 Entering Gaussian System, Link 0=g16
 Input=1ywd01.com
 Output=1ywd01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041963/Gau-352495.inp" -scrdir="/local/bebjones_8041963/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    352496.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    10. BD (   1) N   5 - C  21    91.4   73.8    92.5   82.0   8.3     90.3  250.7   3.5
    11. BD (   2) N   5 - C  21    91.4   73.8     3.2    8.7  90.0      3.7  343.2  88.6
    12. BD (   1) C   6 - C   7    89.1  127.2    88.2  124.2   3.1     90.5  313.6   6.4
    13. BD (   1) C   6 - C  22    90.1    3.4    88.5    1.5   2.5     88.3  183.1   1.7
    14. BD (   2) C   6 - C  22    90.1    3.4     4.0  243.6  92.0    176.1  119.0  88.4
    15. BD (   1) C   7 - C   8    93.1  200.8    92.7  194.6   6.2     86.4   27.1   6.3
    16. BD (   2) C   7 - C   8    93.1  200.8   176.2   52.9  90.1      4.0  235.1  90.3
    18. BD (   1) C   8 - C   9    92.9  274.7    93.4  268.3   6.5     87.4   97.7   3.0
    20. BD (   1) C   9 - C  24    93.2  218.3    93.7  220.4   2.1     87.8   38.5   1.1
    21. BD (   1) C  10 - C  11    89.6  216.9    90.5  214.0   3.0     91.0   43.0   6.1
    22. BD (   1) C  10 - C  24    92.8   93.0    94.8   90.9   2.9     89.4  272.9   2.3
    23. BD (   2) C  10 - C  24    92.8   93.0     5.0  118.1  88.3    176.8  354.4  92.3
    24. BD (   1) C  11 - C  12    82.9  290.5    79.9  283.9   7.2     93.7  116.4   6.7
    25. BD (   2) C  11 - C  12    82.9  290.5   169.9  304.4  87.3    174.6  312.4  88.0
    26. BD (   1) C  11 - C  38    98.2  162.5    97.2  162.5   1.1      --     --    --
    27. BD (   1) C  12 - C  13    86.5    4.8    85.5  359.0   5.9     92.2  187.9   3.3
    29. BD (   1) C  13 - C  26    84.7  308.7    83.7  310.6   2.1     94.2  128.9   1.2
    30. BD (   1) C  14 - C  15    88.3  306.8    87.1  303.9   3.2     90.7  133.0   6.3
    31. BD (   1) C  14 - C  26    88.6  183.1    87.3  180.8   2.7     90.1    3.3   1.3
    32. BD (   2) C  14 - C  26    88.6  183.1     6.3   62.2  91.8    173.7  268.6  89.1
    33. BD (   1) C  15 - C  16    95.8   20.0    91.6   14.3   7.1     79.9  205.0   6.5
    34. BD (   2) C  15 - C  16    95.8   20.0   175.5  244.8  87.4    170.6  225.4  87.3
    36. BD (   1) C  16 - C  17    95.1   94.5    96.3   87.8   6.8     86.8  277.7   3.7
    37. BD (   1) C  16 - C  51    92.0  326.8    91.9  327.9   1.1      --     --    --
    38. BD (   1) C  17 - C  28    92.9   38.4    94.4   40.3   2.4      --     --    --
    39. BD (   2) C  17 - C  28    92.9   38.4   175.1  231.4  91.8      2.8   58.3  89.7
    40. BD (   1) C  18 - C  19    92.2   37.1    92.9   32.4   4.7     88.0  223.5   6.4
    41. BD (   1) C  18 - C  28    87.7  273.4    88.8  272.3   1.6      --     --    --
    42. BD (   1) C  19 - C  20    89.5  110.9    90.0  104.6   6.3     91.2  297.0   6.2
    43. BD (   2) C  19 - C  20    89.5  110.9     2.7    6.8  90.1      2.8    7.4  89.9
    45. BD (   1) C  20 - C  21    87.2  184.5    87.3  178.2   6.4     93.3    7.5   3.0
    47. BD (   1) C  21 - C  22    86.2  128.1    86.9  130.1   2.1      --     --    --
    52. BD (   1) C  30 - H  31    86.1   81.2    86.1   82.2   1.0      --     --    --
    57. BD (   1) C  34 - H  37    87.0  140.8    86.9  139.8   1.0      --     --    --
    60. BD (   1) C  38 - H  41   110.7  234.1   111.3  232.7   1.4      --     --    --
    62. BD (   1) C  42 - C  44    68.0  187.3    76.1  186.3   8.1    120.1    9.0   8.2
    63. BD (   2) C  42 - C  44    68.0  187.3    20.5  326.1  83.9     31.8  338.6  83.8
    67. BD (   1) C  47 - H  49    36.8  190.2    36.6  191.9   1.1      --     --    --
    68. BD (   1) C  47 - H  50    84.7  321.7    84.4  320.6   1.2      --     --    --
    69. BD (   1) C  51 - H  52    50.4  272.2    49.5  272.7   1.0      --     --    --
    70. BD (   1) C  51 - C  53   128.7   10.4   118.0   16.0  11.6     41.3  182.2  11.6
    71. BD (   2) C  51 - C  53   128.7   10.4   139.5  241.0  81.2    124.2  229.5  81.4
    72. BD (   1) C  53 - H  54   133.7   90.3   133.9   88.8   1.1      --     --    --
    76. BD (   1) C  56 - H  59    93.0   50.6    93.0   49.6   1.0      --     --    --
    78. BD (   1) C  60 - H  62    95.0  351.0    95.0  352.0   1.0      --     --    --
    80. BD (   1) O  64 - H  65   106.2   29.4   109.0   29.3   2.8      --     --    --
    81. BD (   1) O  64 - H  66   127.5  212.1   130.3  212.2   2.8      --     --    --
    82. BD (   1) C  67 - H  68   100.1  337.8    98.8  337.9   1.3      --     --    --
    87. BD (   1) N  71 - C  73    87.3  340.1    80.5  341.0   6.8     85.4  159.2   7.3
    88. BD (   1) N  71 - C  74   163.7  183.7   157.9  177.0   6.2     10.2   19.8   7.1
    89. BD (   1) C  73 - C  77   160.7  319.7   152.6  325.8   8.4     12.0  127.0   8.0
    90. BD (   2) C  73 - C  77   160.7  319.7    97.0   69.7  89.8     96.7   69.8  89.9
    92. BD (   1) C  74 - N  76   125.4  335.0   130.0  333.1   4.8     62.7  157.1   8.3
    93. BD (   2) C  74 - N  76   125.4  335.0    96.9   69.3  89.5     96.8   70.0  89.9
    94. BD (   1) N  76 - C  77    52.3  344.9    59.7  343.5   7.4    133.1  166.3   5.5
    95. BD (   1) C  77 - H  78   111.0  337.0   109.7  337.2   1.3      --     --    --
   152. LP*(   7)Fe   1             --     --     88.7  327.1   --       --     --    --
   153. LP*(   8)Fe   1             --     --     87.0  237.2   --       --     --    --
   154. LP*(   9)Fe   1             --     --    177.3  251.7   --       --     --    --
   155. LP (   1) N   2             --     --     95.5  291.1   --       --     --    --
   156. LP (   1) N   3             --     --     91.9   20.6   --       --     --    --
   157. LP (   1) N   4             --     --     93.8  110.9   --       --     --    --
   158. LP (   2) N   4             --     --      6.4   47.0   --       --     --    --
   159. LP (   1) N   5             --     --     87.9  200.9   --       --     --    --
   160. LP (   1) C  18             --     --      2.8   33.2   --       --     --    --
   161. LP (   1) O  64             --     --     87.4  300.2   --       --     --    --
   162. LP (   2) O  64             --     --      9.2  193.1   --       --     --    --
   163. LP (   1) N  71             --     --     96.8   69.8   --       --     --    --
   164. LP (   1) N  76             --     --    172.6  269.0   --       --     --    --
  1440. BD*(   2) N   2 - C   9    90.8  163.9     6.2  255.4  91.0    176.1   67.5  90.4
  1443. BD*(   2) N   3 - C  13    83.0  253.5     6.4   97.0  88.9      8.6  105.1  89.7
  1448. BD*(   2) N   5 - C  21    91.4   73.8     3.2    8.7  90.0      3.7  343.2  88.6
  1451. BD*(   2) C   6 - C  22    90.1    3.4     4.0  243.6  92.0    176.1  119.0  88.4
  1453. BD*(   2) C   7 - C   8    93.1  200.8   176.2   52.9  90.1      4.0  235.1  90.3
  1460. BD*(   2) C  10 - C  24    92.8   93.0     5.0  118.1  88.3    176.8  354.4  92.3
  1462. BD*(   2) C  11 - C  12    82.9  290.5   169.9  304.4  87.3    174.6  312.4  88.0
  1469. BD*(   2) C  14 - C  26    88.6  183.1     6.3   62.2  91.8    173.7  268.6  89.1
  1471. BD*(   2) C  15 - C  16    95.8   20.0   175.5  244.8  87.4    170.6  225.4  87.3
  1476. BD*(   2) C  17 - C  28    92.9   38.4   175.1  231.4  91.8      2.8   58.3  89.7
  1480. BD*(   2) C  19 - C  20    89.5  110.9     2.7    6.8  90.1      2.8    7.4  89.9
  1527. BD*(   2) C  73 - C  77   160.7  319.7    97.0   69.7  89.8     96.7   69.8  89.9
  1530. BD*(   2) C  74 - N  76   125.4  335.0    96.9   69.3  89.5     96.8   70.0  89.9


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.50 kcal/mol
    (Intermolecular threshold: 0.05 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
  97. CR (   2)Fe   1                /151. LP*(   6)Fe   1                    0.74   35.07    0.154
  98. CR (   3)Fe   1                /151. LP*(   6)Fe   1                    6.34    5.17    0.172
  98. CR (   3)Fe   1                /154. LP*(   9)Fe   1                    0.84    5.08    0.061
 104. CR (   9)Fe   1                /154. LP*(   9)Fe   1                    1.57    2.64    0.060
 146. LP (   1)Fe   1                /165. RY*(   1)Fe   1                    5.16    1.57    0.081
 146. LP (   1)Fe   1                /173. RY*(   9)Fe   1                    0.79    1.77    0.034
 146. LP (   1)Fe   1                /190. RY*(  26)Fe   1                    1.78    2.95    0.065
 147. LP (   2)Fe   1                /166. RY*(   2)Fe   1                    0.58    0.93    0.021
 148. LP (   3)Fe   1                /167. RY*(   3)Fe   1                    0.64    0.94    0.023
 149. LP*(   4)Fe   1                /175. RY*(  11)Fe   1                    0.75    2.79    0.071
 150. LP*(   5)Fe   1                /151. LP*(   6)Fe   1                    1.09    0.57    0.036
 150. LP*(   5)Fe   1                /154. LP*(   9)Fe   1                    8.30    0.48    0.096
 150. LP*(   5)Fe   1                /183. RY*(  19)Fe   1                    0.53    3.04    0.070
 151. LP*(   6)Fe   1                /168. RY*(   4)Fe   1                    1.61    0.67    0.084
 151. LP*(   6)Fe   1                /169. RY*(   5)Fe   1                    0.92    0.86    0.072
 151. LP*(   6)Fe   1                /170. RY*(   6)Fe   1                   18.40    0.69    0.291
 151. LP*(   6)Fe   1                /179. RY*(  15)Fe   1                    1.68    1.80    0.142
 154. LP*(   9)Fe   1                /151. LP*(   6)Fe   1                   11.55    0.09    0.065
 154. LP*(   9)Fe   1                /168. RY*(   4)Fe   1                    1.30    0.76    0.099

 from unit  1 to unit  2
  96. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.07  250.80    0.121
  96. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.07  250.79    0.121
  96. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.08  250.79    0.125
  96. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.07  250.79    0.122
  96. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.07  250.79    0.119
  96. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.08  250.80    0.127
  96. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.08  250.79    0.124
  96. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.07  250.79    0.123
  97. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   6            0.14   35.09    0.064
  97. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   9            0.14   35.09    0.064
  97. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  10            0.15   35.08    0.066
  97. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  13            0.15   35.08    0.064
  97. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  14            0.14   35.09    0.063
  97. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  17            0.16   35.09    0.067
  97. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  18            0.15   35.08    0.065
  97. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  21            0.15   35.08    0.065
  98. CR (   3)Fe   1                /194. RY*(   3) N   2                    0.07    6.55    0.019
  98. CR (   3)Fe   1                /200. RY*(   9) N   2                    0.06    7.33    0.019
  98. CR (   3)Fe   1                /220. RY*(   3) N   3                    0.07    6.57    0.019
  98. CR (   3)Fe   1                /226. RY*(   9) N   3                    0.07    7.38    0.020
  98. CR (   3)Fe   1                /246. RY*(   3) N   4                    0.07    6.59    0.019
  98. CR (   3)Fe   1                /252. RY*(   9) N   4                    0.07    7.36    0.021
  98. CR (   3)Fe   1                /272. RY*(   3) N   5                    0.06    6.61    0.018
  98. CR (   3)Fe   1                /278. RY*(   9) N   5                    0.07    7.32    0.020
  98. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            1.35    5.19    0.075
  98. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            1.34    5.19    0.075
  98. CR (   3)Fe   1                /***. BD*(   2) N   2 - C   9            0.10    4.69    0.024
  98. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            1.44    5.19    0.077
  98. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            1.36    5.19    0.075
  98. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            1.28    5.19    0.073
  98. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            1.49    5.19    0.079
  98. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            1.40    5.19    0.076
  98. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            1.37    5.19    0.076
  98. CR (   3)Fe   1                /***. BD*(   1) C   6 - C   7            0.06    5.17    0.016
  98. CR (   3)Fe   1                /***. BD*(   1) C   6 - C  22            0.07    5.25    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C   8 - C   9            0.07    5.17    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C   9 - C  24            0.07    5.25    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  11            0.07    5.17    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  24            0.07    5.25    0.018
  98. CR (   3)Fe   1                /***. BD*(   1) C  12 - C  13            0.07    5.16    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  13 - C  26            0.07    5.25    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  15            0.07    5.17    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  26            0.07    5.25    0.018
  98. CR (   3)Fe   1                /***. BD*(   1) C  16 - C  17            0.07    5.16    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  17 - C  28            0.07    5.25    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  19            0.07    5.17    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  28            0.07    5.25    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  20 - C  21            0.06    5.17    0.016
  98. CR (   3)Fe   1                /***. BD*(   1) C  21 - C  22            0.07    5.25    0.017
 100. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   6            0.26    2.74    0.024
 100. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  10            0.18    2.73    0.020
 100. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  13            0.42    2.73    0.030
 100. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  14            0.27    2.73    0.024
 100. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  18            0.18    2.73    0.020
 100. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  21            0.43    2.73    0.031
 102. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   6            0.17    2.74    0.020
 102. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   9            0.42    2.73    0.030
 102. CR (   7)Fe   1                /***. BD*(   2) N   2 - C   9            0.05    2.23    0.012
 102. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  10            0.28    2.73    0.025
 102. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  14            0.15    2.73    0.018
 102. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  17            0.47    2.74    0.032
 102. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  18            0.27    2.73    0.024
 104. CR (   9)Fe   1                /158. LP (   2) N   4                    0.14    2.05    0.027
 104. CR (   9)Fe   1                /***. BD*(   2) N   2 - C   9            0.08    2.25    0.014
 104. CR (   9)Fe   1                /***. BD*(   2) N   3 - C  13            0.10    2.25    0.016
 104. CR (   9)Fe   1                /***. BD*(   2) N   5 - C  21            0.10    2.24    0.016
 146. LP (   1)Fe   1                /193. RY*(   2) N   2                    6.60    1.51    0.090
 146. LP (   1)Fe   1                /219. RY*(   2) N   3                    6.58    1.54    0.090
 146. LP (   1)Fe   1                /244. RY*(   1) N   4                    0.27    1.05    0.015
 146. LP (   1)Fe   1                /245. RY*(   2) N   4                    6.63    1.55    0.091
 146. LP (   1)Fe   1                /270. RY*(   1) N   5                    0.85    1.10    0.027
 146. LP (   1)Fe   1                /271. RY*(   2) N   5                    6.21    1.49    0.086
 146. LP (   1)Fe   1                /297. RY*(   2) C   6                    0.06    1.74    0.010
 146. LP (   1)Fe   1                /305. RY*(  10) C   6                    0.07    2.39    0.011
 146. LP (   1)Fe   1                /375. RY*(   2) C   9                    0.07    1.73    0.010
 146. LP (   1)Fe   1                /383. RY*(  10) C   9                    0.08    2.54    0.013
 146. LP (   1)Fe   1                /409. RY*(  10) C  10                    0.07    2.46    0.012
 146. LP (   1)Fe   1                /487. RY*(  10) C  13                    0.08    2.57    0.013
 146. LP (   1)Fe   1                /505. RY*(   2) C  14                    0.05    1.77    0.009
 146. LP (   1)Fe   1                /513. RY*(  10) C  14                    0.08    2.51    0.013
 146. LP (   1)Fe   1                /582. RY*(   1) C  17                    0.05    1.75    0.009
 146. LP (   1)Fe   1                /590. RY*(   9) C  17                    0.09    2.82    0.014
 146. LP (   1)Fe   1                /611. RY*(   4) C  18                    0.06    1.89    0.010
 146. LP (   1)Fe   1                /617. RY*(  10) C  18                    0.06    3.24    0.013
 146. LP (   1)Fe   1                /695. RY*(  10) C  21                    0.06    2.62    0.011
 146. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   6            1.06    0.71    0.024
 146. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   9            1.11    0.70    0.025
 146. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  10            1.18    0.70    0.026
 146. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  13            1.15    0.70    0.025
 146. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  14            1.15    0.70    0.025
 146. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  17            1.17    0.71    0.026
 146. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  18            1.10    0.70    0.025
 146. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  21            1.10    0.70    0.025
 147. LP (   2)Fe   1                /158. LP (   2) N   4                   34.70    0.01    0.030
 147. LP (   2)Fe   1                /192. RY*(   1) N   2                    1.79    1.08    0.040
 147. LP (   2)Fe   1                /203. RY*(  12) N   2                    0.08    4.55    0.017
 147. LP (   2)Fe   1                /218. RY*(   1) N   3                    2.02    1.04    0.042
 147. LP (   2)Fe   1                /228. RY*(  11) N   3                    0.10    4.53    0.020
 147. LP (   2)Fe   1                /244. RY*(   1) N   4                    2.02    1.06    0.042
 147. LP (   2)Fe   1                /254. RY*(  11) N   4                    0.10    4.53    0.020
 147. LP (   2)Fe   1                /270. RY*(   1) N   5                    1.52    1.11    0.037
 147. LP (   2)Fe   1                /271. RY*(   2) N   5                    0.20    1.50    0.016
 147. LP (   2)Fe   1                /280. RY*(  11) N   5                    0.09    4.41    0.018
 147. LP (   2)Fe   1                /***. BD*(   2) N   2 - C   9            1.04    0.21    0.015
 147. LP (   2)Fe   1                /***. BD*(   2) N   3 - C  13            2.03    0.21    0.021
 147. LP (   2)Fe   1                /***. BD*(   2) N   5 - C  21            1.94    0.21    0.021
 148. LP (   3)Fe   1                /160. LP (   1) C  18                    0.16    0.10    0.005
 148. LP (   3)Fe   1                /192. RY*(   1) N   2                    2.27    1.07    0.045
 148. LP (   3)Fe   1                /203. RY*(  12) N   2                    0.11    4.54    0.020
 148. LP (   3)Fe   1                /218. RY*(   1) N   3                    2.15    1.04    0.044
 148. LP (   3)Fe   1                /228. RY*(  11) N   3                    0.10    4.53    0.020
 148. LP (   3)Fe   1                /244. RY*(   1) N   4                    2.20    1.05    0.044
 148. LP (   3)Fe   1                /254. RY*(  11) N   4                    0.09    4.53    0.018
 148. LP (   3)Fe   1                /270. RY*(   1) N   5                    1.85    1.10    0.042
 148. LP (   3)Fe   1                /271. RY*(   2) N   5                    0.08    1.49    0.010
 148. LP (   3)Fe   1                /274. RY*(   5) N   5                    0.06    2.19    0.010
 148. LP (   3)Fe   1                /280. RY*(  11) N   5                    0.09    4.41    0.019
 148. LP (   3)Fe   1                /***. BD*(   2) N   2 - C   9            2.01    0.20    0.021
 148. LP (   3)Fe   1                /***. BD*(   2) N   3 - C  13            1.32    0.20    0.017
 148. LP (   3)Fe   1                /***. BD*(   2) N   5 - C  21            1.24    0.20    0.016
 148. LP (   3)Fe   1                /***. BD*(   2) C  10 - C  24            0.05    0.23    0.003
 148. LP (   3)Fe   1                /***. BD*(   2) C  17 - C  28            0.06    0.24    0.004
 149. LP*(   4)Fe   1                /192. RY*(   1) N   2                    0.08    0.97    0.014
 149. LP*(   4)Fe   1                /194. RY*(   3) N   2                    0.73    1.97    0.059
 149. LP*(   4)Fe   1                /195. RY*(   4) N   2                    0.40    1.63    0.040
 149. LP*(   4)Fe   1                /198. RY*(   7) N   2                    0.17    3.00    0.036
 149. LP*(   4)Fe   1                /200. RY*(   9) N   2                    0.14    2.75    0.031
 149. LP*(   4)Fe   1                /220. RY*(   3) N   3                    0.75    1.99    0.060
 149. LP*(   4)Fe   1                /221. RY*(   4) N   3                    0.47    1.60    0.043
 149. LP*(   4)Fe   1                /222. RY*(   5) N   3                    0.06    1.89    0.017
 149. LP*(   4)Fe   1                /224. RY*(   7) N   3                    0.06    3.53    0.023
 149. LP*(   4)Fe   1                /226. RY*(   9) N   3                    0.15    2.80    0.032
 149. LP*(   4)Fe   1                /246. RY*(   3) N   4                    0.71    2.00    0.059
 149. LP*(   4)Fe   1                /247. RY*(   4) N   4                    0.46    1.62    0.042
 149. LP*(   4)Fe   1                /249. RY*(   6) N   4                    0.09    3.40    0.027
 149. LP*(   4)Fe   1                /252. RY*(   9) N   4                    0.16    2.77    0.033
 149. LP*(   4)Fe   1                /272. RY*(   3) N   5                    0.83    2.02    0.064
 149. LP*(   4)Fe   1                /273. RY*(   4) N   5                    0.50    1.62    0.045
 149. LP*(   4)Fe   1                /274. RY*(   5) N   5                    0.07    2.09    0.019
 149. LP*(   4)Fe   1                /276. RY*(   7) N   5                    0.06    3.39    0.021
 149. LP*(   4)Fe   1                /278. RY*(   9) N   5                    0.12    2.74    0.029
 149. LP*(   4)Fe   1                /296. RY*(   1) C   6                    0.10    1.64    0.020
 149. LP*(   4)Fe   1                /374. RY*(   1) C   9                    0.10    1.65    0.020
 149. LP*(   4)Fe   1                /400. RY*(   1) C  10                    0.10    1.66    0.020
 149. LP*(   4)Fe   1                /478. RY*(   1) C  13                    0.09    1.67    0.019
 149. LP*(   4)Fe   1                /504. RY*(   1) C  14                    0.08    1.69    0.018
 149. LP*(   4)Fe   1                /582. RY*(   1) C  17                    0.10    1.65    0.020
 149. LP*(   4)Fe   1                /608. RY*(   1) C  18                    0.10    1.70    0.020
 149. LP*(   4)Fe   1                /686. RY*(   1) C  21                    0.10    1.68    0.020
 149. LP*(   4)Fe   1                /714. RY*(   3) C  22                    0.06    1.39    0.014
 149. LP*(   4)Fe   1                /745. RY*(   3) C  24                    0.06    1.37    0.014
 149. LP*(   4)Fe   1                /807. RY*(   3) C  28                    0.05    1.41    0.014
 149. LP*(   4)Fe   1                /***. BD*(   2) N   2 - C   9            0.88    0.10    0.011
 149. LP*(   4)Fe   1                /***. BD*(   2) N   3 - C  13            0.19    0.10    0.005
 149. LP*(   4)Fe   1                /***. BD*(   2) N   5 - C  21            0.06    0.10    0.003
 149. LP*(   4)Fe   1                /***. BD*(   1) C   6 - C  22            0.08    0.67    0.011
 149. LP*(   4)Fe   1                /***. BD*(   1) C   9 - C  24            0.08    0.67    0.011
 149. LP*(   4)Fe   1                /***. BD*(   1) C  10 - C  24            0.08    0.66    0.011
 149. LP*(   4)Fe   1                /***. BD*(   1) C  13 - C  26            0.08    0.67    0.011
 149. LP*(   4)Fe   1                /***. BD*(   1) C  14 - C  26            0.08    0.67    0.012
 149. LP*(   4)Fe   1                /***. BD*(   1) C  17 - C  28            0.09    0.67    0.012
 149. LP*(   4)Fe   1                /***. BD*(   1) C  18 - C  28            0.08    0.67    0.011
 149. LP*(   4)Fe   1                /***. BD*(   1) C  21 - C  22            0.08    0.67    0.011
 150. LP*(   5)Fe   1                /192. RY*(   1) N   2                    0.13    0.95    0.019
 150. LP*(   5)Fe   1                /200. RY*(   9) N   2                    0.05    2.73    0.021
