 Entering Gaussian System, Link 0=g16
 Input=5lth16re.com
 Output=5lth16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8041268/Gau-188068.inp" -scrdir="/local/becsleip_8041268/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    188069.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0136     1.828     0.652     0.610  0.9903 -0.0684 -0.1212
 
              Baa    -0.0187    -2.513    -0.897    -0.838  0.2526  0.9410  0.2253
    20 C(13)  Bbb     0.0042     0.570     0.203     0.190  0.1145 -0.2603  0.9587
              Bcc     0.0145     1.943     0.693     0.648  0.9608 -0.2164 -0.1735
 
              Baa    -0.0306    -4.108    -1.466    -1.370  0.6010  0.7984  0.0379
    21 C(13)  Bbb    -0.0244    -3.276    -1.169    -1.093  0.0594 -0.0919  0.9940
              Bcc     0.0550     7.384     2.635     2.463  0.7971 -0.5951 -0.1027
 
              Baa    -0.0264    -3.546    -1.265    -1.183  0.0444 -0.1226  0.9915
    22 C(13)  Bbb    -0.0107    -1.442    -0.514    -0.481  0.8170  0.5756  0.0346
              Bcc     0.0372     4.987     1.780     1.664 -0.5750  0.8085  0.1257
 
              Baa    -0.0085    -4.544    -1.621    -1.516  0.0258 -0.1175  0.9927
    23 H(1)   Bbb    -0.0069    -3.672    -1.310    -1.225  0.8181  0.5731  0.0466
              Bcc     0.0154     8.216     2.932     2.741 -0.5745  0.8110  0.1109
 
              Baa    -0.0260    -3.487    -1.244    -1.163 -0.0686 -0.0452  0.9966
    24 C(13)  Bbb    -0.0110    -1.473    -0.525    -0.491 -0.5710  0.8209 -0.0021
              Bcc     0.0370     4.960     1.770     1.654  0.8181  0.5692  0.0821
 
              Baa    -0.0085    -4.536    -1.619    -1.513 -0.0453 -0.0723  0.9964
    25 H(1)   Bbb    -0.0069    -3.698    -1.319    -1.233 -0.5751  0.8174  0.0331
              Bcc     0.0154     8.234     2.938     2.747  0.8168  0.5715  0.0786
 
              Baa    -0.0210    -2.818    -1.006    -0.940 -0.1708 -0.1108  0.9791
    26 C(13)  Bbb    -0.0134    -1.801    -0.643    -0.601  0.8031  0.5600  0.2035
              Bcc     0.0344     4.619     1.648     1.541 -0.5708  0.8210 -0.0067
 
              Baa    -0.0084    -4.477    -1.598    -1.493 -0.0656 -0.0630  0.9959
    27 H(1)   Bbb    -0.0072    -3.841    -1.371    -1.281  0.8175  0.5689  0.0899
              Bcc     0.0156     8.318     2.968     2.775 -0.5722  0.8200  0.0142
 
              Baa    -0.0224    -3.008    -1.073    -1.003  0.0049 -0.1179  0.9930
    28 C(13)  Bbb    -0.0128    -1.715    -0.612    -0.572 -0.5746  0.8124  0.0993
              Bcc     0.0352     4.723     1.685     1.576  0.8184  0.5710  0.0638
 
              Baa    -0.0085    -4.525    -1.615    -1.509 -0.0406 -0.0786  0.9961
    29 H(1)   Bbb    -0.0072    -3.817    -1.362    -1.273 -0.5767  0.8159  0.0409
              Bcc     0.0156     8.342     2.977     2.783  0.8159  0.5728  0.0784
 
              Baa    -0.0049    -0.654    -0.233    -0.218  0.8560 -0.5065  0.1033
    30 C(13)  Bbb    -0.0045    -0.604    -0.216    -0.202 -0.1149  0.0084  0.9933
              Bcc     0.0094     1.258     0.449     0.420  0.5040  0.8622  0.0510
 
              Baa    -0.0032    -1.689    -0.603    -0.563  0.0354 -0.0695  0.9970
    31 H(1)   Bbb    -0.0029    -1.559    -0.556    -0.520  0.9345 -0.3511 -0.0577
              Bcc     0.0061     3.248     1.159     1.083  0.3541  0.9337  0.0525
 
              Baa    -0.0039    -2.071    -0.739    -0.691 -0.4399  0.0578  0.8962
    32 H(1)   Bbb    -0.0034    -1.839    -0.656    -0.613  0.6987 -0.6048  0.3820
              Bcc     0.0073     3.910     1.395     1.304  0.5641  0.7942  0.2257
 
              Baa    -0.0040    -2.157    -0.770    -0.720  0.4664 -0.2093  0.8594
    33 H(1)   Bbb    -0.0036    -1.898    -0.677    -0.633  0.6769 -0.5410 -0.4992
              Bcc     0.0076     4.055     1.447     1.353  0.5694  0.8146 -0.1106
 
              Baa    -0.0049    -0.654    -0.233    -0.218  0.9789  0.1886 -0.0780
    34 C(13)  Bbb    -0.0045    -0.607    -0.216    -0.202  0.0891 -0.0512  0.9947
              Bcc     0.0094     1.261     0.450     0.421 -0.1836  0.9807  0.0670
 
              Baa    -0.0040    -2.150    -0.767    -0.717 -0.4675 -0.0469  0.8827
    35 H(1)   Bbb    -0.0035    -1.891    -0.675    -0.631  0.8427  0.2779  0.4611
              Bcc     0.0076     4.042     1.442     1.348 -0.2669  0.9595 -0.0903
 
              Baa    -0.0039    -2.077    -0.741    -0.693  0.4738 -0.1006  0.8749
    36 H(1)   Bbb    -0.0035    -1.843    -0.658    -0.615  0.8428  0.3400 -0.4173
              Bcc     0.0073     3.920     1.399     1.308 -0.2555  0.9350  0.2459
 
              Baa    -0.0032    -1.690    -0.603    -0.564 -0.0253 -0.0641  0.9976
    37 H(1)   Bbb    -0.0029    -1.559    -0.556    -0.520  0.9995  0.0161  0.0264
              Bcc     0.0061     3.249     1.159     1.084 -0.0177  0.9978  0.0636
 
              Baa    -0.0048    -0.641    -0.229    -0.214 -0.1155  0.8837 -0.4535
    38 C(13)  Bbb    -0.0046    -0.617    -0.220    -0.206 -0.1479  0.4362  0.8876
              Bcc     0.0094     1.258     0.449     0.420  0.9822  0.1696  0.0804
 
              Baa    -0.0036    -1.921    -0.685    -0.641 -0.0271  0.5379  0.8426
    39 H(1)   Bbb    -0.0033    -1.756    -0.627    -0.586 -0.2334  0.8162 -0.5285
              Bcc     0.0069     3.677     1.312     1.227  0.9720  0.2110 -0.1035
 
              Baa    -0.0041    -2.205    -0.787    -0.735 -0.1029 -0.3628  0.9262
    40 H(1)   Bbb    -0.0036    -1.922    -0.686    -0.641 -0.3407  0.8876  0.3099
              Bcc     0.0077     4.126     1.472     1.376  0.9345  0.2837  0.2149
 
              Baa    -0.0032    -1.715    -0.612    -0.572 -0.1331 -0.2039  0.9699
    41 H(1)   Bbb    -0.0028    -1.513    -0.540    -0.505 -0.0367  0.9789  0.2008
              Bcc     0.0060     3.228     1.152     1.077  0.9904  0.0088  0.1377
 
              Baa    -0.0103    -1.380    -0.492    -0.460  0.2909  0.3571  0.8876
    42 C(13)  Bbb    -0.0021    -0.275    -0.098    -0.092  0.4291  0.7805 -0.4546
              Bcc     0.0123     1.655     0.591     0.552  0.8551 -0.5131 -0.0738
 
              Baa    -0.0041    -2.182    -0.779    -0.728  0.0122  0.1561  0.9877
    43 H(1)   Bbb    -0.0037    -1.961    -0.700    -0.654  0.6087  0.7825 -0.1312
              Bcc     0.0078     4.143     1.478     1.382  0.7933 -0.6028  0.0855
 
              Baa    -0.0087    -1.173    -0.419    -0.391  0.3068  0.8363 -0.4544
    44 C(13)  Bbb    -0.0013    -0.178    -0.064    -0.059  0.7601 -0.5026 -0.4119
              Bcc     0.0101     1.351     0.482     0.451  0.5728  0.2190  0.7899
 
              Baa    -0.0026    -1.367    -0.488    -0.456  0.2102  0.3034  0.9294
    45 H(1)   Bbb    -0.0017    -0.910    -0.325    -0.304  0.1180  0.9358 -0.3322
              Bcc     0.0043     2.277     0.812     0.759  0.9705 -0.1795 -0.1609
 
              Baa    -0.0023    -1.214    -0.433    -0.405  0.3957  0.6590 -0.6396
    46 H(1)   Bbb    -0.0017    -0.930    -0.332    -0.310  0.3551  0.5325  0.7683
              Bcc     0.0040     2.144     0.765     0.715  0.8469 -0.5312 -0.0233
 
              Baa    -0.0049    -0.655    -0.234    -0.218  0.9715  0.1677  0.1673
    47 C(13)  Bbb    -0.0046    -0.612    -0.218    -0.204 -0.1630 -0.0392  0.9858
              Bcc     0.0094     1.267     0.452     0.423 -0.1718  0.9851  0.0107
 
              Baa    -0.0039    -2.068    -0.738    -0.690  0.3859 -0.0561  0.9208
    48 H(1)   Bbb    -0.0034    -1.833    -0.654    -0.611  0.8828  0.3123 -0.3509
              Bcc     0.0073     3.900     1.392     1.301 -0.2679  0.9483  0.1701
 
              Baa    -0.0039    -2.105    -0.751    -0.702 -0.5534  0.0066  0.8329
    49 H(1)   Bbb    -0.0035    -1.864    -0.665    -0.622  0.7986  0.2883  0.5283
              Bcc     0.0074     3.969     1.416     1.324 -0.2366  0.9575 -0.1648
 
              Baa    -0.0031    -1.677    -0.598    -0.559 -0.1023 -0.0239  0.9945
    50 H(1)   Bbb    -0.0029    -1.554    -0.554    -0.518  0.9947  0.0034  0.1024
              Bcc     0.0061     3.230     1.153     1.078 -0.0059  0.9997  0.0235
 
              Baa    -0.0080    -1.076    -0.384    -0.359  0.5151 -0.4035  0.7562
    51 C(13)  Bbb    -0.0027    -0.368    -0.131    -0.123  0.6710 -0.3592 -0.6487
              Bcc     0.0108     1.444     0.515     0.482  0.5334  0.8415  0.0858
 
              Baa    -0.0032    -1.708    -0.609    -0.570  0.2288 -0.2492  0.9410
    52 H(1)   Bbb    -0.0028    -1.482    -0.529    -0.494  0.8946 -0.3275 -0.3042
              Bcc     0.0060     3.190     1.138     1.064  0.3840  0.9114  0.1480
 
              Baa    -0.0069    -0.931    -0.332    -0.311 -0.4544  0.4180  0.7866
    53 C(13)  Bbb     0.0021     0.282     0.101     0.094  0.8474  0.4752  0.2370
              Bcc     0.0048     0.649     0.232     0.217 -0.2747  0.7742 -0.5702
 
              Baa    -0.0039    -2.079    -0.742    -0.693  0.5554 -0.2863  0.7807
    54 H(1)   Bbb    -0.0033    -1.751    -0.625    -0.584 -0.5188  0.6145  0.5944
              Bcc     0.0072     3.830     1.367     1.278  0.6499  0.7352 -0.1928
 
              Baa    -0.0025    -1.307    -0.466    -0.436 -0.4354  0.3802  0.8160
    55 H(1)   Bbb    -0.0020    -1.067    -0.381    -0.356  0.6620 -0.4791  0.5764
              Bcc     0.0044     2.374     0.847     0.792  0.6101  0.7912 -0.0431
 
              Baa    -0.0048    -0.649    -0.232    -0.217 -0.1803  0.9380  0.2960
    56 C(13)  Bbb    -0.0045    -0.605    -0.216    -0.202  0.0317 -0.2953  0.9549
              Bcc     0.0093     1.254     0.448     0.418  0.9831  0.1815  0.0235
 
              Baa    -0.0040    -2.116    -0.755    -0.706 -0.0342 -0.5497  0.8347
    57 H(1)   Bbb    -0.0035    -1.868    -0.667    -0.623 -0.3074  0.8005  0.5146
              Bcc     0.0075     3.984     1.422     1.329  0.9510  0.2390  0.1963
 
              Baa    -0.0039    -2.098    -0.749    -0.700  0.0364  0.3442  0.9382
    58 H(1)   Bbb    -0.0035    -1.844    -0.658    -0.615 -0.3100  0.8964 -0.3168
              Bcc     0.0074     3.942     1.407     1.315  0.9501  0.2793 -0.1393
 
              Baa    -0.0032    -1.687    -0.602    -0.563  0.0012 -0.1542  0.9880
    59 H(1)   Bbb    -0.0029    -1.555    -0.555    -0.519 -0.0170  0.9879  0.1542
              Bcc     0.0061     3.243     1.157     1.082  0.9999  0.0170  0.0014
 
              Baa    -0.0049    -0.655    -0.234    -0.218  0.5049  0.8294  0.2390
    60 C(13)  Bbb    -0.0045    -0.608    -0.217    -0.203 -0.0274 -0.2614  0.9649
              Bcc     0.0094     1.262     0.450     0.421  0.8627 -0.4937 -0.1092
 
              Baa    -0.0039    -2.077    -0.741    -0.693  0.1623  0.3198  0.9335
    61 H(1)   Bbb    -0.0035    -1.842    -0.657    -0.615  0.5589  0.7498 -0.3541
              Bcc     0.0073     3.919     1.399     1.307  0.8132 -0.5792  0.0571
 
              Baa    -0.0032    -1.692    -0.604    -0.564  0.0289 -0.1887  0.9816
    62 H(1)   Bbb    -0.0029    -1.555    -0.555    -0.519  0.3551  0.9199  0.1664
              Bcc     0.0061     3.247     1.158     1.083  0.9344 -0.3438 -0.0936
 
              Baa    -0.0040    -2.150    -0.767    -0.717 -0.1044 -0.5778  0.8095
    63 H(1)   Bbb    -0.0035    -1.885    -0.673    -0.629  0.5917  0.6181  0.5175
              Bcc     0.0076     4.035     1.440     1.346  0.7994 -0.5330 -0.2774
 
              Baa    -0.1256     9.088     3.243     3.031  0.9820 -0.0475  0.1830
    64 O(17)  Bbb    -0.0921     6.666     2.379     2.224  0.0187  0.9876  0.1560
              Bcc     0.2177   -15.754    -5.621    -5.255 -0.1881 -0.1498  0.9707
 
              Baa    -0.0310   -16.527    -5.897    -5.513 -0.0960  0.9896  0.1073
    65 H(1)   Bbb    -0.0249   -13.294    -4.744    -4.435  0.9746  0.1153 -0.1918
              Bcc     0.0559    29.821    10.641     9.947  0.2022 -0.0861  0.9756
 
              Baa    -0.0393   -20.945    -7.474    -6.986  0.0854  0.9873  0.1341
    66 H(1)   Bbb    -0.0299   -15.932    -5.685    -5.314  0.8781 -0.1381  0.4581
              Bcc     0.0691    36.876    13.158    12.301 -0.4708 -0.0786  0.8788
 
              Baa    -0.0050    -0.676    -0.241    -0.226  0.7798  0.6149  0.1174
    67 C(13)  Bbb    -0.0050    -0.672    -0.240    -0.224 -0.6148  0.7168  0.3290
              Bcc     0.0100     1.348     0.481     0.450  0.1181 -0.3287  0.9370
 
              Baa    -0.0033    -1.740    -0.621    -0.580 -0.1928  0.9194  0.3428
    68 H(1)   Bbb    -0.0031    -1.662    -0.593    -0.554  0.9797  0.1605  0.1205
              Bcc     0.0064     3.401     1.214     1.135 -0.0558 -0.3591  0.9316
 
              Baa    -0.0033    -1.746    -0.623    -0.582  0.8612 -0.4389 -0.2562
    69 H(1)   Bbb    -0.0031    -1.665    -0.594    -0.555  0.4683  0.8812  0.0645
              Bcc     0.0064     3.411     1.217     1.138  0.1975 -0.1756  0.9645
 
              Baa    -0.0040    -2.133    -0.761    -0.711  0.8055  0.5833  0.1045
    70 H(1)   Bbb    -0.0037    -1.980    -0.706    -0.660 -0.5483  0.6669  0.5045
              Bcc     0.0077     4.112     1.467     1.372  0.2246 -0.4637  0.8571
 
              Baa    -0.0158    -0.608    -0.217    -0.203 -0.5869  0.8082 -0.0484
    71 N(14)  Bbb    -0.0069    -0.264    -0.094    -0.088  0.8024  0.5886  0.0981
              Bcc     0.0226     0.872     0.311     0.291 -0.1077 -0.0187  0.9940
 
              Baa    -0.0062    -3.320    -1.185    -1.108  0.7884  0.6069  0.1004
    72 H(1)   Bbb    -0.0058    -3.105    -1.108    -1.036 -0.5725  0.7836 -0.2412
              Bcc     0.0120     6.425     2.293     2.143 -0.2250  0.1327  0.9653
 
              Baa    -0.0124    -1.658    -0.592    -0.553 -0.5896  0.7906  0.1652
    73 C(13)  Bbb    -0.0085    -1.144    -0.408    -0.382  0.8076  0.5803  0.1049
              Bcc     0.0209     2.802     1.000     0.935  0.0129 -0.1953  0.9807
 
              Baa    -0.0271    -3.642    -1.300    -1.215  0.6859 -0.5777  0.4425
    74 C(13)  Bbb    -0.0257    -3.451    -1.232    -1.151  0.6476  0.7619 -0.0091
              Bcc     0.0529     7.093     2.531     2.366 -0.3319  0.2928  0.8967
 
              Baa    -0.0214   -11.398    -4.067    -3.802  0.7842  0.6149  0.0833
    75 H(1)   Bbb    -0.0198   -10.590    -3.779    -3.532 -0.4399  0.6456 -0.6243
              Bcc     0.0412    21.988     7.846     7.334 -0.4376  0.4529  0.7767
 
              Baa    -0.1850    -7.136    -2.546    -2.380 -0.5954  0.8014  0.0572
    76 N(14)  Bbb    -0.1501    -5.789    -2.066    -1.931  0.8016  0.5876  0.1108
              Bcc     0.3351    12.925     4.612     4.311 -0.0552 -0.1118  0.9922
 
              Baa    -0.0357    -4.797    -1.712    -1.600  0.7988  0.5913  0.1109
    77 C(13)  Bbb    -0.0243    -3.263    -1.164    -1.088 -0.5570  0.6572  0.5078
              Bcc     0.0601     8.060     2.876     2.688  0.2273 -0.4674  0.8543
 
              Baa    -0.0218   -11.652    -4.158    -3.887  0.7904  0.5988  0.1291
    78 H(1)   Bbb    -0.0207   -11.024    -3.934    -3.677 -0.5005  0.5099  0.6996
              Bcc     0.0425    22.676     8.091     7.564  0.3531 -0.6176  0.7028
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1039\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,6)\BECSLEIP\08-Oct-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\5lth_III_H\\1,6\Fe,0,47.07
 19715057,28.5831794479,64.5048387927\N,0,48.1924237379,29.2249324765,6
 2.9808998525\N,0,48.1544346917,26.8956614625,64.5933413825\N,0,45.8934
 46669,27.8966397132,65.9778560459\N,0,45.9472149285,30.2342946224,64.3
 80713238\C,0,48.0648959886,30.4018536835,62.3142802244\C,0,49.16668913
 64,30.5938730199,61.3959590835\C,0,49.9566993673,29.4942435608,61.5145
 602441\C,0,49.3345788431,28.6537128578,62.5153367723\C,0,49.2394946763
 ,26.5860578107,63.8321112624\C,0,49.7679026484,25.295623892,64.1912150
 692\C,0,48.9626282088,24.8138496393,65.1898585908\C,0,47.9426312449,25
 .8235608698,65.3996346642\C,0,45.9686250443,26.6789797499,66.579587389
 4\C,0,44.8738541449,26.4906100325,67.4948935355\C,0,44.1399311839,27.6
 439701051,67.4604102104\C,0,44.7905423271,28.5022275223,66.4893892242\
 C,0,44.8263676969,30.5176464339,65.0967908632\C,0,44.2286843694,31.753
 3815106,64.6436506521\C,0,44.9558440468,32.1544604,63.5661901758\C,0,4
 6.0058806778,31.1740262148,63.3963879316\C,0,47.0362379838,31.31035289
 72,62.4832500708\H,0,47.0176098455,32.1718474448,61.8331406458\C,0,49.
 8150715437,27.413693622,62.8822248766\H,0,50.7129986257,27.064200498,6
 2.3958474945\C,0,46.9369656834,25.7196462643,66.3409476599\H,0,46.8832
 232856,24.8102872232,66.9202340647\C,0,44.3184865235,29.7499462834,66.
 1269672326\H,0,43.4582934079,30.1278214732,66.6567645654\C,0,51.224174
 8894,29.159634453,60.8054782396\H,0,51.5124269898,29.9601272585,60.128
 4396066\H,0,51.1081651355,28.244728757,60.2236430132\H,0,52.0331484329
 ,29.0051019954,61.5197156548\C,0,49.3285693723,31.7845044319,60.513985
 287\H,0,49.3762196444,32.6978824638,61.107398148\H,0,48.485536195,31.8
 715850106,59.8278638033\H,0,50.2403864152,31.7097587277,59.9264909511\
 C,0,50.9204586535,24.6254718236,63.5276095585\H,0,51.8677382361,24.990
 6285128,63.928377058\H,0,50.912085223,24.817941473,62.4557892927\H,0,5
 0.8712742338,23.5504067493,63.6889897882\C,0,49.0393139509,23.55767975
 64,65.9010951846\H,0,48.0897433344,23.1298107553,66.2015475138\C,0,50.
 1603863135,22.9154028805,66.214522814\H,0,51.1329356116,23.3148002857,
 65.9852961566\H,0,50.14290847,21.9730980114,66.7367542919\C,0,44.62490
 35715,25.2594303109,68.2962721654\H,0,45.4819948636,25.0317065998,68.9
 313623783\H,0,44.4549077797,24.4038153219,67.6421046868\H,0,43.7478800
 3,25.3859900573,68.9261823844\C,0,42.9191263603,27.9147907622,68.19715
 73219\H,0,42.9333126143,27.6131662861,69.2396415554\C,0,41.8108607224,
 28.4452436074,67.6952639893\H,0,41.7252304983,28.7105619264,66.6551003
 726\H,0,40.9372542795,28.6099408175,68.3043238385\C,0,43.0238650004,32
 .3794763533,65.2577593205\H,0,43.1888543619,32.5651971734,66.318868012
 2\H,0,42.1580992628,31.723157718,65.1621429321\H,0,42.7907483932,33.32
 57104648,64.7754831493\C,0,44.7657829696,33.3441009503,62.6881751807\H
 ,0,45.6175318341,34.0207150295,62.7671624599\H,0,43.8684996009,33.8910
 361672,62.9672158783\H,0,44.6723636163,33.0402065976,61.645489875\O,0,
 45.581,27.6949999998,63.0389999954\H,0,45.729999999,26.8979999962,62.5
 310000039\H,0,44.929999996,28.287000004,62.9100000017\C,0,50.339045821
 4,32.1565557278,67.264571152\H,0,51.4007873065,31.9248111059,67.348260
 7224\H,0,49.9914515927,32.5164536986,68.2329026741\H,0,50.2122550111,3
 2.948499036,66.533222576\N,0,49.5466885239,29.8009372789,67.5707152506
 \H,0,50.0297133498,29.6438947299,68.439988444\C,0,49.5695972044,30.959
 7314454,66.8395691831\C,0,48.7610813674,28.9173900921,66.9141553425\H,
 0,48.5604815501,27.9223491473,67.2546289458\N,0,48.2864057575,29.44629
 32422,65.8124638272\C,0,48.7800829987,30.7163036979,65.752379836\H,0,4
 8.534670047,31.3640015654,64.9365142809\\Version=ES64L-G16RevC.02\Stat
 e=6-A\HF=-2983.2080986\S2=8.758431\S2-1=0.\S2A=8.750021\RMSD=5.748e-09
 \Dipole=0.7898361,0.5584115,0.6141661\Quadrupole=2.3359777,-0.0738003,
 -2.2621774,-3.9070623,-0.3028265,-7.1038902\PG=C01 [X(C34H36Fe1N6O1)]\
 \@
 The archive entry for this job was punched.


            ARSENIC

 FOR SMELTER FUMES HAVE I BEEN NAMED,
    I AM AN EVIL POISONOUS SMOKE...
 BUT WHEN FROM POISON I AM FREED,
    THROUGH ART AND SLEIGHT OF HAND,
 THEN CAN I CURE BOTH MAN AND BEAST,
    FROM DIRE DISEASE OFTTIMES DIRECT THEM;
 BUT PREPARE ME CORRECTLY, AND TAKE GREAT CARE
    THAT YOU FAITHFULLY KEEP WATCHFUL GUARD OVER ME;
 FOR ELSE I AM POISON, AND POISON REMAIN,
    THAT PIERCES THE HEART OF MANY A ONE.

 ATTRIBUTED TO THE PROBABLY MYTHICAL 15TH
 CENTURY MONK, BASILIUS VALENTINUS
 Job cpu time:       0 days  1 hours 52 minutes  5.2 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 56.2 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Tue Oct  8 03:15:13 2024.
