 Entering Gaussian System, Link 0=g16
 Input=4hpc01.com
 Output=4hpc01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087510/Gau-1865176.inp" -scrdir="/local/bebjones_8087510/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1865177.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 120. CR (   1) C  11                /406. RY*(   2) C  10                    1.04   11.59    0.098
 120. CR (   1) C  11                /458. RY*(   2) C  12                    1.87   11.45    0.131
 120. CR (   1) C  11                /925. RY*(   3) C  38                    0.65   11.49    0.077
 120. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            1.07   10.62    0.095
 120. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            1.73   10.67    0.122
 120. CR (   1) C  11                /***. BD*(   1) C  11 - C  38            0.62   10.39    0.072
 120. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            1.69   10.42    0.119
 121. CR (   1) C  12                /431. RY*(   1) C  11                    2.21   11.14    0.140
 121. CR (   1) C  12                /484. RY*(   2) C  13                    1.00   11.44    0.096
 121. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            1.61   10.67    0.117
 121. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            1.45   10.39    0.110
 121. CR (   1) C  12                /***. BD*(   1) C  12 - C  42            0.58   10.42    0.070
 121. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            1.00   10.61    0.092
 122. CR (   1) C  13                /223. RY*(   1) N   3                    0.55   11.37    0.071
 122. CR (   1) C  13                /457. RY*(   1) C  12                    0.69   11.24    0.078
 122. CR (   1) C  13                /459. RY*(   3) C  12                    0.51   11.19    0.068
 122. CR (   1) C  13                /781. RY*(   3) C  26                    1.01   11.40    0.096
 122. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            0.91   10.45    0.088
 122. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.77   10.64    0.081
 123. CR (   1) C  14                /250. RY*(   2) N   4                    0.57   11.41    0.072
 123. CR (   1) C  14                /535. RY*(   1) C  15                    0.68   11.17    0.078
 123. CR (   1) C  14                /781. RY*(   3) C  26                    1.07   11.40    0.099
 123. CR (   1) C  14                /***. BD*(   1)Fe   1 - N   4            1.12   10.39    0.099
 123. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.77   10.64    0.081
 123. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.94   10.42    0.089
 124. CR (   1) C  15                /510. RY*(   2) C  14                    0.95   11.53    0.093
 124. CR (   1) C  15                /561. RY*(   1) C  16                    0.63   11.33    0.076
 124. CR (   1) C  15                /562. RY*(   2) C  16                    1.75   11.47    0.127
 124. CR (   1) C  15                /***. RY*(   3) C  47                    0.64   11.48    0.077
 124. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            1.00   10.62    0.092
 124. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            1.42   10.66    0.110
 124. CR (   1) C  15                /***. BD*(   1) C  15 - C  47            0.62   10.39    0.072
 124. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            1.79   10.42    0.123
 125. CR (   1) C  16                /535. RY*(   1) C  15                    1.60   11.14    0.119
 125. CR (   1) C  16                /536. RY*(   2) C  15                    0.72   11.62    0.081
 125. CR (   1) C  16                /588. RY*(   2) C  17                    1.18   11.62    0.105
 125. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            1.44   10.66    0.111
 125. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            1.53   10.39    0.113
 125. CR (   1) C  16                /***. BD*(   1) C  16 - C  51            0.66   10.42    0.075
 125. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            1.03   10.62    0.094
 126. CR (   1) C  17                /250. RY*(   2) N   4                    0.56   11.41    0.072
 126. CR (   1) C  17                /561. RY*(   1) C  16                    1.06   11.35    0.098
 126. CR (   1) C  17                /812. RY*(   3) C  28                    0.74   11.47    0.082
 126. CR (   1) C  17                /***. BD*(   1)Fe   1 - N   4            1.08   10.39    0.098
 126. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.89   10.44    0.086
 126. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.78   10.65    0.082
 127. CR (   1) C  18                /276. RY*(   2) N   5                    0.56   11.41    0.071
 127. CR (   1) C  18                /639. RY*(   1) C  19                    1.22   11.27    0.105
 127. CR (   1) C  18                /812. RY*(   3) C  28                    1.20   11.46    0.105
 127. CR (   1) C  18                /***. BD*(   1)Fe   1 - N   5            1.04   10.37    0.096
 127. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.85   10.64    0.085
 127. CR (   1) C  18                /***. BD*(   1) C  18 - C  28            0.55   10.65    0.069
 127. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            1.15   10.43    0.098
 128. CR (   1) C  19                /614. RY*(   2) C  18                    0.94   11.57    0.093
 128. CR (   1) C  19                /***. RY*(   3) C  56                    0.70   11.50    0.080
 128. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            1.03   10.66    0.094
 128. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            1.01   10.43    0.092
 129. CR (   1) C  20                /639. RY*(   1) C  19                    0.67   11.28    0.077
 129. CR (   1) C  20                /692. RY*(   2) C  21                    0.76   11.64    0.084
 129. CR (   1) C  20                /***. RY*(   3) C  60                    0.67   11.51    0.078
 129. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            0.95   10.43    0.089
 129. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.97   10.66    0.091
 130. CR (   1) C  21                /276. RY*(   2) N   5                    0.55   11.41    0.071
 130. CR (   1) C  21                /665. RY*(   1) C  20                    1.29   11.28    0.108
 130. CR (   1) C  21                /719. RY*(   3) C  22                    1.10   11.40    0.100
 130. CR (   1) C  21                /***. BD*(   1)Fe   1 - N   5            1.08   10.37    0.098
 130. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.77   10.66    0.081
 130. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            1.10   10.42    0.096
 130. CR (   1) C  21                /***. BD*(   1) C  21 - C  22            0.57   10.65    0.070
 131. CR (   1) C  22                /301. RY*(   1) C   6                    0.70   11.72    0.081
 131. CR (   1) C  22                /304. RY*(   4) C   6                    1.21   11.77    0.107
 131. CR (   1) C  22                /692. RY*(   2) C  21                    0.74   11.59    0.083
 131. CR (   1) C  22                /694. RY*(   4) C  21                    1.24   11.74    0.108
 131. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            1.26   10.50    0.103
 131. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            1.41   10.50    0.109
 131. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.87   10.52    0.086
 131. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.81   10.52    0.083
 132. CR (   1) C  24                /379. RY*(   1) C   9                    0.68   11.68    0.080
 132. CR (   1) C  24                /382. RY*(   4) C   9                    1.20   11.84    0.106
 132. CR (   1) C  24                /405. RY*(   1) C  10                    0.68   11.72    0.080
 132. CR (   1) C  24                /408. RY*(   4) C  10                    1.15   11.86    0.104
 132. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            1.21   10.51    0.101
 132. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            1.21   10.50    0.101
 132. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.87   10.52    0.086
 132. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.94   10.51    0.089
 133. CR (   1) C  26                /483. RY*(   1) C  13                    0.79   11.75    0.086
 133. CR (   1) C  26                /486. RY*(   4) C  13                    0.94   11.87    0.094
 133. CR (   1) C  26                /509. RY*(   1) C  14                    0.65   11.74    0.078
 133. CR (   1) C  26                /512. RY*(   4) C  14                    1.21   11.79    0.106
 133. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            1.28   10.51    0.104
 133. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            1.19   10.51    0.101
 133. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.85   10.52    0.085
 133. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.91   10.51    0.088
 134. CR (   1) C  28                /587. RY*(   1) C  17                    0.76   11.66    0.084
 134. CR (   1) C  28                /590. RY*(   4) C  17                    1.02   11.93    0.099
 134. CR (   1) C  28                /613. RY*(   1) C  18                    0.62   11.70    0.076
 134. CR (   1) C  28                /614. RY*(   2) C  18                    0.57   11.53    0.073
 134. CR (   1) C  28                /616. RY*(   4) C  18                    0.84   11.86    0.089
 134. CR (   1) C  28                /837. RY*(   2) H  29                    0.52   12.27    0.071
 134. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            1.18   10.51    0.100
 134. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            1.41   10.50    0.109
 134. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.89   10.52    0.087
 134. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.83   10.52    0.084
 135. CR (   1) C  30                /354. RY*(   2) C   8                    0.58   11.70    0.074
 135. CR (   1) C  30                /873. RY*(   2) H  32                    0.52   11.86    0.070
 135. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.54   10.71    0.068
 135. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.58   10.55    0.070
 136. CR (   1) C  34                /909. RY*(   2) H  35                    0.55   11.82    0.072
 136. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.54   10.56    0.068
 136. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.59   10.71    0.071
 137. CR (   1) C  38                /432. RY*(   2) C  11                    0.59   11.76    0.075
 137. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.59   10.54    0.071
 137. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.56   10.70    0.070
 138. CR (   1) C  42                /996. RY*(   2) C  44                    1.81   11.18    0.127
 138. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.65   10.70    0.075
 138. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.93   10.66    0.089
 139. CR (   1) C  44                /965. RY*(   2) C  42                    2.06   11.37    0.137
 139. CR (   1) C  44                /968. RY*(   5) C  42                    0.83   11.35    0.087
 139. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            0.77   10.43    0.080
 139. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.66   10.64    0.075
 140. CR (   1) C  47                /536. RY*(   2) C  15                    0.55   11.65    0.072
 140. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.62   10.69    0.073
 141. CR (   1) C  51                /562. RY*(   2) C  16                    0.55   11.50    0.071
 141. CR (   1) C  51                /***. RY*(   2) C  53                    2.27   11.09    0.142
 141. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.69   10.69    0.077
 141. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            1.07   10.69    0.095
 142. CR (   1) C  53                /***. RY*(   2) C  51                    2.27   11.39    0.144
 142. CR (   1) C  53                /***. RY*(   5) C  51                    1.17   11.39    0.103
 142. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            0.95   10.42    0.089
 142. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.77   10.67    0.081
 143. CR (   1) C  56                /640. RY*(   2) C  19                    0.66   11.46    0.078
 143. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.69   10.55    0.076
 143. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.61   10.48    0.072
 144. CR (   1) C  60                /666. RY*(   2) C  20                    0.82   11.63    0.087
 144. CR (   1) C  60                /***. RY*(   2) H  61                    0.50   11.82    0.069
 144. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.66   10.48    0.075
 144. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.61   10.56    0.072
 151. CR (   1) C  76                /***. BD*(   1) C  76 - S  80            1.49   10.25    0.111
 153. CR (   2) S  80                /160. LP*(   4)Fe   1                    0.52    9.37    0.068
 153. CR (   2) S  80                /161. LP*(   5)Fe   1                    0.67    9.42    0.077
 153. CR (   2) S  80                /***. RY*(   1) H  81                    0.81   10.12    0.081
 153. CR (   2) S  80                /***. BD*(   1)Fe   1 - S  80            2.33    9.33    0.135
 153. CR (   2) S  80                /***. BD*(   1) C  76 - S  80            1.66    9.15    0.110
 157. LP (   1)Fe   1                /170. RY*(   1)Fe   1                    6.97    1.32    0.086
 157. LP (   1)Fe   1                /178. RY*(   9)Fe   1                    1.33    2.16    0.048
 157. LP (   1)Fe   1                /193. RY*(  24)Fe   1                    1.60    3.04    0.063
 157. LP (   1)Fe   1                /197. RY*(   1) N   2                    7.88    1.46    0.097
 157. LP (   1)Fe   1                /198. RY*(   2) N   2                    2.22    1.11    0.045
 157. LP (   1)Fe   1                /223. RY*(   1) N   3                    8.50    1.49    0.101
 157. LP (   1)Fe   1                /224. RY*(   2) N   3                    1.32    1.12    0.034
 157. LP (   1)Fe   1                /249. RY*(   1) N   4                    0.56    1.07    0.022
 157. LP (   1)Fe   1                /250. RY*(   2) N   4                    9.28    1.53    0.107
 157. LP (   1)Fe   1                /276. RY*(   2) N   5                    9.82    1.53    0.110
 157. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   6            1.20    0.66    0.025
 157. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   9            1.13    0.66    0.024
 157. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  10            1.25    0.65    0.026
 157. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  13            1.17    0.67    0.025
 157. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  14            1.26    0.66    0.026
 157. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  17            1.28    0.67    0.026
 157. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  18            1.25    0.65    0.026
 157. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  21            1.21    0.66    0.025
 158. LP (   2)Fe   1                /224. RY*(   2) N   3                    3.05    1.13    0.054
 158. LP (   2)Fe   1                /275. RY*(   1) N   5                    4.14    1.06    0.061
 158. LP (   2)Fe   1                /***. RY*(   1) S  80                    0.51    0.86    0.019
 158. LP (   2)Fe   1                /***. RY*(   2) S  80                    0.56    0.83    0.020
 158. LP (   2)Fe   1                /***. BD*(   2) N   3 - C  13            3.08    0.20    0.026
 158. LP (   2)Fe   1                /***. BD*(   2) N   5 - C  18            2.26    0.20    0.022
 159. LP (   3)Fe   1                /197. RY*(   1) N   2                    0.64    1.47    0.028
 159. LP (   3)Fe   1                /198. RY*(   2) N   2                    3.19    1.12    0.055
 159. LP (   3)Fe   1                /249. RY*(   1) N   4                    4.64    1.08    0.065
 159. LP (   3)Fe   1                /275. RY*(   1) N   5                    0.66    1.06    0.024
 159. LP (   3)Fe   1                /***. RY*(   1) S  80                    0.98    0.85    0.027
 159. LP (   3)Fe   1                /***. BD*(   1)Fe   1 - N   4            0.55    0.52    0.015
 159. LP (   3)Fe   1                /***. BD*(   2) N   2 - C   9            3.22    0.19    0.026
 159. LP (   3)Fe   1                /***. BD*(   2) N   5 - C  18            0.66    0.20    0.012
 159. LP (   3)Fe   1                /***. BD*(   1) C  76 - S  80            1.34    0.35    0.020
 160. LP*(   4)Fe   1                /161. LP*(   5)Fe   1                    5.32    0.04    0.024
 160. LP*(   4)Fe   1                /171. RY*(   2)Fe   1                    2.15    0.31    0.056
 160. LP*(   4)Fe   1                /172. RY*(   3)Fe   1                    0.99    0.30    0.038
 160. LP*(   4)Fe   1                /173. RY*(   4)Fe   1                    0.55    0.90    0.049
 160. LP*(   4)Fe   1                /198. RY*(   2) N   2                    0.88    0.55    0.048
 160. LP*(   4)Fe   1                /199. RY*(   3) N   2                    5.67    1.43    0.198
 160. LP*(   4)Fe   1                /200. RY*(   4) N   2                    0.89    1.54    0.082
 160. LP*(   4)Fe   1                /223. RY*(   1) N   3                    5.39    0.92    0.154
 160. LP*(   4)Fe   1                /249. RY*(   1) N   4                    4.25    0.51    0.101
 160. LP*(   4)Fe   1                /251. RY*(   3) N   4                    7.08    1.37    0.217
 160. LP*(   4)Fe   1                /252. RY*(   4) N   4                    3.22    1.29    0.143
 160. LP*(   4)Fe   1                /275. RY*(   1) N   5                    1.56    0.49    0.060
 160. LP*(   4)Fe   1                /276. RY*(   2) N   5                    3.94    0.97    0.135
 160. LP*(   4)Fe   1                /277. RY*(   3) N   5                    0.56    1.36    0.060
 160. LP*(   4)Fe   1                /379. RY*(   1) C   9                    0.60    1.27    0.061
 160. LP*(   4)Fe   1                /509. RY*(   1) C  14                    0.71    1.33    0.068
 160. LP*(   4)Fe   1                /587. RY*(   1) C  17                    0.86    1.26    0.072
 160. LP*(   4)Fe   1                /***. RY*(   1) S  80                    5.45    0.28    0.086
 160. LP*(   4)Fe   1                /***. RY*(   2) S  80                    1.15    0.25    0.037
 160. LP*(   4)Fe   1                /***. RY*(   4) S  80                    3.42    0.66    0.105
 160. LP*(   4)Fe   1                /***. RY*(   5) S  80                    0.61    0.69    0.045
 160. LP*(   4)Fe   1                /***. RY*(   6) S  80                    0.51    0.91    0.048
 160. LP*(   4)Fe   1                /***. RY*(   8) S  80                    1.21    0.65    0.062
 160. LP*(   4)Fe   1                /***. RY*(  10) S  80                    0.51    1.44    0.060
 160. LP*(   4)Fe   1                /***. BD*(   1) N   3 - C  10            2.19    0.09    0.029
 160. LP*(   4)Fe   1                /***. BD*(   1) N   3 - C  13            1.36    0.11    0.026
 160. LP*(   4)Fe   1                /***. BD*(   1) N   4 - C  17            0.58    0.10    0.017
 160. LP*(   4)Fe   1                /***. BD*(   1) N   5 - C  18            1.60    0.09    0.025
 160. LP*(   4)Fe   1                /***. BD*(   1) N   5 - C  21            1.15    0.10    0.022
 160. LP*(   4)Fe   1                /***. BD*(   1) C  10 - C  11            0.74    0.10    0.018
 160. LP*(   4)Fe   1                /***. BD*(   1) C  12 - C  13            0.81    0.11    0.020
 160. LP*(   4)Fe   1                /***. BD*(   1) C  20 - C  21            0.71    0.12    0.019
 160. LP*(   4)Fe   1                /***. BD*(   1) C  22 - H  23            0.70    0.03    0.011
 160. LP*(   4)Fe   1                /***. BD*(   1) C  24 - H  25            0.58    0.04    0.010
 160. LP*(   4)Fe   1                /***. BD*(   1) C  26 - H  27            0.63    0.04    0.010
 161. LP*(   5)Fe   1                /162. LP*(   6)Fe   1                    1.07    0.11    0.018
 161. LP*(   5)Fe   1                /197. RY*(   1) N   2                    6.05    0.86    0.162
 161. LP*(   5)Fe   1                /225. RY*(   3) N   3                    8.64    1.35    0.244
 161. LP*(   5)Fe   1                /226. RY*(   4) N   3                    1.77    1.22    0.106
 161. LP*(   5)Fe   1                /249. RY*(   1) N   4                    1.25    0.47    0.054
 161. LP*(   5)Fe   1                /250. RY*(   2) N   4                    3.63    0.92    0.130
 161. LP*(   5)Fe   1                /251. RY*(   3) N   4                    1.93    1.33    0.115
 161. LP*(   5)Fe   1                /277. RY*(   3) N   5                    6.56    1.31    0.210
 161. LP*(   5)Fe   1                /278. RY*(   4) N   5                    3.47    1.31    0.153
 161. LP*(   5)Fe   1                /407. RY*(   3) C  10                    0.52    0.16    0.021
 161. LP*(   5)Fe   1                /613. RY*(   1) C  18                    0.82    1.25    0.072
 161. LP*(   5)Fe   1                /691. RY*(   1) C  21                    0.81    1.13    0.068
 161. LP*(   5)Fe   1                /717. RY*(   1) C  22                    0.55    0.18    0.022
 161. LP*(   5)Fe   1                /***. RY*(   2) S  80                   14.74    0.21    0.125
 161. LP*(   5)Fe   1                /***. RY*(   3) S  80                    0.96    0.47    0.048
 161. LP*(   5)Fe   1                /***. RY*(   5) S  80                    4.12    0.65    0.118
 161. LP*(   5)Fe   1                /***. RY*(  12) S  80                    0.55    1.65    0.069
 161. LP*(   5)Fe   1                /***. BD*(   1) N   2 - C   6            2.68    0.05    0.026
 161. LP*(   5)Fe   1                /***. BD*(   1) N   2 - C   9            3.56    0.05    0.030
 161. LP*(   5)Fe   1                /***. BD*(   1) N   3 - C  10            2.01    0.04    0.020
 161. LP*(   5)Fe   1                /***. BD*(   1) N   4 - C  14            1.58    0.06    0.021
 161. LP*(   5)Fe   1                /***. BD*(   1) N   4 - C  17            2.94    0.06    0.029
 161. LP*(   5)Fe   1                /***. BD*(   1) N   5 - C  18            1.33    0.05    0.017
 161. LP*(   5)Fe   1                /***. BD*(   1) C   6 - C   7            1.27    0.07    0.021
 161. LP*(   5)Fe   1                /***. BD*(   1) C   8 - C   9            0.99    0.06    0.017
 161. LP*(   5)Fe   1                /***. BD*(   1) C  10 - C  24            0.51    0.16    0.020
 161. LP*(   5)Fe   1                /***. BD*(   1) C  12 - C  13            0.69    0.07    0.015
 161. LP*(   5)Fe   1                /***. BD*(   1) C  14 - C  15            1.47    0.06    0.020
 161. LP*(   5)Fe   1                /***. BD*(   1) C  20 - C  21            0.99    0.07    0.018
 162. LP*(   6)Fe   1                /171. RY*(   2)Fe   1                    0.66    0.16    0.026
 162. LP*(   6)Fe   1                /172. RY*(   3)Fe   1                    3.19    0.15    0.057
 162. LP*(   6)Fe   1                /173. RY*(   4)Fe   1                    0.93    0.75    0.068
 162. LP*(   6)Fe   1                /175. RY*(   6)Fe   1                    7.53    0.68    0.185
 162. LP*(   6)Fe   1                /176. RY*(   7)Fe   1                    0.69    1.62    0.087
 162. LP*(   6)Fe   1                /198. RY*(   2) N   2                    4.71    0.40    0.111
 162. LP*(   6)Fe   1                /199. RY*(   3) N   2                   10.07    1.28    0.293
 162. LP*(   6)Fe   1                /200. RY*(   4) N   2                    3.46    1.39    0.180
 162. LP*(   6)Fe   1                /224. RY*(   2) N   3                    7.93    0.40    0.145
 162. LP*(   6)Fe   1                /225. RY*(   3) N   3                    9.12    1.24    0.275
 162. LP*(   6)Fe   1                /226. RY*(   4) N   3                    5.06    1.12    0.195
 162. LP*(   6)Fe   1                /249. RY*(   1) N   4                    1.45    0.36    0.058
 162. LP*(   6)Fe   1                /250. RY*(   2) N   4                    1.75    0.81    0.097
 162. LP*(   6)Fe   1                /275. RY*(   1) N   5                    1.78    0.34    0.062
 162. LP*(   6)Fe   1                /276. RY*(   2) N   5                    1.12    0.82    0.077
 162. LP*(   6)Fe   1                /278. RY*(   4) N   5                    0.71    1.20    0.076
 162. LP*(   6)Fe   1                /301. RY*(   1) C   6                    0.68    1.17    0.073
 162. LP*(   6)Fe   1                /379. RY*(   1) C   9                    0.58    1.12    0.066
 162. LP*(   6)Fe   1                /483. RY*(   1) C  13                    0.67    1.19    0.073
 162. LP*(   6)Fe   1                /589. RY*(   3) C  17                    0.80    0.08    0.021
 162. LP*(   6)Fe   1                /717. RY*(   1) C  22                    1.86    0.07    0.030
 162. LP*(   6)Fe   1                /743. RY*(   1) H  23                    0.54    0.10    0.019
 162. LP*(   6)Fe   1                /751. RY*(   4) C  24                    0.57    0.99    0.062
 162. LP*(   6)Fe   1                /774. RY*(   1) H  25                    0.52    0.11    0.020
 162. LP*(   6)Fe   1                /779. RY*(   1) C  26                    1.12    0.18    0.037
 162. LP*(   6)Fe   1                /***. RY*(   1) S  80                    8.13    0.13    0.084
 162. LP*(   6)Fe   1                /***. RY*(   2) S  80                    3.65    0.10    0.049
 162. LP*(   6)Fe   1                /***. RY*(   1) H  81                    1.11    0.60    0.066
 162. LP*(   6)Fe   1                /***. BD*(   1) C   6 - C  22            1.03    0.07    0.021
 162. LP*(   6)Fe   1                /***. BD*(   1) C  13 - C  26            1.47    0.05    0.021
 163. LP (   1) N   2                /160. LP*(   4)Fe   1                   88.15    0.72    0.229
 163. LP (   1) N   2                /161. LP*(   5)Fe   1                    6.54    0.76    0.065
 163. LP (   1) N   2                /162. LP*(   6)Fe   1                   51.63    0.87    0.197
 163. LP (   1) N   2                /175. RY*(   6)Fe   1                    0.64    1.54    0.031
 163. LP (   1) N   2                /199. RY*(   3) N   2                    1.26    2.15    0.052
 163. LP (   1) N   2                /200. RY*(   4) N   2                    1.48    2.26    0.058
 163. LP (   1) N   2                /301. RY*(   1) C   6                    2.38    2.04    0.069
 163. LP (   1) N   2                /304. RY*(   4) C   6                    0.57    2.09    0.035
 163. LP (   1) N   2                /379. RY*(   1) C   9                    2.36    1.99    0.068
 163. LP (   1) N   2                /380. RY*(   2) C   9                    0.51    1.83    0.030
 163. LP (   1) N   2                /382. RY*(   4) C   9                    0.58    2.15    0.035
 163. LP (   1) N   2                /***. RY*(   1) S  80                    0.54    1.00    0.023
 163. LP (   1) N   2                /***. BD*(   1)Fe   1 - N   4            2.11    0.67    0.036
