 Entering Gaussian System, Link 0=g16
 Input=5eyj16re.com
 Output=5eyj16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8023582/Gau-393195.inp" -scrdir="/local/becsleip_8023582/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    393196.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    60   Atom       -0.007018      0.000772     -0.001075
    61   Atom       -0.003764      0.000320     -0.000509
    62   Atom       -0.005189      0.002064     -0.002077
    63   Atom       -0.005534     -0.000618      0.000450
    64   Atom       -0.000650     -0.004548      0.001735
    65   Atom       -0.001197     -0.004634      0.001922
    66   Atom        0.000136     -0.002982     -0.000387
    67   Atom       -0.000389     -0.001814      0.002103
    68   Atom        0.003026      0.000485     -0.001299
    69   Atom       -0.000474      0.002813     -0.002060
    70   Atom        0.001012     -0.005960      0.001974
    71   Atom       -0.004544      0.023057     -0.013921
    72   Atom       -0.009484      0.025448     -0.014151
    73   Atom        0.010390     -0.042988      0.003308
    74   Atom       -0.011884     -0.033106      0.013716
    75   Atom       -0.012382     -0.028043      0.012627
    76   Atom        0.000026      0.000002      0.003928
    77   Atom       -0.000452     -0.001520      0.002521
    78   Atom        0.000513      0.000840      0.004424
    79   Atom        0.000095      0.000978      0.001349
    80   Atom       -0.003613     -0.005235     -0.002841
    81   Atom        0.001100     -0.004101     -0.003824
    82   Atom       -0.001207     -0.001973      0.004164
    83   Atom        0.008100     -0.020005     -0.026608
    84   Atom        0.013524     -0.016486     -0.025225
    85   Atom       -0.011164     -0.051545      0.010200
    86   Atom        0.006286      0.005560      0.031628
    87   Atom        0.008240      0.009718      0.029651
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.0438    -0.759    -0.271    -0.253 -0.2960  0.0414  0.9543
     1 Fe(57) Bbb     0.0191     0.331     0.118     0.110  0.9444  0.1621  0.2859
              Bcc     0.0247     0.427     0.153     0.143 -0.1428  0.9859 -0.0871
 
              Baa    -0.1746    -6.733    -2.403    -2.246 -0.2899  0.9321 -0.2170
     2 N(14)  Bbb    -0.1202    -4.636    -1.654    -1.547 -0.1116  0.1922  0.9750
              Bcc     0.2948    11.370     4.057     3.792  0.9505  0.3069  0.0483
 
              Baa    -0.1663    -6.415    -2.289    -2.140  0.9514  0.2890 -0.1064
     3 N(14)  Bbb    -0.1234    -4.760    -1.699    -1.588  0.0798  0.1023  0.9915
              Bcc     0.2897    11.175     3.988     3.728 -0.2975  0.9518 -0.0743
 
              Baa    -0.1694    -6.532    -2.331    -2.179 -0.2986  0.9459  0.1266
     4 N(14)  Bbb    -0.1249    -4.816    -1.718    -1.606  0.0183 -0.1270  0.9917
              Bcc     0.2942    11.348     4.049     3.785  0.9542  0.2985  0.0206
 
              Baa    -0.1790    -6.904    -2.463    -2.303  0.9137  0.2992  0.2750
     5 N(14)  Bbb    -0.1227    -4.733    -1.689    -1.579 -0.2714 -0.0546  0.9609
              Bcc     0.3017    11.636     4.152     3.881 -0.3025  0.9526 -0.0313
 
              Baa    -0.0310    -4.157    -1.483    -1.387  0.1772  0.9726 -0.1507
     6 C(13)  Bbb    -0.0231    -3.098    -1.105    -1.033 -0.0838  0.1675  0.9823
              Bcc     0.0541     7.254     2.589     2.420  0.9806 -0.1614  0.1112
 
              Baa    -0.0166    -2.231    -0.796    -0.744 -0.2178  0.9707 -0.1015
     7 C(13)  Bbb    -0.0001    -0.010    -0.004    -0.003 -0.0470  0.0934  0.9945
              Bcc     0.0167     2.241     0.800     0.748  0.9749  0.2213  0.0253
 
              Baa    -0.0184    -2.474    -0.883    -0.825 -0.3709  0.9173 -0.1450
     8 C(13)  Bbb     0.0037     0.495     0.176     0.165 -0.1043  0.1140  0.9880
              Bcc     0.0148     1.980     0.706     0.660  0.9228  0.3815  0.0534
 
              Baa    -0.0290    -3.888    -1.387    -1.297  0.7138 -0.6997  0.0307
     9 C(13)  Bbb    -0.0264    -3.541    -1.264    -1.181 -0.0085  0.0353  0.9993
              Bcc     0.0554     7.429     2.651     2.478  0.7003  0.7136 -0.0192
 
              Baa    -0.0280    -3.762    -1.342    -1.255  0.9826 -0.1607  0.0932
    10 C(13)  Bbb    -0.0250    -3.357    -1.198    -1.120 -0.0780  0.0983  0.9921
              Bcc     0.0531     7.119     2.540     2.375  0.1686  0.9821 -0.0840
 
              Baa    -0.0153    -2.052    -0.732    -0.684  0.9778  0.2094  0.0037
    11 C(13)  Bbb    -0.0018    -0.239    -0.085    -0.080 -0.0107  0.0325  0.9994
              Bcc     0.0171     2.290     0.817     0.764 -0.2091  0.9773 -0.0341
 
              Baa    -0.0170    -2.286    -0.816    -0.763  0.9248  0.3801  0.0154
    12 C(13)  Bbb     0.0021     0.288     0.103     0.096 -0.0481  0.0768  0.9959
              Bcc     0.0149     1.998     0.713     0.666 -0.3773  0.9218 -0.0893
 
              Baa    -0.0278    -3.731    -1.331    -1.244  0.0014  0.0850  0.9964
    13 C(13)  Bbb    -0.0263    -3.530    -1.259    -1.177  0.7093  0.7023 -0.0609
              Bcc     0.0541     7.260     2.591     2.422 -0.7049  0.7068 -0.0593
 
              Baa    -0.0292    -3.924    -1.400    -1.309 -0.0949 -0.4744  0.8752
    14 C(13)  Bbb    -0.0265    -3.552    -1.268    -1.185  0.1523  0.8619  0.4837
              Bcc     0.0557     7.476     2.668     2.494  0.9838 -0.1792  0.0095
 
              Baa    -0.0177    -2.372    -0.846    -0.791 -0.2123  0.9750  0.0662
    15 C(13)  Bbb     0.0020     0.271     0.097     0.090 -0.0798 -0.0848  0.9932
              Bcc     0.0157     2.102     0.750     0.701  0.9739  0.2056  0.0958
 
              Baa    -0.0163    -2.191    -0.782    -0.731 -0.3791  0.9253 -0.0047
    16 C(13)  Bbb    -0.0006    -0.087    -0.031    -0.029 -0.0120  0.0001  0.9999
              Bcc     0.0170     2.278     0.813     0.760  0.9253  0.3791  0.0111
 
              Baa    -0.0292    -3.913    -1.396    -1.305  0.6764 -0.6629 -0.3211
    17 C(13)  Bbb    -0.0253    -3.397    -1.212    -1.133  0.2007 -0.2536  0.9463
              Bcc     0.0545     7.310     2.608     2.438  0.7087  0.7045  0.0385
 
              Baa    -0.0300    -4.023    -1.436    -1.342  0.9798 -0.1716 -0.1026
    18 C(13)  Bbb    -0.0277    -3.724    -1.329    -1.242  0.0932 -0.0620  0.9937
              Bcc     0.0577     7.747     2.764     2.584  0.1769  0.9832  0.0447
 
              Baa    -0.0191    -2.559    -0.913    -0.854  0.9553  0.2223  0.1948
    19 C(13)  Bbb     0.0042     0.561     0.200     0.187 -0.2022  0.0109  0.9793
              Bcc     0.0149     1.998     0.713     0.667 -0.2156  0.9749 -0.0554
 
              Baa    -0.0172    -2.311    -0.824    -0.771  0.9025  0.3781  0.2060
    20 C(13)  Bbb     0.0004     0.059     0.021     0.020 -0.2118 -0.0266  0.9770
              Bcc     0.0168     2.251     0.803     0.751 -0.3749  0.9254 -0.0561
 
              Baa    -0.0318    -4.268    -1.523    -1.424  0.6903  0.7153  0.1082
    21 C(13)  Bbb    -0.0241    -3.235    -1.154    -1.079 -0.1612  0.0063  0.9869
              Bcc     0.0559     7.503     2.677     2.503  0.7053 -0.6987  0.1197
 
              Baa    -0.0281    -3.767    -1.344    -1.256 -0.1686  0.0046  0.9857
    22 C(13)  Bbb    -0.0105    -1.415    -0.505    -0.472  0.4425  0.8939  0.0716
              Bcc     0.0386     5.182     1.849     1.729  0.8808 -0.4483  0.1528
 
              Baa    -0.0086    -4.613    -1.646    -1.539 -0.1449  0.0301  0.9890
    23 H(1)   Bbb    -0.0070    -3.753    -1.339    -1.252  0.4515  0.8914  0.0390
              Bcc     0.0157     8.367     2.985     2.791  0.8804 -0.4522  0.1427
 
              Baa    -0.0226    -3.027    -1.080    -1.010 -0.1471  0.1498  0.9777
    24 C(13)  Bbb    -0.0125    -1.671    -0.596    -0.557  0.8773 -0.4368  0.1989
              Bcc     0.0350     4.697     1.676     1.567  0.4569  0.8870 -0.0672
 
              Baa    -0.0083    -4.445    -1.586    -1.483 -0.0910  0.1053  0.9903
    25 H(1)   Bbb    -0.0071    -3.779    -1.349    -1.261  0.8833 -0.4506  0.1292
              Bcc     0.0154     8.225     2.935     2.744  0.4598  0.8865 -0.0520
 
              Baa    -0.0195    -2.623    -0.936    -0.875 -0.0170  0.0343  0.9993
    26 C(13)  Bbb    -0.0142    -1.908    -0.681    -0.636  0.4681  0.8834 -0.0223
              Bcc     0.0338     4.531     1.617     1.511  0.8835 -0.4674  0.0311
 
              Baa    -0.0083    -4.451    -1.588    -1.485  0.0168  0.0761  0.9970
    27 H(1)   Bbb    -0.0073    -3.889    -1.388    -1.297  0.4696  0.8797 -0.0750
              Bcc     0.0156     8.340     2.976     2.782  0.8827 -0.4694  0.0210
 
              Baa    -0.0255    -3.425    -1.222    -1.142 -0.0459 -0.0681  0.9966
    28 C(13)  Bbb    -0.0118    -1.586    -0.566    -0.529  0.8855 -0.4645  0.0091
              Bcc     0.0373     5.011     1.788     1.671  0.4623  0.8830  0.0816
 
              Baa    -0.0085    -4.561    -1.627    -1.521 -0.0787 -0.0431  0.9960
    29 H(1)   Bbb    -0.0072    -3.821    -1.363    -1.274  0.8856 -0.4617  0.0500
              Bcc     0.0157     8.382     2.991     2.796  0.4577  0.8860  0.0745
 
              Baa    -0.0048    -0.651    -0.232    -0.217 -0.6151  0.7860 -0.0626
    30 C(13)  Bbb    -0.0046    -0.615    -0.220    -0.205 -0.0413  0.0472  0.9980
              Bcc     0.0094     1.266     0.452     0.422  0.7874  0.6164  0.0035
 
              Baa    -0.0039    -2.100    -0.749    -0.700 -0.2962  0.5467  0.7832
    31 H(1)   Bbb    -0.0035    -1.875    -0.669    -0.625  0.6029 -0.5290  0.5972
              Bcc     0.0074     3.975     1.418     1.326  0.7408  0.6491 -0.1729
 
              Baa    -0.0031    -1.668    -0.595    -0.556 -0.0938  0.1157  0.9888
    32 H(1)   Bbb    -0.0029    -1.549    -0.553    -0.517 -0.4667  0.8722 -0.1463
              Bcc     0.0060     3.217     1.148     1.073  0.8794  0.4752  0.0278
 
              Baa    -0.0039    -2.074    -0.740    -0.692  0.1107 -0.3309  0.9372
    33 H(1)   Bbb    -0.0035    -1.856    -0.662    -0.619  0.6966 -0.6467 -0.3106
              Bcc     0.0074     3.931     1.403     1.311  0.7088  0.6872  0.1589
 
              Baa    -0.0048    -0.646    -0.231    -0.216  0.0472  0.9981 -0.0389
    34 C(13)  Bbb    -0.0047    -0.629    -0.224    -0.210 -0.1013  0.0436  0.9939
              Bcc     0.0095     1.275     0.455     0.425  0.9937 -0.0429  0.1032
 
              Baa    -0.0040    -2.114    -0.754    -0.705  0.0019 -0.3836  0.9235
    35 H(1)   Bbb    -0.0035    -1.891    -0.675    -0.631  0.1476  0.9135  0.3792
              Bcc     0.0075     4.005     1.429     1.336  0.9890 -0.1356 -0.0584
 
              Baa    -0.0039    -2.097    -0.748    -0.700 -0.1763  0.5372  0.8249
    36 H(1)   Bbb    -0.0035    -1.887    -0.673    -0.630  0.2323  0.8370 -0.4954
              Bcc     0.0075     3.985     1.422     1.329  0.9565 -0.1043  0.2723
 
              Baa    -0.0031    -1.675    -0.598    -0.559 -0.0952  0.0883  0.9915
    37 H(1)   Bbb    -0.0029    -1.544    -0.551    -0.515 -0.1144  0.9885 -0.0990
              Bcc     0.0060     3.219     1.149     1.074  0.9889  0.1228  0.0840
 
              Baa    -0.0047    -0.630    -0.225    -0.210  0.9365 -0.0739 -0.3429
    38 C(13)  Bbb    -0.0047    -0.625    -0.223    -0.208  0.3481  0.0754  0.9344
              Bcc     0.0093     1.254     0.448     0.418  0.0432  0.9944 -0.0963
 
              Baa    -0.0038    -2.046    -0.730    -0.682  0.4637  0.1730  0.8689
    39 H(1)   Bbb    -0.0035    -1.864    -0.665    -0.622  0.8778 -0.2230 -0.4240
              Bcc     0.0073     3.910     1.395     1.304  0.1204  0.9593 -0.2553
 
              Baa    -0.0038    -2.025    -0.723    -0.675 -0.4429 -0.0099  0.8965
    40 H(1)   Bbb    -0.0034    -1.836    -0.655    -0.612  0.8881 -0.1423  0.4371
              Bcc     0.0072     3.861     1.378     1.288  0.1232  0.9898  0.0718
 
              Baa    -0.0031    -1.631    -0.582    -0.544  0.0158  0.0953  0.9953
    41 H(1)   Bbb    -0.0028    -1.513    -0.540    -0.505  0.9925  0.1193 -0.0272
              Bcc     0.0059     3.143     1.122     1.049 -0.1213  0.9883 -0.0927
 
              Baa    -0.0084    -1.132    -0.404    -0.378 -0.4688 -0.3466  0.8124
    42 C(13)  Bbb    -0.0025    -0.329    -0.118    -0.110  0.6113  0.5366  0.5817
              Bcc     0.0109     1.461     0.521     0.487 -0.6376  0.7694 -0.0397
 
              Baa    -0.0031    -1.675    -0.598    -0.559 -0.2589 -0.1595  0.9526
    43 H(1)   Bbb    -0.0027    -1.465    -0.523    -0.489  0.8278  0.4714  0.3040
              Bcc     0.0059     3.139     1.120     1.047 -0.4976  0.8673  0.0100
 
              Baa    -0.0072    -0.970    -0.346    -0.324  0.4016  0.5859  0.7039
    44 C(13)  Bbb     0.0017     0.229     0.082     0.077  0.8740 -0.4749 -0.1033
              Bcc     0.0055     0.740     0.264     0.247 -0.2738 -0.6567  0.7027
 
              Baa    -0.0038    -2.020    -0.721    -0.674 -0.5538 -0.2819  0.7835
    45 H(1)   Bbb    -0.0032    -1.688    -0.602    -0.563  0.4007  0.7346  0.5475
              Bcc     0.0069     3.708     1.323     1.237  0.7299 -0.6172  0.2939
 
              Baa    -0.0025    -1.313    -0.468    -0.438  0.4023  0.5615  0.7231
    46 H(1)   Bbb    -0.0020    -1.049    -0.374    -0.350 -0.5911 -0.4438  0.6735
              Bcc     0.0044     2.361     0.843     0.788  0.6991 -0.6984  0.1534
 
              Baa    -0.0049    -0.651    -0.232    -0.217  0.0082  0.8250 -0.5651
    47 C(13)  Bbb    -0.0046    -0.616    -0.220    -0.205  0.0685  0.5633  0.8234
              Bcc     0.0094     1.267     0.452     0.423  0.9976 -0.0455 -0.0519
 
              Baa    -0.0034    -1.834    -0.654    -0.612 -0.0798  0.5774  0.8126
    48 H(1)   Bbb    -0.0032    -1.722    -0.615    -0.575  0.1306  0.8142 -0.5657
              Bcc     0.0067     3.556     1.269     1.186  0.9882 -0.0610  0.1404
 
              Baa    -0.0042    -2.246    -0.802    -0.749  0.1028 -0.2822  0.9538
    49 H(1)   Bbb    -0.0038    -2.001    -0.714    -0.667  0.2121  0.9431  0.2562
              Bcc     0.0080     4.247     1.516     1.417  0.9718 -0.1760 -0.1568
 
              Baa    -0.0032    -1.713    -0.611    -0.571  0.1375 -0.0792  0.9873
    50 H(1)   Bbb    -0.0030    -1.578    -0.563    -0.526 -0.1034  0.9902  0.0938
              Bcc     0.0062     3.291     1.174     1.098  0.9851  0.1150 -0.1280
 
              Baa    -0.0086    -1.159    -0.414    -0.387 -0.2830  0.3035  0.9098
    51 C(13)  Bbb    -0.0030    -0.397    -0.142    -0.132 -0.5483  0.7271 -0.4131
              Bcc     0.0116     1.556     0.555     0.519  0.7869  0.6158  0.0394
 
              Baa    -0.0042    -2.236    -0.798    -0.746 -0.0812  0.1927  0.9779
    52 H(1)   Bbb    -0.0038    -2.042    -0.729    -0.681  0.7031 -0.6843  0.1933
              Bcc     0.0080     4.278     1.527     1.427  0.7064  0.7033 -0.0800
 
              Baa    -0.0065    -0.876    -0.313    -0.292 -0.4260  0.8004 -0.4217
    53 C(13)  Bbb     0.0011     0.143     0.051     0.048  0.7357  0.5778  0.3534
              Bcc     0.0055     0.733     0.262     0.244 -0.5265  0.1596  0.8350
 
              Baa    -0.0024    -1.291    -0.461    -0.431 -0.2432  0.2568  0.9354
    54 H(1)   Bbb    -0.0019    -1.000    -0.357    -0.334 -0.2683  0.9089 -0.3193
              Bcc     0.0043     2.291     0.818     0.764  0.9321  0.3286  0.1521
 
              Baa    -0.0020    -1.063    -0.379    -0.355 -0.5060  0.6500 -0.5670
    55 H(1)   Bbb    -0.0017    -0.927    -0.331    -0.309 -0.3571  0.4405  0.8237
              Bcc     0.0037     1.990     0.710     0.664  0.7851  0.6193  0.0092
 
              Baa    -0.0050    -0.665    -0.237    -0.222  0.9850 -0.0523  0.1647
    56 C(13)  Bbb    -0.0047    -0.627    -0.224    -0.209 -0.1672 -0.0486  0.9847
              Bcc     0.0096     1.291     0.461     0.431  0.0435  0.9975  0.0566
 
              Baa    -0.0041    -2.170    -0.774    -0.724 -0.5979 -0.1181  0.7928
    57 H(1)   Bbb    -0.0036    -1.928    -0.688    -0.643  0.7948 -0.2157  0.5672
              Bcc     0.0077     4.098     1.462     1.367  0.1040  0.9693  0.2229
 
              Baa    -0.0039    -2.087    -0.745    -0.696  0.3683  0.0518  0.9283
    58 H(1)   Bbb    -0.0035    -1.870    -0.667    -0.624  0.9187 -0.1733 -0.3548
              Bcc     0.0074     3.956     1.412     1.320  0.1424  0.9835 -0.1114
 
              Baa    -0.0032    -1.701    -0.607    -0.567 -0.1763 -0.0573  0.9827
    59 H(1)   Bbb    -0.0030    -1.578    -0.563    -0.526  0.9761  0.1189  0.1820
              Bcc     0.0061     3.279     1.170     1.094 -0.1273  0.9913  0.0349
 
              Baa    -0.0049    -0.661    -0.236    -0.221  0.7290  0.6064  0.3176
    60 C(13)  Bbb    -0.0048    -0.638    -0.228    -0.213 -0.3050 -0.1276  0.9438
              Bcc     0.0097     1.299     0.463     0.433 -0.6128  0.7848 -0.0919
 
              Baa    -0.0032    -1.699    -0.606    -0.567 -0.1755 -0.0221  0.9842
    61 H(1)   Bbb    -0.0029    -1.565    -0.559    -0.522  0.8633  0.4771  0.1646
              Bcc     0.0061     3.264     1.165     1.089 -0.4732  0.8786 -0.0647
 
              Baa    -0.0040    -2.130    -0.760    -0.710 -0.5784 -0.2182  0.7860
    62 H(1)   Bbb    -0.0036    -1.910    -0.682    -0.637  0.5129  0.6520  0.5584
              Bcc     0.0076     4.040     1.442     1.348 -0.6344  0.7261 -0.2652
 
              Baa    -0.0040    -2.120    -0.757    -0.707  0.2874  0.1901  0.9388
    63 H(1)   Bbb    -0.0036    -1.895    -0.676    -0.632  0.6630  0.6679 -0.3382
              Bcc     0.0075     4.015     1.433     1.339 -0.6913  0.7196  0.0659
 
              Baa    -0.0048    -0.647    -0.231    -0.216  0.4786  0.8765  0.0523
    64 C(13)  Bbb    -0.0048    -0.641    -0.229    -0.214  0.8098 -0.4636  0.3595
              Bcc     0.0096     1.289     0.460     0.430 -0.3393  0.1296  0.9317
 
              Baa    -0.0039    -2.076    -0.741    -0.692  0.4351  0.8997  0.0344
    65 H(1)   Bbb    -0.0037    -1.950    -0.696    -0.650  0.7576 -0.3865  0.5259
              Bcc     0.0075     4.026     1.436     1.343 -0.4865  0.2027  0.8499
 
              Baa    -0.0032    -1.701    -0.607    -0.567  0.9416  0.0142  0.3365
    66 H(1)   Bbb    -0.0031    -1.637    -0.584    -0.546 -0.0281  0.9989  0.0367
              Bcc     0.0063     3.338     1.191     1.113 -0.3356 -0.0440  0.9410
 
              Baa    -0.0032    -1.701    -0.607    -0.567 -0.5846  0.7503 -0.3088
    67 H(1)   Bbb    -0.0031    -1.638    -0.585    -0.547  0.7858  0.6183  0.0148
              Bcc     0.0063     3.340     1.192     1.114 -0.2020  0.2340  0.9510
 
              Baa    -0.0144    -0.554    -0.198    -0.185  0.8970 -0.4410 -0.0285
    68 N(14)  Bbb    -0.0067    -0.258    -0.092    -0.086  0.4418  0.8964  0.0343
              Bcc     0.0211     0.812     0.290     0.271  0.0104 -0.0434  0.9990
 
              Baa    -0.0060    -3.212    -1.146    -1.071  0.4532  0.8908  0.0329
    69 H(1)   Bbb    -0.0057    -3.043    -1.086    -1.015  0.8760 -0.4382 -0.2016
              Bcc     0.0117     6.255     2.232     2.086  0.1652 -0.1202  0.9789
 
              Baa    -0.0116    -1.557    -0.556    -0.519  0.8727 -0.4444  0.2024
    70 C(13)  Bbb    -0.0081    -1.092    -0.390    -0.364  0.4472  0.8938  0.0339
              Bcc     0.0197     2.649     0.945     0.884 -0.1960  0.0609  0.9787
 
              Baa    -0.0259    -3.475    -1.240    -1.159  0.8674 -0.3276 -0.3747
    71 C(13)  Bbb    -0.0248    -3.332    -1.189    -1.111  0.3769  0.9240  0.0647
              Bcc     0.0507     6.807     2.429     2.270  0.3250 -0.1973  0.9249
 
              Baa    -0.0212   -11.297    -4.031    -3.768  0.4319  0.9009  0.0429
    72 H(1)   Bbb    -0.0200   -10.656    -3.802    -3.555  0.7396 -0.3266 -0.5885
              Bcc     0.0411    21.953     7.834     7.323  0.5162 -0.2858  0.8074
 
              Baa    -0.1612    -6.216    -2.218    -2.073  0.8909 -0.4457  0.0879
    73 N(14)  Bbb    -0.1345    -5.186    -1.850    -1.730  0.4441  0.8952  0.0379
              Bcc     0.2956    11.402     4.068     3.803 -0.0955  0.0053  0.9954
 
              Baa    -0.0331    -4.445    -1.586    -1.483  0.4429  0.8959  0.0352
    74 C(13)  Bbb    -0.0234    -3.138    -1.120    -1.047  0.7537 -0.3933  0.5266
              Bcc     0.0565     7.583     2.706     2.529 -0.4856  0.2067  0.8494
 
              Baa    -0.0211   -11.250    -4.014    -3.753  0.4389  0.8980  0.0320
    75 H(1)   Bbb    -0.0202   -10.799    -3.853    -3.602  0.6114 -0.3246  0.7217
              Bcc     0.0413    22.050     7.868     7.355 -0.6585  0.2972  0.6914
 
              Baa    -0.0048    -0.651    -0.232    -0.217  0.8926 -0.4325  0.1274
    76 C(13)  Bbb    -0.0048    -0.643    -0.229    -0.214  0.4509  0.8558 -0.2535
              Bcc     0.0096     1.294     0.462     0.431  0.0006  0.2837  0.9589
 
              Baa    -0.0032    -1.717    -0.613    -0.573  0.0149  0.9595 -0.2813
    77 H(1)   Bbb    -0.0031    -1.656    -0.591    -0.553  0.9852  0.0339  0.1680
              Bcc     0.0063     3.374     1.204     1.125 -0.1708  0.2796  0.9448
 
              Baa    -0.0039    -2.102    -0.750    -0.701  0.8922 -0.4340  0.1251
    78 H(1)   Bbb    -0.0037    -1.973    -0.704    -0.658  0.4436  0.7895 -0.4242
              Bcc     0.0076     4.074     1.454     1.359  0.0853  0.4339  0.8969
 
              Baa    -0.0032    -1.703    -0.608    -0.568  0.7980  0.5782 -0.1701
    79 H(1)   Bbb    -0.0031    -1.648    -0.588    -0.550 -0.5935  0.8029 -0.0554
              Bcc     0.0063     3.352     1.196     1.118  0.1045  0.1452  0.9839
 
              Baa    -0.0153    -0.590    -0.210    -0.197  0.4310  0.8916  0.1387
    80 N(14)  Bbb    -0.0051    -0.197    -0.070    -0.066  0.8832 -0.4483  0.1376
              Bcc     0.0204     0.787     0.281     0.263 -0.1849 -0.0632  0.9807
 
              Baa    -0.0061    -3.231    -1.153    -1.078  0.8980 -0.4201  0.1306
    81 H(1)   Bbb    -0.0058    -3.089    -1.102    -1.030  0.3653  0.8775  0.3106
              Bcc     0.0118     6.320     2.255     2.108 -0.2451 -0.2312  0.9415
 
              Baa    -0.0113    -1.519    -0.542    -0.507  0.4221  0.9016 -0.0948
    82 C(13)  Bbb    -0.0089    -1.195    -0.426    -0.399  0.9037 -0.4101  0.1229
              Bcc     0.0202     2.714     0.968     0.905 -0.0719  0.1375  0.9879
 
              Baa    -0.0274    -3.677    -1.312    -1.227  0.1904  0.8675  0.4595
    83 C(13)  Bbb    -0.0229    -3.068    -1.095    -1.024  0.9317 -0.3071  0.1939
              Bcc     0.0503     6.746     2.407     2.250 -0.3093 -0.3912  0.8668
 
              Baa    -0.0209   -11.177    -3.988    -3.728  0.8916 -0.4393  0.1096
    84 H(1)   Bbb    -0.0197   -10.504    -3.748    -3.504  0.2554  0.6879  0.6794
              Bcc     0.0406    21.681     7.736     7.232 -0.3739 -0.5778  0.7255
 
              Baa    -0.1593    -6.144    -2.192    -2.049  0.4321  0.9013  0.0293
    85 N(14)  Bbb    -0.1340    -5.169    -1.845    -1.724  0.8937 -0.4324  0.1199
              Bcc     0.2933    11.313     4.037     3.774 -0.1208  0.0256  0.9923
 
              Baa    -0.0328    -4.400    -1.570    -1.468  0.9014 -0.4186  0.1109
    86 C(13)  Bbb    -0.0242    -3.248    -1.159    -1.084  0.4241  0.8013 -0.4220
              Bcc     0.0570     7.648     2.729     2.551  0.0878  0.4274  0.8998
 
