 Entering Gaussian System, Link 0=g16
 Input=1aek01.com
 Output=1aek01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927452/Gau-1024707.inp" -scrdir="/local/bebjones_7927452/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1024708.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17025 -30.01881 -25.85968 -25.85736 -25.85648
 Alpha  occ. eigenvalues --  -19.19155 -14.41658 -14.34951 -14.32825 -14.32537
 Alpha  occ. eigenvalues --  -14.32129 -14.32079 -10.24076 -10.22996 -10.21813
 Alpha  occ. eigenvalues --  -10.21000 -10.20997 -10.20942 -10.20928 -10.20860
 Alpha  occ. eigenvalues --  -10.20691 -10.20623 -10.20611 -10.20477 -10.20234
 Alpha  occ. eigenvalues --  -10.19990 -10.19989 -10.19913 -10.19849 -10.19820
 Alpha  occ. eigenvalues --  -10.19784 -10.19771 -10.19757 -10.19600 -10.19581
 Alpha  occ. eigenvalues --  -10.19577 -10.19398 -10.19378 -10.19191 -10.18947
 Alpha  occ. eigenvalues --  -10.18891 -10.18875 -10.18831 -10.18743 -10.18727
 Alpha  occ. eigenvalues --  -10.18373  -3.39623  -2.16177  -2.15590  -2.15462
 Alpha  occ. eigenvalues --   -1.07696  -1.07266  -0.98660  -0.97907  -0.97741
 Alpha  occ. eigenvalues --   -0.96981  -0.91747  -0.82505  -0.81342  -0.80674
 Alpha  occ. eigenvalues --   -0.80403  -0.80145  -0.79966  -0.79808  -0.79556
 Alpha  occ. eigenvalues --   -0.76462  -0.74015  -0.73677  -0.73175  -0.72367
 Alpha  occ. eigenvalues --   -0.71300  -0.70529  -0.69795  -0.68526  -0.68189
 Alpha  occ. eigenvalues --   -0.67857  -0.65115  -0.65003  -0.64850  -0.62691
 Alpha  occ. eigenvalues --   -0.62074  -0.61367  -0.60581  -0.57859  -0.57089
 Alpha  occ. eigenvalues --   -0.55803  -0.55347  -0.54110  -0.53590  -0.52253
 Alpha  occ. eigenvalues --   -0.51591  -0.51031  -0.50916  -0.48823  -0.48347
 Alpha  occ. eigenvalues --   -0.48039  -0.47777  -0.47481  -0.45733  -0.45000
 Alpha  occ. eigenvalues --   -0.44540  -0.44120  -0.43551  -0.43471  -0.43199
 Alpha  occ. eigenvalues --   -0.43030  -0.42970  -0.42777  -0.42549  -0.42325
 Alpha  occ. eigenvalues --   -0.42130  -0.42047  -0.41741  -0.41433  -0.41159
 Alpha  occ. eigenvalues --   -0.41026  -0.40970  -0.40551  -0.40454  -0.40069
 Alpha  occ. eigenvalues --   -0.39821  -0.39585  -0.39498  -0.39144  -0.38352
 Alpha  occ. eigenvalues --   -0.38101  -0.37760  -0.37416  -0.37119  -0.36979
 Alpha  occ. eigenvalues --   -0.36452  -0.36218  -0.35570  -0.35445  -0.34940
 Alpha  occ. eigenvalues --   -0.34796  -0.34234  -0.34136  -0.32577  -0.32377
 Alpha  occ. eigenvalues --   -0.32043  -0.30509  -0.30190  -0.29613  -0.28956
 Alpha  occ. eigenvalues --   -0.28690  -0.26920  -0.26742  -0.23841  -0.22900
 Alpha  occ. eigenvalues --   -0.22827  -0.21433  -0.20948  -0.19221  -0.18920
 Alpha  occ. eigenvalues --   -0.18008  -0.17638  -0.17370
 Alpha virt. eigenvalues --   -0.07873  -0.07744  -0.03941  -0.01098   0.01228
 Alpha virt. eigenvalues --    0.01392   0.02693   0.03225   0.04069   0.04184
 Alpha virt. eigenvalues --    0.04531   0.04704   0.05396   0.05734   0.06027
 Alpha virt. eigenvalues --    0.06416   0.06524   0.07021   0.07923   0.08098
 Alpha virt. eigenvalues --    0.08465   0.08556   0.09104   0.09322   0.09520
 Alpha virt. eigenvalues --    0.09885   0.10070   0.10244   0.10710   0.10895
 Alpha virt. eigenvalues --    0.11173   0.11457   0.11719   0.12198   0.12428
 Alpha virt. eigenvalues --    0.12664   0.12764   0.12906   0.12937   0.13153
 Alpha virt. eigenvalues --    0.13425   0.13878   0.14115   0.14326   0.14665
 Alpha virt. eigenvalues --    0.14906   0.14973   0.15237   0.15444   0.15510
 Alpha virt. eigenvalues --    0.15645   0.16004   0.16152   0.16369   0.16488
 Alpha virt. eigenvalues --    0.16712   0.16947   0.17247   0.17377   0.17693
 Alpha virt. eigenvalues --    0.17732   0.17993   0.18675   0.18895   0.19343
 Alpha virt. eigenvalues --    0.19590   0.20300   0.20681   0.20928   0.21209
 Alpha virt. eigenvalues --    0.21525   0.22011   0.22183   0.22456   0.22630
 Alpha virt. eigenvalues --    0.22983   0.23081   0.23331   0.23545   0.23718
 Alpha virt. eigenvalues --    0.23913   0.24043   0.24673   0.24878   0.25006
 Alpha virt. eigenvalues --    0.25236   0.25346   0.25596   0.25925   0.26238
 Alpha virt. eigenvalues --    0.26527   0.26770   0.27230   0.27487   0.27780
 Alpha virt. eigenvalues --    0.27899   0.28158   0.28279   0.28521   0.28780
 Alpha virt. eigenvalues --    0.29164   0.29423   0.29778   0.29980   0.30336
 Alpha virt. eigenvalues --    0.30687   0.30841   0.31166   0.31259   0.31503
 Alpha virt. eigenvalues --    0.31828   0.32459   0.32671   0.32754   0.33223
 Alpha virt. eigenvalues --    0.33536   0.33848   0.34059   0.34147   0.34594
 Alpha virt. eigenvalues --    0.34993   0.35063   0.35357   0.35806   0.35989
 Alpha virt. eigenvalues --    0.36271   0.36628   0.36837   0.37077   0.37260
 Alpha virt. eigenvalues --    0.37773   0.38197   0.38332   0.38380   0.38650
 Alpha virt. eigenvalues --    0.38892   0.39065   0.39341   0.39613   0.39713
 Alpha virt. eigenvalues --    0.39823   0.40161   0.40208   0.40599   0.40801
 Alpha virt. eigenvalues --    0.41019   0.41261   0.41511   0.41817   0.42057
 Alpha virt. eigenvalues --    0.42165   0.42434   0.42650   0.42768   0.43038
 Alpha virt. eigenvalues --    0.43314   0.43588   0.44031   0.44095   0.44279
 Alpha virt. eigenvalues --    0.44432   0.44664   0.44980   0.45092   0.45246
 Alpha virt. eigenvalues --    0.45436   0.45671   0.45770   0.45955   0.46195
 Alpha virt. eigenvalues --    0.46529   0.46598   0.46703   0.46997   0.47378
 Alpha virt. eigenvalues --    0.47501   0.47663   0.48165   0.48399   0.48687
 Alpha virt. eigenvalues --    0.49039   0.49254   0.49313   0.49614   0.49694
 Alpha virt. eigenvalues --    0.50007   0.50172   0.50529   0.50629   0.50893
 Alpha virt. eigenvalues --    0.51198   0.51614   0.51724   0.51891   0.52392
 Alpha virt. eigenvalues --    0.52513   0.52570   0.52913   0.53018   0.53282
 Alpha virt. eigenvalues --    0.53457   0.53825   0.53883   0.54515   0.54848
 Alpha virt. eigenvalues --    0.54970   0.55171   0.55536   0.55772   0.55924
 Alpha virt. eigenvalues --    0.56301   0.56891   0.57071   0.57328   0.57841
 Alpha virt. eigenvalues --    0.57964   0.58387   0.58713   0.58972   0.59197
 Alpha virt. eigenvalues --    0.59487   0.59652   0.59857   0.60028   0.60273
 Alpha virt. eigenvalues --    0.60720   0.61054   0.61252   0.61325   0.61952
 Alpha virt. eigenvalues --    0.62145   0.62517   0.62886   0.63037   0.63630
 Alpha virt. eigenvalues --    0.63889   0.64050   0.64170   0.64635   0.64857
 Alpha virt. eigenvalues --    0.65281   0.65615   0.65790   0.66094   0.66245
 Alpha virt. eigenvalues --    0.66679   0.67051   0.67564   0.67763   0.67873
 Alpha virt. eigenvalues --    0.68286   0.68609   0.68718   0.68932   0.69165
 Alpha virt. eigenvalues --    0.69368   0.69459   0.70227   0.70398   0.70790
 Alpha virt. eigenvalues --    0.71276   0.71297   0.71585   0.71904   0.72196
 Alpha virt. eigenvalues --    0.72612   0.72887   0.73313   0.73376   0.73616
 Alpha virt. eigenvalues --    0.73978   0.74144   0.74416   0.74741   0.75456
 Alpha virt. eigenvalues --    0.75685   0.75984   0.76192   0.76369   0.76454
 Alpha virt. eigenvalues --    0.77105   0.77246   0.77748   0.78049   0.78281
 Alpha virt. eigenvalues --    0.79149   0.79418   0.79525   0.79704   0.80442
 Alpha virt. eigenvalues --    0.80979   0.81493   0.81841   0.82002   0.82297
 Alpha virt. eigenvalues --    0.82981   0.83301   0.83585   0.83920   0.84166
 Alpha virt. eigenvalues --    0.84519   0.84925   0.85301   0.85472   0.85821
 Alpha virt. eigenvalues --    0.86074   0.86622   0.86740   0.87036   0.87596
 Alpha virt. eigenvalues --    0.87978   0.88411   0.89144   0.89782   0.89890
 Alpha virt. eigenvalues --    0.90186   0.90526   0.90647   0.91324   0.91718
 Alpha virt. eigenvalues --    0.92340   0.92890   0.93414   0.93681   0.93966
 Alpha virt. eigenvalues --    0.94351   0.94533   0.94685   0.95255   0.95409
 Alpha virt. eigenvalues --    0.96195   0.96394   0.96586   0.96708   0.96984
 Alpha virt. eigenvalues --    0.97312   0.97691   0.97758   0.98454   0.98780
 Alpha virt. eigenvalues --    0.99101   0.99560   0.99713   0.99800   1.00080
 Alpha virt. eigenvalues --    1.00641   1.00930   1.01214   1.01517   1.01889
 Alpha virt. eigenvalues --    1.02389   1.02551   1.03381   1.03916   1.04219
 Alpha virt. eigenvalues --    1.04372   1.04823   1.04969   1.05163   1.05837
 Alpha virt. eigenvalues --    1.06020   1.06064   1.06812   1.07519   1.07744
 Alpha virt. eigenvalues --    1.07960   1.08723   1.08962   1.09126   1.09569
 Alpha virt. eigenvalues --    1.10019   1.10258   1.10803   1.11558   1.11716
 Alpha virt. eigenvalues --    1.12117   1.12469   1.13065   1.13248   1.13847
 Alpha virt. eigenvalues --    1.14114   1.14556   1.15257   1.15348   1.16097
 Alpha virt. eigenvalues --    1.16557   1.16868   1.17082   1.17405   1.17882
 Alpha virt. eigenvalues --    1.18177   1.18337   1.18654   1.19328   1.19523
 Alpha virt. eigenvalues --    1.20000   1.20420   1.20594   1.20899   1.21463
 Alpha virt. eigenvalues --    1.22065   1.22274   1.22934   1.23488   1.23574
 Alpha virt. eigenvalues --    1.24637   1.24926   1.25221   1.25518   1.26113
 Alpha virt. eigenvalues --    1.26593   1.27368   1.27394   1.27959   1.28475
 Alpha virt. eigenvalues --    1.29191   1.29431   1.29940   1.30432   1.31026
 Alpha virt. eigenvalues --    1.31583   1.31975   1.32336   1.32782   1.33153
 Alpha virt. eigenvalues --    1.34039   1.34726   1.34980   1.35456   1.35683
 Alpha virt. eigenvalues --    1.36781   1.37092   1.37414   1.38108   1.38860
 Alpha virt. eigenvalues --    1.39070   1.39611   1.39876   1.40714   1.40733
 Alpha virt. eigenvalues --    1.41383   1.41550   1.42068   1.42205   1.42869
 Alpha virt. eigenvalues --    1.43343   1.43637   1.43859   1.44123   1.45400
 Alpha virt. eigenvalues --    1.45668   1.46049   1.46508   1.46898   1.47039
 Alpha virt. eigenvalues --    1.47469   1.47772   1.48080   1.48272   1.48773
 Alpha virt. eigenvalues --    1.49335   1.49495   1.49610   1.49823   1.50375
 Alpha virt. eigenvalues --    1.50660   1.50795   1.51343   1.51600   1.51949
 Alpha virt. eigenvalues --    1.52261   1.52482   1.52691   1.53021   1.53377
 Alpha virt. eigenvalues --    1.53700   1.53790   1.54325   1.54837   1.55019
 Alpha virt. eigenvalues --    1.55111   1.55445   1.55693   1.56334   1.56480
 Alpha virt. eigenvalues --    1.56797   1.57336   1.57386   1.57560   1.57855
 Alpha virt. eigenvalues --    1.58379   1.58467   1.58863   1.59338   1.59684
 Alpha virt. eigenvalues --    1.59992   1.60245   1.60406   1.60736   1.61077
 Alpha virt. eigenvalues --    1.61380   1.61760   1.62042   1.62367   1.62498
 Alpha virt. eigenvalues --    1.62736   1.63195   1.63306   1.63824   1.63940
 Alpha virt. eigenvalues --    1.64751   1.64837   1.64960   1.65334   1.65739
 Alpha virt. eigenvalues --    1.66012   1.66407   1.66526   1.67024   1.67236
 Alpha virt. eigenvalues --    1.67673   1.67997   1.68343   1.68645   1.69201
 Alpha virt. eigenvalues --    1.69566   1.69856   1.70060   1.70536   1.71063
 Alpha virt. eigenvalues --    1.71271   1.71644   1.71832   1.71989   1.72192
 Alpha virt. eigenvalues --    1.72480   1.72856   1.73603   1.74090   1.74351
 Alpha virt. eigenvalues --    1.74873   1.75552   1.75792   1.76236   1.76586
 Alpha virt. eigenvalues --    1.77855   1.77960   1.78163   1.79476   1.79572
 Alpha virt. eigenvalues --    1.79999   1.80219   1.80425   1.81176   1.81256
 Alpha virt. eigenvalues --    1.82626   1.82772   1.83393   1.83964   1.84132
 Alpha virt. eigenvalues --    1.84316   1.84501   1.85602   1.85848   1.86587
 Alpha virt. eigenvalues --    1.86833   1.87404   1.88006   1.88425   1.88850
 Alpha virt. eigenvalues --    1.89691   1.90440   1.90525   1.90826   1.91224
 Alpha virt. eigenvalues --    1.91367   1.92097   1.92951   1.93173   1.93903
 Alpha virt. eigenvalues --    1.94560   1.94869   1.95243   1.95719   1.96024
 Alpha virt. eigenvalues --    1.96281   1.96874   1.97205   1.97251   1.97337
 Alpha virt. eigenvalues --    1.98259   1.98959   1.99464   2.00057   2.00325
 Alpha virt. eigenvalues --    2.00632   2.01165   2.01629   2.01781   2.02362
 Alpha virt. eigenvalues --    2.02586   2.03431   2.03510   2.03706   2.04317
 Alpha virt. eigenvalues --    2.04644   2.05012   2.05472   2.06058   2.06534
 Alpha virt. eigenvalues --    2.06732   2.07090   2.07476   2.08046   2.08532
 Alpha virt. eigenvalues --    2.08862   2.09044   2.09716   2.09914   2.10061
 Alpha virt. eigenvalues --    2.10948   2.11329   2.11854   2.12222   2.13088
 Alpha virt. eigenvalues --    2.13115   2.13940   2.14535   2.15086   2.15481
 Alpha virt. eigenvalues --    2.15914   2.16093   2.16696   2.16803   2.17627
 Alpha virt. eigenvalues --    2.18262   2.18405   2.18412   2.18988   2.19764
 Alpha virt. eigenvalues --    2.20198   2.20844   2.20965   2.21305   2.22243
 Alpha virt. eigenvalues --    2.22831   2.23397   2.23898   2.24282   2.24533
 Alpha virt. eigenvalues --    2.25434   2.26321   2.26429   2.26984   2.27341
 Alpha virt. eigenvalues --    2.27739   2.28092   2.28413   2.28964   2.28984
 Alpha virt. eigenvalues --    2.29815   2.30131   2.30634   2.31073   2.31378
 Alpha virt. eigenvalues --    2.32081   2.32182   2.32430   2.32883   2.33147
 Alpha virt. eigenvalues --    2.33455   2.33922   2.34438   2.34535   2.34690
 Alpha virt. eigenvalues --    2.35189   2.35285   2.35762   2.36215   2.36470
 Alpha virt. eigenvalues --    2.37557   2.37649   2.38292   2.38427   2.38805
 Alpha virt. eigenvalues --    2.39166   2.39522   2.39759   2.40253   2.40657
 Alpha virt. eigenvalues --    2.41210   2.41847   2.42146   2.42870   2.43330
 Alpha virt. eigenvalues --    2.43897   2.44208   2.44336   2.44844   2.45621
 Alpha virt. eigenvalues --    2.46398   2.46917   2.47155   2.47625   2.48152
 Alpha virt. eigenvalues --    2.49090   2.49495   2.50010   2.50090   2.50634
 Alpha virt. eigenvalues --    2.50903   2.51441   2.51700   2.52017   2.52389
 Alpha virt. eigenvalues --    2.53017   2.53198   2.53594   2.53962   2.54258
 Alpha virt. eigenvalues --    2.54800   2.55041   2.55494   2.55692   2.56051
 Alpha virt. eigenvalues --    2.56404   2.57080   2.57471   2.57638   2.57950
 Alpha virt. eigenvalues --    2.58518   2.59050   2.59557   2.59720   2.60525
 Alpha virt. eigenvalues --    2.61490   2.61960   2.62060   2.62154   2.62649
 Alpha virt. eigenvalues --    2.63181   2.63672   2.63740   2.64206   2.64696
 Alpha virt. eigenvalues --    2.64977   2.65372   2.65827   2.66176   2.66544
 Alpha virt. eigenvalues --    2.67077   2.67565   2.67718   2.68225   2.68595
 Alpha virt. eigenvalues --    2.68982   2.69069   2.69635   2.69994   2.70494
 Alpha virt. eigenvalues --    2.71030   2.71861   2.72146   2.72651   2.73194
 Alpha virt. eigenvalues --    2.73793   2.74349   2.75260   2.75569   2.75930
 Alpha virt. eigenvalues --    2.76544   2.76701   2.77003   2.77212   2.77576
 Alpha virt. eigenvalues --    2.78252   2.78566   2.78785   2.78852   2.78992
 Alpha virt. eigenvalues --    2.79326   2.80093   2.80492   2.80835   2.81218
 Alpha virt. eigenvalues --    2.81699   2.82152   2.82692   2.83083   2.83423
 Alpha virt. eigenvalues --    2.84006   2.84523   2.84967   2.85328   2.85846
 Alpha virt. eigenvalues --    2.86142   2.86940   2.87301   2.87843   2.88616
 Alpha virt. eigenvalues --    2.88852   2.89214   2.89340   2.89788   2.90014
 Alpha virt. eigenvalues --    2.90357   2.90633   2.91104   2.91541   2.92127
