 Entering Gaussian System, Link 0=g16
 Input=2hi401.com
 Output=2hi401.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7993349/Gau-2375032.inp" -scrdir="/local/becsleip_7993349/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2375033.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  70. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            1.17    0.58    0.025
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.60    1.15    0.023
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            5.15    0.95    0.063
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.71    0.95    0.023
  71. BD (   1) C  51 - C  53        /541. RY*(   1) C  16                    2.41    2.02    0.062
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  17            3.04    1.24    0.055
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            2.28    1.25    0.048
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.96    1.18    0.030
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  54            0.50    1.19    0.022
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.65    1.19    0.025
  72. BD (   2) C  51 - C  53        /543. RY*(   3) C  16                    0.59    1.40    0.026
  72. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            1.26    0.87    0.030
  72. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            9.25    0.35    0.054
  72. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            0.92    0.77    0.024
  73. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    2.56    1.97    0.064
  73. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    1.18    1.89    0.042
  73. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            5.53    0.95    0.065
  73. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.74    1.16    0.026
  74. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    1.24    1.96    0.044
  74. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    1.74    1.88    0.051
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            7.02    1.02    0.076
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.67    0.95    0.023
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.83    1.15    0.028
  75. BD (   1) C  56 - H  57        /621. RY*(   3) C  19                    0.95    1.41    0.033
  75. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            2.70    1.11    0.049
  75. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            3.90    0.57    0.045
  76. BD (   1) C  56 - H  58        /621. RY*(   3) C  19                    0.89    1.41    0.032
  76. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            3.02    1.11    0.052
  76. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            3.67    0.57    0.043
  77. BD (   1) C  56 - H  59        /619. RY*(   1) C  19                    1.31    1.74    0.043
  77. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            5.90    1.00    0.069
  78. BD (   1) C  60 - H  61        /645. RY*(   1) C  20                    1.31    1.73    0.043
  78. BD (   1) C  60 - H  61        /***. BD*(   1) C  20 - C  21            5.91    1.00    0.069
  79. BD (   1) C  60 - H  62        /647. RY*(   3) C  20                    0.93    1.40    0.032
  79. BD (   1) C  60 - H  62        /***. BD*(   1) C  19 - C  20            2.77    1.11    0.050
  79. BD (   1) C  60 - H  62        /***. BD*(   2) C  19 - C  20            3.83    0.58    0.044
  80. BD (   1) C  60 - H  63        /647. RY*(   3) C  20                    0.92    1.40    0.032
  80. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            2.91    1.11    0.051
  80. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            3.64    0.58    0.043
  95. CR (   1) N   2                /281. RY*(   1) C   6                    2.03   15.79    0.160
  95. CR (   1) N   2                /359. RY*(   1) C   9                    1.93   15.70    0.155
  95. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.76   14.71    0.095
  95. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.76   14.72    0.095
  96. CR (   1) N   3                /385. RY*(   1) C  10                    2.03   15.82    0.160
  96. CR (   1) N   3                /463. RY*(   1) C  13                    1.99   15.79    0.158
  96. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.75   14.71    0.094
  96. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.76   14.72    0.095
  97. CR (   1) N   4                /489. RY*(   1) C  14                    1.99   15.76    0.158
  97. CR (   1) N   4                /567. RY*(   1) C  17                    2.00   15.80    0.159
  97. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.70   14.71    0.091
  97. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.75   14.71    0.095
  98. CR (   1) N   5                /593. RY*(   1) C  18                    1.99   15.79    0.158
  98. CR (   1) N   5                /671. RY*(   1) C  21                    2.01   15.79    0.159
  98. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.73   14.72    0.093
  98. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.74   14.72    0.094
  99. CR (   1) C   6                /178. RY*(   2) N   2                    0.55   11.30    0.070
  99. CR (   1) C   6                /307. RY*(   1) C   7                    0.88   11.28    0.089
  99. CR (   1) C   6                /699. RY*(   3) C  22                    0.90   11.29    0.090
  99. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.91   10.47    0.087
  99. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.70   10.64    0.077
 100. CR (   1) C   7                /282. RY*(   2) C   6                    0.90   11.60    0.091
 100. CR (   1) C   7                /333. RY*(   1) C   8                    1.25   11.24    0.106
 100. CR (   1) C   7                /334. RY*(   2) C   8                    0.59   11.50    0.074
 100. CR (   1) C   7                /864. RY*(   3) C  34                    0.82   11.40    0.086
 100. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.87   10.60    0.086
 100. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            1.07   10.63    0.096
 100. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            1.52   10.44    0.113
 101. CR (   1) C   8                /307. RY*(   1) C   7                    1.20   11.25    0.104
 101. CR (   1) C   8                /308. RY*(   2) C   7                    0.90   11.68    0.092
 101. CR (   1) C   8                /360. RY*(   2) C   9                    0.82   11.59    0.087
 101. CR (   1) C   8                /823. RY*(   3) C  30                    0.82   11.41    0.086
 101. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            1.07   10.64    0.096
 101. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            1.53   10.44    0.113
 101. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.86   10.61    0.086
 102. CR (   1) C   9                /178. RY*(   2) N   2                    0.58   11.30    0.073
 102. CR (   1) C   9                /333. RY*(   1) C   8                    0.86   11.27    0.088
 102. CR (   1) C   9                /730. RY*(   3) C  24                    1.01   11.32    0.095
 102. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.91   10.47    0.087
 102. CR (   1) C   9                /***. BD*(   1) C   9 - C  24            0.51   10.64    0.066
 102. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.72   10.63    0.079
 103. CR (   1) C  10                /204. RY*(   2) N   3                    0.60   11.29    0.074
 103. CR (   1) C  10                /411. RY*(   1) C  11                    0.97   11.25    0.094
 103. CR (   1) C  10                /730. RY*(   3) C  24                    0.82   11.32    0.086
 103. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.72   10.64    0.078
 103. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.94   10.48    0.089
 104. CR (   1) C  11                /386. RY*(   2) C  10                    1.14   11.64    0.103
 104. CR (   1) C  11                /438. RY*(   2) C  12                    1.59   11.38    0.120
 104. CR (   1) C  11                /905. RY*(   3) C  38                    0.85   11.41    0.088
 104. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.89   10.61    0.087
 104. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.88   10.62    0.087
 104. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            1.52   10.53    0.114
 105. CR (   1) C  12                /411. RY*(   1) C  11                    0.84   11.22    0.087
 105. CR (   1) C  12                /412. RY*(   2) C  11                    1.12   11.61    0.102
 105. CR (   1) C  12                /464. RY*(   2) C  13                    1.12   11.56    0.102
 105. CR (   1) C  12                /944. RY*(   1) C  42                    0.63   11.47    0.076
 105. CR (   1) C  12                /947. RY*(   4) C  42                    0.57   11.68    0.073
 105. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.86   10.62    0.086
 105. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            1.39   10.44    0.108
 105. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.82   10.60    0.084
 105. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.61   10.66    0.072
 106. CR (   1) C  13                /204. RY*(   2) N   3                    0.55   11.30    0.071
 106. CR (   1) C  13                /437. RY*(   1) C  12                    0.88   11.32    0.089
 106. CR (   1) C  13                /761. RY*(   3) C  26                    0.79   11.34    0.085
 106. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            0.92   10.56    0.089
 106. CR (   1) C  13                /***. BD*(   1) C  13 - C  26            0.50   10.64    0.065
 106. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.72   10.63    0.079
 107. CR (   1) C  14                /230. RY*(   2) N   4                    0.64   11.31    0.076
 107. CR (   1) C  14                /515. RY*(   1) C  15                    0.89   11.23    0.089
 107. CR (   1) C  14                /761. RY*(   3) C  26                    1.04   11.34    0.097
 107. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.69   10.64    0.077
 107. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.95   10.48    0.089
 108. CR (   1) C  15                /490. RY*(   2) C  14                    1.09   11.64    0.100
 108. CR (   1) C  15                /542. RY*(   2) C  16                    1.65   11.28    0.122
 108. CR (   1) C  15                /***. RY*(   3) C  47                    0.84   11.40    0.087
 108. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.92   10.61    0.089
 108. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.90   10.63    0.088
 108. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            1.52   10.53    0.114
 109. CR (   1) C  16                /515. RY*(   1) C  15                    0.98   11.19    0.093
 109. CR (   1) C  16                /516. RY*(   2) C  15                    0.76   11.60    0.084
 109. CR (   1) C  16                /568. RY*(   2) C  17                    1.00   11.66    0.097
 109. CR (   1) C  16                /***. RY*(   1) C  51                    0.64   11.46    0.077
 109. CR (   1) C  16                /***. RY*(   4) C  51                    0.57   11.69    0.073
 109. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.86   10.62    0.086
 109. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            1.38   10.44    0.108
 109. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.77   10.60    0.081
 109. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.61   10.66    0.072
 110. CR (   1) C  17                /541. RY*(   1) C  16                    0.88   11.33    0.089
 110. CR (   1) C  17                /792. RY*(   3) C  28                    0.94   11.32    0.092
 110. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.91   10.56    0.088
 110. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.71   10.64    0.078
 111. CR (   1) C  18                /256. RY*(   2) N   5                    0.56   11.32    0.071
 111. CR (   1) C  18                /619. RY*(   1) C  19                    0.89   11.29    0.090
 111. CR (   1) C  18                /792. RY*(   3) C  28                    0.99   11.32    0.095
 111. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.71   10.63    0.078
 111. CR (   1) C  18                /***. BD*(   1) C  18 - C  28            0.50   10.64    0.066
 111. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.89   10.47    0.087
 112. CR (   1) C  19                /594. RY*(   2) C  18                    0.96   11.63    0.094
 112. CR (   1) C  19                /645. RY*(   1) C  20                    1.18   11.25    0.103
 112. CR (   1) C  19                /646. RY*(   2) C  20                    0.94   11.67    0.093
 112. CR (   1) C  19                /***. RY*(   3) C  56                    0.83   11.40    0.087
 112. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.86   10.61    0.086
 112. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            1.07   10.64    0.096
 112. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            1.53   10.44    0.113
 113. CR (   1) C  20                /619. RY*(   1) C  19                    1.16   11.26    0.102
 113. CR (   1) C  20                /620. RY*(   2) C  19                    0.95   11.66    0.094
 113. CR (   1) C  20                /672. RY*(   2) C  21                    0.93   11.64    0.093
 113. CR (   1) C  20                /***. RY*(   3) C  60                    0.82   11.40    0.086
 113. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            1.08   10.64    0.096
 113. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            1.52   10.44    0.113
 113. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.87   10.61    0.086
 114. CR (   1) C  21                /256. RY*(   2) N   5                    0.57   11.32    0.072
 114. CR (   1) C  21                /645. RY*(   1) C  20                    0.88   11.28    0.089
 114. CR (   1) C  21                /699. RY*(   3) C  22                    0.91   11.29    0.091
 114. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.72   10.63    0.078
 114. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.89   10.47    0.087
 114. CR (   1) C  21                /***. BD*(   1) C  21 - C  22            0.52   10.64    0.066
 115. CR (   1) C  22                /281. RY*(   1) C   6                    0.62   11.67    0.076
 115. CR (   1) C  22                /283. RY*(   3) C   6                    0.62   11.07    0.074
 115. CR (   1) C  22                /284. RY*(   4) C   6                    0.51   11.29    0.068
 115. CR (   1) C  22                /671. RY*(   1) C  21                    0.57   11.68    0.073
 115. CR (   1) C  22                /674. RY*(   4) C  21                    1.05   11.71    0.099
 115. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            1.16   10.52    0.099
 115. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            1.14   10.52    0.098
 115. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.75   10.51    0.080
 115. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.77   10.51    0.081
 116. CR (   1) C  24                /359. RY*(   1) C   9                    0.63   11.58    0.076
 116. CR (   1) C  24                /362. RY*(   4) C   9                    1.03   11.35    0.096
 116. CR (   1) C  24                /385. RY*(   1) C  10                    0.57   11.71    0.073
 116. CR (   1) C  24                /388. RY*(   4) C  10                    0.66   11.51    0.078
 116. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            1.17   10.52    0.100
 116. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            1.14   10.52    0.098
 116. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.76   10.51    0.080
 116. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.77   10.52    0.081
 117. CR (   1) C  26                /463. RY*(   1) C  13                    0.65   11.67    0.078
 117. CR (   1) C  26                /466. RY*(   4) C  13                    0.85   11.47    0.088
 117. CR (   1) C  26                /489. RY*(   1) C  14                    0.53   11.64    0.070
 117. CR (   1) C  26                /492. RY*(   4) C  14                    1.12   11.44    0.101
 117. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            1.18   10.52    0.100
 117. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            1.03   10.52    0.093
 117. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.73   10.51    0.079
 117. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.81   10.52    0.083
 118. CR (   1) C  28                /567. RY*(   1) C  17                    0.68   11.69    0.079
 118. CR (   1) C  28                /570. RY*(   4) C  17                    0.91   11.50    0.091
 118. CR (   1) C  28                /593. RY*(   1) C  18                    0.62   11.67    0.076
 118. CR (   1) C  28                /596. RY*(   4) C  18                    1.05   11.66    0.099
 118. CR (   1) C  28                /817. RY*(   2) H  29                    0.56   12.27    0.074
 118. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            1.15   10.53    0.099
 118. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            1.13   10.53    0.098
 118. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.69   10.51    0.077
 118. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.77   10.51    0.081
 119. CR (   1) C  30                /334. RY*(   2) C   8                    0.64   11.51    0.076
 119. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.74   10.65    0.080
 119. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.56   10.53    0.069
 120. CR (   1) C  34                /308. RY*(   2) C   7                    0.84   11.69    0.088
 120. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.55   10.53    0.068
 120. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.75   10.65    0.080
 121. CR (   1) C  38                /412. RY*(   2) C  11                    0.87   11.62    0.090
 121. CR (   1) C  38                /940. RY*(   2) H  41                    0.53   11.79    0.070
 121. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.58   10.53    0.071
 121. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.70   10.63    0.078
 122. CR (   1) C  42                /438. RY*(   2) C  12                    0.76   11.38    0.083
 122. CR (   1) C  42                /971. RY*(   2) H  43                    0.53   12.30    0.072
 122. CR (   1) C  42                /976. RY*(   2) C  44                    1.88   11.00    0.128
 122. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.88   10.63    0.087
 122. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.64   10.53    0.074
 122. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.61   10.67    0.072
 123. CR (   1) C  44                /945. RY*(   2) C  42                    2.11   11.40    0.138
 123. CR (   1) C  44                /948. RY*(   5) C  42                    1.07   11.34    0.098
 123. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            1.06   10.53    0.095
 123. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.58   10.66    0.070
 124. CR (   1) C  47                /516. RY*(   2) C  15                    0.82   11.61    0.087
 124. CR (   1) C  47                /***. RY*(   2) H  48                    0.55   11.77    0.072
 124. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.59   10.53    0.071
 124. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.70   10.63    0.078
 125. CR (   1) C  51                /542. RY*(   2) C  16                    0.61   11.29    0.074
 125. CR (   1) C  51                /***. RY*(   2) H  52                    0.53   12.30    0.072
 125. CR (   1) C  51                /***. RY*(   2) C  53                    1.87   11.00    0.128
 125. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.88   10.63    0.087
 125. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.62   10.52    0.073
 125. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.61   10.67    0.072
 126. CR (   1) C  53                /***. RY*(   2) C  51                    2.09   11.39    0.138
 126. CR (   1) C  53                /***. RY*(   6) C  51                    0.83   11.63    0.087
 126. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            1.06   10.53    0.095
 126. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.58   10.66    0.070
 127. CR (   1) C  56                /620. RY*(   2) C  19                    0.83   11.67    0.088
 127. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.53   10.53    0.067
 127. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.75   10.65    0.080
 128. CR (   1) C  60                /646. RY*(   2) C  20                    0.84   11.68    0.089
 128. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.74   10.65    0.080
 128. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.54   10.53    0.068
 143. LP (   1) N   2                /179. RY*(   3) N   2                    0.83    2.29    0.043
 143. LP (   1) N   2                /180. RY*(   4) N   2                    1.12    1.91    0.046
 143. LP (   1) N   2                /281. RY*(   1) C   6                    2.71    2.01    0.073
 143. LP (   1) N   2                /282. RY*(   2) C   6                    0.60    1.94    0.034
 143. LP (   1) N   2                /284. RY*(   4) C   6                    0.63    1.63    0.032
 143. LP (   1) N   2                /359. RY*(   1) C   9                    2.49    1.92    0.068
 143. LP (   1) N   2                /360. RY*(   2) C   9                    0.78    1.93    0.038
 143. LP (   1) N   2                /361. RY*(   3) C   9                    0.50    1.60    0.028
 143. LP (   1) N   2                /***. BD*(   1) N   2 - C   6            0.57    0.87    0.022
 143. LP (   1) N   2                /***. BD*(   1) N   2 - C   9            0.53    0.86    0.021
 143. LP (   1) N   2                /***. BD*(   1) C   6 - C   7            5.59    0.86    0.068
 143. LP (   1) N   2                /***. BD*(   1) C   6 - C  22            0.81    0.94    0.027
 143. LP (   1) N   2                /***. BD*(   1) C   8 - C   9            5.54    0.86    0.067
 143. LP (   1) N   2                /***. BD*(   1) C   9 - C  24            0.78    0.94    0.027
 144. LP (   1) N   3                /145. LP (   2) N   3                    0.55    0.17    0.013
 144. LP (   1) N   3                /205. RY*(   3) N   3                    0.68    2.24    0.038
 144. LP (   1) N   3                /206. RY*(   4) N   3                    0.99    1.80    0.042
 144. LP (   1) N   3                /385. RY*(   1) C  10                    2.65    2.05    0.073
 144. LP (   1) N   3                /388. RY*(   4) C  10                    0.58    1.85    0.032
 144. LP (   1) N   3                /463. RY*(   1) C  13                    2.61    2.01    0.071
 144. LP (   1) N   3                /466. RY*(   4) C  13                    0.56    1.81    0.032
 144. LP (   1) N   3                /***. BD*(   1) N   3 - C  13            0.50    0.87    0.020
 144. LP (   1) N   3                /***. BD*(   1) C  10 - C  11            5.54    0.86    0.068
 144. LP (   1) N   3                /***. BD*(   1) C  10 - C  24            0.80    0.94    0.027
 144. LP (   1) N   3                /***. BD*(   1) C  12 - C  13            5.60    0.85    0.068
 144. LP (   1) N   3                /***. BD*(   1) C  13 - C  26            0.75    0.94    0.026
 145. LP (   2) N   3                /203. RY*(   1) N   3                    0.64    1.08    0.028
 145. LP (   2) N   3                /387. RY*(   3) C  10                    0.51    1.01    0.024
 145. LP (   2) N   3                /390. RY*(   6) C  10                    0.51    2.55    0.038
 145. LP (   2) N   3                /465. RY*(   3) C  13                    0.51    1.22    0.027
 145. LP (   2) N   3                /***. BD*(   2) C  10 - C  24           55.81    0.24    0.108
 145. LP (   2) N   3                /***. BD*(   2) C  13 - C  26           55.66    0.24    0.109
 146. LP (   1) N   4                /231. RY*(   3) N   4                    0.70    2.13    0.038
 146. LP (   1) N   4                /232. RY*(   4) N   4                    1.14    2.00    0.047
 146. LP (   1) N   4                /489. RY*(   1) C  14                    2.55    1.98    0.070
 146. LP (   1) N   4                /490. RY*(   2) C  14                    0.50    1.98    0.031
 146. LP (   1) N   4                /491. RY*(   3) C  14                    0.58    1.35    0.028
 146. LP (   1) N   4                /567. RY*(   1) C  17                    2.66    2.03    0.073
 146. LP (   1) N   4                /570. RY*(   4) C  17                    0.74    1.84    0.036
 146. LP (   1) N   4                /***. BD*(   1) N   4 - C  17            0.55    0.87    0.021
 146. LP (   1) N   4                /***. BD*(   2) N   4 - C  17            1.23    0.37    0.020
 146. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            5.64    0.86    0.068
 146. LP (   1) N   4                /***. BD*(   1) C  14 - C  26            0.88    0.94    0.028
 146. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            5.51    0.85    0.067
 146. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            0.70    0.94    0.025
 147. LP (   1) N   5                /257. RY*(   3) N   5                    0.75    2.23    0.040
 147. LP (   1) N   5                /258. RY*(   4) N   5                    1.33    1.77    0.048
 147. LP (   1) N   5                /593. RY*(   1) C  18                    2.67    2.01    0.073
 147. LP (   1) N   5                /596. RY*(   4) C  18                    0.62    2.00    0.035
 147. LP (   1) N   5                /671. RY*(   1) C  21                    2.60    2.02    0.072
 147. LP (   1) N   5                /672. RY*(   2) C  21                    0.51    1.98    0.031
 147. LP (   1) N   5                /***. BD*(   1) N   5 - C  18            0.58    0.87    0.022
 147. LP (   1) N   5                /***. BD*(   1) N   5 - C  21            0.55    0.87    0.021
 147. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            5.52    0.86    0.067
 147. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            0.83    0.95    0.028
