 Entering Gaussian System, Link 0=g16
 Input=5abn16.com
 Output=5abn16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015627/Gau-325289.inp" -scrdir="/local/becsleip_8015627/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    325290.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0001 -0.4929  0.0006 -0.0037 -0.0002
                                           -0.8551  0.0063 -0.0014  0.1272 -0.0067
                                           -0.0035 -0.0902  0.0008 -0.0004  0.0224
                                           -0.0025 -0.0043 -0.0008  0.0026 -0.0003
                                           -0.0268 -0.0012  0.0096  0.0032  0.0014
                                            0.0061 -0.0035 -0.0015  0.0003 -0.0019
                                           -0.0006
                ( 61.46%)  -0.7840* H  61 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012 -0.0003  0.0191 -0.0015
                                            0.0020
  1475. (0.00419) BD*( 1) C  60 - H  62  
                ( 38.47%)   0.6202* C  60 s( 23.54%)p 3.24( 76.31%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4852  0.0046 -0.0015  0.0001
                                            0.2857 -0.0060 -0.0029 -0.4514 -0.0022
                                           -0.0008 -0.6911  0.0050 -0.0067  0.0169
                                           -0.0011  0.0200  0.0009 -0.0186 -0.0025
                                           -0.0053  0.0023 -0.0191 -0.0009  0.0020
                                            0.0038 -0.0042  0.0008  0.0008 -0.0009
                                            0.0022
                ( 61.53%)  -0.7844* H  62 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0025 -0.0001 -0.0049  0.0103
                                            0.0143
  1476. (0.00430) BD*( 1) C  60 - H  63  
                ( 38.34%)   0.6192* C  60 s( 23.55%)p 3.24( 76.30%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4853  0.0046 -0.0010  0.0001
                                            0.1324 -0.0050 -0.0047 -0.4865 -0.0017
                                           -0.0011  0.7132 -0.0062  0.0059  0.0133
                                           -0.0017 -0.0118 -0.0001  0.0240  0.0021
                                           -0.0006  0.0024 -0.0231 -0.0011 -0.0003
                                            0.0039 -0.0039 -0.0026  0.0009 -0.0004
                                            0.0023
                ( 61.66%)  -0.7853* H  63 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0027 -0.0001 -0.0016  0.0109
                                           -0.0146
  1477. (0.00492) BD*( 1) C  64 - H  65  
                ( 38.39%)   0.6196* C  64 s( 24.10%)p 3.14( 75.76%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4909  0.0046 -0.0010  0.0001
                                           -0.0695 -0.0073 -0.0031 -0.7473  0.0075
                                           -0.0058 -0.4405 -0.0030 -0.0005  0.0012
                                           -0.0020  0.0050 -0.0031 -0.0235 -0.0020
                                            0.0255  0.0009  0.0133 -0.0015  0.0008
                                           -0.0009 -0.0006  0.0045 -0.0036 -0.0015
                                            0.0033
                ( 61.61%)  -0.7849* H  65 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0001  0.0024  0.0142
                                            0.0102
  1478. (0.00154) BD*( 1) C  64 - H  66  
                ( 37.96%)   0.6162* C  64 s( 24.40%)p 3.09( 75.46%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4939 -0.0003 -0.0020 -0.0001
                                           -0.7978  0.0042 -0.0010  0.2951 -0.0018
                                            0.0002  0.1758 -0.0074  0.0002  0.0150
                                            0.0024  0.0237 -0.0018 -0.0085  0.0005
                                           -0.0165 -0.0030  0.0133  0.0001  0.0028
                                            0.0011  0.0002  0.0026 -0.0025 -0.0029
                                            0.0053
                ( 62.04%)  -0.7876* H  66 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0004 -0.0000  0.0164 -0.0060
                                           -0.0029
  1479. (0.00501) BD*( 1) C  64 - H  67  
                ( 38.36%)   0.6193* C  64 s( 24.11%)p 3.14( 75.75%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4910 -0.0046  0.0010 -0.0001
                                           -0.4081  0.0105 -0.0015 -0.5811  0.0013
                                           -0.0064  0.5031  0.0024  0.0012  0.0230
                                            0.0005 -0.0214  0.0013 -0.0176 -0.0035
                                           -0.0029 -0.0018 -0.0098  0.0019 -0.0006
                                           -0.0001 -0.0020 -0.0039  0.0040  0.0017
                                           -0.0031
                ( 61.64%)  -0.7851* H  67 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0001  0.0068  0.0116
                                           -0.0114
  1480. (0.00614) BD*( 1) C  64 - C  70  
                ( 51.63%)   0.7185* C  64 s( 27.38%)p 2.64( 72.38%)d 0.01(  0.23%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5231  0.0113 -0.0046  0.0000
                                           -0.4358 -0.0115  0.0092  0.1228  0.0034
                                           -0.0028 -0.7199 -0.0141  0.0112 -0.0067
                                           -0.0006  0.0361 -0.0001 -0.0102  0.0001
                                            0.0107  0.0006  0.0267  0.0008 -0.0027
                                           -0.0074  0.0018 -0.0059  0.0043  0.0006
                                           -0.0017
                ( 48.37%)  -0.6955* C  70 s( 36.62%)p 1.73( 63.35%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.6052  0.0022  0.0023  0.0002
                                            0.4087  0.0024 -0.0050 -0.1158 -0.0013
                                            0.0018  0.6730 -0.0078 -0.0059  0.0019
                                            0.0002  0.0047  0.0084 -0.0022 -0.0026
                                           -0.0017  0.0004 -0.0037  0.0049  0.0045
                                            0.0047 -0.0008  0.0038 -0.0026  0.0012
                                           -0.0016
  1481. (0.01429) BD*( 1) N  68 - C  70  
                ( 38.14%)   0.6176* N  68 s( 39.79%)p 1.51( 59.93%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6307 -0.0084 -0.0018 -0.0002
                                           -0.7120  0.0085  0.0078  0.2571 -0.0022
                                           -0.0034 -0.1601  0.0193 -0.0096  0.0320
                                           -0.0013  0.0061 -0.0018 -0.0034  0.0010
                                           -0.0363  0.0013  0.0153  0.0026  0.0000
                                            0.0052 -0.0021 -0.0017  0.0012 -0.0052
                                            0.0092
                ( 61.86%)  -0.7865* C  70 s( 26.42%)p 2.78( 73.51%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5138 -0.0135 -0.0005  0.0006
                                            0.7982  0.0250 -0.0027 -0.3018 -0.0106
                                            0.0008 -0.0750 -0.0239 -0.0059  0.0008
                                            0.0112 -0.0114  0.0039  0.0041 -0.0010
                                           -0.0018 -0.0126 -0.0011  0.0146 -0.0003
                                            0.0007 -0.0004 -0.0010  0.0010  0.0004
                                           -0.0010
  1482. (0.01077) BD*( 1) N  68 - C  71  
                ( 38.25%)   0.6185* N  68 s( 38.03%)p 1.62( 61.71%)d 0.01(  0.25%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6167 -0.0030 -0.0035  0.0004
                                           -0.3555  0.0278 -0.0005  0.0942 -0.0101
                                            0.0007 -0.6934  0.0046  0.0097 -0.0060
                                            0.0016  0.0142  0.0026 -0.0004 -0.0012
                                            0.0080 -0.0017  0.0466 -0.0008 -0.0083
                                           -0.0064  0.0009 -0.0035  0.0023 -0.0010
                                            0.0013
                ( 61.75%)  -0.7858* C  71 s( 30.98%)p 2.23( 68.96%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5561  0.0222  0.0005  0.0004
                                            0.1753 -0.0198 -0.0053 -0.0240  0.0094
                                            0.0025  0.8101  0.0363  0.0105  0.0009
                                            0.0012  0.0088 -0.0058 -0.0016  0.0012
                                           -0.0004 -0.0020  0.0199 -0.0091  0.0056
                                            0.0042 -0.0008  0.0011 -0.0006 -0.0000
                                            0.0002
  1483. (0.01034) BD*( 1) C  70 - C  74  
                ( 48.90%)   0.6993* C  70 s( 36.93%)p 1.71( 62.97%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6076  0.0090  0.0027 -0.0005
                                           -0.2683 -0.0239  0.0018  0.1397  0.0090
                                           -0.0014  0.7331 -0.0001 -0.0131  0.0056
                                            0.0010  0.0026  0.0077 -0.0034 -0.0044
                                           -0.0061 -0.0004 -0.0219 -0.0149  0.0048
                                           -0.0048  0.0028  0.0025 -0.0025  0.0015
                                           -0.0023
                ( 51.10%)  -0.7148* C  74 s( 36.44%)p 1.74( 63.40%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.6035  0.0102 -0.0120 -0.0009
                                            0.1255 -0.0181 -0.0089 -0.0886  0.0055
                                            0.0033 -0.7808 -0.0154 -0.0065  0.0067
                                           -0.0020  0.0177  0.0012 -0.0099 -0.0010
                                           -0.0062  0.0024 -0.0298 -0.0078 -0.0068
                                            0.0034 -0.0022 -0.0001  0.0006  0.0007
                                           -0.0013
  1484. (0.13881) BD*( 2) C  70 - C  74  
                ( 50.89%)   0.7134* C  70 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0001 -0.0002 -0.0004 -0.0000
                                            0.3485 -0.0096  0.0054  0.9347 -0.0255
                                            0.0144 -0.0507  0.0015 -0.0004 -0.0048
                                            0.0020 -0.0104 -0.0041 -0.0284 -0.0105
                                           -0.0024  0.0024  0.0026  0.0011 -0.0017
                                            0.0051  0.0130 -0.0028 -0.0008  0.0067
                                            0.0034
                ( 49.11%)  -0.7008* C  74 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0002 -0.0009  0.0005  0.0000
                                            0.3485 -0.0099  0.0068  0.9349 -0.0273
                                            0.0191 -0.0502  0.0019 -0.0015 -0.0085
                                           -0.0010  0.0071  0.0019  0.0173  0.0050
                                           -0.0087 -0.0012 -0.0019 -0.0004 -0.0010
                                            0.0029  0.0068 -0.0038 -0.0026  0.0081
                                            0.0041
  1485. (0.00830) BD*( 1) C  71 - H  72  
                ( 38.42%)   0.6198* C  71 s( 34.60%)p 1.89( 65.36%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5879 -0.0179 -0.0020  0.0001
                                           -0.7275  0.0133  0.0167  0.2590 -0.0050
                                           -0.0054 -0.2375 -0.0020  0.0155 -0.0089
                                           -0.0011  0.0081 -0.0005 -0.0030  0.0005
                                            0.0111  0.0013 -0.0090  0.0004  0.0022
                                            0.0016 -0.0008 -0.0036  0.0025 -0.0042
                                            0.0072
                ( 61.58%)  -0.7847* H  72 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0020  0.0005  0.0228 -0.0080
                                            0.0095
  1486. (0.00727) BD*( 1) C  71 - N  73  
                ( 59.53%)   0.7716* C  71 s( 34.45%)p 1.90( 65.49%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5868 -0.0087 -0.0022  0.0003
                                           -0.5623 -0.0041 -0.0030  0.2381  0.0034
                                            0.0016  0.5300  0.0317  0.0060  0.0042
                                           -0.0085  0.0116 -0.0142 -0.0047  0.0060
                                           -0.0039  0.0087  0.0000  0.0023 -0.0032
                                           -0.0026  0.0014  0.0066 -0.0062 -0.0008
                                            0.0026
                ( 40.47%)  -0.6361* N  73 s( 36.05%)p 1.76( 63.55%)d 0.01(  0.39%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5997  0.0293 -0.0020 -0.0001
                                            0.6450 -0.0316  0.0006 -0.2605  0.0119
                                           -0.0000 -0.3877  0.0073  0.0048  0.0226
                                           -0.0005  0.0444  0.0033 -0.0203 -0.0008
                                           -0.0224  0.0009 -0.0221  0.0042  0.0013
                                            0.0020 -0.0013 -0.0065  0.0065  0.0031
                                           -0.0068
  1487. (0.21905) BD*( 2) C  71 - N  73  
                ( 64.08%)   0.8005* C  71 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0008  0.0001  0.0001 -0.0000
                                            0.3494 -0.0042  0.0008  0.9353 -0.0106
                                            0.0022 -0.0484  0.0002  0.0001  0.0145
                                            0.0043 -0.0054 -0.0016 -0.0115 -0.0037
                                            0.0136  0.0040  0.0011  0.0004 -0.0007
                                            0.0014  0.0050  0.0033  0.0051  0.0053
                                            0.0034
                ( 35.92%)  -0.5994* N  73 s(  0.00%)p 1.00( 99.81%)d 0.00(  0.17%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0035  0.0007 -0.0002  0.0000
                                            0.3496 -0.0061  0.0033  0.9342 -0.0191
                                            0.0089 -0.0514  0.0002 -0.0004 -0.0080
                                           -0.0030  0.0141 -0.0004  0.0362 -0.0013
                                           -0.0098 -0.0024 -0.0032  0.0001 -0.0009
                                            0.0029  0.0066 -0.0041 -0.0027  0.0114
                                            0.0059
  1488. (0.00731) BD*( 1) N  73 - C  74  
                ( 39.53%)   0.6288* N  73 s( 33.56%)p 1.97( 66.07%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5785  0.0299  0.0045 -0.0001
                                           -0.6747  0.0316  0.0060  0.2333 -0.0121
                                           -0.0016 -0.3869  0.0026  0.0098  0.0191
                                           -0.0005 -0.0439 -0.0037  0.0132  0.0017
                                           -0.0257  0.0003 -0.0196  0.0039  0.0019
                                           -0.0011 -0.0000 -0.0067  0.0051 -0.0041
                                            0.0064
                ( 60.47%)  -0.7776* C  74 s( 29.54%)p 2.38( 70.40%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5432 -0.0172 -0.0029  0.0007
                                            0.6100  0.0100  0.0004 -0.1984 -0.0017
                                            0.0006  0.5396  0.0336  0.0100  0.0065
                                            0.0021  0.0117 -0.0183 -0.0051  0.0066
                                           -0.0064 -0.0039 -0.0013 -0.0009 -0.0000
                                            0.0008 -0.0004 -0.0008  0.0007 -0.0009
                                            0.0015
  1489. (0.00692) BD*( 1) C  74 - H  75  
                ( 38.15%)   0.6177* C  74 s( 33.92%)p 1.95( 66.01%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5823 -0.0002  0.0119  0.0001
                                           -0.6992  0.0003  0.0191  0.2772  0.0001
                                           -0.0075  0.3062 -0.0023 -0.0156  0.0126
                                            0.0032  0.0112  0.0059 -0.0045 -0.0022
                                           -0.0140 -0.0030  0.0050  0.0040 -0.0040
                                            0.0004 -0.0001  0.0050 -0.0048 -0.0029
                                            0.0061
                ( 61.85%)  -0.7864* H  75 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0014 -0.0012  0.0178 -0.0072
                                           -0.0080


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1) N   2 - C   6    94.9   58.4    94.5   49.9   8.5     85.8  241.5   3.2
     2. BD (   1) N   2 - C   9    95.5  164.5    95.3  173.0   8.5     85.0  341.5   3.1
     3. BD (   1) N   3 - C  10    89.7  148.7    89.6  140.7   8.0     89.8  331.6   3.0
     4. BD (   1) N   3 - C  13    86.6  254.2    86.7  262.1   7.9     92.9   71.5   2.7
     5. BD (   1) N   4 - C  14    92.2  238.5    91.7  230.2   8.3     87.9   61.4   2.9
     6. BD (   1) N   4 - C  17    95.4  344.7    94.8  353.1   8.5     85.4  161.7   3.1
     7. BD (   1) N   5 - C  18    86.4  328.4    85.8  319.8   8.7     93.1  151.4   3.1
     8. BD (   1) N   5 - C  21    86.1   74.5    85.6   83.1   8.6     93.4  251.6   3.0
     9. BD (   1) C   6 - C   7    97.7  127.9    96.2  125.3   3.0     82.0  313.8   5.9
    10. BD (   1) C   6 - C  22    87.4    4.5    87.6    2.1   2.4      --     --    --
    11. BD (   2) C   6 - C  22    87.4    4.5   173.4  290.9  90.7      4.1  131.4  90.2
    12. BD (   1) C   7 - C   8    90.5  201.5    91.1  195.8   5.8     90.1   27.3   5.8
    13. BD (   2) C   7 - C   8    90.5  201.5   171.5  294.3  89.9    171.5  295.6  89.9
    15. BD (   1) C   8 - C   9    82.3  275.0    82.2  269.1   5.8     96.7   97.5   2.7
    17. BD (   1) C   9 - C  24    87.5  218.6    87.6  220.7   2.2      --     --    --
    18. BD (   2) C   9 - C  24    87.5  218.6   173.0  297.5  91.1      5.6  106.5  90.3
    19. BD (   1) C  10 - C  11    85.7  217.4    86.6  215.0   2.6     94.9   43.4   6.0
    20. BD (   1) C  10 - C  24    93.7   94.1    92.6   91.7   2.6     85.2  273.8   1.1
    21. BD (   1) C  11 - C  12    87.2  291.2    89.0  285.2   6.3     94.8  116.4   5.5
    22. BD (   2) C  11 - C  12    87.2  291.2     4.6   34.7  88.2      6.0   64.1  88.7
    24. BD (   1) C  12 - C  13    94.0    5.0    93.0  358.7   6.4     85.9  187.8   2.8
    25. BD (   1) C  12 - C  42    84.3  237.9    84.4  239.2   1.3      --     --    --
    26. BD (   1) C  13 - C  26    91.2  308.9    89.9  311.2   2.7     87.2  129.0   1.6
    27. BD (   2) C  13 - C  26    91.2  308.9   175.8  212.2  89.3    176.0  170.3  88.2
    28. BD (   1) C  14 - C  15    96.6  307.7    95.6  305.3   2.5     82.5  133.4   5.8
    29. BD (   1) C  14 - C  26    86.2  184.2    86.1  181.9   2.3      --     --    --
    30. BD (   1) C  15 - C  16    92.9   21.4    90.9   15.4   6.3     85.1  206.7   5.7
    31. BD (   2) C  15 - C  16    92.9   21.4   172.8  117.9  88.0    171.7  142.0  88.6
    33. BD (   1) C  16 - C  17    83.8   95.0    84.4   88.7   6.3     95.3  277.8   3.0
    34. BD (   1) C  16 - C  51    98.3  328.3    98.0  329.5   1.2      --     --    --
    35. BD (   1) C  17 - C  28    88.9   38.7    89.8   41.2   2.7     92.3  218.6   1.2
    36. BD (   2) C  17 - C  28    88.9   38.7     5.7  308.5  88.9    176.2   91.5  91.2
    37. BD (   1) C  18 - C  19    84.7   37.8    85.2   35.1   2.7     95.3  223.9   6.0
    38. BD (   1) C  18 - C  28    92.7  273.6    91.6  271.3   2.5      --     --    --
    39. BD (   1) C  19 - C  20    89.8  111.5    89.3  105.6   5.9     89.7  297.2   5.8
    40. BD (   2) C  19 - C  20    89.8  111.5   174.4   22.9  90.0    174.3   24.1  90.1
    42. BD (   1) C  20 - C  21    95.2  185.1    95.2  179.1   6.0     85.3    8.0   2.9
    44. BD (   1) C  21 - C  22    91.8  129.5    90.6  131.6   2.4     86.5  309.7   1.6
    45. BD (   1) C  22 - H  23    90.4   67.0    92.1   67.0   1.7      --     --    --
    47. BD (   1) C  26 - H  27    91.1  246.3    89.2  246.6   2.0      --     --    --
    48. BD (   1) C  28 - H  29    89.1  335.8    91.3  336.1   2.2      --     --    --
    58. BD (   1) C  42 - H  43   121.4  182.3   122.5  182.7   1.1      --     --    --
    59. BD (   1) C  42 - C  44    53.8  287.3    64.4  290.5  10.9    136.5  102.4  11.0
    60. BD (   2) C  42 - C  44    53.8  287.3    33.5  146.2  81.7     48.8  136.5  81.8
    61. BD (   1) C  44 - H  45    54.7    0.6    54.4  359.3   1.1      --     --    --
    66. BD (   1) C  51 - H  52    61.5  273.0    60.4  273.5   1.1      --     --    --
    67. BD (   1) C  51 - C  53   126.3   19.7   115.4   22.2  11.1     43.0  195.6  11.1
    68. BD (   2) C  51 - C  53   126.3   19.7   148.2  232.5  81.6    132.2  224.2  81.7
    69. BD (   1) C  53 - H  54   122.7   91.6   122.9   90.2   1.2      --     --    --
    81. BD (   1) N  68 - C  70    89.1  339.6    78.5  340.1  10.7     83.2  159.2   7.7
    82. BD (   1) N  68 - C  71   162.9  168.9   153.5  165.5   9.5     10.0  355.4   7.3
    83. BD (   1) C  70 - C  74   163.5  329.7   155.7  333.1   8.0      9.0  141.0   7.7
    84. BD (   2) C  70 - C  74   163.5  329.7    87.1  249.6  90.0     87.1  249.6  90.0
    86. BD (   1) C  71 - N  73   127.7  337.4   132.5  336.9   4.9     60.4  158.0   8.1
    87. BD (   2) C  71 - N  73   127.7  337.4    92.8   69.5  90.0     93.0   69.4  90.2
    88. BD (   1) N  73 - C  74    53.9  341.6    60.9  341.0   7.1    131.8  162.2   5.7
    89. BD (   1) C  74 - H  75   112.8  338.3   111.5  338.4   1.3      --     --    --
   143. LP*(   5)Fe   1             --     --     75.7  215.5   --       --     --    --
   144. LP*(   6)Fe   1             --     --     85.7  139.2   --       --     --    --
   148. LP (   1) N   2             --     --     80.7  291.5   --       --     --    --
   149. LP (   2) N   2             --     --      9.9  115.2   --       --     --    --
   150. LP (   1) N   3             --     --    100.4   21.2   --       --     --    --
   151. LP (   2) N   3             --     --      9.8   32.3   --       --     --    --
   152. LP (   1) N   4             --     --     82.8  111.1   --       --     --    --
   153. LP (   2) N   4             --     --    172.5  126.1   --       --     --    --
   154. LP (   1) N   5             --     --    106.7  201.4   --       --     --    --
   155. LP (   2) N   5             --     --     16.2  202.3   --       --     --    --
   156. LP*(   1) C  10             --     --    176.1  236.8   --       --     --    --
   157. LP*(   1) C  14             --     --    174.1  130.9   --       --     --    --
   158. LP*(   1) C  18             --     --    174.4   20.5   --       --     --    --
   159. LP*(   1) C  21             --     --    174.8   32.7   --       --     --    --
   160. LP (   1) N  68             --     --     92.8   69.7   --       --     --    --
   161. LP (   2) N  68             --     --     37.3  156.1   --       --     --    --
   163. LP (   1) N  73             --     --    176.9  258.7   --       --     --    --
  1411. BD*(   2) C   6 - C  22    87.4    4.5   173.4  290.9  90.7      4.1  131.4  90.2
  1418. BD*(   2) C   9 - C  24    87.5  218.6   173.0  297.5  91.1      5.6  106.5  90.3
  1427. BD*(   2) C  13 - C  26    91.2  308.9   175.8  212.2  89.3    176.0  170.3  88.2
  1436. BD*(   2) C  17 - C  28    88.9   38.7     5.7  308.5  88.9    176.2   91.5  91.2
  1484. BD*(   2) C  70 - C  74   163.5  329.7    87.1  249.6  90.0     87.1  249.6  90.0
  1487. BD*(   2) C  71 - N  73   127.7  337.4    92.8   69.5  90.0     93.0   69.4  90.2

 The molecular units found in the alpha and beta manifolds are inequivalent.
 For labelling purposes, the molecular units of the beta system will be used.


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.25 kcal/mol
    (Intermolecular threshold: 0.03 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
  91. CR (   2)Fe   1                /142. LP*(   4)Fe   1                    0.37   35.02    0.154
  92. CR (   3)Fe   1                /142. LP*(   4)Fe   1                    3.39    5.13    0.178
  92. CR (   3)Fe   1                /143. LP*(   5)Fe   1                    0.48    4.90    0.066
  92. CR (   3)Fe   1                /147. LP*(   9)Fe   1                    0.59    4.98    0.070
  98. CR (   9)Fe   1                /147. LP*(   9)Fe   1                    1.07    2.45    0.066
 139. LP (   1)Fe   1                /164. RY*(   1)Fe   1                    2.59    1.57    0.081
 139. LP (   1)Fe   1                /178. RY*(  15)Fe   1                    0.63    2.92    0.055
 140. LP*(   2)Fe   1                /167. RY*(   4)Fe   1                    0.56    1.53    0.063
 140. LP*(   2)Fe   1                /171. RY*(   8)Fe   1                    0.46    2.89    0.079
 141. LP*(   3)Fe   1                /147. LP*(   9)Fe   1                    4.57    0.32    0.084
 141. LP*(   3)Fe   1                /168. RY*(   5)Fe   1                    0.90    0.60    0.056
 142. LP*(   4)Fe   1                /168. RY*(   5)Fe   1                   11.60    0.14    0.140
 142. LP*(   4)Fe   1                /169. RY*(   6)Fe   1                    1.22    0.51    0.088
 142. LP*(   4)Fe   1                /175. RY*(  12)Fe   1                    0.36    1.71    0.088
 143. LP*(   5)Fe   1                /142. LP*(   4)Fe   1                    6.26    0.22    0.093
 143. LP*(   5)Fe   1                /145. LP*(   7)Fe   1                   10.39    0.19    0.120
 143. LP*(   5)Fe   1                /146. LP*(   8)Fe   1                   43.79    0.12    0.197
 143. LP*(   5)Fe   1                /147. LP*(   9)Fe   1                    3.99    0.08    0.051
 143. LP*(   5)Fe   1                /166. RY*(   3)Fe   1                    0.47    0.41    0.049
