 Entering Gaussian System, Link 0=g16
 Input=1a6k12.com
 Output=1a6k12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928859/Gau-701478.inp" -scrdir="/local/bebjones_7928859/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    701479.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.7784 -0.0074 -0.0089 -0.1325 -0.0004
                                            0.0026 -0.1502  0.0201 -0.0092  0.0177
                                           -0.0010 -0.0011  0.0023  0.0020 -0.0010
                                           -0.0447  0.0018  0.0166  0.0025  0.0008
                                           -0.0046  0.0010 -0.0025  0.0004  0.0092
                                           -0.0054
                ( 61.89%)  -0.7867* C  73 s( 26.54%)p 2.77( 73.40%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5149 -0.0139 -0.0005  0.0006
                                           -0.8404 -0.0285  0.0031  0.1603  0.0074
                                            0.0000 -0.0265 -0.0212 -0.0058 -0.0004
                                            0.0063  0.0109 -0.0011 -0.0013 -0.0006
                                           -0.0017 -0.0158 -0.0032  0.0148  0.0001
                                           -0.0006  0.0003 -0.0011  0.0007 -0.0007
                                            0.0006
  1526. (0.01015) BD*( 1) N  71 - C  74  
                ( 38.25%)   0.6185* N  71 s( 34.07%)p 1.93( 65.67%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5837 -0.0017 -0.0034  0.0004
                                            0.3003 -0.0291  0.0012  0.0124  0.0049
                                           -0.0012 -0.7519  0.0057  0.0095 -0.0023
                                            0.0012 -0.0125 -0.0028 -0.0062  0.0009
                                            0.0087 -0.0023  0.0463 -0.0005 -0.0090
                                            0.0053  0.0018 -0.0043  0.0008  0.0011
                                           -0.0002
                ( 61.75%)  -0.7858* C  74 s( 30.53%)p 2.27( 69.41%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5521  0.0226  0.0007  0.0003
                                           -0.1429  0.0226  0.0052 -0.0551 -0.0075
                                           -0.0019  0.8177  0.0356  0.0105  0.0010
                                            0.0000 -0.0079  0.0059 -0.0017  0.0006
                                           -0.0006 -0.0015  0.0202 -0.0093  0.0060
                                           -0.0035 -0.0010  0.0011  0.0001  0.0001
                                           -0.0002
  1527. (0.01035) BD*( 1) C  73 - C  77  
                ( 48.91%)   0.6994* C  73 s( 36.69%)p 1.72( 63.22%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6056  0.0093  0.0028 -0.0002
                                            0.3238  0.0256 -0.0026 -0.1241 -0.0048
                                            0.0017  0.7149 -0.0013 -0.0127  0.0037
                                            0.0012 -0.0046 -0.0094  0.0049  0.0041
                                           -0.0081 -0.0007 -0.0216 -0.0138  0.0041
                                            0.0054 -0.0025  0.0037 -0.0020 -0.0024
                                            0.0010
                ( 51.09%)  -0.7148* C  77 s( 36.15%)p 1.76( 63.70%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.6010  0.0109 -0.0114 -0.0009
                                           -0.1708  0.0193  0.0088  0.1088 -0.0025
                                           -0.0010 -0.7715 -0.0155 -0.0074  0.0059
                                           -0.0009 -0.0207 -0.0026  0.0095  0.0015
                                           -0.0092  0.0029 -0.0275 -0.0080 -0.0062
                                           -0.0041  0.0024 -0.0003  0.0010 -0.0013
                                            0.0009
  1528. (0.00858) BD*( 1) C  74 - H  75  
                ( 38.17%)   0.6178* C  74 s( 35.25%)p 1.84( 64.71%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5934  0.0173  0.0018 -0.0001
                                           -0.7470  0.0134  0.0166  0.1090 -0.0024
                                           -0.0018  0.2766  0.0004 -0.0166  0.0042
                                            0.0008  0.0096 -0.0009 -0.0017  0.0005
                                           -0.0131 -0.0016  0.0078 -0.0004 -0.0025
                                            0.0013 -0.0005  0.0049 -0.0011 -0.0071
                                            0.0037
                ( 61.83%)  -0.7863* H  75 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0016 -0.0008  0.0236 -0.0034
                                           -0.0112
  1529. (0.00894) BD*( 1) C  74 - N  76  
                ( 59.80%)   0.7733* C  74 s( 34.12%)p 1.93( 65.81%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5841  0.0092  0.0019 -0.0003
                                           -0.6324 -0.0087 -0.0047  0.1046  0.0055
                                            0.0012 -0.4961 -0.0309 -0.0050 -0.0022
                                            0.0066  0.0113 -0.0148 -0.0017  0.0043
                                            0.0061 -0.0119 -0.0017 -0.0007  0.0035
                                           -0.0013  0.0005 -0.0081  0.0042 -0.0027
                                            0.0025
                ( 40.20%)  -0.6340* N  76 s( 31.98%)p 2.11( 67.60%)d 0.01(  0.41%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5651 -0.0224  0.0027  0.0000
                                            0.6851 -0.0294  0.0003 -0.2269  0.0054
                                           -0.0002  0.3927 -0.0046 -0.0045 -0.0176
                                           -0.0001  0.0459  0.0034 -0.0174  0.0002
                                            0.0310 -0.0014  0.0184 -0.0046 -0.0008
                                            0.0011 -0.0018  0.0076 -0.0045  0.0061
                                           -0.0059
  1530. (0.22210) BD*( 2) C  74 - N  76  
                ( 64.72%)   0.8045* C  74 s(  0.12%)p99.99( 99.81%)d 0.53(  0.06%)
                                                  f 0.08(  0.01%)
                                            0.0001  0.0346  0.0027 -0.0002 -0.0000
                                            0.1418 -0.0039  0.0006  0.9865 -0.0103
                                            0.0023  0.0681 -0.0039 -0.0012 -0.0195
                                           -0.0053 -0.0037 -0.0022 -0.0111 -0.0024
                                           -0.0081 -0.0032 -0.0024 -0.0003  0.0014
                                            0.0002  0.0053 -0.0012 -0.0060  0.0022
                                            0.0053
                ( 35.28%)  -0.5940* N  76 s(  0.02%)p99.99( 99.78%)d 7.78(  0.17%)
                                                  f 1.14(  0.03%)
                                           -0.0000  0.0148 -0.0022  0.0000  0.0000
                                            0.2310 -0.0079  0.0020  0.9627 -0.0132
                                            0.0104  0.1311 -0.0008  0.0009  0.0111
                                            0.0039  0.0109 -0.0001  0.0363 -0.0018
                                            0.0100  0.0012  0.0076 -0.0004  0.0018
                                            0.0021  0.0065  0.0045  0.0028  0.0078
                                            0.0107
  1531. (0.00838) BD*( 1) N  76 - C  77  
                ( 39.31%)   0.6270* N  76 s( 31.22%)p 2.19( 68.39%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5584  0.0208  0.0040 -0.0002
                                            0.6861 -0.0292 -0.0063 -0.0949  0.0028
                                            0.0001 -0.4507  0.0057  0.0104  0.0076
                                           -0.0007  0.0456  0.0047 -0.0025 -0.0016
                                           -0.0306  0.0009 -0.0252  0.0038  0.0014
                                            0.0020  0.0006 -0.0085  0.0022  0.0066
                                           -0.0031
                ( 60.69%)  -0.7790* C  77 s( 29.50%)p 2.39( 70.43%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5428 -0.0171 -0.0037  0.0009
                                           -0.6185 -0.0108 -0.0007  0.0400 -0.0002
                                           -0.0011  0.5647  0.0328  0.0097  0.0037
                                           -0.0003 -0.0148  0.0198  0.0032 -0.0026
                                           -0.0078 -0.0044  0.0008 -0.0026  0.0000
                                           -0.0004  0.0002 -0.0014  0.0003  0.0014
                                           -0.0009
  1532. (0.00690) BD*( 1) C  77 - H  78  
                ( 37.93%)   0.6159* C  77 s( 34.23%)p 1.92( 65.70%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5850  0.0011 -0.0114 -0.0000
                                           -0.7463 -0.0000  0.0200  0.1674 -0.0004
                                           -0.0048 -0.2670  0.0031  0.0147 -0.0076
                                           -0.0024  0.0095  0.0060 -0.0026 -0.0009
                                            0.0178  0.0044 -0.0053 -0.0048  0.0038
                                            0.0016 -0.0002 -0.0058  0.0029 -0.0057
                                            0.0044
                ( 62.07%)  -0.7878* H  78 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012  0.0012  0.0193 -0.0043
                                            0.0072


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1)Fe   1 - N   2    98.2  305.9    94.9  306.2   3.3      --     --    --
     2. BD (   1)Fe   1 - N   3    94.7  216.0    89.8  216.7   4.9     83.9   35.7   1.5
     3. BD (   1)Fe   1 - N   4    86.4  127.2    81.7  127.2   4.7     91.3  306.5   2.5
     4. BD (   1)Fe   1 - N   5    89.8   36.4    83.9   35.8   5.9     87.8  216.5   2.4
     6. BD (   1) N   2 - C   6    88.3  359.3    88.4    5.2   5.9     91.2  176.2   3.1
     7. BD (   2) N   2 - C   6    88.3  359.3   173.1  110.8  94.2      3.5  252.3  90.6
     8. BD (   1) N   2 - C   9    91.3  253.5    92.0  247.6   5.9     88.5   76.4   3.0
     9. BD (   1) N   3 - C  10    92.9  269.4    92.2  275.2   5.8     85.9   86.5   3.2
    10. BD (   2) N   3 - C  10    92.9  269.4   174.5   80.6  92.6      4.6  288.8  91.4
    11. BD (   1) N   3 - C  13    85.5  163.6    85.9  157.1   6.5     93.8  346.6   3.0
    12. BD (   1) N   4 - C  14    93.5  179.1    92.9  185.2   6.1     86.6  356.2   2.9
    13. BD (   2) N   4 - C  14    93.5  179.1     0.8  178.2  92.7    176.2  349.7  89.8
    14. BD (   1) N   4 - C  17    92.6   73.0    91.9   67.5   5.5     87.8  255.8   2.9
    15. BD (   1) N   5 - C  18    86.4   89.5    87.2   95.5   6.0     93.9  266.5   3.0
    16. BD (   2) N   5 - C  18    86.4   89.5   176.2  153.5  91.9      4.3  309.0  90.3
    17. BD (   1) N   5 - C  21    93.1  343.6    92.4  337.2   6.5     86.3  166.7   3.2
    18. BD (   1) C   6 - C   7    91.8  290.1    93.7  293.2   3.6     88.1  104.1   6.1
    19. BD (   1) C   6 - C  22    87.5   53.7    86.6   56.2   2.6      --     --    --
    20. BD (   1) C   7 - C   8    92.5  216.3    92.7  222.2   5.9     87.8   30.5   5.8
    21. BD (   2) C   7 - C   8    92.5  216.3     2.7  239.9  90.1    177.5   69.7  90.4
    23. BD (   1) C   8 - C   9    88.5  142.7    89.4  148.7   6.0     92.2  319.7   3.1
    25. BD (   1) C   9 - C  24    90.4  198.9    90.5  196.6   2.3      --     --    --
    26. BD (   2) C   9 - C  24    90.4  198.9     2.0  283.6  90.2    176.6  115.6  90.8
    27. BD (   1) C  10 - C  11    89.1  200.5    90.8  203.2   3.1     91.5   14.7   5.8
    28. BD (   1) C  10 - C  24    93.8  324.0    93.4  326.4   2.4      --     --    --
    29. BD (   1) C  11 - C  12    85.9  126.8    88.2  132.6   6.3     96.8  301.2   6.2
    30. BD (   2) C  11 - C  12    85.9  126.8     2.3  323.5  88.1      6.1  304.5  88.0
    32. BD (   1) C  12 - C  13    87.9   52.6    87.5   58.3   5.8     91.4  229.8   2.9
    34. BD (   1) C  13 - C  26    87.4  109.2    85.9  106.8   2.9     91.2  289.1   1.3
    35. BD (   2) C  13 - C  26    87.4  109.2     4.4  309.9  91.6    178.3   78.0  88.9
    36. BD (   1) C  14 - C  15    92.7  110.1    91.7  113.0   3.1     87.2  284.3   5.8
    37. BD (   1) C  14 - C  26    91.7  234.2    91.1  236.4   2.3      --     --    --
    38. BD (   1) C  15 - C  16    89.5   36.4    92.4   42.2   6.5     93.6  211.1   6.1
    39. BD (   2) C  15 - C  16    89.5   36.4     2.9   96.0  88.0      3.7  160.1  88.5
    41. BD (   1) C  16 - C  17    87.0  322.4    86.8  328.1   5.7     92.2  139.1   3.3
    43. BD (   1) C  17 - C  28    87.7   18.7    87.7   16.3   2.4      --     --    --
    44. BD (   2) C  17 - C  28    87.7   18.7   176.8  311.3  91.1      1.5  160.0  91.1
    45. BD (   1) C  18 - C  19    92.4   20.4    91.8   23.4   3.0     86.8  194.4   6.0
    46. BD (   1) C  18 - C  28    88.8  144.1    86.6  146.5   3.3     89.1  323.9   2.1
    47. BD (   1) C  19 - C  20    94.0  306.6    93.8  312.4   5.8     85.7  120.7   5.8
    48. BD (   2) C  19 - C  20    94.0  306.6   175.7  147.9  90.0    175.5  145.7  89.8
    50. BD (   1) C  20 - C  21    90.1  232.9    90.1  238.9   6.1     89.1   49.9   3.1
    52. BD (   1) C  21 - C  22    94.9  288.8    94.6  286.5   2.3      --     --    --
    53. BD (   2) C  21 - C  22    94.9  288.8   174.8  125.4  90.0    175.4  111.4  90.3
    66. BD (   1) C  38 - H  41    67.9  187.2    67.6  188.2   1.0      --     --    --
    68. BD (   1) C  42 - C  44   117.7  224.4   110.0  227.5   8.2     54.7   40.3   8.3
    69. BD (   2) C  42 - C  44   117.7  224.4   146.6   99.4  83.8    136.4   87.4  83.8
    70. BD (   1) C  44 - H  45   127.9  293.8   127.8  292.4   1.0      --     --    --
    74. BD (   1) C  47 - H  50    71.3   96.3    70.9   97.3   1.0      --     --    --
    76. BD (   1) C  51 - C  53   119.8  136.6   111.6  139.1   8.5     52.1  313.2   8.6
    77. BD (   2) C  51 - C  53   119.8  136.6   149.3    1.2  83.6    137.9  351.1  83.6
    86. BD (   1) O  64 - H  65    98.0  134.2   100.6  133.9   2.6      --     --    --
    87. BD (   1) O  64 - H  66   135.2  322.5   137.7  323.4   2.6      --     --    --
    93. BD (   1) N  71 - C  73    86.2  169.7    79.8  170.3   6.4     86.5  349.0   7.3
    94. BD (   2) N  71 - C  73    86.2  169.7    95.1  259.4  90.0     84.9   79.4  90.1
    95. BD*(   2) N  71 - C  73    86.2  169.7    95.1  259.4  90.0     84.9   79.4  90.1
    96. BD (   1) N  71 - C  74   165.2    9.9   159.7    3.4   5.9      8.7  209.3   7.2
    97. BD (   1) C  73 - C  77   160.1  154.7   152.2  159.9   8.2     12.6  323.6   7.9
    99. BD (   1) C  74 - N  76   124.4  165.8   129.1  170.2   5.9     61.0  341.3   6.6
   100. BD (   2) C  74 - N  76   124.4  165.8    86.3   81.9  87.0     82.4   76.8  86.6
   101. BD (   1) N  76 - C  77    51.1  173.6    56.5  172.0   5.6    133.9  356.5   5.4
   102. BD (   1) C  77 - H  78   109.9  167.4   108.5  167.4   1.4      --     --    --
   157. LP (   1) O  64             --     --     95.5  225.8   --       --     --    --
   158. LP (   2) O  64             --     --     17.3  300.8   --       --     --    --
   159. LP (   1) C  77             --     --     96.3  260.1   --       --     --    --
  1439. BD*(   2) N   2 - C   6    88.3  359.3   173.1  110.8  94.2      3.5  252.3  90.6
  1442. BD*(   2) N   3 - C  10    92.9  269.4   174.5   80.6  92.6      4.6  288.8  91.4
  1445. BD*(   2) N   4 - C  14    93.5  179.1     0.8  178.2  92.7    176.2  349.7  89.8
  1448. BD*(   2) N   5 - C  18    86.4   89.5   176.2  153.5  91.9      4.3  309.0  90.3
  1453. BD*(   2) C   7 - C   8    92.5  216.3     2.7  239.9  90.1    177.5   69.7  90.4
  1458. BD*(   2) C   9 - C  24    90.4  198.9     2.0  283.6  90.2    176.6  115.6  90.8
  1462. BD*(   2) C  11 - C  12    85.9  126.8     2.3  323.5  88.1      6.1  304.5  88.0
  1467. BD*(   2) C  13 - C  26    87.4  109.2     4.4  309.9  91.6    178.3   78.0  88.9
  1471. BD*(   2) C  15 - C  16    89.5   36.4     2.9   96.0  88.0      3.7  160.1  88.5
  1476. BD*(   2) C  17 - C  28    87.7   18.7   176.8  311.3  91.1      1.5  160.0  91.1
  1480. BD*(   2) C  19 - C  20    94.0  306.6   175.7  147.9  90.0    175.5  145.7  89.8
  1485. BD*(   2) C  21 - C  22    94.9  288.8   174.8  125.4  90.0    175.4  111.4  90.3
  1530. BD*(   2) C  74 - N  76   124.4  165.8    86.3   81.9  87.0     82.4   76.8  86.6


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.25 kcal/mol
    (Intermolecular threshold: 0.03 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
   1. BD (   1)Fe   1 - N   2        /189. RY*(   3) N   2                    1.32    2.30    0.071
   1. BD (   1)Fe   1 - N   2        /213. RY*(   1) N   3                    0.33    1.78    0.031
   1. BD (   1)Fe   1 - N   2        /214. RY*(   2) N   3                    0.37    2.41    0.038
   1. BD (   1)Fe   1 - N   2        /241. RY*(   3) N   4                    0.62    2.33    0.049
   1. BD (   1)Fe   1 - N   2        /265. RY*(   1) N   5                    0.64    1.81    0.044
   1. BD (   1)Fe   1 - N   2        /291. RY*(   1) C   6                    1.86    2.07    0.080
   1. BD (   1)Fe   1 - N   2        /292. RY*(   2) C   6                    0.35    2.04    0.035
   1. BD (   1)Fe   1 - N   2        /369. RY*(   1) C   9                    1.81    2.07    0.079
   1. BD (   1)Fe   1 - N   2        /370. RY*(   2) C   9                    0.42    2.05    0.038
   1. BD (   1)Fe   1 - N   2        /372. RY*(   4) C   9                    0.29    2.21    0.033
   1. BD (   1)Fe   1 - N   2        /***. RY*(   1) N  76                    0.67    1.46    0.040
   1. BD (   1)Fe   1 - N   2        /***. RY*(   2) N  76                    0.33    1.91    0.032
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   2            2.41    0.89    0.059
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   3            0.71    0.88    0.031
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   4            4.70    0.89    0.082
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   5            0.80    0.88    0.033
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N  76            1.78    0.76    0.047
   1. BD (   1)Fe   1 - N   2        /***. BD*(   2) N   2 - C   6            0.47    0.51    0.023
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   3 - C  13            0.42    1.01    0.026
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   5 - C  18            0.41    1.01    0.026
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   6 - C   7            2.63    1.00    0.065
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   8 - C   9            2.53    1.00    0.064
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N  76 - C  77            0.34    0.97    0.023
   2. BD (   1)Fe   1 - N   3        /188. RY*(   2) N   2                    0.38    1.74    0.033
   2. BD (   1)Fe   1 - N   3        /189. RY*(   3) N   2                    0.37    2.30    0.037
   2. BD (   1)Fe   1 - N   3        /214. RY*(   2) N   3                    1.41    2.40    0.075
   2. BD (   1)Fe   1 - N   3        /240. RY*(   2) N   4                    0.72    1.77    0.046
   2. BD (   1)Fe   1 - N   3        /241. RY*(   3) N   4                    0.25    2.33    0.031
   2. BD (   1)Fe   1 - N   3        /266. RY*(   2) N   5                    0.61    2.38    0.049
   2. BD (   1)Fe   1 - N   3        /395. RY*(   1) C  10                    1.89    2.12    0.082
   2. BD (   1)Fe   1 - N   3        /398. RY*(   4) C  10                    0.34    2.15    0.035
   2. BD (   1)Fe   1 - N   3        /473. RY*(   1) C  13                    1.90    2.09    0.081
   2. BD (   1)Fe   1 - N   3        /474. RY*(   2) C  13                    0.27    2.04    0.030
   2. BD (   1)Fe   1 - N   3        /476. RY*(   4) C  13                    0.34    2.18    0.035
   2. BD (   1)Fe   1 - N   3        /***. RY*(   2) N  76                    0.54    1.90    0.041
   2. BD (   1)Fe   1 - N   3        /***. RY*(   3) N  76                    0.90    1.57    0.048
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   2            0.89    0.89    0.036
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   3            2.90    0.88    0.064
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   4            0.89    0.89    0.036
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   5            5.14    0.88    0.085
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N  76            2.21    0.76    0.052
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   2 - C   6            0.46    1.00    0.028
   2. BD (   1)Fe   1 - N   3        /***. BD*(   2) N   3 - C  10            0.29    0.51    0.018
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   4 - C  17            0.39    1.01    0.025
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  10 - C  11            2.62    1.00    0.065
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  12 - C  13            2.58    0.99    0.065
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  74 - N  76            0.28    1.01    0.021
   3. BD (   1)Fe   1 - N   4        /189. RY*(   3) N   2                    0.58    2.30    0.047
   3. BD (   1)Fe   1 - N   4        /213. RY*(   1) N   3                    0.51    1.78    0.039
   3. BD (   1)Fe   1 - N   4        /241. RY*(   3) N   4                    1.34    2.33    0.072
   3. BD (   1)Fe   1 - N   4        /265. RY*(   1) N   5                    0.32    1.81    0.031
   3. BD (   1)Fe   1 - N   4        /266. RY*(   2) N   5                    0.35    2.38    0.037
   3. BD (   1)Fe   1 - N   4        /499. RY*(   1) C  14                    2.00    2.11    0.084
   3. BD (   1)Fe   1 - N   4        /500. RY*(   2) C  14                    0.32    1.96    0.032
   3. BD (   1)Fe   1 - N   4        /577. RY*(   1) C  17                    1.95    2.12    0.082
   3. BD (   1)Fe   1 - N   4        /580. RY*(   4) C  17                    0.37    2.30    0.037
   3. BD (   1)Fe   1 - N   4        /***. RY*(   1) N  76                    0.65    1.46    0.040
   3. BD (   1)Fe   1 - N   4        /***. RY*(   2) N  76                    0.41    1.91    0.036
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   2            4.58    0.89    0.081
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   3            0.73    0.88    0.032
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   4            2.36    0.90    0.058
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   5            0.83    0.88    0.034
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N  76            1.74    0.76    0.046
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   3 - C  10            0.40    1.01    0.026
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   5 - C  21            0.42    1.01    0.026
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  14 - C  15            2.57    1.01    0.065
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  16 - C  17            2.68    1.00    0.066
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  74 - N  76            0.32    1.02    0.023
   4. BD (   1)Fe   1 - N   5        /155. LP*(   4)Fe   1                    0.29    0.82    0.020
   4. BD (   1)Fe   1 - N   5        /188. RY*(   2) N   2                    0.55    1.75    0.040
   4. BD (   1)Fe   1 - N   5        /189. RY*(   3) N   2                    0.27    2.31    0.032
   4. BD (   1)Fe   1 - N   5        /214. RY*(   2) N   3                    0.66    2.42    0.051
   4. BD (   1)Fe   1 - N   5        /240. RY*(   2) N   4                    0.36    1.79    0.033
   4. BD (   1)Fe   1 - N   5        /241. RY*(   3) N   4                    0.41    2.34    0.040
   4. BD (   1)Fe   1 - N   5        /266. RY*(   2) N   5                    1.41    2.39    0.075
   4. BD (   1)Fe   1 - N   5        /603. RY*(   1) C  18                    1.78    2.09    0.079
   4. BD (   1)Fe   1 - N   5        /606. RY*(   4) C  18                    0.35    2.22    0.036
   4. BD (   1)Fe   1 - N   5        /681. RY*(   1) C  21                    1.82    2.09    0.080
   4. BD (   1)Fe   1 - N   5        /682. RY*(   2) C  21                    0.42    2.08    0.038
   4. BD (   1)Fe   1 - N   5        /684. RY*(   4) C  21                    0.34    2.16    0.035
   4. BD (   1)Fe   1 - N   5        /***. RY*(   2) N  76                    0.36    1.92    0.034
   4. BD (   1)Fe   1 - N   5        /***. RY*(   3) N  76                    0.89    1.58    0.048
   4. BD (   1)Fe   1 - N   5        /***. RY*(   4) N  76                    0.40    2.07    0.037
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   2            0.94    0.90    0.037
