 Entering Gaussian System, Link 0=g16
 Input=5yqa05.com
 Output=5yqa05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060385/Gau-675460.inp" -scrdir="/local/becsleip_8060385/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    675461.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.20549 -88.96067 -30.09577 -25.94244 -25.92238
 Alpha  occ. eigenvalues --  -25.91803 -14.33967 -14.33843 -14.33724 -14.33695
 Alpha  occ. eigenvalues --  -10.22528 -10.22369 -10.22099 -10.22068 -10.22002
 Alpha  occ. eigenvalues --  -10.21999 -10.21890 -10.21826 -10.21769 -10.20399
 Alpha  occ. eigenvalues --  -10.20127 -10.20126 -10.19774 -10.19650 -10.19628
 Alpha  occ. eigenvalues --  -10.19604 -10.19513 -10.19485 -10.19471 -10.19391
 Alpha  occ. eigenvalues --  -10.19390 -10.19386 -10.19333 -10.19256 -10.19220
 Alpha  occ. eigenvalues --  -10.19211 -10.19206 -10.19204 -10.19025 -10.18965
 Alpha  occ. eigenvalues --  -10.18788  -7.98994  -5.93549  -5.93275  -5.92792
 Alpha  occ. eigenvalues --   -3.54952  -2.34908  -2.30433  -2.29809  -0.98088
 Alpha  occ. eigenvalues --   -0.97115  -0.97033  -0.96070  -0.83342  -0.82878
 Alpha  occ. eigenvalues --   -0.82462  -0.81723  -0.81384  -0.80802  -0.80620
 Alpha  occ. eigenvalues --   -0.80544  -0.77610  -0.76574  -0.75147  -0.74996
 Alpha  occ. eigenvalues --   -0.73948  -0.71927  -0.71045  -0.69175  -0.68849
 Alpha  occ. eigenvalues --   -0.68753  -0.66989  -0.65104  -0.65061  -0.61529
 Alpha  occ. eigenvalues --   -0.60880  -0.58880  -0.57710  -0.55430  -0.54672
 Alpha  occ. eigenvalues --   -0.54277  -0.53784  -0.52095  -0.52030  -0.51513
 Alpha  occ. eigenvalues --   -0.50027  -0.48797  -0.48607  -0.47261  -0.46296
 Alpha  occ. eigenvalues --   -0.46080  -0.45641  -0.45564  -0.45131  -0.44557
 Alpha  occ. eigenvalues --   -0.44432  -0.44279  -0.44041  -0.43794  -0.43591
 Alpha  occ. eigenvalues --   -0.43225  -0.42685  -0.42157  -0.42007  -0.41772
 Alpha  occ. eigenvalues --   -0.41462  -0.41156  -0.40947  -0.40659  -0.40483
 Alpha  occ. eigenvalues --   -0.40258  -0.40055  -0.39789  -0.39545  -0.39411
 Alpha  occ. eigenvalues --   -0.39160  -0.38699  -0.38467  -0.38081  -0.37825
 Alpha  occ. eigenvalues --   -0.37483  -0.37217  -0.36667  -0.35715  -0.35353
 Alpha  occ. eigenvalues --   -0.34693  -0.34594  -0.34296  -0.33295  -0.32410
 Alpha  occ. eigenvalues --   -0.32209  -0.32031  -0.30997  -0.30294  -0.30111
 Alpha  occ. eigenvalues --   -0.28933  -0.27553  -0.27140  -0.25573  -0.23434
 Alpha  occ. eigenvalues --   -0.22875  -0.22614  -0.22105  -0.18937  -0.18748
 Alpha  occ. eigenvalues --   -0.17433
 Alpha virt. eigenvalues --   -0.07771  -0.07682  -0.02812  -0.00248   0.00689
 Alpha virt. eigenvalues --    0.01411   0.03394   0.03729   0.04495   0.04703
 Alpha virt. eigenvalues --    0.05372   0.05684   0.06421   0.06677   0.07014
 Alpha virt. eigenvalues --    0.07283   0.07854   0.07966   0.08516   0.09283
 Alpha virt. eigenvalues --    0.09598   0.09819   0.09890   0.10436   0.10471
 Alpha virt. eigenvalues --    0.10768   0.11039   0.11297   0.11540   0.11676
 Alpha virt. eigenvalues --    0.12365   0.12501   0.12618   0.12776   0.13129
 Alpha virt. eigenvalues --    0.13246   0.13539   0.14220   0.14311   0.14343
 Alpha virt. eigenvalues --    0.14610   0.14741   0.15075   0.15301   0.15391
 Alpha virt. eigenvalues --    0.15642   0.15976   0.16278   0.16380   0.16640
 Alpha virt. eigenvalues --    0.16771   0.17003   0.17363   0.17886   0.18022
 Alpha virt. eigenvalues --    0.18354   0.18444   0.18927   0.19294   0.19613
 Alpha virt. eigenvalues --    0.19637   0.19846   0.20268   0.20440   0.20683
 Alpha virt. eigenvalues --    0.21417   0.21508   0.21665   0.22113   0.22406
 Alpha virt. eigenvalues --    0.22537   0.23072   0.23287   0.23816   0.24043
 Alpha virt. eigenvalues --    0.24306   0.24904   0.25049   0.25093   0.25471
 Alpha virt. eigenvalues --    0.25878   0.26350   0.26563   0.26637   0.26946
 Alpha virt. eigenvalues --    0.27303   0.27585   0.27831   0.28350   0.28719
 Alpha virt. eigenvalues --    0.28756   0.28888   0.29127   0.29297   0.29604
 Alpha virt. eigenvalues --    0.29997   0.30218   0.30551   0.30795   0.31134
 Alpha virt. eigenvalues --    0.31560   0.32009   0.32272   0.32325   0.32723
 Alpha virt. eigenvalues --    0.33122   0.33280   0.33627   0.33792   0.34126
 Alpha virt. eigenvalues --    0.34993   0.35273   0.35430   0.35618   0.35925
 Alpha virt. eigenvalues --    0.36490   0.36815   0.37439   0.37588   0.37678
 Alpha virt. eigenvalues --    0.37946   0.38284   0.38664   0.38819   0.39108
 Alpha virt. eigenvalues --    0.39225   0.39588   0.39773   0.39931   0.40144
 Alpha virt. eigenvalues --    0.40355   0.40687   0.40891   0.41196   0.41421
 Alpha virt. eigenvalues --    0.41518   0.41694   0.41881   0.42191   0.42553
 Alpha virt. eigenvalues --    0.42833   0.43061   0.43229   0.43393   0.43635
 Alpha virt. eigenvalues --    0.44039   0.44170   0.44447   0.44786   0.45156
 Alpha virt. eigenvalues --    0.45428   0.45689   0.45919   0.46135   0.46171
 Alpha virt. eigenvalues --    0.46456   0.46590   0.46736   0.47327   0.47438
 Alpha virt. eigenvalues --    0.47686   0.47938   0.48091   0.48449   0.48612
 Alpha virt. eigenvalues --    0.48812   0.49145   0.49270   0.49584   0.50047
 Alpha virt. eigenvalues --    0.50283   0.50595   0.50660   0.50942   0.51272
 Alpha virt. eigenvalues --    0.51425   0.51481   0.51841   0.51938   0.52380
 Alpha virt. eigenvalues --    0.52450   0.52584   0.53187   0.53283   0.53485
 Alpha virt. eigenvalues --    0.53777   0.54089   0.54312   0.54838   0.55015
 Alpha virt. eigenvalues --    0.55407   0.55767   0.55934   0.56365   0.56809
 Alpha virt. eigenvalues --    0.57074   0.57122   0.57925   0.58157   0.58411
 Alpha virt. eigenvalues --    0.58790   0.59124   0.59495   0.59816   0.60009
 Alpha virt. eigenvalues --    0.60409   0.60957   0.61425   0.61774   0.62149
 Alpha virt. eigenvalues --    0.62185   0.62561   0.62896   0.63191   0.63523
 Alpha virt. eigenvalues --    0.64178   0.64303   0.64694   0.64954   0.65337
 Alpha virt. eigenvalues --    0.65483   0.65779   0.66120   0.66316   0.66828
 Alpha virt. eigenvalues --    0.67039   0.67365   0.67799   0.68105   0.68526
 Alpha virt. eigenvalues --    0.69171   0.69501   0.69950   0.70005   0.70179
 Alpha virt. eigenvalues --    0.70567   0.71107   0.71386   0.71784   0.72183
 Alpha virt. eigenvalues --    0.72432   0.72476   0.72776   0.72844   0.73228
 Alpha virt. eigenvalues --    0.73530   0.73914   0.74050   0.74574   0.74981
 Alpha virt. eigenvalues --    0.75601   0.75805   0.76082   0.76194   0.76625
 Alpha virt. eigenvalues --    0.77364   0.77636   0.78129   0.78302   0.78876
 Alpha virt. eigenvalues --    0.79328   0.79492   0.79573   0.79934   0.80462
 Alpha virt. eigenvalues --    0.80720   0.81432   0.81444   0.82331   0.82510
 Alpha virt. eigenvalues --    0.83237   0.83545   0.84115   0.84444   0.84651
 Alpha virt. eigenvalues --    0.85353   0.86067   0.86218   0.86398   0.87090
 Alpha virt. eigenvalues --    0.87588   0.88065   0.88380   0.88626   0.89217
 Alpha virt. eigenvalues --    0.89590   0.90186   0.90577   0.90745   0.91397
 Alpha virt. eigenvalues --    0.91812   0.92251   0.92450   0.92758   0.93190
 Alpha virt. eigenvalues --    0.94174   0.94403   0.94552   0.94965   0.95486
 Alpha virt. eigenvalues --    0.95576   0.96202   0.96588   0.96785   0.97475
 Alpha virt. eigenvalues --    0.98060   0.98250   0.98460   0.98816   0.99317
 Alpha virt. eigenvalues --    0.99445   0.99777   1.00524   1.00715   1.01109
 Alpha virt. eigenvalues --    1.01263   1.01656   1.01930   1.02148   1.02406
 Alpha virt. eigenvalues --    1.02699   1.02938   1.03359   1.03756   1.04265
 Alpha virt. eigenvalues --    1.04509   1.04647   1.05485   1.06061   1.06368
 Alpha virt. eigenvalues --    1.06582   1.06781   1.07380   1.08329   1.08600
 Alpha virt. eigenvalues --    1.08869   1.09293   1.09601   1.09950   1.10563
 Alpha virt. eigenvalues --    1.11157   1.11584   1.12288   1.13200   1.13270
 Alpha virt. eigenvalues --    1.14389   1.15015   1.15287   1.16123   1.16570
 Alpha virt. eigenvalues --    1.16852   1.17505   1.17641   1.17822   1.18277
 Alpha virt. eigenvalues --    1.18980   1.19586   1.19657   1.20039   1.20597
 Alpha virt. eigenvalues --    1.21332   1.21577   1.22207   1.22631   1.23223
 Alpha virt. eigenvalues --    1.23625   1.24775   1.24886   1.25851   1.25868
 Alpha virt. eigenvalues --    1.26028   1.26752   1.27023   1.27378   1.27719
 Alpha virt. eigenvalues --    1.27889   1.28247   1.28355   1.28658   1.28781
 Alpha virt. eigenvalues --    1.29468   1.29994   1.30539   1.30742   1.31370
 Alpha virt. eigenvalues --    1.32500   1.32513   1.33267   1.35085   1.35849
 Alpha virt. eigenvalues --    1.36633   1.37084   1.37653   1.38074   1.38859
 Alpha virt. eigenvalues --    1.39778   1.40484   1.41005   1.41064   1.41804
 Alpha virt. eigenvalues --    1.42415   1.43016   1.43284   1.44177   1.44792
 Alpha virt. eigenvalues --    1.45131   1.45535   1.45931   1.46171   1.47248
 Alpha virt. eigenvalues --    1.47566   1.47803   1.48017   1.48208   1.48345
 Alpha virt. eigenvalues --    1.48864   1.49708   1.49949   1.50328   1.50458
 Alpha virt. eigenvalues --    1.50700   1.51204   1.51302   1.51478   1.52019
 Alpha virt. eigenvalues --    1.52371   1.52791   1.53165   1.53311   1.53602
 Alpha virt. eigenvalues --    1.54183   1.54593   1.54803   1.54973   1.55172
 Alpha virt. eigenvalues --    1.55353   1.55450   1.55853   1.56149   1.56367
 Alpha virt. eigenvalues --    1.56701   1.56791   1.57113   1.57346   1.57844
 Alpha virt. eigenvalues --    1.58437   1.58661   1.59142   1.59458   1.59643
 Alpha virt. eigenvalues --    1.59972   1.60643   1.61133   1.61347   1.61549
 Alpha virt. eigenvalues --    1.62040   1.62137   1.62699   1.63042   1.63137
 Alpha virt. eigenvalues --    1.63700   1.63909   1.64138   1.64324   1.64510
 Alpha virt. eigenvalues --    1.64840   1.65538   1.65639   1.66160   1.66550
 Alpha virt. eigenvalues --    1.66782   1.67291   1.67548   1.67920   1.68159
 Alpha virt. eigenvalues --    1.68483   1.68526   1.69452   1.69596   1.69841
 Alpha virt. eigenvalues --    1.70053   1.70515   1.71116   1.71893   1.72420
 Alpha virt. eigenvalues --    1.72555   1.72791   1.72967   1.73509   1.74048
 Alpha virt. eigenvalues --    1.74520   1.75360   1.76204   1.76642   1.77046
 Alpha virt. eigenvalues --    1.77856   1.78390   1.78962   1.79662   1.79922
 Alpha virt. eigenvalues --    1.80452   1.80804   1.81499   1.81548   1.82048
 Alpha virt. eigenvalues --    1.82747   1.83073   1.83750   1.83818   1.84731
 Alpha virt. eigenvalues --    1.84997   1.85586   1.85742   1.86322   1.86506
 Alpha virt. eigenvalues --    1.87320   1.87942   1.88139   1.88828   1.88940
 Alpha virt. eigenvalues --    1.89443   1.89789   1.90871   1.91155   1.91723
 Alpha virt. eigenvalues --    1.92304   1.93515   1.94091   1.94279   1.95372
 Alpha virt. eigenvalues --    1.95651   1.95819   1.96334   1.96967   1.97424
 Alpha virt. eigenvalues --    1.97983   1.98292   1.98959   1.99100   1.99761
 Alpha virt. eigenvalues --    2.00009   2.00554   2.00731   2.01524   2.01867
 Alpha virt. eigenvalues --    2.02827   2.02900   2.03131   2.03572   2.05131
 Alpha virt. eigenvalues --    2.05409   2.06216   2.06898   2.07236   2.07956
 Alpha virt. eigenvalues --    2.08450   2.08678   2.09055   2.09661   2.09889
 Alpha virt. eigenvalues --    2.10484   2.10738   2.11293   2.11738   2.11879
 Alpha virt. eigenvalues --    2.13256   2.13329   2.14294   2.14390   2.14956
 Alpha virt. eigenvalues --    2.15436   2.15706   2.16462   2.17184   2.18003
 Alpha virt. eigenvalues --    2.18218   2.18622   2.19245   2.19926   2.20456
 Alpha virt. eigenvalues --    2.20902   2.21997   2.22015   2.22524   2.23223
 Alpha virt. eigenvalues --    2.23625   2.24211   2.24819   2.25332   2.26037
 Alpha virt. eigenvalues --    2.26502   2.26991   2.27124   2.27599   2.27704
 Alpha virt. eigenvalues --    2.28126   2.28287   2.29308   2.29696   2.30208
 Alpha virt. eigenvalues --    2.30822   2.31112   2.31342   2.32551   2.32712
 Alpha virt. eigenvalues --    2.33751   2.33902   2.34031   2.34907   2.35306
 Alpha virt. eigenvalues --    2.35711   2.35978   2.36340   2.36666   2.37056
 Alpha virt. eigenvalues --    2.37564   2.38047   2.38400   2.38923   2.39140
 Alpha virt. eigenvalues --    2.39606   2.40009   2.40362   2.40819   2.41256
 Alpha virt. eigenvalues --    2.41988   2.43114   2.43146   2.44093   2.44489
 Alpha virt. eigenvalues --    2.44618   2.44998   2.45596   2.45771   2.46429
 Alpha virt. eigenvalues --    2.46873   2.47497   2.47824   2.47963   2.48183
 Alpha virt. eigenvalues --    2.49304   2.49866   2.51031   2.51698   2.52259
 Alpha virt. eigenvalues --    2.52435   2.52505   2.52940   2.53230   2.54231
 Alpha virt. eigenvalues --    2.54912   2.55123   2.55255   2.55734   2.56108
