 Entering Gaussian System, Link 0=g16
 Input=2v7j05re.com
 Output=2v7j05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006126/Gau-2748312.inp" -scrdir="/local/becsleip_8006126/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2748313.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    66 H(1)   Bbb    -0.0023    -1.221    -0.436    -0.407  0.9375 -0.1543  0.3119
              Bcc     0.0047     2.498     0.891     0.833 -0.2596  0.2866  0.9222
 
              Baa    -0.0030    -1.623    -0.579    -0.542 -0.3487  0.9157 -0.1999
    67 H(1)   Bbb    -0.0025    -1.331    -0.475    -0.444  0.9368  0.3343 -0.1030
              Bcc     0.0055     2.955     1.054     0.986  0.0275  0.2232  0.9744
 
              Baa    -0.0120    -0.464    -0.165    -0.155  0.8366  0.3687  0.4052
    68 N(14)  Bbb    -0.0043    -0.167    -0.059    -0.056 -0.3064  0.9280 -0.2118
              Bcc     0.0163     0.630     0.225     0.210 -0.4541  0.0530  0.8894
 
              Baa    -0.0047    -2.514    -0.897    -0.838 -0.3286  0.9236 -0.1976
    69 H(1)   Bbb    -0.0040    -2.158    -0.770    -0.720  0.7115  0.3797  0.5913
              Bcc     0.0088     4.672     1.667     1.558 -0.6212 -0.0537  0.7818
 
              Baa    -0.0085    -1.145    -0.409    -0.382 -0.2496  0.9509 -0.1828
    70 C(13)  Bbb    -0.0076    -1.018    -0.363    -0.340  0.9123  0.2942  0.2849
              Bcc     0.0161     2.163     0.772     0.722 -0.3247  0.0957  0.9410
 
              Baa    -0.0196    -2.637    -0.941    -0.880  0.3611  0.6586  0.6602
    71 C(13)  Bbb    -0.0169    -2.264    -0.808    -0.755 -0.4885  0.7367 -0.4677
              Bcc     0.0365     4.901     1.749     1.635  0.7944  0.1536 -0.5877
 
              Baa    -0.0157    -8.380    -2.990    -2.795 -0.3208  0.9359 -0.1456
    72 H(1)   Bbb    -0.0105    -5.580    -1.991    -1.861  0.3778  0.2674  0.8864
              Bcc     0.0262    13.960     4.981     4.657  0.8685  0.2293 -0.4394
 
              Baa    -0.1577    -6.082    -2.170    -2.029  0.8608  0.3872  0.3303
    73 N(14)  Bbb    -0.1355    -5.227    -1.865    -1.744 -0.3365  0.9199 -0.2015
              Bcc     0.2932    11.309     4.035     3.772 -0.3819  0.0623  0.9221
 
              Baa    -0.0260    -3.488    -1.245    -1.164 -0.3504  0.9150 -0.2003
    74 C(13)  Bbb    -0.0177    -2.376    -0.848    -0.793  0.9292  0.3128 -0.1967
              Bcc     0.0437     5.864     2.093     1.956  0.1173  0.2550  0.9598
 
              Baa    -0.0158    -8.420    -3.004    -2.809 -0.3238  0.9263 -0.1926
    75 H(1)   Bbb    -0.0105    -5.610    -2.002    -1.871  0.8926  0.2315 -0.3869
              Bcc     0.0263    14.030     5.006     4.680  0.3138  0.2971  0.9018
 
              Baa    -0.0274    -3.675    -1.311    -1.226 -0.5389  0.8216 -0.1860
    76 C(13)  Bbb    -0.0226    -3.028    -1.081    -1.010  0.6353  0.5413  0.5508
              Bcc     0.0500     6.704     2.392     2.236 -0.5532 -0.1787  0.8137
 
              Baa    -0.0089    -4.733    -1.689    -1.579 -0.3007  0.9535 -0.0220
    77 H(1)   Bbb    -0.0071    -3.790    -1.352    -1.264  0.9236  0.2969  0.2424
              Bcc     0.0160     8.523     3.041     2.843 -0.2376 -0.0526  0.9699
 
              Baa    -0.0174    -9.270    -3.308    -3.092  0.8757 -0.4048  0.2631
    78 H(1)   Bbb    -0.0142    -7.576    -2.703    -2.527  0.1972  0.7974  0.5703
              Bcc     0.0316    16.847     6.011     5.619 -0.4407 -0.4475  0.7781
 
              Baa    -0.0438   -23.347    -8.331    -7.788 -0.5570  0.8085 -0.1901
    79 H(1)   Bbb    -0.0365   -19.494    -6.956    -6.503  0.8028  0.5827  0.1261
              Bcc     0.0803    42.841    15.287    14.290 -0.2127  0.0824  0.9736
 
              Baa    -0.0110    -1.481    -0.529    -0.494  0.0050  0.9793 -0.2022
    80 C(13)  Bbb    -0.0091    -1.227    -0.438    -0.409  0.6839  0.1442  0.7152
              Bcc     0.0202     2.708     0.966     0.903  0.7296 -0.1419 -0.6690
 
              Baa    -0.0088    -1.174    -0.419    -0.392  0.4568  0.8730 -0.1706
    81 C(13)  Bbb    -0.0074    -0.996    -0.355    -0.332  0.5772 -0.1450  0.8037
              Bcc     0.0162     2.170     0.774     0.724  0.6769 -0.4656 -0.5701
 
              Baa    -0.0087    -4.648    -1.658    -1.550  0.1969  0.7185 -0.6671
    82 H(1)   Bbb    -0.0076    -4.042    -1.442    -1.348  0.8398  0.2275  0.4929
              Bcc     0.0163     8.689     3.101     2.898 -0.5059  0.6573  0.5587
 
              Baa    -0.0047    -0.181    -0.064    -0.060  0.2675  0.9034 -0.3350
    83 N(14)  Bbb    -0.0039    -0.152    -0.054    -0.051  0.5597  0.1373  0.8173
              Bcc     0.0086     0.333     0.119     0.111  0.7843 -0.4061 -0.4689
 
              Baa    -0.0035    -1.887    -0.673    -0.629  0.2784  0.7566 -0.5916
    84 H(1)   Bbb    -0.0029    -1.559    -0.556    -0.520  0.5945  0.3480  0.7249
              Bcc     0.0065     3.446     1.230     1.150  0.7544 -0.5535 -0.3529
 
              Baa    -0.0036    -0.478    -0.171    -0.159  0.1901 -0.6673  0.7201
    85 C(13)  Bbb    -0.0035    -0.464    -0.165    -0.155  0.4166  0.7190  0.5563
              Bcc     0.0070     0.942     0.336     0.314  0.8890 -0.1942 -0.4147
 
              Baa    -0.0063    -0.842    -0.301    -0.281 -0.1267  0.9767 -0.1731
    86 C(13)  Bbb    -0.0040    -0.538    -0.192    -0.180  0.5516  0.2144  0.8061
              Bcc     0.0103     1.381     0.493     0.461  0.8244  0.0067 -0.5659
 
              Baa    -0.0039    -0.522    -0.186    -0.174  0.2352  0.6229  0.7461
    87 C(13)  Bbb    -0.0033    -0.438    -0.156    -0.146 -0.5147  0.7310 -0.4480
              Bcc     0.0072     0.959     0.342     0.320  0.8244  0.2787 -0.4926
 
              Baa    -0.0040    -2.148    -0.767    -0.717 -0.5260  0.8501 -0.0239
    88 H(1)   Bbb    -0.0033    -1.784    -0.637    -0.595  0.5012  0.3326  0.7989
              Bcc     0.0074     3.932     1.403     1.312  0.6871  0.4082 -0.6011
 
              Baa    -0.0036    -0.480    -0.171    -0.160 -0.3806  0.8867 -0.2625
    89 C(13)  Bbb    -0.0013    -0.175    -0.062    -0.058  0.5962  0.4522  0.6633
              Bcc     0.0049     0.655     0.234     0.218  0.7069  0.0960 -0.7008
 
              Baa    -0.0017    -0.926    -0.330    -0.309  0.5703 -0.4559  0.6833
    90 H(1)   Bbb    -0.0016    -0.839    -0.299    -0.280 -0.0569  0.8080  0.5865
              Bcc     0.0033     1.765     0.630     0.589  0.8195  0.3733 -0.4349
 
              Baa    -0.0029    -0.394    -0.141    -0.131  0.0788  0.9836 -0.1620
    91 C(13)  Bbb    -0.0015    -0.204    -0.073    -0.068  0.5223  0.0977  0.8471
              Bcc     0.0045     0.598     0.213     0.199  0.8491 -0.1514 -0.5061
 
              Baa    -0.0018    -0.947    -0.338    -0.316  0.2204  0.9664 -0.1320
    92 H(1)   Bbb    -0.0016    -0.859    -0.306    -0.286  0.3238  0.0552  0.9445
              Bcc     0.0034     1.806     0.644     0.602  0.9201 -0.2510 -0.3008
 
              Baa    -0.0023    -0.314    -0.112    -0.105  0.2669  0.3078  0.9133
    93 C(13)  Bbb    -0.0014    -0.187    -0.067    -0.062 -0.1679  0.9480 -0.2705
              Bcc     0.0037     0.501     0.179     0.167  0.9490  0.0811 -0.3047
 
              Baa    -0.0013    -0.684    -0.244    -0.228  0.2369  0.4695  0.8506
    94 H(1)   Bbb    -0.0012    -0.638    -0.228    -0.213 -0.2134  0.8793 -0.4259
              Bcc     0.0025     1.322     0.472     0.441  0.9478  0.0806 -0.3085
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1030\SP\UAPFD\Gen\C43H43Fe1N7(5)\BECSLEIP\05-Sep-2024\0\\#
  apfd/gen scf=maxcycle=999 geom=check\\2v7j_II_Q\\0,5\Fe,0,12.35620479
 75,16.4593179761,19.1328109222\N,0,13.5162818585,15.0759723316,19.9979
 462105\N,0,13.7758203443,17.8334408132,19.4099118966\N,0,11.2019845758
 ,17.8157224906,18.2343039916\N,0,10.9439443505,15.061154953,18.8369482
 19\C,0,13.2285999345,13.7623719637,20.1990613569\C,0,14.3229856983,13.
 092835175,20.8678361696\C,0,15.2820143823,14.0353841269,21.068200644\C
 ,0,14.7615699247,15.2664940598,20.5162614541\C,0,14.9792312679,17.6596
 710177,20.0214096151\C,0,15.712875302,18.9027676701,20.0673181181\C,0,
 14.9233301543,19.8361678411,19.470192152\C,0,13.7174000968,19.14782243
 17,19.0670224654\C,0,11.4918031134,19.1284775812,18.036881361\C,0,10.4
 020510296,19.7959186883,17.3529604959\C,0,9.438224194,18.8430678426,17
 .1588680666\C,0,9.960083541,17.6229218569,17.7168018878\C,0,9.74182392
 78,15.2349714676,18.226624694\C,0,8.9867991019,13.9962798539,18.209441
 9256\C,0,9.7780785068,13.0647788631,18.8266996343\C,0,10.9901684159,13
 .7495693735,19.2013567096\C,0,12.0513435024,13.1357437168,19.843522105
 3\H,0,11.9548133781,12.0859925208,20.0770388633\C,0,15.4520426745,16.4
 641845514,20.5309870577\H,0,16.4318165178,16.4684981728,20.9882050797\
 C,0,12.6604163317,19.7581652679,18.4207304438\H,0,12.7626816234,20.808
 3115488,18.1945545349\C,0,9.2735250112,16.4219696046,17.7004852219\H,0
 ,8.2951600395,16.4186169106,17.2465336395\C,0,14.3245161722,11.6518541
 764,21.2423039418\H,0,14.233185203,11.0233899685,20.3584884146\H,0,13.
 485016845,11.4292003076,21.899744113\H,0,15.2439196999,11.3909227365,2
 1.7585872049\C,0,16.6167387572,13.9045975194,21.7188425754\H,0,16.6847
 493244,14.567584358,22.5808450038\H,0,17.4135391866,14.1725368779,21.0
 261373545\H,0,16.7844958734,12.8848439353,22.0569373188\C,0,9.50716495
 27,11.6184200619,19.0481804991\H,0,10.4062108695,11.027997599,18.88665
 60548\H,0,8.7367650581,11.2708556689,18.3641400148\H,0,9.1654730421,11
 .4408716339,20.0684345864\C,0,7.6792904232,13.8393774113,17.6080307993
 \H,0,7.4986143049,14.4500022694,16.729524289\C,0,6.7186460615,13.03095
 79248,18.0433467975\H,0,6.81932177,12.4428403474,18.9396842717\H,0,5.7
 748149774,12.9537860257,17.530871308\C,0,8.0804413487,19.0007738234,16
 .5721289198\H,0,7.3458605818,18.4418483404,17.15239294\H,0,8.054489826
 5,18.6262005007,15.546599974\H,0,7.7940964084,20.050562749,16.56700579
 97\C,0,10.3897012556,21.1920899604,16.9762246784\H,0,10.8993240004,21.
 8658880308,17.654043993\C,0,9.821700721,21.6836177706,15.8792239388\H,
 0,9.3393606397,21.0472573302,15.1565439321\H,0,9.8265375439,22.7397757
 206,15.6627192284\C,0,15.1781770939,21.2868568265,19.2570723199\H,0,15
 .1209921807,21.5316049368,18.198982804\H,0,16.1640246474,21.5621721535
 ,19.6228728995\H,0,14.4358268806,21.8868416795,19.7810269868\C,0,17.06
 60992947,19.0519780522,20.6721881201\H,0,17.0433200696,18.8017529853,2
 1.7333254678\H,0,17.4259720379,20.0734854045,20.56745381\H,0,17.777198
 618,18.3841019899,20.1865242204\C,0,8.9495143274,17.5076938266,23.4005
 523556\H,0,8.9874345343,18.4859769825,23.8763190753\H,0,8.9016266781,1
 6.7510521183,24.1817312789\H,0,8.0489373536,17.4453425617,22.799290239
 1\N,0,11.4172569323,17.3296737674,23.0304783653\H,0,11.6793152492,17.5
 004018194,23.9858745966\C,0,10.1390497014,17.2949563081,22.5392638046\
 C,0,12.2594561665,17.0893121816,22.0014586287\H,0,13.3264452912,17.056
 9054202,22.0913015553\N,0,11.5924059001,16.9033313897,20.8869899456\C,
 0,10.2707885453,17.0300035976,21.2061786286\H,0,9.5079358547,16.925106
 9611,20.4615872682\C,0,13.207327039,15.4923328908,16.4181255417\H,0,14
 .0299328035,15.0599195288,15.8450925669\H,0,12.5272249009,14.686857621
 5,16.690341568\H,0,13.6286527424,15.9348259553,17.3357845066\C,0,12.48
 82046934,16.5335431158,15.6297094338\C,0,12.7686845366,17.8676905228,1
 5.5923085321\H,0,13.5432993437,18.4076666033,16.1034106586\N,0,11.8859
 411158,18.5174714955,14.7714355318\H,0,11.833487351,19.5141513592,14.6
 505920586\C,0,11.0023273619,17.6094439484,14.2686111499\C,0,11.3574628
 986,16.3356672178,14.7788712458\C,0,10.6194009439,15.2164389331,14.393
 5223111\H,0,10.8726525484,14.2362672168,14.7695632444\C,0,9.5693673586
 ,15.385845082,13.5198576443\H,0,8.9941174362,14.5284231244,13.19956154
 59\C,0,9.9364057365,17.7745608798,13.3941431809\H,0,9.6777094846,18.75
 12320711,13.0098243558\C,0,9.2305433121,16.6487477568,13.0256353532\H,
 0,8.4014326057,16.7397200042,12.3385843064\\Version=ES64L-G16RevC.02\S
 tate=5-A\HF=-3309.8192359\S2=6.077597\S2-1=0.\S2A=6.001868\RMSD=6.643e
 -09\Dipole=0.077105,1.0261684,2.9711867\Quadrupole=-7.8000007,-0.01943
 ,7.8194307,0.847059,0.3779028,-3.2540225\PG=C01 [X(C43H43Fe1N7)]\\@
 The archive entry for this job was punched.


 At the touch of love, everyone becomes a poet.
                                -- Plato
 Job cpu time:       0 days  4 hours 54 minutes 20.9 seconds.
 Elapsed time:       0 days  0 hours  5 minutes  0.8 seconds.
 File lengths (MBytes):  RWF=    622 Int=      0 D2E=      0 Chk=    223 Scr=      1
 Normal termination of Gaussian 16 at Thu Sep  5 18:33:14 2024.
