 Entering Gaussian System, Link 0=g16
 Input=6m4q01.com
 Output=6m4q01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078877/Gau-313644.inp" -scrdir="/local/becsleip_8078877/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    313645.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 145. LP*(   8)Fe   1                /238. RY*(   5) N   4                    0.17    2.00    0.055
 145. LP*(   8)Fe   1                /239. RY*(   6) N   4                    0.12    2.05    0.047
 145. LP*(   8)Fe   1                /260. RY*(   1) N   5                    2.42    0.48    0.098
 145. LP*(   8)Fe   1                /261. RY*(   2) N   5                    0.06    0.95    0.022
 145. LP*(   8)Fe   1                /262. RY*(   3) N   5                    1.76    1.52    0.152
 145. LP*(   8)Fe   1                /263. RY*(   4) N   5                    0.92    1.23    0.100
 145. LP*(   8)Fe   1                /264. RY*(   5) N   5                    0.17    2.20    0.058
 145. LP*(   8)Fe   1                /286. RY*(   1) C   6                    0.09    1.21    0.031
 145. LP*(   8)Fe   1                /364. RY*(   1) C   9                    0.06    1.20    0.025
 145. LP*(   8)Fe   1                /367. RY*(   4) C   9                    0.05    1.17    0.023
 145. LP*(   8)Fe   1                /390. RY*(   1) C  10                    0.07    1.24    0.028
 145. LP*(   8)Fe   1                /393. RY*(   4) C  10                    0.12    1.13    0.035
 145. LP*(   8)Fe   1                /468. RY*(   1) C  13                    0.08    1.24    0.030
 145. LP*(   8)Fe   1                /471. RY*(   4) C  13                    0.10    1.28    0.034
 145. LP*(   8)Fe   1                /494. RY*(   1) C  14                    0.09    1.33    0.032
 145. LP*(   8)Fe   1                /572. RY*(   1) C  17                    0.09    1.34    0.031
 145. LP*(   8)Fe   1                /575. RY*(   4) C  17                    0.08    1.35    0.030
 145. LP*(   8)Fe   1                /598. RY*(   1) C  18                    0.10    1.22    0.032
 145. LP*(   8)Fe   1                /601. RY*(   4) C  18                    0.09    1.19    0.031
 145. LP*(   8)Fe   1                /608. RY*(  11) C  18                    0.06    1.89    0.032
 145. LP*(   8)Fe   1                /676. RY*(   1) C  21                    0.15    1.22    0.040
 145. LP*(   8)Fe   1                /677. RY*(   2) C  21                    0.05    1.15    0.023
 145. LP*(   8)Fe   1                /702. RY*(   1) C  22                    0.67    0.12    0.026
 145. LP*(   8)Fe   1                /704. RY*(   3) C  22                    0.06    1.02    0.023
 145. LP*(   8)Fe   1                /705. RY*(   4) C  22                    0.16    1.39    0.044
 145. LP*(   8)Fe   1                /710. RY*(   9) C  22                    0.05    0.79    0.019
 145. LP*(   8)Fe   1                /728. RY*(   1) H  23                    0.09    0.25    0.014
 145. LP*(   8)Fe   1                /733. RY*(   1) C  24                    0.49    0.11    0.021
 145. LP*(   8)Fe   1                /749. RY*(  17) C  24                    0.06    1.30    0.027
 145. LP*(   8)Fe   1                /759. RY*(   1) H  25                    0.16    0.26    0.019
 145. LP*(   8)Fe   1                /765. RY*(   2) C  26                    0.07    0.92    0.023
 145. LP*(   8)Fe   1                /781. RY*(  18) C  26                    0.06    1.25    0.025
 145. LP*(   8)Fe   1                /790. RY*(   1) H  27                    0.14    0.33    0.020
 145. LP*(   8)Fe   1                /795. RY*(   1) C  28                    0.52    0.12    0.023
 145. LP*(   8)Fe   1                /821. RY*(   1) H  29                    0.11    0.32    0.018
 145. LP*(   8)Fe   1                /***. BD*(   1) N   2 - C   6            0.16    0.17    0.015
 145. LP*(   8)Fe   1                /***. BD*(   1) N   2 - C   9            0.14    0.17    0.014
 145. LP*(   8)Fe   1                /***. BD*(   1) N   3 - C  10            0.10    0.17    0.011
 145. LP*(   8)Fe   1                /***. BD*(   1) N   3 - C  13            0.14    0.17    0.013
 145. LP*(   8)Fe   1                /***. BD*(   1) N   4 - C  14            0.21    0.16    0.016
 145. LP*(   8)Fe   1                /***. BD*(   1) N   4 - C  17            0.10    0.17    0.012
 145. LP*(   8)Fe   1                /***. BD*(   1) N   5 - C  18            0.09    0.17    0.011
 145. LP*(   8)Fe   1                /***. BD*(   1) N   5 - C  21            0.16    0.17    0.015
 154. LP (   1) S  71                /210. RY*(   3) N   3                    0.12    2.37    0.015
 154. LP (   1) S  71                /236. RY*(   3) N   4                    0.06    2.34    0.010
 154. LP (   1) S  71                /260. RY*(   1) N   5                    0.19    1.34    0.014

 from unit  1 to unit  3
  86. BD (   1) C  67 - S  71        /***. RY*(   2) O  64                    0.07    1.74    0.010
  86. BD (   1) C  67 - S  71        /***. RY*(   4) O  64                    0.05    1.89    0.009
  87. BD (   1) S  71 - H  72        /***. RY*(   1) O  64                    0.18    1.22    0.013
  87. BD (   1) S  71 - H  72        /***. RY*(   2) O  64                    0.09    1.68    0.011
  90. CR (   3)Fe   1                /***. BD*(   1) O  64 - H  66            0.10    5.24    0.020
  96. CR (   9)Fe   1                /***. BD*(   1) O  64 - H  66            0.05    2.85    0.011
 138. LP (   1)Fe   1                /***. RY*(   1) H  66                    0.05    2.20    0.010
 139. LP (   2)Fe   1                /***. RY*(   2) O  64                    0.98    1.33    0.033
 139. LP (   2)Fe   1                /***. RY*(   4) H  65                    0.05    2.29    0.010
 139. LP (   2)Fe   1                /***. BD*(   1) O  64 - H  65            0.11    0.63    0.008
 139. LP (   2)Fe   1                /***. BD*(   1) O  64 - H  66            0.07    0.81    0.007
 140. LP (   3)Fe   1                /***. RY*(   1) O  64                    0.99    0.87    0.027
 142. LP*(   5)Fe   1                /***. RY*(   3) O  64                    0.35    0.84    0.037
 142. LP*(   5)Fe   1                /***. RY*(   7) O  64                    0.29    3.79    0.071
 142. LP*(   5)Fe   1                /***. RY*(   8) O  64                    0.06    2.79    0.029
 142. LP*(   5)Fe   1                /***. RY*(  18) O  64                    0.07    2.39    0.027
 142. LP*(   5)Fe   1                /***. RY*(   1) H  65                    0.98    0.41    0.043
 142. LP*(   5)Fe   1                /***. BD*(   1) O  64 - H  65            0.67    0.16    0.022
 142. LP*(   5)Fe   1                /***. BD*(   1) O  64 - H  66            0.16    0.33    0.016
 143. LP*(   6)Fe   1                /***. RY*(   1) O  64                    3.56    0.13    0.057
 143. LP*(   6)Fe   1                /***. RY*(   2) O  64                    6.68    0.59    0.167
 143. LP*(   6)Fe   1                /***. RY*(   4) O  64                    0.17    0.74    0.030
 143. LP*(   6)Fe   1                /***. RY*(   5) O  64                    0.62    2.12    0.097
 143. LP*(   6)Fe   1                /***. RY*(   4) H  66                    0.23    1.06    0.042
 143. LP*(   6)Fe   1                /***. BD*(   1) O  64 - H  66            2.36    0.06    0.032
 144. LP*(   7)Fe   1                /***. RY*(   1) O  64                    7.12    0.13    0.079
 144. LP*(   7)Fe   1                /***. RY*(   6) O  64                    1.51    1.53    0.128
 145. LP*(   8)Fe   1                /***. RY*(   2) O  64                    0.23    0.79    0.039
 145. LP*(   8)Fe   1                /***. RY*(   3) O  64                    1.28    0.77    0.093
 145. LP*(   8)Fe   1                /***. RY*(   4) O  64                    0.77    0.94    0.080
 145. LP*(   8)Fe   1                /***. RY*(   9) O  64                    0.09    3.50    0.052
 145. LP*(   8)Fe   1                /***. RY*(  18) O  64                    0.44    2.32    0.095
 145. LP*(   8)Fe   1                /***. RY*(   1) H  65                    1.94    0.33    0.075
 145. LP*(   8)Fe   1                /***. RY*(   2) H  66                    0.06    1.61    0.028
 145. LP*(   8)Fe   1                /***. RY*(   3) H  66                    0.22    1.48    0.054
 145. LP*(   8)Fe   1                /***. BD*(   1) O  64 - H  65            2.25    0.08    0.041
 145. LP*(   8)Fe   1                /***. BD*(   1) O  64 - H  66            0.80    0.26    0.043

 from unit  2 to unit  1
   2. BD (   1) N   2 - C   6        /141. LP*(   4)Fe   1                    4.24    0.69    0.059
   2. BD (   1) N   2 - C   6        /142. LP*(   5)Fe   1                    4.04    1.06    0.064
   2. BD (   1) N   2 - C   6        /143. LP*(   6)Fe   1                    0.42    1.33    0.022
   2. BD (   1) N   2 - C   6        /144. LP*(   7)Fe   1                    9.14    1.33    0.104
   2. BD (   1) N   2 - C   6        /145. LP*(   8)Fe   1                    0.41    1.13    0.020
   2. BD (   1) N   2 - C   6        /155. RY*(   1)Fe   1                    1.06    2.12    0.042
   2. BD (   1) N   2 - C   6        /157. RY*(   3)Fe   1                    0.13    1.46    0.013
   2. BD (   1) N   2 - C   6        /159. RY*(   5)Fe   1                    0.09    2.01    0.012
   2. BD (   1) N   2 - C   6        /160. RY*(   6)Fe   1                    0.09    2.07    0.012
   2. BD (   1) N   2 - C   6        /164. RY*(  10)Fe   1                    0.06    2.70    0.012
   2. BD (   1) N   2 - C   6        /179. RY*(  25)Fe   1                    0.10    3.51    0.016
   2. BD (   1) N   2 - C   6        /***. BD*(   1)Fe   1 - S  71            0.16    1.01    0.012
   3. BD (   1) N   2 - C   9        /141. LP*(   4)Fe   1                    4.22    0.69    0.058
   3. BD (   1) N   2 - C   9        /142. LP*(   5)Fe   1                    3.95    1.05    0.063
   3. BD (   1) N   2 - C   9        /143. LP*(   6)Fe   1                    0.74    1.33    0.030
   3. BD (   1) N   2 - C   9        /144. LP*(   7)Fe   1                    8.64    1.33    0.101
   3. BD (   1) N   2 - C   9        /145. LP*(   8)Fe   1                    0.40    1.13    0.020
   3. BD (   1) N   2 - C   9        /155. RY*(   1)Fe   1                    1.13    2.11    0.044
   3. BD (   1) N   2 - C   9        /159. RY*(   5)Fe   1                    0.08    2.00    0.011
   3. BD (   1) N   2 - C   9        /160. RY*(   6)Fe   1                    0.09    2.07    0.012
   3. BD (   1) N   2 - C   9        /164. RY*(  10)Fe   1                    0.09    2.70    0.014
   3. BD (   1) N   2 - C   9        /179. RY*(  25)Fe   1                    0.10    3.50    0.016
   3. BD (   1) N   2 - C   9        /***. BD*(   1)Fe   1 - S  71            0.16    1.01    0.011
   4. BD (   2) N   2 - C   9        /141. LP*(   4)Fe   1                    0.70    0.19    0.012
   4. BD (   2) N   2 - C   9        /142. LP*(   5)Fe   1                    1.28    0.56    0.025
   4. BD (   2) N   2 - C   9        /144. LP*(   7)Fe   1                    0.53    0.83    0.019
   4. BD (   2) N   2 - C   9        /145. LP*(   8)Fe   1                    1.15    0.63    0.024
   4. BD (   2) N   2 - C   9        /157. RY*(   3)Fe   1                    0.26    0.96    0.015
   4. BD (   2) N   2 - C   9        /***. BD*(   1)Fe   1 - S  71            0.23    0.51    0.010
   5. BD (   1) N   3 - C  10        /141. LP*(   4)Fe   1                    4.13    0.69    0.058
   5. BD (   1) N   3 - C  10        /142. LP*(   5)Fe   1                    4.10    1.06    0.064
   5. BD (   1) N   3 - C  10        /143. LP*(   6)Fe   1                    9.17    1.33    0.104
   5. BD (   1) N   3 - C  10        /144. LP*(   7)Fe   1                    0.40    1.33    0.022
   5. BD (   1) N   3 - C  10        /145. LP*(   8)Fe   1                    0.45    1.13    0.021
   5. BD (   1) N   3 - C  10        /155. RY*(   1)Fe   1                    1.14    2.12    0.044
   5. BD (   1) N   3 - C  10        /159. RY*(   5)Fe   1                    0.06    2.01    0.010
   5. BD (   1) N   3 - C  10        /161. RY*(   7)Fe   1                    0.07    2.51    0.012
   5. BD (   1) N   3 - C  10        /164. RY*(  10)Fe   1                    0.11    2.70    0.015
   5. BD (   1) N   3 - C  10        /179. RY*(  25)Fe   1                    0.09    3.51    0.016
   5. BD (   1) N   3 - C  10        /***. BD*(   1)Fe   1 - S  71            0.11    1.01    0.010
   6. BD (   1) N   3 - C  13        /141. LP*(   4)Fe   1                    4.17    0.69    0.058
   6. BD (   1) N   3 - C  13        /142. LP*(   5)Fe   1                    4.08    1.06    0.064
   6. BD (   1) N   3 - C  13        /143. LP*(   6)Fe   1                    8.93    1.33    0.103
   6. BD (   1) N   3 - C  13        /144. LP*(   7)Fe   1                    0.75    1.34    0.030
   6. BD (   1) N   3 - C  13        /145. LP*(   8)Fe   1                    0.48    1.13    0.022
   6. BD (   1) N   3 - C  13        /155. RY*(   1)Fe   1                    1.16    2.12    0.044
   6. BD (   1) N   3 - C  13        /157. RY*(   3)Fe   1                    0.11    1.46    0.011
   6. BD (   1) N   3 - C  13        /159. RY*(   5)Fe   1                    0.07    2.01    0.011
   6. BD (   1) N   3 - C  13        /161. RY*(   7)Fe   1                    0.08    2.52    0.013
   6. BD (   1) N   3 - C  13        /164. RY*(  10)Fe   1                    0.06    2.71    0.012
   6. BD (   1) N   3 - C  13        /179. RY*(  25)Fe   1                    0.11    3.51    0.017
   6. BD (   1) N   3 - C  13        /***. BD*(   1)Fe   1 - S  71            0.15    1.02    0.011
   7. BD (   1) N   4 - C  14        /141. LP*(   4)Fe   1                    4.13    0.69    0.058
   7. BD (   1) N   4 - C  14        /142. LP*(   5)Fe   1                    4.10    1.05    0.064
   7. BD (   1) N   4 - C  14        /143. LP*(   6)Fe   1                    0.42    1.33    0.022
   7. BD (   1) N   4 - C  14        /144. LP*(   7)Fe   1                    8.87    1.33    0.102
   7. BD (   1) N   4 - C  14        /145. LP*(   8)Fe   1                    0.45    1.13    0.021
   7. BD (   1) N   4 - C  14        /155. RY*(   1)Fe   1                    1.06    2.11    0.042
   7. BD (   1) N   4 - C  14        /159. RY*(   5)Fe   1                    0.06    2.00    0.010
   7. BD (   1) N   4 - C  14        /160. RY*(   6)Fe   1                    0.17    2.07    0.017
   7. BD (   1) N   4 - C  14        /164. RY*(  10)Fe   1                    0.15    2.70    0.018
   7. BD (   1) N   4 - C  14        /179. RY*(  25)Fe   1                    0.09    3.50    0.016
   7. BD (   1) N   4 - C  14        /***. BD*(   1)Fe   1 - S  71            0.08    1.01    0.008
   8. BD (   1) N   4 - C  17        /141. LP*(   4)Fe   1                    4.08    0.69    0.058
   8. BD (   1) N   4 - C  17        /142. LP*(   5)Fe   1                    4.24    1.06    0.065
   8. BD (   1) N   4 - C  17        /143. LP*(   6)Fe   1                    0.84    1.33    0.031
   8. BD (   1) N   4 - C  17        /144. LP*(   7)Fe   1                    8.64    1.34    0.101
   8. BD (   1) N   4 - C  17        /145. LP*(   8)Fe   1                    0.45    1.13    0.021
   8. BD (   1) N   4 - C  17        /155. RY*(   1)Fe   1                    1.13    2.12    0.044
   8. BD (   1) N   4 - C  17        /159. RY*(   5)Fe   1                    0.08    2.01    0.012
   8. BD (   1) N   4 - C  17        /160. RY*(   6)Fe   1                    0.15    2.07    0.016
   8. BD (   1) N   4 - C  17        /164. RY*(  10)Fe   1                    0.07    2.71    0.012
   8. BD (   1) N   4 - C  17        /179. RY*(  25)Fe   1                    0.09    3.51    0.016
   8. BD (   1) N   4 - C  17        /***. BD*(   1)Fe   1 - S  71            0.06    1.01    0.007
   9. BD (   2) N   4 - C  17        /141. LP*(   4)Fe   1                    0.52    0.19    0.010
   9. BD (   2) N   4 - C  17        /142. LP*(   5)Fe   1                    1.00    0.56    0.022
   9. BD (   2) N   4 - C  17        /144. LP*(   7)Fe   1                    0.45    0.84    0.017
   9. BD (   2) N   4 - C  17        /145. LP*(   8)Fe   1                    1.06    0.63    0.023
   9. BD (   2) N   4 - C  17        /157. RY*(   3)Fe   1                    0.14    0.96    0.011
   9. BD (   2) N   4 - C  17        /164. RY*(  10)Fe   1                    0.06    2.21    0.011
   9. BD (   2) N   4 - C  17        /169. RY*(  15)Fe   1                    0.09    3.68    0.017
   9. BD (   2) N   4 - C  17        /171. RY*(  17)Fe   1                    0.06    3.58    0.014
   9. BD (   2) N   4 - C  17        /***. RY*(   3) S  71                    0.05    1.04    0.007
   9. BD (   2) N   4 - C  17        /***. RY*(   4) S  71                    0.07    1.28    0.009
   9. BD (   2) N   4 - C  17        /***. BD*(   1)Fe   1 - S  71            0.18    0.51    0.009
   9. BD (   2) N   4 - C  17        /***. BD*(   1) C  67 - S  71            0.23    0.43    0.009
  10. BD (   1) N   5 - C  18        /141. LP*(   4)Fe   1                    4.11    0.69    0.058
  10. BD (   1) N   5 - C  18        /142. LP*(   5)Fe   1                    4.18    1.06    0.065
  10. BD (   1) N   5 - C  18        /143. LP*(   6)Fe   1                    8.73    1.33    0.101
  10. BD (   1) N   5 - C  18        /144. LP*(   7)Fe   1                    0.41    1.33    0.022
  10. BD (   1) N   5 - C  18        /145. LP*(   8)Fe   1                    0.50    1.13    0.022
  10. BD (   1) N   5 - C  18        /155. RY*(   1)Fe   1                    1.13    2.12    0.044
  10. BD (   1) N   5 - C  18        /159. RY*(   5)Fe   1                    0.11    2.01    0.014
  10. BD (   1) N   5 - C  18        /161. RY*(   7)Fe   1                    0.06    2.51    0.011
  10. BD (   1) N   5 - C  18        /164. RY*(  10)Fe   1                    0.10    2.70    0.015
  10. BD (   1) N   5 - C  18        /179. RY*(  25)Fe   1                    0.10    3.51    0.016
  10. BD (   1) N   5 - C  18        /***. BD*(   1)Fe   1 - S  71            0.09    1.01    0.008
  11. BD (   1) N   5 - C  21        /141. LP*(   4)Fe   1                    4.14    0.69    0.058
  11. BD (   1) N   5 - C  21        /142. LP*(   5)Fe   1                    4.22    1.06    0.065
  11. BD (   1) N   5 - C  21        /143. LP*(   6)Fe   1                    8.44    1.33    0.100
  11. BD (   1) N   5 - C  21        /144. LP*(   7)Fe   1                    0.71    1.33    0.029
  11. BD (   1) N   5 - C  21        /145. LP*(   8)Fe   1                    0.50    1.13    0.022
  11. BD (   1) N   5 - C  21        /155. RY*(   1)Fe   1                    1.07    2.12    0.043
  11. BD (   1) N   5 - C  21        /159. RY*(   5)Fe   1                    0.12    2.01    0.014
  11. BD (   1) N   5 - C  21        /164. RY*(  10)Fe   1                    0.06    2.70    0.012
  11. BD (   1) N   5 - C  21        /179. RY*(  25)Fe   1                    0.10    3.50    0.017
  11. BD (   1) N   5 - C  21        /***. BD*(   1)Fe   1 - S  71            0.09    1.01    0.008
  12. BD (   2) N   5 - C  21        /141. LP*(   4)Fe   1                    0.24    0.19    0.007
  12. BD (   2) N   5 - C  21        /142. LP*(   5)Fe   1                    0.73    0.56    0.019
  12. BD (   2) N   5 - C  21        /143. LP*(   6)Fe   1                    0.20    0.83    0.011
  12. BD (   2) N   5 - C  21        /145. LP*(   8)Fe   1                    1.47    0.63    0.028
  12. BD (   2) N   5 - C  21        /156. RY*(   2)Fe   1                    0.29    0.89    0.015
  12. BD (   2) N   5 - C  21        /171. RY*(  17)Fe   1                    0.05    3.58    0.013
  12. BD (   2) N   5 - C  21        /***. BD*(   1)Fe   1 - S  71            0.23    0.51    0.010
  13. BD (   1) C   6 - C   7        /141. LP*(   4)Fe   1                    0.28    0.54    0.013
  13. BD (   1) C   6 - C   7        /142. LP*(   5)Fe   1                    0.44    0.91    0.019
  13. BD (   1) C   6 - C   7        /144. LP*(   7)Fe   1                    0.27    1.19    0.017
  13. BD (   1) C   6 - C   7        /145. LP*(   8)Fe   1                    0.08    0.98    0.008
  14. BD (   1) C   6 - C  22        /141. LP*(   4)Fe   1                    0.08    0.61    0.008
  14. BD (   1) C   6 - C  22        /142. LP*(   5)Fe   1                    0.49    0.98    0.021
  14. BD (   1) C   6 - C  22        /144. LP*(   7)Fe   1                    0.21    1.26    0.015
  15. BD (   2) C   6 - C  22        /157. RY*(   3)Fe   1                    0.06    0.92    0.007
  15. BD (   2) C   6 - C  22        /***. BD*(   1) C  67 - H  68            0.35    0.63    0.015
  15. BD (   2) C   6 - C  22        /***. BD*(   1) C  67 - H  70            0.07    0.61    0.006
  19. BD (   1) C   8 - C   9        /141. LP*(   4)Fe   1                    0.27    0.54    0.013
  19. BD (   1) C   8 - C   9        /142. LP*(   5)Fe   1                    0.44    0.91    0.019
  19. BD (   1) C   8 - C   9        /144. LP*(   7)Fe   1                    0.27    1.18    0.017
  19. BD (   1) C   8 - C   9        /145. LP*(   8)Fe   1                    0.08    0.98    0.008
  21. BD (   1) C   9 - C  24        /141. LP*(   4)Fe   1                    0.08    0.62    0.008
  21. BD (   1) C   9 - C  24        /142. LP*(   5)Fe   1                    0.44    0.98    0.020
  21. BD (   1) C   9 - C  24        /144. LP*(   7)Fe   1                    0.17    1.26    0.014
  22. BD (   1) C  10 - C  11        /141. LP*(   4)Fe   1                    0.27    0.55    0.013
  22. BD (   1) C  10 - C  11        /142. LP*(   5)Fe   1                    0.45    0.92    0.020
  22. BD (   1) C  10 - C  11        /143. LP*(   6)Fe   1                    0.26    1.19    0.017
  22. BD (   1) C  10 - C  11        /145. LP*(   8)Fe   1                    0.07    0.99    0.008
  23. BD (   1) C  10 - C  24        /141. LP*(   4)Fe   1                    0.08    0.61    0.008
  23. BD (   1) C  10 - C  24        /142. LP*(   5)Fe   1                    0.43    0.98    0.020
  23. BD (   1) C  10 - C  24        /143. LP*(   6)Fe   1                    0.20    1.25    0.015
  28. BD (   1) C  12 - C  13        /141. LP*(   4)Fe   1                    0.27    0.54    0.013
  28. BD (   1) C  12 - C  13        /142. LP*(   5)Fe   1                    0.45    0.91    0.020
  28. BD (   1) C  12 - C  13        /143. LP*(   6)Fe   1                    0.27    1.18    0.017
  28. BD (   1) C  12 - C  13        /145. LP*(   8)Fe   1                    0.08    0.98    0.008
  30. BD (   1) C  13 - C  26        /141. LP*(   4)Fe   1                    0.08    0.62    0.008
  30. BD (   1) C  13 - C  26        /142. LP*(   5)Fe   1                    0.45    0.98    0.020
  30. BD (   1) C  13 - C  26        /143. LP*(   6)Fe   1                    0.18    1.26    0.014
  32. BD (   1) C  14 - C  15        /141. LP*(   4)Fe   1                    0.27    0.55    0.013
  32. BD (   1) C  14 - C  15        /142. LP*(   5)Fe   1                    0.45    0.91    0.020
  32. BD (   1) C  14 - C  15        /144. LP*(   7)Fe   1                    0.24    1.19    0.016
  32. BD (   1) C  14 - C  15        /145. LP*(   8)Fe   1                    0.08    0.99    0.008
  33. BD (   1) C  14 - C  26        /141. LP*(   4)Fe   1                    0.09    0.61    0.008
  33. BD (   1) C  14 - C  26        /142. LP*(   5)Fe   1                    0.44    0.98    0.020
  33. BD (   1) C  14 - C  26        /144. LP*(   7)Fe   1                    0.21    1.26    0.015
  37. BD (   1) C  16 - C  17        /141. LP*(   4)Fe   1                    0.27    0.54    0.013
  37. BD (   1) C  16 - C  17        /142. LP*(   5)Fe   1                    0.45    0.91    0.020
  37. BD (   1) C  16 - C  17        /144. LP*(   7)Fe   1                    0.26    1.18    0.016
  37. BD (   1) C  16 - C  17        /145. LP*(   8)Fe   1                    0.09    0.98    0.008
  39. BD (   1) C  17 - C  28        /141. LP*(   4)Fe   1                    0.09    0.61    0.008
  39. BD (   1) C  17 - C  28        /142. LP*(   5)Fe   1                    0.47    0.98    0.021
  39. BD (   1) C  17 - C  28        /144. LP*(   7)Fe   1                    0.17    1.26    0.014
  40. BD (   1) C  18 - C  19        /141. LP*(   4)Fe   1                    0.27    0.54    0.013
  40. BD (   1) C  18 - C  19        /142. LP*(   5)Fe   1                    0.44    0.91    0.019
  40. BD (   1) C  18 - C  19        /143. LP*(   6)Fe   1                    0.24    1.18    0.016
  40. BD (   1) C  18 - C  19        /145. LP*(   8)Fe   1                    0.07    0.98    0.008
  41. BD (   1) C  18 - C  28        /141. LP*(   4)Fe   1                    0.08    0.61    0.008
  41. BD (   1) C  18 - C  28        /142. LP*(   5)Fe   1                    0.45    0.98    0.020
  41. BD (   1) C  18 - C  28        /143. LP*(   6)Fe   1                    0.19    1.25    0.014
  46. BD (   1) C  20 - C  21        /141. LP*(   4)Fe   1                    0.27    0.54    0.013
  46. BD (   1) C  20 - C  21        /142. LP*(   5)Fe   1                    0.44    0.91    0.019
  46. BD (   1) C  20 - C  21        /143. LP*(   6)Fe   1                    0.26    1.18    0.017
  46. BD (   1) C  20 - C  21        /145. LP*(   8)Fe   1                    0.08    0.98    0.008
  48. BD (   1) C  21 - C  22        /141. LP*(   4)Fe   1                    0.08    0.61    0.008
  48. BD (   1) C  21 - C  22        /142. LP*(   5)Fe   1                    0.50    0.98    0.022
  48. BD (   1) C  21 - C  22        /143. LP*(   6)Fe   1                    0.16    1.26    0.013
  49. BD (   1) C  22 - H  23        /142. LP*(   5)Fe   1                    0.19    0.78    0.012
  49. BD (   1) C  22 - H  23        /145. LP*(   8)Fe   1                    0.06    0.86    0.007
  50. BD (   1) C  24 - H  25        /142. LP*(   5)Fe   1                    0.20    0.78    0.012
  50. BD (   1) C  24 - H  25        /145. LP*(   8)Fe   1                    0.06    0.86    0.007
  51. BD (   1) C  26 - H  27        /142. LP*(   5)Fe   1                    0.19    0.78    0.012
  51. BD (   1) C  26 - H  27        /145. LP*(   8)Fe   1                    0.06    0.86    0.007
  52. BD (   1) C  28 - H  29        /142. LP*(   5)Fe   1                    0.20    0.78    0.012
