 Entering Gaussian System, Link 0=g16
 Input=5l1v16.com
 Output=5l1v16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040240/Gau-246820.inp" -scrdir="/local/becsleip_8040240/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    246821.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.41235 -89.09550 -30.29882 -26.14671 -26.12485
 Alpha  occ. eigenvalues --  -26.12413 -14.47729 -14.47644 -14.47631 -14.47571
 Alpha  occ. eigenvalues --  -10.35496 -10.35424 -10.35356 -10.35351 -10.34666
 Alpha  occ. eigenvalues --  -10.34662 -10.34628 -10.34545 -10.34473 -10.31485
 Alpha  occ. eigenvalues --  -10.31400 -10.31193 -10.31141 -10.31087 -10.31047
 Alpha  occ. eigenvalues --  -10.30932 -10.30903 -10.30790 -10.30778 -10.29939
 Alpha  occ. eigenvalues --  -10.29735 -10.29243 -10.29125 -10.29037 -10.29014
 Alpha  occ. eigenvalues --  -10.28848 -10.28814 -10.28774 -10.28719 -10.28554
 Alpha  occ. eigenvalues --  -10.28440  -8.12512  -6.07019  -6.06787  -6.06389
 Alpha  occ. eigenvalues --   -3.71862  -2.52135  -2.46332  -2.46203  -1.10959
 Alpha  occ. eigenvalues --   -1.09968  -1.09912  -1.08955  -0.95319  -0.93997
 Alpha  occ. eigenvalues --   -0.93583  -0.93496  -0.93030  -0.92761  -0.92434
 Alpha  occ. eigenvalues --   -0.92337  -0.88300  -0.86872  -0.86680  -0.85819
 Alpha  occ. eigenvalues --   -0.84231  -0.82696  -0.81610  -0.80114  -0.79908
 Alpha  occ. eigenvalues --   -0.79547  -0.79442  -0.76921  -0.76759  -0.72140
 Alpha  occ. eigenvalues --   -0.71523  -0.70597  -0.69646  -0.66842  -0.66109
 Alpha  occ. eigenvalues --   -0.65159  -0.65017  -0.63483  -0.63404  -0.63103
 Alpha  occ. eigenvalues --   -0.60989  -0.60055  -0.59787  -0.59548  -0.58598
 Alpha  occ. eigenvalues --   -0.57619  -0.57188  -0.56752  -0.56239  -0.55894
 Alpha  occ. eigenvalues --   -0.55457  -0.55123  -0.54770  -0.54645  -0.54346
 Alpha  occ. eigenvalues --   -0.53780  -0.53630  -0.53371  -0.52990  -0.52622
 Alpha  occ. eigenvalues --   -0.52116  -0.51932  -0.51801  -0.51737  -0.51609
 Alpha  occ. eigenvalues --   -0.51540  -0.51474  -0.50999  -0.50689  -0.50244
 Alpha  occ. eigenvalues --   -0.50122  -0.49992  -0.49657  -0.49521  -0.49303
 Alpha  occ. eigenvalues --   -0.49086  -0.48674  -0.48097  -0.48039  -0.47441
 Alpha  occ. eigenvalues --   -0.46438  -0.46263  -0.45535  -0.45223  -0.44902
 Alpha  occ. eigenvalues --   -0.44842  -0.44384  -0.43368  -0.43113  -0.41618
 Alpha  occ. eigenvalues --   -0.41313  -0.39996  -0.39544  -0.38646  -0.35614
 Alpha  occ. eigenvalues --   -0.35445  -0.34196  -0.34115  -0.32405  -0.31635
 Alpha  occ. eigenvalues --   -0.23640
 Alpha virt. eigenvalues --   -0.21063  -0.19430  -0.14309  -0.11721  -0.10447
 Alpha virt. eigenvalues --   -0.09688  -0.08325  -0.07947  -0.05940  -0.04990
 Alpha virt. eigenvalues --   -0.04829  -0.04283  -0.04058  -0.03335  -0.03108
 Alpha virt. eigenvalues --   -0.02570  -0.02178  -0.01918  -0.01063  -0.00720
 Alpha virt. eigenvalues --   -0.00443  -0.00158   0.00390   0.00563   0.00831
 Alpha virt. eigenvalues --    0.01243   0.01498   0.01738   0.01891   0.02206
 Alpha virt. eigenvalues --    0.02390   0.02618   0.02704   0.03125   0.03325
 Alpha virt. eigenvalues --    0.03721   0.03772   0.04184   0.04253   0.04369
 Alpha virt. eigenvalues --    0.04755   0.05195   0.05441   0.05648   0.05767
 Alpha virt. eigenvalues --    0.05954   0.06271   0.06430   0.06730   0.06988
 Alpha virt. eigenvalues --    0.07210   0.07305   0.07451   0.07686   0.07850
 Alpha virt. eigenvalues --    0.08295   0.08693   0.08833   0.09378   0.09592
 Alpha virt. eigenvalues --    0.09969   0.09982   0.10301   0.10534   0.10781
 Alpha virt. eigenvalues --    0.11149   0.11315   0.11354   0.11750   0.11936
 Alpha virt. eigenvalues --    0.12377   0.12632   0.13052   0.13294   0.13478
 Alpha virt. eigenvalues --    0.13753   0.14052   0.14607   0.14863   0.15641
 Alpha virt. eigenvalues --    0.15850   0.16067   0.16334   0.16545   0.16747
 Alpha virt. eigenvalues --    0.16938   0.17224   0.17417   0.17811   0.18308
 Alpha virt. eigenvalues --    0.18487   0.18759   0.19011   0.19121   0.19422
 Alpha virt. eigenvalues --    0.19858   0.20089   0.20299   0.20511   0.20812
 Alpha virt. eigenvalues --    0.20841   0.21457   0.21925   0.22250   0.22589
 Alpha virt. eigenvalues --    0.22916   0.23212   0.23352   0.23395   0.23663
 Alpha virt. eigenvalues --    0.24000   0.24159   0.24544   0.25320   0.25625
 Alpha virt. eigenvalues --    0.25806   0.26243   0.26614   0.27066   0.27450
 Alpha virt. eigenvalues --    0.27867   0.28014   0.28241   0.28303   0.28719
 Alpha virt. eigenvalues --    0.28919   0.29092   0.29497   0.29628   0.29784
 Alpha virt. eigenvalues --    0.30035   0.30215   0.30540   0.30681   0.31114
 Alpha virt. eigenvalues --    0.31205   0.31741   0.31774   0.32192   0.32277
 Alpha virt. eigenvalues --    0.32491   0.32634   0.32983   0.33546   0.33772
 Alpha virt. eigenvalues --    0.34053   0.34410   0.34679   0.35024   0.35187
 Alpha virt. eigenvalues --    0.35409   0.35629   0.35850   0.35967   0.36355
 Alpha virt. eigenvalues --    0.36423   0.36697   0.37080   0.37187   0.37570
 Alpha virt. eigenvalues --    0.37833   0.38139   0.38187   0.38669   0.38746
 Alpha virt. eigenvalues --    0.38909   0.39233   0.39319   0.39504   0.39897
 Alpha virt. eigenvalues --    0.40120   0.40446   0.40768   0.41072   0.41241
 Alpha virt. eigenvalues --    0.41483   0.41748   0.41756   0.41913   0.42121
 Alpha virt. eigenvalues --    0.42384   0.42517   0.42944   0.43166   0.43435
 Alpha virt. eigenvalues --    0.43637   0.43798   0.44161   0.44322   0.44486
 Alpha virt. eigenvalues --    0.44660   0.44951   0.45428   0.45683   0.46104
 Alpha virt. eigenvalues --    0.46309   0.46774   0.47151   0.47380   0.47887
 Alpha virt. eigenvalues --    0.48032   0.48863   0.48971   0.49246   0.49484
 Alpha virt. eigenvalues --    0.49703   0.50220   0.50694   0.51097   0.51472
 Alpha virt. eigenvalues --    0.52038   0.52171   0.52458   0.52830   0.53015
 Alpha virt. eigenvalues --    0.53326   0.53696   0.53978   0.54216   0.54347
 Alpha virt. eigenvalues --    0.54903   0.55175   0.55627   0.55777   0.56164
 Alpha virt. eigenvalues --    0.56332   0.57072   0.57113   0.57229   0.57517
 Alpha virt. eigenvalues --    0.58188   0.58352   0.58486   0.58956   0.59459
 Alpha virt. eigenvalues --    0.59870   0.60027   0.60405   0.60435   0.60887
 Alpha virt. eigenvalues --    0.61259   0.61432   0.61963   0.62295   0.62379
 Alpha virt. eigenvalues --    0.62718   0.63092   0.63461   0.63786   0.63997
 Alpha virt. eigenvalues --    0.64265   0.64738   0.64891   0.65144   0.65383
 Alpha virt. eigenvalues --    0.66138   0.66546   0.66825   0.66995   0.67630
 Alpha virt. eigenvalues --    0.67975   0.68348   0.69009   0.69232   0.69862
 Alpha virt. eigenvalues --    0.70349   0.70957   0.71073   0.71603   0.71921
 Alpha virt. eigenvalues --    0.72651   0.73089   0.73717   0.73943   0.74074
 Alpha virt. eigenvalues --    0.74372   0.74897   0.75440   0.75674   0.76318
 Alpha virt. eigenvalues --    0.76871   0.77064   0.77673   0.77957   0.78301
 Alpha virt. eigenvalues --    0.78872   0.79544   0.79705   0.80214   0.80513
 Alpha virt. eigenvalues --    0.81086   0.81497   0.81772   0.82809   0.83081
 Alpha virt. eigenvalues --    0.83468   0.83829   0.84126   0.84415   0.84931
 Alpha virt. eigenvalues --    0.85189   0.85482   0.85740   0.86274   0.86439
 Alpha virt. eigenvalues --    0.87192   0.87369   0.87963   0.88108   0.88335
 Alpha virt. eigenvalues --    0.88971   0.89239   0.89356   0.90045   0.90301
 Alpha virt. eigenvalues --    0.90664   0.91052   0.91451   0.91792   0.92103
 Alpha virt. eigenvalues --    0.92490   0.92584   0.92717   0.93086   0.93469
 Alpha virt. eigenvalues --    0.93903   0.94450   0.94593   0.94777   0.95526
 Alpha virt. eigenvalues --    0.95895   0.96318   0.96531   0.96917   0.97334
 Alpha virt. eigenvalues --    0.98131   0.98760   0.98906   0.99256   0.99626
 Alpha virt. eigenvalues --    1.00532   1.00921   1.01858   1.02258   1.02868
 Alpha virt. eigenvalues --    1.03621   1.04475   1.04578   1.05756   1.05910
 Alpha virt. eigenvalues --    1.06612   1.06889   1.07012   1.07270   1.07399
 Alpha virt. eigenvalues --    1.08198   1.08954   1.09150   1.09397   1.09671
 Alpha virt. eigenvalues --    1.10187   1.10897   1.11374   1.11764   1.12044
 Alpha virt. eigenvalues --    1.12646   1.13148   1.13240   1.14810   1.15114
 Alpha virt. eigenvalues --    1.15674   1.15732   1.16019   1.16374   1.16610
 Alpha virt. eigenvalues --    1.16973   1.17316   1.17516   1.18008   1.18382
 Alpha virt. eigenvalues --    1.18839   1.19388   1.19863   1.20118   1.20763
 Alpha virt. eigenvalues --    1.21125   1.21431   1.22167   1.23528   1.24878
 Alpha virt. eigenvalues --    1.24920   1.25705   1.26032   1.26548   1.26940
 Alpha virt. eigenvalues --    1.28424   1.29048   1.29817   1.30205   1.30945
 Alpha virt. eigenvalues --    1.31405   1.31885   1.32093   1.32805   1.33700
 Alpha virt. eigenvalues --    1.34242   1.34793   1.34925   1.35321   1.35515
 Alpha virt. eigenvalues --    1.36600   1.36713   1.36980   1.37300   1.37465
 Alpha virt. eigenvalues --    1.38061   1.38430   1.39171   1.39438   1.39582
 Alpha virt. eigenvalues --    1.39863   1.39958   1.40368   1.40632   1.40932
 Alpha virt. eigenvalues --    1.41486   1.41781   1.42011   1.42514   1.42905
 Alpha virt. eigenvalues --    1.43296   1.43698   1.44019   1.44108   1.44412
 Alpha virt. eigenvalues --    1.44851   1.45146   1.45524   1.45639   1.45998
 Alpha virt. eigenvalues --    1.46065   1.46104   1.46877   1.47326   1.47443
 Alpha virt. eigenvalues --    1.47838   1.48278   1.48457   1.48712   1.48787
 Alpha virt. eigenvalues --    1.48940   1.49734   1.49966   1.50076   1.50701
 Alpha virt. eigenvalues --    1.51110   1.51145   1.51784   1.51936   1.52576
 Alpha virt. eigenvalues --    1.52994   1.53129   1.53299   1.53751   1.53921
 Alpha virt. eigenvalues --    1.54217   1.54523   1.54783   1.55073   1.55706
 Alpha virt. eigenvalues --    1.55839   1.56094   1.56659   1.56886   1.57360
 Alpha virt. eigenvalues --    1.57514   1.57722   1.58660   1.58998   1.59066
 Alpha virt. eigenvalues --    1.59496   1.59907   1.60397   1.60864   1.60953
 Alpha virt. eigenvalues --    1.61286   1.61777   1.61948   1.62474   1.62883
 Alpha virt. eigenvalues --    1.63458   1.63910   1.64292   1.65008   1.65746
 Alpha virt. eigenvalues --    1.67373   1.67767   1.67882   1.68728   1.69206
 Alpha virt. eigenvalues --    1.69461   1.70072   1.70401   1.71165   1.71296
 Alpha virt. eigenvalues --    1.71959   1.72199   1.72616   1.73470   1.73508
 Alpha virt. eigenvalues --    1.74142   1.74300   1.75278   1.75847   1.76150
 Alpha virt. eigenvalues --    1.76403   1.76663   1.77509   1.77717   1.77857
 Alpha virt. eigenvalues --    1.78237   1.79079   1.79282   1.79817   1.80198
 Alpha virt. eigenvalues --    1.81306   1.82037   1.82303   1.83400   1.83733
 Alpha virt. eigenvalues --    1.84382   1.84649   1.84938   1.85577   1.86084
 Alpha virt. eigenvalues --    1.86679   1.87617   1.87878   1.88358   1.88836
 Alpha virt. eigenvalues --    1.88886   1.89493   1.89671   1.90254   1.90509
 Alpha virt. eigenvalues --    1.91059   1.91618   1.92413   1.92671   1.93117
 Alpha virt. eigenvalues --    1.93748   1.94792   1.95292   1.96082   1.96438
 Alpha virt. eigenvalues --    1.97032   1.97267   1.98125   1.98514   1.98788
 Alpha virt. eigenvalues --    1.98857   2.00106   2.00505   2.01272   2.01302
 Alpha virt. eigenvalues --    2.01630   2.02146   2.02558   2.03212   2.04360
 Alpha virt. eigenvalues --    2.04405   2.05198   2.05642   2.06036   2.06215
 Alpha virt. eigenvalues --    2.06987   2.07398   2.07946   2.08300   2.09090
 Alpha virt. eigenvalues --    2.09910   2.10580   2.10957   2.11377   2.11956
 Alpha virt. eigenvalues --    2.12847   2.12961   2.13749   2.14168   2.14356
 Alpha virt. eigenvalues --    2.14709   2.15429   2.15684   2.16142   2.16522
 Alpha virt. eigenvalues --    2.17366   2.17597   2.17896   2.18582   2.19141
 Alpha virt. eigenvalues --    2.19292   2.19641   2.20341   2.20791   2.21386
 Alpha virt. eigenvalues --    2.21690   2.22388   2.23663   2.24416   2.24497
 Alpha virt. eigenvalues --    2.25122   2.25401   2.25671   2.26566   2.26860
 Alpha virt. eigenvalues --    2.27300   2.27482   2.27728   2.28416   2.28712
 Alpha virt. eigenvalues --    2.29080   2.29243   2.29790   2.29998   2.30821
 Alpha virt. eigenvalues --    2.31188   2.31884   2.32549   2.33250   2.33813
 Alpha virt. eigenvalues --    2.33978   2.34077   2.34363   2.34728   2.35655
 Alpha virt. eigenvalues --    2.35997   2.36326   2.36831   2.37294   2.37590
 Alpha virt. eigenvalues --    2.37698   2.39071   2.39316   2.40681   2.41465
 Alpha virt. eigenvalues --    2.41984   2.42549   2.42720   2.43017   2.43514
 Alpha virt. eigenvalues --    2.44026   2.44543   2.44648   2.44900   2.45152
 Alpha virt. eigenvalues --    2.46081   2.46242   2.46539   2.46973   2.47032
