 Entering Gaussian System, Link 0=g16
 Input=2ia816.com
 Output=2ia816.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7998766/Gau-2269209.inp" -scrdir="/local/becsleip_7998766/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2269210.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.43049 -30.33881 -26.16963 -26.16778 -26.16747
 Alpha  occ. eigenvalues --  -14.53475 -14.49070 -14.45940 -14.45840 -14.45796
 Alpha  occ. eigenvalues --  -14.45723 -10.38138 -10.35233 -10.33295 -10.33260
 Alpha  occ. eigenvalues --  -10.33215 -10.33181 -10.33176 -10.33069 -10.33045
 Alpha  occ. eigenvalues --  -10.33030 -10.32758 -10.30590 -10.30361 -10.30280
 Alpha  occ. eigenvalues --  -10.30247 -10.30154 -10.30078 -10.30069 -10.30069
 Alpha  occ. eigenvalues --  -10.30020 -10.30004 -10.29995 -10.29957 -10.29888
 Alpha  occ. eigenvalues --  -10.29178 -10.29109 -10.28374 -10.28288 -10.28167
 Alpha  occ. eigenvalues --  -10.28135 -10.28102 -10.27959 -10.27888 -10.27858
 Alpha  occ. eigenvalues --   -3.79047  -2.55744  -2.55566  -2.55517  -1.17440
 Alpha  occ. eigenvalues --   -1.09589  -1.08525  -1.08516  -1.07524  -1.03388
 Alpha  occ. eigenvalues --   -0.94087  -0.92861  -0.92539  -0.92045  -0.91713
 Alpha  occ. eigenvalues --   -0.91300  -0.91250  -0.91169  -0.87254  -0.86053
 Alpha  occ. eigenvalues --   -0.85755  -0.84812  -0.83371  -0.82796  -0.81728
 Alpha  occ. eigenvalues --   -0.80767  -0.79161  -0.78870  -0.78747  -0.76771
 Alpha  occ. eigenvalues --   -0.75637  -0.75561  -0.73111  -0.71318  -0.70665
 Alpha  occ. eigenvalues --   -0.69485  -0.68837  -0.67706  -0.65654  -0.65053
 Alpha  occ. eigenvalues --   -0.64581  -0.64265  -0.62709  -0.62501  -0.62396
 Alpha  occ. eigenvalues --   -0.61937  -0.60597  -0.59531  -0.59014  -0.58938
 Alpha  occ. eigenvalues --   -0.58426  -0.57086  -0.56988  -0.56447  -0.56381
 Alpha  occ. eigenvalues --   -0.55944  -0.55559  -0.55202  -0.54986  -0.54390
 Alpha  occ. eigenvalues --   -0.54148  -0.53981  -0.53833  -0.53725  -0.53600
 Alpha  occ. eigenvalues --   -0.53177  -0.52951  -0.52720  -0.52457  -0.52244
 Alpha  occ. eigenvalues --   -0.51705  -0.51163  -0.50940  -0.50739  -0.50641
 Alpha  occ. eigenvalues --   -0.50601  -0.50284  -0.50135  -0.49720  -0.49523
 Alpha  occ. eigenvalues --   -0.49234  -0.49130  -0.48797  -0.48573  -0.48127
 Alpha  occ. eigenvalues --   -0.47541  -0.47381  -0.46842  -0.46307  -0.45778
 Alpha  occ. eigenvalues --   -0.45409  -0.44488  -0.44081  -0.43692  -0.43437
 Alpha  occ. eigenvalues --   -0.42844  -0.42501  -0.41586  -0.40083  -0.39911
 Alpha  occ. eigenvalues --   -0.38146  -0.38017  -0.35685  -0.34838  -0.34307
 Alpha  occ. eigenvalues --   -0.33241  -0.32955  -0.32894  -0.30490  -0.29401
 Alpha virt. eigenvalues --   -0.18486  -0.18474  -0.12681  -0.10660  -0.09550
 Alpha virt. eigenvalues --   -0.08393  -0.07264  -0.06709  -0.06434  -0.05458
 Alpha virt. eigenvalues --   -0.04499  -0.03993  -0.03610  -0.03151  -0.02987
 Alpha virt. eigenvalues --   -0.02801  -0.02450  -0.01562  -0.01122  -0.00830
 Alpha virt. eigenvalues --   -0.00452  -0.00135   0.00206   0.00511   0.00936
 Alpha virt. eigenvalues --    0.01162   0.01577   0.01956   0.02240   0.02483
 Alpha virt. eigenvalues --    0.02711   0.02761   0.02844   0.03017   0.03406
 Alpha virt. eigenvalues --    0.03687   0.03964   0.04094   0.04104   0.04364
 Alpha virt. eigenvalues --    0.04751   0.04941   0.05111   0.05366   0.05459
 Alpha virt. eigenvalues --    0.05773   0.06440   0.06519   0.06777   0.06920
 Alpha virt. eigenvalues --    0.07106   0.07335   0.07648   0.07741   0.07803
 Alpha virt. eigenvalues --    0.08143   0.08225   0.08423   0.08631   0.08944
 Alpha virt. eigenvalues --    0.09150   0.09253   0.09407   0.10176   0.10474
 Alpha virt. eigenvalues --    0.10545   0.10908   0.11035   0.11260   0.11515
 Alpha virt. eigenvalues --    0.11669   0.12275   0.12577   0.12752   0.13156
 Alpha virt. eigenvalues --    0.13254   0.13538   0.13755   0.14028   0.14366
 Alpha virt. eigenvalues --    0.14485   0.14976   0.15276   0.15846   0.16363
 Alpha virt. eigenvalues --    0.16467   0.16719   0.16919   0.17020   0.17278
 Alpha virt. eigenvalues --    0.17378   0.17713   0.18112   0.18171   0.18732
 Alpha virt. eigenvalues --    0.19029   0.19296   0.19409   0.19623   0.19745
 Alpha virt. eigenvalues --    0.20202   0.20332   0.20482   0.20816   0.21072
 Alpha virt. eigenvalues --    0.21376   0.21777   0.22028   0.22286   0.22573
 Alpha virt. eigenvalues --    0.22651   0.23132   0.23322   0.23483   0.23799
 Alpha virt. eigenvalues --    0.24013   0.24278   0.24300   0.24821   0.24864
 Alpha virt. eigenvalues --    0.25286   0.25714   0.25951   0.26436   0.26543
 Alpha virt. eigenvalues --    0.26859   0.27128   0.27441   0.27540   0.27858
 Alpha virt. eigenvalues --    0.28205   0.28759   0.29251   0.29289   0.29379
 Alpha virt. eigenvalues --    0.29647   0.29914   0.30214   0.30360   0.30448
 Alpha virt. eigenvalues --    0.30769   0.30906   0.31347   0.31435   0.31749
 Alpha virt. eigenvalues --    0.31883   0.31971   0.32290   0.32513   0.32712
 Alpha virt. eigenvalues --    0.33044   0.33167   0.33411   0.33594   0.33782
 Alpha virt. eigenvalues --    0.34093   0.34427   0.34757   0.34979   0.35363
 Alpha virt. eigenvalues --    0.35492   0.35639   0.35803   0.35881   0.36368
 Alpha virt. eigenvalues --    0.36764   0.36819   0.37060   0.37311   0.37509
 Alpha virt. eigenvalues --    0.37674   0.37747   0.37968   0.38141   0.38699
 Alpha virt. eigenvalues --    0.38705   0.38931   0.39107   0.39364   0.39721
 Alpha virt. eigenvalues --    0.39853   0.39875   0.40102   0.40422   0.40556
 Alpha virt. eigenvalues --    0.41065   0.41269   0.41606   0.41829   0.41882
 Alpha virt. eigenvalues --    0.42204   0.42394   0.42555   0.42773   0.43016
 Alpha virt. eigenvalues --    0.43317   0.43369   0.43434   0.43749   0.43948
 Alpha virt. eigenvalues --    0.44074   0.44552   0.44823   0.45041   0.45445
 Alpha virt. eigenvalues --    0.45834   0.46124   0.46268   0.46377   0.46792
 Alpha virt. eigenvalues --    0.46834   0.47040   0.47403   0.47517   0.47809
 Alpha virt. eigenvalues --    0.47984   0.48145   0.48912   0.48973   0.49351
 Alpha virt. eigenvalues --    0.49606   0.49990   0.50426   0.50877   0.51109
 Alpha virt. eigenvalues --    0.51770   0.52135   0.52308   0.52527   0.53063
 Alpha virt. eigenvalues --    0.53251   0.53392   0.53470   0.54080   0.54136
 Alpha virt. eigenvalues --    0.54501   0.54595   0.54853   0.55253   0.55751
 Alpha virt. eigenvalues --    0.56205   0.56627   0.56726   0.57299   0.57613
 Alpha virt. eigenvalues --    0.58198   0.58437   0.58631   0.58831   0.59097
 Alpha virt. eigenvalues --    0.59194   0.59498   0.59628   0.60263   0.60334
 Alpha virt. eigenvalues --    0.60759   0.60903   0.60938   0.61546   0.61781
 Alpha virt. eigenvalues --    0.62023   0.62355   0.62738   0.63365   0.63698
 Alpha virt. eigenvalues --    0.63963   0.64280   0.64811   0.64914   0.65180
 Alpha virt. eigenvalues --    0.65400   0.65696   0.66466   0.66809   0.67089
 Alpha virt. eigenvalues --    0.67380   0.67760   0.68154   0.68767   0.68935
 Alpha virt. eigenvalues --    0.69531   0.69607   0.69810   0.70245   0.70553
 Alpha virt. eigenvalues --    0.70710   0.71612   0.71982   0.72417   0.72786
 Alpha virt. eigenvalues --    0.73122   0.73763   0.74060   0.74575   0.74867
 Alpha virt. eigenvalues --    0.75205   0.75527   0.76041   0.76581   0.76656
 Alpha virt. eigenvalues --    0.77066   0.77367   0.77970   0.78154   0.78801
 Alpha virt. eigenvalues --    0.79222   0.79643   0.80062   0.80266   0.80510
 Alpha virt. eigenvalues --    0.81029   0.81769   0.81877   0.82310   0.82465
 Alpha virt. eigenvalues --    0.82639   0.82893   0.83688   0.83981   0.84059
 Alpha virt. eigenvalues --    0.84180   0.84687   0.85105   0.85413   0.85989
 Alpha virt. eigenvalues --    0.86082   0.86396   0.86797   0.86991   0.87613
 Alpha virt. eigenvalues --    0.87817   0.88276   0.88615   0.89011   0.89441
 Alpha virt. eigenvalues --    0.89702   0.89967   0.90347   0.90763   0.91075
 Alpha virt. eigenvalues --    0.91315   0.91631   0.91767   0.92087   0.92565
 Alpha virt. eigenvalues --    0.93049   0.93103   0.93607   0.93747   0.93998
 Alpha virt. eigenvalues --    0.94217   0.94482   0.95011   0.95082   0.95792
 Alpha virt. eigenvalues --    0.95944   0.96250   0.96984   0.97164   0.97819
 Alpha virt. eigenvalues --    0.97872   0.98227   0.99270   0.99714   0.99779
 Alpha virt. eigenvalues --    0.99832   1.00419   1.00839   1.01179   1.02158
 Alpha virt. eigenvalues --    1.02318   1.02866   1.03192   1.03930   1.03956
 Alpha virt. eigenvalues --    1.04401   1.04979   1.05345   1.06719   1.06849
 Alpha virt. eigenvalues --    1.07230   1.07583   1.08064   1.08073   1.08620
 Alpha virt. eigenvalues --    1.08781   1.09311   1.09855   1.10014   1.10358
 Alpha virt. eigenvalues --    1.10754   1.10939   1.11108   1.11619   1.12038
 Alpha virt. eigenvalues --    1.12436   1.12863   1.13198   1.14040   1.14180
 Alpha virt. eigenvalues --    1.14946   1.15090   1.15947   1.16562   1.16639
 Alpha virt. eigenvalues --    1.16784   1.17142   1.17611   1.18030   1.18110
 Alpha virt. eigenvalues --    1.18677   1.19230   1.19379   1.19560   1.19864
 Alpha virt. eigenvalues --    1.20235   1.20972   1.21454   1.21986   1.22740
 Alpha virt. eigenvalues --    1.23529   1.24275   1.24466   1.25429   1.25839
 Alpha virt. eigenvalues --    1.26415   1.27085   1.27387   1.27742   1.28053
 Alpha virt. eigenvalues --    1.28759   1.28923   1.30059   1.30669   1.30988
 Alpha virt. eigenvalues --    1.31543   1.32280   1.32909   1.33276   1.33565
 Alpha virt. eigenvalues --    1.34045   1.34562   1.35074   1.35362   1.36073
 Alpha virt. eigenvalues --    1.36097   1.36651   1.37159   1.37201   1.37789
 Alpha virt. eigenvalues --    1.38053   1.38378   1.38950   1.39442   1.39670
 Alpha virt. eigenvalues --    1.40037   1.40344   1.40537   1.40783   1.41087
 Alpha virt. eigenvalues --    1.41266   1.41844   1.41874   1.42425   1.42886
 Alpha virt. eigenvalues --    1.42972   1.43125   1.43321   1.43581   1.43974
 Alpha virt. eigenvalues --    1.44221   1.45025   1.45308   1.45478   1.45844
 Alpha virt. eigenvalues --    1.46128   1.46321   1.46420   1.46483   1.47067
 Alpha virt. eigenvalues --    1.47169   1.47622   1.47767   1.47980   1.48296
 Alpha virt. eigenvalues --    1.48580   1.48770   1.49038   1.49427   1.49657
 Alpha virt. eigenvalues --    1.49992   1.50222   1.50731   1.50809   1.51261
 Alpha virt. eigenvalues --    1.51905   1.52254   1.52312   1.52470   1.53041
 Alpha virt. eigenvalues --    1.53547   1.53627   1.53901   1.53949   1.54465
 Alpha virt. eigenvalues --    1.54997   1.55152   1.55332   1.55545   1.56182
