 Entering Gaussian System, Link 0=g16
 Input=4jpt01.com
 Output=4jpt01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087523/Gau-1695721.inp" -scrdir="/local/bebjones_8087523/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1695722.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1439. BD*(   2) N   2 - C   6    93.7  259.2     3.9  252.0  89.9      3.7  283.6  89.7
  1443. BD*(   2) N   3 - C  13    87.3   95.2     4.4  253.8  91.4    175.7   51.0  90.4
  1447. BD*(   2) N   5 - C  18    87.4  169.1    10.5   50.7  92.4    172.5  234.3  90.5
  1452. BD*(   2) C   7 - C   8    86.3   42.1   174.7   89.6  90.1      5.3  269.0  90.1
  1457. BD*(   2) C   9 - C  24    86.4   59.8     4.6  257.0  90.8    176.1   81.9  90.0
  1461. BD*(   2) C  11 - C  12    87.0  132.0   172.6   98.7  86.8    175.0   43.6  87.1
  1468. BD*(   2) C  14 - C  26    81.8   24.7   171.4  359.1  90.5      7.4  198.4  90.8
  1470. BD*(   2) C  15 - C  16    94.6  222.1   171.9  326.5  87.5    170.1  358.2  87.5
  1475. BD*(   2) C  17 - C  28    89.1  239.2   173.0  339.7  92.2      5.2  118.8  88.2
  1479. BD*(   2) C  19 - C  20    89.6  312.1     8.1   49.6  90.6    172.3  224.2  89.9
  1484. BD*(   2) C  21 - C  22    93.8  329.4     6.1   35.0  91.3    176.1  179.4  90.4
  1527. BD*(   2) C  73 - C  77   163.9  158.9    85.4   85.6  89.9     85.2   85.6  90.0
  1530. BD*(   2) C  74 - N  76   128.2  171.9    94.8  265.5  89.9     94.7  265.8  89.9


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.50 kcal/mol
    (Intermolecular threshold: 0.05 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
  97. CR (   2)Fe   1                /151. LP*(   6)Fe   1                    0.73   35.06    0.152
  98. CR (   3)Fe   1                /151. LP*(   6)Fe   1                    6.23    5.17    0.170
  98. CR (   3)Fe   1                /154. LP*(   9)Fe   1                    0.86    5.08    0.061
 100. CR (   5)Fe   1                /152. LP*(   7)Fe   1                    0.58    2.79    0.038
 102. CR (   7)Fe   1                /153. LP*(   8)Fe   1                    0.57    2.79    0.038
 104. CR (   9)Fe   1                /154. LP*(   9)Fe   1                    1.55    2.64    0.060
 146. LP (   1)Fe   1                /165. RY*(   1)Fe   1                    5.29    1.56    0.082
 146. LP (   1)Fe   1                /173. RY*(   9)Fe   1                    0.76    2.09    0.036
 146. LP (   1)Fe   1                /191. RY*(  27)Fe   1                    1.67    2.97    0.063
 147. LP (   2)Fe   1                /166. RY*(   2)Fe   1                    0.54    0.93    0.020
 148. LP (   3)Fe   1                /167. RY*(   3)Fe   1                    0.71    0.94    0.024
 149. LP*(   4)Fe   1                /176. RY*(  12)Fe   1                    0.65    2.66    0.065
 150. LP*(   5)Fe   1                /151. LP*(   6)Fe   1                    1.10    0.56    0.036
 150. LP*(   5)Fe   1                /154. LP*(   9)Fe   1                    8.64    0.47    0.098
 151. LP*(   6)Fe   1                /168. RY*(   4)Fe   1                    1.18    0.71    0.075
 151. LP*(   6)Fe   1                /169. RY*(   5)Fe   1                    0.74    0.86    0.065
 151. LP*(   6)Fe   1                /170. RY*(   6)Fe   1                   15.81    0.80    0.291
 151. LP*(   6)Fe   1                /171. RY*(   7)Fe   1                    1.47    1.19    0.108
 151. LP*(   6)Fe   1                /179. RY*(  15)Fe   1                    1.55    1.83    0.138
 152. LP*(   7)Fe   1                /166. RY*(   2)Fe   1                    0.77    0.16    0.030
 152. LP*(   7)Fe   1                /167. RY*(   3)Fe   1                    0.51    0.18    0.026
 154. LP*(   9)Fe   1                /151. LP*(   6)Fe   1                   11.85    0.09    0.066
 154. LP*(   9)Fe   1                /168. RY*(   4)Fe   1                    1.39    0.80    0.106

 from unit  1 to unit  2
  96. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.08  250.80    0.124
  96. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.08  250.80    0.124
  96. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.08  250.80    0.123
  96. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.07  250.81    0.123
  96. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.07  250.80    0.121
  96. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.07  250.80    0.122
  96. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.07  250.81    0.120
  96. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.07  250.80    0.117
  97. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   6            0.15   35.08    0.065
  97. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   9            0.15   35.08    0.066
  97. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  10            0.15   35.08    0.065
  97. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  13            0.15   35.09    0.065
  97. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  14            0.14   35.08    0.064
  97. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  17            0.15   35.08    0.065
  97. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  18            0.14   35.08    0.063
  97. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  21            0.13   35.08    0.062
  98. CR (   3)Fe   1                /194. RY*(   3) N   2                    0.07    6.59    0.019
  98. CR (   3)Fe   1                /200. RY*(   9) N   2                    0.07    7.33    0.020
  98. CR (   3)Fe   1                /220. RY*(   3) N   3                    0.07    6.57    0.019
  98. CR (   3)Fe   1                /226. RY*(   9) N   3                    0.07    7.42    0.021
  98. CR (   3)Fe   1                /246. RY*(   3) N   4                    0.06    6.60    0.018
  98. CR (   3)Fe   1                /252. RY*(   9) N   4                    0.08    7.45    0.021
  98. CR (   3)Fe   1                /272. RY*(   3) N   5                    0.07    6.49    0.019
  98. CR (   3)Fe   1                /278. RY*(   9) N   5                    0.06    7.16    0.018
  98. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            1.41    5.18    0.077
  98. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            1.42    5.18    0.077
  98. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            1.39    5.18    0.076
  98. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            1.38    5.19    0.076
  98. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            1.34    5.18    0.075
  98. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            1.37    5.19    0.076
  98. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            1.33    5.19    0.074
  98. CR (   3)Fe   1                /***. BD*(   2) N   5 - C  18            0.29    4.69    0.039
  98. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            1.26    5.19    0.072
  98. CR (   3)Fe   1                /***. BD*(   1) C   6 - C   7            0.06    5.16    0.016
  98. CR (   3)Fe   1                /***. BD*(   1) C   6 - C  22            0.07    5.25    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C   8 - C   9            0.07    5.16    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C   9 - C  24            0.07    5.25    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  11            0.07    5.17    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  24            0.07    5.24    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  12 - C  13            0.06    5.16    0.016
  98. CR (   3)Fe   1                /***. BD*(   1) C  13 - C  26            0.07    5.25    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  15            0.06    5.17    0.016
  98. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  26            0.07    5.25    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  16 - C  17            0.07    5.16    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  17 - C  28            0.07    5.25    0.018
  98. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  19            0.07    5.17    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  28            0.07    5.25    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  20 - C  21            0.07    5.16    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  21 - C  22            0.07    5.25    0.017
 100. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   6            0.41    2.73    0.030
 100. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  13            0.43    2.74    0.031
 100. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  14            0.40    2.73    0.030
 100. CR (   5)Fe   1                /***. BD*(   2) N   5 - C  18            0.08    2.23    0.015
 100. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  21            0.39    2.74    0.029
 102. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   9            0.43    2.73    0.031
 102. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  10            0.41    2.73    0.030
 102. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  17            0.42    2.74    0.031
 102. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  18            0.38    2.74    0.029
 102. CR (   7)Fe   1                /***. BD*(   2) N   5 - C  18            0.08    2.23    0.014
 104. CR (   9)Fe   1                /158. LP (   2) N   4                    0.14    2.05    0.028
 104. CR (   9)Fe   1                /***. BD*(   2) N   2 - C   6            0.10    2.24    0.016
 104. CR (   9)Fe   1                /***. BD*(   2) N   3 - C  13            0.11    2.25    0.017
 104. CR (   9)Fe   1                /***. BD*(   2) N   5 - C  18            0.06    2.25    0.013
 146. LP (   1)Fe   1                /192. RY*(   1) N   2                    0.87    1.10    0.028
 146. LP (   1)Fe   1                /193. RY*(   2) N   2                    6.30    1.48    0.087
 146. LP (   1)Fe   1                /219. RY*(   2) N   3                    7.07    1.54    0.094
 146. LP (   1)Fe   1                /244. RY*(   1) N   4                    0.41    1.05    0.019
 146. LP (   1)Fe   1                /245. RY*(   2) N   4                    6.84    1.54    0.092
 146. LP (   1)Fe   1                /270. RY*(   1) N   5                    0.13    1.12    0.011
 146. LP (   1)Fe   1                /271. RY*(   2) N   5                    6.51    1.48    0.088
 146. LP (   1)Fe   1                /285. RY*(  16) N   5                    0.06    3.76    0.013
 146. LP (   1)Fe   1                /305. RY*(  10) C   6                    0.09    2.55    0.013
 146. LP (   1)Fe   1                /375. RY*(   2) C   9                    0.05    1.69    0.008
 146. LP (   1)Fe   1                /377. RY*(   4) C   9                    0.05    1.84    0.009
 146. LP (   1)Fe   1                /383. RY*(  10) C   9                    0.06    2.94    0.012
 146. LP (   1)Fe   1                /400. RY*(   1) C  10                    0.06    1.78    0.009
 146. LP (   1)Fe   1                /403. RY*(   4) C  10                    0.05    1.83    0.009
 146. LP (   1)Fe   1                /409. RY*(  10) C  10                    0.06    2.51    0.011
 146. LP (   1)Fe   1                /478. RY*(   1) C  13                    0.05    1.77    0.009
 146. LP (   1)Fe   1                /487. RY*(  10) C  13                    0.08    2.41    0.013
 146. LP (   1)Fe   1                /504. RY*(   1) C  14                    0.06    1.79    0.009
 146. LP (   1)Fe   1                /512. RY*(   9) C  14                    0.07    2.45    0.012
 146. LP (   1)Fe   1                /582. RY*(   1) C  17                    0.05    1.78    0.009
 146. LP (   1)Fe   1                /591. RY*(  10) C  17                    0.06    2.40    0.010
 146. LP (   1)Fe   1                /609. RY*(   2) C  18                    0.07    1.65    0.010
 146. LP (   1)Fe   1                /617. RY*(  10) C  18                    0.06    3.14    0.012
 146. LP (   1)Fe   1                /687. RY*(   2) C  21                    0.09    1.67    0.011
 146. LP (   1)Fe   1                /695. RY*(  10) C  21                    0.08    2.25    0.012
 146. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   6            1.15    0.70    0.025
 146. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   9            1.16    0.70    0.025
 146. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  10            1.19    0.70    0.026
 146. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  13            1.18    0.71    0.026
 146. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  14            1.16    0.70    0.026
 146. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  17            1.15    0.70    0.025
 146. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  18            1.06    0.71    0.024
 146. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  21            1.04    0.70    0.024
 147. LP (   2)Fe   1                /192. RY*(   1) N   2                    1.23    1.10    0.034
 147. LP (   2)Fe   1                /193. RY*(   2) N   2                    0.14    1.49    0.013
 147. LP (   2)Fe   1                /202. RY*(  11) N   2                    0.07    4.40    0.016
 147. LP (   2)Fe   1                /218. RY*(   1) N   3                    2.38    1.05    0.046
 147. LP (   2)Fe   1                /228. RY*(  11) N   3                    0.11    4.52    0.021
 147. LP (   2)Fe   1                /244. RY*(   1) N   4                    1.58    1.05    0.037
 147. LP (   2)Fe   1                /245. RY*(   2) N   4                    0.09    1.55    0.011
 147. LP (   2)Fe   1                /254. RY*(  11) N   4                    0.08    4.49    0.017
 147. LP (   2)Fe   1                /270. RY*(   1) N   5                    2.03    1.13    0.044
 147. LP (   2)Fe   1                /280. RY*(  11) N   5                    0.10    4.57    0.020
 147. LP (   2)Fe   1                /584. RY*(   3) C  17                    0.05    0.95    0.006
 147. LP (   2)Fe   1                /***. BD*(   2) N   2 - C   6            1.72    0.20    0.020
 147. LP (   2)Fe   1                /***. BD*(   2) N   3 - C  13            2.23    0.21    0.022
 147. LP (   2)Fe   1                /***. BD*(   2) N   5 - C  18            1.21    0.21    0.017
 148. LP (   3)Fe   1                /160. LP (   1) C  10                    0.17    0.10    0.005
 148. LP (   3)Fe   1                /192. RY*(   1) N   2                    2.02    1.10    0.043
 148. LP (   3)Fe   1                /193. RY*(   2) N   2                    0.15    1.49    0.014
 148. LP (   3)Fe   1                /196. RY*(   5) N   2                    0.07    2.15    0.011
 148. LP (   3)Fe   1                /202. RY*(  11) N   2                    0.10    4.40    0.020
 148. LP (   3)Fe   1                /218. RY*(   1) N   3                    1.80    1.05    0.040
 148. LP (   3)Fe   1                /228. RY*(  11) N   3                    0.08    4.52    0.017
 148. LP (   3)Fe   1                /244. RY*(   1) N   4                    2.45    1.05    0.047
 148. LP (   3)Fe   1                /245. RY*(   2) N   4                    0.06    1.55    0.009
 148. LP (   3)Fe   1                /254. RY*(  11) N   4                    0.10    4.48    0.020
 148. LP (   3)Fe   1                /270. RY*(   1) N   5                    2.01    1.13    0.044
 148. LP (   3)Fe   1                /280. RY*(  11) N   5                    0.08    4.57    0.018
 148. LP (   3)Fe   1                /712. RY*(   1) C  22                    0.05    0.62    0.005
 148. LP (   3)Fe   1                /***. BD*(   2) N   2 - C   6            1.58    0.20    0.018
 148. LP (   3)Fe   1                /***. BD*(   2) N   3 - C  13            1.11    0.21    0.016
 148. LP (   3)Fe   1                /***. BD*(   2) N   5 - C  18            1.60    0.21    0.019
 148. LP (   3)Fe   1                /***. BD*(   2) C  17 - C  28            0.06    0.24    0.004
 149. LP*(   4)Fe   1                /194. RY*(   3) N   2                    0.78    2.01    0.062
 149. LP*(   4)Fe   1                /195. RY*(   4) N   2                    0.37    1.62    0.038
 149. LP*(   4)Fe   1                /196. RY*(   5) N   2                    0.15    2.05    0.027
 149. LP*(   4)Fe   1                /198. RY*(   7) N   2                    0.08    3.49    0.026
 149. LP*(   4)Fe   1                /200. RY*(   9) N   2                    0.12    2.75    0.029
 149. LP*(   4)Fe   1                /220. RY*(   3) N   3                    0.72    1.99    0.059
 149. LP*(   4)Fe   1                /221. RY*(   4) N   3                    0.47    1.61    0.043
 149. LP*(   4)Fe   1                /224. RY*(   7) N   3                    0.08    3.41    0.026
 149. LP*(   4)Fe   1                /226. RY*(   9) N   3                    0.16    2.84    0.034
 149. LP*(   4)Fe   1                /246. RY*(   3) N   4                    0.80    2.02    0.063
 149. LP*(   4)Fe   1                /247. RY*(   4) N   4                    0.52    1.60    0.045
 149. LP*(   4)Fe   1                /252. RY*(   9) N   4                    0.16    2.87    0.034
 149. LP*(   4)Fe   1                /270. RY*(   1) N   5                    0.16    1.02    0.020
 149. LP*(   4)Fe   1                /272. RY*(   3) N   5                    0.70    1.91    0.057
 149. LP*(   4)Fe   1                /273. RY*(   4) N   5                    0.42    1.63    0.041
 149. LP*(   4)Fe   1                /276. RY*(   7) N   5                    0.10    2.08    0.022
 149. LP*(   4)Fe   1                /278. RY*(   9) N   5                    0.12    2.58    0.027
 149. LP*(   4)Fe   1                /282. RY*(  13) N   5                    0.05    3.91    0.022
 149. LP*(   4)Fe   1                /296. RY*(   1) C   6                    0.09    1.68    0.020
 149. LP*(   4)Fe   1                /374. RY*(   1) C   9                    0.09    1.68    0.019
 149. LP*(   4)Fe   1                /400. RY*(   1) C  10                    0.10    1.68    0.020
 149. LP*(   4)Fe   1                /478. RY*(   1) C  13                    0.10    1.67    0.020
 149. LP*(   4)Fe   1                /504. RY*(   1) C  14                    0.10    1.69    0.020
 149. LP*(   4)Fe   1                /582. RY*(   1) C  17                    0.10    1.69    0.020
 149. LP*(   4)Fe   1                /608. RY*(   1) C  18                    0.10    1.65    0.020
 149. LP*(   4)Fe   1                /686. RY*(   1) C  21                    0.10    1.64    0.020
 149. LP*(   4)Fe   1                /714. RY*(   3) C  22                    0.05    1.41    0.013
 149. LP*(   4)Fe   1                /745. RY*(   3) C  24                    0.06    1.40    0.014
 149. LP*(   4)Fe   1                /807. RY*(   3) C  28                    0.05    1.41    0.014
 149. LP*(   4)Fe   1                /***. BD*(   2) N   2 - C   6            0.06    0.10    0.003
 149. LP*(   4)Fe   1                /***. BD*(   2) N   3 - C  13            0.16    0.11    0.005
 149. LP*(   4)Fe   1                /***. BD*(   2) N   5 - C  18            2.12    0.11    0.017
 149. LP*(   4)Fe   1                /***. BD*(   1) C   6 - C  22            0.08    0.67    0.011
 149. LP*(   4)Fe   1                /***. BD*(   1) C   9 - C  24            0.08    0.67    0.011
 149. LP*(   4)Fe   1                /***. BD*(   1) C  10 - C  24            0.09    0.66    0.012
 149. LP*(   4)Fe   1                /***. BD*(   1) C  13 - C  26            0.08    0.67    0.012
 149. LP*(   4)Fe   1                /***. BD*(   1) C  14 - C  26            0.08    0.67    0.011
 149. LP*(   4)Fe   1                /***. BD*(   1) C  17 - C  28            0.08    0.67    0.011
 149. LP*(   4)Fe   1                /***. BD*(   1) C  18 - C  28            0.08    0.67    0.011
 149. LP*(   4)Fe   1                /***. BD*(   1) C  21 - C  22            0.08    0.67    0.011
 150. LP*(   5)Fe   1                /192. RY*(   1) N   2                    0.07    0.98    0.014
 150. LP*(   5)Fe   1                /200. RY*(   9) N   2                    0.07    2.73    0.024
 150. LP*(   5)Fe   1                /218. RY*(   1) N   3                    0.16    0.92    0.021
 150. LP*(   5)Fe   1                /226. RY*(   9) N   3                    0.07    2.82    0.024
 150. LP*(   5)Fe   1                /230. RY*(  13) N   3                    0.06    4.20    0.027
 150. LP*(   5)Fe   1                /244. RY*(   1) N   4                    0.14    0.93    0.020
 150. LP*(   5)Fe   1                /252. RY*(   9) N   4                    0.10    2.85    0.029
 150. LP*(   5)Fe   1                /256. RY*(  13) N   4                    0.06    4.11    0.027
 150. LP*(   5)Fe   1                /270. RY*(   1) N   5                    0.14    1.00    0.020
 150. LP*(   5)Fe   1                /***. BD*(   2) N   5 - C  18            0.29    0.08    0.006
 151. LP*(   6)Fe   1                /194. RY*(   3) N   2                    8.38    1.42    0.279
 151. LP*(   6)Fe   1                /195. RY*(   4) N   2                    3.60    1.04    0.158
 151. LP*(   6)Fe   1                /196. RY*(   5) N   2                    0.06    1.47    0.024
 151. LP*(   6)Fe   1                /198. RY*(   7) N   2                    0.42    2.90    0.090
 151. LP*(   6)Fe   1                /203. RY*(  12) N   2                    0.06    2.14    0.029
 151. LP*(   6)Fe   1                /204. RY*(  13) N   2                    0.10    4.00    0.051
 151. LP*(   6)Fe   1                /207. RY*(  16) N   2                    0.08    3.05    0.040
 151. LP*(   6)Fe   1                /220. RY*(   3) N   3                    7.72    1.40    0.267
 151. LP*(   6)Fe   1                /221. RY*(   4) N   3                    3.63    1.03    0.158
 151. LP*(   6)Fe   1                /224. RY*(   7) N   3                    0.33    2.83    0.079
 151. LP*(   6)Fe   1                /226. RY*(   9) N   3                    0.05    2.25    0.028
 151. LP*(   6)Fe   1                /230. RY*(  13) N   3                    0.13    3.63    0.056
 151. LP*(   6)Fe   1                /244. RY*(   1) N   4                    0.18    0.36    0.020
 151. LP*(   6)Fe   1                /245. RY*(   2) N   4                    0.05    0.86    0.017
 151. LP*(   6)Fe   1                /246. RY*(   3) N   4                    7.91    1.43    0.272
 151. LP*(   6)Fe   1                /247. RY*(   4) N   4                    3.24    1.02    0.148
 151. LP*(   6)Fe   1                /249. RY*(   6) N   4                    0.26    2.86    0.071
 151. LP*(   6)Fe   1                /256. RY*(  13) N   4                    0.13    3.54    0.056
 151. LP*(   6)Fe   1                /259. RY*(  16) N   4                    0.07    3.11    0.038
 151. LP*(   6)Fe   1                /270. RY*(   1) N   5                    0.56    0.44    0.040
 151. LP*(   6)Fe   1                /272. RY*(   3) N   5                    7.20    1.33    0.250
 151. LP*(   6)Fe   1                /273. RY*(   4) N   5                    4.30    1.05    0.173
 151. LP*(   6)Fe   1                /274. RY*(   5) N   5                    0.06    1.98    0.029
 151. LP*(   6)Fe   1                /275. RY*(   6) N   5                    0.41    2.68    0.086
 151. LP*(   6)Fe   1                /278. RY*(   9) N   5                    0.09    1.99    0.035
 151. LP*(   6)Fe   1                /282. RY*(  13) N   5                    0.14    3.32    0.055
 151. LP*(   6)Fe   1                /296. RY*(   1) C   6                    0.38    1.09    0.052
 151. LP*(   6)Fe   1                /297. RY*(   2) C   6                    0.08    1.06    0.023
 151. LP*(   6)Fe   1                /299. RY*(   4) C   6                    0.28    1.08    0.045
 151. LP*(   6)Fe   1                /302. RY*(   7) C   6                    0.16    2.14    0.048
 151. LP*(   6)Fe   1                /305. RY*(  10) C   6                    0.11    1.87    0.036
 151. LP*(   6)Fe   1                /322. RY*(   1) C   7                    0.09    0.76    0.021
 151. LP*(   6)Fe   1                /323. RY*(   2) C   7                    0.17    1.18    0.036
 151. LP*(   6)Fe   1                /325. RY*(   4) C   7                    0.06    1.87    0.028
 151. LP*(   6)Fe   1                /334. RY*(  13) C   7                    0.05    1.88    0.026
 151. LP*(   6)Fe   1                /349. RY*(   2) C   8                    0.15    1.20    0.035
 151. LP*(   6)Fe   1                /351. RY*(   4) C   8                    0.07    1.86    0.029
 151. LP*(   6)Fe   1                /361. RY*(  14) C   8                    0.05    1.89    0.025
 151. LP*(   6)Fe   1                /364. RY*(  17) C   8                    0.07    1.49    0.026
 151. LP*(   6)Fe   1                /374. RY*(   1) C   9                    0.47    1.10    0.058
 151. LP*(   6)Fe   1                /375. RY*(   2) C   9                    0.09    1.00    0.025
 151. LP*(   6)Fe   1                /376. RY*(   3) C   9                    0.33    0.14    0.017
 151. LP*(   6)Fe   1                /377. RY*(   4) C   9                    0.14    1.16    0.033
 151. LP*(   6)Fe   1                /383. RY*(  10) C   9                    0.06    2.26    0.030
 151. LP*(   6)Fe   1                /384. RY*(  11) C   9                    0.06    2.12    0.029
 151. LP*(   6)Fe   1                /400. RY*(   1) C  10                    0.53    1.10    0.062
 151. LP*(   6)Fe   1                /401. RY*(   2) C  10                    0.13    1.07    0.030
 151. LP*(   6)Fe   1                /402. RY*(   3) C  10                    0.54    0.11    0.020
 151. LP*(   6)Fe   1                /403. RY*(   4) C  10                    0.21    1.15    0.040
 151. LP*(   6)Fe   1                /407. RY*(   8) C  10                    0.07    2.62    0.034
 151. LP*(   6)Fe   1                /409. RY*(  10) C  10                    0.11    1.82    0.037
 151. LP*(   6)Fe   1                /412. RY*(  13) C  10                    0.05    2.26    0.029
 151. LP*(   6)Fe   1                /426. RY*(   1) C  11                    0.08    0.70    0.019
 151. LP*(   6)Fe   1                /427. RY*(   2) C  11                    0.13    1.15    0.032
 151. LP*(   6)Fe   1                /452. RY*(   1) C  12                    0.16    0.78    0.029
 151. LP*(   6)Fe   1                /453. RY*(   2) C  12                    0.10    1.02    0.026
 151. LP*(   6)Fe   1                /455. RY*(   4) C  12                    0.09    1.51    0.031
