 Entering Gaussian System, Link 0=g16
 Input=2xkh16.com
 Output=2xkh16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010149/Gau-959287.inp" -scrdir="/local/becsleip_8010149/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    959288.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000  0.5956  0.0042  0.0051  0.0005
                                            0.5785  0.0055 -0.0019 -0.5550 -0.0167
                                           -0.0044 -0.0246 -0.0030 -0.0009 -0.0324
                                           -0.0031 -0.0025 -0.0002  0.0030 -0.0001
                                            0.0074 -0.0015 -0.0188 -0.0005  0.0006
                                           -0.0046  0.0042 -0.0000  0.0009 -0.0055
                                           -0.0052
    43. (0.85185) BD ( 2) C  17 - C  28  
                ( 35.58%)   0.5965* C  17 s(  0.01%)p 1.00( 99.92%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0054 -0.0056 -0.0003  0.0001
                                            0.0593  0.0018  0.0013 -0.0202  0.0008
                                            0.0009  0.9975 -0.0099 -0.0055  0.0006
                                            0.0017 -0.0152 -0.0060  0.0154  0.0068
                                           -0.0011 -0.0002  0.0035 -0.0008 -0.0128
                                           -0.0016  0.0007 -0.0008 -0.0061 -0.0001
                                           -0.0004
                ( 64.42%)   0.8026* C  28 s(  0.00%)p 1.00( 99.97%)d 0.00(  0.01%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0027 -0.0001 -0.0003  0.0003
                                            0.0313 -0.0015  0.0005 -0.0087  0.0009
                                           -0.0012  0.9992 -0.0143  0.0075 -0.0008
                                            0.0001  0.0103  0.0043 -0.0009 -0.0016
                                           -0.0001  0.0005 -0.0007 -0.0005 -0.0138
                                           -0.0013  0.0006 -0.0019 -0.0024  0.0002
                                           -0.0006
    44. (0.98021) BD ( 1) C  18 - C  19  
                ( 50.74%)   0.7123* C  18 s( 32.82%)p 2.04( 67.10%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5726  0.0171 -0.0009  0.0000
                                            0.6212  0.0031  0.0056 -0.5130 -0.0228
                                            0.0029  0.1465 -0.0030  0.0001  0.0178
                                            0.0061 -0.0015  0.0008  0.0037  0.0006
                                           -0.0031 -0.0042  0.0166 -0.0019 -0.0023
                                           -0.0034  0.0037  0.0004 -0.0012 -0.0032
                                           -0.0061
                ( 49.26%)   0.7018* C  19 s( 29.75%)p 2.36( 70.13%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5454  0.0084  0.0007 -0.0002
                                           -0.5409 -0.0093  0.0076  0.6322 -0.0069
                                            0.0012 -0.0943 -0.0008  0.0006  0.0218
                                            0.0096 -0.0061 -0.0004  0.0034  0.0014
                                           -0.0077  0.0018  0.0215  0.0012  0.0017
                                            0.0045 -0.0030 -0.0002  0.0013  0.0051
                                            0.0024
    45. (0.98937) BD ( 1) C  18 - C  28  
                ( 50.49%)   0.7106* C  18 s( 36.81%)p 1.72( 63.15%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6066  0.0072 -0.0017  0.0003
                                           -0.0988  0.0085 -0.0028 -0.7879 -0.0019
                                            0.0026  0.0302 -0.0015 -0.0003  0.0024
                                            0.0037  0.0002 -0.0003 -0.0002 -0.0002
                                           -0.0153 -0.0068 -0.0073 -0.0021 -0.0004
                                            0.0004  0.0040 -0.0002  0.0002  0.0023
                                            0.0052
                ( 49.51%)   0.7036* C  28 s( 35.44%)p 1.82( 64.40%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5953  0.0024  0.0058  0.0005
                                            0.1452 -0.0044 -0.0049  0.7891  0.0151
                                            0.0028  0.0007 -0.0001  0.0003  0.0176
                                           -0.0006 -0.0002  0.0001 -0.0008  0.0004
                                           -0.0285 -0.0032 -0.0183 -0.0005  0.0002
                                           -0.0014 -0.0061 -0.0004 -0.0002 -0.0033
                                           -0.0069
    46. (0.98764) BD ( 1) C  19 - C  20  
                ( 50.23%)   0.7088* C  19 s( 35.53%)p 1.81( 64.36%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5961 -0.0015  0.0010 -0.0001
                                            0.2746  0.0170 -0.0076  0.7530 -0.0104
                                            0.0064  0.0253  0.0019 -0.0010  0.0212
                                            0.0046  0.0025 -0.0006  0.0017  0.0003
                                           -0.0081 -0.0092 -0.0194 -0.0019 -0.0008
                                           -0.0030 -0.0042  0.0002  0.0001 -0.0042
                                           -0.0037
                ( 49.77%)   0.7054* C  20 s( 35.56%)p 1.81( 64.34%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5963 -0.0008  0.0011 -0.0001
                                           -0.4350  0.0185 -0.0094 -0.6731 -0.0071
                                            0.0016 -0.0248  0.0026 -0.0007  0.0130
                                            0.0104  0.0016  0.0001  0.0007  0.0008
                                           -0.0176 -0.0018 -0.0202 -0.0023  0.0001
                                            0.0017  0.0051  0.0002 -0.0008  0.0051
                                           -0.0019
    47. (0.89867) BD ( 2) C  19 - C  20  
                ( 55.17%)   0.7428* C  19 s(  0.02%)p99.99( 99.89%)d 4.58(  0.08%)
                                                  f 0.91(  0.02%)
                                            0.0000 -0.0130  0.0001  0.0004  0.0000
                                           -0.1307 -0.0014 -0.0001  0.0247  0.0008
                                           -0.0001  0.9905  0.0049  0.0036 -0.0005
                                           -0.0005  0.0227  0.0001  0.0142  0.0046
                                           -0.0031 -0.0001  0.0049 -0.0002 -0.0117
                                            0.0033 -0.0004 -0.0012  0.0021  0.0002
                                           -0.0002
                ( 44.83%)   0.6695* C  20 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.10%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0021  0.0000  0.0001  0.0000
                                           -0.1078 -0.0010 -0.0011  0.0349 -0.0003
                                           -0.0006  0.9930  0.0020  0.0029  0.0032
                                            0.0006 -0.0006 -0.0051 -0.0301 -0.0041
                                            0.0004  0.0012  0.0008 -0.0008 -0.0126
                                            0.0030 -0.0004 -0.0027  0.0021  0.0004
                                           -0.0002
    48. (0.99310) BD ( 1) C  19 - C  56  
                ( 51.08%)   0.7147* C  19 s( 34.60%)p 1.89( 65.38%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5882  0.0087 -0.0005 -0.0000
                                           -0.7836  0.0011  0.0052 -0.1768 -0.0034
                                            0.0050 -0.0913  0.0006  0.0006  0.0029
                                            0.0036  0.0013  0.0017  0.0003  0.0006
                                            0.0061  0.0080 -0.0022 -0.0035  0.0012
                                            0.0042  0.0013 -0.0014 -0.0008 -0.0042
                                           -0.0036
                ( 48.92%)   0.6994* C  56 s( 28.38%)p 2.52( 71.40%)d 0.01(  0.20%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5326  0.0117 -0.0071 -0.0000
                                            0.8180  0.0178 -0.0122  0.1870  0.0048
                                           -0.0017  0.0969  0.0019 -0.0012  0.0161
                                            0.0004  0.0087 -0.0001  0.0018  0.0001
                                            0.0353 -0.0004 -0.0216 -0.0002 -0.0014
                                           -0.0047 -0.0041  0.0018  0.0014  0.0067
                                            0.0044
    49. (0.98193) BD ( 1) C  20 - C  21  
                ( 48.78%)   0.6984* C  20 s( 29.73%)p 2.36( 70.15%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5452 -0.0090 -0.0008  0.0002
                                            0.8306  0.0013 -0.0025 -0.0570 -0.0111
                                            0.0063  0.0910  0.0005  0.0001 -0.0133
                                           -0.0010  0.0050  0.0016 -0.0021  0.0002
                                            0.0182  0.0096 -0.0218 -0.0017 -0.0014
                                           -0.0054  0.0020  0.0015 -0.0004  0.0054
                                           -0.0005
                ( 51.22%)   0.7157* C  21 s( 33.07%)p 2.02( 66.86%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5747 -0.0181 -0.0006 -0.0001
                                           -0.7912 -0.0170  0.0032  0.1938 -0.0078
                                            0.0071 -0.0681  0.0004  0.0004 -0.0069
                                           -0.0053  0.0047  0.0001 -0.0015  0.0000
                                            0.0163  0.0049 -0.0151  0.0016  0.0012
                                            0.0052 -0.0002 -0.0016  0.0008 -0.0051
                                            0.0047
    50. (0.99307) BD ( 1) C  20 - C  60  
                ( 50.73%)   0.7123* C  20 s( 34.61%)p 1.89( 65.37%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5882  0.0105 -0.0006  0.0001
                                           -0.3286  0.0036 -0.0005  0.7360  0.0010
                                           -0.0069 -0.0628  0.0007  0.0004 -0.0051
                                           -0.0068  0.0009  0.0003 -0.0014 -0.0011
                                           -0.0044 -0.0059 -0.0039 -0.0037  0.0009
                                            0.0017 -0.0046  0.0007  0.0007  0.0053
                                           -0.0020
                ( 49.27%)   0.7019* C  60 s( 28.55%)p 2.50( 71.23%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5341  0.0123 -0.0070 -0.0000
                                            0.3417  0.0071 -0.0063 -0.7679 -0.0176
                                            0.0109  0.0731  0.0020 -0.0010 -0.0298
                                            0.0005  0.0031 -0.0002 -0.0062  0.0000
                                           -0.0257 -0.0003 -0.0224 -0.0002 -0.0008
                                            0.0004  0.0065 -0.0016 -0.0012 -0.0080
                                            0.0019
    51. (0.98985) BD ( 1) C  21 - C  22  
                ( 50.87%)   0.7132* C  21 s( 36.76%)p 1.72( 63.20%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6062  0.0064 -0.0006  0.0002
                                            0.5713  0.0050 -0.0034  0.5510 -0.0054
                                            0.0017  0.0446 -0.0015  0.0005  0.0155
                                            0.0078  0.0004  0.0006  0.0015  0.0005
                                            0.0019 -0.0014 -0.0060 -0.0025 -0.0005
                                           -0.0028 -0.0022 -0.0001  0.0006 -0.0041
                                            0.0040
                ( 49.13%)   0.7010* C  22 s( 35.49%)p 1.81( 64.35%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5958  0.0049  0.0002  0.0000
                                           -0.5530 -0.0133 -0.0041 -0.5802 -0.0035
