 Entering Gaussian System, Link 0=g16
 Input=5g6n05.com
 Output=5g6n05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033284/Gau-3608197.inp" -scrdir="/local/becsleip_8033284/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3608198.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 137. LP*(   3)Fe   1                /570. RY*(   4) C  17                    0.05    1.37    0.026
 137. LP*(   3)Fe   1                /574. RY*(   8) C  17                    0.06    1.67    0.033
 137. LP*(   3)Fe   1                /577. RY*(  11) C  17                    0.04    1.71    0.026
 137. LP*(   3)Fe   1                /593. RY*(   1) C  18                    0.06    1.14    0.027
 137. LP*(   3)Fe   1                /595. RY*(   3) C  18                    0.04    1.35    0.023
 137. LP*(   3)Fe   1                /596. RY*(   4) C  18                    0.03    1.39    0.021
 137. LP*(   3)Fe   1                /600. RY*(   8) C  18                    0.04    2.39    0.030
 137. LP*(   3)Fe   1                /603. RY*(  11) C  18                    0.13    1.73    0.048
 137. LP*(   3)Fe   1                /671. RY*(   1) C  21                    0.10    1.25    0.034
 137. LP*(   3)Fe   1                /672. RY*(   2) C  21                    0.11    1.18    0.037
 137. LP*(   3)Fe   1                /674. RY*(   4) C  21                    0.07    1.33    0.030
 137. LP*(   3)Fe   1                /677. RY*(   7) C  21                    0.03    1.48    0.021
 137. LP*(   3)Fe   1                /681. RY*(  11) C  21                    0.18    1.63    0.054
 137. LP*(   3)Fe   1                /701. RY*(   5) C  22                    0.06    1.37    0.030
 137. LP*(   3)Fe   1                /714. RY*(  18) C  22                    0.07    1.42    0.031
 137. LP*(   3)Fe   1                /723. RY*(   1) H  23                    0.11    0.33    0.019
 137. LP*(   3)Fe   1                /728. RY*(   1) C  24                    0.05    0.21    0.010
 137. LP*(   3)Fe   1                /729. RY*(   2) C  24                    0.03    1.16    0.017
 137. LP*(   3)Fe   1                /731. RY*(   4) C  24                    0.03    1.47    0.022
 137. LP*(   3)Fe   1                /743. RY*(  16) C  24                    0.05    1.27    0.026
 137. LP*(   3)Fe   1                /754. RY*(   1) H  25                    0.15    0.34    0.022
 137. LP*(   3)Fe   1                /759. RY*(   1) C  26                    0.11    1.21    0.036
 137. LP*(   3)Fe   1                /763. RY*(   5) C  26                    0.12    1.28    0.039
 137. LP*(   3)Fe   1                /764. RY*(   6) C  26                    0.03    1.95    0.024
 137. LP*(   3)Fe   1                /768. RY*(  10) C  26                    0.06    2.68    0.039
 137. LP*(   3)Fe   1                /785. RY*(   1) H  27                    0.10    0.48    0.022
 137. LP*(   3)Fe   1                /790. RY*(   1) C  28                    0.09    0.40    0.019
 137. LP*(   3)Fe   1                /793. RY*(   4) C  28                    0.05    1.43    0.026
 137. LP*(   3)Fe   1                /805. RY*(  16) C  28                    0.04    1.31    0.023
 137. LP*(   3)Fe   1                /816. RY*(   1) H  29                    0.11    0.38    0.021
 137. LP*(   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.33    0.23    0.027
 137. LP*(   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.41    0.24    0.030
 137. LP*(   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.37    0.24    0.029
 137. LP*(   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.30    0.24    0.026
 137. LP*(   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.37    0.24    0.029
 137. LP*(   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.32    0.24    0.027
 137. LP*(   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.31    0.24    0.026
 137. LP*(   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.36    0.24    0.029
 137. LP*(   3)Fe   1                /***. BD*(   1) C   6 - C  22            0.05    0.31    0.012
 137. LP*(   3)Fe   1                /***. BD*(   1) C   9 - C  24            0.06    0.32    0.014
 137. LP*(   3)Fe   1                /***. BD*(   1) C  10 - C  24            0.06    0.31    0.013
 137. LP*(   3)Fe   1                /***. BD*(   1) C  13 - C  26            0.05    0.32    0.013
 137. LP*(   3)Fe   1                /***. BD*(   1) C  14 - C  26            0.07    0.32    0.014
 137. LP*(   3)Fe   1                /***. BD*(   1) C  16 - C  17            0.04    0.22    0.009
 137. LP*(   3)Fe   1                /***. BD*(   1) C  17 - C  28            0.05    0.31    0.013
 137. LP*(   3)Fe   1                /***. BD*(   1) C  18 - C  19            0.04    0.23    0.009
 137. LP*(   3)Fe   1                /***. BD*(   1) C  18 - C  28            0.06    0.31    0.013
 137. LP*(   3)Fe   1                /***. BD*(   1) C  21 - C  22            0.07    0.31    0.014
 137. LP*(   3)Fe   1                /***. BD*(   1) C  28 - H  29            0.03    0.17    0.007
 138. LP*(   4)Fe   1                /177. RY*(   1) N   2                    1.66    1.25    0.172
 138. LP*(   4)Fe   1                /178. RY*(   2) N   2                    1.09    0.47    0.086
 138. LP*(   4)Fe   1                /179. RY*(   3) N   2                    0.43    0.68    0.065
 138. LP*(   4)Fe   1                /180. RY*(   4) N   2                    0.68    0.87    0.092
 138. LP*(   4)Fe   1                /182. RY*(   6) N   2                    0.03    2.39    0.034
 138. LP*(   4)Fe   1                /185. RY*(   9) N   2                    0.03    2.83    0.034
 138. LP*(   4)Fe   1                /186. RY*(  10) N   2                    0.26    1.97    0.087
 138. LP*(   4)Fe   1                /187. RY*(  11) N   2                    0.15    1.85    0.063
 138. LP*(   4)Fe   1                /188. RY*(  12) N   2                    0.03    4.01    0.042
 138. LP*(   4)Fe   1                /203. RY*(   1) N   3                    0.10    0.29    0.020
 138. LP*(   4)Fe   1                /204. RY*(   2) N   3                    0.93    1.40    0.136
 138. LP*(   4)Fe   1                /205. RY*(   3) N   3                    1.14    0.67    0.105
 138. LP*(   4)Fe   1                /206. RY*(   4) N   3                    0.33    0.83    0.063
 138. LP*(   4)Fe   1                /208. RY*(   6) N   3                    0.04    2.04    0.034
 138. LP*(   4)Fe   1                /211. RY*(   9) N   3                    0.05    2.45    0.041
 138. LP*(   4)Fe   1                /212. RY*(  10) N   3                    0.05    2.62    0.042
 138. LP*(   4)Fe   1                /229. RY*(   1) N   4                    2.24    1.42    0.214
 138. LP*(   4)Fe   1                /230. RY*(   2) N   4                    0.11    0.33    0.023
 138. LP*(   4)Fe   1                /231. RY*(   3) N   4                    0.21    0.74    0.047
 138. LP*(   4)Fe   1                /232. RY*(   4) N   4                    0.86    0.92    0.107
 138. LP*(   4)Fe   1                /234. RY*(   6) N   4                    0.04    1.51    0.029
 138. LP*(   4)Fe   1                /235. RY*(   7) N   4                    0.04    2.60    0.040
 138. LP*(   4)Fe   1                /237. RY*(   9) N   4                    0.06    2.74    0.051
 138. LP*(   4)Fe   1                /238. RY*(  10) N   4                    0.37    2.27    0.111
 138. LP*(   4)Fe   1                /244. RY*(  16) N   4                    0.03    3.78    0.044
 138. LP*(   4)Fe   1                /255. RY*(   1) N   5                    0.32    0.33    0.038
 138. LP*(   4)Fe   1                /256. RY*(   2) N   5                    1.02    1.39    0.142
 138. LP*(   4)Fe   1                /257. RY*(   3) N   5                    1.20    0.67    0.108
 138. LP*(   4)Fe   1                /258. RY*(   4) N   5                    0.51    0.92    0.082
 138. LP*(   4)Fe   1                /260. RY*(   6) N   5                    0.04    1.63    0.032
 138. LP*(   4)Fe   1                /261. RY*(   7) N   5                    0.03    1.56    0.024
 138. LP*(   4)Fe   1                /263. RY*(   9) N   5                    0.15    1.96    0.066
 138. LP*(   4)Fe   1                /269. RY*(  15) N   5                    0.05    3.79    0.053
 138. LP*(   4)Fe   1                /281. RY*(   1) C   6                    0.24    1.06    0.061
 138. LP*(   4)Fe   1                /284. RY*(   4) C   6                    0.04    0.94    0.023
 138. LP*(   4)Fe   1                /291. RY*(  11) C   6                    0.05    2.31    0.040
 138. LP*(   4)Fe   1                /292. RY*(  12) C   6                    0.07    2.02    0.047
 138. LP*(   4)Fe   1                /359. RY*(   1) C   9                    0.20    1.06    0.055
 138. LP*(   4)Fe   1                /360. RY*(   2) C   9                    0.03    1.04    0.021
 138. LP*(   4)Fe   1                /372. RY*(  14) C   9                    0.03    2.53    0.031
 138. LP*(   4)Fe   1                /385. RY*(   1) C  10                    0.09    0.91    0.035
 138. LP*(   4)Fe   1                /387. RY*(   3) C  10                    0.06    1.10    0.030
 138. LP*(   4)Fe   1                /463. RY*(   1) C  13                    0.08    1.01    0.034
 138. LP*(   4)Fe   1                /464. RY*(   2) C  13                    0.03    1.01    0.021
 138. LP*(   4)Fe   1                /472. RY*(  10) C  13                    0.05    1.99    0.039
 138. LP*(   4)Fe   1                /475. RY*(  13) C  13                    0.04    2.99    0.041
 138. LP*(   4)Fe   1                /477. RY*(  15) C  13                    0.03    1.76    0.027
 138. LP*(   4)Fe   1                /489. RY*(   1) C  14                    0.25    1.09    0.062
 138. LP*(   4)Fe   1                /498. RY*(  10) C  14                    0.04    2.13    0.035
 138. LP*(   4)Fe   1                /499. RY*(  11) C  14                    0.07    1.51    0.039
 138. LP*(   4)Fe   1                /500. RY*(  12) C  14                    0.06    2.34    0.044
 138. LP*(   4)Fe   1                /501. RY*(  13) C  14                    0.04    2.08    0.037
 138. LP*(   4)Fe   1                /567. RY*(   1) C  17                    0.26    1.08    0.063
 138. LP*(   4)Fe   1                /577. RY*(  11) C  17                    0.04    1.50    0.030
 138. LP*(   4)Fe   1                /593. RY*(   1) C  18                    0.09    0.93    0.034
 138. LP*(   4)Fe   1                /595. RY*(   3) C  18                    0.07    1.14    0.035
 138. LP*(   4)Fe   1                /671. RY*(   1) C  21                    0.08    1.04    0.035
 138. LP*(   4)Fe   1                /673. RY*(   3) C  21                    0.04    0.32    0.013
 138. LP*(   4)Fe   1                /681. RY*(  11) C  21                    0.05    1.42    0.032
 138. LP*(   4)Fe   1                /698. RY*(   2) C  22                    0.03    1.03    0.021
 138. LP*(   4)Fe   1                /701. RY*(   5) C  22                    0.04    1.16    0.025
 138. LP*(   4)Fe   1                /730. RY*(   3) C  24                    0.07    0.85    0.030
 138. LP*(   4)Fe   1                /759. RY*(   1) C  26                    0.06    1.00    0.029
 138. LP*(   4)Fe   1                /763. RY*(   5) C  26                    0.04    1.07    0.024
 138. LP*(   4)Fe   1                /792. RY*(   3) C  28                    0.09    0.88    0.034
 138. LP*(   4)Fe   1                /***. BD*(   1) N   2 - C   9            4.44    0.03    0.039
 138. LP*(   4)Fe   1                /***. BD*(   1) N   3 - C  10            5.16    0.03    0.045
 138. LP*(   4)Fe   1                /***. BD*(   1) N   3 - C  13            0.91    0.03    0.020
 138. LP*(   4)Fe   1                /***. BD*(   1) N   4 - C  14            0.04    0.03    0.004
 138. LP*(   4)Fe   1                /***. BD*(   1) N   4 - C  17            3.83    0.03    0.039
 138. LP*(   4)Fe   1                /***. BD*(   1) N   5 - C  18            4.06    0.03    0.042
 138. LP*(   4)Fe   1                /***. BD*(   1) N   5 - C  21            1.12    0.03    0.022
 138. LP*(   4)Fe   1                /***. BD*(   1) C   6 - C   7            1.36    0.02    0.019
 138. LP*(   4)Fe   1                /***. BD*(   1) C   6 - C  22            0.05    0.10    0.008
 138. LP*(   4)Fe   1                /***. BD*(   1) C   9 - C  24            0.44    0.10    0.025
 138. LP*(   4)Fe   1                /***. BD*(   1) C  10 - C  11            0.36    0.03    0.011
 138. LP*(   4)Fe   1                /***. BD*(   1) C  10 - C  24            0.39    0.10    0.023
 138. LP*(   4)Fe   1                /***. BD*(   1) C  12 - C  13            2.32    0.02    0.022
 138. LP*(   4)Fe   1                /***. BD*(   1) C  12 - C  42            0.06    0.02    0.004
 138. LP*(   4)Fe   1                /***. BD*(   1) C  14 - C  15            1.20    0.03    0.020
 138. LP*(   4)Fe   1                /***. BD*(   1) C  14 - C  26            0.06    0.11    0.009
 138. LP*(   4)Fe   1                /***. BD*(   1) C  17 - C  28            0.45    0.10    0.025
 138. LP*(   4)Fe   1                /***. BD*(   1) C  18 - C  19            0.55    0.02    0.011
 138. LP*(   4)Fe   1                /***. BD*(   1) C  18 - C  28            0.37    0.10    0.022
 138. LP*(   4)Fe   1                /***. BD*(   1) C  20 - C  21            1.93    0.02    0.022
 139. LP*(   5)Fe   1                /177. RY*(   1) N   2                    0.89    1.25    0.128
 139. LP*(   5)Fe   1                /178. RY*(   2) N   2                    0.16    0.47    0.033
 139. LP*(   5)Fe   1                /179. RY*(   3) N   2                    1.21    0.68    0.110
 139. LP*(   5)Fe   1                /180. RY*(   4) N   2                    0.30    0.87    0.062
 139. LP*(   5)Fe   1                /182. RY*(   6) N   2                    0.03    2.39    0.033
 139. LP*(   5)Fe   1                /185. RY*(   9) N   2                    0.03    2.83    0.035
 139. LP*(   5)Fe   1                /186. RY*(  10) N   2                    0.10    1.96    0.055
 139. LP*(   5)Fe   1                /187. RY*(  11) N   2                    0.07    1.85    0.044
 139. LP*(   5)Fe   1                /203. RY*(   1) N   3                    0.55    0.29    0.048
 139. LP*(   5)Fe   1                /204. RY*(   2) N   3                    2.10    1.40    0.207
 139. LP*(   5)Fe   1                /205. RY*(   3) N   3                    0.62    0.67    0.078
 139. LP*(   5)Fe   1                /206. RY*(   4) N   3                    0.80    0.83    0.099
 139. LP*(   5)Fe   1                /208. RY*(   6) N   3                    0.06    2.04    0.041
 139. LP*(   5)Fe   1                /209. RY*(   7) N   3                    0.04    1.52    0.030
 139. LP*(   5)Fe   1                /211. RY*(   9) N   3                    0.19    2.45    0.083
 139. LP*(   5)Fe   1                /212. RY*(  10) N   3                    0.06    2.62    0.048
 139. LP*(   5)Fe   1                /213. RY*(  11) N   3                    0.03    1.81    0.028
 139. LP*(   5)Fe   1                /215. RY*(  13) N   3                    0.03    3.23    0.036
 139. LP*(   5)Fe   1                /219. RY*(  17) N   3                    0.03    3.59    0.043
 139. LP*(   5)Fe   1                /229. RY*(   1) N   4                    0.42    1.42    0.094
 139. LP*(   5)Fe   1                /231. RY*(   3) N   4                    1.85    0.74    0.142
 139. LP*(   5)Fe   1                /232. RY*(   4) N   4                    0.33    0.92    0.067
 139. LP*(   5)Fe   1                /237. RY*(   9) N   4                    0.05    2.74    0.045
 139. LP*(   5)Fe   1                /238. RY*(  10) N   4                    0.10    2.27    0.059
 139. LP*(   5)Fe   1                /255. RY*(   1) N   5                    0.57    0.33    0.052
 139. LP*(   5)Fe   1                /256. RY*(   2) N   5                    1.83    1.38    0.192
 139. LP*(   5)Fe   1                /257. RY*(   3) N   5                    0.90    0.67    0.094
 139. LP*(   5)Fe   1                /258. RY*(   4) N   5                    1.47    0.92    0.141
 139. LP*(   5)Fe   1                /260. RY*(   6) N   5                    0.06    1.63    0.039
 139. LP*(   5)Fe   1                /263. RY*(   9) N   5                    0.36    1.96    0.103
 139. LP*(   5)Fe   1                /266. RY*(  12) N   5                    0.04    1.99    0.033
 139. LP*(   5)Fe   1                /269. RY*(  15) N   5                    0.09    3.79    0.071
 139. LP*(   5)Fe   1                /281. RY*(   1) C   6                    0.11    1.06    0.040
 139. LP*(   5)Fe   1                /282. RY*(   2) C   6                    0.05    1.00    0.028
 139. LP*(   5)Fe   1                /283. RY*(   3) C   6                    0.04    0.91    0.024
 139. LP*(   5)Fe   1                /359. RY*(   1) C   9                    0.11    1.06    0.041
 139. LP*(   5)Fe   1                /360. RY*(   2) C   9                    0.03    1.03    0.022
 139. LP*(   5)Fe   1                /362. RY*(   4) C   9                    0.03    1.01    0.020
 139. LP*(   5)Fe   1                /368. RY*(  10) C   9                    0.03    1.28    0.024
 139. LP*(   5)Fe   1                /370. RY*(  12) C   9                    0.04    2.29    0.035
 139. LP*(   5)Fe   1                /385. RY*(   1) C  10                    0.20    0.91    0.052
 139. LP*(   5)Fe   1                /386. RY*(   2) C  10                    0.06    0.44    0.021
 139. LP*(   5)Fe   1                /394. RY*(  10) C  10                    0.05    2.44    0.043
 139. LP*(   5)Fe   1                /396. RY*(  12) C  10                    0.05    2.35    0.042
 139. LP*(   5)Fe   1                /463. RY*(   1) C  13                    0.27    1.01    0.063
 139. LP*(   5)Fe   1                /464. RY*(   2) C  13                    0.04    1.00    0.025
 139. LP*(   5)Fe   1                /472. RY*(  10) C  13                    0.03    1.99    0.028
 139. LP*(   5)Fe   1                /474. RY*(  12) C  13                    0.03    2.83    0.036
 139. LP*(   5)Fe   1                /477. RY*(  15) C  13                    0.03    1.76    0.030
 139. LP*(   5)Fe   1                /489. RY*(   1) C  14                    0.08    1.09    0.036
 139. LP*(   5)Fe   1                /490. RY*(   2) C  14                    0.04    1.14    0.026
 139. LP*(   5)Fe   1                /567. RY*(   1) C  17                    0.09    1.08    0.037
 139. LP*(   5)Fe   1                /568. RY*(   2) C  17                    0.10    1.06    0.040
 139. LP*(   5)Fe   1                /578. RY*(  12) C  17                    0.06    2.59    0.046
 139. LP*(   5)Fe   1                /593. RY*(   1) C  18                    0.17    0.93    0.048
 139. LP*(   5)Fe   1                /594. RY*(   2) C  18                    0.10    0.51    0.028
 139. LP*(   5)Fe   1                /603. RY*(  11) C  18                    0.12    1.52    0.051
 139. LP*(   5)Fe   1                /671. RY*(   1) C  21                    0.23    1.04    0.059
 139. LP*(   5)Fe   1                /672. RY*(   2) C  21                    0.03    0.97    0.022
 139. LP*(   5)Fe   1                /681. RY*(  11) C  21                    0.07    1.42    0.038
 139. LP*(   5)Fe   1                /688. RY*(  18) C  21                    0.03    3.30    0.038
 139. LP*(   5)Fe   1                /699. RY*(   3) C  22                    0.11    0.88    0.037
 139. LP*(   5)Fe   1                /729. RY*(   2) C  24                    0.05    0.95    0.026
 139. LP*(   5)Fe   1                /761. RY*(   3) C  26                    0.11    0.83    0.037
 139. LP*(   5)Fe   1                /766. RY*(   8) C  26                    0.03    1.13    0.023
 139. LP*(   5)Fe   1                /790. RY*(   1) C  28                    0.07    0.19    0.014
 139. LP*(   5)Fe   1                /791. RY*(   2) C  28                    0.07    0.81    0.029
 139. LP*(   5)Fe   1                /793. RY*(   4) C  28                    0.03    1.21    0.022
 139. LP*(   5)Fe   1                /***. BD*(   1) N   2 - C   6            7.63    0.02    0.047
 139. LP*(   5)Fe   1                /***. BD*(   1) N   2 - C   9            1.66    0.02    0.023
 139. LP*(   5)Fe   1                /***. BD*(   1) N   3 - C  13            3.98    0.03    0.041
 139. LP*(   5)Fe   1                /***. BD*(   1) N   4 - C  14            4.77    0.03    0.044
 139. LP*(   5)Fe   1                /***. BD*(   1) N   4 - C  17            1.17    0.03    0.021
 139. LP*(   5)Fe   1                /***. BD*(   1) N   5 - C  18            0.04    0.03    0.004
 139. LP*(   5)Fe   1                /***. BD*(   1) N   5 - C  21            3.06    0.03    0.036
 139. LP*(   5)Fe   1                /***. BD*(   1) C   6 - C   7            0.47    0.02    0.011
 139. LP*(   5)Fe   1                /***. BD*(   1) C   6 - C  22            0.40    0.10    0.023
 139. LP*(   5)Fe   1                /***. BD*(   1) C   8 - C   9            2.94    0.02    0.024
 139. LP*(   5)Fe   1                /***. BD*(   1) C  10 - C  11            1.57    0.02    0.022
 139. LP*(   5)Fe   1                /***. BD*(   1) C  10 - C  24            0.06    0.10    0.009
 139. LP*(   5)Fe   1                /***. BD*(   1) C  13 - C  26            0.41    0.11    0.024
 139. LP*(   5)Fe   1                /***. BD*(   1) C  14 - C  15            0.38    0.02    0.011
 139. LP*(   5)Fe   1                /***. BD*(   1) C  14 - C  26            0.32    0.10    0.021
 139. LP*(   5)Fe   1                /***. BD*(   1) C  16 - C  17            4.74    0.01    0.026
 139. LP*(   5)Fe   1                /***. BD*(   1) C  16 - C  51            0.03    0.02    0.003
 139. LP*(   5)Fe   1                /***. BD*(   1) C  18 - C  19            2.80    0.02    0.024
 139. LP*(   5)Fe   1                /***. BD*(   1) C  18 - C  28            0.04    0.10    0.007
 139. LP*(   5)Fe   1                /***. BD*(   1) C  21 - C  22            0.41    0.10    0.024
 140. LP*(   6)Fe   1                /177. RY*(   1) N   2                    0.04    1.71    0.037
 140. LP*(   6)Fe   1                /178. RY*(   2) N   2                    0.26    0.93    0.073
 140. LP*(   6)Fe   1                /180. RY*(   4) N   2                    0.08    1.32    0.047
 140. LP*(   6)Fe   1                /205. RY*(   3) N   3                    0.03    1.12    0.028
 140. LP*(   6)Fe   1                /229. RY*(   1) N   4                    0.04    1.88    0.041
 140. LP*(   6)Fe   1                /230. RY*(   2) N   4                    0.13    0.79    0.048
 140. LP*(   6)Fe   1                /236. RY*(   8) N   4                    0.04    1.44    0.034
 140. LP*(   6)Fe   1                /255. RY*(   1) N   5                    0.04    0.79    0.025
 140. LP*(   6)Fe   1                /257. RY*(   3) N   5                    0.04    1.13    0.031
 140. LP*(   6)Fe   1                /281. RY*(   1) C   6                    0.03    1.52    0.029
 141. LP*(   7)Fe   1                /178. RY*(   2) N   2                    0.07    0.80    0.045
 141. LP*(   7)Fe   1                /180. RY*(   4) N   2                    0.04    1.20    0.043
 141. LP*(   7)Fe   1                /203. RY*(   1) N   3                    0.14    0.62    0.054
 141. LP*(   7)Fe   1                /204. RY*(   2) N   3                    0.04    1.73    0.050
 141. LP*(   7)Fe   1                /205. RY*(   3) N   3                    0.03    1.00    0.032
 141. LP*(   7)Fe   1                /229. RY*(   1) N   4                    0.06    1.75    0.061
 141. LP*(   7)Fe   1                /230. RY*(   2) N   4                    0.16    0.66    0.063
 141. LP*(   7)Fe   1                /232. RY*(   4) N   4                    0.06    1.25    0.051
 141. LP*(   7)Fe   1                /255. RY*(   1) N   5                    0.11    0.66    0.050
 141. LP*(   7)Fe   1                /256. RY*(   2) N   5                    0.05    1.71    0.056
 141. LP*(   7)Fe   1                /258. RY*(   4) N   5                    0.03    1.25    0.035
 141. LP*(   7)Fe   1                /***. BD*(   1) N   5 - C  21            0.03    0.36    0.017
 149. LP (   1) S  68                /229. RY*(   1) N   4                    0.07    2.41    0.016

 from unit  2 to unit  1
   2. BD (   1) N   2 - C   6        /136. LP*(   2)Fe   1                    1.86    0.75    0.054
   2. BD (   1) N   2 - C   6        /137. LP*(   3)Fe   1                    1.83    1.05    0.060
   2. BD (   1) N   2 - C   6        /138. LP*(   4)Fe   1                    2.70    1.26    0.077
   2. BD (   1) N   2 - C   6        /139. LP*(   5)Fe   1                    1.22    1.26    0.052
   2. BD (   1) N   2 - C   6        /140. LP*(   6)Fe   1                    0.04    0.80    0.007
   2. BD (   1) N   2 - C   6        /141. LP*(   7)Fe   1                    0.07    0.93    0.010
   2. BD (   1) N   2 - C   6        /142. LP*(   8)Fe   1                    0.81    1.00    0.036
   2. BD (   1) N   2 - C   6        /150. RY*(   1)Fe   1                    0.05    1.40    0.010
   2. BD (   1) N   2 - C   6        /152. RY*(   3)Fe   1                    0.07    1.50    0.013
   2. BD (   1) N   2 - C   6        /154. RY*(   5)Fe   1                    0.07    1.63    0.014
   3. BD (   2) N   2 - C   6        /136. LP*(   2)Fe   1                    0.08    0.25    0.006
   3. BD (   2) N   2 - C   6        /137. LP*(   3)Fe   1                    0.15    0.56    0.012
   3. BD (   2) N   2 - C   6        /138. LP*(   4)Fe   1                    0.33    0.77    0.020
   3. BD (   2) N   2 - C   6        /139. LP*(   5)Fe   1                    0.12    0.77    0.012
   3. BD (   2) N   2 - C   6        /140. LP*(   6)Fe   1                    2.59    0.31    0.037
   3. BD (   2) N   2 - C   6        /141. LP*(   7)Fe   1                    1.98    0.44    0.038
   3. BD (   2) N   2 - C   6        /142. LP*(   8)Fe   1                    0.12    0.50    0.010
   3. BD (   2) N   2 - C   6        /151. RY*(   2)Fe   1                    0.07    0.80    0.010
   3. BD (   2) N   2 - C   6        /153. RY*(   4)Fe   1                    0.03    1.29    0.008
   3. BD (   2) N   2 - C   6        /154. RY*(   5)Fe   1                    0.04    1.13    0.009
   3. BD (   2) N   2 - C   6        /***. BD*(   1)Fe   1 - S  68            0.10    0.56    0.010
   3. BD (   2) N   2 - C   6        /***. BD*(   1) C  64 - H  67            0.06    0.67    0.008
   4. BD (   1) N   2 - C   9        /136. LP*(   2)Fe   1                    1.76    0.75    0.053
   4. BD (   1) N   2 - C   9        /137. LP*(   3)Fe   1                    1.68    1.05    0.057
   4. BD (   1) N   2 - C   9        /138. LP*(   4)Fe   1                    3.08    1.26    0.083
   4. BD (   1) N   2 - C   9        /139. LP*(   5)Fe   1                    1.07    1.26    0.049
   4. BD (   1) N   2 - C   9        /140. LP*(   6)Fe   1                    0.13    0.80    0.013
   4. BD (   1) N   2 - C   9        /141. LP*(   7)Fe   1                    0.06    0.93    0.009
   4. BD (   1) N   2 - C   9        /142. LP*(   8)Fe   1                    0.63    1.00    0.032
