 Entering Gaussian System, Link 0=g16
 Input=1co905.com
 Output=1co905.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061712/Gau-760537.inp" -scrdir="/local/bebjones_8061712/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    760538.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.18675 -30.07954 -25.92478 -25.90548 -25.90261
 Alpha  occ. eigenvalues --  -19.16563 -14.41618 -14.35053 -14.32402 -14.32166
 Alpha  occ. eigenvalues --  -14.32155 -14.31931 -10.25371 -10.23546 -10.21113
 Alpha  occ. eigenvalues --  -10.20977 -10.20805 -10.20761 -10.20636 -10.20619
 Alpha  occ. eigenvalues --  -10.20617 -10.20608 -10.20578 -10.20400 -10.19522
 Alpha  occ. eigenvalues --  -10.19413 -10.18925 -10.18734 -10.18728 -10.18650
 Alpha  occ. eigenvalues --  -10.18621 -10.18540 -10.18419 -10.18412 -10.18394
 Alpha  occ. eigenvalues --  -10.18321 -10.18294 -10.18280 -10.18264 -10.18204
 Alpha  occ. eigenvalues --  -10.18184 -10.18149 -10.18063 -10.18048 -10.18024
 Alpha  occ. eigenvalues --  -10.17975  -3.53678  -2.33395  -2.29210  -2.28755
 Alpha  occ. eigenvalues --   -1.05145  -1.04759  -0.96820  -0.95959  -0.95710
 Alpha  occ. eigenvalues --   -0.94855  -0.90774  -0.82086  -0.81777  -0.81444
 Alpha  occ. eigenvalues --   -0.80648  -0.80265  -0.80100  -0.79429  -0.79322
 Alpha  occ. eigenvalues --   -0.76612  -0.75572  -0.74168  -0.73755  -0.73001
 Alpha  occ. eigenvalues --   -0.71701  -0.70886  -0.70036  -0.68227  -0.67807
 Alpha  occ. eigenvalues --   -0.67685  -0.64558  -0.63995  -0.63860  -0.61192
 Alpha  occ. eigenvalues --   -0.60585  -0.60290  -0.59911  -0.57685  -0.56536
 Alpha  occ. eigenvalues --   -0.55859  -0.54322  -0.53550  -0.53241  -0.52727
 Alpha  occ. eigenvalues --   -0.51011  -0.50932  -0.50424  -0.48982  -0.47850
 Alpha  occ. eigenvalues --   -0.47738  -0.47552  -0.47337  -0.45179  -0.44773
 Alpha  occ. eigenvalues --   -0.44586  -0.44469  -0.44004  -0.43670  -0.43486
 Alpha  occ. eigenvalues --   -0.43402  -0.43139  -0.42870  -0.42840  -0.42592
 Alpha  occ. eigenvalues --   -0.42415  -0.42268  -0.42131  -0.41621  -0.41427
 Alpha  occ. eigenvalues --   -0.41416  -0.41146  -0.40706  -0.40346  -0.40027
 Alpha  occ. eigenvalues --   -0.39560  -0.39449  -0.39305  -0.39173  -0.38832
 Alpha  occ. eigenvalues --   -0.38501  -0.38263  -0.38043  -0.37592  -0.37034
 Alpha  occ. eigenvalues --   -0.36936  -0.36788  -0.36341  -0.36020  -0.35746
 Alpha  occ. eigenvalues --   -0.34554  -0.34278  -0.33748  -0.33585  -0.33541
 Alpha  occ. eigenvalues --   -0.33139  -0.31641  -0.31252  -0.30977  -0.30354
 Alpha  occ. eigenvalues --   -0.29924  -0.29072  -0.29026  -0.27493  -0.26331
 Alpha  occ. eigenvalues --   -0.26111  -0.23850  -0.23116  -0.22068  -0.21775
 Alpha  occ. eigenvalues --   -0.21137  -0.20339  -0.17977  -0.17578  -0.16076
 Alpha virt. eigenvalues --   -0.06554  -0.06459  -0.01763   0.00618   0.01482
 Alpha virt. eigenvalues --    0.02275   0.02530   0.03331   0.04434   0.04816
 Alpha virt. eigenvalues --    0.05255   0.05837   0.06020   0.06102   0.06508
 Alpha virt. eigenvalues --    0.07081   0.08040   0.08147   0.08368   0.08961
 Alpha virt. eigenvalues --    0.09236   0.09621   0.09829   0.10005   0.10254
 Alpha virt. eigenvalues --    0.10497   0.11178   0.11352   0.11546   0.11631
 Alpha virt. eigenvalues --    0.11969   0.12260   0.12442   0.12713   0.12856
 Alpha virt. eigenvalues --    0.13128   0.13225   0.13529   0.14159   0.14364
 Alpha virt. eigenvalues --    0.14483   0.14530   0.14825   0.14990   0.15046
 Alpha virt. eigenvalues --    0.15518   0.15677   0.15828   0.15960   0.16114
 Alpha virt. eigenvalues --    0.16249   0.16305   0.16742   0.16993   0.17183
 Alpha virt. eigenvalues --    0.17404   0.17804   0.18105   0.18284   0.18632
 Alpha virt. eigenvalues --    0.19273   0.19721   0.19831   0.19944   0.20217
 Alpha virt. eigenvalues --    0.20302   0.20677   0.21018   0.21203   0.21412
 Alpha virt. eigenvalues --    0.21566   0.21948   0.22332   0.22658   0.22751
 Alpha virt. eigenvalues --    0.23088   0.23297   0.23833   0.23968   0.24508
 Alpha virt. eigenvalues --    0.24985   0.25083   0.25372   0.25647   0.25821
 Alpha virt. eigenvalues --    0.26103   0.26379   0.26623   0.26962   0.27322
 Alpha virt. eigenvalues --    0.27519   0.27700   0.27828   0.28211   0.28300
 Alpha virt. eigenvalues --    0.28820   0.29229   0.29523   0.29801   0.30033
 Alpha virt. eigenvalues --    0.30084   0.30291   0.30596   0.30951   0.31293
 Alpha virt. eigenvalues --    0.31332   0.31834   0.32043   0.32240   0.32501
 Alpha virt. eigenvalues --    0.33001   0.33346   0.33450   0.33744   0.34166
 Alpha virt. eigenvalues --    0.34403   0.34526   0.34634   0.34887   0.35141
 Alpha virt. eigenvalues --    0.35472   0.35742   0.36104   0.36277   0.36797
 Alpha virt. eigenvalues --    0.37213   0.37485   0.37704   0.38045   0.38183
 Alpha virt. eigenvalues --    0.38421   0.38800   0.38822   0.38980   0.39213
 Alpha virt. eigenvalues --    0.39336   0.39878   0.40009   0.40259   0.40458
 Alpha virt. eigenvalues --    0.40663   0.40927   0.41175   0.41446   0.41641
 Alpha virt. eigenvalues --    0.41822   0.42011   0.42189   0.42367   0.42560
 Alpha virt. eigenvalues --    0.42862   0.43107   0.43219   0.43463   0.43663
 Alpha virt. eigenvalues --    0.43942   0.44248   0.44385   0.44583   0.44938
 Alpha virt. eigenvalues --    0.45028   0.45151   0.45569   0.45627   0.45893
 Alpha virt. eigenvalues --    0.46194   0.46298   0.46432   0.46936   0.47154
 Alpha virt. eigenvalues --    0.47344   0.47579   0.47888   0.48076   0.48170
 Alpha virt. eigenvalues --    0.48263   0.48394   0.48650   0.48990   0.49207
 Alpha virt. eigenvalues --    0.49455   0.49475   0.49607   0.49799   0.50232
 Alpha virt. eigenvalues --    0.50437   0.50669   0.51188   0.51249   0.51382
 Alpha virt. eigenvalues --    0.51836   0.51879   0.52259   0.52554   0.52622
 Alpha virt. eigenvalues --    0.52901   0.52994   0.53219   0.53360   0.53828
 Alpha virt. eigenvalues --    0.54091   0.54282   0.54664   0.54874   0.55057
 Alpha virt. eigenvalues --    0.55231   0.55441   0.55876   0.56100   0.56547
 Alpha virt. eigenvalues --    0.56830   0.56907   0.57081   0.57431   0.57941
 Alpha virt. eigenvalues --    0.57974   0.58366   0.58797   0.58820   0.59402
 Alpha virt. eigenvalues --    0.59485   0.59991   0.60144   0.60607   0.60790
 Alpha virt. eigenvalues --    0.60855   0.61269   0.61798   0.62017   0.62305
 Alpha virt. eigenvalues --    0.62589   0.62801   0.63054   0.63552   0.63892
 Alpha virt. eigenvalues --    0.64076   0.64458   0.64722   0.64965   0.65153
 Alpha virt. eigenvalues --    0.65450   0.65964   0.66034   0.66347   0.66529
 Alpha virt. eigenvalues --    0.66734   0.67117   0.67298   0.67748   0.67911
 Alpha virt. eigenvalues --    0.68246   0.68843   0.68992   0.69414   0.69987
 Alpha virt. eigenvalues --    0.70380   0.70978   0.71333   0.71864   0.72063
 Alpha virt. eigenvalues --    0.72290   0.72418   0.72830   0.72862   0.73088
 Alpha virt. eigenvalues --    0.73831   0.74157   0.74216   0.74286   0.74814
 Alpha virt. eigenvalues --    0.75124   0.75549   0.75807   0.75936   0.76669
 Alpha virt. eigenvalues --    0.76933   0.77051   0.77383   0.78273   0.78596
 Alpha virt. eigenvalues --    0.78620   0.79196   0.79318   0.79377   0.79682
 Alpha virt. eigenvalues --    0.80020   0.80509   0.80614   0.80878   0.81199
 Alpha virt. eigenvalues --    0.81688   0.81749   0.82173   0.82603   0.83527
 Alpha virt. eigenvalues --    0.84065   0.84262   0.84438   0.85127   0.85331
 Alpha virt. eigenvalues --    0.85569   0.86300   0.86830   0.87104   0.87487
 Alpha virt. eigenvalues --    0.87601   0.88156   0.88406   0.89075   0.89268
 Alpha virt. eigenvalues --    0.89854   0.90015   0.90693   0.90863   0.91252
 Alpha virt. eigenvalues --    0.91608   0.91723   0.92618   0.92770   0.93273
 Alpha virt. eigenvalues --    0.93328   0.93650   0.93934   0.94443   0.94621
 Alpha virt. eigenvalues --    0.95343   0.95512   0.95762   0.96095   0.96456
 Alpha virt. eigenvalues --    0.97141   0.97809   0.97881   0.98131   0.98190
 Alpha virt. eigenvalues --    0.98785   0.99071   0.99598   0.99760   1.00687
 Alpha virt. eigenvalues --    1.00778   1.01052   1.01552   1.01848   1.01993
 Alpha virt. eigenvalues --    1.02152   1.02504   1.02935   1.02991   1.03188
 Alpha virt. eigenvalues --    1.03720   1.03999   1.04231   1.04341   1.04532
 Alpha virt. eigenvalues --    1.04790   1.04955   1.05773   1.05898   1.06549
 Alpha virt. eigenvalues --    1.06625   1.07255   1.07695   1.08276   1.08510
 Alpha virt. eigenvalues --    1.08891   1.09625   1.09730   1.10080   1.10350
 Alpha virt. eigenvalues --    1.10829   1.11127   1.11563   1.12147   1.12570
 Alpha virt. eigenvalues --    1.13401   1.13843   1.14050   1.14550   1.15562
 Alpha virt. eigenvalues --    1.15683   1.16342   1.16680   1.16791   1.17163
 Alpha virt. eigenvalues --    1.17679   1.18130   1.18359   1.18775   1.19226
 Alpha virt. eigenvalues --    1.19470   1.20328   1.20536   1.20812   1.20955
 Alpha virt. eigenvalues --    1.21516   1.21657   1.22043   1.22583   1.23009
 Alpha virt. eigenvalues --    1.23197   1.23827   1.24115   1.24754   1.25535
 Alpha virt. eigenvalues --    1.26120   1.26600   1.26816   1.27287   1.27482
 Alpha virt. eigenvalues --    1.27860   1.28468   1.28725   1.28903   1.29342
 Alpha virt. eigenvalues --    1.29387   1.29766   1.29850   1.30372   1.31256
 Alpha virt. eigenvalues --    1.31405   1.31719   1.32324   1.32498   1.32826
 Alpha virt. eigenvalues --    1.33183   1.33872   1.34613   1.35389   1.35899
 Alpha virt. eigenvalues --    1.36744   1.37052   1.37985   1.38103   1.38760
 Alpha virt. eigenvalues --    1.39193   1.39699   1.39938   1.40904   1.41122
 Alpha virt. eigenvalues --    1.41570   1.41801   1.42403   1.43323   1.43935
 Alpha virt. eigenvalues --    1.44612   1.45080   1.45644   1.46126   1.46574
 Alpha virt. eigenvalues --    1.46884   1.47100   1.47858   1.48066   1.48419
 Alpha virt. eigenvalues --    1.48798   1.49028   1.49227   1.49369   1.49932
