 Entering Gaussian System, Link 0=g16
 Input=1j7712.com
 Output=1j7712.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977381/Gau-1922956.inp" -scrdir="/local/bebjones_7977381/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1922957.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  71. BD (   1) C  47 - H  48        /554. RY*(   3) C  16                    0.61    1.54    0.039
  71. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            0.65    1.08    0.033
  71. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            2.53    0.55    0.050
  71. BD (   1) C  47 - H  48        /***. BD*(   1) C  16 - C  17            0.28    0.98    0.021
  72. BD (   1) C  47 - H  49        /552. RY*(   1) C  16                    0.26    1.89    0.028
  72. BD (   1) C  47 - H  49        /555. RY*(   4) C  16                    0.27    2.90    0.036
  72. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            2.36    1.08    0.064
  72. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            0.95    0.56    0.031
  73. BD (   1) C  47 - H  50        /552. RY*(   1) C  16                    0.48    1.89    0.038
  73. BD (   1) C  47 - H  50        /555. RY*(   4) C  16                    0.26    2.89    0.035
  73. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.40    0.55    0.020
  73. BD (   1) C  47 - H  50        /***. BD*(   1) C  16 - C  17            2.87    0.98    0.067
  74. BD (   1) C  51 - H  52        /526. RY*(   1) C  15                    0.65    1.82    0.044
  74. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    0.57    1.80    0.041
  74. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            2.43    1.09    0.065
  74. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            0.56    0.57    0.024
  74. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.33    1.15    0.025
  74. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            2.49    0.95    0.062
  74. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.36    0.96    0.023
  75. BD (   1) C  51 - C  53        /526. RY*(   1) C  15                    1.23    2.06    0.063
  75. BD (   1) C  51 - C  53        /***. BD*(   1) C  14 - C  15            1.60    1.23    0.056
  75. BD (   1) C  51 - C  53        /***. BD*(   1) C  15 - C  51            1.18    1.25    0.049
  75. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.51    1.18    0.031
  75. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.29    1.20    0.024
  76. BD (   2) C  51 - C  53        /528. RY*(   3) C  15                    0.38    1.20    0.027
  76. BD (   2) C  51 - C  53        /***. BD*(   1) C  14 - C  15            0.45    0.75    0.023
  76. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            0.61    0.86    0.029
  76. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            5.31    0.33    0.056
  77. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    1.17    2.02    0.062
  77. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    0.71    1.91    0.046
  77. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            2.74    0.95    0.064
  77. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.32    1.16    0.024
  78. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    0.65    2.01    0.046
  78. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    0.79    1.90    0.049
  78. BD (   1) C  53 - H  55        /***. BD*(   1) C  15 - C  51            3.64    1.01    0.077
  78. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.36    0.94    0.023
  78. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.40    1.15    0.027
  79. BD (   1) C  56 - H  57        /450. RY*(   3) C  12                    0.42    1.51    0.032
  79. BD (   1) C  56 - H  57        /***. BD*(   1) C  11 - C  12            1.54    1.10    0.052
  79. BD (   1) C  56 - H  57        /***. BD*(   2) C  11 - C  12            1.87    0.56    0.043
  80. BD (   1) C  56 - H  58        /450. RY*(   3) C  12                    0.40    1.51    0.031
  80. BD (   1) C  56 - H  58        /***. BD*(   1) C  11 - C  12            1.41    1.10    0.050
  80. BD (   1) C  56 - H  58        /***. BD*(   2) C  11 - C  12            2.06    0.56    0.045
  81. BD (   1) C  56 - H  59        /448. RY*(   1) C  12                    0.69    1.87    0.045
  81. BD (   1) C  56 - H  59        /453. RY*(   6) C  12                    0.28    3.86    0.042
  81. BD (   1) C  56 - H  59        /***. BD*(   1) C  12 - C  13            3.12    0.98    0.070
  82. BD (   1) C  60 - H  61        /422. RY*(   1) C  11                    0.66    1.91    0.045
  82. BD (   1) C  60 - H  61        /427. RY*(   6) C  11                    0.27    3.88    0.041
  82. BD (   1) C  60 - H  61        /***. BD*(   1) C  10 - C  11            3.09    0.98    0.070
  83. BD (   1) C  60 - H  62        /424. RY*(   3) C  11                    0.43    1.51    0.032
  83. BD (   1) C  60 - H  62        /***. BD*(   1) C  11 - C  12            1.33    1.10    0.048
  83. BD (   1) C  60 - H  62        /***. BD*(   2) C  11 - C  12            2.11    0.56    0.046
  84. BD (   1) C  60 - H  63        /424. RY*(   3) C  11                    0.39    1.51    0.031
  84. BD (   1) C  60 - H  63        /***. BD*(   1) C  11 - C  12            1.61    1.10    0.053
  84. BD (   1) C  60 - H  63        /***. BD*(   2) C  11 - C  12            1.81    0.56    0.043
  87. BD (   1) C  67 - H  68        / 94. BD*(   2) N  71 - C  73            2.02    0.46    0.048
  87. BD (   1) C  67 - H  68        /***. RY*(   3) C  73                    0.27    1.95    0.029
  87. BD (   1) C  67 - H  68        /***. BD*(   1) C  73 - C  77            1.36    1.07    0.048
  88. BD (   1) C  67 - H  69        / 94. BD*(   2) N  71 - C  73            2.03    0.46    0.049
  88. BD (   1) C  67 - H  69        /***. RY*(   3) C  73                    0.27    1.95    0.029
  88. BD (   1) C  67 - H  69        /***. BD*(   1) C  73 - C  77            1.36    1.07    0.048
  89. BD (   1) C  67 - H  70        /***. RY*(   5) C  73                    0.41    2.61    0.041
  89. BD (   1) C  67 - H  70        /***. BD*(   1) N  71 - C  73            3.48    0.94    0.072
  90. BD (   1) C  67 - C  73        /***. RY*(   2) N  71                    0.37    2.47    0.038
  90. BD (   1) C  67 - C  73        /***. RY*(   1) C  77                    0.27    2.18    0.031
  90. BD (   1) C  67 - C  73        /***. RY*(   3) C  77                    0.35    2.56    0.038
  90. BD (   1) C  67 - C  73        /***. BD*(   1) N  71 - C  74            1.03    1.10    0.043
  90. BD (   1) C  67 - C  73        /***. BD*(   1) C  73 - C  77            1.01    1.23    0.044
  90. BD (   1) C  67 - C  73        /***. BD*(   1) N  76 - C  77            0.72    1.13    0.036
  91. BD (   1) N  71 - H  72        /***. RY*(   1) C  73                    1.06    2.46    0.065
  91. BD (   1) N  71 - H  72        /***. RY*(   4) C  73                    0.28    2.88    0.036
  91. BD (   1) N  71 - H  72        /***. RY*(   1) C  74                    0.29    2.35    0.033
  91. BD (   1) N  71 - H  72        /***. RY*(   3) C  74                    0.43    2.04    0.037
  91. BD (   1) N  71 - H  72        /***. BD*(   1) C  73 - C  77            0.76    1.29    0.040
  91. BD (   1) N  71 - H  72        /***. BD*(   1) C  74 - N  76            0.98    1.25    0.044
  92. BD (   1) N  71 - C  73        /***. RY*(   2) C  67                    0.27    2.24    0.031
  92. BD (   1) N  71 - C  73        /***. RY*(   1) C  74                    0.35    2.46    0.037
  92. BD (   1) N  71 - C  73        /***. RY*(   3) C  74                    0.39    2.15    0.036
  92. BD (   1) N  71 - C  73        /***. BD*(   1) C  67 - H  70            0.34    1.23    0.026
  92. BD (   1) N  71 - C  73        /***. BD*(   1) N  71 - C  74            0.50    1.27    0.032
  92. BD (   1) N  71 - C  73        /***. BD*(   1) C  74 - H  75            1.36    1.22    0.052
  92. BD (   1) N  71 - C  73        /***. BD*(   1) C  77 - H  78            1.61    1.26    0.057
  93. BD (   2) N  71 - C  73        /***. RY*(   1) H  72                    0.29    2.53    0.036
  93. BD (   2) N  71 - C  73        /***. RY*(   4) C  74                    0.61    2.82    0.055
  93. BD (   2) N  71 - C  73        /***. BD*(   1) C  67 - H  68            0.47    0.74    0.024
  93. BD (   2) N  71 - C  73        /***. BD*(   1) C  67 - H  69            0.47    0.74    0.024
  93. BD (   2) N  71 - C  73        /***. BD*(   2) C  74 - N  76           14.17    0.34    0.095
  94. BD*(   2) N  71 - C  73        /***. RY*(   3) C  67                    0.27    1.40    0.040
  94. BD*(   2) N  71 - C  73        /***. RY*(   1) N  71                    1.07    0.81    0.061
  94. BD*(   2) N  71 - C  73        /***. RY*(   2) C  73                    1.09    1.38    0.080
  94. BD*(   2) N  71 - C  73        /***. RY*(   7) C  73                    0.26    2.51    0.053
  94. BD*(   2) N  71 - C  73        /***. BD*(   1) C  67 - H  68            1.62    0.43    0.054
  94. BD*(   2) N  71 - C  73        /***. BD*(   1) C  67 - H  69            1.63    0.43    0.054
  94. BD*(   2) N  71 - C  73        /***. BD*(   2) C  74 - N  76           58.42    0.02    0.062
  95. BD (   1) N  71 - C  74        /***. RY*(   1) C  73                    0.61    2.59    0.050
  95. BD (   1) N  71 - C  74        /***. RY*(   3) C  73                    0.39    2.30    0.038
  95. BD (   1) N  71 - C  74        /***. RY*(   2) N  76                    0.44    2.26    0.040
  95. BD (   1) N  71 - C  74        /***. BD*(   1)Fe   1 - N  76            1.49    1.08    0.052
  95. BD (   1) N  71 - C  74        /***. BD*(   1) C  67 - C  73            2.05    1.25    0.064
  95. BD (   1) N  71 - C  74        /***. BD*(   1) N  71 - C  73            0.52    1.28    0.033
  96. BD (   1) C  73 - C  77        /***. RY*(   1) C  67                    0.50    2.04    0.041
  96. BD (   1) C  73 - C  77        /***. RY*(   2) N  76                    0.62    2.14    0.046
  96. BD (   1) C  73 - C  77        /***. BD*(   1)Fe   1 - N  76            1.78    0.95    0.053
  96. BD (   1) C  73 - C  77        /***. BD*(   1) C  67 - C  73            0.88    1.13    0.040
  96. BD (   1) C  73 - C  77        /***. BD*(   1) N  71 - H  72            1.97    1.11    0.059
  96. BD (   1) C  73 - C  77        /***. BD*(   1) C  77 - H  78            0.52    1.16    0.031
  97. BD (   1) C  74 - H  75        /***. RY*(   2) N  71                    0.31    2.37    0.034
  97. BD (   1) C  74 - H  75        /***. RY*(   2) N  76                    0.62    1.98    0.044
  97. BD (   1) C  74 - H  75        /***. BD*(   1)Fe   1 - N  76            0.36    0.80    0.022
  97. BD (   1) C  74 - H  75        /***. BD*(   1) N  71 - C  73            1.28    1.00    0.045
  97. BD (   1) C  74 - H  75        /***. BD*(   1) C  74 - N  76            0.43    1.09    0.027
  97. BD (   1) C  74 - H  75        /***. BD*(   1) N  76 - C  77            1.75    1.04    0.054
  98. BD (   1) C  74 - N  76        /154. LP*(   4)Fe   1                    0.31    0.93    0.023
  98. BD (   1) C  74 - N  76        /155. LP*(   5)Fe   1                    1.26    1.17    0.051
  98. BD (   1) C  74 - N  76        /162. RY*(   2)Fe   1                    0.45    1.53    0.033
  98. BD (   1) C  74 - N  76        /***. RY*(   3) C  77                    0.54    2.75    0.049
  98. BD (   1) C  74 - N  76        /***. BD*(   1)Fe   1 - N  76            1.30    1.08    0.048
  98. BD (   1) C  74 - N  76        /***. BD*(   1) N  71 - H  72            1.21    1.24    0.049
  98. BD (   1) C  74 - N  76        /***. BD*(   1) C  73 - C  77            0.26    1.42    0.024
  98. BD (   1) C  74 - N  76        /***. BD*(   1) C  74 - H  75            0.37    1.24    0.027
  98. BD (   1) C  74 - N  76        /***. BD*(   1) N  76 - C  77            0.64    1.33    0.037
  98. BD (   1) C  74 - N  76        /***. BD*(   1) C  77 - H  78            1.58    1.29    0.057
  99. BD (   2) C  74 - N  76        / 94. BD*(   2) N  71 - C  73            2.76    0.30    0.044
  99. BD (   2) C  74 - N  76        /154. LP*(   4)Fe   1                    2.24    0.41    0.040
  99. BD (   2) C  74 - N  76        /***. RY*(   2) C  77                    0.90    1.07    0.040
 100. BD (   1) N  76 - C  77        /153. LP (   3)Fe   1                    0.94    1.10    0.044
 100. BD (   1) N  76 - C  77        /155. LP*(   5)Fe   1                    1.08    1.12    0.046
 100. BD (   1) N  76 - C  77        /162. RY*(   2)Fe   1                    0.38    1.48    0.030
 100. BD (   1) N  76 - C  77        /***. RY*(   3) C  73                    0.27    2.25    0.031
 100. BD (   1) N  76 - C  77        /***. RY*(   3) C  74                    0.38    2.12    0.036
 100. BD (   1) N  76 - C  77        /***. BD*(   1)Fe   1 - N  76            1.02    1.03    0.042
 100. BD (   1) N  76 - C  77        /***. BD*(   1) C  67 - C  73            2.20    1.20    0.065
 100. BD (   1) N  76 - C  77        /***. BD*(   1) N  71 - C  73            0.29    1.23    0.024
 100. BD (   1) N  76 - C  77        /***. BD*(   1) N  71 - C  74            0.59    1.24    0.034
 100. BD (   1) N  76 - C  77        /***. BD*(   1) C  73 - C  77            0.36    1.37    0.028
 100. BD (   1) N  76 - C  77        /***. BD*(   1) C  74 - H  75            2.18    1.19    0.064
 100. BD (   1) N  76 - C  77        /***. BD*(   1) C  74 - N  76            0.73    1.32    0.039
 101. BD (   1) C  77 - H  78        /***. RY*(   1) C  73                    0.68    2.28    0.050
 101. BD (   1) C  77 - H  78        /***. RY*(   2) N  76                    0.42    1.95    0.036
 101. BD (   1) C  77 - H  78        /***. BD*(   1)Fe   1 - N  76            0.34    0.77    0.021
 101. BD (   1) C  77 - H  78        /***. BD*(   1) N  71 - C  73            1.27    0.97    0.045
 101. BD (   1) C  77 - H  78        /***. BD*(   1) C  73 - C  77            0.53    1.11    0.031
 101. BD (   1) C  77 - H  78        /***. BD*(   1) C  74 - N  76            1.49    1.06    0.050
 104. CR (   3)Fe   1                /153. LP (   3)Fe   1                    0.40    4.95    0.061
 104. CR (   3)Fe   1                /155. LP*(   5)Fe   1                    1.21    4.97    0.103
 104. CR (   3)Fe   1                /***. BD*(   1)Fe   1 - N   2            0.34    5.04    0.053
 104. CR (   3)Fe   1                /***. BD*(   1)Fe   1 - N   4            0.30    5.04    0.050
 104. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.83    5.17    0.083
 104. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.82    5.17    0.082
 104. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.77    5.17    0.080
 104. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.78    5.17    0.081
 104. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.82    5.17    0.083
 104. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.79    5.16    0.081
 104. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.84    5.17    0.083
 104. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.81    5.16    0.082
 104. CR (   3)Fe   1                /***. BD*(   1) C  74 - N  76            0.70    5.18    0.076
 104. CR (   3)Fe   1                /***. BD*(   1) N  76 - C  77            0.76    5.13    0.079
 106. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  18            0.26    2.80    0.034
 108. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   6            0.25    2.79    0.034
 110. CR (   9)Fe   1                /155. LP*(   5)Fe   1                    0.82    2.61    0.061
 110. CR (   9)Fe   1                /***. BD*(   1)Fe   1 - N  76            0.42    2.52    0.042
 111. CR (   1) N   2                /292. RY*(   1) C   6                    0.96   15.71    0.155
 111. CR (   1) N   2                /370. RY*(   1) C   9                    0.96   15.71    0.155
 111. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.37   14.72    0.094
 111. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.36   14.72    0.093
 112. CR (   1) N   3                /153. LP (   3)Fe   1                    0.50   14.44    0.117
 112. CR (   1) N   3                /154. LP*(   4)Fe   1                    0.40   14.21    0.102
 112. CR (   1) N   3                /396. RY*(   1) C  10                    0.97   15.73    0.156
 112. CR (   1) N   3                /474. RY*(   1) C  13                    0.99   15.72    0.157
 112. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.36   14.73    0.092
 112. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.37   14.72    0.094
 113. CR (   1) N   4                /500. RY*(   1) C  14                    0.97   15.75    0.157
 113. CR (   1) N   4                /578. RY*(   1) C  17                    0.96   15.76    0.156
 113. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.37   14.72    0.093
 113. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.36   14.72    0.093
 114. CR (   1) N   5                /153. LP (   3)Fe   1                    4.94   14.44    0.366
 114. CR (   1) N   5                /154. LP*(   4)Fe   1                    1.70   14.21    0.209
 114. CR (   1) N   5                /604. RY*(   1) C  18                    0.97   15.76    0.156
 114. CR (   1) N   5                /682. RY*(   1) C  21                    0.98   15.75    0.157
 114. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.36   14.73    0.092
 114. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.37   14.72    0.093
 115. CR (   1) C   6                /318. RY*(   1) C   7                    0.39   11.44    0.084
 115. CR (   1) C   6                /319. RY*(   2) C   7                    0.30   11.76    0.076
 115. CR (   1) C   6                /710. RY*(   3) C  22                    0.49   11.40    0.095
 115. CR (   1) C   6                /***. BD*(   1)Fe   1 - N   2            0.54   10.44    0.097
 115. CR (   1) C   6                /***. BD*(   1) C   7 - C  30            0.43   10.49    0.085
 115. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.37   10.63    0.080
 116. CR (   1) C   7                /293. RY*(   2) C   6                    0.37   11.48    0.083
 116. CR (   1) C   7                /344. RY*(   1) C   8                    0.66   11.44    0.110
 116. CR (   1) C   7                /345. RY*(   2) C   8                    0.44   11.69    0.091
 116. CR (   1) C   7                /834. RY*(   3) C  30                    0.33   11.70    0.079
 116. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.45   10.60    0.088
 116. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            0.53   10.64    0.095
 116. CR (   1) C   7                /***. BD*(   1) C   8 - C  34            0.73   10.45    0.111
 117. CR (   1) C   8                /318. RY*(   1) C   7                    0.79   11.40    0.120
 117. CR (   1) C   8                /319. RY*(   2) C   7                    0.32   11.72    0.077
 117. CR (   1) C   8                /371. RY*(   2) C   9                    0.43   11.62    0.089
 117. CR (   1) C   8                /875. RY*(   3) C  34                    0.34   11.71    0.079
 117. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            0.52   10.64    0.095
 117. CR (   1) C   8                /***. BD*(   1) C   7 - C  30            0.73   10.45    0.111
 117. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.43   10.60    0.086
 118. CR (   1) C   9                /189. RY*(   2) N   2                    0.28   11.32    0.071
 118. CR (   1) C   9                /344. RY*(   1) C   8                    0.46   11.48    0.092
 118. CR (   1) C   9                /741. RY*(   3) C  24                    0.55   11.44    0.100
 118. CR (   1) C   9                /***. BD*(   1)Fe   1 - N   2            0.53   10.44    0.096
 118. CR (   1) C   9                /***. BD*(   1) C   8 - C  34            0.42   10.49    0.085
 118. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.35   10.64    0.078
 119. CR (   1) C  10                /214. RY*(   1) N   3                    0.27   11.35    0.070
 119. CR (   1) C  10                /422. RY*(   1) C  11                    0.49   11.49    0.095
 119. CR (   1) C  10                /741. RY*(   3) C  24                    0.49   11.44    0.095
 119. CR (   1) C  10                /***. BD*(   1)Fe   1 - N   3            0.58   10.34    0.102
 119. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.35   10.64    0.078
 119. CR (   1) C  10                /***. BD*(   1) C  11 - C  60            0.42   10.49    0.084
 120. CR (   1) C  11                /397. RY*(   2) C  10                    0.44   11.62    0.091
 120. CR (   1) C  11                /448. RY*(   1) C  12                    0.74   11.41    0.116
 120. CR (   1) C  11                /449. RY*(   2) C  12                    0.37   11.72    0.084
 120. CR (   1) C  11                /***. RY*(   3) C  60                    0.33   11.71    0.079
 120. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.43   10.60    0.086
 120. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.52   10.64    0.095
 120. CR (   1) C  11                /***. BD*(   1) C  12 - C  56            0.73   10.45    0.111
 121. CR (   1) C  12                /422. RY*(   1) C  11                    0.62   11.45    0.106
 121. CR (   1) C  12                /423. RY*(   2) C  11                    0.49   11.69    0.096
 121. CR (   1) C  12                /475. RY*(   2) C  13                    0.46   11.57    0.092
 121. CR (   1) C  12                /***. RY*(   3) C  56                    0.33   11.70    0.078
 121. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.52   10.64    0.095
 121. CR (   1) C  12                /***. BD*(   1) C  11 - C  60            0.73   10.45    0.110
 121. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.45   10.60    0.087
 122. CR (   1) C  13                /448. RY*(   1) C  12                    0.42   11.44    0.088
 122. CR (   1) C  13                /449. RY*(   2) C  12                    0.27   11.75    0.072
 122. CR (   1) C  13                /772. RY*(   3) C  26                    0.51   11.38    0.096
 122. CR (   1) C  13                /***. BD*(   1)Fe   1 - N   3            0.59   10.34    0.102
 122. CR (   1) C  13                /***. BD*(   1) C  12 - C  56            0.42   10.49    0.085
 122. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.37   10.63    0.080
 123. CR (   1) C  14                /526. RY*(   1) C  15                    0.48   11.39    0.094
 123. CR (   1) C  14                /772. RY*(   3) C  26                    0.52   11.38    0.097
 123. CR (   1) C  14                /***. BD*(   1)Fe   1 - N   4            0.52   10.44    0.095
 123. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.36   10.64    0.079
 123. CR (   1) C  14                /***. BD*(   1) C  15 - C  51            0.45   10.57    0.087
 124. CR (   1) C  15                /501. RY*(   2) C  14                    0.44   11.39    0.090
 124. CR (   1) C  15                /552. RY*(   1) C  16                    0.49   11.43    0.094
 124. CR (   1) C  15                /553. RY*(   2) C  16                    0.53   11.67    0.099
 124. CR (   1) C  15                /***. RY*(   1) C  51                    0.29   11.53    0.073
 124. CR (   1) C  15                /***. RY*(   4) C  51                    0.31   11.69    0.076
 124. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.44   10.59    0.086
 124. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.42   10.62    0.085
 124. CR (   1) C  15                /***. BD*(   1) C  16 - C  47            0.66   10.45    0.105
 124. CR (   1) C  15                /***. BD*(   1) C  51 - C  53            0.30   10.67    0.071
 125. CR (   1) C  16                /527. RY*(   2) C  15                    0.70   11.53    0.113
 125. CR (   1) C  16                /579. RY*(   2) C  17                    0.54   11.61    0.100
 125. CR (   1) C  16                /***. RY*(   3) C  47                    0.36   11.70    0.082
 125. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.43   10.62    0.085
 125. CR (   1) C  16                /***. BD*(   1) C  15 - C  51            0.72   10.54    0.111
 125. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.44   10.60    0.087
 126. CR (   1) C  17                /241. RY*(   2) N   4                    0.28   11.31    0.071
 126. CR (   1) C  17                /552. RY*(   1) C  16                    0.54   11.47    0.099
 126. CR (   1) C  17                /803. RY*(   3) C  28                    0.57   11.42    0.102
 126. CR (   1) C  17                /***. BD*(   1)Fe   1 - N   4            0.52   10.44    0.095
 126. CR (   1) C  17                /***. BD*(   1) C  16 - C  47            0.45   10.49    0.087
 126. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.36   10.64    0.079
 127. CR (   1) C  18                /266. RY*(   1) N   5                    0.28   11.39    0.072
 127. CR (   1) C  18                /630. RY*(   1) C  19                    0.48   11.39    0.094
 127. CR (   1) C  18                /803. RY*(   3) C  28                    0.54   11.42    0.099
 127. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.36   10.64    0.079
 127. CR (   1) C  18                /***. BD*(   1) C  18 - C  28            0.25   10.64    0.066
 127. CR (   1) C  18                /***. BD*(   1) C  19 - C  42            0.44   10.57    0.087
 128. CR (   1) C  19                /606. RY*(   3) C  18                    0.34   11.49    0.079
 128. CR (   1) C  19                /656. RY*(   1) C  20                    0.57   11.38    0.101
 128. CR (   1) C  19                /657. RY*(   2) C  20                    0.46   11.69    0.093
 128. CR (   1) C  19                /955. RY*(   1) C  42                    0.29   11.54    0.073
