 Entering Gaussian System, Link 0=g16
 Input=6oob12.com
 Output=6oob12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079233/Gau-1704689.inp" -scrdir="/local/becsleip_8079233/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1704690.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0172 -0.0103 -0.0204 -0.0024 -0.0004
                                           -0.0020 -0.0051 -0.0004  0.0002 -0.0005
                                           -0.0055
                ( 49.80%)  -0.7057* C  20 s( 35.56%)p 1.81( 64.33%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5963 -0.0009  0.0010 -0.0001
                                           -0.2559  0.0201 -0.0096 -0.7595 -0.0017
                                           -0.0002 -0.0237  0.0007 -0.0004  0.0031
                                            0.0081  0.0005  0.0001  0.0013  0.0005
                                           -0.0223 -0.0068 -0.0200 -0.0023  0.0003
                                            0.0003  0.0053  0.0004 -0.0003  0.0051
                                            0.0021
  1359. (0.07501) BD*( 2) C  19 - C  20  
                ( 54.26%)   0.7366* C  19 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.10%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0031 -0.0011  0.0001 -0.0000
                                           -0.0254  0.0003  0.0000 -0.0317  0.0004
                                            0.0005  0.9986  0.0049  0.0036 -0.0015
                                           -0.0002  0.0179 -0.0015  0.0252  0.0057
                                            0.0002  0.0003  0.0023 -0.0000 -0.0133
                                            0.0009  0.0011 -0.0026  0.0022  0.0001
                                           -0.0001
                ( 45.74%)  -0.6763* C  20 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0030 -0.0013  0.0001 -0.0000
                                           -0.0294 -0.0003  0.0001 -0.0236 -0.0008
                                           -0.0005  0.9988  0.0079  0.0045  0.0010
                                           -0.0001  0.0085 -0.0025 -0.0266 -0.0038
                                           -0.0010 -0.0001  0.0001 -0.0005 -0.0127
                                            0.0008  0.0009 -0.0025  0.0004  0.0001
                                            0.0001
  1360. (0.00809) BD*( 1) C  19 - C  56  
                ( 49.36%)   0.7026* C  19 s( 34.44%)p 1.90( 65.54%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5868 -0.0107  0.0005 -0.0001
                                            0.7203 -0.0016 -0.0036  0.3680  0.0030
                                           -0.0058  0.0318 -0.0002 -0.0004 -0.0056
                                           -0.0072 -0.0006 -0.0006 -0.0002 -0.0003
                                           -0.0042 -0.0054  0.0041  0.0040 -0.0005
                                           -0.0045 -0.0028  0.0003  0.0005  0.0006
                                            0.0056
                ( 50.64%)  -0.7116* C  56 s( 28.59%)p 2.49( 71.19%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5345 -0.0122  0.0070 -0.0000
                                           -0.7491 -0.0163  0.0118 -0.3860 -0.0095
                                            0.0046 -0.0352 -0.0009  0.0007 -0.0317
                                           -0.0001 -0.0031  0.0001 -0.0015 -0.0001
                                           -0.0237  0.0006  0.0228  0.0001  0.0005
                                            0.0039  0.0054 -0.0004 -0.0008 -0.0019
                                           -0.0081
  1361. (0.01791) BD*( 1) C  20 - C  21  
                ( 50.27%)   0.7090* C  20 s( 29.97%)p 2.33( 69.90%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5474 -0.0080 -0.0008  0.0002
                                            0.8215  0.0027 -0.0058  0.1521 -0.0108
                                            0.0056  0.0294 -0.0001  0.0000 -0.0031
                                            0.0037  0.0020  0.0004  0.0006 -0.0001
                                            0.0228  0.0093 -0.0239 -0.0015 -0.0005
                                           -0.0066  0.0004  0.0006  0.0003  0.0046
                                            0.0034
                ( 49.73%)  -0.7052* C  21 s( 32.66%)p 2.06( 67.25%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5713 -0.0154  0.0009  0.0001
                                           -0.8195 -0.0155 -0.0008 -0.0116 -0.0139
                                            0.0055 -0.0192 -0.0015 -0.0003  0.0004
                                           -0.0020  0.0016 -0.0001  0.0005 -0.0004
                                            0.0185  0.0063 -0.0194  0.0024  0.0005
                                            0.0070  0.0006 -0.0004 -0.0000 -0.0068
                                           -0.0000
  1362. (0.00828) BD*( 1) C  20 - C  60  
                ( 49.13%)   0.7009* C  20 s( 34.37%)p 1.91( 65.61%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5862 -0.0095  0.0004  0.0000
                                            0.5074 -0.0032 -0.0013 -0.6313 -0.0017
                                            0.0071 -0.0017 -0.0001  0.0002  0.0067
                                            0.0088  0.0001  0.0001 -0.0000  0.0000
                                            0.0013  0.0019  0.0031  0.0039  0.0001
                                           -0.0029  0.0042  0.0000 -0.0000 -0.0052
                                           -0.0023
                ( 50.87%)  -0.7132* C  60 s( 28.53%)p 2.50( 71.25%)d 0.01(  0.20%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5340 -0.0117  0.0070 -0.0000
                                           -0.5287 -0.0111  0.0088  0.6577  0.0150
                                           -0.0088  0.0011  0.0001 -0.0001  0.0384
                                           -0.0004  0.0000  0.0000 -0.0001 -0.0000
                                            0.0076  0.0006  0.0226  0.0001 -0.0000
                                            0.0013 -0.0065  0.0000 -0.0001  0.0071
                                            0.0043
  1363. (0.01040) BD*( 1) C  21 - C  22  
                ( 50.00%)   0.7071* C  21 s( 36.75%)p 1.72( 63.20%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6062 -0.0100  0.0006 -0.0005
                                           -0.4124 -0.0072  0.0030 -0.6794  0.0053
                                            0.0001 -0.0159 -0.0010  0.0013 -0.0144
                                           -0.0059 -0.0004  0.0001 -0.0002 -0.0003
                                            0.0065  0.0050  0.0102  0.0024  0.0002
                                            0.0025  0.0043  0.0002 -0.0004  0.0054
                                            0.0000
                ( 50.00%)  -0.7071* C  22 s( 35.76%)p 1.79( 64.07%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5980 -0.0030 -0.0054 -0.0004
                                            0.3797  0.0134  0.0048  0.7044  0.0089
                                           -0.0011  0.0108  0.0001  0.0007 -0.0237
                                           -0.0030 -0.0004  0.0000 -0.0005 -0.0002
                                            0.0231  0.0000  0.0208  0.0000 -0.0002
                                           -0.0033 -0.0064 -0.0001  0.0003 -0.0077
                                           -0.0001
  1364. (0.00641) BD*( 1) C  22 - H  23  
                ( 38.31%)   0.6189* C  22 s( 28.44%)p 2.51( 71.49%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5332  0.0074  0.0092  0.0011
                                            0.4672 -0.0020 -0.0053 -0.7046  0.0037
                                            0.0080  0.0037  0.0003 -0.0000  0.0163
                                            0.0053 -0.0000 -0.0000 -0.0003  0.0003
                                            0.0071  0.0022  0.0180 -0.0026 -0.0001
                                           -0.0039  0.0058  0.0000 -0.0002 -0.0047
                                           -0.0008
                ( 61.69%)  -0.7855* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0027 -0.0010 -0.0106  0.0160
                                           -0.0002
  1365. (0.00645) BD*( 1) C  24 - H  25  
                ( 38.39%)   0.6196* C  24 s( 28.35%)p 2.52( 71.58%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5323  0.0104  0.0003  0.0001
                                           -0.7105  0.0035  0.0076 -0.4570  0.0025
                                            0.0053 -0.0453 -0.0002  0.0002 -0.0160
                                           -0.0053 -0.0017 -0.0004 -0.0016  0.0001
                                           -0.0070 -0.0025  0.0182 -0.0028  0.0008
                                            0.0058  0.0037 -0.0004 -0.0010  0.0007
                                           -0.0046
                ( 61.61%)  -0.7849* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0030 -0.0010  0.0163  0.0106
                                            0.0010
  1366. (0.00647) BD*( 1) C  26 - H  27  
                ( 38.46%)   0.6202* C  26 s( 28.53%)p 2.50( 71.39%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5340 -0.0096 -0.0005 -0.0001
                                            0.4564 -0.0030 -0.0045 -0.7110  0.0036
                                            0.0079 -0.0069  0.0005 -0.0009 -0.0161
                                           -0.0052  0.0006 -0.0000 -0.0016  0.0005
                                           -0.0071 -0.0025 -0.0186  0.0029 -0.0002
                                           -0.0038  0.0059  0.0002  0.0005 -0.0048
                                           -0.0006
                ( 61.54%)  -0.7845* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0027  0.0009 -0.0105  0.0164
                                           -0.0008
  1367. (0.00713) BD*( 1) C  28 - H  29  
                ( 37.90%)   0.6156* C  28 s( 28.99%)p 2.45( 70.93%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5383 -0.0055 -0.0107 -0.0013
                                           -0.7094  0.0043  0.0084 -0.4537  0.0013
                                            0.0059 -0.0095 -0.0027 -0.0008  0.0155
                                            0.0055 -0.0003  0.0004 -0.0011  0.0011
                                            0.0080  0.0020 -0.0186  0.0025  0.0001
                                            0.0059  0.0038 -0.0004 -0.0004  0.0007
                                           -0.0049
                ( 62.10%)  -0.7881* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0032  0.0008  0.0161  0.0113
                                            0.0003
  1368. (0.00440) BD*( 1) C  30 - H  31  
                ( 38.48%)   0.6203* C  30 s( 23.52%)p 3.25( 76.33%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4850  0.0046 -0.0011  0.0001
                                           -0.4764 -0.0017  0.0001  0.1679 -0.0063
                                           -0.0041 -0.7127  0.0053 -0.0068  0.0163
                                           -0.0018 -0.0220 -0.0025  0.0155 -0.0001
                                           -0.0008 -0.0018 -0.0215 -0.0010  0.0013
                                           -0.0049  0.0032 -0.0013 -0.0002 -0.0024
                                           -0.0003
                ( 61.52%)  -0.7843* H  31 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0020 -0.0001  0.0107 -0.0021
                                            0.0148
  1369. (0.00302) BD*( 1) C  30 - H  32  
                ( 38.40%)   0.6197* C  30 s( 24.31%)p 3.11( 75.55%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4930  0.0007 -0.0038 -0.0002
                                            0.2662 -0.0077 -0.0033 -0.8265  0.0055
                                           -0.0019 -0.0368  0.0002 -0.0004  0.0303
                                           -0.0021  0.0016 -0.0002 -0.0011 -0.0005
                                            0.0182  0.0019  0.0098  0.0032  0.0004
                                           -0.0046  0.0058  0.0008  0.0002 -0.0004
                                            0.0020
                ( 61.60%)  -0.7848* H  32 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003 -0.0046  0.0187
                                            0.0009
  1370. (0.00453) BD*( 1) C  30 - H  33  
                ( 38.36%)   0.6194* C  30 s( 23.52%)p 3.25( 76.33%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4849  0.0048 -0.0012  0.0001
                                           -0.5177 -0.0008 -0.0008  0.0917 -0.0060
                                           -0.0042  0.6977 -0.0060  0.0065  0.0146
                                           -0.0023  0.0257  0.0023 -0.0102  0.0003
                                           -0.0038 -0.0018 -0.0214 -0.0009 -0.0011
                                           -0.0046  0.0033  0.0021  0.0010 -0.0024
                                           -0.0007
                ( 61.64%)  -0.7851* H  33 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0021 -0.0001  0.0114 -0.0006
                                           -0.0143
  1371. (0.00472) BD*( 1) C  34 - H  35  
                ( 38.56%)   0.6210* C  34 s( 23.51%)p 3.25( 76.34%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4848 -0.0046  0.0011 -0.0001
                                           -0.5259  0.0014  0.0011  0.0709  0.0063
                                            0.0036  0.6940 -0.0055  0.0068  0.0092
                                           -0.0029 -0.0276 -0.0023 -0.0025  0.0010
                                            0.0137 -0.0003  0.0203  0.0010 -0.0016
                                           -0.0055 -0.0011  0.0009 -0.0014 -0.0004
                                            0.0024
                ( 61.44%)  -0.7838* H  35 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0002  0.0111 -0.0028
                                           -0.0143
  1372. (0.00458) BD*( 1) C  34 - H  36  
                ( 38.48%)   0.6203* C  34 s( 23.54%)p 3.24( 76.30%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4852 -0.0046  0.0010 -0.0001
                                           -0.4876  0.0012  0.0019  0.0964  0.0059
                                            0.0042 -0.7183  0.0060 -0.0067  0.0082
                                           -0.0028  0.0266  0.0020  0.0012 -0.0012
                                            0.0123 -0.0004  0.0229  0.0011  0.0008
                                           -0.0057 -0.0011 -0.0004  0.0019 -0.0002
                                            0.0024
                ( 61.52%)  -0.7844* H  36 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0002  0.0102 -0.0033
                                            0.0148
  1373. (0.00299) BD*( 1) C  34 - H  37  
                ( 38.43%)   0.6199* C  34 s( 24.33%)p 3.10( 75.53%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4933  0.0007 -0.0040 -0.0001
                                           -0.5789  0.0093  0.0021 -0.6475  0.0019
                                           -0.0032 -0.0275  0.0005  0.0002 -0.0338
                                           -0.0000 -0.0014  0.0000 -0.0011 -0.0000
                                           -0.0103  0.0028  0.0099  0.0034  0.0007
                                            0.0066  0.0035 -0.0001 -0.0003  0.0021
                                            0.0002
                ( 61.57%)  -0.7847* H  37 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003  0.0118  0.0152
                                            0.0006
  1374. (0.00579) BD*( 1) C  38 - H  39  
                ( 38.63%)   0.6215* C  38 s( 23.34%)p 3.28( 76.51%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4831  0.0051 -0.0013 -0.0000
                                           -0.2510 -0.0045 -0.0030 -0.2169 -0.0007
                                           -0.0001 -0.8092  0.0072 -0.0072  0.0051
                                           -0.0024 -0.0095 -0.0019 -0.0119 -0.0011
                                            0.0060 -0.0023 -0.0346 -0.0016 -0.0031
                                           -0.0017 -0.0029 -0.0027 -0.0041  0.0005
                                           -0.0004
                ( 61.37%)  -0.7834* H  39 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0020 -0.0003  0.0063  0.0049
                                            0.0167
  1375. (0.00462) BD*( 1) C  38 - H  40  
                ( 38.81%)   0.6230* C  38 s( 23.80%)p 3.20( 76.05%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4878  0.0024 -0.0010  0.0001
                                            0.0288 -0.0058 -0.0053 -0.7289  0.0032
                                            0.0017  0.4778 -0.0045  0.0074  0.0156
                                           -0.0024 -0.0047 -0.0001  0.0253  0.0029
                                            0.0233 -0.0002 -0.0030  0.0009 -0.0056
                                            0.0004 -0.0014 -0.0031 -0.0016  0.0017
                                            0.0011
                ( 61.19%)  -0.7823* H  40 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0015 -0.0003  0.0010  0.0153
                                           -0.0096
  1376. (0.00384) BD*( 1) C  38 - H  41  
                ( 37.95%)   0.6160* C  38 s( 24.40%)p 3.09( 75.46%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4939  0.0030 -0.0041 -0.0000
                                           -0.5993  0.0013 -0.0023  0.5296 -0.0084
                                           -0.0031  0.3389 -0.0036  0.0044  0.0299
                                           -0.0007  0.0123  0.0022 -0.0137 -0.0022
                                            0.0099 -0.0018  0.0035  0.0023 -0.0058
                                            0.0005 -0.0028 -0.0012 -0.0037 -0.0002
                                            0.0022
                ( 62.05%)  -0.7877* H  41 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0016 -0.0001  0.0136 -0.0115
                                           -0.0072
  1377. (0.01017) BD*( 1) C  42 - H  43  
                ( 39.08%)   0.6252* C  42 s( 27.37%)p 2.65( 72.53%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5227 -0.0214  0.0001 -0.0001
                                           -0.2697  0.0093  0.0045 -0.6510  0.0093
                                            0.0081 -0.4779  0.0041  0.0037  0.0141
                                            0.0028  0.0127 -0.0010  0.0212  0.0027
                                           -0.0073 -0.0038 -0.0029  0.0020  0.0057
                                           -0.0020 -0.0014  0.0041 -0.0048  0.0014
                                            0.0010
                ( 60.92%)  -0.7805* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0026  0.0012  0.0051  0.0131
                                            0.0101
  1378. (0.00366) BD*( 1) C  42 - C  44  
                ( 48.37%)   0.6955* C  42 s( 38.93%)p 1.57( 60.96%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6234 -0.0263 -0.0012 -0.0005
                                           -0.7388 -0.0237 -0.0014 -0.0106  0.0199
                                            0.0033 -0.2501 -0.0118 -0.0010 -0.0110
                                            0.0028 -0.0217 -0.0041 -0.0026  0.0023
                                           -0.0171 -0.0068  0.0022  0.0024  0.0028
                                            0.0024  0.0001 -0.0059  0.0001 -0.0024
                                            0.0028
                ( 51.63%)  -0.7185* C  44 s( 39.17%)p 1.55( 60.59%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6256 -0.0193 -0.0010  0.0004
                                            0.6342  0.0368 -0.0011 -0.0990  0.0057
                                            0.0028  0.4383  0.0181  0.0010  0.0085
                                            0.0004 -0.0339 -0.0035  0.0024 -0.0004
                                           -0.0295 -0.0022  0.0100  0.0005 -0.0062
                                            0.0016  0.0013  0.0072 -0.0018  0.0054
                                           -0.0020
  1379. (0.02400) BD*( 2) C  42 - C  44  
                ( 45.99%)   0.6782* C  42 s(  0.55%)p99.99( 99.40%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0741 -0.0012  0.0016  0.0000
                                            0.3408 -0.0164  0.0059  0.4152 -0.0123
                                            0.0084 -0.8392  0.0195 -0.0151  0.0023
                                            0.0046 -0.0055 -0.0057  0.0002  0.0006
                                           -0.0014  0.0029 -0.0095 -0.0083  0.0035
                                           -0.0076 -0.0078 -0.0011  0.0096  0.0034
                                           -0.0018
                ( 54.01%)  -0.7349* C  44 s(  0.43%)p99.99( 99.48%)d 0.14(  0.06%)
                                                  f 0.07(  0.03%)
                                           -0.0003 -0.0656 -0.0062  0.0017 -0.0005
                                            0.5139 -0.0094  0.0046  0.4225 -0.0115
                                            0.0027 -0.7425  0.0243 -0.0054 -0.0063
                                           -0.0028  0.0088  0.0036 -0.0060 -0.0019
                                           -0.0124 -0.0048  0.0150  0.0033 -0.0001
                                           -0.0122 -0.0070 -0.0004  0.0095  0.0043
                                           -0.0014
  1380. (0.00507) BD*( 1) C  44 - H  45  
                ( 40.13%)   0.6335* C  44 s( 30.29%)p 2.30( 69.55%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5502  0.0107 -0.0005  0.0000
                                           -0.2912 -0.0139  0.0049 -0.6034  0.0066
                                           -0.0001 -0.4964 -0.0040 -0.0000 -0.0082
                                           -0.0044  0.0019 -0.0078 -0.0263 -0.0018
                                            0.0241 -0.0040  0.0002 -0.0007  0.0077
                                           -0.0053 -0.0033  0.0019 -0.0080  0.0008
                                           -0.0011
                ( 59.87%)  -0.7737* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0020  0.0000  0.0044  0.0163
                                            0.0112
  1381. (0.00383) BD*( 1) C  44 - H  46  
                ( 39.53%)   0.6287* C  44 s( 30.02%)p 2.33( 69.81%)d 0.01(  0.15%)
                                                  f 0.00(  0.02%)
                                            0.0003 -0.5479  0.0052  0.0013 -0.0005
                                           -0.4939 -0.0055  0.0052  0.6682 -0.0084
                                           -0.0014  0.0866 -0.0065  0.0028  0.0209
                                            0.0047  0.0122 -0.0025 -0.0125  0.0036
                                            0.0237 -0.0059  0.0122  0.0023 -0.0008
                                            0.0061 -0.0050 -0.0054  0.0017  0.0050
                                            0.0058
                ( 60.47%)  -0.7776* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0010  0.0001  0.0097 -0.0179
                                           -0.0041
  1382. (0.00460) BD*( 1) C  47 - H  48  
                ( 38.28%)   0.6187* C  47 s( 23.55%)p 3.24( 76.30%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4853  0.0049 -0.0017  0.0001
                                           -0.4869  0.0024  0.0003  0.0151  0.0065
                                            0.0026 -0.7249  0.0051 -0.0078 -0.0105
                                            0.0023 -0.0252 -0.0025 -0.0070  0.0010
                                           -0.0121  0.0010 -0.0222 -0.0014  0.0011
                                           -0.0062 -0.0007 -0.0006  0.0009 -0.0004
                                            0.0022
                ( 61.72%)  -0.7856* H  48 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0021 -0.0001  0.0103 -0.0017
                                            0.0151
  1383. (0.00428) BD*( 1) C  47 - H  49  
                ( 38.59%)   0.6212* C  47 s( 23.54%)p 3.24( 76.31%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4852  0.0039 -0.0007  0.0000
                                           -0.5247  0.0008  0.0024  0.1569  0.0053
                                            0.0056  0.6805 -0.0055  0.0062 -0.0058
                                            0.0027  0.0283  0.0019 -0.0032 -0.0009
                                           -0.0140  0.0008 -0.0201 -0.0008 -0.0012
                                           -0.0053 -0.0016  0.0008 -0.0024 -0.0002
                                            0.0022
                ( 61.41%)  -0.7837* H  49 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0002  0.0114 -0.0046
                                           -0.0139
  1384. (0.00277) BD*( 1) C  47 - H  50  
                ( 38.30%)   0.6188* C  47 s( 24.34%)p 3.10( 75.51%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4934 -0.0013  0.0041  0.0001
                                           -0.5849  0.0089  0.0029 -0.6407  0.0020
                                           -0.0029  0.0489  0.0008  0.0000  0.0339
                                           -0.0005 -0.0025 -0.0001  0.0004 -0.0008
                                            0.0108 -0.0021 -0.0102 -0.0032 -0.0004
                                            0.0064  0.0031 -0.0006  0.0012  0.0019
                                           -0.0006
                ( 61.70%)  -0.7855* H  50 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0010  0.0002  0.0120  0.0146
                                           -0.0015
  1385. (0.01043) BD*( 1) C  51 - H  52  
                ( 38.94%)   0.6240* C  51 s( 27.58%)p 2.62( 72.33%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5247 -0.0207  0.0004 -0.0001
                                            0.0900 -0.0058 -0.0017 -0.7447  0.0120
                                            0.0094 -0.4003  0.0038  0.0036 -0.0072
                                           -0.0010 -0.0056  0.0022  0.0219  0.0023
                                           -0.0159 -0.0043 -0.0062  0.0010  0.0052
                                            0.0016  0.0003  0.0056  0.0030 -0.0001
                                            0.0034
                ( 61.06%)  -0.7814* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0027  0.0013 -0.0017  0.0152
                                            0.0082
  1386. (0.00341) BD*( 1) C  51 - C  53  
                ( 48.61%)   0.6972* C  51 s( 38.55%)p 1.59( 61.34%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6204 -0.0255 -0.0007 -0.0004
                                            0.6918  0.0235  0.0020 -0.1832  0.0148
                                            0.0032 -0.3163 -0.0197 -0.0012  0.0188
                                           -0.0001  0.0203  0.0062 -0.0100  0.0012
                                           -0.0076 -0.0068 -0.0015  0.0010  0.0032
                                           -0.0013 -0.0002 -0.0069  0.0016  0.0016
                                            0.0009
                ( 51.39%)  -0.7169* C  53 s( 38.83%)p 1.57( 60.93%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6229 -0.0179 -0.0000  0.0007
                                           -0.5378 -0.0312  0.0009  0.0544  0.0149
                                            0.0044  0.5617  0.0213 -0.0020  0.0056
                                            0.0015  0.0398  0.0031 -0.0057 -0.0003
                                           -0.0239 -0.0002 -0.0006 -0.0007 -0.0054
                                           -0.0054  0.0016  0.0068 -0.0018 -0.0039
                                            0.0020
  1387. (0.02611) BD*( 2) C  51 - C  53  
                ( 49.04%)   0.7003* C  51 s(  0.91%)p99.99( 99.03%)d 0.04(  0.04%)
