 Entering Gaussian System, Link 0=g16
 Input=4nva01.com
 Output=4nva01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064723/Gau-1119491.inp" -scrdir="/local/bebjones_8064723/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1119492.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  51. BD (   1) C  28 - H  29        /151. LP*(   6)Fe   1                    0.18    1.02    0.013
 105. CR (   1) N   2                /149. LP*(   4)Fe   1                    2.43   14.04    0.201
 105. CR (   1) N   2                /150. LP*(   5)Fe   1                    1.30   14.06    0.140
 105. CR (   1) N   2                /151. LP*(   6)Fe   1                    1.61   14.64    0.146
 105. CR (   1) N   2                /152. LP*(   7)Fe   1                    3.16   14.70    0.204
 105. CR (   1) N   2                /153. LP*(   8)Fe   1                    5.43   14.70    0.267
 105. CR (   1) N   2                /176. RY*(  12)Fe   1                    0.06   16.72    0.028
 106. CR (   1) N   3                /149. LP*(   4)Fe   1                    2.75   14.04    0.214
 106. CR (   1) N   3                /150. LP*(   5)Fe   1                    1.28   14.06    0.140
 106. CR (   1) N   3                /151. LP*(   6)Fe   1                    1.46   14.63    0.139
 106. CR (   1) N   3                /152. LP*(   7)Fe   1                    5.64   14.70    0.272
 106. CR (   1) N   3                /153. LP*(   8)Fe   1                    3.34   14.70    0.209
 106. CR (   1) N   3                /169. RY*(   5)Fe   1                    0.07   15.50    0.030
 106. CR (   1) N   3                /176. RY*(  12)Fe   1                    0.07   16.72    0.030
 107. CR (   1) N   4                /149. LP*(   4)Fe   1                    2.67   14.04    0.211
 107. CR (   1) N   4                /150. LP*(   5)Fe   1                    1.48   14.06    0.150
 107. CR (   1) N   4                /151. LP*(   6)Fe   1                    1.37   14.63    0.135
 107. CR (   1) N   4                /152. LP*(   7)Fe   1                    3.36   14.70    0.210
 107. CR (   1) N   4                /153. LP*(   8)Fe   1                    5.68   14.70    0.273
 107. CR (   1) N   4                /169. RY*(   5)Fe   1                    0.05   15.50    0.025
 107. CR (   1) N   4                /172. RY*(   8)Fe   1                    0.05   16.34    0.026
 107. CR (   1) N   4                /176. RY*(  12)Fe   1                    0.08   16.72    0.032
 108. CR (   1) N   5                /149. LP*(   4)Fe   1                    2.54   14.03    0.205
 108. CR (   1) N   5                /150. LP*(   5)Fe   1                    1.23   14.05    0.136
 108. CR (   1) N   5                /151. LP*(   6)Fe   1                    1.51   14.63    0.141
 108. CR (   1) N   5                /152. LP*(   7)Fe   1                    5.35   14.70    0.265
 108. CR (   1) N   5                /153. LP*(   8)Fe   1                    3.13   14.69    0.202
 108. CR (   1) N   5                /169. RY*(   5)Fe   1                    0.07   15.49    0.029
 108. CR (   1) N   5                /176. RY*(  12)Fe   1                    0.07   16.72    0.031
 109. CR (   1) C   6                /149. LP*(   4)Fe   1                    0.08    9.97    0.031
 109. CR (   1) C   6                /150. LP*(   5)Fe   1                    0.08    9.99    0.030
 109. CR (   1) C   6                /151. LP*(   6)Fe   1                    0.08   10.56    0.027
 109. CR (   1) C   6                /152. LP*(   7)Fe   1                    0.06   10.63    0.024
 112. CR (   1) C   9                /149. LP*(   4)Fe   1                    0.08    9.97    0.031
 112. CR (   1) C   9                /150. LP*(   5)Fe   1                    0.08    9.99    0.030
 112. CR (   1) C   9                /151. LP*(   6)Fe   1                    0.08   10.56    0.028
 112. CR (   1) C   9                /153. LP*(   8)Fe   1                    0.07   10.63    0.026
 113. CR (   1) C  10                /149. LP*(   4)Fe   1                    0.09    9.97    0.033
 113. CR (   1) C  10                /150. LP*(   5)Fe   1                    0.08    9.99    0.030
 113. CR (   1) C  10                /151. LP*(   6)Fe   1                    0.08   10.56    0.027
 113. CR (   1) C  10                /153. LP*(   8)Fe   1                    0.06   10.63    0.024
 116. CR (   1) C  13                /149. LP*(   4)Fe   1                    0.10    9.97    0.034
 116. CR (   1) C  13                /150. LP*(   5)Fe   1                    0.09    9.99    0.030
 116. CR (   1) C  13                /151. LP*(   6)Fe   1                    0.08   10.56    0.027
 116. CR (   1) C  13                /152. LP*(   7)Fe   1                    0.08   10.63    0.028
 117. CR (   1) C  14                /149. LP*(   4)Fe   1                    0.09    9.96    0.032
 117. CR (   1) C  14                /150. LP*(   5)Fe   1                    0.09    9.98    0.032
 117. CR (   1) C  14                /151. LP*(   6)Fe   1                    0.07   10.56    0.026
 117. CR (   1) C  14                /152. LP*(   7)Fe   1                    0.06   10.63    0.024
 120. CR (   1) C  17                /149. LP*(   4)Fe   1                    0.09    9.97    0.032
 120. CR (   1) C  17                /150. LP*(   5)Fe   1                    0.09    9.99    0.031
 120. CR (   1) C  17                /151. LP*(   6)Fe   1                    0.08   10.56    0.027
 120. CR (   1) C  17                /153. LP*(   8)Fe   1                    0.08   10.63    0.028
 121. CR (   1) C  18                /149. LP*(   4)Fe   1                    0.09    9.96    0.033
 121. CR (   1) C  18                /150. LP*(   5)Fe   1                    0.08    9.98    0.030
 121. CR (   1) C  18                /151. LP*(   6)Fe   1                    0.08   10.56    0.028
 121. CR (   1) C  18                /153. LP*(   8)Fe   1                    0.06   10.62    0.023
 124. CR (   1) C  21                /149. LP*(   4)Fe   1                    0.09    9.96    0.032
 124. CR (   1) C  21                /150. LP*(   5)Fe   1                    0.08    9.98    0.030
 124. CR (   1) C  21                /151. LP*(   6)Fe   1                    0.07   10.56    0.026
 124. CR (   1) C  21                /152. LP*(   7)Fe   1                    0.08   10.63    0.027
 155. LP (   1) N   2                /149. LP*(   4)Fe   1                   60.06    0.26    0.119
 155. LP (   1) N   2                /150. LP*(   5)Fe   1                   32.34    0.28    0.088
 155. LP (   1) N   2                /151. LP*(   6)Fe   1                   31.77    0.85    0.153
 155. LP (   1) N   2                /152. LP*(   7)Fe   1                   24.08    0.92    0.139
 155. LP (   1) N   2                /153. LP*(   8)Fe   1                   41.02    0.92    0.181
 155. LP (   1) N   2                /154. LP*(   9)Fe   1                    0.39    0.75    0.016
 155. LP (   1) N   2                /166. RY*(   2)Fe   1                    0.09    1.08    0.010
 155. LP (   1) N   2                /169. RY*(   5)Fe   1                    0.09    1.72    0.012
 155. LP (   1) N   2                /170. RY*(   6)Fe   1                    1.04    1.62    0.041
 156. LP (   1) N   3                /149. LP*(   4)Fe   1                   68.52    0.25    0.126
 156. LP (   1) N   3                /150. LP*(   5)Fe   1                   32.21    0.27    0.087
 156. LP (   1) N   3                /151. LP*(   6)Fe   1                   29.05    0.85    0.146
 156. LP (   1) N   3                /152. LP*(   7)Fe   1                   41.72    0.92    0.183
 156. LP (   1) N   3                /153. LP*(   8)Fe   1                   24.70    0.91    0.140
 156. LP (   1) N   3                /154. LP*(   9)Fe   1                    0.62    0.75    0.020
 156. LP (   1) N   3                /167. RY*(   3)Fe   1                    0.06    1.09    0.008
 156. LP (   1) N   3                /170. RY*(   6)Fe   1                    1.19    1.62    0.044
 156. LP (   1) N   3                /179. RY*(  15)Fe   1                    0.08    2.86    0.015
 157. LP (   1) N   4                /149. LP*(   4)Fe   1                   66.45    0.25    0.125
 157. LP (   1) N   4                /150. LP*(   5)Fe   1                   36.10    0.27    0.092
 157. LP (   1) N   4                /151. LP*(   6)Fe   1                   27.92    0.85    0.143
 157. LP (   1) N   4                /152. LP*(   7)Fe   1                   24.71    0.92    0.141
 157. LP (   1) N   4                /153. LP*(   8)Fe   1                   41.73    0.92    0.183
 157. LP (   1) N   4                /154. LP*(   9)Fe   1                    0.59    0.75    0.020
 157. LP (   1) N   4                /168. RY*(   4)Fe   1                    0.07    1.51    0.010
 157. LP (   1) N   4                /169. RY*(   5)Fe   1                    0.10    1.71    0.013
 157. LP (   1) N   4                /170. RY*(   6)Fe   1                    0.95    1.62    0.039
 157. LP (   1) N   4                /176. RY*(  12)Fe   1                    0.06    2.94    0.013
 157. LP (   1) N   4                /179. RY*(  15)Fe   1                    0.09    2.86    0.016
 157. LP (   1) N   4                /183. RY*(  19)Fe   1                    0.12    3.70    0.021
 158. LP (   2) N   4                /149. LP*(   4)Fe   1                    0.06    0.10    0.002
 158. LP (   2) N   4                /150. LP*(   5)Fe   1                    0.14    0.12    0.004
 158. LP (   2) N   4                /151. LP*(   6)Fe   1                    0.06    0.69    0.006
 158. LP (   2) N   4                /154. LP*(   9)Fe   1                    3.70    0.59    0.047
 158. LP (   2) N   4                /166. RY*(   2)Fe   1                    0.23    0.91    0.015
 158. LP (   2) N   4                /181. RY*(  17)Fe   1                    0.07    3.00    0.015
 158. LP (   2) N   4                /182. RY*(  18)Fe   1                    0.07    3.49    0.017
 159. LP (   1) N   5                /149. LP*(   4)Fe   1                   62.48    0.25    0.120
 159. LP (   1) N   5                /150. LP*(   5)Fe   1                   30.90    0.27    0.085
 159. LP (   1) N   5                /151. LP*(   6)Fe   1                   29.39    0.85    0.146
 159. LP (   1) N   5                /152. LP*(   7)Fe   1                   40.23    0.91    0.179
 159. LP (   1) N   5                /153. LP*(   8)Fe   1                   23.81    0.91    0.137
 159. LP (   1) N   5                /154. LP*(   9)Fe   1                    0.72    0.74    0.022
 159. LP (   1) N   5                /167. RY*(   3)Fe   1                    0.06    1.08    0.008
 159. LP (   1) N   5                /170. RY*(   6)Fe   1                    1.10    1.61    0.042
 159. LP (   1) N   5                /180. RY*(  16)Fe   1                    0.11    3.93    0.020
 160. LP (   1) C  10                /150. LP*(   5)Fe   1                    0.11    0.02    0.002
 160. LP (   1) C  10                /154. LP*(   9)Fe   1                    0.08    0.50    0.007
 160. LP (   1) C  10                /167. RY*(   3)Fe   1                    0.06    0.84    0.009
 ***. BD*(   2) N   2 - C   6        /154. LP*(   9)Fe   1                    1.23    0.39    0.031
 ***. BD*(   2) N   3 - C  13        /151. LP*(   6)Fe   1                    0.10    0.49    0.010
 ***. BD*(   2) N   3 - C  13        /154. LP*(   9)Fe   1                    1.17    0.39    0.031
 ***. BD*(   2) N   5 - C  18        /151. LP*(   6)Fe   1                    0.26    0.49    0.016
 ***. BD*(   2) N   5 - C  18        /152. LP*(   7)Fe   1                    0.14    0.56    0.012
 ***. BD*(   2) N   5 - C  18        /154. LP*(   9)Fe   1                    1.07    0.39    0.029
 ***. BD*(   2) C   9 - C  24        /154. LP*(   9)Fe   1                    0.06    0.36    0.007
 ***. BD*(   2) C  14 - C  26        /154. LP*(   9)Fe   1                    0.07    0.35    0.008
 ***. BD*(   2) C  17 - C  28        /154. LP*(   9)Fe   1                    0.06    0.35    0.007
 ***. BD*(   2) C  21 - C  22        /154. LP*(   9)Fe   1                    0.06    0.35    0.008

 within unit  2
   1. BD (   1) N   2 - C   6        /375. RY*(   2) C   9                    0.92    2.28    0.041
   1. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.87    1.30    0.030
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.74    1.28    0.028
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            1.92    1.37    0.046
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            3.10    1.20    0.055
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            5.63    1.37    0.078
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            1.89    1.22    0.043
   2. BD (   2) N   2 - C   6        /376. RY*(   3) C   9                    1.01    0.95    0.029
   2. BD (   2) N   2 - C   6        /378. RY*(   5) C   9                    0.52    2.21    0.032
   2. BD (   2) N   2 - C   6        /712. RY*(   1) C  22                    0.79    0.73    0.023
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            8.62    0.36    0.050
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           28.54    0.34    0.092
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22            8.63    0.34    0.051
   3. BD (   1) N   2 - C   9        /297. RY*(   2) C   6                    0.92    2.30    0.041
   3. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.86    1.30    0.030
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            5.57    1.37    0.078
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.75    1.28    0.028
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            3.16    1.20    0.055
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            1.87    1.37    0.045
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            1.95    1.22    0.044
   4. BD (   1) N   3 - C  10        /479. RY*(   2) C  13                    0.94    2.37    0.042
   4. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.85    1.30    0.030
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.81    1.29    0.029
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            1.81    1.36    0.044
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            3.25    1.20    0.056
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            5.44    1.37    0.077
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            1.93    1.22    0.043
   5. BD (   1) N   3 - C  13        /401. RY*(   2) C  10                    0.91    2.36    0.042
   5. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.86    1.30    0.030
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            5.55    1.36    0.078
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.68    1.28    0.026
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            2.96    1.29    0.055
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            1.86    1.37    0.045
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            1.88    1.22    0.043
   6. BD (   2) N   3 - C  13        /160. LP (   1) C  10                   52.28    0.19    0.114
   6. BD (   2) N   3 - C  13        /402. RY*(   3) C  10                    1.29    0.90    0.032
   6. BD (   2) N   3 - C  13        /404. RY*(   5) C  10                    0.70    2.31    0.038
   6. BD (   2) N   3 - C  13        /***. BD*(   2) C  11 - C  12            8.54    0.35    0.050
   6. BD (   2) N   3 - C  13        /***. BD*(   2) C  14 - C  26            9.51    0.34    0.053
   7. BD (   1) N   4 - C  14        /583. RY*(   2) C  17                    0.97    2.28    0.042
   7. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.85    1.30    0.030
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.78    1.28    0.028
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            1.80    1.36    0.044
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            3.18    1.20    0.055
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            5.54    1.36    0.078
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            1.85    1.22    0.042
   8. BD (   1) N   4 - C  17        /505. RY*(   2) C  14                    0.92    2.38    0.042
   8. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.87    1.30    0.030
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            5.38    1.37    0.077
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.68    1.28    0.026
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            2.94    1.29    0.055
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            1.85    1.37    0.045
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            1.93    1.23    0.043
   9. BD (   1) N   5 - C  18        /687. RY*(   2) C  21                    0.87    2.33    0.040
   9. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.87    1.30    0.030
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.75    1.28    0.028
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            1.85    1.36    0.045
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            3.13    1.20    0.055
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            5.55    1.36    0.078
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            1.95    1.22    0.044
  10. BD (   2) N   5 - C  18        /688. RY*(   3) C  21                    1.26    1.00    0.034
  10. BD (   2) N   5 - C  18        /690. RY*(   5) C  21                    0.56    2.27    0.034
  10. BD (   2) N   5 - C  18        /805. RY*(   1) C  28                    0.80    0.77    0.024
  10. BD (   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28            9.34    0.33    0.052
  10. BD (   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20            8.79    0.36    0.050
  10. BD (   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           28.76    0.34    0.092
  11. BD (   1) N   5 - C  21        /609. RY*(   2) C  18                    0.90    2.30    0.041
  11. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.88    1.30    0.030
  11. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            5.66    1.36    0.078
  11. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.73    1.28    0.027
  11. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            3.09    1.20    0.054
  11. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            1.87    1.36    0.045
  11. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            1.95    1.22    0.044
  12. BD (   1) C   6 - C   7        /194. RY*(   3) N   2                    0.85    2.59    0.042
  12. BD (   1) C   6 - C   7        /348. RY*(   1) C   8                    0.95    1.84    0.038
  12. BD (   1) C   6 - C   7        /351. RY*(   4) C   8                    0.51    2.99    0.035
  12. BD (   1) C   6 - C   7        /713. RY*(   2) C  22                    1.27    2.08    0.046
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            1.90    1.22    0.043
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            1.49    1.25    0.039
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C   9            0.50    1.13    0.021
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            7.80    1.05    0.081
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.97    1.22    0.031
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            2.92    1.22    0.054
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            1.11    1.03    0.030
  13. BD (   1) C   6 - C  22        /193. RY*(   2) N   2                    0.62    2.06    0.032
  13. BD (   1) C   6 - C  22        /194. RY*(   3) N   2                    0.72    2.65    0.039
  13. BD (   1) C   6 - C  22        /323. RY*(   2) C   7                    1.50    2.39    0.054
  13. BD (   1) C   6 - C  22        /686. RY*(   1) C  21                    1.37    2.26    0.050
  13. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            2.01    1.23    0.044
  13. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            2.65    1.22    0.051
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            1.71    1.20    0.041
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            1.00    1.32    0.032
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            3.41    1.20    0.057
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            2.42    1.29    0.050
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.51    1.14    0.022
  14. BD (   1) C   7 - C   8        /296. RY*(   1) C   6                    0.90    2.30    0.041
  14. BD (   1) C   7 - C   8        /374. RY*(   1) C   9                    0.91    2.28    0.041
  14. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            1.25    1.20    0.035
  14. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            4.13    1.29    0.065
  14. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            1.45    1.12    0.036
  14. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            1.29    1.20    0.035
  14. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            1.45    1.12    0.036
  14. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            4.27    1.29    0.066
  15. BD (   2) C   7 - C   8        /301. RY*(   6) C   6                    0.55    2.12    0.032
  15. BD (   2) C   7 - C   8        /836. RY*(   1) C  30                    0.82    1.60    0.034
  15. BD (   2) C   7 - C   8        /877. RY*(   1) C  34                    0.67    1.55    0.030
  15. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   6           23.57    0.26    0.079
  15. BD (   2) C   7 - C   8        /***. BD*(   2) C   9 - C  24           18.55    0.30    0.070
  15. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            2.95    0.62    0.040
  15. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            2.75    0.63    0.039
  15. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            2.80    0.63    0.039
  15. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            2.86    0.63    0.040
  16. BD (   1) C   7 - C  34        /296. RY*(   1) C   6                    0.74    2.23    0.036
  16. BD (   1) C   7 - C  34        /349. RY*(   2) C   8                    1.41    2.37    0.052
  16. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            2.31    1.16    0.046
  16. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.80    1.14    0.027
  16. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            2.06    1.25    0.045
  16. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            1.89    1.14    0.042
  17. BD (   1) C   8 - C   9        /194. RY*(   3) N   2                    0.84    2.59    0.042
  17. BD (   1) C   8 - C   9        /322. RY*(   1) C   7                    1.07    1.90    0.041
  17. BD (   1) C   8 - C   9        /744. RY*(   2) C  24                    1.29    2.13    0.047
  17. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C   7            0.51    1.14    0.021
  17. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.92    1.22    0.030
  17. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            1.52    1.25    0.039
  17. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            7.79    1.06    0.081
  17. BD (   1) C   8 - C   9        /***. BD*(   1) C   8 - C  30            0.51    1.05    0.021
  17. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            1.98    1.22    0.044
  17. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            3.14    1.22    0.055
  17. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  31            1.09    1.03    0.030
  18. BD (   1) C   8 - C  30        /323. RY*(   2) C   7                    1.30    2.32    0.049
  18. BD (   1) C   8 - C  30        /374. RY*(   1) C   9                    0.74    2.22    0.036
  18. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            2.36    1.16    0.047
  18. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            1.84    1.14    0.041
  18. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            2.06    1.25    0.045
  18. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.82    1.14    0.028
  19. BD (   1) C   9 - C  24        /193. RY*(   2) N   2                    0.61    2.06    0.032
  19. BD (   1) C   9 - C  24        /194. RY*(   3) N   2                    0.72    2.66    0.039
  19. BD (   1) C   9 - C  24        /349. RY*(   2) C   8                    1.40    2.44    0.052
  19. BD (   1) C   9 - C  24        /400. RY*(   1) C  10                    1.31    2.29    0.049
  19. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            2.57    1.23    0.050
  19. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            1.98    1.23    0.044
  19. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            0.99    1.32    0.032
  19. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            1.76    1.21    0.041
  19. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            3.49    1.22    0.058
  19. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            2.44    1.29    0.050
  19. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.55    1.15    0.023
  20. BD (   2) C   9 - C  24        /160. LP (   1) C  10                   50.43    0.16    0.096
