 Entering Gaussian System, Link 0=g16
 Input=4faa01.com
 Output=4faa01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000127/Gau-3790701.inp" -scrdir="/local/bebzhart_8000127/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3790705.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.16299 -30.01427 -25.85542 -25.85233 -25.85138
 Alpha  occ. eigenvalues --  -14.40874 -14.40597 -14.35323 -14.34581 -14.32436
 Alpha  occ. eigenvalues --  -14.32324 -14.32164 -14.32066 -10.24439 -10.24203
 Alpha  occ. eigenvalues --  -10.22925 -10.22566 -10.20586 -10.20355 -10.20287
 Alpha  occ. eigenvalues --  -10.20275 -10.20264 -10.20260 -10.20198 -10.20062
 Alpha  occ. eigenvalues --  -10.20040 -10.19989 -10.19917 -10.19610 -10.19184
 Alpha  occ. eigenvalues --  -10.19073 -10.18460 -10.18366 -10.18362 -10.18359
 Alpha  occ. eigenvalues --  -10.18222 -10.18179 -10.18145 -10.18123 -10.18060
 Alpha  occ. eigenvalues --  -10.18033 -10.18017 -10.17998 -10.17925 -10.17923
 Alpha  occ. eigenvalues --  -10.17883 -10.17856 -10.17737 -10.17690 -10.17648
 Alpha  occ. eigenvalues --  -10.17621  -3.38856  -2.15335  -2.14828  -2.14675
 Alpha  occ. eigenvalues --   -1.04425  -1.04157  -0.96180  -0.95273  -0.95153
 Alpha  occ. eigenvalues --   -0.94234  -0.90003  -0.89637  -0.81576  -0.81266
 Alpha  occ. eigenvalues --   -0.80934  -0.80118  -0.79808  -0.79552  -0.79226
 Alpha  occ. eigenvalues --   -0.78935  -0.78809  -0.76175  -0.75150  -0.73723
 Alpha  occ. eigenvalues --   -0.73243  -0.72709  -0.71100  -0.70795  -0.70395
 Alpha  occ. eigenvalues --   -0.69551  -0.67670  -0.67362  -0.67228  -0.63697
 Alpha  occ. eigenvalues --   -0.63509  -0.63444  -0.63301  -0.60483  -0.60194
 Alpha  occ. eigenvalues --   -0.60027  -0.59427  -0.57121  -0.55943  -0.55130
 Alpha  occ. eigenvalues --   -0.54886  -0.53871  -0.52982  -0.52731  -0.51939
 Alpha  occ. eigenvalues --   -0.50491  -0.50387  -0.49980  -0.48106  -0.47333
 Alpha  occ. eigenvalues --   -0.47099  -0.46870  -0.46752  -0.46673  -0.46417
 Alpha  occ. eigenvalues --   -0.44298  -0.44087  -0.44026  -0.43969  -0.43551
 Alpha  occ. eigenvalues --   -0.43122  -0.42909  -0.42830  -0.42578  -0.42507
 Alpha  occ. eigenvalues --   -0.42344  -0.42193  -0.41979  -0.41876  -0.41806
 Alpha  occ. eigenvalues --   -0.41569  -0.41535  -0.41157  -0.41090  -0.41003
 Alpha  occ. eigenvalues --   -0.40948  -0.40786  -0.39680  -0.39642  -0.39590
 Alpha  occ. eigenvalues --   -0.39164  -0.38949  -0.38769  -0.38195  -0.37976
 Alpha  occ. eigenvalues --   -0.37528  -0.37403  -0.37025  -0.36719  -0.36179
 Alpha  occ. eigenvalues --   -0.36040  -0.35492  -0.35214  -0.34769  -0.33951
 Alpha  occ. eigenvalues --   -0.33438  -0.33275  -0.32768  -0.31757  -0.31146
 Alpha  occ. eigenvalues --   -0.31068  -0.30678  -0.30091  -0.29222  -0.28944
 Alpha  occ. eigenvalues --   -0.28347  -0.27392  -0.25972  -0.25810  -0.23472
 Alpha  occ. eigenvalues --   -0.23147  -0.23013  -0.21983  -0.21866  -0.21188
 Alpha  occ. eigenvalues --   -0.18221  -0.17382  -0.17132  -0.16713  -0.16357
 Alpha virt. eigenvalues --   -0.06092  -0.05809  -0.01546   0.00838   0.02279
 Alpha virt. eigenvalues --    0.02442   0.02587   0.02746   0.03499   0.04400
 Alpha virt. eigenvalues --    0.04762   0.05136   0.05448   0.05566   0.06006
 Alpha virt. eigenvalues --    0.06130   0.06587   0.06995   0.07164   0.07289
 Alpha virt. eigenvalues --    0.07433   0.08057   0.08516   0.08560   0.08624
 Alpha virt. eigenvalues --    0.09200   0.09633   0.10016   0.10236   0.10361
 Alpha virt. eigenvalues --    0.10905   0.11241   0.11380   0.11460   0.11830
 Alpha virt. eigenvalues --    0.12104   0.12332   0.12728   0.12791   0.12840
 Alpha virt. eigenvalues --    0.12996   0.13125   0.13296   0.13339   0.13749
 Alpha virt. eigenvalues --    0.13840   0.14160   0.14571   0.14618   0.14758
 Alpha virt. eigenvalues --    0.14972   0.15073   0.15373   0.15675   0.15784
 Alpha virt. eigenvalues --    0.15951   0.16172   0.16280   0.16348   0.16560
 Alpha virt. eigenvalues --    0.16657   0.16971   0.17343   0.17650   0.17848
 Alpha virt. eigenvalues --    0.18072   0.18362   0.18584   0.18804   0.19048
 Alpha virt. eigenvalues --    0.19417   0.19951   0.19999   0.20366   0.20541
 Alpha virt. eigenvalues --    0.20650   0.21089   0.21512   0.21777   0.21978
 Alpha virt. eigenvalues --    0.22055   0.22301   0.22407   0.22637   0.23012
 Alpha virt. eigenvalues --    0.23068   0.23225   0.24102   0.24235   0.24397
 Alpha virt. eigenvalues --    0.24554   0.24835   0.25072   0.25524   0.25744
 Alpha virt. eigenvalues --    0.25948   0.26461   0.26552   0.26703   0.26745
 Alpha virt. eigenvalues --    0.26983   0.27521   0.27703   0.27798   0.28046
 Alpha virt. eigenvalues --    0.28535   0.28696   0.29040   0.29279   0.29370
 Alpha virt. eigenvalues --    0.29478   0.29753   0.30055   0.30312   0.30641
 Alpha virt. eigenvalues --    0.30771   0.30886   0.31068   0.31579   0.31824
 Alpha virt. eigenvalues --    0.32016   0.32241   0.32556   0.32778   0.33007
 Alpha virt. eigenvalues --    0.33255   0.33491   0.33913   0.34147   0.34437
 Alpha virt. eigenvalues --    0.34536   0.34790   0.34934   0.35421   0.35659
 Alpha virt. eigenvalues --    0.35856   0.36078   0.36259   0.36661   0.36781
 Alpha virt. eigenvalues --    0.37279   0.37509   0.37594   0.37818   0.37998
 Alpha virt. eigenvalues --    0.38306   0.38446   0.38737   0.39016   0.39190
 Alpha virt. eigenvalues --    0.39553   0.39620   0.39926   0.40246   0.40342
 Alpha virt. eigenvalues --    0.40793   0.40836   0.40981   0.41273   0.41387
 Alpha virt. eigenvalues --    0.41529   0.41736   0.41960   0.42144   0.42325
 Alpha virt. eigenvalues --    0.42512   0.42546   0.42700   0.42958   0.43103
 Alpha virt. eigenvalues --    0.43356   0.43644   0.43819   0.44070   0.44340
 Alpha virt. eigenvalues --    0.44511   0.44547   0.44707   0.44925   0.45093
 Alpha virt. eigenvalues --    0.45308   0.45442   0.45649   0.45683   0.45887
 Alpha virt. eigenvalues --    0.46224   0.46376   0.46599   0.46747   0.46813
 Alpha virt. eigenvalues --    0.47090   0.47348   0.47458   0.47586   0.47717
 Alpha virt. eigenvalues --    0.48182   0.48254   0.48368   0.48619   0.48652
 Alpha virt. eigenvalues --    0.48918   0.49015   0.49057   0.49168   0.49353
 Alpha virt. eigenvalues --    0.49717   0.50027   0.50321   0.50616   0.50674
 Alpha virt. eigenvalues --    0.50882   0.50969   0.51011   0.51471   0.51733
 Alpha virt. eigenvalues --    0.51900   0.52177   0.52373   0.52634   0.52832
 Alpha virt. eigenvalues --    0.53013   0.53388   0.53508   0.53642   0.53908
 Alpha virt. eigenvalues --    0.54214   0.54270   0.54675   0.54998   0.55253
 Alpha virt. eigenvalues --    0.55331   0.55608   0.55784   0.55908   0.56347
 Alpha virt. eigenvalues --    0.56519   0.56831   0.56877   0.57238   0.57648
 Alpha virt. eigenvalues --    0.57716   0.57906   0.58178   0.58406   0.58687
 Alpha virt. eigenvalues --    0.59041   0.59268   0.59529   0.59597   0.59732
 Alpha virt. eigenvalues --    0.59922   0.60257   0.60440   0.60661   0.60988
 Alpha virt. eigenvalues --    0.61422   0.61902   0.62121   0.62286   0.62717
 Alpha virt. eigenvalues --    0.62915   0.62949   0.63391   0.63672   0.63886
 Alpha virt. eigenvalues --    0.64450   0.64875   0.65306   0.65614   0.65920
 Alpha virt. eigenvalues --    0.66036   0.66172   0.66580   0.66680   0.67069
 Alpha virt. eigenvalues --    0.67230   0.67668   0.67775   0.68309   0.68515
 Alpha virt. eigenvalues --    0.68707   0.69254   0.69526   0.69818   0.70026
 Alpha virt. eigenvalues --    0.70145   0.70796   0.71323   0.71825   0.72107
 Alpha virt. eigenvalues --    0.72437   0.72653   0.72899   0.72928   0.73067
 Alpha virt. eigenvalues --    0.73339   0.73780   0.73985   0.74258   0.74593
 Alpha virt. eigenvalues --    0.75156   0.75185   0.75509   0.75928   0.76012
 Alpha virt. eigenvalues --    0.76307   0.76648   0.76944   0.77368   0.77612
 Alpha virt. eigenvalues --    0.77859   0.78283   0.78715   0.78892   0.78994
 Alpha virt. eigenvalues --    0.79254   0.79459   0.79990   0.80317   0.80648
 Alpha virt. eigenvalues --    0.81126   0.81246   0.81487   0.82147   0.82297
 Alpha virt. eigenvalues --    0.82402   0.83119   0.83323   0.83707   0.84108
 Alpha virt. eigenvalues --    0.84230   0.84339   0.84824   0.84893   0.85351
 Alpha virt. eigenvalues --    0.86208   0.86663   0.86981   0.87515   0.87633
 Alpha virt. eigenvalues --    0.88019   0.88211   0.88487   0.88809   0.89150
 Alpha virt. eigenvalues --    0.89336   0.89471   0.90079   0.90512   0.90554
 Alpha virt. eigenvalues --    0.90955   0.91288   0.91658   0.91900   0.92373
 Alpha virt. eigenvalues --    0.92516   0.92824   0.92966   0.93495   0.94112
 Alpha virt. eigenvalues --    0.94233   0.94464   0.94871   0.95028   0.95389
 Alpha virt. eigenvalues --    0.95430   0.96364   0.96422   0.96532   0.96766
 Alpha virt. eigenvalues --    0.97116   0.97527   0.98223   0.98459   0.98790
 Alpha virt. eigenvalues --    0.98883   0.99142   0.99589   0.99818   1.00006
 Alpha virt. eigenvalues --    1.00370   1.00642   1.00914   1.01126   1.01378
 Alpha virt. eigenvalues --    1.01844   1.02188   1.02425   1.02733   1.03120
 Alpha virt. eigenvalues --    1.03357   1.03651   1.03821   1.03966   1.04428
 Alpha virt. eigenvalues --    1.04634   1.04985   1.05354   1.05721   1.05919
 Alpha virt. eigenvalues --    1.06804   1.07221   1.07818   1.08008   1.08275
 Alpha virt. eigenvalues --    1.08404   1.08557   1.09243   1.09610   1.10137
 Alpha virt. eigenvalues --    1.10264   1.10458   1.10750   1.11119   1.11602
 Alpha virt. eigenvalues --    1.11726   1.12393   1.12771   1.12899   1.13612
 Alpha virt. eigenvalues --    1.13876   1.14130   1.14414   1.15128   1.15436
 Alpha virt. eigenvalues --    1.15814   1.16045   1.16165   1.16655   1.16831
 Alpha virt. eigenvalues --    1.17034   1.17734   1.17970   1.18450   1.18917
 Alpha virt. eigenvalues --    1.18974   1.19332   1.19650   1.20245   1.20508
 Alpha virt. eigenvalues --    1.20944   1.21305   1.21514   1.21759   1.22043
 Alpha virt. eigenvalues --    1.22187   1.22848   1.23040   1.23212   1.23648
 Alpha virt. eigenvalues --    1.23976   1.24291   1.24640   1.25229   1.25420
 Alpha virt. eigenvalues --    1.25942   1.26389   1.26781   1.27403   1.27786
 Alpha virt. eigenvalues --    1.27988   1.28174   1.28431   1.29045   1.29091
 Alpha virt. eigenvalues --    1.29386   1.30154   1.30495   1.30671   1.31417
 Alpha virt. eigenvalues --    1.31661   1.32093   1.32260   1.32971   1.33148
 Alpha virt. eigenvalues --    1.33584   1.33993   1.34689   1.35454   1.35838
 Alpha virt. eigenvalues --    1.36374   1.36536   1.36848   1.37843   1.38108
 Alpha virt. eigenvalues --    1.38361   1.38693   1.38865   1.39294   1.39859
 Alpha virt. eigenvalues --    1.40127   1.40725   1.41014   1.41584   1.42035
 Alpha virt. eigenvalues --    1.42365   1.42734   1.43161   1.43727   1.44081
 Alpha virt. eigenvalues --    1.44328   1.44917   1.45368   1.45686   1.45989
 Alpha virt. eigenvalues --    1.46243   1.46866   1.47100   1.47586   1.47705
 Alpha virt. eigenvalues --    1.48142   1.48345   1.48800   1.48930   1.49475
 Alpha virt. eigenvalues --    1.49507   1.49825   1.50028   1.50370   1.50824
 Alpha virt. eigenvalues --    1.51020   1.51667   1.52109   1.52263   1.52502
 Alpha virt. eigenvalues --    1.52772   1.52800   1.53123   1.53424   1.53570
 Alpha virt. eigenvalues --    1.54075   1.54396   1.54425   1.54677   1.54805
 Alpha virt. eigenvalues --    1.54897   1.55192   1.55729   1.55853   1.55953
 Alpha virt. eigenvalues --    1.56610   1.56743   1.56915   1.57100   1.57190
 Alpha virt. eigenvalues --    1.57478   1.57716   1.57870   1.58381   1.58519
 Alpha virt. eigenvalues --    1.58777   1.59343   1.59532   1.59788   1.59885
 Alpha virt. eigenvalues --    1.60530   1.60951   1.61086   1.61189   1.61357
 Alpha virt. eigenvalues --    1.61648   1.62011   1.62122   1.62453   1.62663
 Alpha virt. eigenvalues --    1.63144   1.63551   1.63801   1.64125   1.64395
 Alpha virt. eigenvalues --    1.64459   1.64708   1.65033   1.65338   1.65564
 Alpha virt. eigenvalues --    1.65607   1.66172   1.66428   1.66640   1.67007
 Alpha virt. eigenvalues --    1.67630   1.67687   1.68024   1.68328   1.68514
 Alpha virt. eigenvalues --    1.68897   1.69385   1.69647   1.69910   1.70059
 Alpha virt. eigenvalues --    1.70415   1.70942   1.71200   1.71462   1.71912
 Alpha virt. eigenvalues --    1.72389   1.72532   1.73130   1.73428   1.73548
 Alpha virt. eigenvalues --    1.74307   1.74557   1.74625   1.74985   1.75736
 Alpha virt. eigenvalues --    1.76050   1.76527   1.77095   1.77707   1.78053
 Alpha virt. eigenvalues --    1.78262   1.79066   1.79612   1.79738   1.80782
 Alpha virt. eigenvalues --    1.80983   1.81487   1.81880   1.82573   1.82708
 Alpha virt. eigenvalues --    1.83199   1.83877   1.84186   1.84796   1.85096
 Alpha virt. eigenvalues --    1.85392   1.86067   1.86323   1.86540   1.86750
 Alpha virt. eigenvalues --    1.86873   1.87006   1.87429   1.88241   1.88285
 Alpha virt. eigenvalues --    1.88968   1.89215   1.89357   1.89620   1.89854
 Alpha virt. eigenvalues --    1.90735   1.91277   1.91351   1.91923   1.92430
 Alpha virt. eigenvalues --    1.92553   1.93530   1.93681   1.94858   1.95028
 Alpha virt. eigenvalues --    1.95915   1.96128   1.96409   1.96788   1.97057
