 Entering Gaussian System, Link 0=g16
 Input=1u1305.com
 Output=1u1305.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8047766/Gau-148281.inp" -scrdir="/local/bebjones_8047766/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    148282.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.19548 -88.94446 -30.08595 -25.93208 -25.91217
 Alpha  occ. eigenvalues --  -25.90875 -19.17686 -14.33341 -14.33300 -14.33243
 Alpha  occ. eigenvalues --  -14.32780 -10.21902 -10.21680 -10.21629 -10.21579
 Alpha  occ. eigenvalues --  -10.21518 -10.21508 -10.21471 -10.21382 -10.21293
 Alpha  occ. eigenvalues --  -10.20127 -10.19893 -10.19701 -10.19460 -10.19334
 Alpha  occ. eigenvalues --  -10.19265 -10.19257 -10.19239 -10.19193 -10.19145
 Alpha  occ. eigenvalues --  -10.19124 -10.19052 -10.19041 -10.19039 -10.18980
 Alpha  occ. eigenvalues --  -10.18951 -10.18895 -10.18811 -10.18769 -10.18734
 Alpha  occ. eigenvalues --  -10.18729 -10.18472  -7.97381  -5.91948  -5.91659
 Alpha  occ. eigenvalues --   -5.91161  -3.54205  -2.34089  -2.29654  -2.29211
 Alpha  occ. eigenvalues --   -1.05866  -0.97773  -0.96829  -0.96719  -0.95772
 Alpha  occ. eigenvalues --   -0.82972  -0.82538  -0.82122  -0.81382  -0.81004
 Alpha  occ. eigenvalues --   -0.80259  -0.80220  -0.79373  -0.77290  -0.76271
 Alpha  occ. eigenvalues --   -0.74834  -0.74653  -0.73649  -0.71610  -0.70732
 Alpha  occ. eigenvalues --   -0.68896  -0.68517  -0.68445  -0.65741  -0.64813
 Alpha  occ. eigenvalues --   -0.64717  -0.61465  -0.61192  -0.60594  -0.58528
 Alpha  occ. eigenvalues --   -0.57415  -0.55103  -0.54328  -0.53964  -0.53477
 Alpha  occ. eigenvalues --   -0.51768  -0.51745  -0.51229  -0.49714  -0.48483
 Alpha  occ. eigenvalues --   -0.48254  -0.46218  -0.45875  -0.45725  -0.45342
 Alpha  occ. eigenvalues --   -0.45242  -0.44661  -0.44205  -0.44003  -0.43931
 Alpha  occ. eigenvalues --   -0.43699  -0.43496  -0.43271  -0.42906  -0.42843
 Alpha  occ. eigenvalues --   -0.42382  -0.41995  -0.41703  -0.41433  -0.41163
 Alpha  occ. eigenvalues --   -0.40655  -0.40502  -0.40403  -0.39974  -0.39809
 Alpha  occ. eigenvalues --   -0.39533  -0.39277  -0.39146  -0.39060  -0.38746
 Alpha  occ. eigenvalues --   -0.38251  -0.37787  -0.37592  -0.37273  -0.36878
 Alpha  occ. eigenvalues --   -0.36401  -0.36084  -0.35583  -0.35046  -0.34859
 Alpha  occ. eigenvalues --   -0.34293  -0.33905  -0.32868  -0.32494  -0.31741
 Alpha  occ. eigenvalues --   -0.31300  -0.31222  -0.30340  -0.29954  -0.29502
 Alpha  occ. eigenvalues --   -0.28885  -0.27153  -0.26919  -0.23849  -0.23056
 Alpha  occ. eigenvalues --   -0.22382  -0.21884  -0.20879  -0.18628  -0.18439
 Alpha  occ. eigenvalues --   -0.16877
 Alpha virt. eigenvalues --   -0.07395  -0.07296  -0.02449   0.00021   0.01471
 Alpha virt. eigenvalues --    0.01803   0.02867   0.04077   0.04554   0.04881
 Alpha virt. eigenvalues --    0.05163   0.05593   0.06043   0.06718   0.07283
 Alpha virt. eigenvalues --    0.07643   0.07883   0.08490   0.08591   0.09264
 Alpha virt. eigenvalues --    0.09523   0.09789   0.10097   0.10461   0.10721
 Alpha virt. eigenvalues --    0.10926   0.11273   0.11293   0.11510   0.11947
 Alpha virt. eigenvalues --    0.12329   0.12540   0.12807   0.12871   0.13395
 Alpha virt. eigenvalues --    0.13776   0.13849   0.13897   0.14191   0.14577
 Alpha virt. eigenvalues --    0.14814   0.14990   0.15127   0.15271   0.15434
 Alpha virt. eigenvalues --    0.15635   0.15819   0.16157   0.16476   0.16627
 Alpha virt. eigenvalues --    0.16907   0.17383   0.17513   0.17683   0.17798
 Alpha virt. eigenvalues --    0.18399   0.18654   0.19114   0.19498   0.19650
 Alpha virt. eigenvalues --    0.19877   0.20281   0.20374   0.20583   0.21051
 Alpha virt. eigenvalues --    0.21093   0.21641   0.21675   0.21924   0.22422
 Alpha virt. eigenvalues --    0.22691   0.23186   0.23466   0.23843   0.24364
 Alpha virt. eigenvalues --    0.24519   0.24945   0.25295   0.25513   0.25587
 Alpha virt. eigenvalues --    0.25900   0.26405   0.26647   0.26720   0.27017
 Alpha virt. eigenvalues --    0.27209   0.27540   0.27872   0.28228   0.28349
 Alpha virt. eigenvalues --    0.28750   0.29162   0.29255   0.29299   0.29642
 Alpha virt. eigenvalues --    0.29962   0.30142   0.30476   0.30797   0.30860
 Alpha virt. eigenvalues --    0.31222   0.31638   0.32111   0.32211   0.32497
 Alpha virt. eigenvalues --    0.32896   0.33115   0.33318   0.33804   0.34396
 Alpha virt. eigenvalues --    0.34511   0.34653   0.35270   0.35652   0.35709
 Alpha virt. eigenvalues --    0.36082   0.36323   0.36620   0.36723   0.37162
 Alpha virt. eigenvalues --    0.37315   0.37801   0.38391   0.38621   0.38707
 Alpha virt. eigenvalues --    0.39011   0.39318   0.39434   0.39669   0.39967
 Alpha virt. eigenvalues --    0.40024   0.40261   0.40522   0.40904   0.41082
 Alpha virt. eigenvalues --    0.41388   0.41642   0.41913   0.42025   0.42143
 Alpha virt. eigenvalues --    0.42436   0.42603   0.42858   0.43173   0.43257
 Alpha virt. eigenvalues --    0.43555   0.43623   0.43829   0.44274   0.44792
 Alpha virt. eigenvalues --    0.44874   0.45210   0.45378   0.46016   0.46056
 Alpha virt. eigenvalues --    0.46081   0.46595   0.46732   0.47104   0.47241
 Alpha virt. eigenvalues --    0.47561   0.47747   0.47887   0.48207   0.48413
 Alpha virt. eigenvalues --    0.48636   0.48976   0.49214   0.49314   0.49335
 Alpha virt. eigenvalues --    0.49904   0.50114   0.50433   0.50565   0.50862
 Alpha virt. eigenvalues --    0.50995   0.51390   0.51620   0.51855   0.52137
 Alpha virt. eigenvalues --    0.52292   0.52714   0.52815   0.52980   0.53273
 Alpha virt. eigenvalues --    0.53525   0.53633   0.53972   0.54163   0.54604
 Alpha virt. eigenvalues --    0.54850   0.55032   0.55430   0.55697   0.56008
 Alpha virt. eigenvalues --    0.56112   0.56658   0.56972   0.57352   0.57450
 Alpha virt. eigenvalues --    0.57751   0.58246   0.58590   0.58809   0.59005
 Alpha virt. eigenvalues --    0.59265   0.60025   0.60913   0.61180   0.61543
 Alpha virt. eigenvalues --    0.61737   0.61918   0.62489   0.62563   0.62807
 Alpha virt. eigenvalues --    0.62924   0.63134   0.63522   0.63609   0.64246
 Alpha virt. eigenvalues --    0.64491   0.64825   0.64926   0.65352   0.65698
 Alpha virt. eigenvalues --    0.65792   0.66163   0.66538   0.66551   0.67113
 Alpha virt. eigenvalues --    0.67406   0.67866   0.68127   0.68468   0.69082
 Alpha virt. eigenvalues --    0.69174   0.69772   0.70169   0.70695   0.70909
 Alpha virt. eigenvalues --    0.71262   0.71905   0.72100   0.72138   0.72435
 Alpha virt. eigenvalues --    0.72813   0.72897   0.73268   0.73707   0.73832
 Alpha virt. eigenvalues --    0.74186   0.74602   0.74922   0.75131   0.75334
 Alpha virt. eigenvalues --    0.76143   0.76355   0.76878   0.77190   0.77377
 Alpha virt. eigenvalues --    0.77949   0.78228   0.78762   0.78793   0.79091
 Alpha virt. eigenvalues --    0.79274   0.79977   0.80447   0.81034   0.81642
 Alpha virt. eigenvalues --    0.81782   0.82060   0.82720   0.83216   0.83548
 Alpha virt. eigenvalues --    0.83865   0.84117   0.84524   0.85124   0.85368
 Alpha virt. eigenvalues --    0.85761   0.85765   0.86396   0.87228   0.87695
 Alpha virt. eigenvalues --    0.88149   0.88380   0.88765   0.88945   0.89635
 Alpha virt. eigenvalues --    0.90062   0.90427   0.90849   0.91035   0.91457
 Alpha virt. eigenvalues --    0.92425   0.92538   0.92682   0.92935   0.93277
 Alpha virt. eigenvalues --    0.93688   0.94051   0.94483   0.95329   0.95695
 Alpha virt. eigenvalues --    0.95885   0.96313   0.96852   0.97516   0.97617
 Alpha virt. eigenvalues --    0.98070   0.98290   0.98752   0.98923   0.99552
 Alpha virt. eigenvalues --    0.99792   1.00144   1.00720   1.01122   1.01508
 Alpha virt. eigenvalues --    1.01826   1.02038   1.02314   1.02674   1.02893
 Alpha virt. eigenvalues --    1.03014   1.03292   1.03571   1.03804   1.03973
 Alpha virt. eigenvalues --    1.04426   1.04828   1.05183   1.05454   1.06320
 Alpha virt. eigenvalues --    1.06590   1.06773   1.07618   1.08033   1.08454
 Alpha virt. eigenvalues --    1.08564   1.09094   1.09408   1.10196   1.10637
 Alpha virt. eigenvalues --    1.10991   1.11916   1.12277   1.12605   1.12918
 Alpha virt. eigenvalues --    1.14212   1.14647   1.14945   1.15628   1.16628
 Alpha virt. eigenvalues --    1.16962   1.17231   1.17859   1.18073   1.18464
 Alpha virt. eigenvalues --    1.18707   1.19162   1.19383   1.19696   1.20317
 Alpha virt. eigenvalues --    1.20439   1.20963   1.21813   1.22010   1.22506
