 Entering Gaussian System, Link 0=g16
 Input=1ccj05.com
 Output=1ccj05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790687/Gau-677082.inp" -scrdir="/local/bebjones_7790687/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    677083.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.2038 -0.1113 -0.0146 -0.0283  0.0016
                                           -0.0834  0.0334  0.0145 -0.0165  0.0021
                                           -0.0359 -0.0046 -0.0008 -0.0085  0.0901
                                           -0.0176
   718. (0.00020) RY*( 7) C  22           s( 61.03%)p 0.10(  6.24%)d 0.53( 32.52%)
                                                  f 0.00(  0.21%)
                                            0.0000  0.0048 -0.0140  0.7796 -0.0476
                                            0.0042 -0.0574  0.1635  0.0003  0.1487
                                            0.0852  0.0017 -0.0147 -0.0521 -0.0428
                                            0.0447  0.0331  0.0458 -0.0259  0.0148
                                           -0.4810  0.2619  0.0968 -0.0891 -0.0022
                                            0.0079 -0.0213  0.0142  0.0255 -0.0217
                                           -0.0160
   719. (0.00013) RY*( 8) C  22           s(  0.06%)p99.99(  9.81%)d99.99( 89.44%)
                                                  f11.66(  0.68%)
                                            0.0000  0.0001  0.0014  0.0228  0.0079
                                           -0.0376 -0.0111  0.3041  0.0012  0.0214
                                           -0.0351  0.0015  0.0276  0.0409  0.8576
                                           -0.3900  0.0666 -0.0077 -0.0368  0.0112
                                            0.0297  0.0021 -0.0046 -0.0029  0.0026
                                           -0.0802  0.0011  0.0133  0.0000 -0.0144
                                            0.0041
   720. (0.00014) RY*( 9) C  22           s( 12.52%)p 3.01( 37.62%)d 3.77( 47.14%)
                                                  f 0.22(  2.73%)
                                           -0.0000 -0.0008 -0.0828  0.3353 -0.0766
                                           -0.0022 -0.0008  0.0287 -0.0071 -0.1389
                                            0.5839  0.0034  0.0202 -0.1212 -0.0006
                                            0.0203 -0.0310  0.0650 -0.1980  0.0917
                                            0.5073 -0.3541  0.1505 -0.1129 -0.0084
                                           -0.0034  0.0175  0.0178 -0.0052  0.0225
                                            0.1615
   721. (0.00010) RY*(10) C  22           s(  0.95%)p 8.77(  8.31%)d94.85( 89.87%)
                                                  f 0.92(  0.87%)
                                            0.0000  0.0019 -0.0213  0.0862 -0.0398
                                           -0.0001  0.0044 -0.0007  0.0011 -0.0456
                                            0.1935 -0.0065 -0.1302  0.1631  0.0135
                                           -0.0633  0.0509 -0.0098  0.8396 -0.4126
                                            0.0598 -0.0845  0.0677 -0.0376  0.0245
                                            0.0183  0.0054 -0.0828  0.0118 -0.0066
                                            0.0262
   722. (0.00006) RY*(11) C  22           s(  0.02%)p51.90(  1.01%)d99.99( 96.23%)
                                                  f99.99(  2.74%)
   723. (0.00006) RY*(12) C  22           s(  0.14%)p99.99( 92.75%)d44.01(  6.08%)
                                                  f 7.50(  1.04%)
   724. (0.00006) RY*(13) C  22           s( 12.73%)p 2.00( 25.46%)d 4.15( 52.76%)
                                                  f 0.71(  9.06%)
   725. (0.00005) RY*(14) C  22           s(  7.71%)p 0.54(  4.13%)d11.26( 86.76%)
                                                  f 0.18(  1.40%)
   726. (0.00003) RY*(15) C  22           s(  0.04%)p72.86(  3.15%)d99.99( 94.83%)
                                                  f45.88(  1.98%)
   727. (0.00001) RY*(16) C  22           s(  5.78%)p 4.44( 25.65%)d 9.43( 54.52%)
                                                  f 2.43( 14.06%)
   728. (0.00000) RY*(17) C  22           s( 94.37%)p 0.02(  1.63%)d 0.04(  3.98%)
                                                  f 0.00(  0.01%)
   729. (0.00000) RY*(18) C  22           s(  0.01%)p 1.00(  0.48%)d99.99( 99.49%)
                                                  f 0.06(  0.03%)
   730. (0.00000) RY*(19) C  22           s(  0.81%)p 0.32(  0.26%)d99.99( 98.67%)
                                                  f 0.32(  0.26%)
   731. (0.00000) RY*(20) C  22           s(  0.01%)p 1.00(  0.81%)d 0.05(  0.04%)
                                                  f99.99( 99.15%)
   732. (0.00000) RY*(21) C  22           s(  0.00%)p 1.00(  0.38%)d 8.21(  3.14%)
                                                  f99.99( 96.48%)
   733. (0.00000) RY*(22) C  22           s(  0.58%)p 1.61(  0.94%)d 3.02(  1.75%)
                                                  f99.99( 96.73%)
   734. (0.00000) RY*(23) C  22           s(  0.00%)p 1.00(  0.40%)d 1.64(  0.65%)
                                                  f99.99( 98.95%)
   735. (0.00000) RY*(24) C  22           s(  0.01%)p 1.00(  0.02%)d99.99(  4.43%)
                                                  f99.99( 95.54%)
   736. (0.00000) RY*(25) C  22           s(  0.02%)p63.24(  1.12%)d19.93(  0.35%)
                                                  f99.99( 98.50%)
   737. (0.00001) RY*(26) C  22           s(  4.81%)p 1.16(  5.57%)d 2.96( 14.25%)
                                                  f15.67( 75.37%)
   738. (0.00080) RY*( 1) H  23           s( 99.39%)p 0.01(  0.61%)
                                            0.0042  0.9969 -0.0039 -0.0062 -0.0776
                                           -0.0069
   739. (0.00013) RY*( 2) H  23           s(  2.06%)p47.49( 97.94%)
                                            0.0001 -0.0073  0.1434 -0.0139 -0.0124
                                           -0.9895
   740. (0.00012) RY*( 3) H  23           s( 97.78%)p 0.02(  2.22%)
                                           -0.0002  0.0018  0.9888  0.0063 -0.0393
                                            0.1437
   741. (0.00006) RY*( 4) H  23           s(  0.00%)p 1.00(100.00%)
   742. (0.00001) RY*( 5) H  23           s(  0.81%)p99.99( 99.19%)
   743. (0.00164) RY*( 1) C  24           s(  0.11%)p99.99( 96.53%)d31.08(  3.35%)
                                                  f 0.12(  0.01%)
                                           -0.0000 -0.0001  0.0290 -0.0153  0.0002
                                           -0.0007 -0.0350 -0.0236  0.0018 -0.0528
                                            0.0001  0.0120  0.9663 -0.1642  0.0288
                                           -0.0144 -0.1730  0.0189 -0.0428 -0.0141
                                           -0.0005  0.0072 -0.0070  0.0017 -0.0069
                                            0.0022  0.0028  0.0004  0.0077  0.0024
                                           -0.0008
   744. (0.00140) RY*( 2) C  24           s(  6.64%)p13.00( 86.37%)d 1.00(  6.64%)
                                                  f 0.05(  0.35%)
                                            0.0000 -0.0051  0.2415 -0.0897 -0.0051
                                           -0.0031 -0.9070 -0.1952  0.0002  0.0186
                                            0.0036  0.0022 -0.0493  0.0040 -0.0022
                                           -0.0096 -0.0074  0.0109 -0.0086 -0.0094
                                           -0.0057  0.2471 -0.0633  0.0294  0.0005
                                            0.0250 -0.0030 -0.0012 -0.0036  0.0534
                                           -0.0047
   745. (0.00061) RY*( 3) C  24           s(  4.82%)p19.28( 93.00%)d 0.35(  1.69%)
                                                  f 0.10(  0.48%)
                                           -0.0000 -0.0007  0.2179  0.0257 -0.0082
                                            0.0024  0.0367 -0.0425  0.0217 -0.9236
                                           -0.2662  0.0026 -0.0502  0.0009 -0.0545
                                            0.0559 -0.0055  0.0059  0.0929  0.0224
                                           -0.0104 -0.0378 -0.0097  0.0016  0.0040
                                            0.0044  0.0502  0.0013 -0.0159  0.0073
                                            0.0440
   746. (0.00054) RY*( 4) C  24           s( 83.06%)p 0.14( 11.94%)d 0.06(  4.89%)
                                                  f 0.00(  0.11%)
                                           -0.0000 -0.0037  0.9108  0.0307 -0.0086
                                            0.0080  0.2310 -0.1113 -0.0043  0.2105
                                            0.0839  0.0027 -0.0075  0.0463  0.0286
                                            0.0041 -0.0227  0.0096 -0.0242 -0.0013
                                           -0.1085 -0.1705 -0.0767  0.0129 -0.0022
                                            0.0090 -0.0127  0.0019  0.0047  0.0260
                                           -0.0139
   747. (0.00040) RY*( 5) C  24           s(  0.52%)p 2.69(  1.40%)d99.99( 95.84%)
                                                  f 4.27(  2.23%)
                                           -0.0000  0.0010  0.0166  0.0699 -0.0085
                                           -0.0000 -0.0122 -0.0238 -0.0011  0.0996
                                            0.0049  0.0105  0.0526 -0.0224  0.0266
                                           -0.0203  0.0348 -0.0026  0.9642  0.1364
                                            0.0543  0.0081  0.0683 -0.0118 -0.0043
                                           -0.0057 -0.0047 -0.0114 -0.1481 -0.0089
                                           -0.0092
   748. (0.00021) RY*( 6) C  24           s(  0.21%)p99.99( 77.41%)d99.99( 21.40%)
                                                  f 4.69(  0.98%)
                                           -0.0000 -0.0004  0.0143  0.0432 -0.0040
                                            0.0002  0.0092 -0.0357 -0.0180  0.2723
                                           -0.8343  0.0001  0.0451  0.0122 -0.3591
                                            0.2707  0.0773 -0.0534 -0.0103 -0.0401
                                           -0.0316  0.0141 -0.0005  0.0002 -0.0146
                                           -0.0016 -0.0360 -0.0080  0.0071  0.0042
                                           -0.0903
   749. (0.00018) RY*( 7) C  24           s( 57.51%)p 0.06(  3.54%)d 0.68( 38.84%)
                                                  f 0.00(  0.11%)
                                            0.0000  0.0056  0.0179  0.7571 -0.0387
                                            0.0002 -0.1470 -0.0872  0.0051  0.0111
                                           -0.0103 -0.0001  0.0172 -0.0751  0.0875
                                           -0.0473  0.1595 -0.0722 -0.1048  0.0023
                                            0.4746 -0.2866  0.1264 -0.1162 -0.0051
                                            0.0157  0.0131 -0.0120  0.0199 -0.0083
                                           -0.0010
   750. (0.00014) RY*( 8) C  24           s(  0.22%)p86.06( 19.08%)d99.99( 79.68%)
                                                  f 4.61(  1.02%)
                                            0.0000  0.0027  0.0367 -0.0280  0.0088
                                           -0.0054 -0.0722  0.2023 -0.0306 -0.0377
                                            0.3536 -0.0024  0.0050  0.1309 -0.7160
                                            0.3409 -0.2419  0.1062  0.0335 -0.0040
                                            0.2784 -0.1390 -0.0043  0.0061  0.0186
                                            0.0043 -0.0516  0.0240  0.0057 -0.0699
                                            0.0412
   751. (0.00013) RY*( 9) C  24           s( 13.18%)p 3.01( 39.61%)d 3.40( 44.84%)
                                                  f 0.18(  2.38%)
                                           -0.0000  0.0014 -0.1104  0.3368 -0.0781
                                            0.0055  0.1248 -0.5598 -0.0142 -0.0409
                                            0.2308 -0.0019  0.0432  0.1005 -0.3037
                                            0.0948  0.1054 -0.0612 -0.0122 -0.0137
                                           -0.4677  0.2716  0.1666 -0.1081  0.0008
                                           -0.0210 -0.0283  0.0021 -0.0018  0.1496
                                            0.0117
   752. (0.00010) RY*(10) C  24           s(  1.56%)p 7.59( 11.83%)d55.28( 86.17%)
                                                  f 0.28(  0.44%)
                                            0.0000  0.0064 -0.0370  0.1031 -0.0595
                                            0.0001  0.0342 -0.2101  0.0032  0.0495
                                           -0.1548 -0.0076 -0.1734 -0.1284  0.1123
                                           -0.0917 -0.7935  0.4023  0.0026 -0.0168
                                            0.0162  0.0121  0.1913 -0.1090  0.0188
                                           -0.0182 -0.0195  0.0449  0.0061  0.0236
                                           -0.0268
   753. (0.00007) RY*(11) C  24           s(  0.83%)p97.95( 81.70%)d19.64( 16.38%)
                                                  f 1.29(  1.08%)
   754. (0.00005) RY*(12) C  24           s( 14.00%)p 2.40( 33.65%)d 3.10( 43.41%)
                                                  f 0.64(  8.94%)
   755. (0.00006) RY*(13) C  24           s(  0.13%)p 7.63(  1.02%)d99.99( 95.76%)
                                                  f23.01(  3.08%)
   756. (0.00005) RY*(14) C  24           s( 11.29%)p 0.79(  8.87%)d 6.94( 78.30%)
                                                  f 0.14(  1.53%)
   757. (0.00003) RY*(15) C  24           s(  0.37%)p 0.70(  0.26%)d99.99( 96.97%)
                                                  f 6.40(  2.39%)
   758. (0.00001) RY*(16) C  24           s(  9.72%)p 2.40( 23.38%)d 6.83( 66.34%)
                                                  f 0.06(  0.56%)
   759. (0.00000) RY*(17) C  24           s(  0.01%)p 1.00(  0.55%)d99.99( 99.43%)
                                                  f 0.02(  0.01%)
   760. (0.00000) RY*(18) C  24           s( 91.44%)p 0.07(  6.18%)d 0.03(  2.36%)
                                                  f 0.00(  0.02%)
   761. (0.00000) RY*(19) C  24           s(  1.15%)p 0.27(  0.31%)d85.49( 98.54%)
                                                  f 0.00(  0.00%)
   762. (0.00000) RY*(20) C  24           s(  0.01%)p 1.00(  0.44%)d 0.53(  0.23%)
                                                  f99.99( 99.32%)
   763. (0.00000) RY*(21) C  24           s(  0.43%)p 0.65(  0.28%)d 3.11(  1.33%)
                                                  f99.99( 97.96%)
   764. (0.00000) RY*(22) C  24           s(  0.01%)p34.16(  0.39%)d99.99(  3.37%)
                                                  f99.99( 96.23%)
   765. (0.00000) RY*(23) C  24           s(  0.00%)p 1.00(  0.24%)d 1.59(  0.39%)
                                                  f99.99( 99.36%)
   766. (0.00000) RY*(24) C  24           s(  0.00%)p 1.00(  0.02%)d99.99(  4.29%)
                                                  f99.99( 95.68%)
   767. (0.00001) RY*(25) C  24           s(  2.87%)p 0.33(  0.94%)d 3.05(  8.75%)
                                                  f30.50( 87.44%)
   768. (0.00000) RY*(26) C  24           s(  0.03%)p45.58(  1.36%)d13.19(  0.39%)
                                                  f99.99( 98.21%)
   769. (0.00088) RY*( 1) H  25           s( 99.24%)p 0.01(  0.76%)
                                           -0.0047  0.9962  0.0031 -0.0859 -0.0109
                                           -0.0092
   770. (0.00013) RY*( 2) H  25           s( 99.70%)p 0.00(  0.30%)
                                           -0.0001  0.0005  0.9985  0.0458 -0.0292
                                           -0.0010
   771. (0.00014) RY*( 3) H  25           s(  0.00%)p 1.00(100.00%)
                                           -0.0003  0.0056  0.0017 -0.0379 -0.0361
                                            0.9986
   772. (0.00006) RY*( 4) H  25           s(  0.10%)p99.99( 99.90%)
   773. (0.00001) RY*( 5) H  25           s(  0.99%)p99.92( 99.01%)
   774. (0.00152) RY*( 1) C  26           s(  4.93%)p18.32( 90.23%)d 0.94(  4.64%)
                                                  f 0.04(  0.20%)
                                           -0.0000 -0.0039  0.2092 -0.0736 -0.0066
                                           -0.0015 -0.0808 -0.0036 -0.0044 -0.7262
                                           -0.1064  0.0075  0.5891 -0.0996 -0.0123
                                            0.0236  0.0332 -0.0176 -0.1145  0.0283
                                           -0.0038 -0.1657 -0.0507  0.0190  0.0038
                                           -0.0016  0.0202 -0.0039 -0.0089 -0.0041
                                           -0.0380
   775. (0.00130) RY*( 2) C  26           s(  3.53%)p25.80( 91.12%)d 1.48(  5.21%)
                                                  f 0.04(  0.14%)
                                           -0.0000 -0.0026  0.1756 -0.0668 -0.0045
                                            0.0011  0.0837  0.0005 -0.0001 -0.5520
                                           -0.1001 -0.0076 -0.7605  0.1051  0.0151
                                           -0.0048  0.0009 -0.0271  0.1550 -0.0117
                                            0.0078 -0.1606 -0.0285  0.0169  0.0053
                                            0.0027  0.0147  0.0023 -0.0058 -0.0065
                                           -0.0326
   776. (0.00060) RY*( 3) C  26           s(  0.90%)p99.99( 93.30%)d 5.90(  5.30%)
                                                  f 0.55(  0.50%)
                                            0.0000 -0.0001  0.0678 -0.0659  0.0067
                                            0.0229 -0.9045 -0.3147  0.0002  0.0402
                                            0.0361 -0.0012 -0.1109  0.0030 -0.0109
                                            0.0315  0.2242  0.0196  0.0101 -0.0041
                                            0.0211  0.0004  0.0253  0.0077  0.0166
                                            0.0423 -0.0047 -0.0159 -0.0342 -0.0372
                                            0.0091
   777. (0.00050) RY*( 4) C  26           s( 85.97%)p 0.09(  8.02%)d 0.07(  5.89%)
                                                  f 0.00(  0.11%)
                                           -0.0000 -0.0030  0.9268  0.0284 -0.0034
                                           -0.0021  0.0570  0.0876  0.0093  0.2412
                                           -0.1040 -0.0014  0.0145  0.0021 -0.0177
                                           -0.0252  0.0574  0.0121 -0.0031 -0.0113
                                            0.0906  0.2119 -0.0353 -0.0053 -0.0016
                                           -0.0034  0.0013 -0.0041 -0.0092 -0.0091
                                           -0.0302
   778. (0.00038) RY*( 5) C  26           s(  0.86%)p 6.80(  5.84%)d99.99( 91.31%)
                                                  f 2.33(  2.00%)
                                            0.0000  0.0003  0.0526  0.0758 -0.0083
                                           -0.0002 -0.2048 -0.0993  0.0001 -0.0014
                                           -0.0610  0.0089 -0.0095 -0.0514 -0.0320
                                            0.0550 -0.9292 -0.1182  0.0266  0.0145
                                            0.0849  0.0352 -0.1457 -0.0331 -0.0031
                                            0.0356  0.0187  0.0135  0.1338 -0.0102
                                           -0.0130
   779. (0.00023) RY*( 6) C  26           s( 23.70%)p 2.04( 48.36%)d 1.15( 27.29%)
                                                  f 0.03(  0.65%)
                                           -0.0000  0.0024  0.0150  0.4838 -0.0520
                                           -0.0176  0.1990 -0.6230  0.0020 -0.0521
                                           -0.1784 -0.0022 -0.0390 -0.1395 -0.3652
                                            0.2216  0.0704  0.0428 -0.0939  0.0616
                                           -0.2084  0.1272  0.0930 -0.0528 -0.0100
                                           -0.0365  0.0011  0.0165 -0.0205  0.0645
                                           -0.0144
   780. (0.00017) RY*( 7) C  26           s( 29.22%)p 0.40( 11.62%)d 2.00( 58.40%)
                                                  f 0.03(  0.76%)
                                            0.0000  0.0053  0.0171  0.5402  0.0027
                                            0.0196 -0.1390  0.2150 -0.0021 -0.1674
                                            0.1393  0.0026  0.0111  0.0523  0.4308
                                           -0.2160 -0.0276  0.0274  0.1204 -0.0559
                                           -0.4819  0.3003  0.0700 -0.0722  0.0041
                                            0.0436  0.0190  0.0048 -0.0012 -0.0211
                                            0.0696
   781. (0.00012) RY*( 8) C  26           s(  4.45%)p10.52( 46.83%)d10.73( 47.75%)
                                                  f 0.22(  0.96%)
                                           -0.0000  0.0021 -0.0460  0.2058 -0.0059
                                           -0.0224 -0.2146  0.6339 -0.0010 -0.0023
                                           -0.1262 -0.0025 -0.0452 -0.0451 -0.6040
                                            0.2849  0.0352 -0.0705  0.0196  0.0172
                                           -0.1409 -0.0361  0.0518 -0.0293 -0.0141
                                           -0.0062  0.0053 -0.0050  0.0269 -0.0824
                                            0.0427
   782. (0.00013) RY*( 9) C  26           s( 19.30%)p 1.53( 29.45%)d 2.53( 48.87%)
                                                  f 0.12(  2.38%)
                                            0.0000 -0.0015 -0.0836  0.4276 -0.0557
                                            0.0132 -0.0536  0.0681  0.0082  0.0810
                                           -0.5255  0.0031  0.0629  0.0087  0.2338
                                           -0.0754  0.0779 -0.0205  0.2140 -0.0980
                                            0.4945 -0.2830  0.1569 -0.1311  0.0198
                                            0.0279 -0.0130 -0.0074 -0.0191 -0.0165
                                           -0.1477
   783. (0.00011) RY*(10) C  26           s(  0.49%)p20.39( 10.02%)d99.99( 89.04%)
                                                  f 0.90(  0.44%)
                                           -0.0000 -0.0059  0.0043 -0.0450  0.0533
                                           -0.0058  0.0504 -0.1115  0.0039 -0.0561
                                            0.2351  0.0062  0.1600 -0.0345 -0.1810
                                            0.0985  0.0351 -0.0131  0.8020 -0.4208
                                            0.0689  0.1239 -0.0724  0.0309 -0.0110
                                           -0.0266  0.0070  0.0443  0.0138  0.0283
                                           -0.0241
   784. (0.00006) RY*(11) C  26           s(  0.65%)p 1.22(  0.80%)d99.99( 95.31%)
                                                  f 4.95(  3.24%)
   785. (0.00005) RY*(12) C  26           s(  9.83%)p 4.13( 40.64%)d 4.44( 43.67%)
                                                  f 0.60(  5.86%)
   786. (0.00005) RY*(13) C  26           s(  8.51%)p 0.21(  1.80%)d10.39( 88.41%)
                                                  f 0.15(  1.28%)
   787. (0.00003) RY*(14) C  26           s(  0.24%)p 4.56(  1.09%)d99.99( 96.72%)
                                                  f 8.18(  1.95%)
   788. (0.00003) RY*(15) C  26           s(  1.46%)p55.10( 80.18%)d10.84( 15.77%)
                                                  f 1.78(  2.59%)
   789. (0.00001) RY*(16) C  26           s(  8.19%)p 3.59( 29.39%)d 7.21( 59.03%)
                                                  f 0.41(  3.39%)
   790. (0.00000) RY*(17) C  26           s(  0.02%)p33.88(  0.53%)d99.99( 99.44%)
                                                  f 1.07(  0.02%)
   791. (0.00000) RY*(18) C  26           s( 94.90%)p 0.04(  3.88%)d 0.01(  1.08%)
                                                  f 0.00(  0.15%)
   792. (0.00000) RY*(19) C  26           s(  0.89%)p 0.33(  0.30%)d99.99( 98.71%)
                                                  f 0.12(  0.11%)
   793. (0.00000) RY*(20) C  26           s(  0.00%)p 1.00(  0.49%)d 0.39(  0.19%)
                                                  f99.99( 99.31%)
   794. (0.00000) RY*(21) C  26           s(  0.10%)p18.51(  1.78%)d35.31(  3.39%)
                                                  f99.99( 94.73%)
   795. (0.00000) RY*(22) C  26           s(  0.52%)p 1.40(  0.73%)d 1.97(  1.03%)
                                                  f99.99( 97.73%)
   796. (0.00000) RY*(23) C  26           s(  0.00%)p 1.00(  0.47%)d 0.68(  0.32%)
                                                  f99.99( 99.21%)
   797. (0.00000) RY*(24) C  26           s(  0.18%)p 1.93(  0.35%)d22.34(  4.02%)
                                                  f99.99( 95.46%)
   798. (0.00000) RY*(25) C  26           s(  0.00%)p 1.00(  1.50%)d 0.22(  0.33%)
                                                  f65.22( 98.16%)
   799. (0.00001) RY*(26) C  26           s(  1.30%)p 1.22(  1.59%)d 6.54(  8.48%)
                                                  f68.34( 88.63%)
   800. (0.00070) RY*( 1) H  27           s( 99.34%)p 0.01(  0.66%)
                                           -0.0043  0.9967  0.0038  0.0173 -0.0781
                                           -0.0130
   801. (0.00012) RY*( 2) H  27           s( 97.89%)p 0.02(  2.11%)
                                           -0.0005  0.0005  0.9894 -0.1425  0.0248
                                           -0.0126
   802. (0.00013) RY*( 3) H  27           s(  0.01%)p 1.00( 99.99%)
                                            0.0001  0.0078  0.0021 -0.0878 -0.0847
                                            0.9925
   803. (0.00006) RY*( 4) H  27           s(  2.12%)p46.23( 97.88%)
   804. (0.00000) RY*( 5) H  27           s(  0.68%)p99.99( 99.32%)
   805. (0.00150) RY*( 1) C  28           s(  0.64%)p99.99( 95.44%)d 6.04(  3.88%)
                                                  f 0.06(  0.04%)
                                           -0.0000 -0.0007  0.0729  0.0280 -0.0181
                                            0.0015  0.3248  0.0582  0.0013 -0.1439
                                            0.0269 -0.0107 -0.8949  0.1519  0.0004
                                           -0.0232 -0.1739  0.0291 -0.0122  0.0030
                                            0.0126  0.0719 -0.0390  0.0118  0.0008
                                           -0.0097 -0.0033 -0.0041 -0.0022 -0.0159
                                            0.0035
   806. (0.00135) RY*( 2) C  28           s(  7.05%)p12.20( 85.99%)d 0.94(  6.66%)
                                                  f 0.04(  0.31%)
                                           -0.0000 -0.0050  0.2432 -0.1064 -0.0036
                                            0.0030  0.8510  0.1531 -0.0008  0.0201
                                           -0.0224  0.0070  0.3315 -0.0376  0.0004
                                           -0.0158  0.0828 -0.0032  0.0170  0.0334
                                           -0.0117  0.2341 -0.0507  0.0231 -0.0075
                                           -0.0236 -0.0016 -0.0044 -0.0057 -0.0487
                                            0.0049
   807. (0.00060) RY*( 3) C  28           s(  0.73%)p99.99( 97.86%)d 1.33(  0.98%)
                                                  f 0.58(  0.43%)
                                           -0.0000 -0.0003  0.0853 -0.0074  0.0007
                                           -0.0000 -0.0614 -0.0050  0.0233 -0.9308
                                           -0.2953 -0.0024  0.1328  0.0558  0.0110
                                           -0.0462  0.0063  0.0010  0.0691  0.0144
                                           -0.0443 -0.0111 -0.0204  0.0009 -0.0083
                                           -0.0016  0.0533 -0.0050  0.0052  0.0069
                                            0.0354
   808. (0.00053) RY*( 4) C  28           s( 84.29%)p 0.11(  8.95%)d 0.08(  6.66%)
                                                  f 0.00(  0.10%)
                                           -0.0000 -0.0032  0.9172  0.0402 -0.0097
                                           -0.0089 -0.2308  0.1280 -0.0023  0.0831
                                            0.1008  0.0019 -0.0197  0.0474 -0.0005
                                            0.0189  0.0187 -0.0067  0.1086  0.0151
                                           -0.1082 -0.1872 -0.0840  0.0053 -0.0023
                                           -0.0071  0.0013  0.0029  0.0128 -0.0274
                                            0.0064
   809. (0.00037) RY*( 5) C  28           s(  2.55%)p 2.13(  5.41%)d35.40( 90.11%)
                                                  f 0.76(  1.93%)
                                            0.0000  0.0003  0.1515  0.0492 -0.0087
                                           -0.0000 -0.0176  0.0402  0.0010  0.0096
                                           -0.2276  0.0084  0.0100 -0.0108  0.1113
                                           -0.0392 -0.0157 -0.0235 -0.9109 -0.1349
                                            0.1266 -0.0131  0.1489 -0.0049 -0.0052
                                            0.0103 -0.0256 -0.0136 -0.1354 -0.0053
                                            0.0009
   810. (0.00022) RY*( 6) C  28           s( 17.41%)p 3.04( 52.97%)d 1.65( 28.70%)
                                                  f 0.05(  0.92%)
                                            0.0000  0.0027 -0.0009  0.4151 -0.0424
                                           -0.0014  0.0565  0.1031 -0.0181  0.2326
                                           -0.6762 -0.0004  0.0041  0.0647  0.3170
                                           -0.2067 -0.0949  0.0521  0.2641  0.0553
                                            0.1728 -0.1484  0.0411 -0.0755  0.0065
                                           -0.0009 -0.0311  0.0257  0.0419 -0.0247
                                           -0.0716
