 Entering Gaussian System, Link 0=g16
 Input=4fwz01.com
 Output=4fwz01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000133/Gau-3116447.inp" -scrdir="/local/bebzhart_8000133/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3116448.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17318 -30.02315 -25.86488 -25.86071 -25.86053
 Alpha  occ. eigenvalues --  -19.16405 -14.41733 -14.36516 -14.33042 -14.32957
 Alpha  occ. eigenvalues --  -14.32879 -14.32711 -10.25426 -10.23725 -10.21107
 Alpha  occ. eigenvalues --  -10.20843 -10.20799 -10.20644 -10.20585 -10.20577
 Alpha  occ. eigenvalues --  -10.20504 -10.20479 -10.20442 -10.20300 -10.19575
 Alpha  occ. eigenvalues --  -10.19357 -10.18783 -10.18689 -10.18653 -10.18529
 Alpha  occ. eigenvalues --  -10.18524 -10.18515 -10.18493 -10.18458 -10.18419
 Alpha  occ. eigenvalues --  -10.18308 -10.18278 -10.18272 -10.18199 -10.18181
 Alpha  occ. eigenvalues --  -10.18136 -10.18119 -10.18105 -10.18057 -10.17983
 Alpha  occ. eigenvalues --  -10.17792  -3.39919  -2.16568  -2.15745  -2.15737
 Alpha  occ. eigenvalues --   -1.05302  -1.04270  -0.96575  -0.95744  -0.95494
 Alpha  occ. eigenvalues --   -0.94645  -0.90930  -0.81976  -0.81588  -0.81231
 Alpha  occ. eigenvalues --   -0.80477  -0.80236  -0.80115  -0.79329  -0.79221
 Alpha  occ. eigenvalues --   -0.76678  -0.75617  -0.73990  -0.73602  -0.72949
 Alpha  occ. eigenvalues --   -0.71825  -0.70671  -0.69733  -0.68007  -0.67639
 Alpha  occ. eigenvalues --   -0.67582  -0.64590  -0.63977  -0.63711  -0.61299
 Alpha  occ. eigenvalues --   -0.60802  -0.59891  -0.59648  -0.57276  -0.56282
 Alpha  occ. eigenvalues --   -0.55909  -0.54333  -0.53840  -0.53026  -0.51736
 Alpha  occ. eigenvalues --   -0.50842  -0.50439  -0.50197  -0.48332  -0.47793
 Alpha  occ. eigenvalues --   -0.47591  -0.47470  -0.47098  -0.45907  -0.44601
 Alpha  occ. eigenvalues --   -0.44449  -0.44308  -0.43844  -0.43567  -0.43285
 Alpha  occ. eigenvalues --   -0.43226  -0.43153  -0.42801  -0.42612  -0.42482
 Alpha  occ. eigenvalues --   -0.42438  -0.41721  -0.41703  -0.41347  -0.41224
 Alpha  occ. eigenvalues --   -0.41137  -0.40860  -0.40031  -0.39782  -0.39671
 Alpha  occ. eigenvalues --   -0.39323  -0.39296  -0.39126  -0.38692  -0.38386
 Alpha  occ. eigenvalues --   -0.38107  -0.37456  -0.37327  -0.36919  -0.36682
 Alpha  occ. eigenvalues --   -0.36015  -0.35650  -0.35520  -0.35026  -0.34285
 Alpha  occ. eigenvalues --   -0.33943  -0.33600  -0.33526  -0.33128  -0.31876
 Alpha  occ. eigenvalues --   -0.31435  -0.31042  -0.30053  -0.29455  -0.28536
 Alpha  occ. eigenvalues --   -0.28412  -0.26400  -0.26168  -0.24288  -0.23690
 Alpha  occ. eigenvalues --   -0.22865  -0.22537  -0.21870  -0.18971  -0.18204
 Alpha  occ. eigenvalues --   -0.17658  -0.17526  -0.17282
 Alpha virt. eigenvalues --   -0.06347  -0.06159  -0.01780   0.00509   0.01355
 Alpha virt. eigenvalues --    0.01516   0.02128   0.02967   0.03847   0.04633
 Alpha virt. eigenvalues --    0.05019   0.05138   0.05538   0.05616   0.06229
 Alpha virt. eigenvalues --    0.06533   0.06619   0.07397   0.07886   0.08209
 Alpha virt. eigenvalues --    0.08529   0.08709   0.09140   0.09398   0.09883
 Alpha virt. eigenvalues --    0.10040   0.10466   0.10657   0.10929   0.11193
 Alpha virt. eigenvalues --    0.11601   0.11805   0.12156   0.12210   0.12435
 Alpha virt. eigenvalues --    0.12550   0.13070   0.13275   0.13305   0.13626
 Alpha virt. eigenvalues --    0.13952   0.14333   0.14434   0.14643   0.14778
 Alpha virt. eigenvalues --    0.14916   0.15239   0.15317   0.15525   0.15639
 Alpha virt. eigenvalues --    0.15965   0.16175   0.16194   0.16734   0.16823
 Alpha virt. eigenvalues --    0.17154   0.17276   0.17338   0.17729   0.18159
 Alpha virt. eigenvalues --    0.18498   0.18785   0.19330   0.19696   0.19869
 Alpha virt. eigenvalues --    0.20010   0.20266   0.20455   0.20617   0.20786
 Alpha virt. eigenvalues --    0.21364   0.21464   0.21726   0.22191   0.22562
 Alpha virt. eigenvalues --    0.22751   0.22929   0.23122   0.23519   0.23815
 Alpha virt. eigenvalues --    0.23969   0.24413   0.24825   0.25438   0.25611
 Alpha virt. eigenvalues --    0.25731   0.26017   0.26231   0.26823   0.27235
 Alpha virt. eigenvalues --    0.27346   0.27493   0.27888   0.28111   0.28281
 Alpha virt. eigenvalues --    0.28701   0.28830   0.29013   0.29303   0.29482
 Alpha virt. eigenvalues --    0.29643   0.29989   0.30304   0.30458   0.30551
 Alpha virt. eigenvalues --    0.30943   0.31081   0.31328   0.32256   0.32339
 Alpha virt. eigenvalues --    0.32545   0.32832   0.33076   0.33507   0.33576
 Alpha virt. eigenvalues --    0.33828   0.34127   0.34344   0.34829   0.34910
 Alpha virt. eigenvalues --    0.35442   0.35469   0.35744   0.35936   0.36484
 Alpha virt. eigenvalues --    0.36535   0.36704   0.36893   0.37232   0.37480
 Alpha virt. eigenvalues --    0.37848   0.38105   0.38557   0.38736   0.39042
 Alpha virt. eigenvalues --    0.39217   0.39571   0.39598   0.39821   0.40260
 Alpha virt. eigenvalues --    0.40545   0.40790   0.40961   0.41098   0.41298
 Alpha virt. eigenvalues --    0.41452   0.41826   0.41959   0.42049   0.42205
 Alpha virt. eigenvalues --    0.42701   0.42929   0.43188   0.43214   0.43474
 Alpha virt. eigenvalues --    0.43607   0.43663   0.43925   0.44451   0.44625
 Alpha virt. eigenvalues --    0.44896   0.45025   0.45109   0.45196   0.45678
 Alpha virt. eigenvalues --    0.45865   0.46009   0.46380   0.46666   0.46802
 Alpha virt. eigenvalues --    0.47064   0.47187   0.47332   0.47479   0.47718
 Alpha virt. eigenvalues --    0.47875   0.47975   0.48277   0.48509   0.48653
 Alpha virt. eigenvalues --    0.49066   0.49443   0.49616   0.49772   0.49918
 Alpha virt. eigenvalues --    0.50331   0.50355   0.50529   0.50871   0.51039
 Alpha virt. eigenvalues --    0.51296   0.51550   0.51667   0.51884   0.52208
 Alpha virt. eigenvalues --    0.52367   0.52807   0.53014   0.53199   0.53317
 Alpha virt. eigenvalues --    0.53501   0.53781   0.54059   0.54184   0.54469
 Alpha virt. eigenvalues --    0.54832   0.55058   0.55313   0.55780   0.55845
 Alpha virt. eigenvalues --    0.56238   0.56549   0.56669   0.57179   0.57384
 Alpha virt. eigenvalues --    0.57747   0.57929   0.57973   0.58527   0.58680
 Alpha virt. eigenvalues --    0.58725   0.59390   0.59660   0.59897   0.60277
 Alpha virt. eigenvalues --    0.60606   0.60676   0.61166   0.61229   0.61703
 Alpha virt. eigenvalues --    0.62041   0.62300   0.62796   0.63018   0.63263
 Alpha virt. eigenvalues --    0.63564   0.63743   0.64591   0.64848   0.65177
 Alpha virt. eigenvalues --    0.65262   0.65599   0.65726   0.66116   0.66275
 Alpha virt. eigenvalues --    0.66493   0.66751   0.67054   0.67573   0.68082
 Alpha virt. eigenvalues --    0.68204   0.68231   0.68410   0.68966   0.69399
 Alpha virt. eigenvalues --    0.69502   0.69675   0.70415   0.70843   0.71009
 Alpha virt. eigenvalues --    0.71525   0.71660   0.71800   0.72434   0.73068
 Alpha virt. eigenvalues --    0.73109   0.73528   0.73800   0.74106   0.74480
 Alpha virt. eigenvalues --    0.74647   0.74781   0.75221   0.75783   0.75839
 Alpha virt. eigenvalues --    0.76143   0.76379   0.76728   0.77585   0.77825
 Alpha virt. eigenvalues --    0.78087   0.78361   0.78589   0.78934   0.79302
 Alpha virt. eigenvalues --    0.79492   0.79913   0.80241   0.80710   0.80810
 Alpha virt. eigenvalues --    0.81217   0.81732   0.82296   0.82685   0.83486
 Alpha virt. eigenvalues --    0.83732   0.83804   0.84288   0.84731   0.85264
 Alpha virt. eigenvalues --    0.85491   0.85702   0.86358   0.86607   0.86925
 Alpha virt. eigenvalues --    0.87178   0.87365   0.87883   0.88589   0.88943
 Alpha virt. eigenvalues --    0.89296   0.89651   0.90250   0.90510   0.90910
 Alpha virt. eigenvalues --    0.91502   0.91881   0.92073   0.92419   0.92935
 Alpha virt. eigenvalues --    0.93099   0.93893   0.94234   0.94539   0.94644
 Alpha virt. eigenvalues --    0.94882   0.95281   0.95752   0.96066   0.96333
 Alpha virt. eigenvalues --    0.96560   0.97089   0.97316   0.97666   0.98037
 Alpha virt. eigenvalues --    0.98401   0.98797   0.98997   0.99513   0.99749
 Alpha virt. eigenvalues --    1.00174   1.00542   1.01064   1.01341   1.01484
 Alpha virt. eigenvalues --    1.01631   1.01820   1.02041   1.02711   1.03261
 Alpha virt. eigenvalues --    1.03323   1.03493   1.03762   1.03859   1.03986
 Alpha virt. eigenvalues --    1.04500   1.04869   1.05224   1.05542   1.06312
 Alpha virt. eigenvalues --    1.06373   1.06743   1.06924   1.07699   1.07974
 Alpha virt. eigenvalues --    1.08192   1.08684   1.09276   1.09608   1.09835
 Alpha virt. eigenvalues --    1.09893   1.10924   1.11490   1.11985   1.12322
 Alpha virt. eigenvalues --    1.12513   1.12929   1.13184   1.13701   1.14257
 Alpha virt. eigenvalues --    1.14671   1.15456   1.15522   1.16333   1.16947
 Alpha virt. eigenvalues --    1.17139   1.17603   1.18315   1.18583   1.18905
 Alpha virt. eigenvalues --    1.19221   1.19541   1.19667   1.19944   1.20447
 Alpha virt. eigenvalues --    1.20819   1.21277   1.21603   1.21950   1.22399
 Alpha virt. eigenvalues --    1.22598   1.23256   1.23987   1.24210   1.24814
 Alpha virt. eigenvalues --    1.25131   1.25674   1.25920   1.26380   1.26987
 Alpha virt. eigenvalues --    1.27108   1.27275   1.27843   1.28478   1.28933
 Alpha virt. eigenvalues --    1.28973   1.29116   1.29735   1.30428   1.30794
 Alpha virt. eigenvalues --    1.30985   1.31079   1.31466   1.32019   1.32644
 Alpha virt. eigenvalues --    1.32999   1.33277   1.33575   1.33929   1.34352
 Alpha virt. eigenvalues --    1.35221   1.35872   1.37051   1.37693   1.38074
 Alpha virt. eigenvalues --    1.38405   1.38645   1.39694   1.39704   1.40249
 Alpha virt. eigenvalues --    1.41253   1.41326   1.41591   1.42071   1.42428
 Alpha virt. eigenvalues --    1.42988   1.43471   1.43935   1.44499   1.44748
 Alpha virt. eigenvalues --    1.45754   1.46274   1.46400   1.46873   1.47371
 Alpha virt. eigenvalues --    1.47652   1.48149   1.48429   1.48964   1.49092
 Alpha virt. eigenvalues --    1.49306   1.50043   1.50342   1.50598   1.51071
 Alpha virt. eigenvalues --    1.51448   1.51721   1.51846   1.51902   1.52176
 Alpha virt. eigenvalues --    1.52387   1.52949   1.53058   1.53321   1.53668
 Alpha virt. eigenvalues --    1.53784   1.54192   1.54356   1.54550   1.54736
 Alpha virt. eigenvalues --    1.54994   1.55353   1.55501   1.55759   1.55994
 Alpha virt. eigenvalues --    1.56330   1.56423   1.56596   1.57131   1.57183
 Alpha virt. eigenvalues --    1.57916   1.58222   1.58310   1.58647   1.58711
 Alpha virt. eigenvalues --    1.58826   1.59174   1.59669   1.59994   1.60166
 Alpha virt. eigenvalues --    1.60339   1.61181   1.61438   1.61712   1.62051
 Alpha virt. eigenvalues --    1.62121   1.62316   1.62916   1.62963   1.63171
 Alpha virt. eigenvalues --    1.63304   1.63956   1.64394   1.64625   1.64862
 Alpha virt. eigenvalues --    1.65141   1.65611   1.66082   1.66545   1.66792
 Alpha virt. eigenvalues --    1.67079   1.67353   1.67642   1.68108   1.68619
 Alpha virt. eigenvalues --    1.68806   1.69207   1.69722   1.70024   1.70176
 Alpha virt. eigenvalues --    1.70494   1.71185   1.71284   1.71743   1.71885
 Alpha virt. eigenvalues --    1.72419   1.72670   1.73057   1.73557   1.73853
 Alpha virt. eigenvalues --    1.75078   1.75342   1.75660   1.75743   1.76700
 Alpha virt. eigenvalues --    1.77175   1.78001   1.78176   1.78983   1.79322
 Alpha virt. eigenvalues --    1.79476   1.80138   1.80530   1.81202   1.81583
 Alpha virt. eigenvalues --    1.82321   1.82594   1.82826   1.83786   1.84355
 Alpha virt. eigenvalues --    1.84455   1.84749   1.85476   1.85906   1.86342
 Alpha virt. eigenvalues --    1.86558   1.87001   1.87651   1.88066   1.88282
 Alpha virt. eigenvalues --    1.88631   1.89126   1.89770   1.90494   1.91020
 Alpha virt. eigenvalues --    1.91319   1.91724   1.91892   1.92151   1.92865
 Alpha virt. eigenvalues --    1.93017   1.93850   1.94869   1.95450   1.95844
 Alpha virt. eigenvalues --    1.95913   1.96200   1.97161   1.97271   1.98413
 Alpha virt. eigenvalues --    1.98582   1.98759   1.98953   1.99586   1.99920
 Alpha virt. eigenvalues --    2.00215   2.00895   2.01206   2.01337   2.01846
 Alpha virt. eigenvalues --    2.02327   2.03264   2.03729   2.04059   2.04406
 Alpha virt. eigenvalues --    2.04869   2.05318   2.05865   2.06312   2.07183
 Alpha virt. eigenvalues --    2.07545   2.07865   2.08079   2.09065   2.09286
 Alpha virt. eigenvalues --    2.09565   2.09805   2.10411   2.10741   2.11425
 Alpha virt. eigenvalues --    2.11808   2.12821   2.13316   2.13499   2.13944
 Alpha virt. eigenvalues --    2.14528   2.15178   2.15849   2.15921   2.16666
 Alpha virt. eigenvalues --    2.16826   2.17092   2.17497   2.18414   2.19016
 Alpha virt. eigenvalues --    2.19209   2.19819   2.19975   2.20146   2.20429
 Alpha virt. eigenvalues --    2.20522   2.21017   2.21519   2.21891   2.23034
 Alpha virt. eigenvalues --    2.23429   2.24131   2.24506   2.25403   2.25437
 Alpha virt. eigenvalues --    2.26061   2.26588   2.26924   2.27044   2.27511
 Alpha virt. eigenvalues --    2.27691   2.28427   2.28901   2.29702   2.29971
 Alpha virt. eigenvalues --    2.30260   2.30461   2.30683   2.31443   2.31803
 Alpha virt. eigenvalues --    2.32475   2.32659   2.32829   2.33819   2.34473
 Alpha virt. eigenvalues --    2.34937   2.35165   2.35382   2.35941   2.36364
 Alpha virt. eigenvalues --    2.36830   2.37067   2.37359   2.37510   2.37761
 Alpha virt. eigenvalues --    2.37944   2.38546   2.38858   2.39204   2.39479
 Alpha virt. eigenvalues --    2.40268   2.40530   2.40874   2.41577   2.41955
 Alpha virt. eigenvalues --    2.42861   2.43268   2.43568   2.44012   2.44639
 Alpha virt. eigenvalues --    2.45014   2.45427   2.45605   2.45867   2.46177
 Alpha virt. eigenvalues --    2.47172   2.47345   2.47803   2.48178   2.48836
 Alpha virt. eigenvalues --    2.49367   2.50099   2.50467   2.50956   2.51532
 Alpha virt. eigenvalues --    2.52199   2.52631   2.53165   2.53446   2.53735
 Alpha virt. eigenvalues --    2.54150   2.54438   2.54803   2.55000   2.55610
 Alpha virt. eigenvalues --    2.55732   2.56058   2.56609   2.56779   2.57117
 Alpha virt. eigenvalues --    2.57397   2.57748   2.58187   2.58540   2.59224
 Alpha virt. eigenvalues --    2.59905   2.60001   2.60229   2.60534   2.60723
 Alpha virt. eigenvalues --    2.61344   2.61393   2.61717   2.62427   2.62597
 Alpha virt. eigenvalues --    2.63732   2.63882   2.63961   2.64307   2.64751
 Alpha virt. eigenvalues --    2.65026   2.65803   2.66048   2.66673   2.67371
 Alpha virt. eigenvalues --    2.67631   2.67829   2.67964   2.68952   2.69496
 Alpha virt. eigenvalues --    2.69624   2.70048   2.70172   2.70292   2.70768
 Alpha virt. eigenvalues --    2.71378   2.71965   2.72585   2.72797   2.73455
 Alpha virt. eigenvalues --    2.73806   2.73996   2.75017   2.75161   2.75898
 Alpha virt. eigenvalues --    2.76269   2.76466   2.76786   2.77694   2.77906
 Alpha virt. eigenvalues --    2.78160   2.78897   2.79055   2.79559   2.79887
 Alpha virt. eigenvalues --    2.80226   2.80462   2.80743   2.80969   2.81515
 Alpha virt. eigenvalues --    2.82457   2.82964   2.83217   2.83683   2.84307
 Alpha virt. eigenvalues --    2.84762   2.85059   2.85208   2.85693   2.86458
 Alpha virt. eigenvalues --    2.86535   2.86808   2.87446   2.87796   2.88022
