 Entering Gaussian System, Link 0=g16
 Input=1bek12.com
 Output=1bek12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797045/Gau-462902.inp" -scrdir="/local/bebjones_7797045/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    462903.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0002  0.0094  0.0026  0.0133  0.0035
                                            0.0011  0.0007  0.0024 -0.0007 -0.0130
                                            0.0006  0.0031 -0.0019  0.0040  0.0000
                                            0.0002
                ( 47.62%)  -0.6901* C  24 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0003 -0.0016 -0.0063  0.0023 -0.0006
                                           -0.0015  0.0015  0.0004 -0.0980  0.0034
                                           -0.0009  0.9948 -0.0100  0.0061  0.0016
                                           -0.0001 -0.0134 -0.0035 -0.0079 -0.0022
                                           -0.0005 -0.0001  0.0019 -0.0016 -0.0150
                                            0.0002  0.0037 -0.0018  0.0023  0.0001
                                            0.0004
  1459. (0.01662) BD*( 1) C  10 - C  11  
                ( 49.17%)   0.7012* C  10 s( 33.18%)p 2.01( 66.74%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5759  0.0133 -0.0002 -0.0000
                                           -0.5316  0.0026 -0.0031 -0.6094 -0.0178
                                            0.0058 -0.1144  0.0007  0.0025 -0.0161
                                           -0.0075 -0.0064 -0.0005 -0.0088  0.0012
                                            0.0027 -0.0011  0.0160 -0.0017  0.0027
                                            0.0031  0.0044  0.0005 -0.0024  0.0053
                                           -0.0039
                ( 50.83%)  -0.7129* C  11 s( 30.54%)p 2.27( 69.34%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5525  0.0087  0.0000 -0.0000
                                            0.4280  0.0116 -0.0054  0.7003 -0.0033
                                            0.0034  0.1401 -0.0024 -0.0008 -0.0210
                                           -0.0089 -0.0088 -0.0009 -0.0085 -0.0020
                                           -0.0015  0.0049  0.0216  0.0012 -0.0030
                                           -0.0040 -0.0036 -0.0003  0.0025 -0.0054
                                           -0.0003
  1460. (0.01057) BD*( 1) C  10 - C  24  
                ( 49.31%)   0.7022* C  10 s( 36.65%)p 1.73( 63.31%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6053 -0.0074  0.0013 -0.0003
                                           -0.2306  0.0095 -0.0023  0.7557  0.0008
                                           -0.0035  0.0932 -0.0010  0.0015  0.0071
                                            0.0059  0.0007  0.0010 -0.0008 -0.0028
                                            0.0134  0.0052  0.0096  0.0015 -0.0012
                                            0.0011 -0.0041 -0.0019 -0.0014  0.0044
                                           -0.0031
                ( 50.69%)  -0.7120* C  24 s( 35.40%)p 1.82( 64.43%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5950 -0.0030 -0.0051 -0.0006
                                            0.2654 -0.0027 -0.0040 -0.7537 -0.0162
                                           -0.0025 -0.0748  0.0003  0.0012  0.0248
                                            0.0003  0.0036 -0.0005 -0.0073  0.0003
                                            0.0202  0.0033  0.0200  0.0003  0.0016
                                           -0.0024  0.0064  0.0013  0.0012 -0.0061
                                            0.0044
  1461. (0.01243) BD*( 1) C  11 - C  12  
                ( 50.38%)   0.7098* C  11 s( 34.80%)p 1.87( 65.09%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5899 -0.0025  0.0020  0.0001
                                           -0.4019 -0.0111  0.0048  0.6936 -0.0127
                                            0.0053  0.0892  0.0017  0.0029 -0.0206
                                           -0.0089  0.0019 -0.0015  0.0019  0.0005
                                           -0.0009 -0.0067 -0.0226 -0.0013 -0.0004
                                            0.0037 -0.0040 -0.0015 -0.0012  0.0055
                                           -0.0012
                ( 49.62%)  -0.7044* C  12 s( 34.39%)p 1.90( 65.50%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5864 -0.0024  0.0008 -0.0002
                                            0.5406 -0.0161  0.0051 -0.6013 -0.0076
                                            0.0034  0.0285 -0.0006 -0.0006 -0.0192
                                           -0.0090  0.0016 -0.0009  0.0001 -0.0009
                                           -0.0098  0.0019 -0.0220  0.0005 -0.0004
                                           -0.0028  0.0055  0.0002  0.0002 -0.0039
                                           -0.0037
  1462. (0.14075) BD*( 2) C  11 - C  12  
                ( 51.07%)   0.7147* C  11 s(  0.05%)p99.99( 99.86%)d 1.62(  0.08%)
                                                  f 0.37(  0.02%)
                                           -0.0000  0.0215 -0.0029  0.0018  0.0000
                                           -0.0295  0.0000 -0.0008 -0.1621 -0.0001
                                            0.0005  0.9856  0.0026  0.0011  0.0036
                                            0.0005 -0.0240 -0.0025  0.0111  0.0058
                                            0.0027  0.0002 -0.0030  0.0011 -0.0123
                                            0.0018  0.0032 -0.0002 -0.0029  0.0003
                                            0.0004
                ( 48.93%)  -0.6995* C  12 s(  0.33%)p99.99( 99.59%)d 0.18(  0.06%)
                                                  f 0.06(  0.02%)
                                           -0.0001 -0.0574 -0.0019 -0.0034 -0.0001
                                           -0.0613  0.0067 -0.0004 -0.0640  0.0025
                                           -0.0025  0.9940  0.0010  0.0022 -0.0026
                                            0.0010  0.0022  0.0055 -0.0235 -0.0004
                                           -0.0017 -0.0014 -0.0021  0.0011 -0.0135
                                            0.0011  0.0025 -0.0021 -0.0025  0.0008
                                            0.0007
  1463. (0.00777) BD*( 1) C  11 - C  38  
                ( 49.29%)   0.7021* C  11 s( 34.52%)p 1.90( 65.46%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5874 -0.0130  0.0023  0.0000
                                           -0.8084  0.0020  0.0060  0.0320  0.0012
                                           -0.0023 -0.0061 -0.0006 -0.0012 -0.0004
                                            0.0008  0.0027 -0.0005 -0.0005  0.0007
                                           -0.0065 -0.0091  0.0042  0.0035 -0.0001
                                            0.0050 -0.0001 -0.0013 -0.0001 -0.0056
                                            0.0011
                ( 50.71%)  -0.7121* C  38 s( 28.56%)p 2.49( 71.22%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5342 -0.0131  0.0072 -0.0001
                                            0.8432  0.0195 -0.0131 -0.0222 -0.0001
                                           -0.0001 -0.0144 -0.0015  0.0007  0.0016
                                            0.0003  0.0017 -0.0003 -0.0002  0.0000
                                           -0.0396  0.0002  0.0228  0.0000 -0.0014
                                           -0.0058  0.0025 -0.0019 -0.0000  0.0083
                                           -0.0004
  1464. (0.01677) BD*( 1) C  12 - C  13  
                ( 50.23%)   0.7088* C  12 s( 29.66%)p 2.37( 70.22%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5445 -0.0083 -0.0012 -0.0000
                                           -0.8128 -0.0001  0.0025 -0.2009 -0.0119
                                            0.0078 -0.0315 -0.0072  0.0009  0.0168
                                            0.0033  0.0012  0.0003  0.0016 -0.0002
                                            0.0150  0.0065 -0.0228  0.0002  0.0005
                                            0.0061  0.0035 -0.0005 -0.0005 -0.0039
                                           -0.0037
                ( 49.77%)  -0.7055* C  13 s( 32.25%)p 2.10( 67.67%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5677 -0.0135  0.0000  0.0000
                                            0.7519  0.0150 -0.0048  0.3277 -0.0048
                                            0.0039  0.0603  0.0029  0.0024  0.0115
                                            0.0066 -0.0023  0.0027 -0.0001  0.0002
                                            0.0121  0.0038 -0.0184  0.0024 -0.0000
                                           -0.0059 -0.0016  0.0020  0.0017  0.0020
                                            0.0060
  1465. (0.01329) BD*( 1) C  12 - C  42  
                ( 48.42%)   0.6958* C  12 s( 35.52%)p 1.81( 64.44%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5958 -0.0113  0.0012 -0.0002
                                           -0.2051 -0.0057 -0.0024 -0.7700 -0.0022
                                            0.0014 -0.0967 -0.0037  0.0015 -0.0096
                                           -0.0028 -0.0023  0.0005 -0.0068  0.0003
                                            0.0108  0.0064  0.0068  0.0030  0.0021
                                            0.0012  0.0053  0.0020 -0.0007  0.0047
                                            0.0045
                ( 51.58%)  -0.7182* C  42 s( 33.20%)p 2.01( 66.64%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5762  0.0047  0.0011  0.0005
                                            0.2073  0.0096 -0.0025  0.7839  0.0098
                                           -0.0104  0.0931  0.0081 -0.0002 -0.0141
                                           -0.0019 -0.0045  0.0014 -0.0061 -0.0009
                                            0.0270  0.0049  0.0190  0.0019 -0.0019
                                           -0.0017 -0.0065 -0.0020  0.0031 -0.0059
                                           -0.0062
  1466. (0.00993) BD*( 1) C  13 - C  26  
                ( 49.34%)   0.7024* C  13 s( 37.11%)p 1.69( 62.84%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6091  0.0079 -0.0008  0.0002
                                           -0.6491 -0.0025  0.0022  0.4483 -0.0099
                                            0.0017 -0.0766  0.0034  0.0007 -0.0125
                                           -0.0083  0.0079 -0.0010 -0.0055  0.0001
                                            0.0055  0.0016 -0.0087 -0.0017  0.0014
                                            0.0034 -0.0027 -0.0001  0.0002  0.0016
                                            0.0055
                ( 50.66%)  -0.7117* C  26 s( 35.39%)p 1.82( 64.44%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5948  0.0036  0.0045  0.0006
                                            0.6210  0.0142  0.0024 -0.4824 -0.0011
                                            0.0026  0.1609  0.0068  0.0007 -0.0317
                                           -0.0020  0.0089  0.0011 -0.0083 -0.0004
                                            0.0018  0.0022 -0.0201  0.0007 -0.0035
                                           -0.0043  0.0038  0.0008 -0.0033 -0.0022
                                           -0.0067
  1467. (0.19350) BD*( 2) C  13 - C  26  
                ( 52.10%)   0.7218* C  13 s(  0.28%)p99.99( 99.67%)d 0.10(  0.03%)
                                                  f 0.07(  0.02%)
                                            0.0008  0.0529 -0.0041  0.0025 -0.0001
                                           -0.0996  0.0018  0.0032 -0.0463  0.0006
                                            0.0006  0.9923  0.0021  0.0007 -0.0010
                                           -0.0011 -0.0105 -0.0044  0.0090  0.0028
                                            0.0025  0.0012 -0.0068 -0.0003 -0.0124
                                            0.0046 -0.0006  0.0017 -0.0035 -0.0001
                                            0.0013
                ( 47.90%)  -0.6921* C  26 s(  0.20%)p99.99( 99.75%)d 0.11(  0.02%)
                                                  f 0.12(  0.02%)
                                           -0.0009 -0.0449 -0.0037  0.0022 -0.0004
                                           -0.1801 -0.0041 -0.0007  0.0399  0.0029
                                            0.0010  0.9815 -0.0095  0.0078  0.0014
                                            0.0020  0.0060  0.0017 -0.0121 -0.0039
                                           -0.0003 -0.0004  0.0050  0.0004 -0.0141
                                            0.0064 -0.0020  0.0013 -0.0015 -0.0002
                                            0.0010
  1468. (0.01660) BD*( 1) C  14 - C  15  
                ( 49.18%)   0.7013* C  14 s( 33.06%)p 2.02( 66.86%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5748 -0.0127  0.0000  0.0000
                                           -0.6138 -0.0166  0.0066  0.5334 -0.0036
                                            0.0036 -0.0837 -0.0040  0.0003 -0.0173
                                           -0.0070  0.0019  0.0004 -0.0016 -0.0011
                                            0.0034 -0.0011 -0.0180  0.0028  0.0011
                                            0.0050 -0.0034 -0.0003  0.0024  0.0037
                                            0.0055
                ( 50.82%)  -0.7129* C  15 s( 30.42%)p 2.28( 69.45%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5515 -0.0092  0.0001  0.0000
                                            0.7103 -0.0040  0.0026 -0.4264 -0.0118
                                            0.0050  0.0895  0.0014  0.0016 -0.0224
                                           -0.0087  0.0040  0.0009 -0.0000 -0.0016
                                           -0.0008  0.0052 -0.0236 -0.0012 -0.0007
                                           -0.0042  0.0044  0.0017 -0.0018  0.0001
                                           -0.0054
  1469. (0.01053) BD*( 1) C  14 - C  26  
                ( 49.35%)   0.7025* C  14 s( 36.66%)p 1.73( 63.29%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6054 -0.0081  0.0006 -0.0003
                                           -0.7562  0.0002  0.0019 -0.2314  0.0102
                                           -0.0022 -0.0862 -0.0015  0.0009 -0.0077
                                           -0.0054 -0.0056  0.0007 -0.0010 -0.0006
                                           -0.0129 -0.0055  0.0086  0.0021  0.0014
                                            0.0042  0.0015 -0.0005 -0.0001 -0.0036
                                           -0.0045
                ( 50.65%)  -0.7117* C  26 s( 35.61%)p 1.80( 64.23%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5967 -0.0032 -0.0063 -0.0003
                                            0.7500  0.0148  0.0019  0.2638 -0.0032
                                           -0.0030  0.0997  0.0030  0.0007 -0.0244
                                           -0.0005 -0.0055 -0.0013 -0.0022 -0.0005
                                           -0.0210 -0.0029  0.0212 -0.0004 -0.0019
                                           -0.0060 -0.0023  0.0027  0.0016  0.0042
                                            0.0059
  1470. (0.01264) BD*( 1) C  15 - C  16  
                ( 50.44%)   0.7102* C  15 s( 34.83%)p 1.87( 65.05%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5902 -0.0025  0.0021  0.0002
                                           -0.6911  0.0120 -0.0057 -0.4059 -0.0110
                                            0.0049 -0.0880  0.0051  0.0004  0.0197
                                            0.0091  0.0078  0.0012  0.0051  0.0010
                                           -0.0005  0.0066 -0.0213 -0.0009  0.0016
                                            0.0036  0.0037 -0.0007 -0.0019 -0.0012
                                           -0.0053
                ( 49.56%)  -0.7040* C  16 s( 34.72%)p 1.88( 65.17%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5892 -0.0027  0.0017 -0.0002
                                            0.5706  0.0077 -0.0037  0.5522 -0.0163
                                            0.0054  0.1444  0.0018 -0.0007  0.0184
                                            0.0088  0.0094  0.0002  0.0043  0.0018
                                            0.0083 -0.0025 -0.0201  0.0009 -0.0029
                                           -0.0043 -0.0026  0.0005  0.0018 -0.0039
                                            0.0036
  1471. (0.13508) BD*( 2) C  15 - C  16  
                ( 51.29%)   0.7162* C  15 s(  0.06%)p99.99( 99.85%)d 1.39(  0.08%)
                                                  f 0.31(  0.02%)
                                           -0.0001  0.0235 -0.0010  0.0005  0.0000
                                           -0.1244 -0.0034 -0.0017  0.0312  0.0023
                                           -0.0001  0.9910  0.0023  0.0012  0.0034
                                           -0.0001 -0.0094 -0.0059 -0.0240 -0.0027
                                            0.0026  0.0011 -0.0064 -0.0009 -0.0117
                                            0.0050  0.0008 -0.0003  0.0023  0.0001
                                           -0.0012
                ( 48.71%)  -0.6979* C  16 s(  0.04%)p99.99( 99.88%)d 1.49(  0.06%)
                                                  f 0.51(  0.02%)
                                           -0.0003 -0.0197 -0.0010 -0.0037 -0.0001
                                           -0.2092 -0.0042  0.0007 -0.0184  0.0066
                                            0.0003  0.9771  0.0010  0.0031  0.0018
                                           -0.0018  0.0222 -0.0000  0.0037  0.0054
                                           -0.0049  0.0004  0.0056  0.0014 -0.0120
                                            0.0070  0.0008  0.0011  0.0022 -0.0007
                                           -0.0011
  1472. (0.00785) BD*( 1) C  15 - C  47  
                ( 49.28%)   0.7020* C  15 s( 34.59%)p 1.89( 65.39%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5880 -0.0132  0.0025  0.0001
                                           -0.0326 -0.0012  0.0026 -0.8072  0.0017
                                            0.0059  0.0353 -0.0005 -0.0008 -0.0004
                                           -0.0006  0.0007  0.0001  0.0035  0.0001
                                            0.0061  0.0091  0.0040  0.0032 -0.0006
                                            0.0007  0.0050  0.0004 -0.0000  0.0007
                                            0.0057
                ( 50.72%)  -0.7122* C  47 s( 28.54%)p 2.50( 71.24%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5340 -0.0133  0.0070 -0.0000
                                            0.0291  0.0006  0.0000  0.8412  0.0193
                                           -0.0128 -0.0579 -0.0026  0.0014 -0.0022
                                           -0.0003  0.0005 -0.0002  0.0058 -0.0003
                                            0.0393 -0.0001  0.0226 -0.0000 -0.0015
                                           -0.0005 -0.0058  0.0034 -0.0005 -0.0011
                                           -0.0080
  1473. (0.01703) BD*( 1) C  16 - C  17  
                ( 50.25%)   0.7089* C  16 s( 29.51%)p 2.38( 70.37%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5432 -0.0079 -0.0015 -0.0001
                                            0.2124  0.0119 -0.0076 -0.8103  0.0003
                                            0.0025  0.0412  0.0034 -0.0004 -0.0164
                                           -0.0037  0.0055 -0.0018 -0.0047  0.0002
                                           -0.0150 -0.0061 -0.0222  0.0001 -0.0016
                                           -0.0030  0.0058  0.0004 -0.0012 -0.0040
                                            0.0039
                ( 49.75%)  -0.7054* C  17 s( 32.22%)p 2.10( 67.70%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5675 -0.0139 -0.0002  0.0000
                                           -0.3215  0.0050 -0.0041  0.7488  0.0146
                                           -0.0041 -0.1124 -0.0017 -0.0034 -0.0124
                                           -0.0063  0.0028 -0.0009 -0.0009 -0.0037
                                           -0.0118 -0.0036 -0.0182  0.0028  0.0009
                                            0.0020 -0.0054  0.0025  0.0029  0.0057
                                           -0.0022
  1474. (0.01336) BD*( 1) C  16 - C  51  
                ( 48.38%)   0.6956* C  16 s( 35.62%)p 1.81( 64.34%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5967 -0.0112  0.0017 -0.0003
                                            0.7645  0.0039 -0.0019 -0.1921 -0.0051
                                           -0.0028  0.1481 -0.0038  0.0010  0.0088
                                            0.0022 -0.0031 -0.0030  0.0016  0.0009
                                           -0.0113 -0.0059  0.0075  0.0020 -0.0022
                                           -0.0052  0.0009  0.0022 -0.0015  0.0049
                                           -0.0043
                ( 51.62%)  -0.7185* C  51 s( 33.21%)p 2.01( 66.63%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5763  0.0051  0.0012  0.0005
                                           -0.7762 -0.0124  0.0089  0.1900  0.0095
                                           -0.0028 -0.1656  0.0036  0.0036  0.0134
                                            0.0014 -0.0136 -0.0019  0.0003  0.0018
                                           -0.0261 -0.0051  0.0171  0.0016  0.0036
                                            0.0054 -0.0022 -0.0040  0.0003 -0.0061
                                            0.0060
  1475. (0.01021) BD*( 1) C  17 - C  28  
                ( 49.40%)   0.7028* C  17 s( 36.90%)p 1.71( 63.05%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6074 -0.0084  0.0007 -0.0003
                                            0.4525 -0.0102  0.0012  0.6522  0.0021
                                           -0.0021 -0.0147  0.0009  0.0018 -0.0134
                                           -0.0082  0.0027  0.0003  0.0058 -0.0024
                                            0.0050  0.0014  0.0094  0.0019  0.0003
                                           -0.0031 -0.0033 -0.0001  0.0008 -0.0055
                                            0.0016
                ( 50.60%)  -0.7113* C  28 s( 35.31%)p 1.83( 64.52%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5942 -0.0040 -0.0038 -0.0003
                                           -0.4930 -0.0022  0.0036 -0.6284 -0.0157
                                           -0.0029  0.0834  0.0037  0.0014 -0.0330
                                           -0.0020  0.0024  0.0009  0.0033  0.0007
                                            0.0010  0.0024  0.0217 -0.0005 -0.0018
                                            0.0046  0.0051 -0.0004  0.0016  0.0069
                                           -0.0025
  1476. (0.20137) BD*( 2) C  17 - C  28  
                ( 52.56%)   0.7250* C  17 s(  0.23%)p99.99( 99.72%)d 0.12(  0.03%)
                                                  f 0.08(  0.02%)
                                           -0.0002 -0.0484  0.0011 -0.0018  0.0003
                                           -0.1838  0.0004 -0.0025  0.1044 -0.0025
                                           -0.0018  0.9759  0.0018 -0.0017 -0.0004
                                            0.0002 -0.0091 -0.0030 -0.0114 -0.0046
                                            0.0017  0.0012  0.0053 -0.0007 -0.0121
                                            0.0034 -0.0035 -0.0020  0.0046 -0.0011
                                           -0.0005
                ( 47.44%)  -0.6888* C  28 s(  0.08%)p99.99( 99.88%)d 0.31(  0.02%)
                                                  f 0.32(  0.02%)
                                            0.0007  0.0276 -0.0006  0.0007 -0.0004
                                           -0.0508 -0.0018  0.0014  0.1448  0.0042
                                            0.0003  0.9874 -0.0101  0.0071  0.0001
                                            0.0011  0.0135  0.0036  0.0056  0.0022
                                           -0.0013 -0.0009  0.0005 -0.0010 -0.0147
                                            0.0010 -0.0045 -0.0016  0.0022 -0.0008
                                           -0.0011
  1477. (0.01797) BD*( 1) C  18 - C  19  
                ( 49.33%)   0.7024* C  18 s( 32.90%)p 2.04( 67.02%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5734 -0.0152  0.0015  0.0001
                                           -0.5354  0.0009 -0.0060 -0.6168 -0.0198
                                            0.0037  0.0512 -0.0002 -0.0011  0.0176
                                            0.0068 -0.0045 -0.0005 -0.0019 -0.0010
                                           -0.0036  0.0016 -0.0173  0.0025 -0.0006
                                            0.0036  0.0049 -0.0005  0.0028  0.0055
                                           -0.0037
                ( 50.67%)  -0.7118* C  19 s( 30.05%)p 2.32( 69.83%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5481 -0.0085 -0.0007  0.0002
                                            0.4300  0.0095 -0.0082  0.7114 -0.0049
                                           -0.0005 -0.0845 -0.0012 -0.0005  0.0225
                                            0.0084 -0.0039 -0.0005 -0.0036 -0.0014
                                            0.0010 -0.0049 -0.0227 -0.0014  0.0014
                                           -0.0045 -0.0042  0.0006 -0.0015 -0.0053
                                           -0.0002
  1478. (0.01070) BD*( 1) C  18 - C  28  
                ( 49.36%)   0.7025* C  18 s( 36.74%)p 1.72( 63.22%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6060 -0.0087  0.0013 -0.0004
                                            0.2303 -0.0107  0.0023 -0.7600  0.0002
                                            0.0036  0.0380 -0.0013  0.0022  0.0074
                                            0.0059 -0.0019 -0.0003  0.0040  0.0001
                                            0.0130  0.0056  0.0091  0.0020 -0.0006
                                           -0.0013  0.0043 -0.0003  0.0001 -0.0045
                                            0.0034
                ( 50.64%)  -0.7116* C  28 s( 35.54%)p 1.81( 64.29%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5961 -0.0040 -0.0050 -0.0005
                                           -0.2583  0.0030  0.0044  0.7513  0.0157
                                            0.0026 -0.1069 -0.0002  0.0010  0.0246
                                            0.0002 -0.0037  0.0004  0.0059  0.0009
                                            0.0206  0.0032  0.0208 -0.0001  0.0022
                                            0.0024 -0.0060  0.0019  0.0015  0.0058
                                           -0.0044
  1479. (0.01154) BD*( 1) C  19 - C  20  
                ( 49.97%)   0.7069* C  19 s( 35.44%)p 1.82( 64.44%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5953  0.0007 -0.0010  0.0001
                                           -0.3988 -0.0144  0.0062  0.6953 -0.0136
                                            0.0077 -0.0384  0.0026 -0.0006  0.0227
                                            0.0072 -0.0004 -0.0007  0.0023  0.0004
                                            0.0004  0.0075  0.0206  0.0020  0.0003
                                            0.0039 -0.0038  0.0005  0.0008  0.0054
                                           -0.0011
                ( 50.03%)  -0.7073* C  20 s( 35.48%)p 1.81( 64.40%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5957  0.0005 -0.0010  0.0001
                                            0.5486 -0.0177  0.0087 -0.5851 -0.0095
                                            0.0038  0.0134  0.0014 -0.0011  0.0190
                                            0.0104 -0.0002 -0.0006  0.0033 -0.0004
                                            0.0121 -0.0022  0.0205  0.0021 -0.0008
                                           -0.0026  0.0047 -0.0002  0.0002 -0.0035
                                           -0.0043
  1480. (0.11999) BD*( 2) C  19 - C  20  
                ( 49.94%)   0.7067* C  19 s(  0.02%)p99.99( 99.88%)d 4.36(  0.09%)
                                                  f 0.91(  0.02%)
                                           -0.0001  0.0138  0.0025 -0.0002  0.0000
                                           -0.0725 -0.0024 -0.0011 -0.0847 -0.0010
                                           -0.0005 -0.9931 -0.0045 -0.0034 -0.0012
                                            0.0002 -0.0261 -0.0010  0.0116  0.0051
                                           -0.0025 -0.0010 -0.0012  0.0001  0.0127
                                            0.0017  0.0024  0.0001  0.0028 -0.0006
                                            0.0003
