 Entering Gaussian System, Link 0=g16
 Input=1cpt12.com
 Output=1cpt12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797073/Gau-489556.inp" -scrdir="/local/bebjones_7797073/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    489557.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.39914 -89.11310 -30.26606 -26.11176 -26.11038
 Alpha  occ. eigenvalues --  -26.08524 -19.30643 -14.47101 -14.47057 -14.46916
 Alpha  occ. eigenvalues --  -14.46766 -10.34475 -10.33568 -10.33514 -10.33505
 Alpha  occ. eigenvalues --  -10.33465 -10.33457 -10.33439 -10.33385 -10.33238
 Alpha  occ. eigenvalues --  -10.30573 -10.30491 -10.30444 -10.30416 -10.30360
 Alpha  occ. eigenvalues --  -10.30353 -10.30289 -10.30269 -10.30268 -10.30241
 Alpha  occ. eigenvalues --  -10.30214 -10.29940 -10.29239 -10.29169 -10.28619
 Alpha  occ. eigenvalues --  -10.28550 -10.28501 -10.28469 -10.28183 -10.27951
 Alpha  occ. eigenvalues --  -10.27943 -10.27803  -8.14003  -6.08510  -6.08256
 Alpha  occ. eigenvalues --   -6.07864  -3.65259  -2.43438  -2.42945  -2.37583
 Alpha  occ. eigenvalues --   -1.18261  -1.09892  -1.08957  -1.08802  -1.07895
 Alpha  occ. eigenvalues --   -0.94401  -0.94007  -0.92891  -0.92562  -0.92209
 Alpha  occ. eigenvalues --   -0.91893  -0.91558  -0.91516  -0.87406  -0.86114
 Alpha  occ. eigenvalues --   -0.86082  -0.85026  -0.83694  -0.81867  -0.80798
 Alpha  occ. eigenvalues --   -0.79547  -0.79198  -0.79086  -0.78894  -0.75959
 Alpha  occ. eigenvalues --   -0.75943  -0.73717  -0.71313  -0.70681  -0.69682
 Alpha  occ. eigenvalues --   -0.69101  -0.66038  -0.65281  -0.64295  -0.64179
 Alpha  occ. eigenvalues --   -0.62705  -0.62644  -0.62250  -0.60090  -0.59850
 Alpha  occ. eigenvalues --   -0.59030  -0.58892  -0.57913  -0.56942  -0.56156
 Alpha  occ. eigenvalues --   -0.55471  -0.55303  -0.55127  -0.54753  -0.54558
 Alpha  occ. eigenvalues --   -0.54196  -0.54110  -0.53804  -0.53725  -0.53088
 Alpha  occ. eigenvalues --   -0.52722  -0.52647  -0.51675  -0.51383  -0.51318
 Alpha  occ. eigenvalues --   -0.51227  -0.51043  -0.51035  -0.50709  -0.50338
 Alpha  occ. eigenvalues --   -0.50145  -0.49872  -0.49488  -0.49374  -0.48972
 Alpha  occ. eigenvalues --   -0.48941  -0.48689  -0.48443  -0.48126  -0.47757
 Alpha  occ. eigenvalues --   -0.47250  -0.46995  -0.46512  -0.45973  -0.45689
 Alpha  occ. eigenvalues --   -0.45128  -0.44220  -0.44119  -0.43485  -0.43268
 Alpha  occ. eigenvalues --   -0.42842  -0.42458  -0.41878  -0.40884  -0.40256
 Alpha  occ. eigenvalues --   -0.40000  -0.38375  -0.38079  -0.34880  -0.34455
 Alpha  occ. eigenvalues --   -0.33165  -0.32774  -0.30772  -0.29787
 Alpha virt. eigenvalues --   -0.22180  -0.18608  -0.18553  -0.15992  -0.12820
 Alpha virt. eigenvalues --   -0.11300  -0.09491  -0.08528  -0.08161  -0.07020
 Alpha virt. eigenvalues --   -0.06420  -0.04782  -0.04328  -0.03515  -0.03360
 Alpha virt. eigenvalues --   -0.03070  -0.02766  -0.02188  -0.01788  -0.01203
 Alpha virt. eigenvalues --   -0.00878  -0.00569  -0.00385   0.00080   0.00172
 Alpha virt. eigenvalues --    0.01057   0.01392   0.01501   0.02081   0.02152
 Alpha virt. eigenvalues --    0.02289   0.02483   0.02753   0.02877   0.03010
 Alpha virt. eigenvalues --    0.03282   0.03672   0.03942   0.04050   0.04296
 Alpha virt. eigenvalues --    0.04925   0.04952   0.05198   0.05494   0.05793
 Alpha virt. eigenvalues --    0.05867   0.06193   0.06241   0.06738   0.06791
 Alpha virt. eigenvalues --    0.06940   0.07216   0.07464   0.07602   0.07851
 Alpha virt. eigenvalues --    0.08113   0.08240   0.08587   0.08706   0.08915
 Alpha virt. eigenvalues --    0.09610   0.10119   0.10186   0.10197   0.10723
 Alpha virt. eigenvalues --    0.10799   0.11032   0.11482   0.11807   0.11891
 Alpha virt. eigenvalues --    0.12194   0.12403   0.12616   0.13014   0.13084
 Alpha virt. eigenvalues --    0.13473   0.13894   0.14044   0.14409   0.15121
 Alpha virt. eigenvalues --    0.15510   0.15841   0.16117   0.16271   0.16632
 Alpha virt. eigenvalues --    0.16711   0.16865   0.17105   0.17247   0.17460
 Alpha virt. eigenvalues --    0.17757   0.18188   0.18493   0.18682   0.19077
 Alpha virt. eigenvalues --    0.19575   0.19694   0.20295   0.20453   0.20549
 Alpha virt. eigenvalues --    0.20702   0.20929   0.21220   0.21356   0.21713
 Alpha virt. eigenvalues --    0.22070   0.22168   0.22670   0.23132   0.23365
 Alpha virt. eigenvalues --    0.23672   0.23732   0.23963   0.24485   0.24866
 Alpha virt. eigenvalues --    0.25108   0.25375   0.25814   0.26125   0.26526
 Alpha virt. eigenvalues --    0.26767   0.26946   0.27553   0.27669   0.28133
 Alpha virt. eigenvalues --    0.28326   0.28450   0.28732   0.29132   0.29384
 Alpha virt. eigenvalues --    0.29794   0.29943   0.30219   0.30387   0.30424
 Alpha virt. eigenvalues --    0.30601   0.30732   0.31127   0.31275   0.31528
 Alpha virt. eigenvalues --    0.32059   0.32086   0.32147   0.32574   0.32765
 Alpha virt. eigenvalues --    0.32899   0.33389   0.33595   0.33849   0.34050
 Alpha virt. eigenvalues --    0.34344   0.34689   0.34727   0.35017   0.35500
 Alpha virt. eigenvalues --    0.35662   0.36167   0.36600   0.36803   0.36975
 Alpha virt. eigenvalues --    0.37314   0.37464   0.37721   0.37891   0.38194
 Alpha virt. eigenvalues --    0.38365   0.38447   0.39079   0.39256   0.39499
 Alpha virt. eigenvalues --    0.39591   0.40085   0.40317   0.40556   0.40704
 Alpha virt. eigenvalues --    0.41095   0.41363   0.41580   0.41686   0.41723
 Alpha virt. eigenvalues --    0.41925   0.42080   0.42346   0.42600   0.42749
 Alpha virt. eigenvalues --    0.42962   0.43134   0.43331   0.43508   0.43905
 Alpha virt. eigenvalues --    0.43944   0.44193   0.44734   0.45134   0.45248
 Alpha virt. eigenvalues --    0.45531   0.45869   0.45922   0.46214   0.46531
 Alpha virt. eigenvalues --    0.47028   0.47371   0.47399   0.47724   0.48505
 Alpha virt. eigenvalues --    0.48741   0.49078   0.49345   0.50071   0.50178
 Alpha virt. eigenvalues --    0.50471   0.50840   0.51000   0.51239   0.51613
 Alpha virt. eigenvalues --    0.51875   0.52240   0.52603   0.53007   0.53083
 Alpha virt. eigenvalues --    0.53388   0.53741   0.53832   0.54200   0.54335
 Alpha virt. eigenvalues --    0.55025   0.55265   0.55515   0.55915   0.56013
 Alpha virt. eigenvalues --    0.56425   0.56610   0.57108   0.57470   0.57674
 Alpha virt. eigenvalues --    0.58101   0.58201   0.58391   0.58850   0.59485
 Alpha virt. eigenvalues --    0.60098   0.60258   0.60503   0.60726   0.61048
 Alpha virt. eigenvalues --    0.61219   0.62076   0.62147   0.62627   0.62689
 Alpha virt. eigenvalues --    0.63041   0.63379   0.63517   0.63635   0.63926
 Alpha virt. eigenvalues --    0.64612   0.65305   0.65366   0.65700   0.66099
 Alpha virt. eigenvalues --    0.66313   0.66701   0.67386   0.67757   0.68043
 Alpha virt. eigenvalues --    0.68476   0.68646   0.68854   0.69142   0.69784
 Alpha virt. eigenvalues --    0.69918   0.70993   0.71165   0.71685   0.72014
 Alpha virt. eigenvalues --    0.72523   0.72989   0.73438   0.73962   0.74198
 Alpha virt. eigenvalues --    0.74434   0.74942   0.75347   0.75691   0.75985
 Alpha virt. eigenvalues --    0.76256   0.76585   0.77010   0.77361   0.77897
 Alpha virt. eigenvalues --    0.78543   0.78744   0.79344   0.79699   0.80564
 Alpha virt. eigenvalues --    0.80893   0.81355   0.81897   0.82188   0.82715
 Alpha virt. eigenvalues --    0.83187   0.83370   0.83620   0.84191   0.84368
 Alpha virt. eigenvalues --    0.84802   0.85108   0.85661   0.85837   0.86580
 Alpha virt. eigenvalues --    0.86832   0.86864   0.87492   0.88115   0.88228
 Alpha virt. eigenvalues --    0.88529   0.88969   0.89721   0.89888   0.89963
 Alpha virt. eigenvalues --    0.90333   0.90659   0.90731   0.91200   0.91404
 Alpha virt. eigenvalues --    0.91643   0.91904   0.92273   0.92707   0.92873
 Alpha virt. eigenvalues --    0.93468   0.93517   0.93949   0.94354   0.94578
 Alpha virt. eigenvalues --    0.95304   0.95379   0.96083   0.96296   0.96440
 Alpha virt. eigenvalues --    0.97182   0.97911   0.98121   0.98482   0.98904
 Alpha virt. eigenvalues --    0.99212   0.99808   1.00269   1.00542   1.01658
 Alpha virt. eigenvalues --    1.02312   1.02651   1.03771   1.04344   1.04575
 Alpha virt. eigenvalues --    1.05562   1.05882   1.06122   1.06682   1.06921
 Alpha virt. eigenvalues --    1.07712   1.08123   1.08412   1.08797   1.09353
 Alpha virt. eigenvalues --    1.09650   1.10161   1.10308   1.10867   1.11143
 Alpha virt. eigenvalues --    1.11397   1.11695   1.12360   1.12983   1.13287
 Alpha virt. eigenvalues --    1.14028   1.14748   1.15134   1.15548   1.16180
 Alpha virt. eigenvalues --    1.16327   1.16907   1.17164   1.17362   1.17599
 Alpha virt. eigenvalues --    1.17838   1.18251   1.18466   1.18867   1.19189
 Alpha virt. eigenvalues --    1.19564   1.19881   1.20286   1.20736   1.21443
 Alpha virt. eigenvalues --    1.21908   1.23288   1.24133   1.24411   1.25073
 Alpha virt. eigenvalues --    1.26183   1.26757   1.27299   1.27379   1.27570
 Alpha virt. eigenvalues --    1.28718   1.29336   1.30300   1.31082   1.31495
 Alpha virt. eigenvalues --    1.31726   1.32427   1.32475   1.33776   1.34035
 Alpha virt. eigenvalues --    1.34284   1.34916   1.35400   1.35601   1.36163
 Alpha virt. eigenvalues --    1.36837   1.37056   1.37439   1.37602   1.37864
 Alpha virt. eigenvalues --    1.38268   1.38650   1.39458   1.39800   1.40172
 Alpha virt. eigenvalues --    1.40285   1.40922   1.41146   1.41239   1.41785
 Alpha virt. eigenvalues --    1.41967   1.42101   1.42516   1.42991   1.43091
 Alpha virt. eigenvalues --    1.43227   1.43803   1.43964   1.44366   1.44628
 Alpha virt. eigenvalues --    1.44833   1.44932   1.45349   1.45454   1.45621
 Alpha virt. eigenvalues --    1.46044   1.46501   1.46755   1.47253   1.47546
 Alpha virt. eigenvalues --    1.47890   1.48221   1.48341   1.48924   1.49125
 Alpha virt. eigenvalues --    1.49463   1.49669   1.49931   1.50375   1.50502
 Alpha virt. eigenvalues --    1.50680   1.51012   1.51119   1.51630   1.52214
 Alpha virt. eigenvalues --    1.52381   1.52727   1.53184   1.53544   1.53725
 Alpha virt. eigenvalues --    1.53996   1.54597   1.55066   1.55302   1.55362
 Alpha virt. eigenvalues --    1.55460   1.55920   1.56216   1.57001   1.57377
 Alpha virt. eigenvalues --    1.57770   1.57813   1.58310   1.58448   1.59086
 Alpha virt. eigenvalues --    1.59488   1.59671   1.60067   1.60483   1.60734
 Alpha virt. eigenvalues --    1.60814   1.61647   1.61920   1.62100   1.62748
 Alpha virt. eigenvalues --    1.63096   1.63311   1.63601   1.64028   1.65075
 Alpha virt. eigenvalues --    1.65420   1.65933   1.66613   1.67143   1.67285
 Alpha virt. eigenvalues --    1.67859   1.68176   1.68716   1.69696   1.70767
 Alpha virt. eigenvalues --    1.70999   1.71605   1.72319   1.72414   1.73165
 Alpha virt. eigenvalues --    1.73628   1.74242   1.74605   1.74895   1.75368
 Alpha virt. eigenvalues --    1.75931   1.76643   1.77062   1.77258   1.77626
 Alpha virt. eigenvalues --    1.77904   1.78115   1.78808   1.78928   1.79228
 Alpha virt. eigenvalues --    1.79425   1.80298   1.80488   1.80762   1.81478
