 Entering Gaussian System, Link 0=g16
 Input=1h5a01.com
 Output=1h5a01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7946858/Gau-1220693.inp" -scrdir="/local/bebjones_7946858/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1220694.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000  0.0768  0.0031 -0.0021 -0.0001
                                            0.1613 -0.0142  0.0035 -0.4645  0.0138
                                           -0.0095  0.8664 -0.0199  0.0154  0.0024
                                            0.0062 -0.0099 -0.0085 -0.0016  0.0005
                                            0.0023 -0.0009  0.0058  0.0080 -0.0047
                                           -0.0039  0.0103  0.0052  0.0065  0.0031
                                           -0.0007
                ( 49.06%)  -0.7004* C  53 s(  0.53%)p99.99( 99.39%)d 0.09(  0.05%)
                                                  f 0.06(  0.03%)
                                            0.0001  0.0723  0.0058 -0.0006  0.0004
                                            0.3491 -0.0042  0.0028 -0.4943  0.0159
                                           -0.0032  0.7915 -0.0292  0.0051 -0.0094
                                           -0.0035  0.0108  0.0054  0.0019  0.0017
                                            0.0075  0.0038 -0.0128 -0.0016 -0.0031
                                           -0.0096  0.0102  0.0059  0.0068  0.0040
                                           -0.0021
  1468. (0.01108) BD*( 1) C  53 - H  54  
                ( 40.29%)   0.6348* C  53 s( 30.22%)p 2.30( 69.63%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5496 -0.0111  0.0002 -0.0001
                                           -0.2826 -0.0137  0.0049  0.6301 -0.0019
                                           -0.0006  0.4682  0.0031  0.0004 -0.0058
                                           -0.0054  0.0013 -0.0069  0.0245  0.0021
                                           -0.0248  0.0036  0.0014 -0.0010 -0.0087
                                           -0.0027  0.0025 -0.0025 -0.0077  0.0017
                                            0.0021
                ( 59.71%)  -0.7727* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0000  0.0032 -0.0169
                                           -0.0109
  1469. (0.00865) BD*( 1) C  53 - H  55  
                ( 40.15%)   0.6337* C  53 s( 29.66%)p 2.37( 70.17%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5446 -0.0059 -0.0011  0.0005
                                           -0.5603 -0.0069  0.0057 -0.5973  0.0063
                                            0.0009 -0.1755  0.0050 -0.0020  0.0238
                                            0.0037  0.0145 -0.0014  0.0142 -0.0027
                                           -0.0190  0.0072 -0.0078 -0.0032  0.0032
                                            0.0070  0.0036  0.0042 -0.0020  0.0013
                                           -0.0072
                ( 59.85%)  -0.7736* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0014  0.0002  0.0110  0.0166
                                            0.0061
  1470. (0.01184) BD*( 1) C  56 - H  57  
                ( 38.96%)   0.6242* C  56 s( 23.31%)p 3.29( 76.63%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4828 -0.0069  0.0004 -0.0000
                                           -0.4174  0.0005 -0.0006 -0.1844 -0.0026
                                           -0.0082 -0.7470  0.0052 -0.0030 -0.0014
                                           -0.0030  0.0149 -0.0014  0.0057  0.0010
                                            0.0040  0.0000  0.0141 -0.0038  0.0011
                                           -0.0043 -0.0006  0.0019 -0.0053 -0.0041
                                           -0.0005
                ( 61.04%)  -0.7813* H  57 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0026  0.0002  0.0104  0.0048
                                            0.0206
  1471. (0.00988) BD*( 1) C  56 - H  58  
                ( 39.04%)   0.6248* C  56 s( 23.52%)p 3.25( 76.42%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4849 -0.0065  0.0011 -0.0001
                                           -0.6033  0.0016 -0.0004  0.1171 -0.0043
                                           -0.0074  0.6217 -0.0041  0.0056 -0.0084
                                           -0.0012 -0.0166  0.0029  0.0046 -0.0025
                                            0.0077 -0.0002  0.0066 -0.0005 -0.0031
                                           -0.0048 -0.0025  0.0001 -0.0009 -0.0052
                                           -0.0019
                ( 60.96%)  -0.7808* H  58 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0021  0.0002  0.0162 -0.0031
                                           -0.0170
  1472. (0.00667) BD*( 1) C  56 - H  59  
                ( 39.14%)   0.6256* C  56 s( 23.98%)p 3.17( 75.97%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4897 -0.0044  0.0047  0.0002
                                            0.4834 -0.0068 -0.0068 -0.6918  0.0034
                                           -0.0057  0.2173 -0.0012  0.0013 -0.0179
                                            0.0008  0.0054 -0.0009 -0.0058  0.0015
                                           -0.0011  0.0012 -0.0066  0.0027 -0.0019
                                           -0.0064 -0.0008 -0.0003 -0.0028 -0.0042
                                            0.0039
                ( 60.86%)  -0.7801* H  59 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0014  0.0003 -0.0131  0.0207
                                           -0.0064
  1473. (0.01101) BD*( 1) C  60 - H  61  
                ( 38.98%)   0.6243* C  60 s( 23.38%)p 3.27( 76.56%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4835  0.0066 -0.0005  0.0001
                                           -0.4723  0.0002 -0.0014  0.0472  0.0030
                                            0.0083  0.7350 -0.0049  0.0032 -0.0039
                                           -0.0024  0.0163 -0.0016 -0.0006 -0.0017
                                           -0.0039  0.0010 -0.0134  0.0032 -0.0015
                                           -0.0048 -0.0004 -0.0002 -0.0046 -0.0044
                                           -0.0014
                ( 61.02%)  -0.7812* H  61 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002  0.0121 -0.0013
                                           -0.0203
  1474. (0.00668) BD*( 1) C  60 - H  62  
                ( 39.15%)   0.6257* C  60 s( 24.01%)p 3.16( 75.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4900 -0.0044  0.0048  0.0002
                                           -0.3643  0.0062  0.0077 -0.7793  0.0046
                                           -0.0045  0.1384 -0.0012  0.0004  0.0169
                                           -0.0005 -0.0029  0.0003 -0.0040  0.0012
                                           -0.0074  0.0015 -0.0077  0.0029 -0.0013
                                            0.0068  0.0009 -0.0008  0.0017  0.0020
                                            0.0055
                ( 60.85%)  -0.7801* H  62 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0014  0.0003  0.0096  0.0232
                                           -0.0040
  1475. (0.01083) BD*( 1) C  60 - H  63  
                ( 39.04%)   0.6249* C  60 s( 23.44%)p 3.26( 76.50%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4841  0.0068 -0.0011  0.0001
                                           -0.5489  0.0011 -0.0023 -0.1653  0.0043
                                            0.0067 -0.6606  0.0039 -0.0053 -0.0090
                                           -0.0016 -0.0160  0.0026 -0.0060  0.0032
                                           -0.0046  0.0004 -0.0088  0.0013  0.0028
                                           -0.0055  0.0011  0.0003  0.0003 -0.0054
                                           -0.0009
                ( 60.96%)  -0.7807* H  63 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002  0.0144  0.0046
                                            0.0181
  1476. (0.01143) BD*( 1) C  64 - H  65  
                ( 38.96%)   0.6242* C  64 s( 23.93%)p 3.18( 76.02%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4891 -0.0065  0.0010 -0.0000
                                           -0.3610 -0.0051 -0.0044  0.6116 -0.0085
                                            0.0011  0.5056  0.0022  0.0035 -0.0097
                                            0.0026 -0.0071  0.0023  0.0154 -0.0009
                                           -0.0069  0.0015 -0.0041 -0.0011 -0.0009
                                            0.0013  0.0038  0.0020 -0.0062  0.0004
                                           -0.0028
                ( 61.04%)  -0.7813* H  65 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0021  0.0001  0.0106 -0.0156
                                           -0.0144
  1477. (0.01193) BD*( 1) C  64 - H  66  
                ( 38.94%)   0.6240* C  64 s( 23.90%)p 3.18( 76.05%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4888  0.0067 -0.0010  0.0000
                                           -0.6537  0.0080 -0.0019  0.3708  0.0054
                                            0.0046 -0.4423 -0.0023 -0.0032  0.0106
                                           -0.0027 -0.0141  0.0007  0.0058 -0.0024
                                           -0.0079  0.0018  0.0063  0.0006  0.0012
                                           -0.0031 -0.0024  0.0013  0.0067 -0.0021
                                            0.0006
                ( 61.06%)  -0.7814* H  66 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0001  0.0169 -0.0108
                                            0.0125
  1478. (0.00341) BD*( 1) C  64 - H  67  
                ( 38.25%)   0.6184* C  64 s( 24.30%)p 3.11( 75.65%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.4929 -0.0018  0.0029  0.0001
                                           -0.5988  0.0035 -0.0015 -0.6077  0.0034
                                           -0.0014 -0.1693  0.0066  0.0040  0.0148
                                           -0.0039  0.0083 -0.0002  0.0086  0.0001
                                            0.0001  0.0002 -0.0073  0.0005 -0.0051
                                            0.0023  0.0036  0.0003 -0.0045  0.0027
                                           -0.0027
                ( 61.75%)  -0.7858* H  67 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0005  0.0000  0.0166  0.0169
                                            0.0035
  1479. (0.01352) BD*( 1) C  64 - C  70  
                ( 50.88%)   0.7133* C  64 s( 27.88%)p 2.58( 72.05%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5277  0.0180 -0.0054  0.0000
                                            0.2884  0.0060 -0.0059  0.3442  0.0069
                                           -0.0066 -0.7201 -0.0104  0.0093  0.0070
                                           -0.0008 -0.0123  0.0007 -0.0146  0.0011
                                           -0.0012 -0.0000  0.0128 -0.0033 -0.0027
                                            0.0006  0.0016  0.0001 -0.0058  0.0030
                                           -0.0032
                ( 49.12%)  -0.7009* C  70 s( 36.20%)p 1.76( 63.74%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6016  0.0027  0.0007  0.0005
                                           -0.2702 -0.0028  0.0049 -0.3215 -0.0027
                                            0.0051  0.6789 -0.0065 -0.0095 -0.0009
                                            0.0010 -0.0096 -0.0086 -0.0109 -0.0100
                                           -0.0004 -0.0004  0.0037  0.0071  0.0062
                                           -0.0050 -0.0064 -0.0011  0.0068  0.0026
                                           -0.0017
  1480. (0.01402) BD*( 1) N  68 - H  69  
                ( 28.69%)   0.5357* N  68 s( 30.15%)p 2.31( 69.76%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5490  0.0088 -0.0015  0.0005
                                           -0.3533 -0.0008  0.0037 -0.3618 -0.0006
                                            0.0039 -0.6647 -0.0065  0.0010 -0.0063
                                            0.0000 -0.0157 -0.0029 -0.0161 -0.0031
                                            0.0001 -0.0001 -0.0141 -0.0014 -0.0030
                                           -0.0059 -0.0057  0.0004 -0.0086  0.0027
                                           -0.0024
                ( 71.31%)  -0.8444* H  69 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0025  0.0014  0.0072  0.0074
                                            0.0155
  1481. (0.02731) BD*( 1) N  68 - C  70  
                ( 38.25%)   0.6185* N  68 s( 35.11%)p 1.84( 64.62%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5925 -0.0089 -0.0018 -0.0003
                                            0.5352 -0.0066 -0.0062  0.5881 -0.0078
                                           -0.0065 -0.1152  0.0190 -0.0107 -0.0474
                                            0.0016 -0.0042  0.0020 -0.0039  0.0019
                                            0.0039 -0.0001  0.0159  0.0028  0.0000
                                           -0.0035 -0.0038  0.0002 -0.0014 -0.0084
                                            0.0064
                ( 61.75%)  -0.7858* C  70 s( 26.74%)p 2.74( 73.20%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5169 -0.0144  0.0008  0.0007
                                           -0.5775 -0.0209  0.0026 -0.6264 -0.0220
                                            0.0029 -0.0689 -0.0200 -0.0067  0.0011
                                           -0.0169  0.0053 -0.0014  0.0061 -0.0019
                                            0.0000  0.0014 -0.0073  0.0152 -0.0008
                                           -0.0005 -0.0003  0.0001 -0.0018  0.0008
                                           -0.0007
  1482. (0.02229) BD*( 1) N  68 - C  71  
                ( 37.81%)   0.6149* N  68 s( 34.50%)p 1.89( 65.25%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5873  0.0020  0.0036 -0.0003
                                           -0.2097  0.0202 -0.0013 -0.2557  0.0221
                                           -0.0013  0.7363 -0.0052 -0.0097 -0.0106
                                            0.0026  0.0085  0.0021  0.0126  0.0021
                                            0.0013 -0.0001 -0.0455  0.0009  0.0088
                                           -0.0034 -0.0048 -0.0007  0.0047  0.0011
                                           -0.0007
                ( 62.19%)  -0.7886* C  71 s( 30.65%)p 2.26( 69.28%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5532 -0.0215 -0.0003 -0.0004
                                            0.1005 -0.0145 -0.0036  0.1398 -0.0145
                                           -0.0033 -0.8131 -0.0392 -0.0106  0.0010
                                            0.0023  0.0055 -0.0040  0.0073 -0.0050
                                            0.0002 -0.0003 -0.0198  0.0093 -0.0056
                                            0.0023  0.0031  0.0002 -0.0012  0.0002
                                           -0.0003
  1483. (0.02103) BD*( 1) C  70 - C  74  
                ( 48.46%)   0.6962* C  70 s( 37.03%)p 1.70( 62.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6084  0.0097  0.0002 -0.0002
                                            0.2226  0.0164 -0.0005  0.2151  0.0177
                                            0.0006  0.7297  0.0016 -0.0084 -0.0088
                                           -0.0020 -0.0012 -0.0074 -0.0000 -0.0068
                                            0.0008 -0.0001 -0.0174 -0.0167  0.0070
                                            0.0043  0.0037 -0.0003  0.0051  0.0016
                                           -0.0011
                ( 51.54%)  -0.7179* C  74 s( 36.04%)p 1.77( 63.79%)d 0.00(  0.17%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6003  0.0038 -0.0060 -0.0008
                                           -0.1161  0.0108  0.0075 -0.0974  0.0129
                                            0.0077 -0.7837 -0.0130 -0.0124 -0.0059
                                            0.0010 -0.0184 -0.0000 -0.0177  0.0004
                                           -0.0001  0.0000 -0.0298 -0.0093 -0.0064
                                           -0.0029 -0.0025 -0.0000 -0.0018  0.0006
                                           -0.0004
  1484. (0.29731) BD*( 2) C  70 - C  74  
                ( 49.60%)   0.7043* C  70 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0007 -0.0001  0.0002 -0.0000
                                           -0.7360  0.0223 -0.0104  0.6750 -0.0205
                                            0.0096  0.0261 -0.0006  0.0002 -0.0002
                                           -0.0003  0.0127  0.0114 -0.0118 -0.0106
                                           -0.0001  0.0020 -0.0009 -0.0008  0.0010
                                           -0.0126  0.0115  0.0015  0.0011 -0.0052
                                           -0.0067
                ( 50.40%)  -0.7099* C  74 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0000 -0.0000 -0.0003 -0.0001
                                           -0.7354  0.0219 -0.0148  0.6755 -0.0202
                                            0.0135  0.0249 -0.0012  0.0013 -0.0009
                                            0.0002 -0.0158 -0.0036  0.0149  0.0033
                                           -0.0128 -0.0012  0.0011  0.0002  0.0006
                                           -0.0058  0.0057 -0.0058  0.0002 -0.0066
                                           -0.0082
  1485. (0.01796) BD*( 1) C  71 - H  72  
                ( 38.58%)   0.6211* C  71 s( 34.77%)p 1.87( 65.18%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5894  0.0192  0.0022  0.0001
                                           -0.5168  0.0096  0.0123 -0.5722  0.0100
                                            0.0146  0.2376  0.0060 -0.0152 -0.0140
                                           -0.0019  0.0057 -0.0009  0.0062 -0.0008
                                            0.0014  0.0001  0.0089 -0.0004 -0.0025
                                            0.0013  0.0014 -0.0005  0.0040  0.0068
                                           -0.0051
                ( 61.42%)  -0.7837* H  72 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0018 -0.0008  0.0157  0.0176
                                           -0.0105
  1486. (0.01536) BD*( 1) C  71 - N  73  
                ( 59.04%)   0.7684* C  71 s( 34.60%)p 1.89( 65.33%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5881  0.0114  0.0025 -0.0002
                                           -0.4230 -0.0053 -0.0008 -0.4423 -0.0045
                                           -0.0011 -0.5267 -0.0351 -0.0071  0.0064
                                           -0.0121  0.0087 -0.0104  0.0092 -0.0108
                                           -0.0003  0.0008 -0.0005 -0.0023  0.0035
                                           -0.0021 -0.0021  0.0006 -0.0090  0.0023
                                           -0.0020
                ( 40.96%)  -0.6400* N  73 s( 35.26%)p 1.82( 64.28%)d 0.01(  0.44%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5934 -0.0232  0.0032  0.0002
                                            0.4786 -0.0206  0.0007  0.5068 -0.0220
                                            0.0007  0.3950 -0.0025 -0.0056  0.0354
                                           -0.0018  0.0347  0.0028  0.0348  0.0034
                                           -0.0018  0.0003  0.0254 -0.0048 -0.0013
                                            0.0016  0.0013 -0.0005  0.0091 -0.0055
                                            0.0046
  1487. (0.42366) BD*( 2) C  71 - N  73  
                ( 61.60%)   0.7849* C  71 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0003  0.0001 -0.0001 -0.0000
                                           -0.7365  0.0132 -0.0033  0.6752 -0.0119
                                            0.0028  0.0249 -0.0005  0.0006  0.0015
                                            0.0005  0.0079  0.0019 -0.0079 -0.0019
                                            0.0194  0.0062 -0.0005 -0.0000  0.0003
                                           -0.0040  0.0034  0.0051  0.0009 -0.0041
                                           -0.0055
                ( 38.40%)  -0.6197* N  73 s(  0.00%)p 1.00( 99.76%)d 0.00(  0.22%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0001 -0.0002 -0.0000 -0.0000
                                           -0.7356  0.0070 -0.0061  0.6750 -0.0066
                                            0.0055  0.0254 -0.0004  0.0002  0.0002
                                           -0.0004 -0.0333  0.0009  0.0303 -0.0004
                                           -0.0114 -0.0046  0.0019 -0.0000  0.0004
                                           -0.0048  0.0047 -0.0049  0.0002 -0.0077
                                           -0.0099
  1488. (0.01566) BD*( 1) N  73 - C  74  
                ( 40.20%)   0.6340* N  73 s( 32.83%)p 2.03( 66.73%)d 0.01(  0.42%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5726  0.0228  0.0033 -0.0002
                                            0.4742 -0.0199 -0.0036  0.5317 -0.0212
                                           -0.0043 -0.3985 -0.0002  0.0102 -0.0350
                                            0.0014  0.0309  0.0037  0.0365  0.0037
                                            0.0042  0.0000 -0.0246  0.0047  0.0020
                                            0.0006  0.0009  0.0010 -0.0089 -0.0062
                                            0.0044
                ( 59.80%)  -0.7733* C  74 s( 29.90%)p 2.34( 70.02%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5465 -0.0187 -0.0002  0.0006
                                           -0.4216 -0.0073  0.0024 -0.4788 -0.0094
                                            0.0019  0.5400  0.0375  0.0084 -0.0099
                                           -0.0051 -0.0090  0.0138 -0.0092  0.0152
                                            0.0004  0.0010 -0.0007 -0.0009 -0.0006
                                           -0.0009 -0.0008  0.0001 -0.0009 -0.0010
                                            0.0008
  1489. (0.01425) BD*( 1) C  74 - H  75  
                ( 38.20%)   0.6181* C  74 s( 33.90%)p 1.95( 66.02%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5822 -0.0069 -0.0053 -0.0000
                                           -0.5156  0.0013  0.0144 -0.5503  0.0016
                                            0.0158 -0.3012 -0.0026  0.0168  0.0190
                                            0.0040  0.0083  0.0041  0.0089  0.0044
                                           -0.0014 -0.0002 -0.0075 -0.0029  0.0038
                                            0.0002  0.0003  0.0003 -0.0067  0.0055
                                           -0.0045
                ( 61.80%)  -0.7861* H  75 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0018  0.0007  0.0123  0.0132
                                            0.0082


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1) N   2 - C   6    89.1   57.3    90.2   64.4   7.2     92.1  232.6   4.8
     2. BD (   2) N   2 - C   6    89.1   57.3     3.8  319.4  89.6      5.2  305.0  89.0
     3. BD (   1) N   2 - C   9    94.4  311.7    94.8  304.7   7.1     86.8  136.4   4.8
     4. BD (   1) N   3 - C  10    89.2  327.5    88.2  334.8   7.3     89.6  144.5   3.2
     5. BD (   2) N   3 - C  10    89.2  327.5     8.8   88.2  93.7    173.1  238.3  89.3
     6. BD (   1) N   3 - C  13    87.4  221.9    86.4  214.6   7.3     92.0   46.5   4.6
     7. BD (   1) N   4 - C  14    96.2  237.7    96.9  244.9   7.2     85.1   53.1   4.8
     8. BD (   2) N   4 - C  14    96.2  237.7     8.3  209.3  88.8    172.0    1.2  91.7
     9. BD (   1) N   4 - C  17    90.9  131.9    91.4  124.8   7.1     89.3  314.8   2.9
    10. BD (   1) N   5 - C  18    87.4  147.7    86.8  154.8   7.1     91.9  325.0   2.8
    11. BD (   1) N   5 - C  21    88.6   41.8    88.4   34.7   7.1     91.6  226.3   4.6
    12. BD (   1) C   6 - C   7    94.2  348.3    93.7  352.9   4.6     85.6  161.9   6.4
    13. BD (   1) C   6 - C  22    85.2  111.9    85.4  112.9   1.1      --     --    --
    14. BD (   1) C   7 - C   8    93.4  274.4    94.1  280.6   6.3     87.3   88.3   6.2
    15. BD (   2) C   7 - C   8    93.4  274.4     4.9  316.6  89.7      4.5  317.1  89.9
    17. BD (   1) C   8 - C   9    87.7  201.0    88.6  207.2   6.4     93.9   16.5   4.8
    19. BD (   1) C   9 - C  24    86.7  257.6    89.1  256.3   2.8     95.5   77.5   2.2
    20. BD (   2) C   9 - C  24    86.7  257.6   175.7  174.4  92.8      6.9   35.2  88.2
    21. BD (   1) C  10 - C  11    82.8  258.4    83.5  261.4   3.0     97.8   72.0   6.4
    22. BD (   1) C  10 - C  24    96.1   22.1    95.2   23.9   2.0      --     --    --
    23. BD (   1) C  11 - C  12    88.4  184.6    86.8  190.7   6.3     89.8  358.5   6.4
    24. BD (   2) C  11 - C  12    88.4  184.6   172.3  257.8  89.4    172.5  269.3  89.1
    26. BD (   1) C  12 - C  13    97.0  111.2    96.8  117.7   6.4     82.8  286.4   4.8
    28. BD (   1) C  13 - C  26    96.1  167.4    94.2  166.5   2.1     82.2  347.0   1.8
    29. BD (   2) C  13 - C  26    96.1  167.4   173.5  295.5  87.9    171.4  324.7  88.2
    30. BD (   1) C  14 - C  15    97.1  168.2    98.1  172.5   4.4     83.6  342.4   5.8
    31. BD (   1) C  14 - C  26    84.8  291.6    87.0  292.8   2.5     96.9  111.9   1.8
    32. BD (   1) C  15 - C  16    86.5   94.8    84.1  101.1   6.8     91.2  268.1   7.1
    33. BD (   2) C  15 - C  16    86.5   94.8   169.8   38.7  87.7    170.6   10.6  87.5
    35. BD (   1) C  16 - C  17    81.3   20.8    80.5   26.9   6.1     97.7  198.2   2.8
    37. BD (   1) C  17 - C  28    85.4   77.4    85.1   75.3   2.1      --     --    --
    38. BD (   1) C  18 - C  19    84.4   78.3    84.0   81.5   3.2     94.5  251.7   6.7
    39. BD (   1) C  18 - C  28    94.5  202.3    92.7  204.3   2.7     83.9   22.2   1.6
    40. BD (   2) C  18 - C  28    94.5  202.3   174.3   77.5  88.8    173.6   49.9  88.8
    41. BD (   1) C  19 - C  20    92.4    4.6    94.9   10.1   6.0     90.4  178.2   7.0
    42. BD (   2) C  19 - C  20    92.4    4.6     6.7  309.0  88.6      5.2  272.4  87.4
    43. BD (   1) C  19 - C  42    83.8  131.4    84.1  132.5   1.1      --     --    --
    44. BD (   1) C  20 - C  21    94.6  290.9    95.4  297.1   6.3     85.5  106.2   4.6
    46. BD (   1) C  21 - C  22    93.0  347.1    92.4  346.1   1.2      --     --    --
    47. BD (   2) C  21 - C  22    93.0  347.1   176.0  112.3  89.4    175.0  125.4  89.2
