 Entering Gaussian System, Link 0=g16
 Input=6hqk05.com
 Output=6hqk05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8076539/Gau-1245610.inp" -scrdir="/local/becsleip_8076539/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1245611.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.20500 -88.96348 -30.09513 -25.94189 -25.92162
 Alpha  occ. eigenvalues --  -25.91748 -14.33834 -14.33783 -14.33766 -14.33622
 Alpha  occ. eigenvalues --  -10.22661 -10.22309 -10.22097 -10.22010 -10.21975
 Alpha  occ. eigenvalues --  -10.21869 -10.21863 -10.21857 -10.21771 -10.20184
 Alpha  occ. eigenvalues --  -10.20148 -10.19937 -10.19772 -10.19743 -10.19690
 Alpha  occ. eigenvalues --  -10.19551 -10.19474 -10.19457 -10.19449 -10.19442
 Alpha  occ. eigenvalues --  -10.19389 -10.19382 -10.19345 -10.19277 -10.19248
 Alpha  occ. eigenvalues --  -10.19246 -10.19204 -10.18958 -10.18904 -10.18789
 Alpha  occ. eigenvalues --  -10.18768  -7.99257  -5.93812  -5.93540  -5.93059
 Alpha  occ. eigenvalues --   -3.54876  -2.34839  -2.30371  -2.29707  -0.97980
 Alpha  occ. eigenvalues --   -0.97043  -0.96913  -0.95970  -0.83267  -0.82740
 Alpha  occ. eigenvalues --   -0.82410  -0.81807  -0.81391  -0.80933  -0.80547
 Alpha  occ. eigenvalues --   -0.80507  -0.77537  -0.76450  -0.75172  -0.74934
 Alpha  occ. eigenvalues --   -0.74004  -0.71810  -0.70919  -0.69259  -0.68853
 Alpha  occ. eigenvalues --   -0.68686  -0.67144  -0.65079  -0.64974  -0.61408
 Alpha  occ. eigenvalues --   -0.60772  -0.58846  -0.57602  -0.55453  -0.54613
 Alpha  occ. eigenvalues --   -0.54167  -0.53719  -0.52035  -0.51943  -0.51450
 Alpha  occ. eigenvalues --   -0.49919  -0.48782  -0.48528  -0.47344  -0.46377
 Alpha  occ. eigenvalues --   -0.45974  -0.45604  -0.45429  -0.44762  -0.44629
 Alpha  occ. eigenvalues --   -0.44459  -0.44290  -0.44086  -0.43881  -0.43608
 Alpha  occ. eigenvalues --   -0.43112  -0.42603  -0.42243  -0.42072  -0.41644
 Alpha  occ. eigenvalues --   -0.41559  -0.40980  -0.40820  -0.40693  -0.40427
 Alpha  occ. eigenvalues --   -0.40248  -0.39928  -0.39861  -0.39485  -0.39296
 Alpha  occ. eigenvalues --   -0.39094  -0.38732  -0.38538  -0.37973  -0.37776
 Alpha  occ. eigenvalues --   -0.37492  -0.37018  -0.36749  -0.35584  -0.35377
 Alpha  occ. eigenvalues --   -0.35051  -0.34522  -0.34111  -0.33004  -0.32644
 Alpha  occ. eigenvalues --   -0.32351  -0.32188  -0.30748  -0.30184  -0.30010
 Alpha  occ. eigenvalues --   -0.28405  -0.27409  -0.27141  -0.25767  -0.23415
 Alpha  occ. eigenvalues --   -0.22963  -0.22386  -0.22189  -0.18938  -0.18711
 Alpha  occ. eigenvalues --   -0.17682
 Alpha virt. eigenvalues --   -0.07742  -0.07615  -0.02702  -0.00101   0.00532
 Alpha virt. eigenvalues --    0.01432   0.03240   0.03738   0.04478   0.04766
 Alpha virt. eigenvalues --    0.05362   0.05582   0.06413   0.06845   0.07075
 Alpha virt. eigenvalues --    0.07265   0.07747   0.08401   0.08483   0.08999
 Alpha virt. eigenvalues --    0.09112   0.09427   0.09972   0.10456   0.10814
 Alpha virt. eigenvalues --    0.11040   0.11248   0.11474   0.11717   0.11928
 Alpha virt. eigenvalues --    0.12097   0.12551   0.12642   0.12789   0.13217
 Alpha virt. eigenvalues --    0.13606   0.13682   0.13945   0.14170   0.14375
 Alpha virt. eigenvalues --    0.14551   0.14822   0.15030   0.15276   0.15439
 Alpha virt. eigenvalues --    0.15583   0.15772   0.16134   0.16383   0.16883
 Alpha virt. eigenvalues --    0.17149   0.17188   0.17393   0.17584   0.17999
 Alpha virt. eigenvalues --    0.18418   0.18494   0.18647   0.19525   0.19564
 Alpha virt. eigenvalues --    0.19779   0.19861   0.20342   0.20575   0.20884
 Alpha virt. eigenvalues --    0.21232   0.21395   0.21613   0.22002   0.22179
 Alpha virt. eigenvalues --    0.22510   0.22985   0.23516   0.23760   0.24041
 Alpha virt. eigenvalues --    0.24297   0.25064   0.25147   0.25260   0.25640
 Alpha virt. eigenvalues --    0.25756   0.26218   0.26414   0.26622   0.27041
 Alpha virt. eigenvalues --    0.27121   0.27563   0.28024   0.28241   0.28526
 Alpha virt. eigenvalues --    0.28770   0.28877   0.28991   0.29407   0.29443
 Alpha virt. eigenvalues --    0.30002   0.30284   0.30649   0.30853   0.31297
 Alpha virt. eigenvalues --    0.31413   0.31697   0.32126   0.32435   0.32905
 Alpha virt. eigenvalues --    0.33170   0.33570   0.34030   0.34094   0.34330
 Alpha virt. eigenvalues --    0.34522   0.35144   0.35326   0.35873   0.36135
 Alpha virt. eigenvalues --    0.36282   0.36560   0.36822   0.37232   0.37389
 Alpha virt. eigenvalues --    0.38049   0.38360   0.38506   0.38676   0.38874
 Alpha virt. eigenvalues --    0.39050   0.39521   0.39680   0.40026   0.40105
 Alpha virt. eigenvalues --    0.40577   0.40795   0.41145   0.41327   0.41389
 Alpha virt. eigenvalues --    0.41485   0.41779   0.41871   0.42163   0.42367
 Alpha virt. eigenvalues --    0.42620   0.43073   0.43233   0.43381   0.43538
 Alpha virt. eigenvalues --    0.44019   0.44319   0.44541   0.44748   0.45040
 Alpha virt. eigenvalues --    0.45232   0.45591   0.45839   0.46166   0.46375
 Alpha virt. eigenvalues --    0.46525   0.46770   0.46981   0.47244   0.47372
 Alpha virt. eigenvalues --    0.47618   0.47683   0.48274   0.48570   0.48629
 Alpha virt. eigenvalues --    0.48982   0.49027   0.49407   0.49739   0.49863
 Alpha virt. eigenvalues --    0.50197   0.50469   0.50699   0.50900   0.50978
 Alpha virt. eigenvalues --    0.51100   0.51279   0.51697   0.51864   0.52156
 Alpha virt. eigenvalues --    0.52483   0.52647   0.53041   0.53206   0.53542
 Alpha virt. eigenvalues --    0.54079   0.54232   0.54597   0.54646   0.54922
 Alpha virt. eigenvalues --    0.55253   0.55606   0.55968   0.56497   0.56915
 Alpha virt. eigenvalues --    0.56977   0.57062   0.57708   0.58022   0.58429
 Alpha virt. eigenvalues --    0.58891   0.59132   0.59416   0.60590   0.60960
 Alpha virt. eigenvalues --    0.61235   0.61315   0.61581   0.61803   0.62136
 Alpha virt. eigenvalues --    0.62338   0.62467   0.62609   0.62996   0.63247
 Alpha virt. eigenvalues --    0.63621   0.64002   0.64250   0.64676   0.65020
 Alpha virt. eigenvalues --    0.65187   0.65444   0.65860   0.66443   0.66776
 Alpha virt. eigenvalues --    0.67303   0.67716   0.67881   0.68122   0.68616
 Alpha virt. eigenvalues --    0.68846   0.69342   0.69770   0.70095   0.70441
 Alpha virt. eigenvalues --    0.70697   0.70846   0.70986   0.71445   0.71895
 Alpha virt. eigenvalues --    0.72132   0.72305   0.73002   0.73415   0.73544
 Alpha virt. eigenvalues --    0.73764   0.73947   0.74291   0.74365   0.75208
 Alpha virt. eigenvalues --    0.75256   0.75377   0.75845   0.76494   0.76787
 Alpha virt. eigenvalues --    0.77342   0.78017   0.78339   0.78389   0.78916
 Alpha virt. eigenvalues --    0.79090   0.79466   0.79622   0.80057   0.80420
 Alpha virt. eigenvalues --    0.80980   0.81062   0.81788   0.82316   0.82601
 Alpha virt. eigenvalues --    0.82960   0.83402   0.84065   0.84376   0.84915
 Alpha virt. eigenvalues --    0.85181   0.85334   0.86013   0.86567   0.86955
 Alpha virt. eigenvalues --    0.87608   0.87930   0.88750   0.89056   0.89152
 Alpha virt. eigenvalues --    0.89368   0.89844   0.90343   0.91041   0.91169
 Alpha virt. eigenvalues --    0.91716   0.91836   0.92263   0.93058   0.93434
 Alpha virt. eigenvalues --    0.93841   0.94234   0.94305   0.95066   0.95278
 Alpha virt. eigenvalues --    0.95942   0.96093   0.96618   0.97002   0.97344
 Alpha virt. eigenvalues --    0.97652   0.97916   0.98503   0.99002   0.99159
 Alpha virt. eigenvalues --    0.99634   1.00052   1.00134   1.00715   1.01020
 Alpha virt. eigenvalues --    1.01389   1.01588   1.01704   1.02096   1.02246
 Alpha virt. eigenvalues --    1.02660   1.02894   1.03099   1.03252   1.03422
 Alpha virt. eigenvalues --    1.04521   1.04757   1.05403   1.05654   1.06368
 Alpha virt. eigenvalues --    1.06492   1.07124   1.07915   1.08400   1.08713
 Alpha virt. eigenvalues --    1.08993   1.09039   1.10002   1.10082   1.10543
 Alpha virt. eigenvalues --    1.11083   1.12146   1.12352   1.13083   1.13453
 Alpha virt. eigenvalues --    1.14073   1.14984   1.15749   1.16139   1.16864
 Alpha virt. eigenvalues --    1.17006   1.17364   1.17865   1.18049   1.18504
 Alpha virt. eigenvalues --    1.18788   1.19284   1.19402   1.19803   1.20148
 Alpha virt. eigenvalues --    1.21307   1.21660   1.22018   1.22443   1.22486
 Alpha virt. eigenvalues --    1.23474   1.23906   1.24440   1.25022   1.25413
 Alpha virt. eigenvalues --    1.25593   1.26515   1.26649   1.27058   1.27511
 Alpha virt. eigenvalues --    1.27649   1.27832   1.28255   1.28782   1.29194
 Alpha virt. eigenvalues --    1.29583   1.30152   1.30401   1.30862   1.31524
 Alpha virt. eigenvalues --    1.32178   1.33126   1.34067   1.35003   1.35810
 Alpha virt. eigenvalues --    1.36326   1.36585   1.37306   1.38027   1.38521
 Alpha virt. eigenvalues --    1.39086   1.39503   1.40773   1.41512   1.42432
 Alpha virt. eigenvalues --    1.42779   1.42871   1.43383   1.44013   1.44351
 Alpha virt. eigenvalues --    1.44638   1.45348   1.46041   1.46463   1.46798
 Alpha virt. eigenvalues --    1.47183   1.47584   1.47855   1.48306   1.48674
 Alpha virt. eigenvalues --    1.48999   1.49493   1.49512   1.50127   1.50288
 Alpha virt. eigenvalues --    1.50786   1.51012   1.51181   1.51841   1.52052
 Alpha virt. eigenvalues --    1.52312   1.52715   1.53100   1.53587   1.53856
 Alpha virt. eigenvalues --    1.53901   1.54287   1.54434   1.54600   1.54828
 Alpha virt. eigenvalues --    1.55209   1.55713   1.55853   1.56107   1.56413
 Alpha virt. eigenvalues --    1.56665   1.56879   1.57535   1.57695   1.57903
 Alpha virt. eigenvalues --    1.58312   1.58798   1.58987   1.59278   1.60037
 Alpha virt. eigenvalues --    1.60113   1.60739   1.60849   1.61033   1.61294
 Alpha virt. eigenvalues --    1.61610   1.62368   1.62541   1.62741   1.63338
 Alpha virt. eigenvalues --    1.63544   1.63823   1.64063   1.64337   1.64592
 Alpha virt. eigenvalues --    1.64808   1.65415   1.65713   1.65932   1.66144
 Alpha virt. eigenvalues --    1.66689   1.67040   1.67473   1.67633   1.67999
 Alpha virt. eigenvalues --    1.68638   1.68962   1.69449   1.69842   1.69932
 Alpha virt. eigenvalues --    1.70051   1.70850   1.70916   1.71307   1.71869
 Alpha virt. eigenvalues --    1.72017   1.72439   1.72852   1.72916   1.74067
 Alpha virt. eigenvalues --    1.74356   1.74955   1.75570   1.76089   1.76855
 Alpha virt. eigenvalues --    1.77144   1.77879   1.78284   1.79018   1.79739
 Alpha virt. eigenvalues --    1.80423   1.80958   1.81347   1.81572   1.81965
 Alpha virt. eigenvalues --    1.82580   1.83285   1.83744   1.84293   1.84585
 Alpha virt. eigenvalues --    1.84804   1.85180   1.85964   1.86259   1.86900
 Alpha virt. eigenvalues --    1.87124   1.87636   1.88024   1.89036   1.89327
 Alpha virt. eigenvalues --    1.89572   1.89863   1.90048   1.90420   1.91252
 Alpha virt. eigenvalues --    1.93115   1.93509   1.94131   1.94857   1.95205
 Alpha virt. eigenvalues --    1.95513   1.95937   1.96233   1.96770   1.97387
 Alpha virt. eigenvalues --    1.97959   1.98454   1.98673   1.99051   1.99896
 Alpha virt. eigenvalues --    2.00202   2.00445   2.00900   2.01244   2.01781
 Alpha virt. eigenvalues --    2.02205   2.03295   2.03465   2.04213   2.05301
 Alpha virt. eigenvalues --    2.05433   2.06136   2.06691   2.07142   2.07261
 Alpha virt. eigenvalues --    2.08034   2.08350   2.08989   2.09213   2.09719
 Alpha virt. eigenvalues --    2.10023   2.10949   2.11098   2.11860   2.12348
 Alpha virt. eigenvalues --    2.12969   2.13328   2.13910   2.14234   2.14364
 Alpha virt. eigenvalues --    2.14646   2.15690   2.16131   2.17523   2.17616
 Alpha virt. eigenvalues --    2.18167   2.18514   2.19143   2.19285   2.20090
 Alpha virt. eigenvalues --    2.20279   2.21362   2.22039   2.22483   2.23427
 Alpha virt. eigenvalues --    2.24260   2.24414   2.24688   2.25323   2.26017
 Alpha virt. eigenvalues --    2.26144   2.26416   2.27128   2.27396   2.27773
 Alpha virt. eigenvalues --    2.28510   2.28703   2.29359   2.29806   2.29996
 Alpha virt. eigenvalues --    2.30392   2.30957   2.31066   2.32534   2.32662
 Alpha virt. eigenvalues --    2.33565   2.33870   2.34421   2.34682   2.35156
 Alpha virt. eigenvalues --    2.35643   2.36102   2.36393   2.36550   2.36773
 Alpha virt. eigenvalues --    2.37362   2.37760   2.38083   2.39023   2.39210
 Alpha virt. eigenvalues --    2.39772   2.40245   2.40702   2.41057   2.41498
 Alpha virt. eigenvalues --    2.42118   2.42804   2.43246   2.43470   2.44025
 Alpha virt. eigenvalues --    2.44581   2.44936   2.45341   2.45468   2.46002
 Alpha virt. eigenvalues --    2.46652   2.47227   2.47327   2.47687   2.48841
 Alpha virt. eigenvalues --    2.49030   2.49907   2.50551   2.51611   2.52122
 Alpha virt. eigenvalues --    2.52303   2.52497   2.52591   2.53449   2.53640
 Alpha virt. eigenvalues --    2.54381   2.54881   2.55099   2.55902   2.56028
 Alpha virt. eigenvalues --    2.56239   2.56546   2.56974   2.57185   2.57715
