 Entering Gaussian System, Link 0=g16
 Input=2rbv05.com
 Output=2rbv05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003145/Gau-2683460.inp" -scrdir="/local/becsleip_8003145/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2683461.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.18678 -30.07982 -25.92471 -25.90562 -25.90329
 Alpha  occ. eigenvalues --  -19.16626 -14.41560 -14.35080 -14.32278 -14.32274
 Alpha  occ. eigenvalues --  -14.32176 -14.31862 -10.25285 -10.23522 -10.20946
 Alpha  occ. eigenvalues --  -10.20895 -10.20779 -10.20761 -10.20738 -10.20693
 Alpha  occ. eigenvalues --  -10.20647 -10.20604 -10.20538 -10.20469 -10.19497
 Alpha  occ. eigenvalues --  -10.19399 -10.18899 -10.18745 -10.18733 -10.18636
 Alpha  occ. eigenvalues --  -10.18597 -10.18512 -10.18472 -10.18472 -10.18421
 Alpha  occ. eigenvalues --  -10.18410 -10.18396 -10.18316 -10.18299 -10.18265
 Alpha  occ. eigenvalues --  -10.18138 -10.18112 -10.18067 -10.18063 -10.18027
 Alpha  occ. eigenvalues --  -10.18000  -3.53705  -2.33358  -2.29189  -2.28896
 Alpha  occ. eigenvalues --   -1.05107  -1.04806  -0.96840  -0.95915  -0.95781
 Alpha  occ. eigenvalues --   -0.94860  -0.90757  -0.82094  -0.81757  -0.81424
 Alpha  occ. eigenvalues --   -0.80642  -0.80318  -0.80074  -0.79425  -0.79346
 Alpha  occ. eigenvalues --   -0.76608  -0.75566  -0.74176  -0.73767  -0.73041
 Alpha  occ. eigenvalues --   -0.71676  -0.70881  -0.70031  -0.68228  -0.67857
 Alpha  occ. eigenvalues --   -0.67690  -0.64513  -0.63984  -0.63869  -0.61165
 Alpha  occ. eigenvalues --   -0.60567  -0.60290  -0.59928  -0.57676  -0.56552
 Alpha  occ. eigenvalues --   -0.55858  -0.54372  -0.53553  -0.53218  -0.52719
 Alpha  occ. eigenvalues --   -0.51029  -0.50951  -0.50438  -0.48985  -0.47812
 Alpha  occ. eigenvalues --   -0.47755  -0.47508  -0.47318  -0.45230  -0.44718
 Alpha  occ. eigenvalues --   -0.44681  -0.44423  -0.44053  -0.43606  -0.43560
 Alpha  occ. eigenvalues --   -0.43321  -0.43271  -0.43019  -0.42720  -0.42598
 Alpha  occ. eigenvalues --   -0.42342  -0.42309  -0.42081  -0.41629  -0.41434
 Alpha  occ. eigenvalues --   -0.41406  -0.41200  -0.40713  -0.40309  -0.40056
 Alpha  occ. eigenvalues --   -0.39731  -0.39412  -0.39247  -0.39159  -0.38778
 Alpha  occ. eigenvalues --   -0.38528  -0.38372  -0.38102  -0.37573  -0.37047
 Alpha  occ. eigenvalues --   -0.36890  -0.36845  -0.36452  -0.36042  -0.35592
 Alpha  occ. eigenvalues --   -0.34797  -0.34365  -0.34171  -0.33643  -0.33226
 Alpha  occ. eigenvalues --   -0.32562  -0.31559  -0.31020  -0.30976  -0.30736
 Alpha  occ. eigenvalues --   -0.30043  -0.29277  -0.28816  -0.27592  -0.26362
 Alpha  occ. eigenvalues --   -0.26149  -0.23736  -0.23141  -0.22235  -0.21553
 Alpha  occ. eigenvalues --   -0.21199  -0.20413  -0.17854  -0.17553  -0.16031
 Alpha virt. eigenvalues --   -0.06612  -0.06481  -0.01844   0.00646   0.01581
 Alpha virt. eigenvalues --    0.02361   0.02435   0.03364   0.04699   0.04709
 Alpha virt. eigenvalues --    0.05259   0.05734   0.05889   0.06112   0.06538
 Alpha virt. eigenvalues --    0.07078   0.07944   0.08195   0.08391   0.08898
 Alpha virt. eigenvalues --    0.09223   0.09446   0.09776   0.09866   0.10226
 Alpha virt. eigenvalues --    0.10562   0.11255   0.11506   0.11643   0.11833
 Alpha virt. eigenvalues --    0.11878   0.12181   0.12437   0.12536   0.12943
 Alpha virt. eigenvalues --    0.13278   0.13449   0.13649   0.13718   0.14396
 Alpha virt. eigenvalues --    0.14508   0.14553   0.14713   0.14852   0.15040
 Alpha virt. eigenvalues --    0.15422   0.15574   0.15668   0.15968   0.16003
 Alpha virt. eigenvalues --    0.16176   0.16440   0.16651   0.17110   0.17297
 Alpha virt. eigenvalues --    0.17413   0.17808   0.17950   0.18332   0.18684
 Alpha virt. eigenvalues --    0.19336   0.19522   0.19900   0.20098   0.20202
 Alpha virt. eigenvalues --    0.20479   0.20587   0.20939   0.21139   0.21452
 Alpha virt. eigenvalues --    0.21724   0.21781   0.22263   0.22439   0.22761
 Alpha virt. eigenvalues --    0.23271   0.23367   0.23948   0.24287   0.24474
 Alpha virt. eigenvalues --    0.24756   0.25255   0.25422   0.25686   0.25834
 Alpha virt. eigenvalues --    0.26150   0.26465   0.26522   0.27098   0.27218
 Alpha virt. eigenvalues --    0.27431   0.27692   0.27972   0.28128   0.28546
 Alpha virt. eigenvalues --    0.28749   0.29114   0.29410   0.29584   0.30041
 Alpha virt. eigenvalues --    0.30222   0.30628   0.30670   0.30938   0.31191
 Alpha virt. eigenvalues --    0.31310   0.31468   0.32008   0.32240   0.32466
 Alpha virt. eigenvalues --    0.32716   0.33250   0.33510   0.33632   0.34004
 Alpha virt. eigenvalues --    0.34360   0.34580   0.34792   0.34887   0.35333
 Alpha virt. eigenvalues --    0.35552   0.36103   0.36166   0.36479   0.36776
 Alpha virt. eigenvalues --    0.37221   0.37340   0.37568   0.37719   0.37908
 Alpha virt. eigenvalues --    0.38571   0.38681   0.38893   0.39170   0.39386
 Alpha virt. eigenvalues --    0.39547   0.39683   0.39887   0.40266   0.40463
 Alpha virt. eigenvalues --    0.40552   0.40876   0.41078   0.41418   0.41496
 Alpha virt. eigenvalues --    0.41849   0.42154   0.42200   0.42240   0.42482
 Alpha virt. eigenvalues --    0.42605   0.43065   0.43244   0.43545   0.43717
 Alpha virt. eigenvalues --    0.43939   0.44087   0.44230   0.44527   0.44845
 Alpha virt. eigenvalues --    0.44942   0.45156   0.45586   0.45913   0.46108
 Alpha virt. eigenvalues --    0.46302   0.46722   0.46808   0.46925   0.47274
 Alpha virt. eigenvalues --    0.47306   0.47613   0.47666   0.47885   0.48029
 Alpha virt. eigenvalues --    0.48347   0.48664   0.48908   0.49215   0.49283
 Alpha virt. eigenvalues --    0.49482   0.49707   0.49776   0.50055   0.50292
 Alpha virt. eigenvalues --    0.50488   0.50791   0.50896   0.51225   0.51367
 Alpha virt. eigenvalues --    0.51785   0.51836   0.52137   0.52301   0.52434
 Alpha virt. eigenvalues --    0.52741   0.52859   0.53243   0.53657   0.53951
 Alpha virt. eigenvalues --    0.54055   0.54295   0.54682   0.54892   0.55084
 Alpha virt. eigenvalues --    0.55539   0.55680   0.56009   0.56062   0.56460
 Alpha virt. eigenvalues --    0.56628   0.56960   0.57069   0.57259   0.58031
 Alpha virt. eigenvalues --    0.58060   0.58227   0.58373   0.58654   0.59188
 Alpha virt. eigenvalues --    0.59316   0.59432   0.60123   0.60470   0.60751
 Alpha virt. eigenvalues --    0.61409   0.61669   0.62004   0.62106   0.62513
 Alpha virt. eigenvalues --    0.62631   0.62830   0.63182   0.63718   0.63829
 Alpha virt. eigenvalues --    0.64254   0.64697   0.64774   0.64872   0.65274
 Alpha virt. eigenvalues --    0.65775   0.65837   0.66262   0.66346   0.66601
 Alpha virt. eigenvalues --    0.66764   0.66961   0.67363   0.67554   0.67789
 Alpha virt. eigenvalues --    0.68331   0.68622   0.69471   0.69503   0.70098
 Alpha virt. eigenvalues --    0.70582   0.70977   0.71023   0.71278   0.71662
 Alpha virt. eigenvalues --    0.71988   0.72260   0.72593   0.73004   0.73240
 Alpha virt. eigenvalues --    0.73790   0.73896   0.74306   0.74525   0.74796
 Alpha virt. eigenvalues --    0.75106   0.75602   0.75716   0.76023   0.76786
 Alpha virt. eigenvalues --    0.77063   0.77431   0.77598   0.77835   0.78145
 Alpha virt. eigenvalues --    0.78340   0.78429   0.78831   0.79644   0.79796
 Alpha virt. eigenvalues --    0.80062   0.80170   0.80548   0.80915   0.81052
 Alpha virt. eigenvalues --    0.81428   0.81713   0.82648   0.82849   0.83044
 Alpha virt. eigenvalues --    0.83784   0.84632   0.84814   0.85323   0.85549
 Alpha virt. eigenvalues --    0.85948   0.86367   0.86679   0.86963   0.87359
 Alpha virt. eigenvalues --    0.87602   0.88231   0.88611   0.88908   0.89333
 Alpha virt. eigenvalues --    0.89524   0.89901   0.90271   0.90829   0.91479
 Alpha virt. eigenvalues --    0.91700   0.91722   0.92240   0.92447   0.92797
 Alpha virt. eigenvalues --    0.93184   0.93654   0.94404   0.94651   0.95184
 Alpha virt. eigenvalues --    0.95291   0.95639   0.95786   0.96155   0.96984
 Alpha virt. eigenvalues --    0.97280   0.97380   0.97757   0.98190   0.98747
 Alpha virt. eigenvalues --    0.98959   0.99276   0.99356   0.99860   1.00258
 Alpha virt. eigenvalues --    1.00410   1.00747   1.00947   1.02034   1.02078
 Alpha virt. eigenvalues --    1.02312   1.02608   1.02902   1.03033   1.03256
 Alpha virt. eigenvalues --    1.03450   1.03569   1.03679   1.04134   1.04869
 Alpha virt. eigenvalues --    1.05327   1.05402   1.05734   1.06289   1.06376
 Alpha virt. eigenvalues --    1.06804   1.07394   1.07809   1.08134   1.08648
 Alpha virt. eigenvalues --    1.08969   1.09288   1.09856   1.10145   1.10359
 Alpha virt. eigenvalues --    1.11131   1.11448   1.12200   1.12355   1.12886
 Alpha virt. eigenvalues --    1.13617   1.13721   1.14148   1.14544   1.14975
 Alpha virt. eigenvalues --    1.16122   1.16333   1.16494   1.16712   1.17437
 Alpha virt. eigenvalues --    1.18054   1.18358   1.18477   1.18965   1.19169
 Alpha virt. eigenvalues --    1.19488   1.19917   1.20217   1.20302   1.20907
 Alpha virt. eigenvalues --    1.21168   1.21934   1.22017   1.22463   1.22697
 Alpha virt. eigenvalues --    1.23059   1.24024   1.24329   1.24711   1.25215
 Alpha virt. eigenvalues --    1.25723   1.26531   1.26908   1.27268   1.27889
 Alpha virt. eigenvalues --    1.28040   1.28354   1.28713   1.28905   1.29169
 Alpha virt. eigenvalues --    1.29296   1.29732   1.29820   1.30554   1.30963
 Alpha virt. eigenvalues --    1.31347   1.31657   1.32243   1.32521   1.32627
 Alpha virt. eigenvalues --    1.33371   1.34005   1.34663   1.34951   1.36060
 Alpha virt. eigenvalues --    1.36432   1.37383   1.37665   1.37920   1.38833
 Alpha virt. eigenvalues --    1.39539   1.39762   1.40587   1.41006   1.41515
 Alpha virt. eigenvalues --    1.42113   1.42593   1.43215   1.43454   1.44456
 Alpha virt. eigenvalues --    1.44555   1.45270   1.45302   1.46070   1.46247
