 Entering Gaussian System, Link 0=g16
 Input=2xkh12.com
 Output=2xkh12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009777/Gau-208117.inp" -scrdir="/local/becsleip_8009777/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    208118.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.36015 -30.20518 -26.04813 -26.04631 -26.04138
 Alpha  occ. eigenvalues --  -19.34974 -19.30784 -14.51986 -14.47362 -14.47359
 Alpha  occ. eigenvalues --  -14.47290 -14.47227 -14.46727 -10.36283 -10.34181
 Alpha  occ. eigenvalues --  -10.34097 -10.34035 -10.34009 -10.33988 -10.33942
 Alpha  occ. eigenvalues --  -10.33876 -10.33748 -10.33702 -10.32932 -10.32830
 Alpha  occ. eigenvalues --  -10.32813 -10.32729 -10.31283 -10.30787 -10.30682
 Alpha  occ. eigenvalues --  -10.30660 -10.30573 -10.30471 -10.30441 -10.30328
 Alpha  occ. eigenvalues --  -10.30281 -10.29800 -10.29683 -10.29671 -10.28649
 Alpha  occ. eigenvalues --  -10.28610 -10.28605 -10.28527 -10.28459 -10.28438
 Alpha  occ. eigenvalues --  -10.28352 -10.28261  -3.56311  -2.32274  -2.32186
 Alpha  occ. eigenvalues --   -2.32044  -1.28797  -1.15764  -1.10260  -1.09366
 Alpha  occ. eigenvalues --   -1.09228  -1.08305  -1.01223  -0.95467  -0.93268
 Alpha  occ. eigenvalues --   -0.93028  -0.92762  -0.92597  -0.92176  -0.91903
 Alpha  occ. eigenvalues --   -0.90441  -0.90044  -0.87977  -0.87639  -0.86748
 Alpha  occ. eigenvalues --   -0.85376  -0.83903  -0.82216  -0.81494  -0.80998
 Alpha  occ. eigenvalues --   -0.79616  -0.79196  -0.78907  -0.76862  -0.76713
 Alpha  occ. eigenvalues --   -0.74638  -0.72039  -0.71596  -0.71191  -0.70183
 Alpha  occ. eigenvalues --   -0.69961  -0.66343  -0.66248  -0.66075  -0.65059
 Alpha  occ. eigenvalues --   -0.63832  -0.63242  -0.62869  -0.62438  -0.60446
 Alpha  occ. eigenvalues --   -0.59996  -0.59546  -0.59440  -0.58625  -0.58194
 Alpha  occ. eigenvalues --   -0.57560  -0.57443  -0.57167  -0.56553  -0.56095
 Alpha  occ. eigenvalues --   -0.55758  -0.55163  -0.55104  -0.54500  -0.54458
 Alpha  occ. eigenvalues --   -0.54202  -0.53695  -0.53390  -0.53216  -0.52707
 Alpha  occ. eigenvalues --   -0.52322  -0.51863  -0.51741  -0.51676  -0.51466
 Alpha  occ. eigenvalues --   -0.51387  -0.51229  -0.51034  -0.50800  -0.50654
 Alpha  occ. eigenvalues --   -0.50541  -0.50387  -0.50294  -0.49410  -0.49325
 Alpha  occ. eigenvalues --   -0.49021  -0.48760  -0.48250  -0.48027  -0.47499
 Alpha  occ. eigenvalues --   -0.47065  -0.46585  -0.46106  -0.45018  -0.44869
 Alpha  occ. eigenvalues --   -0.44728  -0.44360  -0.43762  -0.42926  -0.42368
 Alpha  occ. eigenvalues --   -0.41466  -0.40933  -0.40751  -0.39579  -0.39273
 Alpha  occ. eigenvalues --   -0.36828  -0.36403  -0.35858  -0.34847  -0.34342
 Alpha  occ. eigenvalues --   -0.34017  -0.33712  -0.33456  -0.32695  -0.32379
 Alpha  occ. eigenvalues --   -0.29824
 Alpha virt. eigenvalues --   -0.20098  -0.19523  -0.15778  -0.13653  -0.11672
 Alpha virt. eigenvalues --   -0.10564  -0.09603  -0.09006  -0.08773  -0.06812
 Alpha virt. eigenvalues --   -0.06322  -0.05195  -0.04976  -0.04676  -0.03976
 Alpha virt. eigenvalues --   -0.03555  -0.03229  -0.02989  -0.02049  -0.01879
 Alpha virt. eigenvalues --   -0.01553  -0.01360  -0.00690  -0.00345  -0.00297
 Alpha virt. eigenvalues --    0.00207   0.00614   0.01031   0.01128   0.01454
 Alpha virt. eigenvalues --    0.01569   0.01829   0.01923   0.02221   0.02500
 Alpha virt. eigenvalues --    0.02564   0.03076   0.03286   0.03572   0.03672
 Alpha virt. eigenvalues --    0.03792   0.04032   0.04104   0.04245   0.04638
 Alpha virt. eigenvalues --    0.04938   0.05229   0.05561   0.05702   0.06206
 Alpha virt. eigenvalues --    0.06434   0.06829   0.06940   0.07136   0.07272
 Alpha virt. eigenvalues --    0.07374   0.07633   0.07764   0.07829   0.08138
 Alpha virt. eigenvalues --    0.08385   0.08638   0.09085   0.09532   0.09711
 Alpha virt. eigenvalues --    0.09779   0.10031   0.10334   0.10436   0.10676
 Alpha virt. eigenvalues --    0.10941   0.11283   0.11356   0.11597   0.11898
 Alpha virt. eigenvalues --    0.12236   0.12432   0.12592   0.13238   0.13569
 Alpha virt. eigenvalues --    0.13857   0.13987   0.14223   0.14332   0.14958
 Alpha virt. eigenvalues --    0.15270   0.15636   0.16106   0.16131   0.16581
 Alpha virt. eigenvalues --    0.16686   0.16758   0.17050   0.17352   0.17563
 Alpha virt. eigenvalues --    0.17713   0.18036   0.18273   0.18695   0.19031
 Alpha virt. eigenvalues --    0.19336   0.19581   0.19716   0.19913   0.20254
 Alpha virt. eigenvalues --    0.20382   0.20528   0.20683   0.21077   0.21573
 Alpha virt. eigenvalues --    0.21839   0.22012   0.22183   0.22753   0.22835
 Alpha virt. eigenvalues --    0.23037   0.23327   0.23451   0.23588   0.23848
 Alpha virt. eigenvalues --    0.23956   0.24627   0.24938   0.25278   0.25759
 Alpha virt. eigenvalues --    0.26271   0.26421   0.26866   0.26924   0.26977
 Alpha virt. eigenvalues --    0.27259   0.27272   0.27658   0.27783   0.28279
 Alpha virt. eigenvalues --    0.28387   0.28796   0.29004   0.29244   0.29339
 Alpha virt. eigenvalues --    0.29683   0.29804   0.30124   0.30338   0.30481
 Alpha virt. eigenvalues --    0.31018   0.31259   0.31473   0.31635   0.31814
 Alpha virt. eigenvalues --    0.32047   0.32217   0.32359   0.32674   0.32943
 Alpha virt. eigenvalues --    0.33275   0.33329   0.33693   0.33900   0.34116
 Alpha virt. eigenvalues --    0.34258   0.34659   0.34983   0.35266   0.35377
 Alpha virt. eigenvalues --    0.35765   0.35965   0.36185   0.36345   0.36696
 Alpha virt. eigenvalues --    0.36797   0.37219   0.37290   0.37438   0.37757
 Alpha virt. eigenvalues --    0.38008   0.38125   0.38235   0.38307   0.38505
 Alpha virt. eigenvalues --    0.38643   0.38926   0.39209   0.39513   0.39675
 Alpha virt. eigenvalues --    0.39835   0.40254   0.40397   0.40436   0.40929
 Alpha virt. eigenvalues --    0.41150   0.41463   0.41702   0.41806   0.41906
 Alpha virt. eigenvalues --    0.42008   0.42434   0.42733   0.42788   0.42921
 Alpha virt. eigenvalues --    0.43234   0.43427   0.43816   0.44010   0.44070
 Alpha virt. eigenvalues --    0.44299   0.44456   0.44659   0.45196   0.45323
 Alpha virt. eigenvalues --    0.45568   0.46007   0.46309   0.46341   0.46650
 Alpha virt. eigenvalues --    0.46886   0.47142   0.47310   0.47712   0.47824
 Alpha virt. eigenvalues --    0.48302   0.48613   0.48866   0.49188   0.49369
 Alpha virt. eigenvalues --    0.49679   0.49848   0.50085   0.50330   0.50571
 Alpha virt. eigenvalues --    0.51145   0.51660   0.52028   0.52056   0.52220
 Alpha virt. eigenvalues --    0.52785   0.53199   0.53444   0.53707   0.53767
 Alpha virt. eigenvalues --    0.53916   0.54352   0.54664   0.54790   0.54920
 Alpha virt. eigenvalues --    0.55230   0.55666   0.56265   0.56529   0.56718
 Alpha virt. eigenvalues --    0.56983   0.57373   0.57665   0.58241   0.58629
 Alpha virt. eigenvalues --    0.58684   0.58840   0.59066   0.59751   0.60042
 Alpha virt. eigenvalues --    0.60194   0.60546   0.60737   0.60788   0.61258
 Alpha virt. eigenvalues --    0.61487   0.61716   0.62110   0.62522   0.62773
 Alpha virt. eigenvalues --    0.63248   0.63376   0.63581   0.63862   0.64214
 Alpha virt. eigenvalues --    0.64623   0.65017   0.65328   0.66017   0.66559
 Alpha virt. eigenvalues --    0.66968   0.67124   0.67223   0.67653   0.67843
 Alpha virt. eigenvalues --    0.68040   0.68559   0.68633   0.69096   0.69419
 Alpha virt. eigenvalues --    0.70140   0.70301   0.70651   0.71107   0.71311
 Alpha virt. eigenvalues --    0.71902   0.72070   0.72656   0.73303   0.73495
 Alpha virt. eigenvalues --    0.73578   0.74174   0.74825   0.74995   0.75564
 Alpha virt. eigenvalues --    0.75712   0.76053   0.76411   0.77076   0.77429
 Alpha virt. eigenvalues --    0.77775   0.78385   0.78690   0.78917   0.79351
 Alpha virt. eigenvalues --    0.79867   0.80378   0.80599   0.80715   0.81182
 Alpha virt. eigenvalues --    0.81362   0.81908   0.82044   0.82623   0.82730
 Alpha virt. eigenvalues --    0.83230   0.83589   0.83715   0.83852   0.84376
 Alpha virt. eigenvalues --    0.84816   0.85030   0.85330   0.85727   0.86299
 Alpha virt. eigenvalues --    0.86327   0.86646   0.86810   0.87492   0.87746
 Alpha virt. eigenvalues --    0.88230   0.88380   0.89208   0.89479   0.89675
 Alpha virt. eigenvalues --    0.89774   0.89980   0.90336   0.90564   0.90946
 Alpha virt. eigenvalues --    0.91403   0.91614   0.92023   0.92586   0.92742
 Alpha virt. eigenvalues --    0.92856   0.93286   0.93501   0.93944   0.94078
 Alpha virt. eigenvalues --    0.94370   0.94912   0.95103   0.95632   0.95782
 Alpha virt. eigenvalues --    0.96513   0.96648   0.97036   0.97141   0.97732
 Alpha virt. eigenvalues --    0.98324   0.98595   0.98993   0.99236   0.99413
 Alpha virt. eigenvalues --    1.00234   1.01040   1.01518   1.02116   1.02462
 Alpha virt. eigenvalues --    1.02908   1.03608   1.04152   1.04433   1.04899
 Alpha virt. eigenvalues --    1.05037   1.05675   1.06357   1.06564   1.07152
 Alpha virt. eigenvalues --    1.07386   1.07877   1.08108   1.08690   1.09102
 Alpha virt. eigenvalues --    1.09222   1.09564   1.09922   1.10270   1.10563
 Alpha virt. eigenvalues --    1.10954   1.11444   1.11853   1.11985   1.12434
 Alpha virt. eigenvalues --    1.12891   1.13011   1.14020   1.14209   1.14937
 Alpha virt. eigenvalues --    1.15298   1.15722   1.16029   1.16476   1.16725
 Alpha virt. eigenvalues --    1.16789   1.17129   1.17459   1.17565   1.17823
 Alpha virt. eigenvalues --    1.18615   1.18901   1.19358   1.19776   1.20442
 Alpha virt. eigenvalues --    1.20461   1.20827   1.21107   1.21490   1.21942
 Alpha virt. eigenvalues --    1.22689   1.23128   1.24435   1.24808   1.25620
 Alpha virt. eigenvalues --    1.25935   1.26083   1.26374   1.27537   1.27909
