 Entering Gaussian System, Link 0=g16
 Input=2z6s01.com
 Output=2z6s01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010939/Gau-3034941.inp" -scrdir="/local/becsleip_8010939/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3034942.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.24361 -30.09972 -25.94354 -25.94088 -25.92967
 Alpha  occ. eigenvalues --  -19.27294 -19.19543 -14.42350 -14.36263 -14.34445
 Alpha  occ. eigenvalues --  -14.34373 -14.34356 -14.34135 -10.26118 -10.24323
 Alpha  occ. eigenvalues --  -10.21987 -10.21885 -10.21838 -10.21734 -10.21718
 Alpha  occ. eigenvalues --  -10.21683 -10.21676 -10.21627 -10.21571 -10.21426
 Alpha  occ. eigenvalues --  -10.19905 -10.19872 -10.19695 -10.19571 -10.19544
 Alpha  occ. eigenvalues --  -10.19465 -10.19238 -10.19232 -10.19215 -10.19181
 Alpha  occ. eigenvalues --  -10.19141 -10.19140 -10.19132 -10.19129 -10.19054
 Alpha  occ. eigenvalues --  -10.18910 -10.18897 -10.18737 -10.18704 -10.18691
 Alpha  occ. eigenvalues --  -10.18469 -10.18467  -3.46846  -2.24082  -2.23113
 Alpha  occ. eigenvalues --   -2.21370  -1.17790  -1.05922  -0.97769  -0.96958
 Alpha  occ. eigenvalues --   -0.96737  -0.95911  -0.91241  -0.82857  -0.82372
 Alpha  occ. eigenvalues --   -0.82088  -0.81392  -0.81002  -0.80848  -0.80236
 Alpha  occ. eigenvalues --   -0.80174  -0.78620  -0.77232  -0.76152  -0.74847
 Alpha  occ. eigenvalues --   -0.74596  -0.73711  -0.72331  -0.71493  -0.70577
 Alpha  occ. eigenvalues --   -0.68830  -0.68523  -0.68393  -0.64904  -0.64868
 Alpha  occ. eigenvalues --   -0.64775  -0.61857  -0.61095  -0.60512  -0.58494
 Alpha  occ. eigenvalues --   -0.57475  -0.56446  -0.55131  -0.54279  -0.53879
 Alpha  occ. eigenvalues --   -0.53301  -0.51873  -0.51740  -0.51334  -0.49407
 Alpha  occ. eigenvalues --   -0.49291  -0.48504  -0.48245  -0.48108  -0.48018
 Alpha  occ. eigenvalues --   -0.46415  -0.46255  -0.45437  -0.45201  -0.44993
 Alpha  occ. eigenvalues --   -0.44893  -0.44323  -0.44057  -0.43922  -0.43661
 Alpha  occ. eigenvalues --   -0.43581  -0.43405  -0.43263  -0.42997  -0.42951
 Alpha  occ. eigenvalues --   -0.42874  -0.42537  -0.42085  -0.42006  -0.41696
 Alpha  occ. eigenvalues --   -0.40719  -0.40694  -0.40574  -0.40231  -0.40077
 Alpha  occ. eigenvalues --   -0.39516  -0.39299  -0.39258  -0.38989  -0.38421
 Alpha  occ. eigenvalues --   -0.38183  -0.37768  -0.37574  -0.36881  -0.36786
 Alpha  occ. eigenvalues --   -0.36180  -0.35892  -0.35050  -0.34626  -0.34271
 Alpha  occ. eigenvalues --   -0.33420  -0.32627  -0.32071  -0.31889  -0.31041
 Alpha  occ. eigenvalues --   -0.30292  -0.29746  -0.29431  -0.27383  -0.27270
 Alpha  occ. eigenvalues --   -0.25819  -0.25329  -0.24745  -0.24407  -0.23398
 Alpha  occ. eigenvalues --   -0.22883  -0.22482  -0.21404  -0.21178  -0.19021
 Alpha  occ. eigenvalues --   -0.18437
 Alpha virt. eigenvalues --   -0.10358  -0.07240  -0.07156  -0.02390  -0.00614
 Alpha virt. eigenvalues --   -0.00141   0.00182   0.00937   0.01816   0.02262
 Alpha virt. eigenvalues --    0.03716   0.04559   0.04911   0.05131   0.05204
 Alpha virt. eigenvalues --    0.05761   0.06010   0.06725   0.07326   0.07685
 Alpha virt. eigenvalues --    0.07789   0.08062   0.08736   0.09021   0.09252
 Alpha virt. eigenvalues --    0.09366   0.09728   0.10690   0.10774   0.11078
 Alpha virt. eigenvalues --    0.11306   0.11469   0.11770   0.11853   0.11965
 Alpha virt. eigenvalues --    0.12360   0.12659   0.12862   0.13059   0.13178
 Alpha virt. eigenvalues --    0.13372   0.13782   0.13835   0.13985   0.14281
 Alpha virt. eigenvalues --    0.14377   0.14765   0.15050   0.15221   0.15300
 Alpha virt. eigenvalues --    0.15604   0.15739   0.15821   0.16051   0.16331
 Alpha virt. eigenvalues --    0.16600   0.16911   0.17133   0.17238   0.17593
 Alpha virt. eigenvalues --    0.17803   0.17957   0.18408   0.19164   0.19433
 Alpha virt. eigenvalues --    0.19539   0.19646   0.19897   0.20302   0.20348
 Alpha virt. eigenvalues --    0.20701   0.20918   0.21136   0.21502   0.22030
 Alpha virt. eigenvalues --    0.22086   0.22177   0.22671   0.22965   0.23113
 Alpha virt. eigenvalues --    0.23259   0.24047   0.24324   0.24728   0.25045
 Alpha virt. eigenvalues --    0.25283   0.25476   0.25962   0.26099   0.26242
 Alpha virt. eigenvalues --    0.26771   0.26805   0.27098   0.27231   0.27502
 Alpha virt. eigenvalues --    0.28065   0.28346   0.28447   0.28482   0.29079
 Alpha virt. eigenvalues --    0.29185   0.29442   0.29492   0.29661   0.29905
 Alpha virt. eigenvalues --    0.30310   0.30515   0.30704   0.31300   0.31507
 Alpha virt. eigenvalues --    0.31811   0.31935   0.32391   0.32489   0.33107
 Alpha virt. eigenvalues --    0.33293   0.33730   0.33769   0.34012   0.34495
 Alpha virt. eigenvalues --    0.34780   0.35286   0.35376   0.35619   0.36091
 Alpha virt. eigenvalues --    0.36203   0.36594   0.36685   0.36711   0.36850
 Alpha virt. eigenvalues --    0.37193   0.37502   0.37926   0.38354   0.38592
 Alpha virt. eigenvalues --    0.38669   0.38858   0.39186   0.39325   0.39499
 Alpha virt. eigenvalues --    0.39549   0.39954   0.40103   0.40597   0.40805
 Alpha virt. eigenvalues --    0.40860   0.41073   0.41316   0.41429   0.41784
 Alpha virt. eigenvalues --    0.41852   0.41976   0.42269   0.42498   0.42555
 Alpha virt. eigenvalues --    0.43085   0.43187   0.43595   0.43807   0.44149
 Alpha virt. eigenvalues --    0.44308   0.44453   0.44638   0.44929   0.45266
 Alpha virt. eigenvalues --    0.45621   0.45785   0.45911   0.46096   0.46349
 Alpha virt. eigenvalues --    0.46513   0.46916   0.47242   0.47266   0.47433
 Alpha virt. eigenvalues --    0.47709   0.47813   0.48001   0.48297   0.48565
 Alpha virt. eigenvalues --    0.48637   0.48888   0.49096   0.49313   0.49516
 Alpha virt. eigenvalues --    0.49697   0.49902   0.49947   0.50559   0.50617
 Alpha virt. eigenvalues --    0.50888   0.50971   0.51410   0.51491   0.51655
 Alpha virt. eigenvalues --    0.52000   0.52339   0.52525   0.52733   0.52876
 Alpha virt. eigenvalues --    0.53030   0.53306   0.53680   0.53772   0.54028
 Alpha virt. eigenvalues --    0.54425   0.54534   0.54923   0.55066   0.55357
 Alpha virt. eigenvalues --    0.55760   0.56004   0.56187   0.56436   0.56768
 Alpha virt. eigenvalues --    0.56805   0.57227   0.57771   0.57945   0.58131
 Alpha virt. eigenvalues --    0.58410   0.58530   0.58922   0.59313   0.59528
 Alpha virt. eigenvalues --    0.59666   0.60347   0.60656   0.61249   0.61311
 Alpha virt. eigenvalues --    0.61554   0.61932   0.62124   0.62346   0.62556
 Alpha virt. eigenvalues --    0.63053   0.63371   0.63409   0.63855   0.64156
 Alpha virt. eigenvalues --    0.64520   0.64847   0.64878   0.65259   0.65554
 Alpha virt. eigenvalues --    0.65909   0.66309   0.66661   0.66703   0.66953
 Alpha virt. eigenvalues --    0.67180   0.67430   0.67822   0.68072   0.68477
 Alpha virt. eigenvalues --    0.68642   0.69250   0.69661   0.69837   0.70552
 Alpha virt. eigenvalues --    0.70598   0.71225   0.71360   0.71755   0.72218
 Alpha virt. eigenvalues --    0.72425   0.72697   0.72884   0.73031   0.73402
 Alpha virt. eigenvalues --    0.73830   0.74471   0.74592   0.75159   0.75325
 Alpha virt. eigenvalues --    0.75532   0.76199   0.76395   0.76866   0.77413
 Alpha virt. eigenvalues --    0.77611   0.77846   0.78099   0.78174   0.78692
 Alpha virt. eigenvalues --    0.78903   0.79228   0.79273   0.79840   0.80132
 Alpha virt. eigenvalues --    0.80768   0.80937   0.81026   0.81156   0.81895
 Alpha virt. eigenvalues --    0.82093   0.82215   0.82636   0.83022   0.83421
 Alpha virt. eigenvalues --    0.83680   0.83948   0.84614   0.84848   0.85222
 Alpha virt. eigenvalues --    0.85771   0.86416   0.86672   0.87480   0.87782
 Alpha virt. eigenvalues --    0.87852   0.88430   0.88793   0.89183   0.89248
 Alpha virt. eigenvalues --    0.89586   0.90145   0.90456   0.90899   0.91016
 Alpha virt. eigenvalues --    0.91624   0.91754   0.92039   0.92385   0.92713
 Alpha virt. eigenvalues --    0.93018   0.93427   0.94168   0.94418   0.94756
 Alpha virt. eigenvalues --    0.95238   0.95571   0.95772   0.96082   0.96640
 Alpha virt. eigenvalues --    0.97103   0.97452   0.97655   0.97853   0.98426
 Alpha virt. eigenvalues --    0.98601   0.99020   0.99100   0.99309   0.99597
 Alpha virt. eigenvalues --    1.00234   1.00885   1.01023   1.01288   1.01581
 Alpha virt. eigenvalues --    1.01840   1.02162   1.02414   1.02912   1.03013
 Alpha virt. eigenvalues --    1.03300   1.03467   1.03987   1.04325   1.04541
 Alpha virt. eigenvalues --    1.05134   1.05376   1.05804   1.06155   1.06346
 Alpha virt. eigenvalues --    1.06855   1.07346   1.07729   1.07913   1.08203
 Alpha virt. eigenvalues --    1.09004   1.09404   1.09785   1.10155   1.10261
 Alpha virt. eigenvalues --    1.10876   1.11439   1.12173   1.12313   1.13319
 Alpha virt. eigenvalues --    1.13725   1.13820   1.14364   1.14488   1.15004
 Alpha virt. eigenvalues --    1.16163   1.16500   1.16586   1.17428   1.17607
 Alpha virt. eigenvalues --    1.17902   1.18356   1.18506   1.18563   1.19020
 Alpha virt. eigenvalues --    1.19359   1.19581   1.20022   1.20427   1.20778
 Alpha virt. eigenvalues --    1.21150   1.21667   1.21696   1.22565   1.22936
 Alpha virt. eigenvalues --    1.23565   1.24159   1.24368   1.24561   1.25258
 Alpha virt. eigenvalues --    1.26087   1.26476   1.26741   1.27169   1.27605
 Alpha virt. eigenvalues --    1.27839   1.28173   1.28568   1.28872   1.29294
 Alpha virt. eigenvalues --    1.29545   1.29748   1.30077   1.30465   1.30942
 Alpha virt. eigenvalues --    1.31505   1.31921   1.32187   1.32696   1.33110
 Alpha virt. eigenvalues --    1.33509   1.34587   1.34706   1.35536   1.36114
 Alpha virt. eigenvalues --    1.36740   1.37378   1.37626   1.37880   1.38245
 Alpha virt. eigenvalues --    1.38744   1.39669   1.39953   1.40416   1.40999
 Alpha virt. eigenvalues --    1.41351   1.41735   1.42211   1.42876   1.43407
 Alpha virt. eigenvalues --    1.43786   1.44206   1.45041   1.45847   1.46268
 Alpha virt. eigenvalues --    1.46649   1.47102   1.47441   1.47658   1.47961
 Alpha virt. eigenvalues --    1.48345   1.49027   1.49253   1.49333   1.49504
 Alpha virt. eigenvalues --    1.50185   1.50204   1.50517   1.51012   1.51048
 Alpha virt. eigenvalues --    1.51244   1.51544   1.51904   1.52099   1.52515
 Alpha virt. eigenvalues --    1.52873   1.53007   1.53467   1.53685   1.53876
 Alpha virt. eigenvalues --    1.54180   1.54380   1.54427   1.54621   1.54918
 Alpha virt. eigenvalues --    1.55240   1.55360   1.55682   1.55914   1.56345
 Alpha virt. eigenvalues --    1.56751   1.56856   1.57303   1.57536   1.57893
 Alpha virt. eigenvalues --    1.57946   1.58326   1.58508   1.58782   1.58972
 Alpha virt. eigenvalues --    1.59472   1.59949   1.60165   1.60561   1.60712
 Alpha virt. eigenvalues --    1.61151   1.61372   1.61611   1.62131   1.62210
 Alpha virt. eigenvalues --    1.62468   1.62696   1.63199   1.63513   1.63972
 Alpha virt. eigenvalues --    1.64185   1.64292   1.64756   1.64884   1.65240
 Alpha virt. eigenvalues --    1.65517   1.65834   1.66289   1.66689   1.67033
 Alpha virt. eigenvalues --    1.67558   1.67614   1.67982   1.68118   1.68484
 Alpha virt. eigenvalues --    1.68988   1.69410   1.70022   1.70376   1.70607
 Alpha virt. eigenvalues --    1.70999   1.71185   1.71886   1.72664   1.72739
 Alpha virt. eigenvalues --    1.72997   1.73360   1.73784   1.74021   1.74364
 Alpha virt. eigenvalues --    1.74908   1.75795   1.76114   1.76935   1.77476
 Alpha virt. eigenvalues --    1.77830   1.78962   1.79350   1.80333   1.80544
 Alpha virt. eigenvalues --    1.80983   1.81416   1.81797   1.82209   1.82660
 Alpha virt. eigenvalues --    1.83065   1.83265   1.83711   1.84507   1.84973
 Alpha virt. eigenvalues --    1.85473   1.85664   1.86019   1.86330   1.86987
 Alpha virt. eigenvalues --    1.87035   1.87516   1.87979   1.88136   1.88351
 Alpha virt. eigenvalues --    1.89466   1.89673   1.90769   1.90825   1.91099
 Alpha virt. eigenvalues --    1.91688   1.92282   1.92639   1.93436   1.93844
 Alpha virt. eigenvalues --    1.94084   1.94815   1.95176   1.95885   1.96222
 Alpha virt. eigenvalues --    1.97135   1.97281   1.97811   1.98291   1.98724
 Alpha virt. eigenvalues --    1.99001   1.99219   1.99552   1.99637   2.00151
 Alpha virt. eigenvalues --    2.00716   2.01017   2.01302   2.01767   2.02821
 Alpha virt. eigenvalues --    2.03170   2.03930   2.04347   2.05016   2.05517
 Alpha virt. eigenvalues --    2.05873   2.06264   2.06875   2.07521   2.08082
 Alpha virt. eigenvalues --    2.08165   2.08950   2.09181   2.09408   2.09713
 Alpha virt. eigenvalues --    2.10265   2.10707   2.11433   2.11758   2.12173
 Alpha virt. eigenvalues --    2.12772   2.13367   2.13566   2.13738   2.14070
 Alpha virt. eigenvalues --    2.14549   2.14875   2.15678   2.16188   2.16720
 Alpha virt. eigenvalues --    2.17010   2.17172   2.18039   2.18327   2.18624
 Alpha virt. eigenvalues --    2.18962   2.19262   2.19347   2.19919   2.20993
 Alpha virt. eigenvalues --    2.21376   2.22167   2.22847   2.23006   2.23611
 Alpha virt. eigenvalues --    2.24021   2.24342   2.24831   2.25268   2.25488
 Alpha virt. eigenvalues --    2.25764   2.26403   2.27133   2.27204   2.27763
 Alpha virt. eigenvalues --    2.28021   2.28208   2.28536   2.28921   2.29254
 Alpha virt. eigenvalues --    2.30347   2.30435   2.31303   2.31551   2.31771
 Alpha virt. eigenvalues --    2.33293   2.33359   2.33833   2.34132   2.34736
 Alpha virt. eigenvalues --    2.34930   2.35151   2.35518   2.35879   2.35919
 Alpha virt. eigenvalues --    2.36857   2.37097   2.37298   2.38314   2.38357
 Alpha virt. eigenvalues --    2.38793   2.38816   2.39362   2.39694   2.40218
 Alpha virt. eigenvalues --    2.40560   2.41293   2.41787   2.42202   2.42542
 Alpha virt. eigenvalues --    2.43206   2.43627   2.44227   2.44930   2.45120
 Alpha virt. eigenvalues --    2.45252   2.45353   2.46097   2.46604   2.47040
 Alpha virt. eigenvalues --    2.47073   2.47562   2.47753   2.48755   2.48907
 Alpha virt. eigenvalues --    2.49573   2.50088   2.50540   2.51709   2.51922
 Alpha virt. eigenvalues --    2.52216   2.52579   2.52844   2.52894   2.53866
 Alpha virt. eigenvalues --    2.54141   2.54563   2.54975   2.55732   2.56164
 Alpha virt. eigenvalues --    2.56374   2.56418   2.56634   2.56641   2.57318
 Alpha virt. eigenvalues --    2.57588   2.58399   2.58956   2.59037   2.59472
 Alpha virt. eigenvalues --    2.59815   2.60075   2.60743   2.60970   2.61671
 Alpha virt. eigenvalues --    2.61838   2.62316   2.62494   2.63293   2.63515
 Alpha virt. eigenvalues --    2.63803   2.64465   2.64888   2.65247   2.65682
 Alpha virt. eigenvalues --    2.65822   2.66235   2.66858   2.67198   2.67536
 Alpha virt. eigenvalues --    2.67686   2.68644   2.68867   2.69497   2.69809
 Alpha virt. eigenvalues --    2.70214   2.70855   2.70964   2.71394   2.71637
 Alpha virt. eigenvalues --    2.72054   2.72826   2.72966   2.74009   2.74346
 Alpha virt. eigenvalues --    2.74618   2.74808   2.75395   2.75713   2.75841
 Alpha virt. eigenvalues --    2.76565   2.77372   2.77709   2.78693   2.78872
 Alpha virt. eigenvalues --    2.79044   2.79404   2.80231   2.80410   2.80745
 Alpha virt. eigenvalues --    2.81333   2.81714   2.81865   2.82615   2.82818
 Alpha virt. eigenvalues --    2.83181   2.83383   2.84052   2.84106   2.84803
