 Entering Gaussian System, Link 0=g16
 Input=5a1p05.com
 Output=5a1p05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015138/Gau-285162.inp" -scrdir="/local/becsleip_8015138/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    285163.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.19778 -88.95432 -30.08839 -25.93507 -25.91428
 Alpha  occ. eigenvalues --  -25.91101 -19.16438 -14.33229 -14.33116 -14.33082
 Alpha  occ. eigenvalues --  -14.32915 -10.21881 -10.21750 -10.21700 -10.21622
 Alpha  occ. eigenvalues --  -10.21582 -10.21540 -10.21498 -10.21428 -10.21281
 Alpha  occ. eigenvalues --  -10.19959 -10.19856 -10.19578 -10.19558 -10.19461
 Alpha  occ. eigenvalues --  -10.19434 -10.19347 -10.19325 -10.19152 -10.19061
 Alpha  occ. eigenvalues --  -10.19051 -10.19035 -10.18969 -10.18931 -10.18924
 Alpha  occ. eigenvalues --  -10.18902 -10.18896 -10.18841 -10.18736 -10.18672
 Alpha  occ. eigenvalues --  -10.18613 -10.18458  -7.98366  -5.92925  -5.92646
 Alpha  occ. eigenvalues --   -5.92159  -3.54374  -2.34307  -2.29813  -2.29310
 Alpha  occ. eigenvalues --   -1.04756  -0.97659  -0.96834  -0.96548  -0.95704
 Alpha  occ. eigenvalues --   -0.82864  -0.82389  -0.82077  -0.81495  -0.80992
 Alpha  occ. eigenvalues --   -0.80241  -0.80198  -0.80118  -0.77221  -0.76150
 Alpha  occ. eigenvalues --   -0.74861  -0.74565  -0.73714  -0.71495  -0.70603
 Alpha  occ. eigenvalues --   -0.68994  -0.68473  -0.68400  -0.66429  -0.64735
 Alpha  occ. eigenvalues --   -0.64674  -0.61143  -0.60509  -0.60299  -0.58461
 Alpha  occ. eigenvalues --   -0.57298  -0.55119  -0.54258  -0.53843  -0.53371
 Alpha  occ. eigenvalues --   -0.51775  -0.51639  -0.51168  -0.49592  -0.48433
 Alpha  occ. eigenvalues --   -0.48201  -0.46729  -0.46062  -0.45618  -0.45410
 Alpha  occ. eigenvalues --   -0.45251  -0.44504  -0.44263  -0.44089  -0.43907
 Alpha  occ. eigenvalues --   -0.43817  -0.43543  -0.43210  -0.42871  -0.42425
 Alpha  occ. eigenvalues --   -0.42287  -0.42094  -0.41753  -0.41162  -0.41023
 Alpha  occ. eigenvalues --   -0.40803  -0.40712  -0.40444  -0.40036  -0.39746
 Alpha  occ. eigenvalues --   -0.39620  -0.39395  -0.39165  -0.38966  -0.38535
 Alpha  occ. eigenvalues --   -0.38273  -0.37771  -0.37537  -0.37297  -0.36728
 Alpha  occ. eigenvalues --   -0.36696  -0.36356  -0.35307  -0.35094  -0.34384
 Alpha  occ. eigenvalues --   -0.34114  -0.33855  -0.33730  -0.32575  -0.31955
 Alpha  occ. eigenvalues --   -0.31406  -0.30938  -0.30460  -0.29777  -0.28925
 Alpha  occ. eigenvalues --   -0.28265  -0.27051  -0.26794  -0.24217  -0.23070
 Alpha  occ. eigenvalues --   -0.22616  -0.21855  -0.21205  -0.18422  -0.18364
 Alpha  occ. eigenvalues --   -0.17182
 Alpha virt. eigenvalues --   -0.07377  -0.07314  -0.02500   0.00152   0.01031
 Alpha virt. eigenvalues --    0.01808   0.03002   0.03989   0.04485   0.05071
 Alpha virt. eigenvalues --    0.05174   0.05651   0.05956   0.06693   0.07223
 Alpha virt. eigenvalues --    0.07532   0.07934   0.08323   0.08508   0.08893
 Alpha virt. eigenvalues --    0.09309   0.09532   0.10112   0.10349   0.10750
 Alpha virt. eigenvalues --    0.11009   0.11324   0.11453   0.11813   0.11866
 Alpha virt. eigenvalues --    0.12384   0.12528   0.12887   0.13065   0.13417
 Alpha virt. eigenvalues --    0.13516   0.13782   0.13949   0.14118   0.14362
 Alpha virt. eigenvalues --    0.14693   0.14977   0.15057   0.15185   0.15368
 Alpha virt. eigenvalues --    0.15593   0.15669   0.15939   0.16271   0.16833
 Alpha virt. eigenvalues --    0.16929   0.17274   0.17350   0.17557   0.18084
 Alpha virt. eigenvalues --    0.18361   0.18660   0.19011   0.19144   0.19669
 Alpha virt. eigenvalues --    0.19860   0.20056   0.20181   0.20652   0.20884
 Alpha virt. eigenvalues --    0.21352   0.21366   0.21853   0.22058   0.22248
 Alpha virt. eigenvalues --    0.22483   0.23252   0.23322   0.23763   0.23819
 Alpha virt. eigenvalues --    0.24644   0.24739   0.25054   0.25302   0.25516
 Alpha virt. eigenvalues --    0.25949   0.25998   0.26343   0.26728   0.26869
 Alpha virt. eigenvalues --    0.27241   0.27770   0.27920   0.28230   0.28429
 Alpha virt. eigenvalues --    0.28831   0.29197   0.29306   0.29474   0.29627
 Alpha virt. eigenvalues --    0.29927   0.30102   0.30501   0.30608   0.31155
 Alpha virt. eigenvalues --    0.31249   0.31775   0.31980   0.32322   0.32517
 Alpha virt. eigenvalues --    0.32920   0.33436   0.33574   0.34084   0.34271
 Alpha virt. eigenvalues --    0.34547   0.34967   0.35044   0.35301   0.35923
 Alpha virt. eigenvalues --    0.36186   0.36268   0.37012   0.37297   0.37574
 Alpha virt. eigenvalues --    0.37603   0.37983   0.38289   0.38585   0.38688
 Alpha virt. eigenvalues --    0.38900   0.39181   0.39353   0.39505   0.39872
 Alpha virt. eigenvalues --    0.40027   0.40287   0.40410   0.40469   0.40899
 Alpha virt. eigenvalues --    0.41417   0.41583   0.41721   0.41801   0.42151
 Alpha virt. eigenvalues --    0.42388   0.42455   0.42848   0.43024   0.43323
 Alpha virt. eigenvalues --    0.43498   0.43877   0.44218   0.44298   0.44617
 Alpha virt. eigenvalues --    0.44902   0.44958   0.45158   0.45727   0.45876
 Alpha virt. eigenvalues --    0.46088   0.46356   0.46628   0.46857   0.47236
 Alpha virt. eigenvalues --    0.47469   0.47676   0.47924   0.48006   0.48420
 Alpha virt. eigenvalues --    0.48607   0.48805   0.49162   0.49439   0.49614
 Alpha virt. eigenvalues --    0.50026   0.50104   0.50323   0.50506   0.50698
 Alpha virt. eigenvalues --    0.51211   0.51227   0.51648   0.51850   0.52150
 Alpha virt. eigenvalues --    0.52403   0.52534   0.52585   0.52859   0.52902
 Alpha virt. eigenvalues --    0.53259   0.53410   0.54250   0.54470   0.54824
 Alpha virt. eigenvalues --    0.55093   0.55224   0.55372   0.55455   0.55819
 Alpha virt. eigenvalues --    0.56379   0.56621   0.56799   0.57120   0.57598
 Alpha virt. eigenvalues --    0.57955   0.58146   0.58581   0.58765   0.59332
 Alpha virt. eigenvalues --    0.59442   0.60027   0.60190   0.61174   0.61436
 Alpha virt. eigenvalues --    0.61611   0.61915   0.62215   0.62553   0.62975
 Alpha virt. eigenvalues --    0.63228   0.63455   0.63556   0.63806   0.64069
 Alpha virt. eigenvalues --    0.64242   0.64817   0.65263   0.65482   0.65604
 Alpha virt. eigenvalues --    0.65893   0.66361   0.66835   0.66978   0.67137
 Alpha virt. eigenvalues --    0.67254   0.67742   0.67977   0.68401   0.68708
 Alpha virt. eigenvalues --    0.69183   0.69610   0.69982   0.70510   0.71046
 Alpha virt. eigenvalues --    0.71404   0.71606   0.71696   0.71874   0.72471
 Alpha virt. eigenvalues --    0.72684   0.73041   0.73276   0.73395   0.73682
 Alpha virt. eigenvalues --    0.73772   0.74216   0.74577   0.75265   0.75611
 Alpha virt. eigenvalues --    0.75939   0.76251   0.76704   0.76829   0.77326
 Alpha virt. eigenvalues --    0.77904   0.78426   0.78635   0.78866   0.79151
 Alpha virt. eigenvalues --    0.79413   0.79685   0.79912   0.80498   0.80903
 Alpha virt. eigenvalues --    0.81491   0.81857   0.82379   0.82864   0.83295
 Alpha virt. eigenvalues --    0.83581   0.84214   0.84368   0.84924   0.85520
 Alpha virt. eigenvalues --    0.85845   0.86101   0.86744   0.86907   0.87498
 Alpha virt. eigenvalues --    0.88065   0.88168   0.88421   0.88888   0.89184
 Alpha virt. eigenvalues --    0.89793   0.90125   0.90485   0.90991   0.91682
 Alpha virt. eigenvalues --    0.91948   0.92228   0.93038   0.93243   0.93854
 Alpha virt. eigenvalues --    0.93965   0.94348   0.94445   0.95146   0.95282
 Alpha virt. eigenvalues --    0.96248   0.96311   0.96773   0.97186   0.97278
 Alpha virt. eigenvalues --    0.97918   0.98507   0.99055   0.99203   0.99521
 Alpha virt. eigenvalues --    0.99953   1.00198   1.00511   1.00961   1.01147
 Alpha virt. eigenvalues --    1.01392   1.01752   1.02061   1.02381   1.02533
 Alpha virt. eigenvalues --    1.02727   1.03229   1.03440   1.03607   1.04081
 Alpha virt. eigenvalues --    1.04539   1.04882   1.05401   1.05694   1.06380
 Alpha virt. eigenvalues --    1.06927   1.07181   1.07428   1.07932   1.08190
 Alpha virt. eigenvalues --    1.08776   1.09357   1.09745   1.10007   1.10344
 Alpha virt. eigenvalues --    1.10959   1.11481   1.12572   1.12749   1.13150
 Alpha virt. eigenvalues --    1.13624   1.14004   1.15070   1.15332   1.15891
 Alpha virt. eigenvalues --    1.16405   1.17112   1.17238   1.17609   1.17960
 Alpha virt. eigenvalues --    1.18045   1.18758   1.18801   1.19569   1.19995
 Alpha virt. eigenvalues --    1.20718   1.21300   1.21880   1.22261   1.22309
 Alpha virt. eigenvalues --    1.23080   1.23474   1.24188   1.24522   1.24616
 Alpha virt. eigenvalues --    1.25255   1.25837   1.26380   1.26940   1.27057
 Alpha virt. eigenvalues --    1.27409   1.27579   1.27999   1.28333   1.28646
 Alpha virt. eigenvalues --    1.28940   1.29184   1.29621   1.30409   1.30813
 Alpha virt. eigenvalues --    1.31079   1.31853   1.32259   1.32673   1.33555
 Alpha virt. eigenvalues --    1.34802   1.35362   1.35730   1.37235   1.37397
 Alpha virt. eigenvalues --    1.38059   1.38081   1.39031   1.39674   1.40836
 Alpha virt. eigenvalues --    1.40949   1.41485   1.42377   1.42472   1.43464
 Alpha virt. eigenvalues --    1.44009   1.44132   1.44837   1.45582   1.45994
 Alpha virt. eigenvalues --    1.46391   1.46473   1.47397   1.47595   1.47843
 Alpha virt. eigenvalues --    1.47994   1.48482   1.48720   1.48957   1.49865
 Alpha virt. eigenvalues --    1.50040   1.50129   1.50381   1.50602   1.51134
 Alpha virt. eigenvalues --    1.51457   1.51605   1.51958   1.52223   1.52795
 Alpha virt. eigenvalues --    1.52992   1.53282   1.53404   1.53883   1.54341
 Alpha virt. eigenvalues --    1.54378   1.54523   1.54690   1.54972   1.55220
 Alpha virt. eigenvalues --    1.55433   1.55789   1.56031   1.56454   1.56559
 Alpha virt. eigenvalues --    1.56900   1.57351   1.57792   1.58246   1.58487
 Alpha virt. eigenvalues --    1.58800   1.59460   1.59852   1.59974   1.60389
 Alpha virt. eigenvalues --    1.60702   1.60805   1.61299   1.61535   1.61623
 Alpha virt. eigenvalues --    1.62339   1.62429   1.62645   1.63015   1.63301
 Alpha virt. eigenvalues --    1.63559   1.63945   1.64088   1.64680   1.64865
 Alpha virt. eigenvalues --    1.65370   1.65614   1.66293   1.66606   1.66927
 Alpha virt. eigenvalues --    1.67273   1.67716   1.67893   1.68558   1.68825
 Alpha virt. eigenvalues --    1.68923   1.69367   1.69804   1.70303   1.70599
 Alpha virt. eigenvalues --    1.70865   1.71172   1.71418   1.71731   1.72317
 Alpha virt. eigenvalues --    1.72704   1.72966   1.73348   1.73891   1.74121
 Alpha virt. eigenvalues --    1.74611   1.75236   1.75459   1.76174   1.76877
 Alpha virt. eigenvalues --    1.77434   1.77910   1.78792   1.79000   1.79671
 Alpha virt. eigenvalues --    1.80117   1.80871   1.81153   1.82015   1.82287
 Alpha virt. eigenvalues --    1.83012   1.83059   1.83842   1.84087   1.84443
 Alpha virt. eigenvalues --    1.85186   1.85379   1.85895   1.86108   1.86258
 Alpha virt. eigenvalues --    1.86658   1.87357   1.87757   1.88288   1.88452
 Alpha virt. eigenvalues --    1.88891   1.89133   1.89715   1.90235   1.90927
 Alpha virt. eigenvalues --    1.91878   1.92543   1.93235   1.93408   1.93991
 Alpha virt. eigenvalues --    1.94831   1.95090   1.95429   1.95886   1.96767
 Alpha virt. eigenvalues --    1.97033   1.97881   1.98434   1.98574   1.98789
 Alpha virt. eigenvalues --    1.99059   1.99112   1.99757   2.00581   2.00770
 Alpha virt. eigenvalues --    2.01475   2.01754   2.02140   2.02589   2.03151
 Alpha virt. eigenvalues --    2.04312   2.04887   2.05014   2.06089   2.06842
 Alpha virt. eigenvalues --    2.07034   2.07397   2.08308   2.08669   2.09092
 Alpha virt. eigenvalues --    2.09674   2.09850   2.10094   2.10302   2.10670
