 Entering Gaussian System, Link 0=g16
 Input=5o2716re.com
 Output=5o2716re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8051395/Gau-464198.inp" -scrdir="/local/becsleip_8051395/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    464199.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    44   Atom       -0.020156      0.023734     -0.032021
    45   Atom        0.005352     -0.002795     -0.000325
    46   Atom        0.006122      0.001650     -0.000817
    47   Atom       -0.001561      0.001838     -0.000853
    48   Atom        0.001053      0.004050      0.000707
    49   Atom        0.000392     -0.003018     -0.000161
    50   Atom       -0.002061      0.002106      0.000338
    51   Atom       -0.013169     -0.017385     -0.010455
    52   Atom       -0.008068      0.001451     -0.001281
    53   Atom        0.013052      0.050609      0.026512
    54   Atom        0.001261     -0.002068     -0.001727
    55   Atom       -0.006392      0.002087      0.000796
    56   Atom        0.001760     -0.000262      0.001437
    57   Atom       -0.000068      0.000700     -0.002844
    58   Atom       -0.000907     -0.000328      0.004108
    59   Atom        0.001885      0.000277      0.000831
    60   Atom        0.005979      0.000853      0.001779
    61   Atom        0.006605     -0.000695     -0.000475
    62   Atom        0.004168      0.000876      0.001440
    63   Atom        0.005349      0.003957      0.004069
    64   Atom        0.000246     -0.001683     -0.001112
    65   Atom        0.000507     -0.002273     -0.001318
    66   Atom        0.000061     -0.001446     -0.000309
    67   Atom        0.000214     -0.001010     -0.001263
    68   Atom       -0.003107     -0.000717      0.001974
    69   Atom       -0.000161      0.000569     -0.000120
    70   Atom       -0.000069     -0.001705     -0.002100
    71   Atom       -0.001622      0.000426      0.005072
    72   Atom        0.001304      0.003016      0.001005
    73   Atom       -0.000260     -0.002958     -0.003141
    74   Atom        0.001865     -0.006956     -0.005262
    75   Atom        0.002277     -0.005725     -0.003633
    76   Atom        0.000097     -0.000183     -0.001671
    77   Atom        0.000198     -0.000666     -0.001406
    78   Atom       -0.000056      0.000201     -0.002291
    79   Atom       -0.000030      0.000262     -0.000969
    80   Atom        0.002033      0.001184      0.001637
    81   Atom       -0.000124     -0.001425      0.000718
    82   Atom       -0.000362     -0.001206     -0.002246
    83   Atom        0.007069      0.000889      0.004997
    84   Atom       -0.001497     -0.003294      0.002938
    85   Atom       -0.002207     -0.004306     -0.003636
    86   Atom        0.001300     -0.000589     -0.007357
    87   Atom       -0.000960      0.000232     -0.006048
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.5365   -43.914   -15.670   -14.648  0.2962  0.9330  0.2044
     1 Fe(57) Bbb     1.2368    21.412     7.640     7.142  0.3020 -0.2945  0.9067
              Bcc     1.2997    22.502     8.029     7.506  0.9061 -0.2069 -0.3690
 
              Baa    -0.1734    -6.689    -2.387    -2.231  0.9358 -0.3458  0.0680
     2 N(14)  Bbb    -0.1689    -6.514    -2.324    -2.173  0.3274  0.9244  0.1956
              Bcc     0.3423    13.203     4.711     4.404 -0.1305 -0.1608  0.9783
 
              Baa    -0.1680    -6.480    -2.312    -2.162  0.2810  0.9558  0.0869
     3 N(14)  Bbb    -0.1521    -5.866    -2.093    -1.957  0.9597 -0.2803 -0.0205
              Bcc     0.3201    12.346     4.405     4.118 -0.0048 -0.0892  0.9960
 
              Baa    -0.1612    -6.216    -2.218    -2.073  0.9359 -0.3489  0.0478
     4 N(14)  Bbb    -0.1546    -5.961    -2.127    -1.988  0.3477  0.9371  0.0317
              Bcc     0.3157    12.177     4.345     4.062 -0.0559 -0.0131  0.9984
 
              Baa    -0.1766    -6.812    -2.431    -2.272  0.3309  0.9325  0.1445
     5 N(14)  Bbb    -0.1613    -6.221    -2.220    -2.075  0.9255 -0.3506  0.1433
              Bcc     0.3379    13.033     4.650     4.347 -0.1843 -0.0863  0.9791
 
              Baa    -0.1276   -17.116    -6.108    -5.709  0.9083 -0.4181  0.0153
     6 C(13)  Bbb    -0.1171   -15.708    -5.605    -5.240  0.4083  0.8938  0.1856
              Bcc     0.2446    32.824    11.713    10.949 -0.0912 -0.1623  0.9825
 
              Baa    -0.0551    -7.395    -2.639    -2.467  0.1541  0.9642  0.2160
     7 C(13)  Bbb    -0.0449    -6.028    -2.151    -2.011  0.9845 -0.1684  0.0496
              Bcc     0.1000    13.424     4.790     4.478 -0.0842 -0.2050  0.9751
 
              Baa    -0.0590    -7.916    -2.825    -2.641  0.4451  0.8666  0.2255
     8 C(13)  Bbb    -0.0487    -6.535    -2.332    -2.180  0.8872 -0.4610  0.0204
              Bcc     0.1077    14.451     5.157     4.820 -0.1217 -0.1909  0.9740
 
              Baa    -0.1232   -16.533    -5.899    -5.515  0.9607 -0.2729  0.0510
     9 C(13)  Bbb    -0.1118   -15.007    -5.355    -5.006  0.2578  0.9452  0.2005
              Bcc     0.2350    31.540    11.254    10.521 -0.1029 -0.1794  0.9784
 
              Baa    -0.1221   -16.379    -5.845    -5.464  0.3073  0.9451  0.1111
    10 C(13)  Bbb    -0.1118   -15.006    -5.355    -5.006  0.9515 -0.3072 -0.0183
              Bcc     0.2339    31.386    11.199    10.469 -0.0169 -0.1113  0.9936
 
              Baa    -0.0509    -6.831    -2.438    -2.279  0.9787 -0.2046 -0.0159
    11 C(13)  Bbb    -0.0403    -5.403    -1.928    -1.802  0.2052  0.9760  0.0733
              Bcc     0.0912    12.234     4.365     4.081  0.0005 -0.0750  0.9972
 
              Baa    -0.0566    -7.601    -2.712    -2.536  0.8960 -0.4414 -0.0486
    12 C(13)  Bbb    -0.0472    -6.339    -2.262    -2.115  0.4440  0.8888  0.1139
              Bcc     0.1039    13.941     4.974     4.650 -0.0071 -0.1236  0.9923
 
              Baa    -0.1120   -15.033    -5.364    -5.014  0.3395  0.9336  0.1143
    13 C(13)  Bbb    -0.0997   -13.376    -4.773    -4.462  0.9396 -0.3423  0.0052
              Bcc     0.2117    28.409    10.137     9.476 -0.0439 -0.1057  0.9934
 
              Baa    -0.1175   -15.761    -5.624    -5.257  0.9463 -0.3214  0.0350
    14 C(13)  Bbb    -0.1067   -14.314    -5.108    -4.775  0.3196  0.9463  0.0488
              Bcc     0.2241    30.075    10.731    10.032 -0.0489 -0.0350  0.9982
 
              Baa    -0.0659    -8.837    -3.153    -2.948  0.2402  0.9692  0.0553
    15 C(13)  Bbb    -0.0559    -7.504    -2.678    -2.503  0.9670 -0.2438  0.0737
              Bcc     0.1218    16.341     5.831     5.451 -0.0849 -0.0357  0.9957
 
              Baa    -0.0645    -8.653    -3.088    -2.886  0.4396  0.8980  0.0196
    16 C(13)  Bbb    -0.0549    -7.372    -2.630    -2.459  0.8981 -0.4397  0.0017
              Bcc     0.1194    16.025     5.718     5.345 -0.0102 -0.0169  0.9998
 
              Baa    -0.1182   -15.865    -5.661    -5.292  0.9499 -0.3084  0.0498
    17 C(13)  Bbb    -0.1077   -14.458    -5.159    -4.823  0.3069  0.9511  0.0360
              Bcc     0.2260    30.323    10.820    10.115 -0.0584 -0.0190  0.9981
 
              Baa    -0.1218   -16.349    -5.834    -5.453  0.3674  0.9205  0.1331
    18 C(13)  Bbb    -0.1104   -14.821    -5.288    -4.944  0.9160 -0.3829  0.1200
              Bcc     0.2323    31.170    11.122    10.397 -0.1615 -0.0778  0.9838
 
              Baa    -0.0503    -6.751    -2.409    -2.252  0.9592 -0.2120  0.1873
    19 C(13)  Bbb    -0.0390    -5.228    -1.865    -1.744  0.1969  0.9757  0.0962
              Bcc     0.0893    11.979     4.274     3.996 -0.2031 -0.0554  0.9776
 
              Baa    -0.0437    -5.865    -2.093    -1.956  0.8553 -0.4843  0.1842
    20 C(13)  Bbb    -0.0328    -4.397    -1.569    -1.467  0.4769  0.8748  0.0853
              Bcc     0.0765    10.262     3.662     3.423 -0.2024  0.0149  0.9792
 
              Baa    -0.1296   -17.396    -6.207    -5.803  0.2509  0.9593  0.1298
    21 C(13)  Bbb    -0.1195   -16.033    -5.721    -5.348  0.9498 -0.2699  0.1585
              Bcc     0.2491    33.429    11.928    11.151 -0.1871 -0.0835  0.9788
 
              Baa    -0.1909   -25.624    -9.143    -8.547  0.8950  0.4050  0.1872
    22 C(13)  Bbb    -0.1865   -25.026    -8.930    -8.348 -0.4231  0.9035  0.0683
              Bcc     0.3774    50.650    18.073    16.895 -0.1415 -0.1403  0.9800
 
              Baa    -0.0252   -13.442    -4.796    -4.484 -0.4440  0.8938  0.0634
    23 H(1)   Bbb    -0.0104    -5.532    -1.974    -1.845 -0.1508 -0.1443  0.9780
              Bcc     0.0356    18.974     6.770     6.329  0.8833  0.4246  0.1989
 
              Baa    -0.2024   -27.157    -9.690    -9.059 -0.5572  0.8242  0.1008
    24 C(13)  Bbb    -0.1983   -26.605    -9.493    -8.874  0.8285  0.5438  0.1336
              Bcc     0.4006    53.762    19.184    17.933 -0.0553 -0.1580  0.9859
 
              Baa    -0.0265   -14.121    -5.039    -4.710  0.8968  0.4253  0.1220
    25 H(1)   Bbb    -0.0104    -5.523    -1.971    -1.842 -0.0592 -0.1578  0.9857
              Bcc     0.0368    19.644     7.010     6.553 -0.4384  0.8912  0.1164
 
              Baa    -0.2152   -28.877   -10.304    -9.632  0.9567  0.2662  0.1178
    26 C(13)  Bbb    -0.2115   -28.377   -10.126    -9.466 -0.2743  0.9599  0.0577
              Bcc     0.4267    57.254    20.430    19.098 -0.0978 -0.0875  0.9914
 
              Baa    -0.0277   -14.762    -5.267    -4.924 -0.4491  0.8927  0.0368
    27 H(1)   Bbb    -0.0110    -5.865    -2.093    -1.956 -0.1121 -0.0971  0.9889
              Bcc     0.0387    20.627     7.360     6.881  0.8864  0.4400  0.1437
 
              Baa    -0.2019   -27.098    -9.669    -9.039 -0.4491  0.8933 -0.0176
    28 C(13)  Bbb    -0.1980   -26.570    -9.481    -8.863  0.8836  0.4469  0.1395
              Bcc     0.3999    53.668    19.150    17.902 -0.1325 -0.0471  0.9901
 
              Baa    -0.0264   -14.071    -5.021    -4.694  0.8951  0.4268  0.1292
    29 H(1)   Bbb    -0.0104    -5.561    -1.984    -1.855 -0.1293 -0.0288  0.9912
              Bcc     0.0368    19.632     7.005     6.549 -0.4267  0.9039 -0.0294
 
              Baa    -0.0052    -0.702    -0.250    -0.234  0.5212  0.8260  0.2147
    30 C(13)  Bbb    -0.0036    -0.481    -0.172    -0.160 -0.1165 -0.1804  0.9767
              Bcc     0.0088     1.182     0.422     0.394  0.8454 -0.5341  0.0022
 
              Baa    -0.0045    -2.389    -0.853    -0.797 -0.0769 -0.1398  0.9872
    31 H(1)   Bbb    -0.0034    -1.800    -0.642    -0.600  0.4771  0.8643  0.1596
              Bcc     0.0079     4.189     1.495     1.397  0.8755 -0.4832 -0.0003
 
              Baa    -0.0064    -3.407    -1.216    -1.136 -0.1593  0.0950  0.9826
    32 H(1)   Bbb    -0.0036    -1.918    -0.685    -0.640  0.6901  0.7225  0.0420
              Bcc     0.0100     5.325     1.900     1.776  0.7060 -0.6848  0.1807
 
              Baa    -0.0063    -3.361    -1.199    -1.121  0.0038 -0.4127  0.9109
    33 H(1)   Bbb    -0.0036    -1.941    -0.693    -0.648  0.6688  0.6782  0.3045
              Bcc     0.0099     5.303     1.892     1.769  0.7434 -0.6080 -0.2786
 
              Baa    -0.0052    -0.697    -0.249    -0.232  0.0763  0.9740  0.2131
    34 C(13)  Bbb    -0.0036    -0.480    -0.171    -0.160 -0.1148 -0.2037  0.9723
              Bcc     0.0088     1.176     0.420     0.392  0.9904 -0.0987  0.0963
 
              Baa    -0.0062    -3.326    -1.187    -1.109  0.1132  0.0217  0.9933
    35 H(1)   Bbb    -0.0036    -1.900    -0.678    -0.634 -0.0992  0.9950 -0.0105
              Bcc     0.0098     5.226     1.865     1.743  0.9886  0.0973 -0.1148
 
              Baa    -0.0063    -3.366    -1.201    -1.123 -0.3205 -0.2807  0.9047
    36 H(1)   Bbb    -0.0036    -1.940    -0.692    -0.647 -0.1311  0.9590  0.2511
              Bcc     0.0099     5.305     1.893     1.770  0.9381  0.0382  0.3442
 
              Baa    -0.0045    -2.380    -0.849    -0.794 -0.1179 -0.1561  0.9807
    37 H(1)   Bbb    -0.0033    -1.771    -0.632    -0.591  0.1380  0.9754  0.1719
              Bcc     0.0078     4.151     1.481     1.385  0.9834 -0.1556  0.0935
 
              Baa    -0.0052    -0.692    -0.247    -0.231  0.9781 -0.0841 -0.1902
    38 C(13)  Bbb    -0.0035    -0.473    -0.169    -0.158  0.1761 -0.1520  0.9726
              Bcc     0.0087     1.166     0.416     0.389  0.1107  0.9848  0.1339
 
              Baa    -0.0061    -3.272    -1.167    -1.091  0.0983 -0.3175  0.9431
    39 H(1)   Bbb    -0.0035    -1.890    -0.674    -0.631  0.9925  0.1007 -0.0695
              Bcc     0.0097     5.162     1.842     1.722 -0.0729  0.9429  0.3250
 
              Baa    -0.0062    -3.327    -1.187    -1.110 -0.1841  0.1223  0.9753
    40 H(1)   Bbb    -0.0036    -1.904    -0.679    -0.635  0.9819  0.0670  0.1769
              Bcc     0.0098     5.231     1.867     1.745 -0.0437  0.9902 -0.1324
 
              Baa    -0.0044    -2.322    -0.829    -0.775 -0.0109 -0.1019  0.9947
    41 H(1)   Bbb    -0.0031    -1.662    -0.593    -0.554  0.9860 -0.1668 -0.0062
              Bcc     0.0075     3.984     1.422     1.329  0.1666  0.9807  0.1023
 
              Baa    -0.0268    -3.599    -1.284    -1.200  0.3968 -0.5190  0.7571
    42 C(13)  Bbb     0.0079     1.062     0.379     0.354 -0.5954  0.4822  0.6426
              Bcc     0.0189     2.537     0.905     0.846  0.6986  0.7058  0.1177
 
              Baa    -0.0048    -2.564    -0.915    -0.855  0.1113 -0.2988  0.9478
    43 H(1)   Bbb    -0.0023    -1.250    -0.446    -0.417  0.8264 -0.5019 -0.2553
              Bcc     0.0071     3.814     1.361     1.272  0.5520  0.8117  0.1911
 
              Baa    -0.0317    -4.253    -1.518    -1.419 -0.4608  0.3896  0.7974
    44 C(13)  Bbb    -0.0205    -2.755    -0.983    -0.919  0.7604  0.6366  0.1284
              Bcc     0.0522     7.009     2.501     2.338 -0.4576  0.6655 -0.5896
 
              Baa    -0.0059    -3.171    -1.131    -1.058  0.6568 -0.3432  0.6714
    45 H(1)   Bbb    -0.0018    -0.947    -0.338    -0.316 -0.4719  0.5074  0.7210
              Bcc     0.0077     4.118     1.469     1.374  0.5881  0.7904 -0.1714
 
              Baa    -0.0061    -3.276    -1.169    -1.093 -0.4255  0.3900  0.8166
    46 H(1)   Bbb    -0.0025    -1.312    -0.468    -0.438 -0.5456  0.6094 -0.5753
              Bcc     0.0086     4.588     1.637     1.530  0.7220  0.6903  0.0465
 
              Baa    -0.0050    -0.676    -0.241    -0.225  0.0205  0.8304  0.5567
    47 C(13)  Bbb    -0.0037    -0.497    -0.177    -0.166 -0.1963 -0.5427  0.8167
              Bcc     0.0087     1.173     0.418     0.391  0.9803 -0.1261  0.1519
 
              Baa    -0.0071    -3.809    -1.359    -1.271 -0.2270 -0.1203  0.9664
    48 H(1)   Bbb    -0.0035    -1.863    -0.665    -0.621 -0.1101  0.9892  0.0972
              Bcc     0.0106     5.672     2.024     1.892  0.9676  0.0843  0.2378
 
              Baa    -0.0058    -3.105    -1.108    -1.036  0.2049  0.0313  0.9783
    49 H(1)   Bbb    -0.0034    -1.792    -0.640    -0.598 -0.0389  0.9990 -0.0238
              Bcc     0.0092     4.897     1.747     1.634  0.9780  0.0332 -0.2059
 
              Baa    -0.0054    -2.877    -1.027    -0.960 -0.1989 -0.2296  0.9527
    50 H(1)   Bbb    -0.0024    -1.299    -0.463    -0.433  0.1489  0.9538  0.2609
              Bcc     0.0078     4.176     1.490     1.393  0.9686 -0.1938  0.1555
 
              Baa    -0.0363    -4.871    -1.738    -1.625  0.3721  0.3048  0.8767
    51 C(13)  Bbb     0.0090     1.206     0.430     0.402  0.4090  0.7941 -0.4497
              Bcc     0.0273     3.666     1.308     1.223  0.8332 -0.5259 -0.1708
 
              Baa    -0.0068    -3.643    -1.300    -1.215 -0.0756  0.0735  0.9944
    52 H(1)   Bbb    -0.0048    -2.578    -0.920    -0.860  0.6580  0.7530 -0.0056
              Bcc     0.0117     6.221     2.220     2.075  0.7492 -0.6539  0.1053
 
              Baa    -0.0428    -5.747    -2.051    -1.917  0.4997  0.6652 -0.5548
    53 C(13)  Bbb    -0.0345    -4.632    -1.653    -1.545 -0.6776  0.6992  0.2281
              Bcc     0.0774    10.380     3.704     3.462  0.5397  0.2619  0.8001
 
              Baa    -0.0038    -2.038    -0.727    -0.680  0.2327  0.3266  0.9161
    54 H(1)   Bbb    -0.0003    -0.145    -0.052    -0.048 -0.5044  0.8459 -0.1734
              Bcc     0.0041     2.183     0.779     0.728  0.8315  0.4217 -0.3616
 
              Baa    -0.0065    -3.469    -1.238    -1.157 -0.6128 -0.4313  0.6621
    55 H(1)   Bbb    -0.0022    -1.168    -0.417    -0.390  0.5013  0.4355  0.7477
              Bcc     0.0087     4.637     1.655     1.547 -0.6109  0.7901 -0.0507
 
              Baa    -0.0054    -0.720    -0.257    -0.240  0.9621 -0.1473  0.2294
    56 C(13)  Bbb    -0.0034    -0.456    -0.163    -0.152 -0.2430 -0.0816  0.9666
              Bcc     0.0088     1.176     0.420     0.392  0.1236  0.9857  0.1143
 
              Baa    -0.0062    -3.323    -1.186    -1.108 -0.2716  0.1718  0.9470
    57 H(1)   Bbb    -0.0036    -1.944    -0.694    -0.648  0.9623  0.0630  0.2646
              Bcc     0.0099     5.267     1.879     1.757 -0.0142  0.9831 -0.1824
 
              Baa    -0.0061    -3.241    -1.157    -1.081  0.0267 -0.2716  0.9621
    58 H(1)   Bbb    -0.0036    -1.897    -0.677    -0.633  0.9970  0.0777 -0.0058
              Bcc     0.0096     5.138     1.833     1.714 -0.0732  0.9593  0.2728
 
              Baa    -0.0043    -2.270    -0.810    -0.757 -0.1199 -0.0532  0.9914
    59 H(1)   Bbb    -0.0031    -1.674    -0.597    -0.558  0.9757 -0.1907  0.1077
              Bcc     0.0074     3.944     1.407     1.316  0.1833  0.9802  0.0748
 
              Baa    -0.0053    -0.708    -0.253    -0.236  0.8494 -0.5197  0.0916
    60 C(13)  Bbb    -0.0034    -0.457    -0.163    -0.152 -0.1633 -0.0938  0.9821
              Bcc     0.0087     1.166     0.416     0.389  0.5018  0.8492  0.1645
 
              Baa    -0.0062    -3.287    -1.173    -1.096  0.0939 -0.0147  0.9955
    61 H(1)   Bbb    -0.0036    -1.914    -0.683    -0.638  0.7432 -0.6643 -0.0799
              Bcc     0.0097     5.201     1.856     1.735  0.6625  0.7473 -0.0515
 
              Baa    -0.0042    -2.254    -0.804    -0.752 -0.1452 -0.0900  0.9853
    62 H(1)   Bbb    -0.0031    -1.630    -0.582    -0.544  0.8742 -0.4780  0.0852
              Bcc     0.0073     3.884     1.386     1.295  0.4633  0.8738  0.1480
 
              Baa    -0.0060    -3.202    -1.142    -1.068 -0.4031 -0.1693  0.8994
    63 H(1)   Bbb    -0.0036    -1.944    -0.694    -0.648  0.7005 -0.6895  0.1841
              Bcc     0.0096     5.145     1.836     1.716  0.5889  0.7043  0.3965
 
              Baa    -0.0023    -0.310    -0.111    -0.103  0.7860  0.5337  0.3122
    64 C(13)  Bbb    -0.0022    -0.293    -0.105    -0.098 -0.5607  0.8280 -0.0038
              Bcc     0.0045     0.603     0.215     0.201 -0.2606 -0.1720  0.9500
 
              Baa    -0.0023    -1.215    -0.433    -0.405  0.6786  0.5994  0.4245
    65 H(1)   Bbb    -0.0022    -1.174    -0.419    -0.391 -0.6323  0.7708 -0.0777
              Bcc     0.0045     2.388     0.852     0.797 -0.3738 -0.2156  0.9021
 
              Baa    -0.0019    -0.999    -0.356    -0.333  0.7768  0.5765  0.2534
    66 H(1)   Bbb    -0.0018    -0.971    -0.346    -0.324 -0.5684  0.8151 -0.1121
              Bcc     0.0037     1.970     0.703     0.657 -0.2711 -0.0569  0.9609
 
              Baa    -0.0019    -0.999    -0.356    -0.333  0.6106  0.7300  0.3070
    67 H(1)   Bbb    -0.0018    -0.955    -0.341    -0.318  0.7684 -0.6399 -0.0066
              Bcc     0.0037     1.953     0.697     0.652 -0.1916 -0.2399  0.9517
 
              Baa    -0.0059    -0.229    -0.082    -0.076  0.8139  0.5788 -0.0502
    68 N(14)  Bbb    -0.0000    -0.002    -0.001    -0.001 -0.5555  0.7501 -0.3589
              Bcc     0.0060     0.231     0.082     0.077 -0.1701  0.3200  0.9320
 
              Baa    -0.0029    -1.571    -0.561    -0.524  0.6056  0.7952 -0.0294
    69 H(1)   Bbb    -0.0026    -1.402    -0.500    -0.468  0.7927 -0.6062 -0.0642
              Bcc     0.0056     2.974     1.061     0.992  0.0689 -0.0156  0.9975
 
              Baa    -0.0045    -0.606    -0.216    -0.202  0.2466  0.9456  0.2123
    70 C(13)  Bbb    -0.0030    -0.397    -0.142    -0.132  0.9558 -0.2735  0.1079
              Bcc     0.0075     1.003     0.358     0.335 -0.1601 -0.1763  0.9712
 
              Baa    -0.0127    -1.705    -0.608    -0.569  0.9905  0.1301 -0.0455
    71 C(13)  Bbb    -0.0005    -0.071    -0.025    -0.024 -0.1375  0.9092 -0.3931
              Bcc     0.0132     1.776     0.634     0.592 -0.0097  0.3956  0.9184
 
              Baa    -0.0066    -3.497    -1.248    -1.167 -0.4637  0.8854  0.0312
    72 H(1)   Bbb    -0.0039    -2.106    -0.752    -0.703  0.8604  0.4584 -0.2228
              Bcc     0.0105     5.603     1.999     1.869  0.2115  0.0765  0.9744
 
              Baa    -0.0133    -0.513    -0.183    -0.171  0.0822  0.9913  0.1026
    73 N(14)  Bbb    -0.0067    -0.260    -0.093    -0.087  0.9906 -0.0926  0.1008
              Bcc     0.0200     0.773     0.276     0.258 -0.1094 -0.0933  0.9896
 
              Baa    -0.0083    -1.108    -0.396    -0.370  0.9353  0.0333  0.3522
    74 C(13)  Bbb    -0.0066    -0.882    -0.315    -0.294 -0.1255  0.9620  0.2424
              Bcc     0.0148     1.990     0.710     0.664 -0.3307 -0.2709  0.9040
 
              Baa    -0.0066    -3.530    -1.260    -1.178 -0.3525  0.9308  0.0963
    75 H(1)   Bbb    -0.0047    -2.490    -0.889    -0.831  0.8389  0.2688  0.4732
              Bcc     0.0113     6.021     2.148     2.008 -0.4146 -0.2476  0.8757
 
              Baa    -0.0023    -0.310    -0.111    -0.103 -0.3391  0.9120  0.2307
    76 C(13)  Bbb    -0.0022    -0.290    -0.104    -0.097  0.9402  0.3207  0.1143
              Bcc     0.0045     0.600     0.214     0.200 -0.0303 -0.2557  0.9663
 
              Baa    -0.0019    -1.009    -0.360    -0.337 -0.1576  0.9572  0.2429
    77 H(1)   Bbb    -0.0018    -0.962    -0.343    -0.321  0.9793  0.1197  0.1635
              Bcc     0.0037     1.971     0.703     0.657 -0.1274 -0.2636  0.9562
 
              Baa    -0.0023    -1.219    -0.435    -0.407 -0.2364  0.9021  0.3609
    78 H(1)   Bbb    -0.0022    -1.170    -0.417    -0.390  0.9712  0.2313  0.0580
              Bcc     0.0045     2.389     0.852     0.797  0.0311 -0.3642  0.9308
 
              Baa    -0.0019    -0.997    -0.356    -0.332 -0.3161  0.9308  0.1837
    79 H(1)   Bbb    -0.0018    -0.966    -0.345    -0.322  0.9475  0.3195  0.0116
              Bcc     0.0037     1.962     0.700     0.655  0.0479 -0.1778  0.9829
 
              Baa    -0.0063    -0.244    -0.087    -0.081 -0.2614  0.9587 -0.1119
    80 N(14)  Bbb     0.0007     0.026     0.009     0.009  0.9182  0.2112 -0.3352
              Bcc     0.0057     0.218     0.078     0.073  0.2977  0.1904  0.9355
 
              Baa    -0.0030    -1.586    -0.566    -0.529  0.0007  0.9963 -0.0864
    81 H(1)   Bbb    -0.0026    -1.410    -0.503    -0.470  0.9844  0.0145  0.1754
              Bcc     0.0056     2.996     1.069     0.999 -0.1760  0.0852  0.9807
 
              Baa    -0.0044    -0.593    -0.212    -0.198  0.4938  0.8414  0.2197
    82 C(13)  Bbb    -0.0030    -0.408    -0.146    -0.136  0.8634 -0.5044 -0.0093
              Bcc     0.0075     1.002     0.358     0.334 -0.1030 -0.1943  0.9755
 
              Baa    -0.0129    -1.733    -0.618    -0.578 -0.5757  0.8035 -0.1516
    83 C(13)  Bbb     0.0008     0.110     0.039     0.037  0.7929  0.5033 -0.3435
              Bcc     0.0121     1.623     0.579     0.541  0.1997  0.3180  0.9268
 
