 Entering Gaussian System, Link 0=g16
 Input=1dt605re.com
 Output=1dt605re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927420/Gau-1334370.inp" -scrdir="/local/bebjones_7927420/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1334371.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0277     3.722     1.328     1.241 -0.4384 -0.0006  0.8988
 
              Baa    -0.0141    -7.507    -2.679    -2.504  0.2816  0.9595 -0.0035
    65 H(1)   Bbb    -0.0133    -7.106    -2.536    -2.370  0.7162 -0.2078  0.6662
              Bcc     0.0274    14.614     5.214     4.875 -0.6385  0.1901  0.7458
 
              Baa    -0.0073    -3.886    -1.387    -1.296 -0.0290  0.9971 -0.0706
    66 H(1)   Bbb    -0.0059    -3.155    -1.126    -1.052  0.9318  0.0526  0.3593
              Bcc     0.0132     7.041     2.512     2.349 -0.3619  0.0554  0.9306
 
              Baa    -0.0116    -6.194    -2.210    -2.066 -0.4303  0.9019  0.0362
    67 H(1)   Bbb    -0.0104    -5.524    -1.971    -1.843  0.7326  0.3255  0.5978
              Bcc     0.0220    11.718     4.181     3.909 -0.5274 -0.2838  0.8008
 
              Baa    -0.1920    -7.870    -2.808    -2.625  0.9742 -0.1394 -0.1777
    68 S(33)  Bbb    -0.1836    -7.528    -2.686    -2.511  0.1259  0.9884 -0.0853
              Bcc     0.3756    15.398     5.494     5.136  0.1875  0.0608  0.9804
 
              Baa    -0.0253   -13.488    -4.813    -4.499  0.9884 -0.1370 -0.0655
    69 H(1)   Bbb    -0.0200   -10.692    -3.815    -3.566  0.0899  0.8757 -0.4743
              Bcc     0.0453    24.180     8.628     8.066  0.1224  0.4630  0.8779
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1029\SP\UAPFD\Gen\C31H32Fe1N4S1(5)\BEBJONES\09-Jul-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\1dt6_II_Q\\0,5\Fe,0,-11.29767
 94024,-20.2459256478,-31.5524695338\N,0,-11.2507838204,-20.5584607688,
 -29.5895603647\N,0,-9.7741818915,-21.5055376949,-31.8142530501\N,0,-11
 .5028977021,-20.0727064028,-33.5580560841\N,0,-12.9306468804,-19.10710
 06135,-31.3340293403\C,0,-11.9790589573,-19.9047242566,-28.6455622795\
 C,0,-11.5248417463,-20.2545167966,-27.3189759838\C,0,-10.5221135552,-2
 1.1591696273,-27.4824401574\C,0,-10.3531283658,-21.3238643302,-28.9079
 317805\C,0,-9.0552085812,-22.1241401449,-30.8330829913\C,0,-7.91171970
 55,-22.8004439978,-31.385884136\C,0,-7.9606783386,-22.5961788119,-32.7
 398001166\C,0,-9.1403261822,-21.7918818683,-32.9829535763\C,0,-10.6495
 315115,-20.5772462945,-34.4937916456\C,0,-11.0125609019,-20.1299687643
 ,-35.8138397557\C,0,-12.1309451487,-19.3557498127,-35.6621266131\C,0,-
 12.407069089,-19.3203834766,-34.2386351908\C,0,-13.5764139561,-18.4008
 716544,-32.2983478046\C,0,-14.6282952913,-17.5915803474,-31.7239060002
 \C,0,-14.6194718392,-17.8462593279,-30.3895719642\C,0,-13.5444141572,-
 18.7880319137,-30.15983011\C,0,-13.0423144562,-19.060769706,-28.902347
 4173\H,0,-13.5594334337,-18.6383685419,-28.0552028856\C,0,-9.350662918
 2,-22.0825079208,-29.481306736\H,0,-8.7022542307,-22.6288604413,-28.81
 41497912\C,0,-9.5598091628,-21.3878864936,-34.2351818169\H,0,-8.962709
 558,-21.6946329242,-35.079378681\C,0,-13.3135263623,-18.4597471093,-33
 .6524219487\H,0,-13.918018168,-17.8452790664,-34.3001385596\C,0,-9.707
 5053978,-21.8640632835,-26.4535577662\H,0,-10.0547830977,-21.620129891
 9,-25.4529065248\H,0,-8.6588526211,-21.576244876,-26.5320970308\H,0,-9
 .7730697053,-22.9441476721,-26.5859291809\C,0,-12.1051595331,-19.70413
 75611,-26.0625155111\H,0,-13.1574176091,-19.9761309022,-25.9743427386\
 H,0,-12.0351803704,-18.6166734468,-26.0545108626\H,0,-11.5780580319,-2
 0.0880424744,-25.1928272835\C,0,-6.9389535678,-23.6147385114,-30.60791
 38353\H,0,-7.4439134219,-24.1771707331,-29.8237585897\H,0,-6.189863517
 4,-22.9770267093,-30.1362650696\H,0,-6.4287958013,-24.3149947168,-31.2
 660574227\C,0,-7.0599437232,-23.0689050774,-33.7687026738\H,0,-7.51943
 72055,-23.3087741902,-34.7204971174\C,0,-5.746646077,-23.2147069853,-3
 3.6306819003\H,0,-5.232426058,-22.9450521964,-32.7248094933\H,0,-5.133
 7524573,-23.5838609938,-34.4359382342\C,0,-10.2535374315,-20.428752793
 3,-37.0584079321\H,0,-10.5062533146,-21.4189498825,-37.4410318787\H,0,
 -9.1811625071,-20.4020582718,-36.8710704959\H,0,-10.4910330933,-19.693
 3279742,-37.8240030742\C,0,-12.9039118457,-18.6629566886,-36.670348207
 8\H,0,-13.3420483379,-17.7206817769,-36.3641562953\C,0,-13.1159653748,
 -19.0987906451,-37.9073392459\H,0,-12.7481652068,-20.0495744182,-38.25
 14941265\H,0,-13.6939404022,-18.5266704363,-38.6137758205\C,0,-15.5177
 35266,-16.6903385488,-32.5079710784\H,0,-16.0899423427,-17.2599418433,
 -33.2405380649\H,0,-14.9299836196,-15.943994485,-33.0422289163\H,0,-16
 .2149153207,-16.1725206254,-31.8542563293\C,0,-15.4994267971,-17.30142
 45669,-29.3180661854\H,0,-16.3259712416,-16.7400039068,-29.7461966504\
 H,0,-14.9377852735,-16.6354152875,-28.6618195769\H,0,-15.9083479664,-1
 8.1092000138,-28.7122507083\C,0,-12.6090321017,-23.3014282718,-30.4315
 765587\H,0,-11.556222369,-23.429846427,-30.2057065289\H,0,-13.07749911
 14,-24.2464611697,-30.6881307186\H,0,-13.115317795,-22.8509346983,-29.
 5843313234\S,0,-12.8030715023,-22.1409031782,-31.8311519079\H,0,-12.03
 82782697,-22.8402291126,-32.6766608264\\Version=ES64L-G16RevC.02\State
 =5-A\HF=-3080.2351029\S2=6.056998\S2-1=0.\S2A=6.000312\RMSD=7.612e-10\
 Dipole=-0.0787738,-0.3652651,0.5838116\Quadrupole=-3.6532498,-2.683055
 6,6.3363054,-9.5674561,-1.3444624,-0.9747669\PG=C01 [X(C31H32Fe1N4S1)]
 \\@
 The archive entry for this job was punched.


 You can't act like a skunk without someone's getting wind of it.
 -- Lorene Workman
 Job cpu time:       1 days 10 hours 36 minutes 54.8 seconds.
 Elapsed time:       0 days  0 hours 35 minutes 10.0 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Tue Jul  9 17:18:28 2024.
