 Entering Gaussian System, Link 0=g16
 Input=2ycg05.com
 Output=2ycg05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011350/Gau-989191.inp" -scrdir="/local/becsleip_8011350/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    989192.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.18673 -30.07982 -25.92464 -25.90574 -25.90321
 Alpha  occ. eigenvalues --  -19.16874 -14.41409 -14.34928 -14.32311 -14.32258
 Alpha  occ. eigenvalues --  -14.32169 -14.31891 -10.25103 -10.23395 -10.21039
 Alpha  occ. eigenvalues --  -10.20851 -10.20846 -10.20770 -10.20701 -10.20647
 Alpha  occ. eigenvalues --  -10.20644 -10.20624 -10.20470 -10.20380 -10.19444
 Alpha  occ. eigenvalues --  -10.19432 -10.18891 -10.18755 -10.18705 -10.18658
 Alpha  occ. eigenvalues --  -10.18639 -10.18500 -10.18480 -10.18472 -10.18465
 Alpha  occ. eigenvalues --  -10.18376 -10.18366 -10.18336 -10.18306 -10.18285
 Alpha  occ. eigenvalues --  -10.18146 -10.18133 -10.18122 -10.18062 -10.17979
 Alpha  occ. eigenvalues --  -10.17979  -3.53706  -2.33359  -2.29223  -2.28863
 Alpha  occ. eigenvalues --   -1.05002  -1.04954  -0.96850  -0.95936  -0.95783
 Alpha  occ. eigenvalues --   -0.94878  -0.90619  -0.82102  -0.81749  -0.81431
 Alpha  occ. eigenvalues --   -0.80656  -0.80327  -0.79966  -0.79427  -0.79359
 Alpha  occ. eigenvalues --   -0.76597  -0.75560  -0.74179  -0.73773  -0.73054
 Alpha  occ. eigenvalues --   -0.71567  -0.70873  -0.70017  -0.68238  -0.67870
 Alpha  occ. eigenvalues --   -0.67702  -0.64377  -0.63992  -0.63887  -0.61037
 Alpha  occ. eigenvalues --   -0.60582  -0.60406  -0.59936  -0.57692  -0.56578
 Alpha  occ. eigenvalues --   -0.55741  -0.54392  -0.53562  -0.53226  -0.52730
 Alpha  occ. eigenvalues --   -0.51023  -0.50967  -0.50463  -0.48965  -0.47782
 Alpha  occ. eigenvalues --   -0.47693  -0.47525  -0.47206  -0.45256  -0.44720
 Alpha  occ. eigenvalues --   -0.44651  -0.44425  -0.44056  -0.43528  -0.43518
 Alpha  occ. eigenvalues --   -0.43379  -0.43278  -0.42970  -0.42697  -0.42588
 Alpha  occ. eigenvalues --   -0.42293  -0.42253  -0.42083  -0.41627  -0.41447
 Alpha  occ. eigenvalues --   -0.41399  -0.41204  -0.40647  -0.40322  -0.40075
 Alpha  occ. eigenvalues --   -0.39827  -0.39408  -0.39241  -0.39166  -0.38800
 Alpha  occ. eigenvalues --   -0.38482  -0.38409  -0.38041  -0.37578  -0.37116
 Alpha  occ. eigenvalues --   -0.36876  -0.36783  -0.36497  -0.36030  -0.35591
 Alpha  occ. eigenvalues --   -0.34729  -0.34396  -0.34209  -0.33602  -0.33229
 Alpha  occ. eigenvalues --   -0.32457  -0.31629  -0.31137  -0.30949  -0.30832
 Alpha  occ. eigenvalues --   -0.30190  -0.29177  -0.29013  -0.27436  -0.26379
 Alpha  occ. eigenvalues --   -0.26160  -0.23603  -0.23079  -0.22259  -0.21451
 Alpha  occ. eigenvalues --   -0.21229  -0.20303  -0.17890  -0.17589  -0.16041
 Alpha virt. eigenvalues --   -0.06677  -0.06380  -0.01825   0.00616   0.01737
 Alpha virt. eigenvalues --    0.02312   0.02483   0.03339   0.04681   0.04772
 Alpha virt. eigenvalues --    0.05315   0.05763   0.05894   0.06082   0.06598
 Alpha virt. eigenvalues --    0.07085   0.07928   0.08167   0.08397   0.08950
 Alpha virt. eigenvalues --    0.09297   0.09438   0.09724   0.09898   0.10222
 Alpha virt. eigenvalues --    0.10552   0.11256   0.11531   0.11655   0.11763
 Alpha virt. eigenvalues --    0.11891   0.12164   0.12517   0.12573   0.12923
 Alpha virt. eigenvalues --    0.13319   0.13406   0.13600   0.13798   0.14446
 Alpha virt. eigenvalues --    0.14540   0.14628   0.14691   0.14857   0.15104
 Alpha virt. eigenvalues --    0.15482   0.15542   0.15751   0.15922   0.15969
 Alpha virt. eigenvalues --    0.16182   0.16274   0.16775   0.17059   0.17364
 Alpha virt. eigenvalues --    0.17411   0.17811   0.17966   0.18174   0.18884
 Alpha virt. eigenvalues --    0.19341   0.19550   0.19882   0.20127   0.20233
 Alpha virt. eigenvalues --    0.20535   0.20642   0.21013   0.21125   0.21383
 Alpha virt. eigenvalues --    0.21684   0.21851   0.22316   0.22386   0.22853
 Alpha virt. eigenvalues --    0.23322   0.23378   0.23873   0.24327   0.24418
 Alpha virt. eigenvalues --    0.24786   0.25240   0.25349   0.25671   0.25855
 Alpha virt. eigenvalues --    0.25989   0.26467   0.26623   0.27123   0.27165
 Alpha virt. eigenvalues --    0.27388   0.27603   0.27973   0.28115   0.28614
 Alpha virt. eigenvalues --    0.28744   0.29135   0.29241   0.29668   0.29990
 Alpha virt. eigenvalues --    0.30370   0.30486   0.30675   0.30929   0.31184
 Alpha virt. eigenvalues --    0.31358   0.31535   0.32044   0.32356   0.32485
 Alpha virt. eigenvalues --    0.32863   0.33164   0.33410   0.33776   0.34045
 Alpha virt. eigenvalues --    0.34362   0.34662   0.34746   0.34884   0.35433
 Alpha virt. eigenvalues --    0.35591   0.36121   0.36264   0.36375   0.36798
 Alpha virt. eigenvalues --    0.37061   0.37293   0.37507   0.37662   0.38076
 Alpha virt. eigenvalues --    0.38509   0.38739   0.38849   0.39114   0.39304
 Alpha virt. eigenvalues --    0.39593   0.39804   0.40005   0.40235   0.40386
 Alpha virt. eigenvalues --    0.40579   0.40850   0.41044   0.41518   0.41655
 Alpha virt. eigenvalues --    0.41832   0.41913   0.42110   0.42391   0.42543
 Alpha virt. eigenvalues --    0.42675   0.43110   0.43455   0.43688   0.43809
 Alpha virt. eigenvalues --    0.43841   0.44073   0.44334   0.44673   0.44748
 Alpha virt. eigenvalues --    0.44899   0.45191   0.45641   0.45868   0.45943
 Alpha virt. eigenvalues --    0.46186   0.46519   0.46641   0.46965   0.47049
 Alpha virt. eigenvalues --    0.47415   0.47662   0.47800   0.47884   0.48075
 Alpha virt. eigenvalues --    0.48316   0.48684   0.48700   0.49203   0.49426
 Alpha virt. eigenvalues --    0.49485   0.49642   0.49726   0.49982   0.50360
 Alpha virt. eigenvalues --    0.50441   0.50807   0.51080   0.51211   0.51418
 Alpha virt. eigenvalues --    0.51859   0.51979   0.52116   0.52339   0.52541
 Alpha virt. eigenvalues --    0.52738   0.52911   0.53225   0.53604   0.53757
 Alpha virt. eigenvalues --    0.54076   0.54263   0.54500   0.54684   0.55000
 Alpha virt. eigenvalues --    0.55446   0.55710   0.56008   0.56119   0.56484
 Alpha virt. eigenvalues --    0.56669   0.56729   0.57092   0.57320   0.57862
 Alpha virt. eigenvalues --    0.58035   0.58194   0.58414   0.58531   0.58862
 Alpha virt. eigenvalues --    0.59153   0.59470   0.60010   0.60432   0.60604
 Alpha virt. eigenvalues --    0.61242   0.61516   0.61814   0.62083   0.62252
 Alpha virt. eigenvalues --    0.62625   0.62928   0.63290   0.63445   0.63750
 Alpha virt. eigenvalues --    0.64304   0.64575   0.64697   0.64993   0.65285
 Alpha virt. eigenvalues --    0.65519   0.66056   0.66177   0.66369   0.66601
 Alpha virt. eigenvalues --    0.66830   0.67049   0.67395   0.67778   0.67976
 Alpha virt. eigenvalues --    0.68371   0.68660   0.69492   0.69804   0.70353
 Alpha virt. eigenvalues --    0.70793   0.71173   0.71326   0.71502   0.71733
 Alpha virt. eigenvalues --    0.72034   0.72179   0.72455   0.73031   0.73239
 Alpha virt. eigenvalues --    0.73509   0.73755   0.73874   0.74481   0.74596
 Alpha virt. eigenvalues --    0.75180   0.75585   0.75770   0.76111   0.76245
 Alpha virt. eigenvalues --    0.77065   0.77645   0.77731   0.78092   0.78245
 Alpha virt. eigenvalues --    0.78594   0.78899   0.79338   0.79504   0.79715
 Alpha virt. eigenvalues --    0.80048   0.80225   0.80526   0.80606   0.80987
 Alpha virt. eigenvalues --    0.81484   0.81644   0.82248   0.82947   0.83197
 Alpha virt. eigenvalues --    0.84110   0.84570   0.84866   0.85429   0.85583
 Alpha virt. eigenvalues --    0.85999   0.86323   0.86709   0.87043   0.87533
 Alpha virt. eigenvalues --    0.87837   0.88146   0.88515   0.88655   0.89202
 Alpha virt. eigenvalues --    0.89538   0.90094   0.90406   0.90932   0.90990
 Alpha virt. eigenvalues --    0.91869   0.92171   0.92284   0.92735   0.93035
 Alpha virt. eigenvalues --    0.93307   0.93970   0.94377   0.94806   0.95071
 Alpha virt. eigenvalues --    0.95322   0.95594   0.95956   0.96251   0.96666
 Alpha virt. eigenvalues --    0.97314   0.97696   0.97948   0.98121   0.98349
 Alpha virt. eigenvalues --    0.98798   0.99151   0.99386   0.99625   1.00188
 Alpha virt. eigenvalues --    1.00643   1.00853   1.01268   1.01578   1.02005
 Alpha virt. eigenvalues --    1.02305   1.02504   1.02622   1.02698   1.03298
 Alpha virt. eigenvalues --    1.03418   1.03861   1.04128   1.04265   1.04449
 Alpha virt. eigenvalues --    1.04864   1.05609   1.05829   1.06075   1.06380
 Alpha virt. eigenvalues --    1.06955   1.07138   1.07908   1.08342   1.08619
 Alpha virt. eigenvalues --    1.08823   1.09320   1.09429   1.09969   1.10663
 Alpha virt. eigenvalues --    1.11008   1.11569   1.11819   1.12519   1.12859
 Alpha virt. eigenvalues --    1.13372   1.13499   1.14162   1.14566   1.14971
 Alpha virt. eigenvalues --    1.15681   1.16171   1.16649   1.16967   1.17454
 Alpha virt. eigenvalues --    1.17881   1.17944   1.18311   1.18703   1.19495
 Alpha virt. eigenvalues --    1.19833   1.19880   1.19967   1.20208   1.20920
 Alpha virt. eigenvalues --    1.21366   1.21773   1.22207   1.22510   1.22620
 Alpha virt. eigenvalues --    1.23453   1.23858   1.24507   1.24545   1.25440
 Alpha virt. eigenvalues --    1.25530   1.26256   1.26683   1.27071   1.27983
 Alpha virt. eigenvalues --    1.28135   1.28300   1.28573   1.29027   1.29442
 Alpha virt. eigenvalues --    1.29535   1.29692   1.30102   1.30208   1.30960
 Alpha virt. eigenvalues --    1.31498   1.31849   1.32004   1.32520   1.32977
 Alpha virt. eigenvalues --    1.33039   1.33448   1.34238   1.35381   1.36223
 Alpha virt. eigenvalues --    1.36878   1.37013   1.37258   1.38139   1.38408
 Alpha virt. eigenvalues --    1.39566   1.39644   1.40015   1.40683   1.41200
 Alpha virt. eigenvalues --    1.41636   1.41942   1.42455   1.43551   1.44098
