 Entering Gaussian System, Link 0=g16
 Input=1cgn12.com
 Output=1cgn12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797068/Gau-503738.inp" -scrdir="/local/bebjones_7797068/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    503739.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38555 -30.25294 -26.09940 -26.09627 -26.07199
 Alpha  occ. eigenvalues --  -14.53943 -14.50989 -14.47236 -14.47007 -14.46813
 Alpha  occ. eigenvalues --  -14.46446 -10.38702 -10.35704 -10.33410 -10.33345
 Alpha  occ. eigenvalues --  -10.33304 -10.33141 -10.33120 -10.33101 -10.33088
 Alpha  occ. eigenvalues --  -10.32987 -10.32866 -10.30901 -10.30527 -10.30453
 Alpha  occ. eigenvalues --  -10.30303 -10.30299 -10.30186 -10.30160 -10.30045
 Alpha  occ. eigenvalues --  -10.29969 -10.29861 -10.29765 -10.29690 -10.29512
 Alpha  occ. eigenvalues --  -10.29210 -10.28879 -10.28250 -10.28186 -10.28148
 Alpha  occ. eigenvalues --  -10.28114 -10.28005 -10.27909 -10.27703 -10.27507
 Alpha  occ. eigenvalues --   -3.64316  -2.42825  -2.41916  -2.36515  -1.17931
 Alpha  occ. eigenvalues --   -1.09431  -1.08576  -1.08178  -1.07338  -1.03795
 Alpha  occ. eigenvalues --   -0.94100  -0.92789  -0.92217  -0.91823  -0.91716
 Alpha  occ. eigenvalues --   -0.91486  -0.91250  -0.91154  -0.87173  -0.85899
 Alpha  occ. eigenvalues --   -0.85825  -0.84695  -0.83262  -0.83165  -0.81631
 Alpha  occ. eigenvalues --   -0.80595  -0.78938  -0.78751  -0.78466  -0.76960
 Alpha  occ. eigenvalues --   -0.75645  -0.75592  -0.73501  -0.71150  -0.70377
 Alpha  occ. eigenvalues --   -0.69412  -0.68714  -0.67990  -0.65622  -0.64920
 Alpha  occ. eigenvalues --   -0.64071  -0.63784  -0.62394  -0.62238  -0.61851
 Alpha  occ. eigenvalues --   -0.59995  -0.59761  -0.59452  -0.58790  -0.58538
 Alpha  occ. eigenvalues --   -0.56445  -0.55869  -0.55572  -0.55300  -0.54865
 Alpha  occ. eigenvalues --   -0.54600  -0.54519  -0.54392  -0.53939  -0.53805
 Alpha  occ. eigenvalues --   -0.53482  -0.53071  -0.53010  -0.52727  -0.52471
 Alpha  occ. eigenvalues --   -0.52363  -0.51081  -0.51002  -0.50852  -0.50740
 Alpha  occ. eigenvalues --   -0.50661  -0.50645  -0.50437  -0.50081  -0.50036
 Alpha  occ. eigenvalues --   -0.49519  -0.49270  -0.49002  -0.48654  -0.48589
 Alpha  occ. eigenvalues --   -0.48202  -0.47984  -0.47771  -0.47317  -0.46833
 Alpha  occ. eigenvalues --   -0.46444  -0.46153  -0.45342  -0.44951  -0.44243
 Alpha  occ. eigenvalues --   -0.44021  -0.43571  -0.43080  -0.42464  -0.41970
 Alpha  occ. eigenvalues --   -0.40907  -0.40466  -0.39688  -0.39476  -0.37935
 Alpha  occ. eigenvalues --   -0.37559  -0.35978  -0.35047  -0.33768  -0.33051
 Alpha  occ. eigenvalues --   -0.32349  -0.30982  -0.29429
 Alpha virt. eigenvalues --   -0.22789  -0.18197  -0.18139  -0.15399  -0.12476
 Alpha virt. eigenvalues --   -0.10973  -0.09297  -0.08040  -0.06988  -0.06930
 Alpha virt. eigenvalues --   -0.05990  -0.05270  -0.04452  -0.03647  -0.03266
 Alpha virt. eigenvalues --   -0.03012  -0.02751  -0.02551  -0.02434  -0.01456
 Alpha virt. eigenvalues --   -0.00871  -0.00410  -0.00167  -0.00016   0.00282
 Alpha virt. eigenvalues --    0.00514   0.01266   0.01326   0.01683   0.01943
 Alpha virt. eigenvalues --    0.02307   0.02529   0.02814   0.02946   0.03169
 Alpha virt. eigenvalues --    0.03240   0.03407   0.03563   0.03903   0.04023
 Alpha virt. eigenvalues --    0.04331   0.04345   0.04676   0.05056   0.05218
 Alpha virt. eigenvalues --    0.05432   0.05628   0.05817   0.06451   0.06645
 Alpha virt. eigenvalues --    0.06823   0.06926   0.07266   0.07413   0.07612
 Alpha virt. eigenvalues --    0.07707   0.08010   0.08199   0.08323   0.08429
 Alpha virt. eigenvalues --    0.08779   0.08896   0.09162   0.09428   0.09834
 Alpha virt. eigenvalues --    0.10348   0.10483   0.10770   0.11014   0.11109
 Alpha virt. eigenvalues --    0.11380   0.11594   0.11942   0.12261   0.12513
 Alpha virt. eigenvalues --    0.12950   0.13251   0.13292   0.13461   0.13616
 Alpha virt. eigenvalues --    0.14158   0.14247   0.14758   0.15212   0.15747
 Alpha virt. eigenvalues --    0.15852   0.16316   0.16484   0.16800   0.16863
 Alpha virt. eigenvalues --    0.17207   0.17294   0.17398   0.17701   0.17868
 Alpha virt. eigenvalues --    0.18161   0.18499   0.18826   0.19106   0.19358
 Alpha virt. eigenvalues --    0.19820   0.20180   0.20445   0.20588   0.20665
 Alpha virt. eigenvalues --    0.21243   0.21341   0.21538   0.21647   0.22015
 Alpha virt. eigenvalues --    0.22210   0.22705   0.22868   0.23016   0.23263
 Alpha virt. eigenvalues --    0.23667   0.24052   0.24111   0.24547   0.24721
 Alpha virt. eigenvalues --    0.24827   0.25307   0.25423   0.25981   0.26336
 Alpha virt. eigenvalues --    0.26466   0.26864   0.26902   0.27574   0.27690
 Alpha virt. eigenvalues --    0.28169   0.28340   0.28476   0.28683   0.28974
 Alpha virt. eigenvalues --    0.29457   0.29763   0.29957   0.30102   0.30192
 Alpha virt. eigenvalues --    0.30419   0.30660   0.30990   0.31121   0.31259
 Alpha virt. eigenvalues --    0.31602   0.31808   0.31870   0.32318   0.32429
 Alpha virt. eigenvalues --    0.32612   0.32710   0.33056   0.33199   0.33584
 Alpha virt. eigenvalues --    0.33914   0.34045   0.34484   0.34624   0.34827
 Alpha virt. eigenvalues --    0.35095   0.35326   0.35646   0.35807   0.36033
 Alpha virt. eigenvalues --    0.36430   0.36755   0.36982   0.37088   0.37342
 Alpha virt. eigenvalues --    0.37569   0.37654   0.37982   0.38114   0.38320
 Alpha virt. eigenvalues --    0.38538   0.38681   0.38958   0.39136   0.39262
 Alpha virt. eigenvalues --    0.39551   0.39750   0.39978   0.40486   0.40677
 Alpha virt. eigenvalues --    0.40877   0.40928   0.41377   0.41475   0.41909
 Alpha virt. eigenvalues --    0.42047   0.42156   0.42222   0.42449   0.42762
 Alpha virt. eigenvalues --    0.42895   0.43343   0.43408   0.43560   0.43634
 Alpha virt. eigenvalues --    0.43908   0.43961   0.44407   0.44564   0.44761
 Alpha virt. eigenvalues --    0.45071   0.45605   0.45739   0.46026   0.46299
 Alpha virt. eigenvalues --    0.46649   0.46796   0.47061   0.47144   0.47839
 Alpha virt. eigenvalues --    0.48058   0.48367   0.48467   0.48669   0.48978
 Alpha virt. eigenvalues --    0.49314   0.49793   0.50194   0.50270   0.50643
 Alpha virt. eigenvalues --    0.50841   0.51112   0.51457   0.51846   0.52676
 Alpha virt. eigenvalues --    0.52744   0.53297   0.53412   0.53706   0.54121
 Alpha virt. eigenvalues --    0.54212   0.54552   0.54715   0.55051   0.55243
 Alpha virt. eigenvalues --    0.55708   0.56223   0.56307   0.56619   0.56805
 Alpha virt. eigenvalues --    0.57475   0.57528   0.57708   0.58043   0.58276
 Alpha virt. eigenvalues --    0.58592   0.58765   0.59429   0.59533   0.60167
 Alpha virt. eigenvalues --    0.60333   0.60698   0.60961   0.61367   0.61839
 Alpha virt. eigenvalues --    0.62079   0.62504   0.62664   0.62877   0.63239
 Alpha virt. eigenvalues --    0.63405   0.63728   0.63816   0.64337   0.64663
 Alpha virt. eigenvalues --    0.64982   0.65191   0.65422   0.65896   0.66229
 Alpha virt. eigenvalues --    0.66994   0.67066   0.67322   0.67712   0.68230
 Alpha virt. eigenvalues --    0.68443   0.68735   0.68990   0.69536   0.69979
 Alpha virt. eigenvalues --    0.70536   0.70667   0.70961   0.71398   0.71484
 Alpha virt. eigenvalues --    0.72079   0.72373   0.73035   0.73293   0.73849
 Alpha virt. eigenvalues --    0.73915   0.74376   0.74760   0.74946   0.75416
 Alpha virt. eigenvalues --    0.75775   0.76519   0.77012   0.77561   0.77738
 Alpha virt. eigenvalues --    0.77911   0.78411   0.78730   0.78806   0.79548
 Alpha virt. eigenvalues --    0.79697   0.80312   0.80975   0.81111   0.81218
 Alpha virt. eigenvalues --    0.81908   0.82076   0.82428   0.82925   0.83315
 Alpha virt. eigenvalues --    0.83756   0.84008   0.84142   0.84713   0.85435
 Alpha virt. eigenvalues --    0.85569   0.85914   0.86555   0.87210   0.87375
 Alpha virt. eigenvalues --    0.87710   0.88049   0.88287   0.88798   0.88933
 Alpha virt. eigenvalues --    0.89424   0.89827   0.90383   0.90597   0.90854
 Alpha virt. eigenvalues --    0.91126   0.91369   0.91655   0.91821   0.92130
 Alpha virt. eigenvalues --    0.92248   0.92837   0.92990   0.93540   0.93733
 Alpha virt. eigenvalues --    0.94036   0.94290   0.94441   0.94788   0.95000
 Alpha virt. eigenvalues --    0.95542   0.95659   0.95964   0.96496   0.97101
 Alpha virt. eigenvalues --    0.97413   0.97963   0.98461   0.98669   0.98961
 Alpha virt. eigenvalues --    0.99085   1.00269   1.00635   1.01475   1.01875
 Alpha virt. eigenvalues --    1.01986   1.02451   1.03045   1.03204   1.03946
 Alpha virt. eigenvalues --    1.04421   1.04501   1.05077   1.05917   1.06059
 Alpha virt. eigenvalues --    1.06191   1.07172   1.07407   1.08007   1.08310
 Alpha virt. eigenvalues --    1.08579   1.09008   1.09413   1.09696   1.10068
 Alpha virt. eigenvalues --    1.10464   1.10731   1.11116   1.11478   1.11640
 Alpha virt. eigenvalues --    1.12378   1.12816   1.13116   1.13784   1.14307
 Alpha virt. eigenvalues --    1.15016   1.15499   1.15801   1.16433   1.16915
 Alpha virt. eigenvalues --    1.17112   1.17384   1.17815   1.18032   1.18292
