 Entering Gaussian System, Link 0=g16
 Input=2mgl01.com
 Output=2mgl01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999031/Gau-2514774.inp" -scrdir="/local/becsleip_7999031/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2514775.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18233 -30.03134 -25.87314 -25.86912 -25.86866
 Alpha  occ. eigenvalues --  -14.42547 -14.37641 -14.33870 -14.33730 -14.33664
 Alpha  occ. eigenvalues --  -14.33385 -10.26396 -10.24516 -10.21672 -10.21665
 Alpha  occ. eigenvalues --  -10.21187 -10.21104 -10.21067 -10.21013 -10.20988
 Alpha  occ. eigenvalues --  -10.20937 -10.20919 -10.20825 -10.19681 -10.19555
 Alpha  occ. eigenvalues --  -10.19165 -10.19022 -10.18891 -10.18851 -10.18798
 Alpha  occ. eigenvalues --  -10.18773 -10.18770 -10.18717 -10.18682 -10.18667
 Alpha  occ. eigenvalues --  -10.18611 -10.18592 -10.18574 -10.18520 -10.18464
 Alpha  occ. eigenvalues --  -10.18452 -10.18340 -10.18302 -10.18273 -10.18117
 Alpha  occ. eigenvalues --   -3.40963  -2.17718  -2.16798  -2.16709  -1.06079
 Alpha  occ. eigenvalues --   -0.96957  -0.96004  -0.95972  -0.94962  -0.91706
 Alpha  occ. eigenvalues --   -0.82336  -0.81939  -0.81651  -0.80986  -0.80840
 Alpha  occ. eigenvalues --   -0.80498  -0.79706  -0.79639  -0.76824  -0.75738
 Alpha  occ. eigenvalues --   -0.74380  -0.74051  -0.73260  -0.72502  -0.71063
 Alpha  occ. eigenvalues --   -0.70238  -0.68388  -0.68019  -0.67907  -0.65339
 Alpha  occ. eigenvalues --   -0.64201  -0.64156  -0.62070  -0.60682  -0.60063
 Alpha  occ. eigenvalues --   -0.57959  -0.56688  -0.56540  -0.54561  -0.53701
 Alpha  occ. eigenvalues --   -0.53392  -0.52668  -0.51145  -0.51102  -0.50577
 Alpha  occ. eigenvalues --   -0.48824  -0.48477  -0.48205  -0.47899  -0.47317
 Alpha  occ. eigenvalues --   -0.45132  -0.44805  -0.44659  -0.44571  -0.44105
 Alpha  occ. eigenvalues --   -0.43934  -0.43750  -0.43568  -0.43457  -0.43157
 Alpha  occ. eigenvalues --   -0.43087  -0.43083  -0.42772  -0.42443  -0.42289
 Alpha  occ. eigenvalues --   -0.41813  -0.41600  -0.41450  -0.40453  -0.40263
 Alpha  occ. eigenvalues --   -0.40224  -0.39948  -0.39582  -0.39252  -0.39136
 Alpha  occ. eigenvalues --   -0.38687  -0.38393  -0.37935  -0.37687  -0.37232
 Alpha  occ. eigenvalues --   -0.37087  -0.36611  -0.36206  -0.36032  -0.35275
 Alpha  occ. eigenvalues --   -0.34508  -0.34494  -0.34203  -0.33758  -0.32702
 Alpha  occ. eigenvalues --   -0.31875  -0.31283  -0.30555  -0.29949  -0.29659
 Alpha  occ. eigenvalues --   -0.29194  -0.26834  -0.26714  -0.24989  -0.24300
 Alpha  occ. eigenvalues --   -0.23481  -0.23105  -0.22182  -0.19861  -0.18960
 Alpha  occ. eigenvalues --   -0.18469  -0.18151  -0.17902
 Alpha virt. eigenvalues --   -0.06720  -0.06576  -0.02003  -0.01679   0.00521
 Alpha virt. eigenvalues --    0.00690   0.02089   0.02282   0.03874   0.03947
 Alpha virt. eigenvalues --    0.04381   0.04990   0.05221   0.05728   0.06003
 Alpha virt. eigenvalues --    0.06177   0.07056   0.07312   0.07814   0.08027
 Alpha virt. eigenvalues --    0.08305   0.08827   0.09325   0.09410   0.09663
 Alpha virt. eigenvalues --    0.09897   0.10621   0.10921   0.11203   0.11335
 Alpha virt. eigenvalues --    0.11700   0.11828   0.12015   0.12117   0.12328
 Alpha virt. eigenvalues --    0.12509   0.12863   0.13204   0.13263   0.13367
 Alpha virt. eigenvalues --    0.13785   0.13985   0.14301   0.14510   0.14528
 Alpha virt. eigenvalues --    0.14914   0.15277   0.15621   0.15684   0.15742
 Alpha virt. eigenvalues --    0.15910   0.16111   0.16158   0.16424   0.16949
 Alpha virt. eigenvalues --    0.17042   0.17266   0.17610   0.17802   0.18009
 Alpha virt. eigenvalues --    0.18294   0.18563   0.19191   0.19413   0.19654
 Alpha virt. eigenvalues --    0.19946   0.19984   0.20140   0.20740   0.20910
 Alpha virt. eigenvalues --    0.21133   0.21508   0.22023   0.22087   0.22400
 Alpha virt. eigenvalues --    0.22684   0.22743   0.23217   0.23594   0.23663
 Alpha virt. eigenvalues --    0.24116   0.24576   0.25174   0.25486   0.25714
 Alpha virt. eigenvalues --    0.26059   0.26252   0.26493   0.26635   0.26982
 Alpha virt. eigenvalues --    0.27138   0.27155   0.27419   0.27687   0.27827
 Alpha virt. eigenvalues --    0.28635   0.28755   0.28879   0.29190   0.29481
 Alpha virt. eigenvalues --    0.29761   0.29933   0.30000   0.30311   0.30788
 Alpha virt. eigenvalues --    0.31045   0.31170   0.31558   0.32014   0.32203
 Alpha virt. eigenvalues --    0.32447   0.32689   0.33140   0.33389   0.33662
 Alpha virt. eigenvalues --    0.33724   0.34031   0.34347   0.34520   0.35135
 Alpha virt. eigenvalues --    0.35649   0.35774   0.35857   0.36181   0.36213
 Alpha virt. eigenvalues --    0.36853   0.37108   0.37143   0.37549   0.37731
 Alpha virt. eigenvalues --    0.38138   0.38378   0.38617   0.38857   0.39170
 Alpha virt. eigenvalues --    0.39314   0.39658   0.39935   0.40032   0.40440
 Alpha virt. eigenvalues --    0.40544   0.40627   0.40838   0.40941   0.41215
 Alpha virt. eigenvalues --    0.41396   0.41866   0.42034   0.42194   0.42418
 Alpha virt. eigenvalues --    0.42490   0.42598   0.42858   0.43124   0.43555
 Alpha virt. eigenvalues --    0.43759   0.43793   0.44028   0.44213   0.44495
 Alpha virt. eigenvalues --    0.44930   0.45044   0.45199   0.45853   0.45943
 Alpha virt. eigenvalues --    0.46079   0.46457   0.46576   0.46717   0.46934
 Alpha virt. eigenvalues --    0.47193   0.47482   0.47611   0.47832   0.47902
 Alpha virt. eigenvalues --    0.48178   0.48414   0.48484   0.48740   0.49043
 Alpha virt. eigenvalues --    0.49108   0.49268   0.49568   0.49880   0.50087
 Alpha virt. eigenvalues --    0.50393   0.50475   0.50770   0.50928   0.51256
 Alpha virt. eigenvalues --    0.51397   0.51748   0.51969   0.52230   0.52451
 Alpha virt. eigenvalues --    0.52648   0.52818   0.52996   0.53303   0.53625
 Alpha virt. eigenvalues --    0.53707   0.53937   0.54121   0.54597   0.55057
 Alpha virt. eigenvalues --    0.55159   0.55288   0.55549   0.55918   0.56295
 Alpha virt. eigenvalues --    0.56583   0.56986   0.57284   0.57444   0.57769
 Alpha virt. eigenvalues --    0.57952   0.58316   0.58399   0.58829   0.59196
 Alpha virt. eigenvalues --    0.59439   0.59884   0.60278   0.60447   0.60943
 Alpha virt. eigenvalues --    0.61425   0.61601   0.61947   0.62180   0.62529
 Alpha virt. eigenvalues --    0.62686   0.63202   0.63611   0.63969   0.64302
 Alpha virt. eigenvalues --    0.64342   0.64839   0.65194   0.65501   0.65749
 Alpha virt. eigenvalues --    0.65948   0.66488   0.66641   0.66913   0.67277
 Alpha virt. eigenvalues --    0.67696   0.67913   0.68168   0.68560   0.69308
 Alpha virt. eigenvalues --    0.69472   0.69828   0.70247   0.70866   0.70943
 Alpha virt. eigenvalues --    0.71163   0.71357   0.71577   0.71708   0.72586
 Alpha virt. eigenvalues --    0.72595   0.72740   0.73207   0.73482   0.73741
 Alpha virt. eigenvalues --    0.74011   0.74138   0.74251   0.74646   0.74954
 Alpha virt. eigenvalues --    0.75554   0.75992   0.76184   0.76714   0.77000
 Alpha virt. eigenvalues --    0.77084   0.77322   0.77935   0.78318   0.78603
 Alpha virt. eigenvalues --    0.78968   0.79238   0.79543   0.80239   0.80296
 Alpha virt. eigenvalues --    0.80698   0.80953   0.81295   0.81680   0.82288
 Alpha virt. eigenvalues --    0.82605   0.82855   0.83137   0.83634   0.83977
 Alpha virt. eigenvalues --    0.84289   0.84397   0.85071   0.85696   0.85915
 Alpha virt. eigenvalues --    0.86334   0.86560   0.87162   0.87275   0.88025
 Alpha virt. eigenvalues --    0.88200   0.88643   0.89135   0.89382   0.89749
 Alpha virt. eigenvalues --    0.89915   0.90316   0.90564   0.91051   0.91780
 Alpha virt. eigenvalues --    0.92043   0.92503   0.92682   0.93264   0.93731
 Alpha virt. eigenvalues --    0.94156   0.94221   0.94692   0.95283   0.95604
 Alpha virt. eigenvalues --    0.95957   0.96422   0.96537   0.97262   0.97695
 Alpha virt. eigenvalues --    0.97863   0.98397   0.98689   0.99039   0.99659
 Alpha virt. eigenvalues --    0.99908   1.00043   1.00299   1.00470   1.00912
 Alpha virt. eigenvalues --    1.01393   1.01718   1.02016   1.02208   1.02636
 Alpha virt. eigenvalues --    1.02877   1.03015   1.03219   1.03886   1.04073
 Alpha virt. eigenvalues --    1.04243   1.04702   1.04933   1.05065   1.05308
 Alpha virt. eigenvalues --    1.05629   1.06181   1.06546   1.07604   1.07878
 Alpha virt. eigenvalues --    1.08179   1.08497   1.08734   1.09109   1.09955
 Alpha virt. eigenvalues --    1.10400   1.10820   1.11203   1.11697   1.12073
 Alpha virt. eigenvalues --    1.12378   1.13032   1.13185   1.13547   1.14263
 Alpha virt. eigenvalues --    1.14650   1.15204   1.15402   1.15864   1.16713
 Alpha virt. eigenvalues --    1.16917   1.17411   1.17698   1.17760   1.18413
 Alpha virt. eigenvalues --    1.18589   1.19213   1.19506   1.20030   1.20146
 Alpha virt. eigenvalues --    1.20808   1.21237   1.21654   1.21915   1.22171
 Alpha virt. eigenvalues --    1.22787   1.23348   1.23687   1.24576   1.24913
 Alpha virt. eigenvalues --    1.25341   1.25907   1.25987   1.26790   1.27155
 Alpha virt. eigenvalues --    1.27204   1.27982   1.28128   1.28445   1.28740
 Alpha virt. eigenvalues --    1.29187   1.29368   1.29772   1.30066   1.30325
 Alpha virt. eigenvalues --    1.30689   1.30920   1.31158   1.31858   1.32140
 Alpha virt. eigenvalues --    1.33058   1.33470   1.33708   1.35303   1.35988
 Alpha virt. eigenvalues --    1.36068   1.37057   1.37334   1.37862   1.38491
 Alpha virt. eigenvalues --    1.38938   1.40030   1.40228   1.40672   1.41106
 Alpha virt. eigenvalues --    1.42015   1.42606   1.42971   1.43424   1.43806
 Alpha virt. eigenvalues --    1.44597   1.44929   1.45281   1.45972   1.46606
 Alpha virt. eigenvalues --    1.46740   1.46941   1.47285   1.47759   1.48474
 Alpha virt. eigenvalues --    1.48678   1.48871   1.49150   1.49559   1.49937
 Alpha virt. eigenvalues --    1.50326   1.50798   1.50848   1.51153   1.51402
 Alpha virt. eigenvalues --    1.51497   1.51760   1.52063   1.52316   1.52577
 Alpha virt. eigenvalues --    1.52949   1.53167   1.53484   1.53961   1.54298
 Alpha virt. eigenvalues --    1.54373   1.54763   1.54933   1.55063   1.55359
 Alpha virt. eigenvalues --    1.55453   1.55808   1.56033   1.56155   1.56390
 Alpha virt. eigenvalues --    1.57055   1.57416   1.57780   1.57869   1.58317
 Alpha virt. eigenvalues --    1.58448   1.58831   1.58934   1.59227   1.59977
 Alpha virt. eigenvalues --    1.60061   1.60631   1.60805   1.60890   1.61350
 Alpha virt. eigenvalues --    1.61839   1.62164   1.62218   1.62526   1.62905
 Alpha virt. eigenvalues --    1.63527   1.63674   1.63816   1.64107   1.64727
 Alpha virt. eigenvalues --    1.64809   1.65248   1.65369   1.65711   1.65957
 Alpha virt. eigenvalues --    1.66103   1.66255   1.66362   1.67255   1.67521
 Alpha virt. eigenvalues --    1.67765   1.67963   1.68246   1.68854   1.69055
 Alpha virt. eigenvalues --    1.69927   1.70624   1.70711   1.71034   1.71336
 Alpha virt. eigenvalues --    1.71576   1.72210   1.72502   1.73215   1.73449
 Alpha virt. eigenvalues --    1.73834   1.74026   1.74561   1.74942   1.75561
 Alpha virt. eigenvalues --    1.77226   1.77535   1.78709   1.78774   1.79570
 Alpha virt. eigenvalues --    1.79965   1.80428   1.81031   1.81607   1.81792
 Alpha virt. eigenvalues --    1.82647   1.82812   1.83022   1.83905   1.84510
 Alpha virt. eigenvalues --    1.84978   1.85070   1.85565   1.86118   1.86463
 Alpha virt. eigenvalues --    1.87062   1.87321   1.87605   1.87907   1.88367
 Alpha virt. eigenvalues --    1.88701   1.89270   1.89731   1.90094   1.90722
 Alpha virt. eigenvalues --    1.91199   1.91642   1.92371   1.92964   1.93539
 Alpha virt. eigenvalues --    1.93714   1.94414   1.94622   1.95453   1.96135
 Alpha virt. eigenvalues --    1.96773   1.97219   1.97396   1.98164   1.98581
 Alpha virt. eigenvalues --    1.98669   1.98851   1.99675   2.00223   2.00260
 Alpha virt. eigenvalues --    2.01196   2.01609   2.01869   2.02292   2.02732
 Alpha virt. eigenvalues --    2.03172   2.04025   2.04667   2.05176   2.05758
 Alpha virt. eigenvalues --    2.05940   2.06755   2.07222   2.07516   2.08111
 Alpha virt. eigenvalues --    2.08480   2.08777   2.09335   2.09763   2.10320
 Alpha virt. eigenvalues --    2.10555   2.11246   2.11483   2.11838   2.12784
 Alpha virt. eigenvalues --    2.12838   2.13268   2.14013   2.14260   2.14652
 Alpha virt. eigenvalues --    2.15064   2.15300   2.16084   2.16341   2.16744
 Alpha virt. eigenvalues --    2.17385   2.17669   2.18189   2.18214   2.18952
 Alpha virt. eigenvalues --    2.19170   2.20118   2.20436   2.20735   2.21664
 Alpha virt. eigenvalues --    2.22056   2.22447   2.22780   2.23677   2.24068
 Alpha virt. eigenvalues --    2.25098   2.25281   2.25807   2.26771   2.26920
 Alpha virt. eigenvalues --    2.27135   2.27711   2.28028   2.28248   2.28431
 Alpha virt. eigenvalues --    2.28830   2.29267   2.29949   2.30067   2.30779
 Alpha virt. eigenvalues --    2.31471   2.31762   2.32611   2.33190   2.33408
 Alpha virt. eigenvalues --    2.34139   2.34578   2.35086   2.35467   2.36275
 Alpha virt. eigenvalues --    2.36357   2.36898   2.37226   2.37555   2.38244
 Alpha virt. eigenvalues --    2.38363   2.38704   2.39061   2.40035   2.40205
 Alpha virt. eigenvalues --    2.40542   2.40847   2.40911   2.41170   2.41960
 Alpha virt. eigenvalues --    2.42426   2.42549   2.43364   2.43854   2.44195
 Alpha virt. eigenvalues --    2.44539   2.44971   2.45515   2.45656   2.46645
 Alpha virt. eigenvalues --    2.47042   2.47397   2.47711   2.48330   2.48685
 Alpha virt. eigenvalues --    2.48973   2.49269   2.49765   2.50427   2.51172
 Alpha virt. eigenvalues --    2.51708   2.51764   2.51923   2.52814   2.53111
 Alpha virt. eigenvalues --    2.53448   2.54078   2.54411   2.54876   2.55480
 Alpha virt. eigenvalues --    2.56133   2.56283   2.56680   2.56819   2.56924
 Alpha virt. eigenvalues --    2.57434   2.57966   2.58049   2.58661   2.58799
 Alpha virt. eigenvalues --    2.59266   2.59511   2.59899   2.60152   2.60594
 Alpha virt. eigenvalues --    2.60935   2.61639   2.61971   2.62433   2.63070
 Alpha virt. eigenvalues --    2.63374   2.64112   2.64149   2.64413   2.64926
 Alpha virt. eigenvalues --    2.65395   2.65675   2.66425   2.66849   2.67208
 Alpha virt. eigenvalues --    2.67815   2.68123   2.69090   2.69134   2.69265
 Alpha virt. eigenvalues --    2.69796   2.70158   2.70455   2.70713   2.70996
 Alpha virt. eigenvalues --    2.71762   2.72390   2.72811   2.73789   2.73944
 Alpha virt. eigenvalues --    2.74237   2.74417   2.75364   2.75724   2.76219
 Alpha virt. eigenvalues --    2.76496   2.77224   2.77934   2.78017   2.78377
 Alpha virt. eigenvalues --    2.78960   2.79231   2.79938   2.80463   2.80702
 Alpha virt. eigenvalues --    2.80840   2.81696   2.82103   2.82882   2.83291
 Alpha virt. eigenvalues --    2.83498   2.84096   2.84504   2.84819   2.85602
 Alpha virt. eigenvalues --    2.85812   2.85956   2.86504   2.86949   2.87154
 Alpha virt. eigenvalues --    2.87651   2.87913   2.88276   2.88742   2.89326
 Alpha virt. eigenvalues --    2.89517   2.90015   2.90157   2.90710   2.91000
 Alpha virt. eigenvalues --    2.91330   2.91809   2.92248   2.92705   2.92827
 Alpha virt. eigenvalues --    2.93226   2.93586   2.94151   2.94298   2.94334
 Alpha virt. eigenvalues --    2.94680   2.95582   2.96015   2.96188   2.96312
 Alpha virt. eigenvalues --    2.96705   2.96990   2.97746   2.98093   2.98199
 Alpha virt. eigenvalues --    2.98240   2.98574   2.99301   2.99525   3.00177
 Alpha virt. eigenvalues --    3.00706   3.01150   3.01356   3.01871   3.02136
 Alpha virt. eigenvalues --    3.02623   3.03484   3.03936   3.04216   3.04961
 Alpha virt. eigenvalues --    3.05114   3.05716   3.05939   3.06252   3.06411
 Alpha virt. eigenvalues --    3.06639   3.06881   3.07780   3.07910   3.08391
 Alpha virt. eigenvalues --    3.08503   3.08657   3.09161   3.09371   3.10024
 Alpha virt. eigenvalues --    3.10274   3.10596   3.10841   3.11269   3.11469
 Alpha virt. eigenvalues --    3.12093   3.12582   3.12892   3.12933   3.13211
