 Entering Gaussian System, Link 0=g16
 Input=2d0905.com
 Output=2d0905.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988417/Gau-415765.inp" -scrdir="/local/becsleip_7988417/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    415766.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0153
  1062. (0.00041) RY*( 4) C  51           s( 69.24%)p 0.27( 18.51%)d 0.17( 11.66%)
                                                  f 0.01(  0.59%)
                                            0.0000  0.0053  0.8315 -0.0198 -0.0264
                                           -0.0110 -0.3061 -0.0770 -0.0070  0.2478
                                            0.0421 -0.0126 -0.1395  0.0494  0.2133
                                           -0.1965 -0.0470  0.0462 -0.0649 -0.0620
                                           -0.1288  0.0567 -0.0074  0.0149  0.0354
                                            0.0191 -0.0465 -0.0384  0.0171  0.0111
                                           -0.0148
  1063. (0.00022) RY*( 5) C  51           s(  6.24%)p 3.91( 24.42%)d10.93( 68.27%)
                                                  f 0.17(  1.07%)
                                            0.0000 -0.0152  0.2494 -0.0036  0.0043
                                           -0.0321  0.0128  0.0478 -0.0023 -0.1989
                                            0.0107 -0.0139  0.4195  0.1576 -0.0240
                                            0.1213  0.6554  0.0192 -0.2297  0.0301
                                            0.4066 -0.0250 -0.0086  0.1332 -0.0033
                                            0.0183  0.0261  0.0732  0.0615  0.0050
                                            0.0226
  1064. (0.00020) RY*( 6) C  51           s(  0.48%)p36.88( 17.65%)d99.99( 79.47%)
                                                  f 5.02(  2.40%)
                                            0.0000  0.0138 -0.0331  0.0588  0.0065
                                            0.0157 -0.2698 -0.0407 -0.0160 -0.1147
                                           -0.1504 -0.0053 -0.1838  0.1789 -0.3580
                                            0.3940 -0.1000  0.3672 -0.4543  0.0649
                                           -0.1990  0.2667  0.0452  0.2077  0.1241
                                           -0.0013 -0.0123 -0.0534  0.0337 -0.0464
                                            0.0483
  1065. (0.00009) RY*( 7) C  51           s(  4.52%)p 1.45(  6.54%)d18.96( 85.65%)
                                                  f 0.73(  3.29%)
  1066. (0.00003) RY*( 8) C  51           s(  9.40%)p 0.75(  7.01%)d 8.46( 79.54%)
                                                  f 0.43(  4.04%)
  1067. (0.00003) RY*( 9) C  51           s( 13.95%)p 0.75( 10.48%)d 5.21( 72.76%)
                                                  f 0.20(  2.80%)
  1068. (0.00000) RY*(10) C  51           s(  2.89%)p29.66( 85.59%)d 3.97( 11.46%)
                                                  f 0.03(  0.07%)
  1069. (0.00001) RY*(11) C  51           s(  0.51%)p23.43( 12.01%)d99.99( 87.13%)
                                                  f 0.67(  0.34%)
  1070. (0.00000) RY*(12) C  51           s( 98.06%)p 0.00(  0.04%)d 0.02(  1.90%)
                                                  f 0.00(  0.00%)
  1071. (0.00000) RY*(13) C  51           s(  3.75%)p 3.21( 12.04%)d22.40( 84.07%)
                                                  f 0.04(  0.13%)
  1072. (0.00000) RY*(14) C  51           s(  0.86%)p99.59( 85.56%)d15.68( 13.47%)
                                                  f 0.13(  0.11%)
  1073. (0.00000) RY*(15) C  51           s(  2.24%)p 2.21(  4.95%)d41.46( 92.78%)
                                                  f 0.01(  0.03%)
  1074. (0.00000) RY*(16) C  51           s( 66.40%)p 0.05(  3.20%)d 0.45( 30.03%)
                                                  f 0.01(  0.37%)
  1075. (0.00000) RY*(17) C  51           s(  1.42%)p56.84( 80.70%)d12.41( 17.61%)
                                                  f 0.19(  0.27%)
  1076. (0.00001) RY*(18) C  51           s(  5.17%)p 0.99(  5.14%)d17.25( 89.20%)
                                                  f 0.10(  0.49%)
  1077. (0.00000) RY*(19) C  51           s(  0.98%)p 1.38(  1.36%)d99.54( 97.62%)
                                                  f 0.04(  0.04%)
  1078. (0.00000) RY*(20) C  51           s(  0.09%)p 4.57(  0.41%)d21.72(  1.96%)
                                                  f99.99( 97.54%)
  1079. (0.00000) RY*(21) C  51           s(  0.09%)p 1.18(  0.11%)d 2.53(  0.24%)
                                                  f99.99( 99.56%)
  1080. (0.00000) RY*(22) C  51           s(  0.26%)p 1.09(  0.28%)d 4.49(  1.15%)
                                                  f99.99( 98.32%)
  1081. (0.00000) RY*(23) C  51           s(  0.42%)p 1.14(  0.47%)d 6.97(  2.91%)
                                                  f99.99( 96.20%)
  1082. (0.00000) RY*(24) C  51           s(  0.05%)p 4.95(  0.24%)d20.88(  0.99%)
                                                  f99.99( 98.72%)
  1083. (0.00000) RY*(25) C  51           s(  0.03%)p11.81(  0.36%)d56.78(  1.72%)
                                                  f99.99( 97.89%)
  1084. (0.00000) RY*(26) C  51           s(  0.17%)p 2.60(  0.45%)d30.62(  5.32%)
                                                  f99.99( 94.05%)
  1085. (0.00061) RY*( 1) H  52           s( 99.22%)p 0.01(  0.78%)
                                           -0.0031  0.9961  0.0033  0.0767 -0.0205
                                            0.0390
  1086. (0.00011) RY*( 2) H  52           s( 84.73%)p 0.18( 15.27%)
                                           -0.0008 -0.0121  0.9204  0.2755  0.0886
                                           -0.2626
  1087. (0.00006) RY*( 3) H  52           s(  7.38%)p12.55( 92.62%)
  1088. (0.00005) RY*( 4) H  52           s(  8.59%)p10.64( 91.41%)
  1089. (0.00000) RY*( 5) H  52           s(  0.11%)p99.99( 99.89%)
  1090. (0.00114) RY*( 1) C  53           s(  2.63%)p34.74( 91.33%)d 2.28(  5.99%)
                                                  f 0.02(  0.05%)
                                            0.0000 -0.0007  0.1595  0.0277  0.0083
                                            0.0033 -0.3064 -0.0603  0.0128  0.8732
                                            0.0551  0.0055  0.2236  0.0102 -0.0716
                                           -0.1822  0.0061 -0.0379 -0.0567 -0.0872
                                            0.0230  0.0447 -0.0229 -0.0789  0.0103
                                           -0.0155 -0.0010 -0.0034 -0.0092 -0.0012
                                           -0.0094
  1091. (0.00068) RY*( 2) C  53           s( 35.14%)p 1.68( 59.05%)d 0.14(  5.05%)
                                                  f 0.02(  0.75%)
                                            0.0000 -0.0163  0.5925 -0.0108  0.0053
                                            0.0461 -0.3392 -0.2938  0.0054 -0.0905
                                           -0.0448  0.0174 -0.5910 -0.1647  0.0012
                                            0.0323  0.2105 -0.0037  0.0111 -0.0259
                                            0.0474  0.0409 -0.0030  0.0210  0.0494
                                           -0.0066 -0.0091 -0.0592 -0.0023 -0.0338
                                            0.0174
  1092. (0.00048) RY*( 3) C  53           s(  4.86%)p17.99( 87.54%)d 1.53(  7.42%)
                                                  f 0.04(  0.17%)
                                            0.0000 -0.0073  0.2201  0.0083  0.0101
                                           -0.0097 -0.5559 -0.0685 -0.0070 -0.4029
                                           -0.0473  0.0238  0.6195 -0.1122 -0.0966
                                            0.0232 -0.1675  0.0449  0.0829 -0.0443
                                           -0.0080  0.0930 -0.1292 -0.0058  0.0003
                                           -0.0212 -0.0132  0.0103 -0.0254  0.0146
                                           -0.0125
  1093. (0.00014) RY*( 4) C  53           s(  5.24%)p 1.08(  5.65%)d16.88( 88.41%)
                                                  f 0.13(  0.70%)
                                           -0.0000  0.0061 -0.1051  0.1991  0.0406
                                           -0.0125 -0.0667 -0.1067  0.0028 -0.0303
                                            0.0723 -0.0048 -0.0534 -0.1774  0.2172
                                           -0.1667 -0.1041  0.0605 -0.6071  0.2927
                                           -0.4843  0.2815 -0.1469  0.0712  0.0448
                                            0.0151 -0.0349  0.0377 -0.0246 -0.0377
                                            0.0115
  1094. (0.00008) RY*( 5) C  53           s( 21.74%)p 0.81( 17.67%)d 2.70( 58.68%)
                                                  f 0.09(  1.90%)
  1095. (0.00002) RY*( 6) C  53           s( 30.73%)p 0.51( 15.64%)d 1.72( 52.91%)
                                                  f 0.02(  0.72%)
  1096. (0.00002) RY*( 7) C  53           s(  4.89%)p 3.15( 15.39%)d15.10( 73.86%)
                                                  f 1.20(  5.85%)
  1097. (0.00000) RY*( 8) C  53           s( 84.81%)p 0.03(  2.87%)d 0.13( 11.27%)
                                                  f 0.01(  1.05%)
  1098. (0.00000) RY*( 9) C  53           s(  0.76%)p99.99( 91.38%)d 9.57(  7.24%)
                                                  f 0.82(  0.62%)
  1099. (0.00000) RY*(10) C  53           s(  2.19%)p42.05( 92.09%)d 2.45(  5.37%)
                                                  f 0.16(  0.35%)
  1100. (0.00000) RY*(11) C  53           s(  1.11%)p 4.91(  5.45%)d83.14( 92.27%)
                                                  f 1.06(  1.17%)
  1101. (0.00000) RY*(12) C  53           s(  0.67%)p15.05( 10.04%)d99.99( 88.58%)
                                                  f 1.07(  0.71%)
  1102. (0.00000) RY*(13) C  53           s(  0.34%)p 1.87(  0.63%)d99.99( 99.03%)
                                                  f 0.02(  0.01%)
  1103. (0.00000) RY*(14) C  53           s( 98.01%)p 0.00(  0.03%)d 0.02(  1.90%)
                                                  f 0.00(  0.06%)
  1104. (0.00000) RY*(15) C  53           s(  1.27%)p 1.16(  1.47%)d76.16( 96.57%)
                                                  f 0.54(  0.69%)
  1105. (0.00001) RY*(16) C  53           s(  1.02%)p93.19( 94.84%)d 3.93(  4.00%)
                                                  f 0.14(  0.14%)
  1106. (0.00000) RY*(17) C  53           s(  0.52%)p 1.86(  0.98%)d99.99( 97.81%)
                                                  f 1.31(  0.68%)
  1107. (0.00000) RY*(18) C  53           s(  3.37%)p 1.81(  6.09%)d26.84( 90.48%)
                                                  f 0.02(  0.07%)
  1108. (0.00000) RY*(19) C  53           s(  0.02%)p43.29(  0.83%)d99.99( 99.10%)
                                                  f 2.21(  0.04%)
  1109. (0.00000) RY*(20) C  53           s(  0.06%)p 4.35(  0.25%)d24.80(  1.41%)
                                                  f99.99( 98.28%)
  1110. (0.00000) RY*(21) C  53           s(  0.07%)p 3.17(  0.22%)d59.46(  4.12%)
                                                  f99.99( 95.59%)
  1111. (0.00000) RY*(22) C  53           s(  0.14%)p 0.37(  0.05%)d 2.03(  0.28%)
                                                  f99.99( 99.53%)
  1112. (0.00000) RY*(23) C  53           s(  0.07%)p 5.46(  0.37%)d65.46(  4.42%)
                                                  f99.99( 95.14%)
  1113. (0.00000) RY*(24) C  53           s(  0.02%)p 5.68(  0.12%)d39.40(  0.85%)
                                                  f99.99( 99.01%)
  1114. (0.00000) RY*(25) C  53           s(  0.09%)p 3.59(  0.33%)d11.34(  1.04%)
                                                  f99.99( 98.53%)
  1115. (0.00000) RY*(26) C  53           s(  0.31%)p 0.73(  0.23%)d 4.36(  1.37%)
                                                  f99.99( 98.09%)
  1116. (0.00033) RY*( 1) H  54           s( 99.89%)p 0.00(  0.11%)
                                           -0.0028  0.9995  0.0031 -0.0216 -0.0165
                                           -0.0177
  1117. (0.00014) RY*( 2) H  54           s( 85.24%)p 0.17( 14.76%)
                                            0.0007 -0.0088  0.9232 -0.3739  0.0432
                                            0.0766
  1118. (0.00010) RY*( 3) H  54           s(  2.03%)p48.25( 97.97%)
  1119. (0.00003) RY*( 4) H  54           s( 12.64%)p 6.91( 87.36%)
  1120. (0.00000) RY*( 5) H  54           s(  0.23%)p99.99( 99.77%)
  1121. (0.00023) RY*( 1) H  55           s( 99.38%)p 0.01(  0.62%)
                                            0.0020  0.9969  0.0049  0.0374  0.0019
                                           -0.0692
  1122. (0.00015) RY*( 2) H  55           s( 92.34%)p 0.08(  7.66%)
                                            0.0000 -0.0085  0.9609 -0.1993 -0.0993
                                           -0.1643
  1123. (0.00007) RY*( 3) H  55           s(  0.53%)p99.99( 99.47%)
  1124. (0.00003) RY*( 4) H  55           s(  7.28%)p12.74( 92.72%)
  1125. (0.00000) RY*( 5) H  55           s(  0.51%)p99.99( 99.49%)
  1126. (0.00072) RY*( 1) C  56           s(  0.02%)p99.99( 56.35%)d99.99( 43.26%)
                                                  f23.98(  0.37%)
                                           -0.0000 -0.0000  0.0122  0.0026  0.0001
                                           -0.0002 -0.0380 -0.0105 -0.0001  0.0038
                                           -0.0069 -0.0161 -0.6824  0.3097 -0.0134
                                            0.0013  0.3144 -0.0074 -0.4822 -0.3168
                                           -0.0009 -0.0053 -0.0204 -0.0158 -0.0249
                                           -0.0023  0.0026 -0.0458 -0.0317 -0.0021
                                           -0.0009
  1127. (0.00069) RY*( 2) C  56           s(  0.36%)p99.99( 84.55%)d40.94( 14.80%)
                                                  f 0.79(  0.29%)
                                           -0.0000  0.0000  0.0584  0.0139 -0.0031
                                           -0.0103 -0.8168 -0.1634 -0.0086 -0.3874
                                           -0.0275  0.0007  0.0172 -0.0163 -0.1800
                                            0.0068 -0.0185  0.0001  0.0151  0.0168
                                            0.3133  0.0932  0.0045 -0.0889  0.0006
                                           -0.0167 -0.0082 -0.0001  0.0018 -0.0028
                                           -0.0501
  1128. (0.00032) RY*( 3) C  56           s( 53.24%)p 0.85( 45.39%)d 0.02(  1.16%)
                                                  f 0.00(  0.22%)
                                            0.0000  0.0027  0.6377  0.3546 -0.0029
                                            0.0140 -0.1527 -0.1831 -0.0171  0.4825
                                            0.4040 -0.0004  0.0213  0.0064 -0.0501
                                            0.0075 -0.0028  0.0020  0.0070  0.0036
                                           -0.0448  0.0271 -0.0598 -0.0515 -0.0004
                                            0.0423 -0.0118 -0.0006 -0.0008  0.0120
                                            0.0091
  1129. (0.00006) RY*( 4) C  56           s( 32.75%)p 1.68( 55.00%)d 0.32( 10.57%)
                                                  f 0.05(  1.69%)
  1130. (0.00002) RY*( 5) C  56           s(  0.46%)p99.99( 86.97%)d25.61( 11.81%)
                                                  f 1.63(  0.75%)
  1131. (0.00000) RY*( 6) C  56           s( 99.99%)p 0.00(  0.01%)d 0.00(  0.00%)
                                                  f 0.00(  0.00%)
  1132. (0.00001) RY*( 7) C  56           s(  1.42%)p67.24( 95.61%)d 2.06(  2.93%)
                                                  f 0.03(  0.04%)
  1133. (0.00000) RY*( 8) C  56           s( 99.10%)p 0.01(  0.80%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
  1134. (0.00001) RY*( 9) C  56           s(  5.38%)p17.32( 93.11%)d 0.27(  1.43%)
                                                  f 0.02(  0.09%)
  1135. (0.00001) RY*(10) C  56           s(  0.04%)p99.99( 10.58%)d99.99( 89.32%)
                                                  f 1.68(  0.07%)
  1136. (0.00000) RY*(11) C  56           s(  0.21%)p 2.77(  0.59%)d99.99( 99.19%)
                                                  f 0.04(  0.01%)
  1137. (0.00000) RY*(12) C  56           s(  0.00%)p 1.00( 22.13%)d 3.52( 77.86%)
                                                  f 0.00(  0.00%)
  1138. (0.00000) RY*(13) C  56           s(  0.00%)p 1.00(  0.15%)d99.99( 99.85%)
                                                  f 0.00(  0.00%)
  1139. (0.00000) RY*(14) C  56           s(  0.00%)p 1.00( 23.57%)d 3.24( 76.43%)
                                                  f 0.00(  0.00%)
  1140. (0.00000) RY*(15) C  56           s(  0.01%)p 1.00(  6.10%)d15.38( 93.89%)
                                                  f 0.00(  0.00%)
  1141. (0.00001) RY*(16) C  56           s(  0.04%)p99.99( 11.92%)d99.99( 87.95%)
                                                  f 2.45(  0.09%)
  1142. (0.00000) RY*(17) C  56           s(  0.70%)p 1.14(  0.79%)d99.99( 98.51%)
                                                  f 0.00(  0.00%)
  1143. (0.00000) RY*(18) C  56           s(  2.18%)p 0.84(  1.83%)d43.96( 95.98%)
                                                  f 0.00(  0.01%)
  1144. (0.00000) RY*(19) C  56           s(  3.35%)p 0.82(  2.74%)d28.04( 93.91%)
                                                  f 0.00(  0.00%)
  1145. (0.00000) RY*(20) C  56           s(  0.00%)p 1.00(  0.04%)d 0.65(  0.03%)
                                                  f99.99( 99.94%)
  1146. (0.00000) RY*(21) C  56           s(  0.26%)p 0.21(  0.06%)d 0.07(  0.02%)
                                                  f99.99( 99.66%)
  1147. (0.00000) RY*(22) C  56           s(  0.00%)p 1.00(  0.05%)d 0.06(  0.00%)
                                                  f99.99( 99.94%)
  1148. (0.00000) RY*(23) C  56           s(  0.00%)p 1.00(  0.15%)d 0.47(  0.07%)
                                                  f99.99( 99.77%)
  1149. (0.00000) RY*(24) C  56           s(  0.00%)p 1.00(  0.26%)d 0.05(  0.01%)
                                                  f99.99( 99.73%)
  1150. (0.00000) RY*(25) C  56           s(  0.45%)p 2.25(  1.01%)d 0.37(  0.17%)
                                                  f99.99( 98.38%)
  1151. (0.00000) RY*(26) C  56           s(  0.03%)p14.21(  0.48%)d17.16(  0.57%)
                                                  f99.99( 98.92%)
  1152. (0.00042) RY*( 1) H  57           s( 90.73%)p 0.10(  9.27%)
                                           -0.0007  0.9524 -0.0125 -0.0148  0.2845
                                            0.1075
  1153. (0.00009) RY*( 2) H  57           s( 84.94%)p 0.18( 15.06%)
  1154. (0.00003) RY*( 3) H  57           s(  9.41%)p 9.63( 90.59%)
  1155. (0.00003) RY*( 4) H  57           s( 11.16%)p 7.96( 88.84%)
  1156. (0.00000) RY*( 5) H  57           s(  3.82%)p25.19( 96.18%)
  1157. (0.00044) RY*( 1) H  58           s( 90.95%)p 0.10(  9.05%)
                                           -0.0007  0.9536 -0.0123 -0.0183  0.2846
                                           -0.0958
  1158. (0.00009) RY*( 2) H  58           s( 84.91%)p 0.18( 15.09%)
  1159. (0.00003) RY*( 3) H  58           s(  9.54%)p 9.48( 90.46%)
  1160. (0.00003) RY*( 4) H  58           s( 10.98%)p 8.10( 89.02%)
  1161. (0.00000) RY*( 5) H  58           s(  3.67%)p26.22( 96.33%)
  1162. (0.00035) RY*( 1) H  59           s( 97.49%)p 0.03(  2.51%)
                                           -0.0022  0.9874 -0.0029 -0.1032  0.1202
                                            0.0047
  1163. (0.00006) RY*( 2) H  59           s( 90.12%)p 0.11(  9.88%)
  1164. (0.00004) RY*( 3) H  59           s(  7.58%)p12.20( 92.42%)
  1165. (0.00004) RY*( 4) H  59           s(  0.02%)p99.99( 99.98%)
  1166. (0.00000) RY*( 5) H  59           s(  4.85%)p19.60( 95.15%)
  1167. (0.00069) RY*( 1) C  60           s(  0.28%)p99.99( 84.83%)d52.04( 14.60%)
                                                  f 1.01(  0.28%)
                                            0.0000 -0.0001  0.0514  0.0122 -0.0033
                                            0.0071  0.6260  0.1388 -0.0117 -0.6554
                                           -0.0867  0.0002 -0.0006  0.0003 -0.0694
                                           -0.0647  0.0081  0.0066 -0.0095 -0.0015
                                            0.3531  0.0681  0.0049 -0.0864  0.0004
                                            0.0134 -0.0130 -0.0029  0.0011 -0.0422
                                           -0.0260
  1168. (0.00070) RY*( 2) C  60           s(  0.02%)p99.99( 56.32%)d99.99( 43.30%)
                                                  f15.79(  0.36%)
                                            0.0000  0.0001  0.0129  0.0079  0.0002
                                           -0.0001  0.0237 -0.0024  0.0004  0.0217
                                           -0.0030 -0.0158 -0.6810  0.3132  0.0194
                                            0.0123 -0.4622 -0.1034 -0.3413 -0.3004
                                            0.0017 -0.0055 -0.0354 -0.0114 -0.0238
                                            0.0030  0.0037 -0.0132  0.0532  0.0030
                                           -0.0021
  1169. (0.00032) RY*( 3) C  60           s( 53.63%)p 0.84( 44.99%)d 0.02(  1.15%)
                                                  f 0.00(  0.22%)
                                            0.0000  0.0027  0.6408  0.3546 -0.0018
                                           -0.0189  0.3203  0.3120 -0.0110  0.3902
                                            0.3103 -0.0007  0.0307  0.0106  0.0624
                                           -0.0235  0.0117  0.0031  0.0098  0.0077
                                            0.0009  0.0135 -0.0614 -0.0532 -0.0023
                                           -0.0443  0.0039  0.0022  0.0000  0.0052
                                            0.0135
  1170. (0.00006) RY*( 4) C  60           s( 33.02%)p 1.64( 54.25%)d 0.33( 10.80%)
                                                  f 0.06(  1.93%)
  1171. (0.00002) RY*( 5) C  60           s(  0.28%)p99.99( 92.16%)d26.01(  7.30%)
                                                  f 0.92(  0.26%)
  1172. (0.00002) RY*( 6) C  60           s(  0.58%)p27.23( 15.91%)d99.99( 71.94%)
                                                  f19.79( 11.56%)
  1173. (0.00001) RY*( 7) C  60           s(  0.09%)p99.99( 94.13%)d63.58(  5.46%)
                                                  f 3.74(  0.32%)
  1174. (0.00000) RY*( 8) C  60           s( 99.05%)p 0.01(  0.61%)d 0.00(  0.29%)
                                                  f 0.00(  0.04%)
  1175. (0.00001) RY*( 9) C  60           s(  5.33%)p17.74( 94.59%)d 0.01(  0.08%)
                                                  f 0.00(  0.00%)
  1176. (0.00001) RY*(10) C  60           s(  0.02%)p99.99(  2.22%)d99.99( 97.74%)
                                                  f 1.64(  0.03%)
  1177. (0.00000) RY*(11) C  60           s(  0.05%)p19.56(  0.92%)d99.99( 98.96%)
                                                  f 1.52(  0.07%)
  1178. (0.00000) RY*(12) C  60           s(  0.00%)p 1.00( 35.33%)d 1.83( 64.67%)
                                                  f 0.00(  0.00%)
  1179. (0.00000) RY*(13) C  60           s(  0.01%)p92.27(  1.07%)d99.99( 98.91%)
                                                  f 0.57(  0.01%)
  1180. (0.00000) RY*(14) C  60           s(  0.00%)p 1.00(  8.98%)d10.13( 91.01%)
                                                  f 0.00(  0.00%)
  1181. (0.00000) RY*(15) C  60           s(  0.00%)p 1.00(  5.40%)d17.53( 94.59%)
                                                  f 0.00(  0.01%)
  1182. (0.00000) RY*(16) C  60           s( 99.75%)p 0.00(  0.04%)d 0.00(  0.18%)
                                                  f 0.00(  0.03%)
  1183. (0.00001) RY*(17) C  60           s(  0.76%)p 1.38(  1.05%)d99.99( 98.18%)
                                                  f 0.02(  0.02%)
  1184. (0.00000) RY*(18) C  60           s(  2.71%)p 0.90(  2.43%)d34.99( 94.78%)
                                                  f 0.03(  0.08%)
  1185. (0.00000) RY*(19) C  60           s(  3.52%)p 0.69(  2.42%)d26.67( 93.99%)
                                                  f 0.02(  0.06%)
  1186. (0.00000) RY*(20) C  60           s(  0.00%)p 1.00(  0.04%)d 0.44(  0.02%)
                                                  f99.99( 99.94%)
  1187. (0.00000) RY*(21) C  60           s(  0.26%)p 0.21(  0.05%)d 0.07(  0.02%)
                                                  f99.99( 99.67%)
  1188. (0.00000) RY*(22) C  60           s(  0.02%)p 1.56(  0.04%)d 0.58(  0.01%)
                                                  f99.99( 99.92%)
  1189. (0.00000) RY*(23) C  60           s(  0.00%)p 1.00(  0.02%)d 2.96(  0.07%)
                                                  f99.99( 99.91%)
  1190. (0.00000) RY*(24) C  60           s(  0.00%)p 1.00(  0.46%)d 0.14(  0.07%)
                                                  f99.99( 99.48%)
  1191. (0.00000) RY*(25) C  60           s(  0.26%)p 2.95(  0.76%)d35.73(  9.19%)
                                                  f99.99( 89.79%)
  1192. (0.00000) RY*(26) C  60           s(  0.34%)p 3.49(  1.20%)d 7.25(  2.49%)
                                                  f99.99( 95.97%)
  1193. (0.00035) RY*( 1) H  61           s( 97.61%)p 0.02(  2.39%)
                                           -0.0022  0.9880 -0.0031  0.1349  0.0750
                                            0.0070
  1194. (0.00006) RY*( 2) H  61           s( 89.51%)p 0.12( 10.49%)
  1195. (0.00004) RY*( 3) H  61           s(  7.87%)p11.71( 92.13%)
  1196. (0.00004) RY*( 4) H  61           s(  0.02%)p99.99( 99.98%)
  1197. (0.00000) RY*( 5) H  61           s(  5.05%)p18.80( 94.95%)
  1198. (0.00043) RY*( 1) H  62           s( 90.99%)p 0.10(  9.01%)
                                           -0.0008  0.9539 -0.0072  0.1185  0.2599
                                           -0.0920
  1199. (0.00010) RY*( 2) H  62           s( 84.55%)p 0.18( 15.45%)
  1200. (0.00003) RY*( 3) H  62           s(  8.56%)p10.69( 91.44%)
  1201. (0.00002) RY*( 4) H  62           s( 12.42%)p 7.05( 87.58%)
  1202. (0.00000) RY*( 5) H  62           s(  3.54%)p27.28( 96.46%)
  1203. (0.00042) RY*( 1) H  63           s( 91.25%)p 0.10(  8.75%)
                                           -0.0007  0.9552 -0.0067  0.1042  0.2557
                                            0.1062
  1204. (0.00010) RY*( 2) H  63           s( 84.45%)p 0.18( 15.55%)
  1205. (0.00003) RY*( 3) H  63           s(  9.02%)p10.09( 90.98%)
  1206. (0.00003) RY*( 4) H  63           s( 11.47%)p 7.72( 88.53%)
  1207. (0.00000) RY*( 5) H  63           s(  3.87%)p24.81( 96.13%)
  1208. (0.00220) RY*( 1) O  64           s(  0.00%)p 1.00( 89.81%)d 0.11( 10.14%)
                                                  f 0.00(  0.05%)
                                           -0.0000 -0.0000  0.0011  0.0008 -0.0001
                                           -0.0037  0.5088  0.0248  0.0074 -0.7981
                                           -0.0388 -0.0000  0.0036  0.0004 -0.1188
                                           -0.0060 -0.0859 -0.0110  0.1403  0.0179
                                            0.2440  0.0138 -0.0029 -0.0014  0.0002
                                           -0.0046  0.0078  0.0181 -0.0086 -0.0032
                                           -0.0004
  1209. (0.00160) RY*( 2) O  64           s(  0.29%)p99.99( 89.48%)d35.12( 10.16%)
                                                  f 0.25(  0.07%)
