 Entering Gaussian System, Link 0=g16
 Input=5cn701.com
 Output=5cn701.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8019773/Gau-3562365.inp" -scrdir="/local/becsleip_8019773/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3562366.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 146. LP*(   4)Fe   1                /192. RY*(   6) N   2                    0.06    2.89    0.020
 146. LP*(   4)Fe   1                /194. RY*(   8) N   2                    0.17    2.34    0.032
 146. LP*(   4)Fe   1                /195. RY*(   9) N   2                    0.11    2.59    0.027
 146. LP*(   4)Fe   1                /198. RY*(  12) N   2                    0.08    3.85    0.028
 146. LP*(   4)Fe   1                /212. RY*(  26) N   2                    0.05   30.27    0.062
 146. LP*(   4)Fe   1                /215. RY*(   3) N   3                    0.97    2.13    0.072
 146. LP*(   4)Fe   1                /216. RY*(   4) N   3                    0.36    1.48    0.036
 146. LP*(   4)Fe   1                /218. RY*(   6) N   3                    0.06    2.92    0.021
 146. LP*(   4)Fe   1                /220. RY*(   8) N   3                    0.18    2.31    0.032
 146. LP*(   4)Fe   1                /221. RY*(   9) N   3                    0.11    2.59    0.026
 146. LP*(   4)Fe   1                /225. RY*(  13) N   3                    0.07    3.95    0.027
 146. LP*(   4)Fe   1                /237. RY*(  25) N   3                    0.05   30.21    0.062
 146. LP*(   4)Fe   1                /241. RY*(   3) N   4                    1.00    2.13    0.073
 146. LP*(   4)Fe   1                /242. RY*(   4) N   4                    0.37    1.47    0.037
 146. LP*(   4)Fe   1                /246. RY*(   8) N   4                    0.19    2.31    0.033
 146. LP*(   4)Fe   1                /247. RY*(   9) N   4                    0.10    2.51    0.025
 146. LP*(   4)Fe   1                /250. RY*(  12) N   4                    0.07    3.92    0.027
 146. LP*(   4)Fe   1                /264. RY*(  26) N   4                    0.05   30.20    0.062
 146. LP*(   4)Fe   1                /267. RY*(   3) N   5                    0.77    2.12    0.064
 146. LP*(   4)Fe   1                /268. RY*(   4) N   5                    0.34    1.51    0.036
 146. LP*(   4)Fe   1                /270. RY*(   6) N   5                    0.06    2.88    0.020
 146. LP*(   4)Fe   1                /272. RY*(   8) N   5                    0.17    2.36    0.032
 146. LP*(   4)Fe   1                /273. RY*(   9) N   5                    0.10    2.59    0.026
 146. LP*(   4)Fe   1                /276. RY*(  12) N   5                    0.08    3.88    0.027
 146. LP*(   4)Fe   1                /289. RY*(  25) N   5                    0.05   30.03    0.062
 146. LP*(   4)Fe   1                /395. RY*(   1) C  10                    0.05    1.77    0.015
 146. LP*(   4)Fe   1                /473. RY*(   1) C  13                    0.06    1.80    0.016
 146. LP*(   4)Fe   1                /499. RY*(   1) C  14                    0.06    1.81    0.016
 146. LP*(   4)Fe   1                /577. RY*(   1) C  17                    0.06    1.78    0.016
 146. LP*(   4)Fe   1                /***. BD*(   2) N   2 - C   9            0.34    0.09    0.006
 146. LP*(   4)Fe   1                /***. BD*(   2) N   3 - C  13            0.11    0.09    0.004
 146. LP*(   4)Fe   1                /***. BD*(   2) N   5 - C  21            0.06    0.09    0.003
 146. LP*(   4)Fe   1                /***. BD*(   1) C   6 - C  22            0.07    0.66    0.011
 146. LP*(   4)Fe   1                /***. BD*(   1) C   9 - C  24            0.07    0.66    0.011
 146. LP*(   4)Fe   1                /***. BD*(   1) C  10 - C  24            0.07    0.66    0.010
 146. LP*(   4)Fe   1                /***. BD*(   1) C  13 - C  26            0.06    0.66    0.010
 146. LP*(   4)Fe   1                /***. BD*(   1) C  14 - C  26            0.06    0.66    0.010
 146. LP*(   4)Fe   1                /***. BD*(   1) C  17 - C  28            0.07    0.66    0.010
 146. LP*(   4)Fe   1                /***. BD*(   1) C  18 - C  28            0.07    0.66    0.011
 146. LP*(   4)Fe   1                /***. BD*(   1) C  21 - C  22            0.07    0.66    0.011
 147. LP*(   5)Fe   1                /***. BD*(   1) N   2 - C   9            0.05    0.55    0.009
 147. LP*(   5)Fe   1                /***. BD*(   2) N   2 - C   9            0.07    0.05    0.002
 147. LP*(   5)Fe   1                /***. BD*(   2) N   3 - C  13            0.21    0.06    0.004
 147. LP*(   5)Fe   1                /***. BD*(   2) N   5 - C  21            0.19    0.06    0.004
 148. LP*(   6)Fe   1                /187. RY*(   1) N   2                    0.07    0.39    0.014
 148. LP*(   6)Fe   1                /188. RY*(   2) N   2                    0.06    0.91    0.019
 148. LP*(   6)Fe   1                /189. RY*(   3) N   2                    7.28    1.54    0.279
 148. LP*(   6)Fe   1                /190. RY*(   4) N   2                    2.87    0.94    0.138
 148. LP*(   6)Fe   1                /192. RY*(   6) N   2                    0.31    2.33    0.071
 148. LP*(   6)Fe   1                /194. RY*(   8) N   2                    0.18    1.77    0.048
 148. LP*(   6)Fe   1                /195. RY*(   9) N   2                    0.06    2.03    0.028
 148. LP*(   6)Fe   1                /199. RY*(  13) N   2                    0.06    3.07    0.035
 148. LP*(   6)Fe   1                /213. RY*(   1) N   3                    0.31    0.36    0.028
 148. LP*(   6)Fe   1                /215. RY*(   3) N   3                    7.38    1.57    0.283
 148. LP*(   6)Fe   1                /216. RY*(   4) N   3                    2.46    0.92    0.126
 148. LP*(   6)Fe   1                /218. RY*(   6) N   3                    0.34    2.36    0.076
 148. LP*(   6)Fe   1                /220. RY*(   8) N   3                    0.21    1.75    0.051
 148. LP*(   6)Fe   1                /221. RY*(   9) N   3                    0.07    2.03    0.031
 148. LP*(   6)Fe   1                /224. RY*(  12) N   3                    0.07    3.04    0.039
 148. LP*(   6)Fe   1                /239. RY*(   1) N   4                    0.39    0.36    0.031
 148. LP*(   6)Fe   1                /241. RY*(   3) N   4                    7.13    1.57    0.279
 148. LP*(   6)Fe   1                /242. RY*(   4) N   4                    2.10    0.91    0.116
 148. LP*(   6)Fe   1                /243. RY*(   5) N   4                    0.19    2.30    0.056
 148. LP*(   6)Fe   1                /244. RY*(   6) N   4                    0.18    2.24    0.054
 148. LP*(   6)Fe   1                /246. RY*(   8) N   4                    0.27    1.75    0.057
 148. LP*(   6)Fe   1                /247. RY*(   9) N   4                    0.07    1.95    0.031
 148. LP*(   6)Fe   1                /251. RY*(  13) N   4                    0.08    3.04    0.041
 148. LP*(   6)Fe   1                /265. RY*(   1) N   5                    0.15    0.39    0.020
 148. LP*(   6)Fe   1                /266. RY*(   2) N   5                    0.07    0.92    0.020
 148. LP*(   6)Fe   1                /267. RY*(   3) N   5                    7.06    1.55    0.276
 148. LP*(   6)Fe   1                /268. RY*(   4) N   5                    2.50    0.95    0.129
 148. LP*(   6)Fe   1                /270. RY*(   6) N   5                    0.33    2.32    0.074
 148. LP*(   6)Fe   1                /272. RY*(   8) N   5                    0.21    1.80    0.051
 148. LP*(   6)Fe   1                /273. RY*(   9) N   5                    0.06    2.03    0.028
 148. LP*(   6)Fe   1                /277. RY*(  13) N   5                    0.08    2.94    0.041
 148. LP*(   6)Fe   1                /291. RY*(   1) C   6                    0.35    1.21    0.054
 148. LP*(   6)Fe   1                /293. RY*(   3) C   6                    0.06    0.13    0.007
 148. LP*(   6)Fe   1                /294. RY*(   4) C   6                    0.14    1.30    0.035
 148. LP*(   6)Fe   1                /296. RY*(   6) C   6                    0.11    2.00    0.039
 148. LP*(   6)Fe   1                /298. RY*(   8) C   6                    0.12    1.24    0.033
 148. LP*(   6)Fe   1                /300. RY*(  10) C   6                    0.05    1.78    0.026
 148. LP*(   6)Fe   1                /301. RY*(  11) C   6                    0.06    2.46    0.033
 148. LP*(   6)Fe   1                /317. RY*(   1) C   7                    0.06    0.75    0.018
 148. LP*(   6)Fe   1                /318. RY*(   2) C   7                    0.11    1.15    0.029
 148. LP*(   6)Fe   1                /344. RY*(   2) C   8                    0.09    1.18    0.027
 148. LP*(   6)Fe   1                /346. RY*(   4) C   8                    0.05    1.93    0.027
 148. LP*(   6)Fe   1                /369. RY*(   1) C   9                    0.43    1.18    0.059
 148. LP*(   6)Fe   1                /370. RY*(   2) C   9                    0.11    1.11    0.029
 148. LP*(   6)Fe   1                /372. RY*(   4) C   9                    0.11    1.31    0.032
 148. LP*(   6)Fe   1                /375. RY*(   7) C   9                    0.07    2.06    0.031
 148. LP*(   6)Fe   1                /376. RY*(   8) C   9                    0.05    1.32    0.022
 148. LP*(   6)Fe   1                /378. RY*(  10) C   9                    0.05    1.88    0.027
 148. LP*(   6)Fe   1                /395. RY*(   1) C  10                    0.41    1.21    0.058
 148. LP*(   6)Fe   1                /396. RY*(   2) C  10                    0.09    1.11    0.026
 148. LP*(   6)Fe   1                /397. RY*(   3) C  10                    0.37    0.20    0.023
 148. LP*(   6)Fe   1                /398. RY*(   4) C  10                    0.10    1.23    0.030
 148. LP*(   6)Fe   1                /401. RY*(   7) C  10                    0.06    2.02    0.030
 148. LP*(   6)Fe   1                /403. RY*(   9) C  10                    0.07    1.89    0.030
 148. LP*(   6)Fe   1                /421. RY*(   1) C  11                    0.06    0.69    0.017
 148. LP*(   6)Fe   1                /422. RY*(   2) C  11                    0.09    1.07    0.027
 148. LP*(   6)Fe   1                /424. RY*(   4) C  11                    0.05    1.88    0.026
 148. LP*(   6)Fe   1                /447. RY*(   1) C  12                    0.10    0.78    0.023
 148. LP*(   6)Fe   1                /448. RY*(   2) C  12                    0.06    0.94    0.021
 148. LP*(   6)Fe   1                /449. RY*(   3) C  12                    0.05    0.47    0.013
 148. LP*(   6)Fe   1                /450. RY*(   4) C  12                    0.08    1.59    0.030
 148. LP*(   6)Fe   1                /458. RY*(  12) C  12                    0.05    1.51    0.023
 148. LP*(   6)Fe   1                /473. RY*(   1) C  13                    0.39    1.24    0.058
 148. LP*(   6)Fe   1                /475. RY*(   3) C  13                    0.06    0.52    0.015
 148. LP*(   6)Fe   1                /476. RY*(   4) C  13                    0.14    1.30    0.036
 148. LP*(   6)Fe   1                /478. RY*(   6) C  13                    0.07    1.78    0.030
 148. LP*(   6)Fe   1                /480. RY*(   8) C  13                    0.09    1.32    0.029
 148. LP*(   6)Fe   1                /482. RY*(  10) C  13                    0.16    1.79    0.044
 148. LP*(   6)Fe   1                /499. RY*(   1) C  14                    0.33    1.25    0.054
 148. LP*(   6)Fe   1                /500. RY*(   2) C  14                    0.07    1.16    0.024
 148. LP*(   6)Fe   1                /501. RY*(   3) C  14                    0.09    0.25    0.013
 148. LP*(   6)Fe   1                /502. RY*(   4) C  14                    0.12    1.20    0.032
 148. LP*(   6)Fe   1                /505. RY*(   7) C  14                    0.07    2.09    0.032
 148. LP*(   6)Fe   1                /507. RY*(   9) C  14                    0.07    1.83    0.029
 148. LP*(   6)Fe   1                /525. RY*(   1) C  15                    0.12    0.73    0.024
 148. LP*(   6)Fe   1                /526. RY*(   2) C  15                    0.09    1.05    0.025
 148. LP*(   6)Fe   1                /528. RY*(   4) C  15                    0.05    1.84    0.026
 148. LP*(   6)Fe   1                /551. RY*(   1) C  16                    0.07    0.77    0.019
 148. LP*(   6)Fe   1                /552. RY*(   2) C  16                    0.06    0.92    0.020
 148. LP*(   6)Fe   1                /577. RY*(   1) C  17                    0.37    1.22    0.056
 148. LP*(   6)Fe   1                /578. RY*(   2) C  17                    0.10    1.12    0.028
 148. LP*(   6)Fe   1                /579. RY*(   3) C  17                    0.37    0.40    0.032
 148. LP*(   6)Fe   1                /584. RY*(   8) C  17                    0.08    1.32    0.027
 148. LP*(   6)Fe   1                /603. RY*(   1) C  18                    0.38    1.20    0.056
 148. LP*(   6)Fe   1                /604. RY*(   2) C  18                    0.11    1.13    0.030
 148. LP*(   6)Fe   1                /605. RY*(   3) C  18                    0.05    0.17    0.008
 148. LP*(   6)Fe   1                /606. RY*(   4) C  18                    0.07    1.36    0.025
 148. LP*(   6)Fe   1                /607. RY*(   5) C  18                    0.06    1.51    0.025
 148. LP*(   6)Fe   1                /610. RY*(   8) C  18                    0.07    1.31    0.025
 148. LP*(   6)Fe   1                /613. RY*(  11) C  18                    0.08    2.13    0.035
 148. LP*(   6)Fe   1                /630. RY*(   2) C  19                    0.09    1.14    0.027
 148. LP*(   6)Fe   1                /632. RY*(   4) C  19                    0.05    1.92    0.026
 148. LP*(   6)Fe   1                /655. RY*(   1) C  20                    0.05    0.75    0.017
 148. LP*(   6)Fe   1                /656. RY*(   2) C  20                    0.11    1.16    0.030
 148. LP*(   6)Fe   1                /681. RY*(   1) C  21                    0.32    1.21    0.052
 148. LP*(   6)Fe   1                /684. RY*(   4) C  21                    0.11    1.31    0.032
 148. LP*(   6)Fe   1                /687. RY*(   7) C  21                    0.10    2.19    0.040
 148. LP*(   6)Fe   1                /688. RY*(   8) C  21                    0.10    1.24    0.029
 148. LP*(   6)Fe   1                /708. RY*(   2) C  22                    0.13    0.96    0.029
 148. LP*(   6)Fe   1                /710. RY*(   4) C  22                    0.08    1.25    0.026
 148. LP*(   6)Fe   1                /715. RY*(   9) C  22                    0.08    0.65    0.019
 148. LP*(   6)Fe   1                /723. RY*(  17) C  22                    0.17    1.15    0.038
 148. LP*(   6)Fe   1                /733. RY*(   1) H  23                    1.07    0.13    0.031
 148. LP*(   6)Fe   1                /739. RY*(   2) C  24                    0.10    0.92    0.025
 148. LP*(   6)Fe   1                /741. RY*(   4) C  24                    0.15    1.19    0.035
 148. LP*(   6)Fe   1                /755. RY*(  18) C  24                    0.19    1.21    0.040
 148. LP*(   6)Fe   1                /764. RY*(   1) H  25                    0.86    0.14    0.029
 148. LP*(   6)Fe   1                /769. RY*(   1) C  26                    0.30    0.03    0.008
 148. LP*(   6)Fe   1                /770. RY*(   2) C  26                    0.14    0.94    0.030
 148. LP*(   6)Fe   1                /773. RY*(   5) C  26                    0.09    1.18    0.027
 148. LP*(   6)Fe   1                /775. RY*(   7) C  26                    0.07    1.52    0.028
 148. LP*(   6)Fe   1                /785. RY*(  17) C  26                    0.20    1.15    0.040
 148. LP*(   6)Fe   1                /795. RY*(   1) H  27                    0.75    0.19    0.032
 148. LP*(   6)Fe   1                /801. RY*(   2) C  28                    0.09    0.94    0.025
 148. LP*(   6)Fe   1                /803. RY*(   4) C  28                    0.12    1.22    0.032
 148. LP*(   6)Fe   1                /817. RY*(  18) C  28                    0.22    1.18    0.043
 148. LP*(   6)Fe   1                /826. RY*(   1) H  29                    0.73    0.18    0.031
 148. LP*(   6)Fe   1                /833. RY*(   3) C  30                    0.05    0.90    0.018
 148. LP*(   6)Fe   1                /874. RY*(   3) C  34                    0.06    0.90    0.020
 148. LP*(   6)Fe   1                /915. RY*(   3) C  38                    0.06    0.91    0.019
 148. LP*(   6)Fe   1                /***. RY*(   3) C  47                    0.06    0.91    0.019
 148. LP*(   6)Fe   1                /***. RY*(   3) C  56                    0.05    0.90    0.018
 148. LP*(   6)Fe   1                /***. RY*(   3) C  60                    0.06    0.90    0.020
 148. LP*(   6)Fe   1                /***. BD*(   1) N   2 - C   6            3.59    0.03    0.024
 148. LP*(   6)Fe   1                /***. BD*(   1) N   2 - C   9            4.34    0.02    0.025
 148. LP*(   6)Fe   1                /***. BD*(   1) N   3 - C  10            5.01    0.02    0.025
 148. LP*(   6)Fe   1                /***. BD*(   1) N   3 - C  13            3.46    0.03    0.025
 148. LP*(   6)Fe   1                /***. BD*(   1) N   4 - C  14            3.64    0.02    0.023
 148. LP*(   6)Fe   1                /***. BD*(   1) N   4 - C  17            4.20    0.03    0.026
 148. LP*(   6)Fe   1                /***. BD*(   1) N   5 - C  18            4.00    0.03    0.026
 148. LP*(   6)Fe   1                /***. BD*(   1) N   5 - C  21            3.39    0.02    0.023
 148. LP*(   6)Fe   1                /***. BD*(   1) C   6 - C   7            0.41    0.01    0.005
 148. LP*(   6)Fe   1                /***. BD*(   1) C   6 - C  22            0.21    0.10    0.011
 148. LP*(   6)Fe   1                /***. BD*(   1) C   8 - C   9            0.27    0.01    0.004
 148. LP*(   6)Fe   1                /***. BD*(   1) C   9 - C  24            0.18    0.10    0.011
 148. LP*(   6)Fe   1                /***. BD*(   1) C  10 - C  11            0.30    0.02    0.006
 148. LP*(   6)Fe   1                /***. BD*(   1) C  10 - C  24            0.18    0.09    0.010
 148. LP*(   6)Fe   1                /***. BD*(   1) C  12 - C  42            0.08    0.02    0.003
 148. LP*(   6)Fe   1                /***. BD*(   1) C  13 - C  26            0.22    0.10    0.012
 148. LP*(   6)Fe   1                /***. BD*(   1) C  14 - C  15            0.27    0.02    0.006
 148. LP*(   6)Fe   1                /***. BD*(   1) C  14 - C  26            0.20    0.10    0.011
 148. LP*(   6)Fe   1                /***. BD*(   1) C  16 - C  51            0.05    0.02    0.002
 148. LP*(   6)Fe   1                /***. BD*(   1) C  17 - C  28            0.19    0.10    0.011
 148. LP*(   6)Fe   1                /***. BD*(   1) C  18 - C  19            0.15    0.01    0.003
 148. LP*(   6)Fe   1                /***. BD*(   1) C  18 - C  28            0.19    0.10    0.011
 148. LP*(   6)Fe   1                /***. BD*(   1) C  20 - C  21            0.45    0.01    0.006
 148. LP*(   6)Fe   1                /***. BD*(   1) C  21 - C  22            0.19    0.10    0.011
 149. LP*(   7)Fe   1                /187. RY*(   1) N   2                    1.48    0.32    0.062
 149. LP*(   7)Fe   1                /188. RY*(   2) N   2                    2.65    0.85    0.135
 149. LP*(   7)Fe   1                /189. RY*(   3) N   2                    2.59    1.48    0.176
 149. LP*(   7)Fe   1                /190. RY*(   4) N   2                    1.16    0.88    0.092
 149. LP*(   7)Fe   1                /193. RY*(   7) N   2                    0.05    1.44    0.024
 149. LP*(   7)Fe   1                /195. RY*(   9) N   2                    0.09    1.96    0.037
 149. LP*(   7)Fe   1                /198. RY*(  12) N   2                    0.07    3.22    0.043
 149. LP*(   7)Fe   1                /199. RY*(  13) N   2                    0.06    3.01    0.039
 149. LP*(   7)Fe   1                /213. RY*(   1) N   3                    0.91    0.29    0.046
 149. LP*(   7)Fe   1                /214. RY*(   2) N   3                    1.78    0.84    0.110
 149. LP*(   7)Fe   1                /215. RY*(   3) N   3                    3.08    1.50    0.194
 149. LP*(   7)Fe   1                /216. RY*(   4) N   3                    1.11    0.86    0.089
 149. LP*(   7)Fe   1                /221. RY*(   9) N   3                    0.05    1.96    0.030
 149. LP*(   7)Fe   1                /225. RY*(  13) N   3                    0.09    3.33    0.051
 149. LP*(   7)Fe   1                /238. RY*(  26) N   3                    0.06    4.06    0.043
 149. LP*(   7)Fe   1                /239. RY*(   1) N   4                    0.98    0.30    0.048
 149. LP*(   7)Fe   1                /240. RY*(   2) N   4                    2.05    0.84    0.118
 149. LP*(   7)Fe   1                /241. RY*(   3) N   4                    3.00    1.51    0.191
 149. LP*(   7)Fe   1                /242. RY*(   4) N   4                    1.10    0.85    0.088
 149. LP*(   7)Fe   1                /250. RY*(  12) N   4                    0.09    3.29    0.049
 149. LP*(   7)Fe   1                /265. RY*(   1) N   5                    1.52    0.33    0.063
 149. LP*(   7)Fe   1                /266. RY*(   2) N   5                    2.53    0.86    0.132
 149. LP*(   7)Fe   1                /267. RY*(   3) N   5                    2.98    1.49    0.190
 149. LP*(   7)Fe   1                /268. RY*(   4) N   5                    1.30    0.89    0.098
 149. LP*(   7)Fe   1                /271. RY*(   7) N   5                    0.05    1.42    0.025
 149. LP*(   7)Fe   1                /273. RY*(   9) N   5                    0.09    1.97    0.038
 149. LP*(   7)Fe   1                /276. RY*(  12) N   5                    0.08    3.26    0.048
 149. LP*(   7)Fe   1                /277. RY*(  13) N   5                    0.05    2.88    0.035
 149. LP*(   7)Fe   1                /290. RY*(  26) N   5                    0.06    4.13    0.046
 149. LP*(   7)Fe   1                /291. RY*(   1) C   6                    0.47    1.15    0.066
 149. LP*(   7)Fe   1                /292. RY*(   2) C   6                    0.13    1.08    0.034
 149. LP*(   7)Fe   1                /304. RY*(  14) C   6                    0.06    2.82    0.036
 149. LP*(   7)Fe   1                /369. RY*(   1) C   9                    0.28    1.12    0.050
 149. LP*(   7)Fe   1                /377. RY*(   9) C   9                    0.07    1.31    0.027
 149. LP*(   7)Fe   1                /378. RY*(  10) C   9                    0.05    1.82    0.028
 149. LP*(   7)Fe   1                /395. RY*(   1) C  10                    0.27    1.15    0.050
 149. LP*(   7)Fe   1                /404. RY*(  10) C  10                    0.10    1.22    0.032
 149. LP*(   7)Fe   1                /473. RY*(   1) C  13                    0.51    1.17    0.069
 149. LP*(   7)Fe   1                /474. RY*(   2) C  13                    0.11    1.10    0.032
 149. LP*(   7)Fe   1                /499. RY*(   1) C  14                    0.47    1.18    0.067
 149. LP*(   7)Fe   1                /500. RY*(   2) C  14                    0.16    1.10    0.037
 149. LP*(   7)Fe   1                /511. RY*(  13) C  14                    0.05    2.62    0.033
 149. LP*(   7)Fe   1                /577. RY*(   1) C  17                    0.24    1.15    0.047
 149. LP*(   7)Fe   1                /586. RY*(  10) C  17                    0.07    1.43    0.029
 149. LP*(   7)Fe   1                /587. RY*(  11) C  17                    0.05    2.04    0.030
 149. LP*(   7)Fe   1                /603. RY*(   1) C  18                    0.33    1.13    0.055
 149. LP*(   7)Fe   1                /611. RY*(   9) C  18                    0.07    1.19    0.026
 149. LP*(   7)Fe   1                /612. RY*(  10) C  18                    0.08    1.99    0.036
 149. LP*(   7)Fe   1                /658. RY*(   4) C  20                    0.05    1.86    0.028
 149. LP*(   7)Fe   1                /681. RY*(   1) C  21                    0.52    1.15    0.069
 149. LP*(   7)Fe   1                /682. RY*(   2) C  21                    0.14    1.08    0.034
 149. LP*(   7)Fe   1                /709. RY*(   3) C  22                    0.34    0.72    0.045
 149. LP*(   7)Fe   1                /739. RY*(   2) C  24                    0.13    0.86    0.031
 149. LP*(   7)Fe   1                /741. RY*(   4) C  24                    0.06    1.13    0.023
 149. LP*(   7)Fe   1                /764. RY*(   1) H  25                    0.06    0.08    0.006
 149. LP*(   7)Fe   1                /771. RY*(   3) C  26                    0.26    0.72    0.039
 149. LP*(   7)Fe   1                /801. RY*(   2) C  28                    0.13    0.88    0.031
 149. LP*(   7)Fe   1                /803. RY*(   4) C  28                    0.05    1.15    0.023
 149. LP*(   7)Fe   1                /826. RY*(   1) H  29                    0.05    0.12    0.007
 149. LP*(   7)Fe   1                /***. BD*(   1) C   6 - C  22            2.22    0.04    0.024
 149. LP*(   7)Fe   1                /***. BD*(   1) C  13 - C  26            1.98    0.04    0.024
 149. LP*(   7)Fe   1                /***. BD*(   1) C  14 - C  26            2.18    0.04    0.024
 149. LP*(   7)Fe   1                /***. BD*(   1) C  21 - C  22            2.22    0.04    0.025
 150. LP*(   8)Fe   1                /187. RY*(   1) N   2                    0.05    0.33    0.012
 150. LP*(   8)Fe   1                /188. RY*(   2) N   2                    1.67    0.85    0.108
 150. LP*(   8)Fe   1                /189. RY*(   3) N   2                    3.29    1.48    0.200
 150. LP*(   8)Fe   1                /190. RY*(   4) N   2                    1.56    0.88    0.108
 150. LP*(   8)Fe   1                /193. RY*(   7) N   2                    0.06    1.44    0.026
 150. LP*(   8)Fe   1                /195. RY*(   9) N   2                    0.10    1.97    0.041
 150. LP*(   8)Fe   1                /198. RY*(  12) N   2                    0.12    3.22    0.057
 150. LP*(   8)Fe   1                /199. RY*(  13) N   2                    0.07    3.01    0.043
 150. LP*(   8)Fe   1                /214. RY*(   2) N   3                    2.29    0.85    0.126
 150. LP*(   8)Fe   1                /215. RY*(   3) N   3                    2.75    1.51    0.185
 150. LP*(   8)Fe   1                /216. RY*(   4) N   3                    1.21    0.86    0.094
 150. LP*(   8)Fe   1                /219. RY*(   7) N   3                    0.09    1.44    0.033
 150. LP*(   8)Fe   1                /221. RY*(   9) N   3                    0.09    1.97    0.040
 150. LP*(   8)Fe   1                /224. RY*(  12) N   3                    0.05    2.98    0.036
 150. LP*(   8)Fe   1                /225. RY*(  13) N   3                    0.15    3.33    0.064
 150. LP*(   8)Fe   1                /240. RY*(   2) N   4                    1.95    0.84    0.116
 150. LP*(   8)Fe   1                /241. RY*(   3) N   4                    3.03    1.51    0.194
 150. LP*(   8)Fe   1                /242. RY*(   4) N   4                    1.21    0.85    0.093
 150. LP*(   8)Fe   1                /245. RY*(   7) N   4                    0.06    1.44    0.026
 150. LP*(   8)Fe   1                /247. RY*(   9) N   4                    0.08    1.89    0.035
 150. LP*(   8)Fe   1                /250. RY*(  12) N   4                    0.15    3.30    0.065
 150. LP*(   8)Fe   1                /263. RY*(  25) N   4                    0.05    4.11    0.043
 150. LP*(   8)Fe   1                /266. RY*(   2) N   5                    1.76    0.86    0.111
 150. LP*(   8)Fe   1                /267. RY*(   3) N   5                    3.08    1.49    0.195
 150. LP*(   8)Fe   1                /268. RY*(   4) N   5                    1.37    0.89    0.101
