 Entering Gaussian System, Link 0=g16
 Input=4pq601.com
 Output=4pq601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064745/Gau-839489.inp" -scrdir="/local/bebjones_8064745/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    839490.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17487 -30.02437 -25.86604 -25.86208 -25.86182
 Alpha  occ. eigenvalues --  -19.17355 -14.41498 -14.36153 -14.33119 -14.33008
 Alpha  occ. eigenvalues --  -14.32969 -14.32820 -10.25186 -10.23464 -10.20912
 Alpha  occ. eigenvalues --  -10.20745 -10.20710 -10.20682 -10.20618 -10.20601
 Alpha  occ. eigenvalues --  -10.20575 -10.20550 -10.20541 -10.20409 -10.19413
 Alpha  occ. eigenvalues --  -10.19357 -10.18807 -10.18746 -10.18714 -10.18677
 Alpha  occ. eigenvalues --  -10.18644 -10.18592 -10.18571 -10.18449 -10.18394
 Alpha  occ. eigenvalues --  -10.18320 -10.18265 -10.18250 -10.18232 -10.18190
 Alpha  occ. eigenvalues --  -10.18183 -10.18149 -10.18112 -10.18032 -10.17998
 Alpha  occ. eigenvalues --  -10.17951  -3.40033  -2.16665  -2.15888  -2.15839
 Alpha  occ. eigenvalues --   -1.05144  -1.05082  -0.96673  -0.95796  -0.95638
 Alpha  occ. eigenvalues --   -0.94751  -0.90676  -0.82024  -0.81613  -0.81320
 Alpha  occ. eigenvalues --   -0.80626  -0.80259  -0.80029  -0.79387  -0.79310
 Alpha  occ. eigenvalues --   -0.76535  -0.75462  -0.74148  -0.73739  -0.73081
 Alpha  occ. eigenvalues --   -0.71610  -0.70750  -0.69874  -0.68172  -0.67779
 Alpha  occ. eigenvalues --   -0.67627  -0.64343  -0.63934  -0.63859  -0.61071
 Alpha  occ. eigenvalues --   -0.60684  -0.60357  -0.59778  -0.57618  -0.56395
 Alpha  occ. eigenvalues --   -0.55730  -0.54314  -0.53446  -0.53076  -0.52375
 Alpha  occ. eigenvalues --   -0.50916  -0.50832  -0.50326  -0.48566  -0.47705
 Alpha  occ. eigenvalues --   -0.47582  -0.47289  -0.47099  -0.44804  -0.44568
 Alpha  occ. eigenvalues --   -0.44521  -0.44330  -0.43950  -0.43454  -0.43305
 Alpha  occ. eigenvalues --   -0.43189  -0.43017  -0.42841  -0.42653  -0.42354
 Alpha  occ. eigenvalues --   -0.42281  -0.42201  -0.41583  -0.41536  -0.41458
 Alpha  occ. eigenvalues --   -0.41262  -0.41222  -0.40046  -0.39905  -0.39852
 Alpha  occ. eigenvalues --   -0.39432  -0.39241  -0.39054  -0.38850  -0.38472
 Alpha  occ. eigenvalues --   -0.38128  -0.37630  -0.37398  -0.37085  -0.36755
 Alpha  occ. eigenvalues --   -0.36081  -0.35789  -0.35492  -0.35121  -0.34268
 Alpha  occ. eigenvalues --   -0.34162  -0.33786  -0.33537  -0.33174  -0.31892
 Alpha  occ. eigenvalues --   -0.31465  -0.30889  -0.29922  -0.29488  -0.28608
 Alpha  occ. eigenvalues --   -0.28413  -0.26536  -0.26427  -0.24243  -0.23850
 Alpha  occ. eigenvalues --   -0.22926  -0.22495  -0.21848  -0.19043  -0.18263
 Alpha  occ. eigenvalues --   -0.17831  -0.17646  -0.17585
 Alpha virt. eigenvalues --   -0.06414  -0.06260  -0.01872   0.00680   0.01226
 Alpha virt. eigenvalues --    0.01721   0.02402   0.03125   0.03663   0.04632
 Alpha virt. eigenvalues --    0.04936   0.05283   0.05609   0.05796   0.06088
 Alpha virt. eigenvalues --    0.06175   0.06677   0.07172   0.07972   0.08238
 Alpha virt. eigenvalues --    0.08534   0.08940   0.09316   0.09702   0.09844
 Alpha virt. eigenvalues --    0.10105   0.10598   0.10817   0.10983   0.11308
 Alpha virt. eigenvalues --    0.11549   0.11717   0.12218   0.12344   0.12456
 Alpha virt. eigenvalues --    0.12556   0.12955   0.13031   0.13419   0.13530
 Alpha virt. eigenvalues --    0.13976   0.14135   0.14348   0.14555   0.14808
 Alpha virt. eigenvalues --    0.14923   0.15297   0.15355   0.15664   0.15773
 Alpha virt. eigenvalues --    0.16092   0.16185   0.16258   0.16330   0.16740
 Alpha virt. eigenvalues --    0.16903   0.17341   0.17624   0.17874   0.18230
 Alpha virt. eigenvalues --    0.18422   0.19061   0.19427   0.19677   0.19754
 Alpha virt. eigenvalues --    0.19944   0.20191   0.20472   0.20669   0.20800
 Alpha virt. eigenvalues --    0.21291   0.21593   0.21799   0.22204   0.22573
 Alpha virt. eigenvalues --    0.22667   0.22813   0.23305   0.23491   0.23925
 Alpha virt. eigenvalues --    0.24288   0.24693   0.24879   0.25447   0.25657
 Alpha virt. eigenvalues --    0.25788   0.25881   0.26093   0.26319   0.26913
 Alpha virt. eigenvalues --    0.27312   0.27561   0.27681   0.27848   0.28046
 Alpha virt. eigenvalues --    0.28374   0.28676   0.29146   0.29326   0.29459
 Alpha virt. eigenvalues --    0.29689   0.29960   0.30176   0.30402   0.30892
 Alpha virt. eigenvalues --    0.31022   0.31396   0.31536   0.31668   0.32236
 Alpha virt. eigenvalues --    0.32512   0.32687   0.33190   0.33404   0.33559
 Alpha virt. eigenvalues --    0.34097   0.34218   0.34380   0.34574   0.35227
 Alpha virt. eigenvalues --    0.35554   0.35725   0.35748   0.36064   0.36180
 Alpha virt. eigenvalues --    0.36995   0.37145   0.37420   0.37596   0.37777
 Alpha virt. eigenvalues --    0.37818   0.37988   0.38333   0.38759   0.38912
 Alpha virt. eigenvalues --    0.39208   0.39426   0.39743   0.39990   0.40115
 Alpha virt. eigenvalues --    0.40537   0.40794   0.40962   0.41178   0.41262
 Alpha virt. eigenvalues --    0.41547   0.41626   0.41787   0.41991   0.42431
 Alpha virt. eigenvalues --    0.42530   0.42720   0.42882   0.43207   0.43406
 Alpha virt. eigenvalues --    0.43475   0.43856   0.44023   0.44276   0.44367
 Alpha virt. eigenvalues --    0.44507   0.44951   0.45190   0.45561   0.45761
 Alpha virt. eigenvalues --    0.45945   0.46274   0.46540   0.46612   0.46704
 Alpha virt. eigenvalues --    0.46913   0.47279   0.47487   0.47587   0.47629
 Alpha virt. eigenvalues --    0.47845   0.48055   0.48258   0.48583   0.48694
 Alpha virt. eigenvalues --    0.49061   0.49579   0.49656   0.49852   0.50059
 Alpha virt. eigenvalues --    0.50187   0.50292   0.50684   0.50901   0.51055
 Alpha virt. eigenvalues --    0.51323   0.51495   0.51778   0.52092   0.52313
 Alpha virt. eigenvalues --    0.52494   0.52782   0.53134   0.53247   0.53589
 Alpha virt. eigenvalues --    0.53726   0.54080   0.54372   0.54523   0.54837
 Alpha virt. eigenvalues --    0.54934   0.55356   0.55404   0.55816   0.56064
 Alpha virt. eigenvalues --    0.56280   0.56368   0.56623   0.57026   0.57058
 Alpha virt. eigenvalues --    0.57626   0.57878   0.58369   0.58469   0.58742
 Alpha virt. eigenvalues --    0.59072   0.59351   0.59564   0.59962   0.60234
 Alpha virt. eigenvalues --    0.60605   0.61183   0.61298   0.61471   0.61760
 Alpha virt. eigenvalues --    0.62124   0.62613   0.62908   0.63103   0.63759
 Alpha virt. eigenvalues --    0.63871   0.64059   0.64449   0.64802   0.64874
 Alpha virt. eigenvalues --    0.65041   0.65269   0.65747   0.65920   0.66262
 Alpha virt. eigenvalues --    0.66336   0.66757   0.66774   0.67320   0.67441
 Alpha virt. eigenvalues --    0.67762   0.68292   0.68682   0.69261   0.69389
 Alpha virt. eigenvalues --    0.69726   0.70012   0.70503   0.70963   0.71708
 Alpha virt. eigenvalues --    0.71787   0.72038   0.72441   0.72648   0.72958
 Alpha virt. eigenvalues --    0.73138   0.73564   0.73699   0.74295   0.74485
 Alpha virt. eigenvalues --    0.74679   0.75038   0.75166   0.75473   0.75634
 Alpha virt. eigenvalues --    0.75849   0.76624   0.77105   0.77215   0.77592
 Alpha virt. eigenvalues --    0.78073   0.78255   0.78617   0.79037   0.79262
 Alpha virt. eigenvalues --    0.79635   0.80043   0.80315   0.80566   0.80832
 Alpha virt. eigenvalues --    0.80891   0.81340   0.81430   0.81931   0.82789
 Alpha virt. eigenvalues --    0.82973   0.83566   0.84173   0.84582   0.84883
 Alpha virt. eigenvalues --    0.85348   0.85703   0.85785   0.86244   0.86775
 Alpha virt. eigenvalues --    0.87226   0.87809   0.88063   0.88408   0.88752
 Alpha virt. eigenvalues --    0.89530   0.90093   0.90421   0.90628   0.90783
 Alpha virt. eigenvalues --    0.90914   0.91407   0.91498   0.92186   0.92561
 Alpha virt. eigenvalues --    0.92905   0.93369   0.93582   0.94003   0.94154
 Alpha virt. eigenvalues --    0.94662   0.95219   0.95420   0.95703   0.96112
 Alpha virt. eigenvalues --    0.96278   0.96864   0.97295   0.97645   0.97892
 Alpha virt. eigenvalues --    0.98192   0.98764   0.98819   0.99385   0.99639
 Alpha virt. eigenvalues --    1.00120   1.00390   1.00722   1.00857   1.01544
 Alpha virt. eigenvalues --    1.01909   1.02099   1.02286   1.02618   1.02837
 Alpha virt. eigenvalues --    1.03049   1.03371   1.03600   1.03742   1.04137
 Alpha virt. eigenvalues --    1.04635   1.04791   1.04961   1.05132   1.05625
 Alpha virt. eigenvalues --    1.05988   1.06527   1.07319   1.07485   1.08271
 Alpha virt. eigenvalues --    1.08471   1.08547   1.09045   1.09357   1.09987
 Alpha virt. eigenvalues --    1.10468   1.10820   1.11682   1.11861   1.12281
 Alpha virt. eigenvalues --    1.12575   1.13026   1.13556   1.13725   1.14362
 Alpha virt. eigenvalues --    1.15093   1.15378   1.16027   1.16345   1.16744
 Alpha virt. eigenvalues --    1.16974   1.17570   1.17743   1.18359   1.18861
 Alpha virt. eigenvalues --    1.19244   1.19710   1.19899   1.20177   1.20541
 Alpha virt. eigenvalues --    1.20794   1.21218   1.21440   1.21724   1.22194
 Alpha virt. eigenvalues --    1.23119   1.23171   1.23599   1.24185   1.24790
 Alpha virt. eigenvalues --    1.24880   1.25270   1.25987   1.26790   1.27182
 Alpha virt. eigenvalues --    1.27398   1.27532   1.28110   1.28653   1.28976
 Alpha virt. eigenvalues --    1.29317   1.29606   1.29990   1.30216   1.30672
 Alpha virt. eigenvalues --    1.30867   1.31079   1.31714   1.31876   1.32528
 Alpha virt. eigenvalues --    1.32743   1.33517   1.34120   1.34203   1.34874
 Alpha virt. eigenvalues --    1.35554   1.35938   1.36780   1.37371   1.37872
 Alpha virt. eigenvalues --    1.38673   1.38946   1.39644   1.39971   1.40182
 Alpha virt. eigenvalues --    1.41243   1.41992   1.42345   1.42464   1.43028
 Alpha virt. eigenvalues --    1.43651   1.44329   1.44781   1.45501   1.45592
 Alpha virt. eigenvalues --    1.45857   1.46972   1.47193   1.47331   1.47883
 Alpha virt. eigenvalues --    1.48080   1.48462   1.49086   1.49280   1.49432
 Alpha virt. eigenvalues --    1.49871   1.50120   1.50209   1.50639   1.51000
 Alpha virt. eigenvalues --    1.51214   1.51488   1.51625   1.52104   1.52298
 Alpha virt. eigenvalues --    1.52511   1.52828   1.53120   1.53239   1.53581
 Alpha virt. eigenvalues --    1.53679   1.54047   1.54481   1.54857   1.55111
 Alpha virt. eigenvalues --    1.55286   1.55414   1.55613   1.55662   1.55962
 Alpha virt. eigenvalues --    1.56195   1.56425   1.56860   1.57113   1.57470
 Alpha virt. eigenvalues --    1.57759   1.57845   1.58223   1.58530   1.58663
 Alpha virt. eigenvalues --    1.58791   1.59423   1.59670   1.59801   1.60147
 Alpha virt. eigenvalues --    1.60703   1.61031   1.61393   1.61865   1.62244
 Alpha virt. eigenvalues --    1.62652   1.62685   1.63030   1.63163   1.63576
 Alpha virt. eigenvalues --    1.63803   1.64311   1.64433   1.64586   1.64959
 Alpha virt. eigenvalues --    1.65439   1.65558   1.65763   1.66208   1.66836
 Alpha virt. eigenvalues --    1.67183   1.67773   1.67833   1.68188   1.68513
 Alpha virt. eigenvalues --    1.68793   1.69141   1.69460   1.70396   1.70484
 Alpha virt. eigenvalues --    1.70797   1.71378   1.71612   1.72065   1.72332
 Alpha virt. eigenvalues --    1.72709   1.72989   1.73243   1.73700   1.74111
 Alpha virt. eigenvalues --    1.75066   1.75116   1.75614   1.75827   1.76511
 Alpha virt. eigenvalues --    1.77331   1.77919   1.78126   1.78818   1.79751
 Alpha virt. eigenvalues --    1.80095   1.80484   1.81631   1.81948   1.82700
 Alpha virt. eigenvalues --    1.82989   1.83564   1.83897   1.84570   1.84704
 Alpha virt. eigenvalues --    1.85235   1.85339   1.85695   1.85963   1.86485
 Alpha virt. eigenvalues --    1.86870   1.87542   1.87757   1.87844   1.88352
 Alpha virt. eigenvalues --    1.88671   1.88799   1.89053   1.89662   1.90623
 Alpha virt. eigenvalues --    1.91189   1.91977   1.92229   1.92675   1.92822
 Alpha virt. eigenvalues --    1.94197   1.94713   1.94959   1.95338   1.95787
 Alpha virt. eigenvalues --    1.96226   1.96862   1.97244   1.97599   1.98163
 Alpha virt. eigenvalues --    1.98881   1.98935   1.99100   1.99664   2.00035
 Alpha virt. eigenvalues --    2.00094   2.00446   2.01051   2.01495   2.01648
 Alpha virt. eigenvalues --    2.02954   2.03160   2.03612   2.03770   2.04851
 Alpha virt. eigenvalues --    2.05351   2.05731   2.05829   2.06592   2.07567
 Alpha virt. eigenvalues --    2.07946   2.08084   2.08506   2.09434   2.09597
 Alpha virt. eigenvalues --    2.09895   2.10418   2.10976   2.11070   2.11404
 Alpha virt. eigenvalues --    2.11700   2.12252   2.13221   2.14130   2.14356
 Alpha virt. eigenvalues --    2.14655   2.14714   2.14937   2.15395   2.16075
 Alpha virt. eigenvalues --    2.16655   2.16939   2.17579   2.18008   2.18487
 Alpha virt. eigenvalues --    2.18853   2.19624   2.19818   2.19926   2.20316
 Alpha virt. eigenvalues --    2.20721   2.21382   2.21626   2.22105   2.23018
 Alpha virt. eigenvalues --    2.23196   2.23993   2.24740   2.25284   2.25640
 Alpha virt. eigenvalues --    2.25973   2.26063   2.26901   2.27155   2.27767
 Alpha virt. eigenvalues --    2.27923   2.28330   2.28694   2.28792   2.29135
 Alpha virt. eigenvalues --    2.29640   2.30337   2.30932   2.31741   2.32264
 Alpha virt. eigenvalues --    2.32673   2.32987   2.33272   2.33748   2.33793
 Alpha virt. eigenvalues --    2.34497   2.35027   2.35407   2.35708   2.36093
 Alpha virt. eigenvalues --    2.36435   2.37357   2.37446   2.37589   2.38195
 Alpha virt. eigenvalues --    2.38538   2.38834   2.39187   2.39582   2.40278
 Alpha virt. eigenvalues --    2.40359   2.41239   2.41599   2.42175   2.42488
 Alpha virt. eigenvalues --    2.42926   2.43451   2.43978   2.44951   2.45128
 Alpha virt. eigenvalues --    2.45508   2.45759   2.45806   2.46496   2.46852
 Alpha virt. eigenvalues --    2.47264   2.47726   2.48045   2.48293   2.48372
 Alpha virt. eigenvalues --    2.49840   2.49907   2.50951   2.51309   2.51481
 Alpha virt. eigenvalues --    2.51584   2.52753   2.52957   2.53068   2.53374
 Alpha virt. eigenvalues --    2.53900   2.54488   2.54665   2.55186   2.55426
 Alpha virt. eigenvalues --    2.55811   2.56427   2.56800   2.57044   2.57390
 Alpha virt. eigenvalues --    2.57702   2.58054   2.58373   2.58714   2.59543
 Alpha virt. eigenvalues --    2.59944   2.60145   2.60304   2.60339   2.61034
 Alpha virt. eigenvalues --    2.61216   2.61763   2.61898   2.62442   2.62768
 Alpha virt. eigenvalues --    2.63559   2.63645   2.63838   2.65006   2.65440
 Alpha virt. eigenvalues --    2.65812   2.66031   2.66523   2.66822   2.67453
 Alpha virt. eigenvalues --    2.67599   2.67858   2.68588   2.68755   2.68901
 Alpha virt. eigenvalues --    2.69126   2.70228   2.70285   2.70722   2.71175
 Alpha virt. eigenvalues --    2.71448   2.71770   2.72116   2.72506   2.72900
 Alpha virt. eigenvalues --    2.73487   2.73851   2.74161   2.75269   2.75627
 Alpha virt. eigenvalues --    2.76123   2.76300   2.76427   2.76937   2.77248
 Alpha virt. eigenvalues --    2.77763   2.78201   2.78757   2.78898   2.79226
 Alpha virt. eigenvalues --    2.80307   2.80727   2.80765   2.81148   2.81657
 Alpha virt. eigenvalues --    2.82395   2.82825   2.83364   2.83995   2.84069
 Alpha virt. eigenvalues --    2.84376   2.84590   2.85176   2.85395   2.86016
 Alpha virt. eigenvalues --    2.86317   2.87225   2.87505   2.87559   2.88186
 Alpha virt. eigenvalues --    2.88327   2.88622   2.88849   2.89198   2.89739
 Alpha virt. eigenvalues --    2.89989   2.90631   2.91160   2.91686   2.91875
 Alpha virt. eigenvalues --    2.92041   2.92477   2.92814   2.93084   2.93568
 Alpha virt. eigenvalues --    2.94061   2.94700   2.95059   2.95512   2.95588
 Alpha virt. eigenvalues --    2.96004   2.96148   2.96615   2.97018   2.97172
