 Entering Gaussian System, Link 0=g16
 Input=1aeo16re.com
 Output=1aeo16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7930590/Gau-1262604.inp" -scrdir="/local/bebjones_7930590/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1262605.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    18 C(13)  Bbb    -0.0249    -3.339    -1.191    -1.114 -0.1324  0.2312  0.9638
              Bcc     0.0554     7.440     2.655     2.482  0.9732  0.2149  0.0821
 
              Baa    -0.0194    -2.598    -0.927    -0.867 -0.5687  0.8180 -0.0863
    19 C(13)  Bbb     0.0053     0.711     0.254     0.237 -0.0837  0.0468  0.9954
              Bcc     0.0141     1.887     0.673     0.630  0.8183  0.5733  0.0418
 
              Baa    -0.0191    -2.562    -0.914    -0.855 -0.6921  0.7060 -0.1505
    20 C(13)  Bbb     0.0048     0.646     0.231     0.216 -0.1361  0.0772  0.9877
              Bcc     0.0143     1.916     0.684     0.639  0.7089  0.7040  0.0426
 
              Baa    -0.0308    -4.132    -1.475    -1.378  0.9139 -0.3876 -0.1205
    21 C(13)  Bbb    -0.0248    -3.325    -1.186    -1.109  0.1084 -0.0529  0.9927
              Bcc     0.0556     7.457     2.661     2.488  0.3911  0.9203  0.0063
 
              Baa    -0.0247    -3.309    -1.181    -1.104  0.0203  0.0096  0.9997
    22 C(13)  Bbb    -0.0119    -1.593    -0.568    -0.531  0.9959 -0.0878 -0.0194
              Bcc     0.0365     4.903     1.749     1.635  0.0876  0.9961 -0.0113
 
              Baa    -0.0085    -4.551    -1.624    -1.518 -0.0144  0.0156  0.9998
    23 H(1)   Bbb    -0.0071    -3.786    -1.351    -1.263  0.9958 -0.0902  0.0157
              Bcc     0.0156     8.337     2.975     2.781  0.0905  0.9958 -0.0143
 
              Baa    -0.0197    -2.647    -0.944    -0.883  0.0090 -0.2924  0.9563
    24 C(13)  Bbb    -0.0138    -1.856    -0.662    -0.619  0.0893  0.9527  0.2905
              Bcc     0.0336     4.503     1.607     1.502  0.9960 -0.0828 -0.0347
 
              Baa    -0.0084    -4.485    -1.600    -1.496  0.0112 -0.0855  0.9963
    25 H(1)   Bbb    -0.0073    -3.883    -1.386    -1.295  0.0879  0.9926  0.0842
              Bcc     0.0157     8.368     2.986     2.791  0.9961 -0.0866 -0.0186
 
              Baa    -0.0221    -2.964    -1.057    -0.989 -0.3200  0.0153  0.9473
    26 C(13)  Bbb    -0.0126    -1.684    -0.601    -0.562  0.9426 -0.0957  0.3199
              Bcc     0.0346     4.648     1.658     1.550  0.0955  0.9953  0.0162
 
              Baa    -0.0084    -4.488    -1.601    -1.497 -0.1443 -0.0099  0.9895
    27 H(1)   Bbb    -0.0071    -3.810    -1.359    -1.271  0.9853 -0.0934  0.1427
              Bcc     0.0156     8.298     2.961     2.768  0.0910  0.9956  0.0233
 
              Baa    -0.0259    -3.479    -1.241    -1.160 -0.1237  0.0881  0.9884
    28 C(13)  Bbb    -0.0112    -1.497    -0.534    -0.499  0.1053  0.9916 -0.0752
              Bcc     0.0371     4.976     1.775     1.660  0.9867 -0.0948  0.1320
 
              Baa    -0.0085    -4.551    -1.624    -1.518 -0.1029  0.0455  0.9937
    29 H(1)   Bbb    -0.0070    -3.730    -1.331    -1.244  0.0961  0.9947 -0.0356
              Bcc     0.0155     8.281     2.955     2.762  0.9900 -0.0918  0.1067
 
              Baa    -0.0049    -0.653    -0.233    -0.218  0.4974  0.8538  0.1538
    30 C(13)  Bbb    -0.0045    -0.603    -0.215    -0.201 -0.0393 -0.1550  0.9871
              Bcc     0.0094     1.256     0.448     0.419  0.8666 -0.4971 -0.0435
 
              Baa    -0.0040    -2.126    -0.759    -0.709  0.3605  0.3304  0.8723
    31 H(1)   Bbb    -0.0035    -1.883    -0.672    -0.628  0.2876  0.8502 -0.4409
              Bcc     0.0075     4.009     1.430     1.337  0.8873 -0.4098 -0.2115
 
              Baa    -0.0031    -1.674    -0.597    -0.558  0.0298 -0.0461  0.9985
    32 H(1)   Bbb    -0.0029    -1.549    -0.553    -0.517  0.6354  0.7720  0.0167
              Bcc     0.0060     3.223     1.150     1.075  0.7716 -0.6339 -0.0523
 
              Baa    -0.0039    -2.069    -0.738    -0.690 -0.2923 -0.3590  0.8864
    33 H(1)   Bbb    -0.0034    -1.835    -0.655    -0.612  0.3301  0.8320  0.4458
              Bcc     0.0073     3.904     1.393     1.302  0.8975 -0.4229  0.1247
 
              Baa    -0.0048    -0.645    -0.230    -0.215  0.9418  0.3362 -0.0013
    34 C(13)  Bbb    -0.0046    -0.616    -0.220    -0.205  0.0173 -0.0445  0.9989
              Bcc     0.0094     1.261     0.450     0.421 -0.3358  0.9407  0.0477
 
              Baa    -0.0040    -2.137    -0.762    -0.713 -0.3672 -0.2888  0.8842
    35 H(1)   Bbb    -0.0035    -1.893    -0.675    -0.631  0.8965  0.1436  0.4192
              Bcc     0.0076     4.030     1.438     1.344 -0.2480  0.9466  0.2061
 
              Baa    -0.0039    -2.062    -0.736    -0.688  0.3950  0.2262  0.8904
    36 H(1)   Bbb    -0.0035    -1.850    -0.660    -0.617  0.8810  0.1813 -0.4370
              Bcc     0.0073     3.912     1.396     1.305 -0.2603  0.9570 -0.1277
 
              Baa    -0.0031    -1.675    -0.598    -0.559 -0.0081 -0.0651  0.9978
    37 H(1)   Bbb    -0.0029    -1.539    -0.549    -0.513  0.8743  0.4838  0.0386
              Bcc     0.0060     3.214     1.147     1.072 -0.4852  0.8728  0.0530
 
              Baa    -0.0048    -0.638    -0.228    -0.213 -0.3193  0.9059 -0.2780
    38 C(13)  Bbb    -0.0046    -0.614    -0.219    -0.205 -0.1237  0.2510  0.9600
              Bcc     0.0093     1.252     0.447     0.418  0.9395  0.3410  0.0319
 
              Baa    -0.0041    -2.193    -0.783    -0.732  0.1820 -0.3038  0.9352
    39 H(1)   Bbb    -0.0036    -1.913    -0.683    -0.638 -0.1765  0.9255  0.3350
              Bcc     0.0077     4.106     1.465     1.370  0.9673  0.2260 -0.1148
 
              Baa    -0.0036    -1.919    -0.685    -0.640 -0.3288  0.4720  0.8180
    40 H(1)   Bbb    -0.0033    -1.754    -0.626    -0.585 -0.1410  0.8319 -0.5367
              Bcc     0.0069     3.673     1.311     1.225  0.9338  0.2918  0.2070
 
              Baa    -0.0032    -1.700    -0.607    -0.567  0.1085 -0.1335  0.9851
    41 H(1)   Bbb    -0.0029    -1.523    -0.544    -0.508 -0.4788  0.8614  0.1695
              Bcc     0.0060     3.223     1.150     1.075  0.8712  0.4900 -0.0296
 
              Baa    -0.0092    -1.241    -0.443    -0.414 -0.5171  0.1375  0.8448
    42 C(13)  Bbb    -0.0025    -0.329    -0.117    -0.110  0.7082 -0.4856  0.5125
              Bcc     0.0117     1.570     0.560     0.524  0.4807  0.8633  0.1537
 
              Baa    -0.0040    -2.153    -0.768    -0.718 -0.1975  0.0949  0.9757
    43 H(1)   Bbb    -0.0036    -1.940    -0.692    -0.647  0.8949 -0.3887  0.2190
              Bcc     0.0077     4.094     1.461     1.365  0.4001  0.9164 -0.0081
 
              Baa    -0.0077    -1.037    -0.370    -0.346  0.6350 -0.5983  0.4887
    44 C(13)  Bbb    -0.0004    -0.051    -0.018    -0.017  0.3652  0.7900  0.4925
              Bcc     0.0081     1.088     0.388     0.363 -0.6807 -0.1343  0.7202
 
              Baa    -0.0025    -1.345    -0.480    -0.449 -0.4318  0.1210  0.8938
    45 H(1)   Bbb    -0.0018    -0.963    -0.344    -0.321 -0.5380  0.7608 -0.3629
              Bcc     0.0043     2.308     0.824     0.770  0.7240  0.6376  0.2634
 
              Baa    -0.0022    -1.155    -0.412    -0.385  0.5978 -0.4195  0.6831
    46 H(1)   Bbb    -0.0017    -0.923    -0.329    -0.308 -0.6426  0.2585  0.7212
              Bcc     0.0039     2.078     0.741     0.693  0.4792  0.8701  0.1151
 
              Baa    -0.0048    -0.649    -0.231    -0.216  0.8031  0.3078  0.5102
    47 C(13)  Bbb    -0.0045    -0.607    -0.217    -0.203 -0.4961 -0.1289  0.8586
              Bcc     0.0094     1.256     0.448     0.419 -0.3301  0.9427 -0.0491
 
              Baa    -0.0042    -2.226    -0.794    -0.742  0.0975  0.1838  0.9781
    48 H(1)   Bbb    -0.0036    -1.917    -0.684    -0.640  0.9782  0.1634 -0.1282
              Bcc     0.0078     4.143     1.478     1.382 -0.1834  0.9693 -0.1639
 
              Baa    -0.0036    -1.928    -0.688    -0.643 -0.6338 -0.3195  0.7044
    49 H(1)   Bbb    -0.0033    -1.750    -0.625    -0.584  0.7041  0.1386  0.6964
              Bcc     0.0069     3.678     1.313     1.227 -0.3201  0.9374  0.1371
 
              Baa    -0.0032    -1.734    -0.619    -0.578 -0.0581  0.1316  0.9896
    50 H(1)   Bbb    -0.0029    -1.538    -0.549    -0.513  0.8846  0.4662 -0.0100
              Bcc     0.0061     3.272     1.167     1.091 -0.4626  0.8749 -0.1435
 
              Baa    -0.0102    -1.373    -0.490    -0.458 -0.3269 -0.5079  0.7970
    51 C(13)  Bbb    -0.0021    -0.286    -0.102    -0.095  0.3571  0.7145  0.6017
              Bcc     0.0124     1.659     0.592     0.553  0.8750 -0.4813  0.0522
 
              Baa    -0.0041    -2.214    -0.790    -0.739 -0.3074 -0.1780  0.9348
    52 H(1)   Bbb    -0.0037    -1.987    -0.709    -0.663  0.3336  0.8999  0.2811
              Bcc     0.0079     4.201     1.499     1.401  0.8912 -0.3982  0.2172
 
              Baa    -0.0087    -1.166    -0.416    -0.389  0.4652  0.6375  0.6142
    53 C(13)  Bbb    -0.0012    -0.157    -0.056    -0.052  0.8828 -0.3855 -0.2686
              Bcc     0.0099     1.322     0.472     0.441 -0.0656 -0.6671  0.7421
 
              Baa    -0.0026    -1.366    -0.487    -0.456 -0.3183 -0.4202  0.8497
    54 H(1)   Bbb    -0.0017    -0.919    -0.328    -0.307  0.6709  0.5334  0.5151
              Bcc     0.0043     2.285     0.815     0.762 -0.6697  0.7341  0.1121
 
              Baa    -0.0023    -1.209    -0.432    -0.403  0.2402  0.6107  0.7546
    55 H(1)   Bbb    -0.0018    -0.935    -0.334    -0.312 -0.4153 -0.6380  0.6485
              Bcc     0.0040     2.144     0.765     0.715  0.8774 -0.4691  0.1003
 
              Baa    -0.0049    -0.662    -0.236    -0.221 -0.3048  0.8924 -0.3328
    56 C(13)  Bbb    -0.0045    -0.606    -0.216    -0.202 -0.1157  0.3121  0.9430
              Bcc     0.0094     1.267     0.452     0.423  0.9454  0.3259  0.0081
 
              Baa    -0.0039    -2.073    -0.740    -0.691 -0.2932  0.4245  0.8566
    57 H(1)   Bbb    -0.0035    -1.846    -0.659    -0.616 -0.1393  0.8675 -0.4776
              Bcc     0.0073     3.919     1.398     1.307  0.9458  0.2594  0.1953
 
              Baa    -0.0041    -2.195    -0.783    -0.732  0.2148 -0.3561  0.9095
    58 H(1)   Bbb    -0.0036    -1.922    -0.686    -0.641 -0.1553  0.9069  0.3917
              Bcc     0.0077     4.117     1.469     1.373  0.9642  0.2253 -0.1395
 
              Baa    -0.0032    -1.704    -0.608    -0.568 -0.0106  0.0485  0.9988
    59 H(1)   Bbb    -0.0030    -1.577    -0.563    -0.526 -0.4771  0.8776 -0.0477
              Bcc     0.0061     3.281     1.171     1.094  0.8788  0.4770 -0.0139
 
              Baa    -0.0049    -0.657    -0.235    -0.219  0.8573 -0.5085 -0.0800
    60 C(13)  Bbb    -0.0045    -0.606    -0.216    -0.202  0.1077  0.0252  0.9939
              Bcc     0.0094     1.263     0.451     0.421  0.5034  0.8607 -0.0764
 
              Baa    -0.0038    -2.052    -0.732    -0.684  0.2809 -0.2390  0.9295
    61 H(1)   Bbb    -0.0034    -1.839    -0.656    -0.613  0.8623 -0.3624 -0.3537
              Bcc     0.0073     3.890     1.388     1.298  0.4214  0.9009  0.1043
 
              Baa    -0.0032    -1.707    -0.609    -0.570 -0.0737  0.1543  0.9853
    62 H(1)   Bbb    -0.0030    -1.582    -0.565    -0.528  0.7660 -0.6238  0.1550
              Bcc     0.0062     3.290     1.174     1.097  0.6386  0.7662 -0.0722
 
              Baa    -0.0042    -2.222    -0.793    -0.741 -0.3941  0.4056  0.8248
    63 H(1)   Bbb    -0.0037    -1.956    -0.698    -0.652  0.8168 -0.2569  0.5166
              Bcc     0.0078     4.178     1.491     1.394  0.4214  0.8772 -0.2300
 
              Baa    -0.1207     8.736     3.117     2.914 -0.4533  0.8664 -0.2094
    64 O(17)  Bbb    -0.0892     6.451     2.302     2.152  0.8740  0.4782  0.0866
              Bcc     0.2099   -15.186    -5.419    -5.066 -0.1752  0.1438  0.9740
 
              Baa    -0.0410   -21.851    -7.797    -7.289  0.8476  0.5214  0.0989
    65 H(1)   Bbb    -0.0322   -17.188    -6.133    -5.733 -0.4126  0.7647 -0.4950
              Bcc     0.0732    39.039    13.930    13.022 -0.3337  0.3787  0.8633
 
              Baa    -0.0306   -16.345    -5.832    -5.452  0.9140  0.3870  0.1220
    66 H(1)   Bbb    -0.0245   -13.094    -4.672    -4.368 -0.4039  0.8967  0.1811
              Bcc     0.0552    29.439    10.504     9.820 -0.0393 -0.2148  0.9759
 
              Baa    -0.0050    -0.675    -0.241    -0.225 -0.3624  0.9231 -0.1283
    67 C(13)  Bbb    -0.0050    -0.673    -0.240    -0.225  0.8562  0.3841  0.3454
              Bcc     0.0101     1.349     0.481     0.450 -0.3682 -0.0154  0.9296
 
              Baa    -0.0040    -2.117    -0.755    -0.706  0.0782  0.9961  0.0405
    68 H(1)   Bbb    -0.0037    -1.964    -0.701    -0.655  0.8403 -0.0877  0.5350
              Bcc     0.0076     4.081     1.456     1.361 -0.5365  0.0078  0.8439
 
              Baa    -0.0033    -1.735    -0.619    -0.579  0.7971 -0.5216  0.3043
    69 H(1)   Bbb    -0.0031    -1.650    -0.589    -0.550  0.5371  0.8427  0.0373
              Bcc     0.0063     3.385     1.208     1.129 -0.2758  0.1337  0.9519
 
              Baa    -0.0033    -1.745    -0.623    -0.582  0.8924  0.2881  0.3474
    70 H(1)   Bbb    -0.0031    -1.661    -0.593    -0.554 -0.3317  0.9406  0.0719
              Bcc     0.0064     3.406     1.215     1.136 -0.3061 -0.1794  0.9350
 
              Baa    -0.0155    -0.599    -0.214    -0.200  0.9947 -0.1005 -0.0209
    71 N(14)  Bbb    -0.0071    -0.275    -0.098    -0.092  0.1015  0.9933  0.0547
              Bcc     0.0227     0.874     0.312     0.292  0.0153 -0.0565  0.9983
 
              Baa    -0.0062    -3.326    -1.187    -1.109  0.0661  0.9965  0.0520
    72 H(1)   Bbb    -0.0058    -3.103    -1.107    -1.035  0.9772 -0.0542 -0.2051
              Bcc     0.0120     6.429     2.294     2.144  0.2016 -0.0643  0.9774
 
              Baa    -0.0125    -1.683    -0.601    -0.561  0.9779 -0.0705  0.1966
    73 C(13)  Bbb    -0.0082    -1.094    -0.390    -0.365  0.0619  0.9968  0.0495
              Bcc     0.0207     2.777     0.991     0.926 -0.1995 -0.0363  0.9792
 
              Baa    -0.0271    -3.643    -1.300    -1.215  0.9075  0.1995 -0.3696
    74 C(13)  Bbb    -0.0256    -3.441    -1.228    -1.148 -0.1541  0.9768  0.1489
              Bcc     0.0528     7.083     2.528     2.363  0.3907 -0.0782  0.9172
 
              Baa    -0.0218   -11.637    -4.152    -3.882  0.1110  0.9936  0.0225
    75 H(1)   Bbb    -0.0203   -10.814    -3.859    -3.607  0.8005 -0.0760 -0.5946
              Bcc     0.0421    22.452     8.011     7.489  0.5890 -0.0840  0.8037
 
              Baa    -0.1852    -7.141    -2.548    -2.382  0.9912 -0.0930  0.0938
    76 N(14)  Bbb    -0.1498    -5.778    -2.062    -1.927  0.0892  0.9950  0.0441
              Bcc     0.3350    12.919     4.610     4.309 -0.0974 -0.0353  0.9946
 
              Baa    -0.0358    -4.808    -1.716    -1.604  0.0804  0.9958  0.0431
    77 C(13)  Bbb    -0.0242    -3.252    -1.160    -1.085  0.8353 -0.0910  0.5423
              Bcc     0.0601     8.060     2.876     2.689 -0.5439  0.0076  0.8391
 
              Baa    -0.0213   -11.373    -4.058    -3.794  0.0566  0.9984  0.0082
    78 H(1)   Bbb    -0.0201   -10.744    -3.834    -3.584  0.6785 -0.0445  0.7333
              Bcc     0.0415    22.117     7.892     7.378  0.7325 -0.0360 -0.6799
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1031\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,6)\BEBJONES\11-Jul-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1aeo_III_H\\1,6\Fe,0,-6.13
 04758726,57.1455114591,111.8387034705\N,0,-6.9403838525,56.2246115314,
 113.4229106547\N,0,-7.0758363081,58.8446721147,112.3633775237\N,0,-5.2
 836532956,58.1107106654,110.3044345235\N,0,-5.1304227914,55.4832616845
 ,111.368319396\C,0,-6.739064053,54.9300312485,113.7893341336\C,0,-7.32
 76357134,54.6678899146,115.0825242713\C,0,-7.8810956605,55.8406629279,
 115.4966056647\C,0,-7.6187525386,56.804010129,114.4518321051\C,0,-7.76
 92011938,59.0677661057,113.5148826433\C,0,-8.2822706836,60.4129118464,
 113.5540671393\C,0,-7.8432142992,61.0245882447,112.4096604743\C,0,-7.0
 321943389,60.0392033748,111.7190765469\C,0,-5.4530144307,59.4134617327
 ,109.9518852152\C,0,-4.6482833765,59.7451960663,108.8031049142\C,0,-3.
 9631920509,58.6064362826,108.4731333312\C,0,-4.3846328536,57.597776047
 4,109.4267695575\C,0,-4.3720836519,55.2906380828,110.2581929877\C,0,-4
 .0965013013,53.8837627582,110.0607115632\C,0,-4.7308024438,53.22733949
 58,111.0682997674\C,0,-5.3618140704,54.2447006308,111.8800967419\C,0,-
 6.0762340578,53.9789580449,113.0327493254\H,0,-6.0969096283,52.9588455
 453,113.3853553992\C,0,-8.0076269722,58.1281501029,114.5044634295\H,0,
 -8.5556434122,58.4495374578,115.3770353123\C,0,-6.294623317,60.3100034
 585,110.5843106861\H,0,-6.3583207306,61.3049488847,110.1715002724\C,0,
 -3.9568482867,56.2830785415,109.3898277349\H,0,-3.2979648775,55.995021
 1043,108.5845290552\C,0,-8.6075055724,56.1487923163,116.7613413687\H,0
 ,-8.0923185284,56.930672373,117.3202471143\H,0,-8.676608918,55.2664186
 344,117.3927461014\H,0,-9.6183140428,56.4976967308,116.548303568\C,0,-
 7.2889575086,53.3469875995,115.7717518779\H,0,-6.2586291996,53.0289489
 431,115.9325772133\H,0,-7.7861110884,52.5857331829,115.1700061164\H,0,
 -7.786278573,53.3986991151,116.7372786396\C,0,-9.0699714879,61.0002764
 045,114.6731813818\H,0,-8.6947980958,60.6505912393,115.6339848161\H,0,
 -10.1223178123,60.7198962854,114.6004758081\H,0,-9.0017116216,62.08591
 55643,114.6476388464\C,0,-8.065773611,62.3798391678,111.9588458048\H,0
 ,-7.2496118498,62.833612531,111.4090102145\C,0,-9.17627092,63.08397798
 21,112.1542680871\H,0,-10.0375579933,62.6705736632,112.6495148846\H,0,
 -9.2712508665,64.0966157854,111.7987548578\C,0,-4.5447448282,61.097811
 6715,108.1892115754\H,0,-4.557008221,61.8715575081,108.9554639547\H,0,
 -5.3795245248,61.2818149454,107.5107929041\H,0,-3.6181843762,61.181730
 8069,107.6248437344\C,0,-2.9989309596,58.3903318916,107.4170174147\H,0
 ,-2.200145246,57.6949939145,107.6485789198\C,0,-3.0277878741,58.961621
 3583,106.2172317562\H,0,-3.8221327872,59.6223723403,105.9166491916\H,0
 ,-2.2657133262,58.7658683845,105.4810215098\C,0,-3.2857056368,53.33543
 70197,108.9367689893\H,0,-2.275104696,53.7437286566,108.9600931602\H,0
 ,-3.732354527,53.5960756823,107.9767587465\H,0,-3.2178301622,52.252137
 5234,109.0006592809\C,0,-4.798715279,51.7653664294,111.3497601191\H,0,
 -4.3208121459,51.5356883245,112.3029377567\H,0,-4.2964124776,51.196999
 3978,110.5706561592\H,0,-5.8357902521,51.4339948752,111.4037332777\O,0
 ,-4.445,57.667,113.279\H,0,-4.691,57.123,114.027\H,0,-3.793,58.271,113
 .26\C,0,-9.4338384418,55.2230583136,107.7685848263\H,0,-8.6104490336,5
 5.0117249825,107.0936935763\H,0,-10.1146967394,55.9210385881,107.28164
 31087\H,0,-9.9750744618,54.2965087213,107.9601642451\N,0,-9.7195093307
 ,56.1726130723,110.0682046167\H,0,-10.7240934993,56.1074499107,110.080
 5609097\C,0,-8.9054306268,55.7961500932,109.0323432591\C,0,-8.93006847
 02,56.6467764752,111.0581270649\H,0,-9.2941875665,57.0154964634,111.99
 45064574\N,0,-7.6665170582,56.5926915101,110.7125004293\C,0,-7.6351288
 481,56.0668282959,109.4544248882\H,0,-6.7078012272,55.9191737466,108.9
 404265977\\Version=ES64L-G16RevC.02\State=6-A\HF=-2983.2079167\S2=8.75
 8504\S2-1=0.\S2A=8.750022\RMSD=7.011e-09\Dipole=-1.2955218,-0.7095892,
 -0.1500032\Quadrupole=-2.8624209,0.5841974,2.2782235,-1.4792828,-6.961
 8907,-0.9779107\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 OLD AGE AND TREACHERY WILL ALWAYS PREVAIL OVER YOUTH AND SKILL.
 Job cpu time:       0 days  1 hours 54 minutes 54.8 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 59.0 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Thu Jul 11 22:12:59 2024.
