 Entering Gaussian System, Link 0=g16
 Input=4oq701.com
 Output=4oq701.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064742/Gau-1128035.inp" -scrdir="/local/bebjones_8064742/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1128036.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17379 -30.02230 -25.86397 -25.86016 -25.85990
 Alpha  occ. eigenvalues --  -19.17739 -14.41478 -14.35717 -14.33901 -14.33043
 Alpha  occ. eigenvalues --  -14.32646 -14.32180 -10.25440 -10.23547 -10.21779
 Alpha  occ. eigenvalues --  -10.21549 -10.21203 -10.21126 -10.21020 -10.20981
 Alpha  occ. eigenvalues --  -10.20822 -10.20663 -10.20395 -10.20262 -10.20025
 Alpha  occ. eigenvalues --  -10.20008 -10.19716 -10.19575 -10.19443 -10.19375
 Alpha  occ. eigenvalues --  -10.19303 -10.19236 -10.19049 -10.18970 -10.18870
 Alpha  occ. eigenvalues --  -10.18867 -10.18849 -10.18778 -10.18772 -10.18757
 Alpha  occ. eigenvalues --  -10.18756 -10.18544 -10.18450 -10.18447 -10.18356
 Alpha  occ. eigenvalues --  -10.18248  -3.39882  -2.16484  -2.15786  -2.15659
 Alpha  occ. eigenvalues --   -1.05624  -1.05524  -0.97028  -0.96374  -0.95658
 Alpha  occ. eigenvalues --   -0.94997  -0.89930  -0.82228  -0.81399  -0.80674
 Alpha  occ. eigenvalues --   -0.80252  -0.80141  -0.79674  -0.79523  -0.79321
 Alpha  occ. eigenvalues --   -0.76109  -0.75011  -0.74215  -0.73607  -0.72455
 Alpha  occ. eigenvalues --   -0.71274  -0.70446  -0.69404  -0.68077  -0.67597
 Alpha  occ. eigenvalues --   -0.67281  -0.64267  -0.64166  -0.64050  -0.61422
 Alpha  occ. eigenvalues --   -0.61036  -0.59583  -0.58851  -0.57694  -0.57030
 Alpha  occ. eigenvalues --   -0.55526  -0.54244  -0.53485  -0.53098  -0.52255
 Alpha  occ. eigenvalues --   -0.51137  -0.50773  -0.50201  -0.48510  -0.47489
 Alpha  occ. eigenvalues --   -0.47380  -0.47326  -0.46938  -0.44902  -0.44613
 Alpha  occ. eigenvalues --   -0.44522  -0.43922  -0.43607  -0.43389  -0.43108
 Alpha  occ. eigenvalues --   -0.43002  -0.42844  -0.42703  -0.42561  -0.42369
 Alpha  occ. eigenvalues --   -0.42145  -0.41728  -0.41577  -0.41430  -0.41163
 Alpha  occ. eigenvalues --   -0.41134  -0.40967  -0.40305  -0.40279  -0.39911
 Alpha  occ. eigenvalues --   -0.39671  -0.39405  -0.39271  -0.39173  -0.38706
 Alpha  occ. eigenvalues --   -0.38420  -0.37637  -0.37245  -0.37107  -0.36718
 Alpha  occ. eigenvalues --   -0.35689  -0.35567  -0.35317  -0.34537  -0.34205
 Alpha  occ. eigenvalues --   -0.33894  -0.33380  -0.33166  -0.32291  -0.31833
 Alpha  occ. eigenvalues --   -0.31158  -0.30302  -0.29927  -0.29485  -0.28298
 Alpha  occ. eigenvalues --   -0.27522  -0.26790  -0.26635  -0.24433  -0.24130
 Alpha  occ. eigenvalues --   -0.23173  -0.22058  -0.21277  -0.19053  -0.18543
 Alpha  occ. eigenvalues --   -0.18126  -0.17688  -0.17448
 Alpha virt. eigenvalues --   -0.06942  -0.06666  -0.02094   0.00685   0.01027
 Alpha virt. eigenvalues --    0.02000   0.02323   0.03063   0.03504   0.04253
 Alpha virt. eigenvalues --    0.04726   0.05097   0.05220   0.05651   0.05845
 Alpha virt. eigenvalues --    0.06198   0.06433   0.06725   0.07260   0.07959
 Alpha virt. eigenvalues --    0.08150   0.08621   0.09123   0.09466   0.09516
 Alpha virt. eigenvalues --    0.09598   0.10140   0.10321   0.10667   0.11081
 Alpha virt. eigenvalues --    0.11353   0.11483   0.11770   0.12018   0.12050
 Alpha virt. eigenvalues --    0.12233   0.12424   0.12660   0.12859   0.13264
 Alpha virt. eigenvalues --    0.13397   0.13658   0.14048   0.14456   0.14745
 Alpha virt. eigenvalues --    0.14815   0.15139   0.15355   0.15378   0.15529
 Alpha virt. eigenvalues --    0.15838   0.16023   0.16250   0.16503   0.16659
 Alpha virt. eigenvalues --    0.16756   0.16941   0.17278   0.17477   0.17564
 Alpha virt. eigenvalues --    0.17991   0.18088   0.18550   0.19132   0.19515
 Alpha virt. eigenvalues --    0.19701   0.20220   0.20505   0.20782   0.20953
 Alpha virt. eigenvalues --    0.21350   0.21614   0.21972   0.22288   0.22432
 Alpha virt. eigenvalues --    0.22579   0.22719   0.23261   0.23484   0.23726
 Alpha virt. eigenvalues --    0.23907   0.24165   0.24370   0.24679   0.24972
 Alpha virt. eigenvalues --    0.25374   0.25626   0.25714   0.25864   0.26156
 Alpha virt. eigenvalues --    0.26391   0.27188   0.27782   0.28072   0.28171
 Alpha virt. eigenvalues --    0.28294   0.28478   0.28624   0.28719   0.28894
 Alpha virt. eigenvalues --    0.29314   0.29513   0.29839   0.30128   0.30329
 Alpha virt. eigenvalues --    0.30563   0.31067   0.31177   0.31472   0.31870
 Alpha virt. eigenvalues --    0.31945   0.32043   0.32523   0.32903   0.33077
 Alpha virt. eigenvalues --    0.33398   0.33612   0.33905   0.34171   0.34516
 Alpha virt. eigenvalues --    0.35075   0.35246   0.35336   0.35675   0.35954
 Alpha virt. eigenvalues --    0.36226   0.36343   0.36562   0.36694   0.37008
 Alpha virt. eigenvalues --    0.37469   0.37692   0.37902   0.38523   0.38742
 Alpha virt. eigenvalues --    0.38980   0.39143   0.39267   0.39479   0.39739
 Alpha virt. eigenvalues --    0.39960   0.40085   0.40231   0.40374   0.40594
 Alpha virt. eigenvalues --    0.40745   0.41001   0.41247   0.41598   0.41807
 Alpha virt. eigenvalues --    0.41955   0.42214   0.42485   0.42661   0.42732
 Alpha virt. eigenvalues --    0.43382   0.43567   0.43770   0.44002   0.44330
 Alpha virt. eigenvalues --    0.44556   0.44664   0.44733   0.44975   0.45162
 Alpha virt. eigenvalues --    0.45235   0.45389   0.45491   0.45753   0.46014
 Alpha virt. eigenvalues --    0.46302   0.46369   0.46532   0.47199   0.47341
 Alpha virt. eigenvalues --    0.47470   0.47650   0.48014   0.48257   0.48469
 Alpha virt. eigenvalues --    0.48627   0.48920   0.48979   0.49166   0.49534
 Alpha virt. eigenvalues --    0.49704   0.50016   0.50215   0.50597   0.50787
 Alpha virt. eigenvalues --    0.51010   0.51119   0.51353   0.51406   0.51776
 Alpha virt. eigenvalues --    0.52315   0.52393   0.52544   0.53259   0.53547
 Alpha virt. eigenvalues --    0.53635   0.54005   0.54351   0.54421   0.54575
 Alpha virt. eigenvalues --    0.54742   0.55223   0.55477   0.55779   0.55982
 Alpha virt. eigenvalues --    0.56162   0.56576   0.56711   0.57094   0.57321
 Alpha virt. eigenvalues --    0.57705   0.57933   0.58292   0.58347   0.58882
 Alpha virt. eigenvalues --    0.58972   0.59098   0.59610   0.59826   0.60041
 Alpha virt. eigenvalues --    0.60261   0.60497   0.61213   0.61325   0.61875
 Alpha virt. eigenvalues --    0.62268   0.62479   0.62764   0.63009   0.63145
 Alpha virt. eigenvalues --    0.63395   0.64017   0.64264   0.64430   0.64687
 Alpha virt. eigenvalues --    0.65166   0.65272   0.65629   0.66047   0.66291
 Alpha virt. eigenvalues --    0.66592   0.66795   0.67085   0.67412   0.67818
 Alpha virt. eigenvalues --    0.68099   0.68163   0.68576   0.68927   0.68983
 Alpha virt. eigenvalues --    0.69144   0.69362   0.69974   0.70307   0.70538
 Alpha virt. eigenvalues --    0.70793   0.71130   0.71489   0.71613   0.71984
 Alpha virt. eigenvalues --    0.72362   0.72769   0.73286   0.73529   0.73836
 Alpha virt. eigenvalues --    0.74141   0.74506   0.74598   0.75436   0.75602
 Alpha virt. eigenvalues --    0.75919   0.76011   0.76160   0.76612   0.77001
 Alpha virt. eigenvalues --    0.77669   0.78015   0.78229   0.78542   0.78658
 Alpha virt. eigenvalues --    0.79113   0.79175   0.79391   0.79829   0.80227
 Alpha virt. eigenvalues --    0.80841   0.81577   0.81876   0.82079   0.82729
 Alpha virt. eigenvalues --    0.82801   0.83038   0.83607   0.83686   0.84144
 Alpha virt. eigenvalues --    0.84391   0.84858   0.85474   0.85554   0.85970
 Alpha virt. eigenvalues --    0.86547   0.86790   0.87449   0.87515   0.88127
 Alpha virt. eigenvalues --    0.88688   0.88754   0.89026   0.89328   0.89949
 Alpha virt. eigenvalues --    0.90106   0.90538   0.90688   0.91131   0.91571
 Alpha virt. eigenvalues --    0.92018   0.92577   0.92680   0.92916   0.93310
 Alpha virt. eigenvalues --    0.93692   0.94317   0.94801   0.94851   0.95220
 Alpha virt. eigenvalues --    0.95667   0.95967   0.96408   0.96503   0.96747
 Alpha virt. eigenvalues --    0.97557   0.97724   0.98170   0.98375   0.98504
 Alpha virt. eigenvalues --    0.98805   0.99293   0.99453   0.99647   1.00087
 Alpha virt. eigenvalues --    1.00229   1.00617   1.00708   1.01198   1.01478
 Alpha virt. eigenvalues --    1.01752   1.02247   1.02416   1.03025   1.03566
 Alpha virt. eigenvalues --    1.03843   1.04112   1.04362   1.04854   1.05565
 Alpha virt. eigenvalues --    1.05681   1.06230   1.06497   1.06587   1.07174
 Alpha virt. eigenvalues --    1.07569   1.08246   1.08716   1.09046   1.09195
 Alpha virt. eigenvalues --    1.09258   1.10081   1.10422   1.10678   1.11373
 Alpha virt. eigenvalues --    1.11494   1.12451   1.12736   1.13057   1.13327
 Alpha virt. eigenvalues --    1.13750   1.14717   1.15041   1.15906   1.16028
 Alpha virt. eigenvalues --    1.16482   1.16770   1.17181   1.17389   1.17749
 Alpha virt. eigenvalues --    1.18066   1.18494   1.18958   1.19101   1.19462
 Alpha virt. eigenvalues --    1.19851   1.20868   1.21264   1.21597   1.21817
 Alpha virt. eigenvalues --    1.22213   1.22414   1.22578   1.23090   1.23923
 Alpha virt. eigenvalues --    1.24189   1.24305   1.25327   1.25855   1.26082
 Alpha virt. eigenvalues --    1.26429   1.26544   1.27357   1.27590   1.27901
 Alpha virt. eigenvalues --    1.28288   1.28509   1.28892   1.29123   1.29992
 Alpha virt. eigenvalues --    1.30371   1.30716   1.31225   1.31768   1.32053
 Alpha virt. eigenvalues --    1.32294   1.32925   1.33186   1.33290   1.34753
 Alpha virt. eigenvalues --    1.35784   1.36033   1.36184   1.36984   1.37818
 Alpha virt. eigenvalues --    1.38157   1.38300   1.38813   1.39184   1.39504
 Alpha virt. eigenvalues --    1.39956   1.40619   1.41164   1.41654   1.41737
 Alpha virt. eigenvalues --    1.42504   1.42808   1.43608   1.44159   1.44417
 Alpha virt. eigenvalues --    1.45076   1.45423   1.45889   1.46740   1.46772
 Alpha virt. eigenvalues --    1.47114   1.47318   1.47619   1.48171   1.48327
 Alpha virt. eigenvalues --    1.48667   1.48939   1.49167   1.49726   1.49912
 Alpha virt. eigenvalues --    1.50089   1.50335   1.50829   1.51069   1.51265
 Alpha virt. eigenvalues --    1.51538   1.51976   1.52498   1.52704   1.53015
 Alpha virt. eigenvalues --    1.53251   1.53742   1.53878   1.54230   1.54304
 Alpha virt. eigenvalues --    1.54640   1.54868   1.55016   1.55551   1.55840
 Alpha virt. eigenvalues --    1.56203   1.56391   1.56659   1.57160   1.57549
 Alpha virt. eigenvalues --    1.57983   1.58001   1.58542   1.58804   1.58949
 Alpha virt. eigenvalues --    1.59885   1.59953   1.60159   1.60393   1.60486
 Alpha virt. eigenvalues --    1.60712   1.61503   1.61572   1.61851   1.62071
 Alpha virt. eigenvalues --    1.62339   1.62620   1.63085   1.63294   1.63442
 Alpha virt. eigenvalues --    1.63520   1.63760   1.64343   1.64848   1.65033
 Alpha virt. eigenvalues --    1.65242   1.65499   1.66327   1.66589   1.66815
 Alpha virt. eigenvalues --    1.67315   1.67756   1.68003   1.68311   1.68724
 Alpha virt. eigenvalues --    1.69151   1.69350   1.69977   1.70036   1.70696
 Alpha virt. eigenvalues --    1.71060   1.71462   1.71817   1.71963   1.72452
 Alpha virt. eigenvalues --    1.72539   1.73379   1.73461   1.73648   1.74470
 Alpha virt. eigenvalues --    1.74579   1.74806   1.75267   1.75675   1.76318
 Alpha virt. eigenvalues --    1.76482   1.76895   1.77693   1.78257   1.78904
 Alpha virt. eigenvalues --    1.79264   1.79743   1.80154   1.81058   1.81522
 Alpha virt. eigenvalues --    1.82318   1.82685   1.83246   1.83460   1.83560
 Alpha virt. eigenvalues --    1.84205   1.84439   1.84976   1.85109   1.85350
 Alpha virt. eigenvalues --    1.86066   1.86560   1.86735   1.87424   1.87730
 Alpha virt. eigenvalues --    1.88329   1.88743   1.89464   1.90080   1.90224
 Alpha virt. eigenvalues --    1.90689   1.90989   1.91400   1.91921   1.92497
 Alpha virt. eigenvalues --    1.92681   1.93889   1.93915   1.94263   1.94454
 Alpha virt. eigenvalues --    1.95496   1.96248   1.96722   1.97141   1.97332
 Alpha virt. eigenvalues --    1.98191   1.98406   1.98818   1.98996   1.99522
 Alpha virt. eigenvalues --    1.99891   2.00417   2.00911   2.01242   2.01631
 Alpha virt. eigenvalues --    2.02016   2.02388   2.02948   2.03380   2.03733
 Alpha virt. eigenvalues --    2.03859   2.04104   2.05459   2.05689   2.06066
 Alpha virt. eigenvalues --    2.06382   2.07119   2.07292   2.07851   2.07883
 Alpha virt. eigenvalues --    2.08473   2.08996   2.09859   2.10148   2.10259
 Alpha virt. eigenvalues --    2.10980   2.11835   2.12349   2.12995   2.13435
 Alpha virt. eigenvalues --    2.13555   2.14071   2.14264   2.14615   2.14918
 Alpha virt. eigenvalues --    2.15400   2.15766   2.16429   2.16678   2.17384
 Alpha virt. eigenvalues --    2.17568   2.18132   2.18292   2.18962   2.19188
 Alpha virt. eigenvalues --    2.19684   2.20170   2.20712   2.21262   2.21514
 Alpha virt. eigenvalues --    2.21694   2.22381   2.22454   2.22730   2.23578
 Alpha virt. eigenvalues --    2.24521   2.25376   2.25613   2.26293   2.26604
 Alpha virt. eigenvalues --    2.26768   2.27213   2.27640   2.27868   2.28929
 Alpha virt. eigenvalues --    2.29547   2.29629   2.29963   2.30367   2.30974
 Alpha virt. eigenvalues --    2.31117   2.31437   2.31843   2.32067   2.32709
 Alpha virt. eigenvalues --    2.33160   2.33217   2.33812   2.34560   2.35276
 Alpha virt. eigenvalues --    2.35729   2.35789   2.35914   2.36444   2.36721
 Alpha virt. eigenvalues --    2.37170   2.37325   2.37661   2.38042   2.38843
 Alpha virt. eigenvalues --    2.38965   2.39797   2.39815   2.40064   2.40598
 Alpha virt. eigenvalues --    2.41035   2.41732   2.41973   2.42209   2.42811
 Alpha virt. eigenvalues --    2.43150   2.43551   2.43654   2.44351   2.44596
 Alpha virt. eigenvalues --    2.45896   2.46669   2.46792   2.46914   2.47398
 Alpha virt. eigenvalues --    2.47904   2.48472   2.49074   2.49426   2.50270
 Alpha virt. eigenvalues --    2.50362   2.50583   2.50723   2.51057   2.51651
 Alpha virt. eigenvalues --    2.51969   2.52573   2.53030   2.53400   2.53768
 Alpha virt. eigenvalues --    2.53894   2.54079   2.54694   2.54962   2.55518
 Alpha virt. eigenvalues --    2.55768   2.56564   2.56732   2.57392   2.57803
 Alpha virt. eigenvalues --    2.57969   2.58269   2.58537   2.58916   2.59303
 Alpha virt. eigenvalues --    2.60244   2.60580   2.60827   2.61020   2.61474
 Alpha virt. eigenvalues --    2.61834   2.62586   2.62777   2.63271   2.63787
 Alpha virt. eigenvalues --    2.64380   2.64444   2.64950   2.65369   2.65575
 Alpha virt. eigenvalues --    2.65925   2.66256   2.66842   2.67082   2.67421
 Alpha virt. eigenvalues --    2.67596   2.68307   2.68849   2.69257   2.69344
 Alpha virt. eigenvalues --    2.69830   2.70259   2.70824   2.71117   2.71575
 Alpha virt. eigenvalues --    2.72395   2.72687   2.73308   2.73683   2.73749
 Alpha virt. eigenvalues --    2.74588   2.74612   2.74992   2.75290   2.75698
 Alpha virt. eigenvalues --    2.76434   2.76459   2.77118   2.77187   2.77799
 Alpha virt. eigenvalues --    2.78144   2.78607   2.79201   2.79473   2.80449
 Alpha virt. eigenvalues --    2.80737   2.81454   2.81770   2.82238   2.82626
 Alpha virt. eigenvalues --    2.82723   2.83312   2.83926   2.83966   2.85349
 Alpha virt. eigenvalues --    2.85663   2.85986   2.86270   2.86905   2.87564
 Alpha virt. eigenvalues --    2.87745   2.88415   2.88738   2.88966   2.89422
