 Entering Gaussian System, Link 0=g16
 Input=2xif01.com
 Output=2xif01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009122/Gau-3966539.inp" -scrdir="/local/becsleip_8009122/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3966540.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17390 -30.02393 -25.86566 -25.86169 -25.86111
 Alpha  occ. eigenvalues --  -19.16583 -14.41721 -14.36491 -14.33101 -14.33066
 Alpha  occ. eigenvalues --  -14.32964 -14.32599 -10.25429 -10.23710 -10.21087
 Alpha  occ. eigenvalues --  -10.20782 -10.20733 -10.20674 -10.20654 -10.20652
 Alpha  occ. eigenvalues --  -10.20591 -10.20406 -10.20364 -10.20327 -10.19497
 Alpha  occ. eigenvalues --  -10.19301 -10.18754 -10.18713 -10.18664 -10.18661
 Alpha  occ. eigenvalues --  -10.18643 -10.18632 -10.18566 -10.18409 -10.18404
 Alpha  occ. eigenvalues --  -10.18373 -10.18314 -10.18301 -10.18213 -10.18159
 Alpha  occ. eigenvalues --  -10.18072 -10.18020 -10.18020 -10.17992 -10.17959
 Alpha  occ. eigenvalues --  -10.17887  -3.39987  -2.16636  -2.15864  -2.15760
 Alpha  occ. eigenvalues --   -1.05304  -1.04455  -0.96653  -0.95767  -0.95603
 Alpha  occ. eigenvalues --   -0.94695  -0.90923  -0.82004  -0.81566  -0.81256
 Alpha  occ. eigenvalues --   -0.80564  -0.80260  -0.80140  -0.79360  -0.79270
 Alpha  occ. eigenvalues --   -0.76684  -0.75510  -0.74114  -0.73637  -0.72995
 Alpha  occ. eigenvalues --   -0.71817  -0.70567  -0.69825  -0.68120  -0.67691
 Alpha  occ. eigenvalues --   -0.67584  -0.64562  -0.64079  -0.63663  -0.61278
 Alpha  occ. eigenvalues --   -0.60431  -0.60083  -0.59948  -0.57317  -0.56370
 Alpha  occ. eigenvalues --   -0.55896  -0.54226  -0.53877  -0.53187  -0.51844
 Alpha  occ. eigenvalues --   -0.51032  -0.50462  -0.50095  -0.48221  -0.47858
 Alpha  occ. eigenvalues --   -0.47769  -0.47459  -0.47024  -0.45913  -0.44691
 Alpha  occ. eigenvalues --   -0.44405  -0.44246  -0.43917  -0.43485  -0.43325
 Alpha  occ. eigenvalues --   -0.43204  -0.43056  -0.42827  -0.42657  -0.42498
 Alpha  occ. eigenvalues --   -0.42366  -0.41890  -0.41701  -0.41448  -0.41313
 Alpha  occ. eigenvalues --   -0.41129  -0.40815  -0.40089  -0.39886  -0.39787
 Alpha  occ. eigenvalues --   -0.39357  -0.39236  -0.39000  -0.38686  -0.38483
 Alpha  occ. eigenvalues --   -0.38182  -0.37561  -0.37322  -0.37024  -0.36612
 Alpha  occ. eigenvalues --   -0.36598  -0.35689  -0.35431  -0.35056  -0.34256
 Alpha  occ. eigenvalues --   -0.34041  -0.33563  -0.33451  -0.33406  -0.31900
 Alpha  occ. eigenvalues --   -0.31518  -0.31038  -0.29874  -0.29286  -0.28846
 Alpha  occ. eigenvalues --   -0.28470  -0.26450  -0.26299  -0.24335  -0.23683
 Alpha  occ. eigenvalues --   -0.23160  -0.22401  -0.21834  -0.19015  -0.18172
 Alpha  occ. eigenvalues --   -0.17660  -0.17581  -0.17404
 Alpha virt. eigenvalues --   -0.06320  -0.06168  -0.01824   0.00582   0.01339
 Alpha virt. eigenvalues --    0.01506   0.02416   0.03006   0.03769   0.04620
 Alpha virt. eigenvalues --    0.04881   0.04998   0.05450   0.05917   0.06381
 Alpha virt. eigenvalues --    0.06514   0.06621   0.07158   0.08138   0.08216
 Alpha virt. eigenvalues --    0.08416   0.09138   0.09210   0.09399   0.09556
 Alpha virt. eigenvalues --    0.10006   0.10424   0.10635   0.10777   0.11508
 Alpha virt. eigenvalues --    0.11552   0.11795   0.12081   0.12297   0.12397
 Alpha virt. eigenvalues --    0.12586   0.12896   0.13209   0.13548   0.13647
 Alpha virt. eigenvalues --    0.13688   0.14088   0.14504   0.14758   0.14932
 Alpha virt. eigenvalues --    0.15033   0.15306   0.15463   0.15540   0.15949
 Alpha virt. eigenvalues --    0.16134   0.16167   0.16279   0.16357   0.16663
 Alpha virt. eigenvalues --    0.17176   0.17249   0.17569   0.17894   0.17977
 Alpha virt. eigenvalues --    0.18346   0.18871   0.19129   0.19395   0.19610
 Alpha virt. eigenvalues --    0.20122   0.20250   0.20409   0.20477   0.20886
 Alpha virt. eigenvalues --    0.21064   0.21587   0.21870   0.21922   0.22341
 Alpha virt. eigenvalues --    0.22597   0.23135   0.23248   0.23477   0.23758
 Alpha virt. eigenvalues --    0.24251   0.24537   0.24888   0.25147   0.25646
 Alpha virt. eigenvalues --    0.25821   0.25925   0.26343   0.26396   0.26927
 Alpha virt. eigenvalues --    0.26961   0.27642   0.27759   0.28015   0.28269
 Alpha virt. eigenvalues --    0.28484   0.28888   0.29093   0.29171   0.29484
 Alpha virt. eigenvalues --    0.29693   0.29962   0.30219   0.30460   0.30713
 Alpha virt. eigenvalues --    0.30971   0.31133   0.31344   0.31664   0.32028
 Alpha virt. eigenvalues --    0.32469   0.32704   0.33084   0.33481   0.33671
 Alpha virt. eigenvalues --    0.34050   0.34317   0.34363   0.34600   0.34951
 Alpha virt. eigenvalues --    0.35436   0.35589   0.36154   0.36253   0.36511
 Alpha virt. eigenvalues --    0.36600   0.36716   0.37112   0.37391   0.37618
 Alpha virt. eigenvalues --    0.37735   0.38036   0.38530   0.38837   0.39184
 Alpha virt. eigenvalues --    0.39311   0.39589   0.39862   0.39994   0.40217
 Alpha virt. eigenvalues --    0.40418   0.40542   0.40752   0.41029   0.41164
 Alpha virt. eigenvalues --    0.41263   0.41631   0.41844   0.42198   0.42316
 Alpha virt. eigenvalues --    0.42623   0.42924   0.43116   0.43146   0.43426
 Alpha virt. eigenvalues --    0.43526   0.44155   0.44379   0.44476   0.44540
 Alpha virt. eigenvalues --    0.44759   0.44970   0.45027   0.45541   0.45712
 Alpha virt. eigenvalues --    0.46076   0.46218   0.46542   0.46598   0.46706
 Alpha virt. eigenvalues --    0.47019   0.47119   0.47280   0.47529   0.47750
 Alpha virt. eigenvalues --    0.47880   0.48168   0.48187   0.48617   0.48857
 Alpha virt. eigenvalues --    0.49038   0.49248   0.49526   0.49577   0.49875
 Alpha virt. eigenvalues --    0.49940   0.50359   0.50564   0.50841   0.51016
 Alpha virt. eigenvalues --    0.51126   0.51471   0.51674   0.51791   0.51904
 Alpha virt. eigenvalues --    0.52175   0.52451   0.52662   0.52977   0.53175
 Alpha virt. eigenvalues --    0.53381   0.53612   0.53854   0.54294   0.54437
 Alpha virt. eigenvalues --    0.54701   0.54945   0.55071   0.55860   0.56205
 Alpha virt. eigenvalues --    0.56309   0.56346   0.56578   0.57163   0.57462
 Alpha virt. eigenvalues --    0.57714   0.57808   0.58047   0.58135   0.58760
 Alpha virt. eigenvalues --    0.59128   0.59227   0.59247   0.59635   0.60306
 Alpha virt. eigenvalues --    0.60439   0.60918   0.61046   0.61227   0.61892
 Alpha virt. eigenvalues --    0.62116   0.62366   0.62684   0.63036   0.63558
 Alpha virt. eigenvalues --    0.63745   0.64058   0.64342   0.64462   0.65080
 Alpha virt. eigenvalues --    0.65290   0.65507   0.65774   0.66093   0.66306
 Alpha virt. eigenvalues --    0.66742   0.66858   0.67218   0.67671   0.67764
 Alpha virt. eigenvalues --    0.67985   0.68762   0.68857   0.68882   0.69357
 Alpha virt. eigenvalues --    0.70027   0.70409   0.70773   0.70937   0.71045
 Alpha virt. eigenvalues --    0.71424   0.71666   0.71888   0.72505   0.72602
 Alpha virt. eigenvalues --    0.72918   0.73481   0.73864   0.73929   0.74468
 Alpha virt. eigenvalues --    0.74855   0.75174   0.75518   0.75965   0.76152
 Alpha virt. eigenvalues --    0.76330   0.76715   0.77086   0.77503   0.77765
 Alpha virt. eigenvalues --    0.77825   0.78148   0.78474   0.78915   0.79223
 Alpha virt. eigenvalues --    0.79630   0.79790   0.80381   0.80602   0.80813
 Alpha virt. eigenvalues --    0.80984   0.81288   0.81638   0.82139   0.82999
 Alpha virt. eigenvalues --    0.83379   0.83644   0.83913   0.84603   0.85297
 Alpha virt. eigenvalues --    0.85310   0.85856   0.86200   0.86788   0.87214
 Alpha virt. eigenvalues --    0.87438   0.87526   0.88151   0.88394   0.88525
 Alpha virt. eigenvalues --    0.88836   0.89660   0.89705   0.90446   0.90760
 Alpha virt. eigenvalues --    0.91054   0.92026   0.92309   0.92585   0.92742
 Alpha virt. eigenvalues --    0.92926   0.93252   0.93821   0.93959   0.94269
 Alpha virt. eigenvalues --    0.94933   0.95078   0.95418   0.95749   0.96089
 Alpha virt. eigenvalues --    0.96441   0.96690   0.96824   0.97782   0.97969
 Alpha virt. eigenvalues --    0.98095   0.98900   0.99007   0.99203   0.99955
 Alpha virt. eigenvalues --    1.00158   1.00493   1.00760   1.01058   1.01753
 Alpha virt. eigenvalues --    1.01906   1.02184   1.02233   1.02655   1.02822
 Alpha virt. eigenvalues --    1.02934   1.03314   1.03742   1.04036   1.04219
 Alpha virt. eigenvalues --    1.04498   1.04996   1.05577   1.05922   1.06345
 Alpha virt. eigenvalues --    1.06503   1.06551   1.07211   1.07302   1.07881
 Alpha virt. eigenvalues --    1.08185   1.08396   1.09308   1.09460   1.10205
 Alpha virt. eigenvalues --    1.10476   1.10816   1.11195   1.11645   1.11762
 Alpha virt. eigenvalues --    1.12483   1.13086   1.13724   1.14225   1.14406
 Alpha virt. eigenvalues --    1.14737   1.15670   1.16118   1.16491   1.16640
 Alpha virt. eigenvalues --    1.16901   1.17361   1.17679   1.18373   1.18854
 Alpha virt. eigenvalues --    1.18921   1.19484   1.19915   1.20340   1.20507
 Alpha virt. eigenvalues --    1.20854   1.21230   1.21401   1.22180   1.22506
 Alpha virt. eigenvalues --    1.22909   1.23037   1.23505   1.24134   1.24614
 Alpha virt. eigenvalues --    1.24876   1.25293   1.25626   1.26097   1.26693
 Alpha virt. eigenvalues --    1.27022   1.27816   1.27837   1.28030   1.28428
 Alpha virt. eigenvalues --    1.28985   1.29130   1.30003   1.30336   1.30600
 Alpha virt. eigenvalues --    1.30765   1.31618   1.31753   1.32116   1.32717
 Alpha virt. eigenvalues --    1.33007   1.33230   1.33640   1.34363   1.34430
 Alpha virt. eigenvalues --    1.35307   1.36298   1.36671   1.37087   1.37843
 Alpha virt. eigenvalues --    1.38181   1.38716   1.39533   1.39822   1.39932
 Alpha virt. eigenvalues --    1.40382   1.41411   1.41741   1.42561   1.42850
 Alpha virt. eigenvalues --    1.42873   1.43610   1.44407   1.45030   1.45367
 Alpha virt. eigenvalues --    1.45586   1.45833   1.46129   1.46490   1.47063
 Alpha virt. eigenvalues --    1.47479   1.47945   1.48583   1.48714   1.49029
 Alpha virt. eigenvalues --    1.49160   1.49652   1.49913   1.50587   1.50840
 Alpha virt. eigenvalues --    1.51000   1.51438   1.51790   1.52045   1.52136
 Alpha virt. eigenvalues --    1.52515   1.52807   1.53078   1.53162   1.53293
 Alpha virt. eigenvalues --    1.53953   1.54078   1.54264   1.54552   1.54828
 Alpha virt. eigenvalues --    1.55104   1.55261   1.55449   1.55812   1.55919
 Alpha virt. eigenvalues --    1.56238   1.56550   1.56667   1.57308   1.57430
 Alpha virt. eigenvalues --    1.57672   1.57892   1.58291   1.58441   1.58969
 Alpha virt. eigenvalues --    1.59349   1.59575   1.59927   1.60060   1.60474
 Alpha virt. eigenvalues --    1.60646   1.61000   1.61318   1.61740   1.62225
 Alpha virt. eigenvalues --    1.62445   1.62964   1.63195   1.63607   1.63734
 Alpha virt. eigenvalues --    1.63815   1.64174   1.64308   1.64522   1.64859
 Alpha virt. eigenvalues --    1.65097   1.65792   1.66028   1.66567   1.66707
 Alpha virt. eigenvalues --    1.66990   1.67315   1.67708   1.68294   1.68705
 Alpha virt. eigenvalues --    1.68772   1.69472   1.69571   1.69663   1.70128
 Alpha virt. eigenvalues --    1.70295   1.70534   1.71233   1.71749   1.71965
 Alpha virt. eigenvalues --    1.72636   1.73108   1.73885   1.73990   1.74164
 Alpha virt. eigenvalues --    1.74185   1.74457   1.75241   1.76016   1.76579
 Alpha virt. eigenvalues --    1.77403   1.77859   1.78151   1.78980   1.79558
 Alpha virt. eigenvalues --    1.79886   1.80242   1.80951   1.81716   1.82216
 Alpha virt. eigenvalues --    1.82609   1.83520   1.83582   1.83830   1.84447
 Alpha virt. eigenvalues --    1.85237   1.85530   1.85753   1.86067   1.86184
 Alpha virt. eigenvalues --    1.86918   1.87221   1.87754   1.88183   1.88407
 Alpha virt. eigenvalues --    1.88879   1.89336   1.89742   1.91151   1.91370
 Alpha virt. eigenvalues --    1.91604   1.92335   1.92601   1.93266   1.93922
 Alpha virt. eigenvalues --    1.94048   1.94394   1.94943   1.95262   1.95648
 Alpha virt. eigenvalues --    1.95842   1.96463   1.97014   1.97489   1.98399
 Alpha virt. eigenvalues --    1.98696   1.98835   1.99266   1.99929   2.00135
 Alpha virt. eigenvalues --    2.00606   2.00815   2.01336   2.01560   2.02230
 Alpha virt. eigenvalues --    2.02725   2.02850   2.03086   2.03510   2.04015
 Alpha virt. eigenvalues --    2.05017   2.05215   2.06074   2.06104   2.06779
 Alpha virt. eigenvalues --    2.07895   2.08014   2.08721   2.08959   2.09425
 Alpha virt. eigenvalues --    2.09613   2.10096   2.10431   2.10972   2.11490
 Alpha virt. eigenvalues --    2.11781   2.12689   2.12769   2.13094   2.13334
 Alpha virt. eigenvalues --    2.14052   2.14346   2.14942   2.15792   2.16145
 Alpha virt. eigenvalues --    2.16658   2.16967   2.17466   2.18056   2.18320
 Alpha virt. eigenvalues --    2.19143   2.19229   2.19605   2.19670   2.20513
 Alpha virt. eigenvalues --    2.20829   2.21610   2.21790   2.22440   2.22669
 Alpha virt. eigenvalues --    2.23590   2.23729   2.24443   2.25070   2.25550
 Alpha virt. eigenvalues --    2.25899   2.26264   2.27280   2.27862   2.28129
 Alpha virt. eigenvalues --    2.28418   2.29043   2.29111   2.29547   2.30118
 Alpha virt. eigenvalues --    2.30263   2.30648   2.31041   2.31496   2.31720
 Alpha virt. eigenvalues --    2.32223   2.32480   2.33259   2.33429   2.34008
 Alpha virt. eigenvalues --    2.34362   2.34913   2.35480   2.35796   2.35847
 Alpha virt. eigenvalues --    2.36272   2.36550   2.36764   2.37277   2.37646
 Alpha virt. eigenvalues --    2.38332   2.38675   2.39185   2.39721   2.40438
 Alpha virt. eigenvalues --    2.40597   2.40987   2.41456   2.42160   2.42708
 Alpha virt. eigenvalues --    2.42938   2.43291   2.44300   2.44638   2.44974
 Alpha virt. eigenvalues --    2.45316   2.45925   2.46358   2.46626   2.46863
 Alpha virt. eigenvalues --    2.47257   2.47822   2.48162   2.48547   2.48894
 Alpha virt. eigenvalues --    2.49457   2.49760   2.49950   2.51197   2.51359
 Alpha virt. eigenvalues --    2.51659   2.52534   2.52837   2.53210   2.53470
 Alpha virt. eigenvalues --    2.53747   2.54001   2.54302   2.54667   2.55313
 Alpha virt. eigenvalues --    2.55857   2.56464   2.56700   2.57034   2.57341
 Alpha virt. eigenvalues --    2.57619   2.57792   2.58497   2.58963   2.59298
 Alpha virt. eigenvalues --    2.59689   2.59991   2.60472   2.60566   2.60970
 Alpha virt. eigenvalues --    2.61083   2.61394   2.61601   2.62346   2.62425
 Alpha virt. eigenvalues --    2.62858   2.63346   2.64092   2.64773   2.65381
 Alpha virt. eigenvalues --    2.65610   2.65926   2.66112   2.66460   2.66991
 Alpha virt. eigenvalues --    2.67482   2.67999   2.68304   2.68416   2.68654
 Alpha virt. eigenvalues --    2.69342   2.69761   2.70154   2.70954   2.71080
 Alpha virt. eigenvalues --    2.71399   2.71959   2.72227   2.72714   2.73084
 Alpha virt. eigenvalues --    2.73517   2.74146   2.74506   2.74911   2.75500
 Alpha virt. eigenvalues --    2.75836   2.76500   2.76959   2.77081   2.77245
 Alpha virt. eigenvalues --    2.78505   2.78797   2.78949   2.79636   2.80102
 Alpha virt. eigenvalues --    2.80444   2.80727   2.81362   2.81533   2.82248
 Alpha virt. eigenvalues --    2.82458   2.82716   2.83439   2.83721   2.84087
 Alpha virt. eigenvalues --    2.84690   2.84749   2.85243   2.85483   2.85953
 Alpha virt. eigenvalues --    2.86651   2.86960   2.87292   2.87642   2.87993
