 Entering Gaussian System, Link 0=g16
 Input=4eid01.com
 Output=4eid01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000123/Gau-3875006.inp" -scrdir="/local/bebzhart_8000123/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3875007.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17409 -88.93708 -30.02528 -25.86660 -25.86297
 Alpha  occ. eigenvalues --  -25.86264 -14.41639 -14.36193 -14.33177 -14.33150
 Alpha  occ. eigenvalues --  -14.33114 -14.32931 -10.25301 -10.23613 -10.20991
 Alpha  occ. eigenvalues --  -10.20921 -10.20807 -10.20806 -10.20804 -10.20712
 Alpha  occ. eigenvalues --  -10.20706 -10.20701 -10.20684 -10.20650 -10.20596
 Alpha  occ. eigenvalues --  -10.19992 -10.19528 -10.19443 -10.19011 -10.18960
 Alpha  occ. eigenvalues --  -10.18651 -10.18645 -10.18568 -10.18535 -10.18500
 Alpha  occ. eigenvalues --  -10.18495 -10.18487 -10.18486 -10.18467 -10.18461
 Alpha  occ. eigenvalues --  -10.18415 -10.18346 -10.18345 -10.18315 -10.18258
 Alpha  occ. eigenvalues --  -10.18224 -10.18083 -10.18052 -10.17152  -7.96377
 Alpha  occ. eigenvalues --   -5.90973  -5.90676  -5.90139  -3.39957  -2.16546
 Alpha  occ. eigenvalues --   -2.15839  -2.15792  -1.05286  -0.96921  -0.95990
 Alpha  occ. eigenvalues --   -0.95872  -0.94934  -0.90889  -0.82227  -0.81858
 Alpha  occ. eigenvalues --   -0.81509  -0.81293  -0.80610  -0.80265  -0.80236
 Alpha  occ. eigenvalues --   -0.79512  -0.79473  -0.76676  -0.75670  -0.74454
 Alpha  occ. eigenvalues --   -0.74180  -0.73900  -0.73073  -0.71798  -0.70889
 Alpha  occ. eigenvalues --   -0.70029  -0.68109  -0.67793  -0.67732  -0.64707
 Alpha  occ. eigenvalues --   -0.64536  -0.64080  -0.63991  -0.61253  -0.60570
 Alpha  occ. eigenvalues --   -0.59988  -0.58564  -0.57715  -0.56624  -0.55885
 Alpha  occ. eigenvalues --   -0.54354  -0.53564  -0.53250  -0.52527  -0.51014
 Alpha  occ. eigenvalues --   -0.50982  -0.50508  -0.48675  -0.47959  -0.47797
 Alpha  occ. eigenvalues --   -0.47532  -0.47199  -0.46627  -0.44884  -0.44778
 Alpha  occ. eigenvalues --   -0.44531  -0.44457  -0.44254  -0.43665  -0.43504
 Alpha  occ. eigenvalues --   -0.43401  -0.43214  -0.43159  -0.43082  -0.42925
 Alpha  occ. eigenvalues --   -0.42598  -0.42476  -0.42436  -0.42325  -0.41883
 Alpha  occ. eigenvalues --   -0.41742  -0.41684  -0.41396  -0.41235  -0.40243
 Alpha  occ. eigenvalues --   -0.40079  -0.40008  -0.39613  -0.39426  -0.39184
 Alpha  occ. eigenvalues --   -0.38808  -0.38489  -0.38288  -0.37904  -0.37594
 Alpha  occ. eigenvalues --   -0.37350  -0.36944  -0.36891  -0.36415  -0.36064
 Alpha  occ. eigenvalues --   -0.35839  -0.35498  -0.35156  -0.34327  -0.34164
 Alpha  occ. eigenvalues --   -0.33998  -0.33740  -0.33469  -0.32170  -0.31720
 Alpha  occ. eigenvalues --   -0.31309  -0.30620  -0.30245  -0.29164  -0.28986
 Alpha  occ. eigenvalues --   -0.28850  -0.26772  -0.26544  -0.24502  -0.24389
 Alpha  occ. eigenvalues --   -0.23601  -0.22939  -0.22119  -0.21973  -0.19201
 Alpha  occ. eigenvalues --   -0.17939  -0.17768  -0.17652  -0.17440
 Alpha virt. eigenvalues --   -0.06531  -0.06416  -0.01976   0.00541   0.01581
 Alpha virt. eigenvalues --    0.01968   0.02289   0.03266   0.03769   0.04034
 Alpha virt. eigenvalues --    0.04688   0.05045   0.05486   0.05519   0.05837
 Alpha virt. eigenvalues --    0.06178   0.06551   0.06723   0.07155   0.07867
 Alpha virt. eigenvalues --    0.08123   0.08247   0.08325   0.08590   0.09138
 Alpha virt. eigenvalues --    0.09451   0.09559   0.09670   0.10261   0.10433
 Alpha virt. eigenvalues --    0.10524   0.11003   0.11248   0.11465   0.11576
 Alpha virt. eigenvalues --    0.11904   0.12134   0.12273   0.12388   0.12646
 Alpha virt. eigenvalues --    0.13066   0.13243   0.13334   0.13667   0.13674
 Alpha virt. eigenvalues --    0.14023   0.14360   0.14418   0.14477   0.14589
 Alpha virt. eigenvalues --    0.14685   0.14958   0.15036   0.15337   0.15556
 Alpha virt. eigenvalues --    0.15729   0.15997   0.16096   0.16215   0.16495
 Alpha virt. eigenvalues --    0.16525   0.16914   0.16987   0.17303   0.17422
 Alpha virt. eigenvalues --    0.17766   0.18114   0.18342   0.18430   0.18597
 Alpha virt. eigenvalues --    0.19019   0.19524   0.19888   0.19949   0.20177
 Alpha virt. eigenvalues --    0.20478   0.20820   0.20959   0.21217   0.21590
 Alpha virt. eigenvalues --    0.21742   0.21845   0.22046   0.22270   0.22501
 Alpha virt. eigenvalues --    0.22832   0.23137   0.23222   0.23514   0.23848
 Alpha virt. eigenvalues --    0.24288   0.24815   0.25027   0.25243   0.25502
 Alpha virt. eigenvalues --    0.25649   0.25762   0.26069   0.26448   0.26683
 Alpha virt. eigenvalues --    0.26790   0.27239   0.27365   0.27621   0.28117
 Alpha virt. eigenvalues --    0.28422   0.28915   0.28987   0.29059   0.29338
 Alpha virt. eigenvalues --    0.29635   0.29680   0.29880   0.30170   0.30490
 Alpha virt. eigenvalues --    0.30726   0.30830   0.31000   0.31279   0.31558
 Alpha virt. eigenvalues --    0.31732   0.32224   0.32287   0.32666   0.32846
 Alpha virt. eigenvalues --    0.33200   0.33399   0.33607   0.33877   0.34034
 Alpha virt. eigenvalues --    0.34349   0.34902   0.35215   0.35467   0.35912
 Alpha virt. eigenvalues --    0.36095   0.36494   0.36663   0.36789   0.37072
 Alpha virt. eigenvalues --    0.37157   0.37360   0.37730   0.37950   0.38168
 Alpha virt. eigenvalues --    0.38598   0.38690   0.38884   0.39054   0.39096
 Alpha virt. eigenvalues --    0.39456   0.39843   0.39945   0.40287   0.40522
 Alpha virt. eigenvalues --    0.40705   0.40777   0.40949   0.41144   0.41313
 Alpha virt. eigenvalues --    0.41652   0.41918   0.41955   0.42105   0.42323
 Alpha virt. eigenvalues --    0.42710   0.42834   0.43048   0.43263   0.43498
 Alpha virt. eigenvalues --    0.43662   0.43740   0.44066   0.44346   0.44494
 Alpha virt. eigenvalues --    0.44576   0.44782   0.45139   0.45221   0.45371
 Alpha virt. eigenvalues --    0.45631   0.45765   0.45994   0.46078   0.46498
 Alpha virt. eigenvalues --    0.46646   0.46887   0.47157   0.47209   0.47395
 Alpha virt. eigenvalues --    0.47638   0.47676   0.47805   0.47907   0.48256
 Alpha virt. eigenvalues --    0.48380   0.48446   0.48641   0.48777   0.49058
 Alpha virt. eigenvalues --    0.49135   0.49391   0.49617   0.49710   0.49864
 Alpha virt. eigenvalues --    0.49899   0.50105   0.50511   0.50660   0.50783
 Alpha virt. eigenvalues --    0.50989   0.51099   0.51452   0.51797   0.51889
 Alpha virt. eigenvalues --    0.52054   0.52174   0.52386   0.52781   0.52869
 Alpha virt. eigenvalues --    0.52981   0.53346   0.53421   0.53680   0.53765
 Alpha virt. eigenvalues --    0.53939   0.54469   0.54507   0.55135   0.55366
 Alpha virt. eigenvalues --    0.55607   0.55739   0.55908   0.56041   0.56417
 Alpha virt. eigenvalues --    0.56522   0.56704   0.57033   0.57285   0.57700
 Alpha virt. eigenvalues --    0.58088   0.58311   0.58434   0.58831   0.59140
 Alpha virt. eigenvalues --    0.59365   0.59640   0.59776   0.60202   0.60422
 Alpha virt. eigenvalues --    0.60808   0.61132   0.61677   0.61853   0.62195
 Alpha virt. eigenvalues --    0.62357   0.62647   0.62862   0.62994   0.63425
 Alpha virt. eigenvalues --    0.63595   0.64296   0.64439   0.64657   0.65179
 Alpha virt. eigenvalues --    0.65312   0.65409   0.65599   0.65751   0.66169
 Alpha virt. eigenvalues --    0.66324   0.66530   0.66975   0.67196   0.67358
 Alpha virt. eigenvalues --    0.67863   0.68237   0.68346   0.68787   0.69140
 Alpha virt. eigenvalues --    0.70007   0.70130   0.70492   0.71042   0.71185
 Alpha virt. eigenvalues --    0.71360   0.71708   0.72106   0.72251   0.72418
 Alpha virt. eigenvalues --    0.72895   0.72946   0.73323   0.73671   0.74146
 Alpha virt. eigenvalues --    0.74182   0.74552   0.74563   0.75008   0.75402
 Alpha virt. eigenvalues --    0.75992   0.76568   0.76753   0.77073   0.77183
 Alpha virt. eigenvalues --    0.77385   0.77667   0.77824   0.78071   0.78349
 Alpha virt. eigenvalues --    0.78562   0.78778   0.79597   0.79905   0.80077
 Alpha virt. eigenvalues --    0.80751   0.80854   0.81294   0.81746   0.81858
 Alpha virt. eigenvalues --    0.82025   0.82394   0.82568   0.82845   0.83277
 Alpha virt. eigenvalues --    0.83618   0.83852   0.84156   0.84620   0.85106
 Alpha virt. eigenvalues --    0.85339   0.86169   0.86249   0.86878   0.87447
 Alpha virt. eigenvalues --    0.87906   0.88055   0.88229   0.88515   0.89110
 Alpha virt. eigenvalues --    0.89251   0.89932   0.90221   0.90408   0.90580
 Alpha virt. eigenvalues --    0.90729   0.91056   0.91544   0.91988   0.92245
 Alpha virt. eigenvalues --    0.92500   0.92641   0.92893   0.93129   0.93717
 Alpha virt. eigenvalues --    0.93836   0.94091   0.94441   0.94940   0.95103
 Alpha virt. eigenvalues --    0.95393   0.95673   0.96196   0.96338   0.96427
 Alpha virt. eigenvalues --    0.96800   0.96998   0.97496   0.97997   0.98263
 Alpha virt. eigenvalues --    0.98356   0.98880   0.99289   0.99585   0.99793
 Alpha virt. eigenvalues --    1.00112   1.00320   1.00646   1.01170   1.01434
 Alpha virt. eigenvalues --    1.01654   1.01916   1.02246   1.02446   1.02816
 Alpha virt. eigenvalues --    1.03083   1.03334   1.03855   1.04240   1.04609
 Alpha virt. eigenvalues --    1.04727   1.04818   1.05302   1.05489   1.05752
 Alpha virt. eigenvalues --    1.05996   1.06710   1.07086   1.07423   1.07487
 Alpha virt. eigenvalues --    1.07924   1.08099   1.08424   1.09344   1.09579
 Alpha virt. eigenvalues --    1.09737   1.09859   1.10313   1.10649   1.11119
 Alpha virt. eigenvalues --    1.11595   1.12373   1.12378   1.12738   1.12927
 Alpha virt. eigenvalues --    1.13429   1.13890   1.14147   1.14536   1.14577
 Alpha virt. eigenvalues --    1.15640   1.15675   1.16160   1.16744   1.17321
 Alpha virt. eigenvalues --    1.17474   1.17545   1.17815   1.18171   1.18791
 Alpha virt. eigenvalues --    1.18976   1.19673   1.19785   1.20017   1.20339
 Alpha virt. eigenvalues --    1.20645   1.20925   1.21009   1.21544   1.22181
 Alpha virt. eigenvalues --    1.22502   1.23083   1.23197   1.23554   1.24198
 Alpha virt. eigenvalues --    1.24394   1.24789   1.25532   1.25711   1.26015
 Alpha virt. eigenvalues --    1.26247   1.26964   1.27176   1.27420   1.27724
 Alpha virt. eigenvalues --    1.28260   1.28533   1.28826   1.29169   1.29365
 Alpha virt. eigenvalues --    1.29796   1.30193   1.30490   1.30828   1.31027
 Alpha virt. eigenvalues --    1.31462   1.32111   1.32744   1.33129   1.33331
 Alpha virt. eigenvalues --    1.33541   1.34042   1.34611   1.35558   1.35971
 Alpha virt. eigenvalues --    1.36100   1.36151   1.37711   1.37785   1.38637
 Alpha virt. eigenvalues --    1.39129   1.39594   1.39770   1.40398   1.41062
 Alpha virt. eigenvalues --    1.41515   1.42185   1.42360   1.42833   1.43342
 Alpha virt. eigenvalues --    1.43702   1.44410   1.44435   1.44863   1.45824
 Alpha virt. eigenvalues --    1.46458   1.46819   1.46947   1.47241   1.47626
 Alpha virt. eigenvalues --    1.48158   1.48355   1.48588   1.48794   1.49481
 Alpha virt. eigenvalues --    1.49587   1.50015   1.50269   1.50626   1.50784
 Alpha virt. eigenvalues --    1.50848   1.51436   1.51744   1.51887   1.52112
 Alpha virt. eigenvalues --    1.52447   1.52730   1.53063   1.53096   1.53431
 Alpha virt. eigenvalues --    1.53652   1.53978   1.54107   1.54464   1.54914
 Alpha virt. eigenvalues --    1.55150   1.55464   1.55704   1.55833   1.56046
 Alpha virt. eigenvalues --    1.56251   1.56506   1.56836   1.57238   1.57506
 Alpha virt. eigenvalues --    1.57825   1.57973   1.58217   1.58253   1.58744
 Alpha virt. eigenvalues --    1.58872   1.58956   1.59259   1.59738   1.59992
 Alpha virt. eigenvalues --    1.60359   1.60603   1.60863   1.60982   1.61390
 Alpha virt. eigenvalues --    1.61659   1.62201   1.62377   1.62884   1.62913
 Alpha virt. eigenvalues --    1.63104   1.63307   1.63848   1.64108   1.64449
 Alpha virt. eigenvalues --    1.64648   1.64898   1.65181   1.65468   1.65854
 Alpha virt. eigenvalues --    1.66085   1.66244   1.66574   1.66891   1.66935
 Alpha virt. eigenvalues --    1.67464   1.67688   1.67889   1.68268   1.68735
 Alpha virt. eigenvalues --    1.69196   1.69568   1.69687   1.69704   1.70329
 Alpha virt. eigenvalues --    1.70728   1.70804   1.71162   1.71261   1.71324
 Alpha virt. eigenvalues --    1.72029   1.72245   1.72691   1.72712   1.72964
 Alpha virt. eigenvalues --    1.73589   1.73723   1.74032   1.74296   1.74579
 Alpha virt. eigenvalues --    1.74957   1.75799   1.76071   1.76243   1.77423
 Alpha virt. eigenvalues --    1.77669   1.77774   1.78570   1.78979   1.79034
 Alpha virt. eigenvalues --    1.79737   1.80202   1.80997   1.81574   1.82216
 Alpha virt. eigenvalues --    1.82737   1.83108   1.83533   1.83800   1.84021
 Alpha virt. eigenvalues --    1.84609   1.84779   1.85155   1.85316   1.85742
 Alpha virt. eigenvalues --    1.86220   1.86558   1.86760   1.87068   1.87243
 Alpha virt. eigenvalues --    1.87825   1.87922   1.88477   1.89087   1.89291
 Alpha virt. eigenvalues --    1.89720   1.90226   1.90433   1.90855   1.91360
 Alpha virt. eigenvalues --    1.91585   1.91811   1.92869   1.93221   1.94056
 Alpha virt. eigenvalues --    1.94155   1.94471   1.95143   1.95166   1.95637
 Alpha virt. eigenvalues --    1.96066   1.96374   1.96761   1.97193   1.97926
 Alpha virt. eigenvalues --    1.98349   1.98858   1.99084   1.99346   1.99571
 Alpha virt. eigenvalues --    1.99936   2.00123   2.00399   2.01107   2.01628
 Alpha virt. eigenvalues --    2.01966   2.02407   2.02741   2.03235   2.03864
 Alpha virt. eigenvalues --    2.04310   2.04688   2.05293   2.05453   2.05702
