 Entering Gaussian System, Link 0=g16
 Input=2an205.com
 Output=2an205.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7976940/Gau-1827175.inp" -scrdir="/local/becsleip_7976940/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1827176.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.29546 -88.98481 -30.18214 -26.03078 -26.00893
 Alpha  occ. eigenvalues --  -26.00579 -14.36032 -14.35991 -14.35760 -14.35461
 Alpha  occ. eigenvalues --  -10.23902 -10.22475 -10.22311 -10.22088 -10.21946
 Alpha  occ. eigenvalues --  -10.21923 -10.21697 -10.21599 -10.21246 -10.20173
 Alpha  occ. eigenvalues --  -10.20053 -10.19832 -10.19654 -10.19531 -10.19513
 Alpha  occ. eigenvalues --  -10.19509 -10.19469 -10.19451 -10.19416 -10.19411
 Alpha  occ. eigenvalues --  -10.19362 -10.19269 -10.19236 -10.19165 -10.19034
 Alpha  occ. eigenvalues --  -10.18860 -10.18764 -10.18475 -10.18155 -10.17842
 Alpha  occ. eigenvalues --  -10.17173  -8.01421  -5.95939  -5.95688  -5.95299
 Alpha  occ. eigenvalues --   -3.60266  -2.40634  -2.34952  -2.34322  -0.98723
 Alpha  occ. eigenvalues --   -0.97689  -0.97596  -0.96567  -0.83181  -0.83032
 Alpha  occ. eigenvalues --   -0.82571  -0.82215  -0.81927  -0.81654  -0.80579
 Alpha  occ. eigenvalues --   -0.80344  -0.77513  -0.76325  -0.75057  -0.74665
 Alpha  occ. eigenvalues --   -0.73958  -0.71541  -0.70674  -0.69445  -0.69096
 Alpha  occ. eigenvalues --   -0.68800  -0.68608  -0.65226  -0.64729  -0.61165
 Alpha  occ. eigenvalues --   -0.61018  -0.58375  -0.57894  -0.55457  -0.55026
 Alpha  occ. eigenvalues --   -0.54507  -0.53581  -0.52319  -0.51917  -0.51369
 Alpha  occ. eigenvalues --   -0.49632  -0.49154  -0.48625  -0.48441  -0.47427
 Alpha  occ. eigenvalues --   -0.46868  -0.46177  -0.45429  -0.45252  -0.45015
 Alpha  occ. eigenvalues --   -0.44885  -0.44303  -0.44217  -0.43509  -0.43457
 Alpha  occ. eigenvalues --   -0.42916  -0.42768  -0.42288  -0.42181  -0.42098
 Alpha  occ. eigenvalues --   -0.41973  -0.41784  -0.41381  -0.41205  -0.41009
 Alpha  occ. eigenvalues --   -0.40960  -0.40649  -0.40218  -0.39584  -0.39452
 Alpha  occ. eigenvalues --   -0.39348  -0.38983  -0.38704  -0.38472  -0.38216
 Alpha  occ. eigenvalues --   -0.38015  -0.37746  -0.37732  -0.37254  -0.36740
 Alpha  occ. eigenvalues --   -0.35427  -0.35214  -0.34605  -0.34359  -0.34054
 Alpha  occ. eigenvalues --   -0.33118  -0.32667  -0.32192  -0.31663  -0.30262
 Alpha  occ. eigenvalues --   -0.29672  -0.27931  -0.27769  -0.27149  -0.24562
 Alpha  occ. eigenvalues --   -0.24187  -0.23165  -0.22951  -0.20307  -0.19517
 Alpha  occ. eigenvalues --   -0.11582
 Alpha virt. eigenvalues --   -0.09074  -0.07584  -0.03159  -0.00603  -0.00165
 Alpha virt. eigenvalues --    0.01022   0.02590   0.03527   0.03716   0.04329
 Alpha virt. eigenvalues --    0.05208   0.05588   0.06061   0.06327   0.06639
 Alpha virt. eigenvalues --    0.07029   0.07441   0.07863   0.08664   0.08936
 Alpha virt. eigenvalues --    0.09059   0.09329   0.09858   0.10091   0.10581
 Alpha virt. eigenvalues --    0.10806   0.11232   0.11455   0.11760   0.11787
 Alpha virt. eigenvalues --    0.12060   0.12354   0.12548   0.12740   0.12936
 Alpha virt. eigenvalues --    0.13142   0.13339   0.13593   0.13963   0.14446
 Alpha virt. eigenvalues --    0.14487   0.15003   0.15157   0.15243   0.15469
 Alpha virt. eigenvalues --    0.15600   0.15797   0.16006   0.16379   0.16593
 Alpha virt. eigenvalues --    0.16910   0.17158   0.17261   0.17382   0.17617
 Alpha virt. eigenvalues --    0.17853   0.18379   0.18709   0.18915   0.19419
 Alpha virt. eigenvalues --    0.19783   0.19845   0.20120   0.20378   0.21054
 Alpha virt. eigenvalues --    0.21137   0.21374   0.21483   0.21862   0.22078
 Alpha virt. eigenvalues --    0.22450   0.23082   0.23177   0.23421   0.23702
 Alpha virt. eigenvalues --    0.23783   0.24651   0.24906   0.25019   0.25587
 Alpha virt. eigenvalues --    0.25717   0.26017   0.26177   0.26519   0.26835
 Alpha virt. eigenvalues --    0.27195   0.27471   0.27715   0.27849   0.28504
 Alpha virt. eigenvalues --    0.28658   0.29089   0.29210   0.29276   0.29518
 Alpha virt. eigenvalues --    0.29868   0.30201   0.30268   0.30900   0.31049
 Alpha virt. eigenvalues --    0.31290   0.31645   0.32086   0.32581   0.32771
 Alpha virt. eigenvalues --    0.32938   0.33161   0.33649   0.33896   0.34134
 Alpha virt. eigenvalues --    0.34539   0.35029   0.35532   0.35606   0.35890
 Alpha virt. eigenvalues --    0.36197   0.36464   0.36742   0.37068   0.37119
 Alpha virt. eigenvalues --    0.37714   0.37952   0.38185   0.38599   0.38815
 Alpha virt. eigenvalues --    0.39160   0.39379   0.39559   0.39786   0.40173
 Alpha virt. eigenvalues --    0.40473   0.40643   0.40870   0.41040   0.41315
 Alpha virt. eigenvalues --    0.41547   0.41688   0.41963   0.42320   0.42554
 Alpha virt. eigenvalues --    0.42877   0.43047   0.43161   0.43440   0.43760
 Alpha virt. eigenvalues --    0.43875   0.44254   0.44624   0.44788   0.45051
 Alpha virt. eigenvalues --    0.45389   0.45648   0.45757   0.46127   0.46245
 Alpha virt. eigenvalues --    0.46317   0.46638   0.46788   0.46945   0.47104
 Alpha virt. eigenvalues --    0.47594   0.47631   0.47799   0.47875   0.48315
 Alpha virt. eigenvalues --    0.48592   0.49131   0.49272   0.49327   0.49780
 Alpha virt. eigenvalues --    0.50030   0.50221   0.50484   0.50580   0.50880
 Alpha virt. eigenvalues --    0.50959   0.51173   0.51358   0.51900   0.52058
 Alpha virt. eigenvalues --    0.52218   0.52545   0.52876   0.52999   0.53244
 Alpha virt. eigenvalues --    0.53783   0.53927   0.54225   0.54619   0.54814
 Alpha virt. eigenvalues --    0.54992   0.55145   0.56097   0.56175   0.56542
 Alpha virt. eigenvalues --    0.56973   0.57242   0.57624   0.57790   0.58221
 Alpha virt. eigenvalues --    0.58372   0.58871   0.59042   0.59450   0.60339
 Alpha virt. eigenvalues --    0.60537   0.60956   0.61368   0.61518   0.62099
 Alpha virt. eigenvalues --    0.62290   0.62469   0.62889   0.62968   0.63406
 Alpha virt. eigenvalues --    0.63559   0.64151   0.64494   0.64695   0.64915
 Alpha virt. eigenvalues --    0.65101   0.65561   0.66047   0.66495   0.66647
 Alpha virt. eigenvalues --    0.67228   0.67410   0.67811   0.68060   0.68232
 Alpha virt. eigenvalues --    0.68646   0.68886   0.69339   0.69903   0.70009
 Alpha virt. eigenvalues --    0.70189   0.70642   0.70913   0.71077   0.71564
 Alpha virt. eigenvalues --    0.71631   0.72082   0.72696   0.72858   0.73275
 Alpha virt. eigenvalues --    0.73449   0.74065   0.74092   0.74748   0.75124
 Alpha virt. eigenvalues --    0.75218   0.75569   0.75677   0.76176   0.76523
 Alpha virt. eigenvalues --    0.76705   0.77086   0.77420   0.78258   0.78637
 Alpha virt. eigenvalues --    0.78777   0.79436   0.80034   0.80528   0.80865
 Alpha virt. eigenvalues --    0.81082   0.81597   0.81886   0.82171   0.82773
 Alpha virt. eigenvalues --    0.82975   0.83071   0.83836   0.84597   0.84848
 Alpha virt. eigenvalues --    0.85004   0.85860   0.86377   0.86754   0.87070
 Alpha virt. eigenvalues --    0.87537   0.87992   0.88448   0.88770   0.88975
 Alpha virt. eigenvalues --    0.89439   0.89941   0.90604   0.90662   0.91500
 Alpha virt. eigenvalues --    0.91526   0.92201   0.92699   0.93012   0.93419
 Alpha virt. eigenvalues --    0.93702   0.93796   0.94213   0.94334   0.94856
 Alpha virt. eigenvalues --    0.95523   0.95973   0.96146   0.96433   0.96556
 Alpha virt. eigenvalues --    0.97240   0.97468   0.98029   0.98129   0.98375
 Alpha virt. eigenvalues --    0.99234   0.99384   0.99892   0.99984   1.00693
 Alpha virt. eigenvalues --    1.01050   1.01170   1.01301   1.01831   1.02087
 Alpha virt. eigenvalues --    1.02563   1.02743   1.03268   1.03616   1.04229
 Alpha virt. eigenvalues --    1.04310   1.04510   1.04872   1.05711   1.05820
 Alpha virt. eigenvalues --    1.06417   1.07069   1.07292   1.07620   1.08242
 Alpha virt. eigenvalues --    1.08667   1.09165   1.09482   1.09801   1.10461
 Alpha virt. eigenvalues --    1.10696   1.11191   1.11916   1.12875   1.13530
 Alpha virt. eigenvalues --    1.13742   1.14449   1.14975   1.15251   1.15691
 Alpha virt. eigenvalues --    1.16069   1.17134   1.17225   1.17572   1.18025
 Alpha virt. eigenvalues --    1.18449   1.18663   1.19260   1.19988   1.20349
 Alpha virt. eigenvalues --    1.20546   1.21349   1.21671   1.22016   1.22667
 Alpha virt. eigenvalues --    1.23341   1.23711   1.24304   1.25197   1.25385
 Alpha virt. eigenvalues --    1.25993   1.26115   1.26570   1.26732   1.27325
 Alpha virt. eigenvalues --    1.27415   1.27806   1.27954   1.28496   1.29156
 Alpha virt. eigenvalues --    1.29596   1.30010   1.30176   1.30911   1.31991
 Alpha virt. eigenvalues --    1.32655   1.32705   1.33391   1.34604   1.35049
 Alpha virt. eigenvalues --    1.35568   1.36347   1.36492   1.37259   1.37506
 Alpha virt. eigenvalues --    1.38572   1.39061   1.40087   1.41639   1.41855
 Alpha virt. eigenvalues --    1.41958   1.42325   1.42533   1.43307   1.43951
 Alpha virt. eigenvalues --    1.44255   1.44662   1.44816   1.45304   1.45723
 Alpha virt. eigenvalues --    1.46454   1.46875   1.47200   1.47249   1.48398
 Alpha virt. eigenvalues --    1.48521   1.48715   1.49052   1.49296   1.49744
 Alpha virt. eigenvalues --    1.50092   1.50512   1.50913   1.51480   1.51744
 Alpha virt. eigenvalues --    1.52114   1.52480   1.52621   1.53195   1.53658
 Alpha virt. eigenvalues --    1.53942   1.54208   1.54441   1.54667   1.54793
 Alpha virt. eigenvalues --    1.55164   1.55367   1.55710   1.55937   1.56167
 Alpha virt. eigenvalues --    1.56459   1.56677   1.56883   1.57496   1.57635
 Alpha virt. eigenvalues --    1.58019   1.58281   1.58670   1.58758   1.59016
 Alpha virt. eigenvalues --    1.59375   1.59784   1.60089   1.60837   1.60989
 Alpha virt. eigenvalues --    1.61319   1.61559   1.61982   1.62598   1.62795
 Alpha virt. eigenvalues --    1.63029   1.63272   1.63664   1.63965   1.64219
 Alpha virt. eigenvalues --    1.64651   1.64945   1.65038   1.65703   1.66151
 Alpha virt. eigenvalues --    1.66546   1.66623   1.67207   1.67562   1.67824
 Alpha virt. eigenvalues --    1.68084   1.68701   1.69230   1.69353   1.69884
 Alpha virt. eigenvalues --    1.70277   1.70720   1.71079   1.71479   1.71733
 Alpha virt. eigenvalues --    1.72046   1.72282   1.73026   1.73059   1.73191
 Alpha virt. eigenvalues --    1.73734   1.74830   1.75192   1.75483   1.76463
 Alpha virt. eigenvalues --    1.76828   1.78106   1.78442   1.78750   1.79494
 Alpha virt. eigenvalues --    1.79826   1.80362   1.80417   1.81046   1.81881
 Alpha virt. eigenvalues --    1.82383   1.82608   1.82844   1.84158   1.84366
 Alpha virt. eigenvalues --    1.84762   1.85287   1.86171   1.86631   1.86895
 Alpha virt. eigenvalues --    1.87065   1.87454   1.87711   1.88339   1.88793
 Alpha virt. eigenvalues --    1.89301   1.90449   1.90772   1.91055   1.92043
 Alpha virt. eigenvalues --    1.92774   1.93327   1.93547   1.94170   1.94898
 Alpha virt. eigenvalues --    1.95551   1.95684   1.96430   1.96502   1.97484
 Alpha virt. eigenvalues --    1.97867   1.98328   1.98679   1.99110   1.99563
 Alpha virt. eigenvalues --    1.99817   2.00025   2.00602   2.00713   2.01329
 Alpha virt. eigenvalues --    2.01416   2.01921   2.02389   2.03421   2.03914
 Alpha virt. eigenvalues --    2.05133   2.05590   2.05814   2.05981   2.07145
 Alpha virt. eigenvalues --    2.07648   2.08071   2.08266   2.09170   2.09417
 Alpha virt. eigenvalues --    2.09977   2.10494   2.11197   2.11435   2.11924
 Alpha virt. eigenvalues --    2.12554   2.12627   2.13320   2.13693   2.14105
 Alpha virt. eigenvalues --    2.14845   2.15361   2.16238   2.16429   2.17004
 Alpha virt. eigenvalues --    2.17816   2.18222   2.19362   2.19794   2.20279
 Alpha virt. eigenvalues --    2.20378   2.21537   2.21906   2.22433   2.23188
 Alpha virt. eigenvalues --    2.23786   2.23871   2.24330   2.24776   2.25231
 Alpha virt. eigenvalues --    2.25559   2.26071   2.26837   2.27310   2.27653
 Alpha virt. eigenvalues --    2.28098   2.29009   2.29292   2.29770   2.29936
 Alpha virt. eigenvalues --    2.30343   2.30514   2.31655   2.32086   2.32485
 Alpha virt. eigenvalues --    2.32940   2.33841   2.34217   2.34312   2.35211
 Alpha virt. eigenvalues --    2.35435   2.35647   2.36265   2.36411   2.36539
 Alpha virt. eigenvalues --    2.36986   2.37182   2.38041   2.38181   2.38410
 Alpha virt. eigenvalues --    2.38631   2.39793   2.39882   2.40235   2.41357
 Alpha virt. eigenvalues --    2.41695   2.42001   2.42443   2.42802   2.43847
 Alpha virt. eigenvalues --    2.44289   2.44531   2.45234   2.45445   2.45720
 Alpha virt. eigenvalues --    2.46458   2.46820   2.47234   2.47825   2.49104
 Alpha virt. eigenvalues --    2.49502   2.50369   2.50545   2.51450   2.51631
 Alpha virt. eigenvalues --    2.52187   2.52336   2.52558   2.53650   2.53821
 Alpha virt. eigenvalues --    2.54997   2.55318   2.55537   2.55785   2.55964
