 Entering Gaussian System, Link 0=g16
 Input=1aeo01.com
 Output=1aeo01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927457/Gau-1080900.inp" -scrdir="/local/bebjones_7927457/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1080901.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17452 -30.02409 -25.86579 -25.86185 -25.86145
 Alpha  occ. eigenvalues --  -19.16930 -14.41636 -14.36311 -14.33201 -14.33062
 Alpha  occ. eigenvalues --  -14.33029 -14.32721 -10.25334 -10.23598 -10.21011
 Alpha  occ. eigenvalues --  -10.20764 -10.20727 -10.20725 -10.20711 -10.20702
 Alpha  occ. eigenvalues --  -10.20693 -10.20518 -10.20471 -10.20436 -10.19439
 Alpha  occ. eigenvalues --  -10.19391 -10.18814 -10.18779 -10.18739 -10.18705
 Alpha  occ. eigenvalues --  -10.18683 -10.18608 -10.18470 -10.18445 -10.18374
 Alpha  occ. eigenvalues --  -10.18368 -10.18343 -10.18325 -10.18294 -10.18230
 Alpha  occ. eigenvalues --  -10.18134 -10.18125 -10.18122 -10.18088 -10.17990
 Alpha  occ. eigenvalues --  -10.17977  -3.40018  -2.16664  -2.15888  -2.15806
 Alpha  occ. eigenvalues --   -1.05230  -1.04768  -0.96714  -0.95850  -0.95645
 Alpha  occ. eigenvalues --   -0.94772  -0.90820  -0.82044  -0.81658  -0.81352
 Alpha  occ. eigenvalues --   -0.80634  -0.80254  -0.80133  -0.79394  -0.79324
 Alpha  occ. eigenvalues --   -0.76565  -0.75494  -0.74160  -0.73756  -0.73045
 Alpha  occ. eigenvalues --   -0.71734  -0.70783  -0.69910  -0.68185  -0.67753
 Alpha  occ. eigenvalues --   -0.67648  -0.64463  -0.63957  -0.63869  -0.61203
 Alpha  occ. eigenvalues --   -0.60479  -0.60336  -0.59813  -0.57634  -0.56404
 Alpha  occ. eigenvalues --   -0.55845  -0.54350  -0.53463  -0.53103  -0.52402
 Alpha  occ. eigenvalues --   -0.50908  -0.50841  -0.50370  -0.48603  -0.47707
 Alpha  occ. eigenvalues --   -0.47704  -0.47401  -0.47128  -0.44865  -0.44635
 Alpha  occ. eigenvalues --   -0.44404  -0.44350  -0.44009  -0.43412  -0.43308
 Alpha  occ. eigenvalues --   -0.43231  -0.43080  -0.42937  -0.42712  -0.42451
 Alpha  occ. eigenvalues --   -0.42364  -0.42215  -0.41633  -0.41546  -0.41482
 Alpha  occ. eigenvalues --   -0.41182  -0.40833  -0.40099  -0.40019  -0.39932
 Alpha  occ. eigenvalues --   -0.39411  -0.39314  -0.39087  -0.38826  -0.38456
 Alpha  occ. eigenvalues --   -0.38134  -0.37670  -0.37406  -0.36952  -0.36826
 Alpha  occ. eigenvalues --   -0.36248  -0.35810  -0.35371  -0.35251  -0.34287
 Alpha  occ. eigenvalues --   -0.33963  -0.33732  -0.33633  -0.33329  -0.31741
 Alpha  occ. eigenvalues --   -0.31631  -0.30532  -0.30189  -0.29481  -0.28720
 Alpha  occ. eigenvalues --   -0.28555  -0.26553  -0.26449  -0.24387  -0.23659
 Alpha  occ. eigenvalues --   -0.23214  -0.22471  -0.21829  -0.19096  -0.18218
 Alpha  occ. eigenvalues --   -0.17799  -0.17650  -0.17574
 Alpha virt. eigenvalues --   -0.06368  -0.06276  -0.01835   0.00748   0.01210
 Alpha virt. eigenvalues --    0.01615   0.02407   0.03058   0.03673   0.04720
 Alpha virt. eigenvalues --    0.04966   0.05409   0.05425   0.05794   0.05959
 Alpha virt. eigenvalues --    0.06155   0.06588   0.07094   0.08001   0.08228
 Alpha virt. eigenvalues --    0.08388   0.08940   0.09285   0.09522   0.09752
 Alpha virt. eigenvalues --    0.09920   0.10257   0.10590   0.11322   0.11503
 Alpha virt. eigenvalues --    0.11717   0.11939   0.11984   0.12150   0.12445
 Alpha virt. eigenvalues --    0.12628   0.12966   0.13272   0.13487   0.13661
 Alpha virt. eigenvalues --    0.13779   0.14422   0.14474   0.14646   0.14734
 Alpha virt. eigenvalues --    0.14912   0.15092   0.15451   0.15626   0.15770
 Alpha virt. eigenvalues --    0.15878   0.16004   0.16189   0.16357   0.16676
 Alpha virt. eigenvalues --    0.17121   0.17421   0.17450   0.17815   0.17984
 Alpha virt. eigenvalues --    0.18293   0.18792   0.19309   0.19544   0.19928
 Alpha virt. eigenvalues --    0.20076   0.20156   0.20536   0.20587   0.21095
 Alpha virt. eigenvalues --    0.21197   0.21441   0.21778   0.21862   0.22349
 Alpha virt. eigenvalues --    0.22559   0.22876   0.23338   0.23394   0.23933
 Alpha virt. eigenvalues --    0.24345   0.24483   0.25116   0.25468   0.25486
 Alpha virt. eigenvalues --    0.25773   0.25942   0.26356   0.26616   0.26977
 Alpha virt. eigenvalues --    0.27215   0.27318   0.27471   0.27871   0.28157
 Alpha virt. eigenvalues --    0.28322   0.28780   0.29033   0.29329   0.29518
 Alpha virt. eigenvalues --    0.29707   0.30040   0.30356   0.30555   0.30836
 Alpha virt. eigenvalues --    0.31040   0.31449   0.31489   0.31729   0.32094
 Alpha virt. eigenvalues --    0.32353   0.32542   0.32945   0.33329   0.33616
 Alpha virt. eigenvalues --    0.33866   0.34145   0.34569   0.34838   0.34920
 Alpha virt. eigenvalues --    0.35119   0.35299   0.35846   0.36296   0.36456
 Alpha virt. eigenvalues --    0.36748   0.36871   0.37074   0.37453   0.37684
 Alpha virt. eigenvalues --    0.37897   0.38213   0.38689   0.38867   0.39030
 Alpha virt. eigenvalues --    0.39270   0.39364   0.39584   0.39783   0.40166
 Alpha virt. eigenvalues --    0.40419   0.40542   0.40797   0.41094   0.41174
 Alpha virt. eigenvalues --    0.41470   0.41639   0.41901   0.42080   0.42237
 Alpha virt. eigenvalues --    0.42352   0.42545   0.42648   0.43252   0.43547
 Alpha virt. eigenvalues --    0.43781   0.43880   0.44095   0.44184   0.44443
 Alpha virt. eigenvalues --    0.44832   0.44948   0.45321   0.45384   0.45749
 Alpha virt. eigenvalues --    0.46007   0.46131   0.46433   0.46631   0.46757
 Alpha virt. eigenvalues --    0.47112   0.47303   0.47489   0.47684   0.47794
 Alpha virt. eigenvalues --    0.47920   0.48182   0.48358   0.48819   0.48975
 Alpha virt. eigenvalues --    0.49411   0.49479   0.49653   0.49848   0.49934
 Alpha virt. eigenvalues --    0.50176   0.50370   0.50624   0.50850   0.51071
 Alpha virt. eigenvalues --    0.51253   0.51344   0.51837   0.51965   0.52241
 Alpha virt. eigenvalues --    0.52308   0.52521   0.52845   0.52919   0.53320
 Alpha virt. eigenvalues --    0.53763   0.54051   0.54160   0.54477   0.54667
 Alpha virt. eigenvalues --    0.55045   0.55093   0.55489   0.55756   0.56045
 Alpha virt. eigenvalues --    0.56340   0.56505   0.56758   0.56852   0.57203
 Alpha virt. eigenvalues --    0.57319   0.57638   0.57965   0.58257   0.58514
 Alpha virt. eigenvalues --    0.58747   0.59079   0.59373   0.59473   0.60171
 Alpha virt. eigenvalues --    0.60617   0.60748   0.61375   0.61901   0.62212
 Alpha virt. eigenvalues --    0.62272   0.62538   0.62710   0.63097   0.63308
 Alpha virt. eigenvalues --    0.63417   0.64008   0.64333   0.64659   0.64787
 Alpha virt. eigenvalues --    0.65001   0.65322   0.65920   0.66055   0.66186
 Alpha virt. eigenvalues --    0.66354   0.66611   0.66841   0.67036   0.67722
 Alpha virt. eigenvalues --    0.67918   0.68242   0.68896   0.69323   0.69626
 Alpha virt. eigenvalues --    0.69742   0.70565   0.70916   0.71117   0.71249
 Alpha virt. eigenvalues --    0.71667   0.72017   0.72222   0.72353   0.72464
 Alpha virt. eigenvalues --    0.72909   0.73547   0.73784   0.74039   0.74234
 Alpha virt. eigenvalues --    0.74410   0.74878   0.75325   0.75619   0.75849
 Alpha virt. eigenvalues --    0.76265   0.76830   0.77453   0.77624   0.77804
 Alpha virt. eigenvalues --    0.78047   0.78172   0.78487   0.78889   0.79118
 Alpha virt. eigenvalues --    0.79619   0.79909   0.79976   0.80275   0.80459
 Alpha virt. eigenvalues --    0.80847   0.81509   0.81649   0.81899   0.82534
 Alpha virt. eigenvalues --    0.83246   0.83402   0.83807   0.84358   0.84799
 Alpha virt. eigenvalues --    0.85334   0.85550   0.85908   0.86178   0.86380
 Alpha virt. eigenvalues --    0.87493   0.87621   0.87870   0.88042   0.88415
 Alpha virt. eigenvalues --    0.88911   0.89389   0.89712   0.90177   0.90340
 Alpha virt. eigenvalues --    0.90829   0.91349   0.91572   0.91985   0.92605
 Alpha virt. eigenvalues --    0.92917   0.93084   0.93265   0.94022   0.94593
 Alpha virt. eigenvalues --    0.94804   0.95132   0.95321   0.95784   0.96150
 Alpha virt. eigenvalues --    0.96308   0.96958   0.97369   0.97631   0.98123
 Alpha virt. eigenvalues --    0.98411   0.98749   0.98997   0.99460   0.99507
 Alpha virt. eigenvalues --    0.99846   1.00374   1.00758   1.01111   1.01287
 Alpha virt. eigenvalues --    1.01729   1.02079   1.02571   1.02594   1.02980
 Alpha virt. eigenvalues --    1.03034   1.03284   1.03724   1.03957   1.04328
 Alpha virt. eigenvalues --    1.04481   1.04870   1.05158   1.05631   1.06022
 Alpha virt. eigenvalues --    1.06535   1.06558   1.06905   1.07409   1.08007
 Alpha virt. eigenvalues --    1.08415   1.08728   1.09072   1.09721   1.09875
 Alpha virt. eigenvalues --    1.10060   1.10530   1.11399   1.11642   1.12037
 Alpha virt. eigenvalues --    1.12564   1.13178   1.13525   1.13805   1.14501
 Alpha virt. eigenvalues --    1.14714   1.15074   1.15747   1.16087   1.16713
 Alpha virt. eigenvalues --    1.16885   1.17562   1.17944   1.18337   1.18569
 Alpha virt. eigenvalues --    1.18914   1.19093   1.19939   1.20025   1.20236
 Alpha virt. eigenvalues --    1.20675   1.21323   1.21358   1.21459   1.22340
 Alpha virt. eigenvalues --    1.22509   1.23196   1.23540   1.23980   1.24614
 Alpha virt. eigenvalues --    1.25014   1.25636   1.26074   1.26239   1.26937
 Alpha virt. eigenvalues --    1.27175   1.27580   1.27864   1.28246   1.28676
 Alpha virt. eigenvalues --    1.29004   1.29319   1.29445   1.29936   1.30359
 Alpha virt. eigenvalues --    1.30691   1.31497   1.31699   1.32287   1.32353
 Alpha virt. eigenvalues --    1.32944   1.33249   1.33580   1.34333   1.34719
 Alpha virt. eigenvalues --    1.35069   1.36187   1.36907   1.37510   1.37692
 Alpha virt. eigenvalues --    1.38191   1.38711   1.39659   1.39891   1.40353
 Alpha virt. eigenvalues --    1.40824   1.41854   1.42214   1.42612   1.43153
 Alpha virt. eigenvalues --    1.43614   1.44346   1.44621   1.45142   1.45545
 Alpha virt. eigenvalues --    1.46086   1.46468   1.47059   1.47416   1.47475
 Alpha virt. eigenvalues --    1.47919   1.48336   1.48576   1.48909   1.49240
 Alpha virt. eigenvalues --    1.49494   1.49951   1.50293   1.50514   1.50794
 Alpha virt. eigenvalues --    1.51016   1.51104   1.51757   1.51952   1.52211
 Alpha virt. eigenvalues --    1.52328   1.52588   1.53053   1.53131   1.53397
 Alpha virt. eigenvalues --    1.53809   1.54080   1.54324   1.54593   1.54921
 Alpha virt. eigenvalues --    1.55217   1.55569   1.55814   1.55900   1.56150
 Alpha virt. eigenvalues --    1.56511   1.56749   1.56944   1.57229   1.57532
 Alpha virt. eigenvalues --    1.57902   1.58100   1.58333   1.58496   1.59029
 Alpha virt. eigenvalues --    1.59155   1.59379   1.59614   1.60316   1.60652
 Alpha virt. eigenvalues --    1.61200   1.61534   1.61698   1.61988   1.62429
 Alpha virt. eigenvalues --    1.62716   1.62846   1.63078   1.63585   1.63682
 Alpha virt. eigenvalues --    1.63782   1.64249   1.64651   1.64764   1.64895
 Alpha virt. eigenvalues --    1.65489   1.65916   1.66230   1.66399   1.66594
 Alpha virt. eigenvalues --    1.66820   1.67349   1.67665   1.68260   1.68585
 Alpha virt. eigenvalues --    1.69108   1.69272   1.69639   1.69684   1.70535
 Alpha virt. eigenvalues --    1.71041   1.71139   1.71357   1.71546   1.72007
 Alpha virt. eigenvalues --    1.72637   1.73273   1.73383   1.73516   1.74255
 Alpha virt. eigenvalues --    1.74693   1.74974   1.75047   1.75665   1.76411
 Alpha virt. eigenvalues --    1.77863   1.78112   1.78274   1.78755   1.79314
 Alpha virt. eigenvalues --    1.80075   1.81254   1.81981   1.82033   1.82434
 Alpha virt. eigenvalues --    1.82746   1.83324   1.83985   1.84165   1.84432
 Alpha virt. eigenvalues --    1.85206   1.85495   1.85908   1.86175   1.86747
 Alpha virt. eigenvalues --    1.86960   1.87151   1.87644   1.87995   1.88042
 Alpha virt. eigenvalues --    1.88612   1.89384   1.89723   1.90021   1.90672
 Alpha virt. eigenvalues --    1.90943   1.91090   1.92117   1.92543   1.93445
 Alpha virt. eigenvalues --    1.93931   1.94625   1.94823   1.95240   1.95633
 Alpha virt. eigenvalues --    1.95856   1.96852   1.97035   1.97353   1.97687
 Alpha virt. eigenvalues --    1.98545   1.98716   1.99235   1.99691   1.99904
 Alpha virt. eigenvalues --    2.00440   2.00977   2.01419   2.01626   2.01928
 Alpha virt. eigenvalues --    2.02423   2.02862   2.03225   2.03702   2.04572
 Alpha virt. eigenvalues --    2.04757   2.05783   2.06190   2.06451   2.07477
 Alpha virt. eigenvalues --    2.08056   2.08345   2.08470   2.08871   2.09604
 Alpha virt. eigenvalues --    2.09930   2.10187   2.10404   2.11292   2.11604
 Alpha virt. eigenvalues --    2.11893   2.12287   2.12777   2.13396   2.13888
 Alpha virt. eigenvalues --    2.14137   2.14666   2.15061   2.15477   2.15920
 Alpha virt. eigenvalues --    2.16247   2.16501   2.17622   2.17783   2.18425
 Alpha virt. eigenvalues --    2.18825   2.19166   2.19344   2.19899   2.20096
 Alpha virt. eigenvalues --    2.20696   2.21257   2.21723   2.22035   2.22378
 Alpha virt. eigenvalues --    2.22755   2.24027   2.24522   2.24710   2.25416
 Alpha virt. eigenvalues --    2.25653   2.26566   2.27165   2.27308   2.27728
 Alpha virt. eigenvalues --    2.28092   2.28909   2.29049   2.29513   2.29780
 Alpha virt. eigenvalues --    2.30716   2.31242   2.31417   2.31578   2.32010
 Alpha virt. eigenvalues --    2.32397   2.32749   2.32924   2.33671   2.34278
 Alpha virt. eigenvalues --    2.34526   2.35247   2.35335   2.35614   2.36111
 Alpha virt. eigenvalues --    2.36437   2.37062   2.37441   2.37602   2.37759
 Alpha virt. eigenvalues --    2.38277   2.38994   2.39629   2.39746   2.40063
 Alpha virt. eigenvalues --    2.40452   2.40572   2.41521   2.42337   2.42726
 Alpha virt. eigenvalues --    2.43161   2.43407   2.43800   2.44449   2.45171
 Alpha virt. eigenvalues --    2.45555   2.45908   2.46149   2.46322   2.46597
 Alpha virt. eigenvalues --    2.47211   2.47547   2.48099   2.48206   2.49524
 Alpha virt. eigenvalues --    2.49662   2.49838   2.50207   2.51223   2.51508
 Alpha virt. eigenvalues --    2.51849   2.52023   2.52717   2.52965   2.53391
 Alpha virt. eigenvalues --    2.53588   2.54079   2.54721   2.55422   2.55466
 Alpha virt. eigenvalues --    2.55793   2.56486   2.56822   2.57030   2.57590
 Alpha virt. eigenvalues --    2.57993   2.58115   2.58422   2.58738   2.59417
 Alpha virt. eigenvalues --    2.59519   2.60160   2.60340   2.60738   2.61150
 Alpha virt. eigenvalues --    2.61508   2.61771   2.61963   2.62648   2.62896
 Alpha virt. eigenvalues --    2.63484   2.64053   2.64646   2.65040   2.65116
 Alpha virt. eigenvalues --    2.65749   2.65763   2.66058   2.66688   2.66877
 Alpha virt. eigenvalues --    2.67439   2.68086   2.68345   2.68811   2.69045
 Alpha virt. eigenvalues --    2.69362   2.69941   2.70421   2.70692   2.70854
 Alpha virt. eigenvalues --    2.71337   2.71697   2.72668   2.72757   2.73096
 Alpha virt. eigenvalues --    2.73526   2.73623   2.74452   2.74758   2.75224
 Alpha virt. eigenvalues --    2.75581   2.76017   2.76445   2.76993   2.77622
 Alpha virt. eigenvalues --    2.77970   2.78457   2.79040   2.79275   2.79708
 Alpha virt. eigenvalues --    2.80567   2.80655   2.80821   2.81246   2.81645
 Alpha virt. eigenvalues --    2.82475   2.82679   2.83091   2.83672   2.84066
 Alpha virt. eigenvalues --    2.84355   2.84958   2.85163   2.85415   2.85987
 Alpha virt. eigenvalues --    2.86225   2.86543   2.87249   2.87426   2.87962
