 Entering Gaussian System, Link 0=g16
 Input=2zoo16re.com
 Output=2zoo16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8012025/Gau-4059476.inp" -scrdir="/local/becsleip_8012025/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4059477.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.1720    -6.633    -2.367    -2.213  0.8673  0.4259  0.2578
     4 N(14)  Bbb    -0.1135    -4.379    -1.562    -1.461 -0.2493 -0.0765  0.9654
              Bcc     0.2855    11.012     3.929     3.673 -0.4309  0.9015 -0.0398
 
              Baa    -0.1768    -6.820    -2.434    -2.275 -0.4134  0.8835 -0.2204
     5 N(14)  Bbb    -0.1013    -3.908    -1.394    -1.303 -0.1379  0.1785  0.9742
              Bcc     0.2782    10.728     3.828     3.578  0.9000  0.4331  0.0481
 
              Baa    -0.0283    -3.801    -1.356    -1.268  0.0232  0.0791  0.9966
     6 C(13)  Bbb    -0.0262    -3.521    -1.256    -1.174  0.9997 -0.0106 -0.0224
              Bcc     0.0546     7.322     2.613     2.442  0.0088  0.9968 -0.0793
 
              Baa    -0.0164    -2.205    -0.787    -0.736  0.9374  0.3406 -0.0723
     7 C(13)  Bbb    -0.0004    -0.055    -0.019    -0.018  0.0527  0.0663  0.9964
              Bcc     0.0168     2.260     0.806     0.754 -0.3441  0.9379 -0.0442
 
              Baa    -0.0181    -2.428    -0.866    -0.810  0.8463  0.5291 -0.0615
     8 C(13)  Bbb     0.0028     0.377     0.135     0.126 -0.0338  0.1685  0.9851
              Bcc     0.0153     2.051     0.732     0.684 -0.5316  0.8316 -0.1605
 
              Baa    -0.0298    -3.999    -1.427    -1.334  0.0470  0.0398  0.9981
     9 C(13)  Bbb    -0.0248    -3.333    -1.189    -1.112  0.5957  0.8010 -0.0600
              Bcc     0.0546     7.332     2.616     2.446  0.8018 -0.5974 -0.0139
 
              Baa    -0.0297    -3.981    -1.421    -1.328  0.0227 -0.1468  0.9889
    10 C(13)  Bbb    -0.0254    -3.409    -1.216    -1.137  0.0174  0.9891  0.1464
              Bcc     0.0551     7.390     2.637     2.465  0.9996 -0.0138 -0.0250
 
              Baa    -0.0177    -2.376    -0.848    -0.793 -0.3397  0.9298  0.1420
    11 C(13)  Bbb     0.0015     0.198     0.071     0.066 -0.0179 -0.1573  0.9874
              Bcc     0.0162     2.178     0.777     0.727  0.9404  0.3328  0.0700
 
              Baa    -0.0184    -2.464    -0.879    -0.822 -0.5403  0.8332  0.1178
    12 C(13)  Bbb     0.0037     0.498     0.178     0.166 -0.0521 -0.1729  0.9836
              Bcc     0.0147     1.966     0.702     0.656  0.8399  0.5253  0.1368
 
              Baa    -0.0299    -4.014    -1.432    -1.339  0.0547 -0.1518  0.9869
    13 C(13)  Bbb    -0.0253    -3.399    -1.213    -1.134  0.8010 -0.5834 -0.1342
              Bcc     0.0552     7.414     2.645     2.473  0.5961  0.7979  0.0897
 
              Baa    -0.0290    -3.891    -1.388    -1.298 -0.0714 -0.0179  0.9973
    14 C(13)  Bbb    -0.0241    -3.238    -1.155    -1.080  0.9974 -0.0095  0.0713
              Bcc     0.0531     7.129     2.544     2.378  0.0082  0.9998  0.0185
 
              Baa    -0.0160    -2.153    -0.768    -0.718  0.9256  0.3336  0.1788
    15 C(13)  Bbb    -0.0007    -0.091    -0.032    -0.030 -0.1827 -0.0199  0.9830
              Bcc     0.0167     2.244     0.801     0.748 -0.3315  0.9425 -0.0425
 
              Baa    -0.0159    -2.139    -0.763    -0.714  0.8208  0.5198  0.2368
    16 C(13)  Bbb     0.0002     0.024     0.008     0.008 -0.2124 -0.1071  0.9713
              Bcc     0.0158     2.115     0.755     0.706 -0.5302  0.8476 -0.0225
 
              Baa    -0.0261    -3.497    -1.248    -1.166 -0.4768 -0.4249  0.7695
    17 C(13)  Bbb    -0.0244    -3.278    -1.170    -1.094  0.3985  0.6758  0.6201
              Bcc     0.0505     6.775     2.418     2.260  0.7835 -0.6023  0.1529
 
              Baa    -0.0279    -3.741    -1.335    -1.248 -0.1096  0.0556  0.9924
    18 C(13)  Bbb    -0.0249    -3.341    -1.192    -1.115  0.0231  0.9983 -0.0534
              Bcc     0.0528     7.082     2.527     2.362  0.9937 -0.0170  0.1107
 
              Baa    -0.0188    -2.525    -0.901    -0.842 -0.3294  0.9314 -0.1547
    19 C(13)  Bbb     0.0055     0.742     0.265     0.248 -0.0041  0.1624  0.9867
              Bcc     0.0133     1.782     0.636     0.595  0.9442  0.3257 -0.0497
 
              Baa    -0.0174    -2.329    -0.831    -0.777 -0.5252  0.8334 -0.1719
    20 C(13)  Bbb     0.0031     0.411     0.147     0.137 -0.1387  0.1155  0.9836
              Bcc     0.0143     1.918     0.684     0.640  0.8396  0.5404  0.0549
 
              Baa    -0.0263    -3.525    -1.258    -1.176  0.7831 -0.6215 -0.0245
    21 C(13)  Bbb    -0.0249    -3.341    -1.192    -1.114  0.0567  0.0321  0.9979
              Bcc     0.0512     6.866     2.450     2.290  0.6194  0.7828 -0.0604
 
              Baa    -0.0240    -3.217    -1.148    -1.073  0.0786  0.0958  0.9923
    22 C(13)  Bbb    -0.0129    -1.735    -0.619    -0.579  0.9412 -0.3352 -0.0422
              Bcc     0.0369     4.952     1.767     1.652  0.3286  0.9372 -0.1165
 
              Baa    -0.0088    -4.698    -1.676    -1.567  0.0194  0.1496  0.9885
    23 H(1)   Bbb    -0.0075    -4.026    -1.437    -1.343  0.9456 -0.3239  0.0305
              Bcc     0.0164     8.724     3.113     2.910  0.3248  0.9342 -0.1478
 
              Baa    -0.0222    -2.983    -1.065    -0.995  0.0409 -0.1201  0.9919
    24 C(13)  Bbb    -0.0118    -1.585    -0.566    -0.529  0.3246  0.9405  0.1005
              Bcc     0.0340     4.569     1.630     1.524  0.9450 -0.3178 -0.0774
 
              Baa    -0.0083    -4.437    -1.583    -1.480  0.0905 -0.0693  0.9935
    25 H(1)   Bbb    -0.0071    -3.803    -1.357    -1.268  0.3244  0.9452  0.0364
              Bcc     0.0154     8.240     2.940     2.749  0.9416 -0.3190 -0.1080
 
              Baa    -0.0205    -2.744    -0.979    -0.915 -0.2286 -0.0656  0.9713
    26 C(13)  Bbb    -0.0144    -1.938    -0.692    -0.647  0.9239 -0.3290  0.1953
              Bcc     0.0349     4.683     1.671     1.562  0.3067  0.9421  0.1358
 
              Baa    -0.0087    -4.625    -1.650    -1.543 -0.2379 -0.1421  0.9608
    27 H(1)   Bbb    -0.0079    -4.214    -1.504    -1.406  0.9230 -0.3411  0.1780
              Bcc     0.0166     8.839     3.154     2.948  0.3025  0.9292  0.2123
 
              Baa    -0.0195    -2.610    -0.931    -0.871 -0.1548  0.0695  0.9855
    28 C(13)  Bbb    -0.0132    -1.771    -0.632    -0.591  0.3330  0.9428 -0.0142
              Bcc     0.0327     4.381     1.563     1.461  0.9301 -0.3260  0.1691
 
              Baa    -0.0082    -4.360    -1.556    -1.454 -0.1872  0.0811  0.9790
    29 H(1)   Bbb    -0.0073    -3.896    -1.390    -1.300  0.3311  0.9435 -0.0149
              Bcc     0.0155     8.256     2.946     2.754  0.9248 -0.3213  0.2035
 
              Baa    -0.0050    -0.672    -0.240    -0.224  0.6875  0.7240  0.0568
    30 C(13)  Bbb    -0.0047    -0.624    -0.223    -0.208 -0.0377 -0.0426  0.9984
              Bcc     0.0097     1.296     0.463     0.432  0.7252 -0.6885 -0.0020
 
              Baa    -0.0031    -1.641    -0.585    -0.547  0.0823  0.1098  0.9905
    31 H(1)   Bbb    -0.0028    -1.503    -0.536    -0.501  0.8006  0.5846 -0.1313
              Bcc     0.0059     3.143     1.122     1.049 -0.5935  0.8039 -0.0398
 
              Baa    -0.0037    -1.962    -0.700    -0.655  0.5855  0.4529  0.6724
    32 H(1)   Bbb    -0.0034    -1.788    -0.638    -0.596 -0.3464 -0.6101  0.7126
              Bcc     0.0070     3.750     1.338     1.251  0.7329 -0.6502 -0.2004
 
              Baa    -0.0039    -2.088    -0.745    -0.696 -0.3007 -0.1951  0.9335
    33 H(1)   Bbb    -0.0034    -1.832    -0.654    -0.611  0.5283  0.7809  0.3334
              Bcc     0.0073     3.920     1.399     1.308  0.7940 -0.5934  0.1318
 
              Baa    -0.0049    -0.655    -0.234    -0.218  0.9901  0.1015  0.0972
    34 C(13)  Bbb    -0.0047    -0.625    -0.223    -0.208 -0.1022  0.0452  0.9937
              Bcc     0.0095     1.280     0.457     0.427 -0.0965  0.9938 -0.0551
 
              Baa    -0.0034    -1.837    -0.655    -0.613  0.8944  0.2132  0.3931
    35 H(1)   Bbb    -0.0032    -1.727    -0.616    -0.576 -0.4307  0.1740  0.8856
              Bcc     0.0067     3.564     1.272     1.189 -0.1204  0.9614 -0.2474
 
              Baa    -0.0040    -2.154    -0.769    -0.719 -0.1503 -0.0251  0.9883
    36 H(1)   Bbb    -0.0036    -1.899    -0.678    -0.634  0.9874 -0.0542  0.1488
              Bcc     0.0076     4.054     1.446     1.352  0.0498  0.9982  0.0329
 
              Baa    -0.0031    -1.646    -0.587    -0.549  0.3345  0.0373  0.9416
    37 H(1)   Bbb    -0.0029    -1.532    -0.546    -0.511  0.9089  0.2513 -0.3329
              Bcc     0.0060     3.178     1.134     1.060 -0.2490  0.9672  0.0502
 
              Baa    -0.0050    -0.670    -0.239    -0.223 -0.0871  0.9415 -0.3256
    38 C(13)  Bbb    -0.0047    -0.632    -0.226    -0.211 -0.0249  0.3246  0.9455
              Bcc     0.0097     1.302     0.465     0.434  0.9959  0.0905 -0.0048
 
              Baa    -0.0038    -2.054    -0.733    -0.685 -0.1409  0.3275  0.9343
    39 H(1)   Bbb    -0.0034    -1.827    -0.652    -0.609  0.0549  0.9448 -0.3229
              Bcc     0.0073     3.881     1.385     1.295  0.9885 -0.0058  0.1511
 
              Baa    -0.0039    -2.062    -0.736    -0.688  0.1651 -0.6548  0.7375
    40 H(1)   Bbb    -0.0034    -1.833    -0.654    -0.611  0.0944  0.7549  0.6491
              Bcc     0.0073     3.895     1.390     1.299  0.9817  0.0375 -0.1864
 
              Baa    -0.0031    -1.658    -0.592    -0.553  0.1266 -0.4957  0.8592
    41 H(1)   Bbb    -0.0027    -1.460    -0.521    -0.487 -0.2442  0.8239  0.5114
              Bcc     0.0058     3.119     1.113     1.040  0.9614  0.2745  0.0167
 
              Baa    -0.0175    -2.345    -0.837    -0.782  0.7363 -0.3543 -0.5765
    42 C(13)  Bbb     0.0021     0.283     0.101     0.094  0.3816 -0.4862  0.7861
              Bcc     0.0154     2.062     0.736     0.688  0.5588  0.7988  0.2228
 
              Baa    -0.0034    -1.826    -0.652    -0.609  0.7236 -0.6317  0.2780
    43 H(1)   Bbb    -0.0032    -1.705    -0.608    -0.569 -0.2384  0.1492  0.9596
              Bcc     0.0066     3.531     1.260     1.178  0.6477  0.7607  0.0426
 
              Baa    -0.0112    -1.499    -0.535    -0.500  0.2491 -0.6840  0.6856
    44 C(13)  Bbb    -0.0035    -0.467    -0.167    -0.156  0.4216  0.7139  0.5591
              Bcc     0.0147     1.966     0.702     0.656  0.8719 -0.1498 -0.4662
 
              Baa    -0.0030    -1.623    -0.579    -0.541 -0.5495  0.3398  0.7633
    45 H(1)   Bbb    -0.0018    -0.952    -0.340    -0.318 -0.2430  0.8091 -0.5351
              Bcc     0.0048     2.575     0.919     0.859  0.7994  0.4795  0.3620
 
              Baa    -0.0027    -1.441    -0.514    -0.481  0.2582 -0.5212  0.8134
    46 H(1)   Bbb    -0.0017    -0.907    -0.324    -0.303  0.7050 -0.4740 -0.5276
              Bcc     0.0044     2.348     0.838     0.783  0.6605  0.7097  0.2450
 
              Baa    -0.0048    -0.649    -0.231    -0.216  0.8163  0.0884  0.5709
    47 C(13)  Bbb    -0.0046    -0.623    -0.222    -0.208 -0.5702 -0.0345  0.8207
              Bcc     0.0095     1.272     0.454     0.424 -0.0923  0.9955 -0.0223
 
              Baa    -0.0034    -1.819    -0.649    -0.607  0.7941  0.1952 -0.5756
    48 H(1)   Bbb    -0.0032    -1.711    -0.611    -0.571  0.5970 -0.0728  0.7989
              Bcc     0.0066     3.530     1.260     1.178 -0.1140  0.9781  0.1744
 
              Baa    -0.0040    -2.122    -0.757    -0.708  0.1633  0.0992  0.9816
    49 H(1)   Bbb    -0.0035    -1.885    -0.673    -0.629  0.9852 -0.0682 -0.1571
              Bcc     0.0075     4.007     1.430     1.337  0.0513  0.9927 -0.1089
 
              Baa    -0.0030    -1.590    -0.567    -0.530  0.0434  0.1328  0.9902
    50 H(1)   Bbb    -0.0028    -1.489    -0.531    -0.497  0.9679  0.2399 -0.0746
              Bcc     0.0058     3.079     1.099     1.027 -0.2474  0.9617 -0.1182
 
              Baa    -0.0146    -1.958    -0.699    -0.653  0.5989  0.7035 -0.3826
    51 C(13)  Bbb     0.0007     0.097     0.035     0.032  0.1551  0.3668  0.9173
              Bcc     0.0139     1.861     0.664     0.621  0.7857 -0.6087  0.1106
 
              Baa    -0.0034    -1.798    -0.641    -0.600  0.3599  0.6432  0.6759
    52 H(1)   Bbb    -0.0033    -1.737    -0.620    -0.579 -0.6114 -0.3846  0.6916
              Bcc     0.0066     3.535     1.261     1.179  0.7048 -0.6621  0.2549
 
              Baa    -0.0090    -1.203    -0.429    -0.401  0.3527  0.2333  0.9062
    53 C(13)  Bbb    -0.0018    -0.236    -0.084    -0.079  0.8533 -0.4776 -0.2092
              Bcc     0.0107     1.439     0.513     0.480  0.3840  0.8471 -0.3675
 
              Baa    -0.0026    -1.398    -0.499    -0.466  0.6496  0.5766 -0.4955
    54 H(1)   Bbb    -0.0017    -0.891    -0.318    -0.297  0.4964  0.1720  0.8509
              Bcc     0.0043     2.288     0.817     0.763 -0.5759  0.7987  0.1745
 
              Baa    -0.0023    -1.218    -0.435    -0.406  0.1296  0.2439  0.9611
    55 H(1)   Bbb    -0.0016    -0.850    -0.303    -0.284  0.6709  0.6922 -0.2661
              Bcc     0.0039     2.068     0.738     0.690  0.7302 -0.6793  0.0740
 
              Baa    -0.0050    -0.670    -0.239    -0.223 -0.0986  0.9945 -0.0361
    56 C(13)  Bbb    -0.0046    -0.612    -0.218    -0.204 -0.0594  0.0304  0.9978
              Bcc     0.0096     1.282     0.457     0.428  0.9934  0.1005  0.0561
 
              Baa    -0.0040    -2.138    -0.763    -0.713  0.0284 -0.1915  0.9811
    57 H(1)   Bbb    -0.0035    -1.855    -0.662    -0.619  0.0485  0.9806  0.1900
              Bcc     0.0075     3.993     1.425     1.332  0.9984 -0.0422 -0.0371
 
              Baa    -0.0035    -1.877    -0.670    -0.626 -0.2262  0.8456  0.4835
    58 H(1)   Bbb    -0.0033    -1.738    -0.620    -0.580 -0.1733 -0.5234  0.8343
              Bcc     0.0068     3.614     1.290     1.206  0.9585  0.1050  0.2649
 
              Baa    -0.0031    -1.661    -0.593    -0.554 -0.0502  0.2865  0.9568
    59 H(1)   Bbb    -0.0029    -1.528    -0.545    -0.510 -0.2562  0.9222 -0.2896
              Bcc     0.0060     3.188     1.138     1.064  0.9653  0.2597 -0.0271
 
              Baa    -0.0048    -0.638    -0.228    -0.213  0.7041 -0.7034 -0.0973
    60 C(13)  Bbb    -0.0044    -0.591    -0.211    -0.197  0.1041 -0.0332  0.9940
              Bcc     0.0092     1.228     0.438     0.410  0.7024  0.7100 -0.0499
 
              Baa    -0.0034    -1.805    -0.644    -0.602 -0.5896  0.7475  0.3061
    61 H(1)   Bbb    -0.0032    -1.697    -0.605    -0.566  0.3820 -0.0759  0.9210
              Bcc     0.0066     3.502     1.250     1.168  0.7117  0.6600 -0.2407
 
              Baa    -0.0030    -1.623    -0.579    -0.541 -0.3006  0.2912  0.9082
    62 H(1)   Bbb    -0.0028    -1.510    -0.539    -0.504 -0.5308  0.7401 -0.4130
              Bcc     0.0059     3.133     1.118     1.045  0.7924  0.6062  0.0679
 
              Baa    -0.0039    -2.079    -0.742    -0.694  0.0092 -0.0308  0.9995
    63 H(1)   Bbb    -0.0034    -1.833    -0.654    -0.611  0.8146 -0.5794 -0.0254
              Bcc     0.0073     3.912     1.396     1.305  0.5799  0.8144  0.0198
 
              Baa    -0.0050    -0.668    -0.238    -0.223 -0.4837  0.8706  0.0902
    64 C(13)  Bbb    -0.0049    -0.661    -0.236    -0.220  0.8400  0.4329  0.3271
              Bcc     0.0099     1.329     0.474     0.443 -0.2458 -0.2340  0.9407
 
              Baa    -0.0039    -2.092    -0.746    -0.698  0.8317 -0.5523  0.0559
    65 H(1)   Bbb    -0.0036    -1.947    -0.695    -0.650  0.4551  0.7360  0.5011
              Bcc     0.0076     4.039     1.441     1.347 -0.3179 -0.3914  0.8636
 
              Baa    -0.0033    -1.745    -0.623    -0.582  0.7307  0.6012  0.3234
    66 H(1)   Bbb    -0.0031    -1.673    -0.597    -0.558 -0.5899  0.7945 -0.1442
              Bcc     0.0064     3.419     1.220     1.140 -0.3437 -0.0854  0.9352
 
              Baa    -0.0032    -1.706    -0.609    -0.569 -0.0288  0.9699  0.2418
    67 H(1)   Bbb    -0.0031    -1.630    -0.582    -0.544  0.9974  0.0119  0.0713
              Bcc     0.0063     3.336     1.190     1.113 -0.0663 -0.2432  0.9677
 
              Baa    -0.0160    -0.619    -0.221    -0.206  0.5217  0.8494 -0.0795
    68 N(14)  Bbb    -0.0044    -0.170    -0.061    -0.057  0.8520 -0.5142  0.0982
              Bcc     0.0205     0.789     0.281     0.263 -0.0426  0.1190  0.9920
 
              Baa    -0.0061    -3.272    -1.167    -1.091  0.7876 -0.6080  0.0998
    69 H(1)   Bbb    -0.0059    -3.146    -1.122    -1.049  0.6125  0.7550 -0.2341
              Bcc     0.0120     6.417     2.290     2.141  0.0670  0.2456  0.9671
 
              Baa    -0.0120    -1.605    -0.573    -0.535  0.5456  0.8181  0.1818
    70 C(13)  Bbb    -0.0083    -1.112    -0.397    -0.371  0.8207 -0.5655  0.0816
              Bcc     0.0202     2.717     0.970     0.906 -0.1696 -0.1047  0.9799
 
              Baa    -0.0280    -3.760    -1.342    -1.254  0.7696  0.5140 -0.3788
    71 C(13)  Bbb    -0.0225    -3.016    -1.076    -1.006 -0.6145  0.7574 -0.2206
              Bcc     0.0505     6.776     2.418     2.260  0.1735  0.4025  0.8988
 
              Baa    -0.0200   -10.689    -3.814    -3.566  0.7574 -0.6320  0.1641
    72 H(1)   Bbb    -0.0184    -9.808    -3.500    -3.272 -0.5809 -0.5374  0.6113
              Bcc     0.0384    20.497     7.314     6.837  0.2982  0.5584  0.7742
 
              Baa    -0.1691    -6.521    -2.327    -2.175  0.5298  0.8467  0.0484
    73 N(14)  Bbb    -0.1345    -5.189    -1.852    -1.731  0.8445 -0.5320  0.0615
              Bcc     0.3036    11.710     4.178     3.906 -0.0778 -0.0083  0.9969
 
              Baa    -0.0330    -4.427    -1.580    -1.477  0.8379 -0.5417  0.0660
    74 C(13)  Bbb    -0.0239    -3.209    -1.145    -1.070  0.4424  0.7451  0.4991
              Bcc     0.0569     7.636     2.725     2.547 -0.3196 -0.3890  0.8640
 
              Baa    -0.0218   -11.642    -4.154    -3.884 -0.6824  0.7043  0.1954
    75 H(1)   Bbb    -0.0202   -10.757    -3.839    -3.588  0.6138  0.4070  0.6765
              Bcc     0.0420    22.400     7.993     7.472 -0.3969 -0.5816  0.7100
 
              Baa    -0.0106    -1.423    -0.508    -0.475 -0.1006  0.9934 -0.0547
    76 C(13)  Bbb    -0.0097    -1.295    -0.462    -0.432  0.7297  0.1110  0.6747
              Bcc     0.0203     2.719     0.970     0.907 -0.6764 -0.0279  0.7360
 
              Baa    -0.0053    -2.816    -1.005    -0.939 -0.1569  0.9794 -0.1272
    77 H(1)   Bbb    -0.0050    -2.647    -0.945    -0.883  0.7565  0.2020  0.6221
              Bcc     0.0102     5.464     1.950     1.822 -0.6349 -0.0014  0.7726
 
              Baa    -0.0106    -5.641    -2.013    -1.882 -0.2328  0.8906 -0.3908
    78 H(1)   Bbb    -0.0098    -5.208    -1.859    -1.737  0.5105  0.4539  0.7303
              Bcc     0.0203    10.850     3.871     3.619  0.8278 -0.0295 -0.5602
 
              Baa    -0.0110    -5.861    -2.091    -1.955 -0.3980  0.9155  0.0590
    79 H(1)   Bbb    -0.0096    -5.143    -1.835    -1.715  0.6927  0.2577  0.6737
              Bcc     0.0206    11.003     3.926     3.670 -0.6015 -0.3090  0.7367
 
              Baa    -0.0193    -2.588    -0.923    -0.863  0.7185  0.6678  0.1946
    80 C(13)  Bbb    -0.0157    -2.107    -0.752    -0.703 -0.5135  0.6980 -0.4991
              Bcc     0.0350     4.695     1.675     1.566 -0.4691  0.2586  0.8444
 
              Baa    -0.0186    -9.922    -3.540    -3.310  0.7966  0.5777  0.1780
    81 H(1)   Bbb    -0.0164    -8.759    -3.126    -2.922  0.3287 -0.6611  0.6745
              Bcc     0.0350    18.681     6.666     6.231 -0.5074  0.4788  0.7165
 
              Baa    -0.0090    -4.783    -1.707    -1.595  0.4894  0.8654 -0.1077
    82 H(1)   Bbb    -0.0078    -4.186    -1.494    -1.396  0.8230 -0.4175  0.3852
              Bcc     0.0168     8.969     3.200     2.992 -0.2884  0.2771  0.9165
 
              Baa    -0.2928   -12.006    -4.284    -4.005  0.9951  0.0462  0.0875
    83 S(33)  Bbb    -0.2478   -10.160    -3.625    -3.389 -0.0713  0.9477  0.3111
              Bcc     0.5406    22.166     7.909     7.394 -0.0685 -0.3159  0.9463
 
              Baa    -0.0193    -2.585    -0.922    -0.862 -0.6127  0.7876  0.0650
    84 C(13)  Bbb    -0.0153    -2.058    -0.734    -0.687  0.6735  0.5634 -0.4785
              Bcc     0.0346     4.643     1.657     1.549  0.4135  0.2494  0.8757
 
              Baa    -0.0088    -4.669    -1.666    -1.557 -0.5813  0.8123  0.0484
    85 H(1)   Bbb    -0.0072    -3.854    -1.375    -1.285  0.7650  0.5658 -0.3076
              Bcc     0.0160     8.523     3.041     2.843  0.2772  0.1418  0.9503
 
              Baa    -0.0150    -8.026    -2.864    -2.677 -0.2494  0.9664  0.0625
    86 H(1)   Bbb    -0.0131    -7.010    -2.501    -2.338  0.7472  0.2331 -0.6224
              Bcc     0.0282    15.036     5.365     5.016  0.6161  0.1085  0.7802
 
              Baa    -0.0140    -7.486    -2.671    -2.497  0.8726 -0.4876 -0.0276
    87 H(1)   Bbb    -0.0129    -6.882    -2.456    -2.296  0.3775  0.7093 -0.5954
              Bcc     0.0269    14.368     5.127     4.793  0.3099  0.5091  0.8030
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1036\SP\UAPFD\Gen\C37H42Fe1N6S1(1+,6)\BECSLEIP\10-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2zoo_III_H\\1,6\Fe,0,7.029
 ,10.277,44.913\N,0,6.999,10.762,46.949\N,0,6.532,12.254,44.517\N,0,7.0
 87,9.81,42.842\N,0,7.55,8.269,45.306\C,0,7.407,9.914,47.911\C,0,7.258,
 10.551,49.153\C,0,6.731,11.804,48.88\C,0,6.583,11.917,47.499\C,0,6.141
 ,13.185,45.404\C,0,5.872,14.356,44.721\C,0,6.131,14.131,43.369\C,0,6.5
 09,12.787,43.274\C,0,6.89,10.719,41.874\C,0,6.81,10.023,40.658\C,0,6.9
 47,8.668,40.923\C,0,7.117,8.567,42.318\C,0,7.621,7.262,44.415\C,0,8.08
 3,6.135,45.101\C,0,8.292,6.476,46.427\C,0,7.925,7.83,46.529\C,0,7.934,
 8.646,47.667\H,0,8.448,8.209,48.52\C,0,6.066,12.981,46.781\H,0,5.542,1
 3.744,47.356\C,0,6.848,12.092,42.11\H,0,7.12,12.717,41.26\C,0,7.298,7.
 4,43.062\H,0,7.17,6.468,42.512\C,0,6.359,12.925,49.865\H,0,6.74,12.671
 ,50.877\H,0,5.254,13.032,49.912\H,0,6.819,13.881,49.537\C,0,7.609,9.95
 ,50.526\H,0,8.665,10.189,50.776\H,0,7.487,8.846,50.495\H,0,6.947,10.38
 3,51.306\C,0,5.419,15.644,45.43\H,0,6.198,15.962,46.156\H,0,4.471,15.4
 57,45.978\H,0,5.272,16.452,44.682\C,0,6.026,15.093,42.17\H,0,5.36,14.9
 54,41.311\C,0,6.981,16.306,42.308\H,0,7.633,16.406,43.189\H,0,7.017,17
 .08,41.527\C,0,6.588,10.697,39.279\H,0,7.55,11.113,38.91\H,0,5.853,11.
 524,39.379\H,0,6.217,9.946,38.549\C,0,6.856,7.477,39.946\H,0,6.081,6.7
