 Entering Gaussian System, Link 0=g16
 Input=1cmu05.com
 Output=1cmu05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790725/Gau-653916.inp" -scrdir="/local/bebjones_7790725/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    653917.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.27571 -30.16464 -26.01249 -25.98982 -25.98959
 Alpha  occ. eigenvalues --  -19.18209 -14.42802 -14.36992 -14.34079 -14.34035
 Alpha  occ. eigenvalues --  -14.34034 -14.33735 -10.26819 -10.24639 -10.21825
 Alpha  occ. eigenvalues --  -10.21708 -10.21217 -10.21065 -10.20958 -10.20914
 Alpha  occ. eigenvalues --  -10.20848 -10.20594 -10.20423 -10.20379 -10.19620
 Alpha  occ. eigenvalues --  -10.18965 -10.18906 -10.18662 -10.18647 -10.18611
 Alpha  occ. eigenvalues --  -10.18600 -10.18567 -10.18504 -10.18501 -10.18349
 Alpha  occ. eigenvalues --  -10.18266 -10.18248 -10.18228 -10.18182 -10.18143
 Alpha  occ. eigenvalues --  -10.18135 -10.18018 -10.17981 -10.17580 -10.16567
 Alpha  occ. eigenvalues --  -10.16353  -3.58782  -2.39170  -2.33168  -2.33102
 Alpha  occ. eigenvalues --   -1.06507  -1.06307  -0.97392  -0.96444  -0.96297
 Alpha  occ. eigenvalues --   -0.95401  -0.92265  -0.82108  -0.81836  -0.81454
 Alpha  occ. eigenvalues --   -0.81133  -0.80729  -0.80420  -0.79524  -0.79222
 Alpha  occ. eigenvalues --   -0.76535  -0.75550  -0.74084  -0.73630  -0.72966
 Alpha  occ. eigenvalues --   -0.72760  -0.70880  -0.70049  -0.68307  -0.67915
 Alpha  occ. eigenvalues --   -0.67760  -0.65858  -0.64007  -0.63866  -0.62376
 Alpha  occ. eigenvalues --   -0.61817  -0.60563  -0.59947  -0.57544  -0.57113
 Alpha  occ. eigenvalues --   -0.56697  -0.54410  -0.53615  -0.53217  -0.52992
 Alpha  occ. eigenvalues --   -0.51183  -0.51032  -0.50659  -0.49124  -0.48879
 Alpha  occ. eigenvalues --   -0.48564  -0.47663  -0.47387  -0.45801  -0.45502
 Alpha  occ. eigenvalues --   -0.44984  -0.44815  -0.44520  -0.44327  -0.44020
 Alpha  occ. eigenvalues --   -0.43745  -0.43489  -0.43338  -0.43260  -0.43201
 Alpha  occ. eigenvalues --   -0.42804  -0.42556  -0.42341  -0.42145  -0.41604
 Alpha  occ. eigenvalues --   -0.41269  -0.41176  -0.40767  -0.40675  -0.40615
 Alpha  occ. eigenvalues --   -0.40327  -0.39976  -0.39876  -0.39269  -0.39115
 Alpha  occ. eigenvalues --   -0.38691  -0.38240  -0.38108  -0.37997  -0.37721
 Alpha  occ. eigenvalues --   -0.37505  -0.36890  -0.36813  -0.36715  -0.36575
 Alpha  occ. eigenvalues --   -0.36004  -0.35747  -0.34895  -0.34348  -0.34078
 Alpha  occ. eigenvalues --   -0.33532  -0.32797  -0.32152  -0.31840  -0.31666
 Alpha  occ. eigenvalues --   -0.30758  -0.30102  -0.29707  -0.29165  -0.26946
 Alpha  occ. eigenvalues --   -0.26757  -0.24928  -0.24563  -0.23261  -0.22880
 Alpha  occ. eigenvalues --   -0.22232  -0.22018  -0.19179  -0.18457  -0.10509
 Alpha virt. eigenvalues --   -0.07574  -0.06598  -0.02461   0.00150   0.00694
 Alpha virt. eigenvalues --    0.01898   0.02179   0.02820   0.03991   0.04544
 Alpha virt. eigenvalues --    0.05006   0.05387   0.05497   0.06018   0.06186
 Alpha virt. eigenvalues --    0.07208   0.07589   0.07898   0.08489   0.08784
 Alpha virt. eigenvalues --    0.08981   0.09257   0.09527   0.09815   0.10123
 Alpha virt. eigenvalues --    0.10623   0.11233   0.11316   0.11628   0.11812
 Alpha virt. eigenvalues --    0.11941   0.12008   0.12164   0.12627   0.12809
 Alpha virt. eigenvalues --    0.13063   0.13328   0.13653   0.13758   0.13864
 Alpha virt. eigenvalues --    0.14141   0.14461   0.14610   0.14745   0.14962
 Alpha virt. eigenvalues --    0.15234   0.15594   0.15699   0.15843   0.16007
 Alpha virt. eigenvalues --    0.16225   0.16320   0.16670   0.16943   0.17182
 Alpha virt. eigenvalues --    0.17447   0.17826   0.17925   0.18123   0.18690
 Alpha virt. eigenvalues --    0.19015   0.19152   0.19628   0.19822   0.19993
 Alpha virt. eigenvalues --    0.20372   0.20512   0.20888   0.21054   0.21313
 Alpha virt. eigenvalues --    0.21610   0.21793   0.22232   0.22614   0.22726
 Alpha virt. eigenvalues --    0.22876   0.23165   0.23338   0.23901   0.24103
 Alpha virt. eigenvalues --    0.24470   0.24599   0.25134   0.25599   0.25772
 Alpha virt. eigenvalues --    0.25870   0.26279   0.26696   0.26976   0.27213
 Alpha virt. eigenvalues --    0.27506   0.27558   0.27755   0.27853   0.28357
 Alpha virt. eigenvalues --    0.28561   0.29013   0.29196   0.29394   0.29779
 Alpha virt. eigenvalues --    0.29884   0.29933   0.30535   0.30851   0.31022
 Alpha virt. eigenvalues --    0.31266   0.31465   0.31696   0.32141   0.32267
 Alpha virt. eigenvalues --    0.32630   0.32698   0.33149   0.33568   0.33938
 Alpha virt. eigenvalues --    0.34029   0.34229   0.34366   0.34604   0.35115
 Alpha virt. eigenvalues --    0.35168   0.35679   0.35744   0.36086   0.36309
 Alpha virt. eigenvalues --    0.37082   0.37334   0.37485   0.37527   0.37751
 Alpha virt. eigenvalues --    0.38062   0.38617   0.38843   0.38948   0.39074
 Alpha virt. eigenvalues --    0.39230   0.39685   0.40004   0.40120   0.40184
 Alpha virt. eigenvalues --    0.40513   0.40935   0.41114   0.41265   0.41305
 Alpha virt. eigenvalues --    0.41531   0.41837   0.42006   0.42168   0.42412
 Alpha virt. eigenvalues --    0.42640   0.42707   0.42895   0.43258   0.43374
 Alpha virt. eigenvalues --    0.43705   0.43873   0.44350   0.44390   0.44573
 Alpha virt. eigenvalues --    0.44798   0.44937   0.45217   0.45702   0.45753
 Alpha virt. eigenvalues --    0.46050   0.46419   0.46645   0.46791   0.46913
 Alpha virt. eigenvalues --    0.47175   0.47465   0.47682   0.47719   0.47922
 Alpha virt. eigenvalues --    0.48009   0.48278   0.48520   0.48980   0.49240
 Alpha virt. eigenvalues --    0.49414   0.49563   0.49641   0.49959   0.50048
 Alpha virt. eigenvalues --    0.50635   0.50771   0.50796   0.51281   0.51384
 Alpha virt. eigenvalues --    0.51670   0.51784   0.52069   0.52469   0.52564
 Alpha virt. eigenvalues --    0.52682   0.52818   0.53213   0.53290   0.53600
 Alpha virt. eigenvalues --    0.53697   0.53868   0.54261   0.54645   0.54963
 Alpha virt. eigenvalues --    0.55235   0.55333   0.55667   0.56069   0.56257
 Alpha virt. eigenvalues --    0.56413   0.56535   0.56808   0.56907   0.57359
 Alpha virt. eigenvalues --    0.57603   0.57843   0.58143   0.58517   0.58609
 Alpha virt. eigenvalues --    0.59065   0.59745   0.59909   0.60129   0.60521
 Alpha virt. eigenvalues --    0.60953   0.61072   0.61322   0.62093   0.62403
 Alpha virt. eigenvalues --    0.62573   0.62720   0.63019   0.63311   0.63491
 Alpha virt. eigenvalues --    0.63783   0.64419   0.64728   0.64830   0.65128
 Alpha virt. eigenvalues --    0.65254   0.65595   0.65931   0.66133   0.66456
 Alpha virt. eigenvalues --    0.66656   0.67183   0.67575   0.67825   0.68234
 Alpha virt. eigenvalues --    0.68472   0.68779   0.69017   0.69182   0.69735
 Alpha virt. eigenvalues --    0.70172   0.70402   0.70830   0.71027   0.71443
 Alpha virt. eigenvalues --    0.71741   0.71985   0.72347   0.72777   0.72993
 Alpha virt. eigenvalues --    0.73276   0.73453   0.73997   0.74174   0.74238
 Alpha virt. eigenvalues --    0.74648   0.75057   0.75268   0.75374   0.76183
 Alpha virt. eigenvalues --    0.76524   0.76846   0.77397   0.77714   0.77852
 Alpha virt. eigenvalues --    0.78102   0.78450   0.78718   0.79250   0.79623
 Alpha virt. eigenvalues --    0.79926   0.80246   0.80383   0.80751   0.81193
 Alpha virt. eigenvalues --    0.81271   0.81600   0.82161   0.82483   0.83632
 Alpha virt. eigenvalues --    0.83674   0.83853   0.84306   0.84614   0.85190
 Alpha virt. eigenvalues --    0.85731   0.86040   0.86393   0.86637   0.87255
 Alpha virt. eigenvalues --    0.87612   0.87871   0.88320   0.88809   0.89080
 Alpha virt. eigenvalues --    0.89810   0.90059   0.90605   0.90862   0.91011
 Alpha virt. eigenvalues --    0.91377   0.91411   0.92139   0.92858   0.92983
 Alpha virt. eigenvalues --    0.93350   0.93604   0.94487   0.94606   0.94939
 Alpha virt. eigenvalues --    0.95146   0.95529   0.95760   0.96032   0.96389
 Alpha virt. eigenvalues --    0.96825   0.97367   0.97487   0.97928   0.98158
 Alpha virt. eigenvalues --    0.98567   0.98634   0.98964   0.99567   0.99934
 Alpha virt. eigenvalues --    1.00232   1.01008   1.01199   1.01525   1.01750
 Alpha virt. eigenvalues --    1.01893   1.02217   1.02521   1.02697   1.03054
 Alpha virt. eigenvalues --    1.03295   1.03509   1.03794   1.03996   1.04184
 Alpha virt. eigenvalues --    1.04808   1.05036   1.05308   1.05634   1.05849
 Alpha virt. eigenvalues --    1.06137   1.07353   1.07678   1.07680   1.08110
 Alpha virt. eigenvalues --    1.08984   1.09087   1.09552   1.09819   1.10102
 Alpha virt. eigenvalues --    1.10572   1.11046   1.11298   1.12544   1.12764
 Alpha virt. eigenvalues --    1.13033   1.13467   1.13522   1.14680   1.15118
 Alpha virt. eigenvalues --    1.15313   1.15575   1.16108   1.16233   1.16923
 Alpha virt. eigenvalues --    1.17062   1.17879   1.18258   1.18344   1.19023
