 Entering Gaussian System, Link 0=g16
 Input=2rbu05.com
 Output=2rbu05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003139/Gau-3925490.inp" -scrdir="/local/becsleip_8003139/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3925491.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1518    C   77  dz2    Ryd( 3d)     0.00070       1.86694
  1519    C   77  dz2    Ryd( 4d)     0.00025       3.58471
  1520    C   77  f(0)   Ryd( 4f)     0.00005       4.15848
  1521    C   77  f(C1)  Ryd( 4f)     0.00003       4.25201
  1522    C   77  f(S1)  Ryd( 4f)     0.00003       3.46586
  1523    C   77  f(C2)  Ryd( 4f)     0.00005       3.89913
  1524    C   77  f(S2)  Ryd( 4f)     0.00002       3.56636
  1525    C   77  f(C3)  Ryd( 4f)     0.00008       3.85117
  1526    C   77  f(S3)  Ryd( 4f)     0.00008       3.42209
 
  1527    H   78  S      Val( 1S)     0.38498       0.05361
  1528    H   78  S      Ryd( 2S)     0.00033       1.08444
  1529    H   78  S      Ryd( 3S)     0.00017       1.94551
  1530    H   78  px     Ryd( 2p)     0.00016       3.15991
  1531    H   78  py     Ryd( 2p)     0.00012       2.30059
  1532    H   78  pz     Ryd( 2p)     0.00007       2.76932

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

 WARNING:  Population inversion found on atom  C    6
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   21
           Population inversion found on atom  C   30
           Population inversion found on atom  C   34
           Population inversion found on atom  C   38
           Population inversion found on atom  C   42
           Population inversion found on atom  C   44
           Population inversion found on atom  C   47
           Population inversion found on atom  C   51
           Population inversion found on atom  C   53
           Population inversion found on atom  C   56
           Population inversion found on atom  C   60
           Population inversion found on atom  H   66
           Population inversion found on atom  C   67
           Population inversion found on atom  H   68
           Population inversion found on atom  H   72
           Population inversion found on atom  C   73
           Population inversion found on atom  C   74


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1   -1.30547      8.99567     5.27562    0.03418    14.30547
      N    2   -0.31430      0.99972     2.77283    0.04175     3.81430
      N    3   -0.30407      0.99971     2.76448    0.03987     3.80407
      N    4   -0.30812      0.99971     2.76538    0.04303     3.80812
      N    5   -0.30498      0.99971     2.76582    0.03945     3.80498
      C    6    0.07899      0.99954     1.90797    0.01350     2.92101
      C    7   -0.01880      0.99946     2.01035    0.00899     3.01880
      C    8   -0.01837      0.99946     2.00987    0.00905     3.01837
      C    9    0.07199      0.99954     1.91521    0.01327     2.92801
      C   10    0.07194      0.99954     1.91533    0.01319     2.92806
      C   11   -0.00495      0.99948     1.99656    0.00892     3.00495
      C   12   -0.05094      0.99946     2.04101    0.01047     3.05094
      C   13    0.08502      0.99955     1.90222    0.01322     2.91498
      C   14    0.07372      0.99954     1.91322    0.01352     2.92628
      C   15   -0.00140      0.99948     1.99309    0.00884     3.00140
      C   16   -0.05295      0.99946     2.04295    0.01054     3.05295
      C   17    0.08797      0.99955     1.89923    0.01324     2.91203
      C   18    0.07975      0.99954     1.90769    0.01302     2.92025
      C   19   -0.01887      0.99946     2.01050    0.00892     3.01887
      C   20   -0.01644      0.99946     2.00805    0.00893     3.01644
      C   21    0.08203      0.99954     1.90519    0.01324     2.91797
      C   22   -0.11915      0.99949     2.11081    0.00886     3.11915
      H   23    0.10732      0.00000     0.39150    0.00118     0.39268
      C   24   -0.12428      0.99948     2.11561    0.00919     3.12428
      H   25    0.10794      0.00000     0.39075    0.00130     0.39206
      C   26   -0.11252      0.99948     2.10418    0.00885     3.11252
      H   27    0.10738      0.00000     0.39153    0.00109     0.39262
      C   28   -0.12220      0.99948     2.11384    0.00888     3.12220
      H   29    0.10858      0.00000     0.39030    0.00112     0.39142
      C   30   -0.31948      0.99971     2.31593    0.00384     3.31948
      H   31    0.10847      0.00000     0.39071    0.00081     0.39153
      H   32    0.10935      0.00000     0.38981    0.00083     0.39065
      H   33    0.11022      0.00000     0.38895    0.00082     0.38978
      C   34   -0.31953      0.99971     2.31596    0.00386     3.31953
      H   35    0.11047      0.00000     0.38871    0.00082     0.38953
      H   36    0.10983      0.00000     0.38935    0.00083     0.39017
      H   37    0.10810      0.00000     0.39109    0.00081     0.39190
      C   38   -0.32268      0.99970     2.31893    0.00404     3.32268
      H   39    0.10881      0.00000     0.39045    0.00075     0.39119
      H   40    0.10857      0.00000     0.39057    0.00086     0.39143
      H   41    0.11575      0.00000     0.38341    0.00084     0.38425
      C   42   -0.10059      0.99957     2.09155    0.00947     3.10059
      H   43    0.10155      0.00000     0.39747    0.00098     0.39845
      C   44   -0.19393      0.99961     2.18608    0.00824     3.19393
      H   45    0.09574      0.00000     0.40346    0.00080     0.40426
      H   46    0.09863      0.00000     0.40069    0.00067     0.40137
      C   47   -0.32382      0.99970     2.32014    0.00397     3.32382
      H   48    0.10934      0.00000     0.38989    0.00077     0.39066
      H   49    0.11019      0.00000     0.38895    0.00086     0.38981
      H   50    0.11538      0.00000     0.38378    0.00084     0.38462
      C   51   -0.10174      0.99957     2.09266    0.00951     3.10174
      H   52    0.10170      0.00000     0.39732    0.00098     0.39830
      C   53   -0.19245      0.99961     2.18460    0.00825     3.19245
      H   54    0.09644      0.00000     0.40275    0.00080     0.40356
      H   55    0.09837      0.00000     0.40095    0.00068     0.40163
      C   56   -0.31954      0.99971     2.31600    0.00383     3.31954
      H   57    0.11027      0.00000     0.38890    0.00083     0.38973
      H   58    0.11014      0.00000     0.38906    0.00080     0.38986
      H   59    0.10815      0.00000     0.39105    0.00081     0.39185
      C   60   -0.31949      0.99971     2.31595    0.00383     3.31949
      H   61    0.10810      0.00000     0.39109    0.00081     0.39190
      H   62    0.11002      0.00000     0.38917    0.00081     0.38998
      H   63    0.11018      0.00000     0.38899    0.00083     0.38982
      O   64   -0.46861      0.99991     3.45310    0.01559     4.46861
      H   65    0.25453      0.00000     0.24351    0.00195     0.24547
      H   66    0.24794      0.00000     0.25032    0.00174     0.25206
      C   67   -0.31988      0.99970     2.31695    0.00322     3.31988
      H   68    0.11867      0.00000     0.38088    0.00045     0.38133
      H   69    0.10997      0.00000     0.38929    0.00074     0.39003
      H   70    0.10899      0.00000     0.39028    0.00073     0.39101
      N   71   -0.24420      0.99969     2.73470    0.00981     3.74420
      H   72    0.20724      0.00000     0.29191    0.00085     0.29276
      C   73    0.04444      0.99957     1.94651    0.00948     2.95556
      C   74    0.10023      0.99969     1.88683    0.01325     2.89977
      H   75    0.10957      0.00000     0.38958    0.00085     0.39043
      N   76   -0.27439      0.99972     2.73347    0.04120     3.77439
      C   77   -0.03402      0.99950     2.02261    0.01191     3.03402
      H   78    0.11417      0.00000     0.38498    0.00085     0.38583
 =======================================================================
   * Total *   -2.00000     49.97887   109.41040    0.61073   160.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      49.97887 ( 99.9577% of  50)
   Valence                  109.41040 ( 99.4640% of 110)
   Natural Minimal Basis    159.38927 ( 99.6183% of 160)
   Natural Rydberg Basis      0.61073 (  0.3817% of 160)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.14)3d( 4.81)4p( 0.33)4d( 0.03)
      N    2      [core]2S( 0.67)2p( 2.10)3S( 0.01)3p( 0.02)3d( 0.01)
      N    3      [core]2S( 0.67)2p( 2.09)3S( 0.01)3p( 0.02)3d( 0.01)
      N    4      [core]2S( 0.67)2p( 2.10)3S( 0.01)3p( 0.03)3d( 0.01)
      N    5      [core]2S( 0.67)2p( 2.10)3S( 0.01)3p( 0.02)3d( 0.01)
      C    6      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C    7      [core]2S( 0.45)2p( 1.56)
      C    8      [core]2S( 0.45)2p( 1.56)
      C    9      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   10      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   11      [core]2S( 0.45)2p( 1.54)
      C   12      [core]2S( 0.45)2p( 1.59)3p( 0.01)
      C   13      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   14      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   15      [core]2S( 0.46)2p( 1.54)
      C   16      [core]2S( 0.45)2p( 1.59)3p( 0.01)
      C   17      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   18      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   19      [core]2S( 0.45)2p( 1.56)
      C   20      [core]2S( 0.45)2p( 1.55)
      C   21      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   22      [core]2S( 0.47)2p( 1.64)
      H   23            1S( 0.39)
      C   24      [core]2S( 0.47)2p( 1.64)
      H   25            1S( 0.39)
      C   26      [core]2S( 0.47)2p( 1.63)
      H   27            1S( 0.39)
      C   28      [core]2S( 0.47)2p( 1.64)
      H   29            1S( 0.39)
      C   30      [core]2S( 0.55)2p( 1.77)
      H   31            1S( 0.39)
      H   32            1S( 0.39)
      H   33            1S( 0.39)
      C   34      [core]2S( 0.55)2p( 1.77)
      H   35            1S( 0.39)
      H   36            1S( 0.39)
      H   37            1S( 0.39)
      C   38      [core]2S( 0.55)2p( 1.77)
      H   39            1S( 0.39)
      H   40            1S( 0.39)
      H   41            1S( 0.38)
      C   42      [core]2S( 0.49)2p( 1.61)
      H   43            1S( 0.40)
      C   44      [core]2S( 0.53)2p( 1.66)
      H   45            1S( 0.40)
      H   46            1S( 0.40)
      C   47      [core]2S( 0.55)2p( 1.77)
      H   48            1S( 0.39)
      H   49            1S( 0.39)
      H   50            1S( 0.38)
      C   51      [core]2S( 0.49)2p( 1.61)
      H   52            1S( 0.40)
      C   53      [core]2S( 0.53)2p( 1.66)
      H   54            1S( 0.40)
      H   55            1S( 0.40)
      C   56      [core]2S( 0.55)2p( 1.77)
      H   57            1S( 0.39)
      H   58            1S( 0.39)
      H   59            1S( 0.39)
      C   60      [core]2S( 0.55)2p( 1.77)
      H   61            1S( 0.39)
      H   62            1S( 0.39)
      H   63            1S( 0.39)
      O   64      [core]2S( 0.83)2p( 2.63)3p( 0.01)
      H   65            1S( 0.24)
      H   66            1S( 0.25)
      C   67      [core]2S( 0.55)2p( 1.76)
      H   68            1S( 0.38)
      H   69            1S( 0.39)
      H   70            1S( 0.39)
      N   71      [core]2S( 0.62)2p( 2.11)
      H   72            1S( 0.29)
      C   73      [core]2S( 0.45)2p( 1.50)
      C   74      [core]2S( 0.45)2p( 1.44)3p( 0.01)
      H   75            1S( 0.39)
      N   76      [core]2S( 0.68)2p( 2.06)3S( 0.01)3p( 0.02)3d( 0.01)
      C   77      [core]2S( 0.47)2p( 1.55)3p( 0.01)
      H   78            1S( 0.38)


 NATURAL BOND ORBITAL ANALYSIS, alpha spin orbitals:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    0.90   153.35803   6.64197     50  91   0  19    12     13    0.04
   2(2)    0.90   153.35803   6.64197     50  91   0  19    12     13    0.04
   3(1)    0.80   155.48775   4.51225     50  97   0  13     2     17    0.10
   4(2)    0.80   155.48775   4.51225     50  97   0  13     2     17    0.10
   5(1)    0.70   153.30329   6.69671     50  89   0  21     1     20    0.20
   6(2)    0.70   153.30329   6.69671     50  89   0  21     1     20    0.20

    The hybrids on atom  2 are linearly dependent.  An eigenvalue (  0.000031)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.200 to 0.250 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000054)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.250 to 0.300 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000054)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.300 to 0.350 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000054)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.350 to 0.400 and the NBO search repeated.

   7(1)    0.60   138.95625  21.04375     50  56   0  54     2     60    0.32
   8(2)    0.60   139.04143  20.95857     50  56   0  54     2     60    0.32
   9(3)    0.60   138.82765  21.17235     50  56   0  54     2     61    0.31
  10(4)    0.60   138.92506  21.07494     50  56   0  54     2     61    0.31
  11(5)    0.60   138.92322  21.07678     50  56   0  54     2     61    0.31
  12(6)    0.60   138.92506  21.07494     50  56   0  54     2     61    0.31
  13(7)    0.60   138.92322  21.07678     50  56   0  54     2     61    0.31
  14(8)    0.60   138.92506  21.07494     50  56   0  54     2     61    0.31
  15(9)    0.60   138.92322  21.07678     50  56   0  54     2     61    0.31
  16(1)    0.50   121.21724  38.78276     50  11   0  99     0     96    0.40
  17(2)    0.50   121.45286  38.54714     50  12   0  98     0     96    0.40
  18(3)    0.50   121.42790  38.57210     50  12   0  98     0     96    0.39
  19(4)    0.50   121.39056  38.60944     50  12   0  98     0     96    0.38
  20(5)    0.50   121.35756  38.64244     50  12   0  98     0     96    0.38
  21(6)    0.50   121.05584  38.94416     50  11   0  99     0     96    0.37
  22(7)    0.50   121.05584  38.94416     50  11   0  99     0     96    0.37
  23(8)    0.50   121.06805  38.93195     50  11   0  99     0     96    0.37
  24(9)    0.50   121.06805  38.93195     50  11   0  99     0     96    0.37
  25(1)    0.80   155.48775   4.51225     50  97   0  13     2     17    0.10
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

           --- Apparent excited state configuration ---
 The following "inverted" NBO labels reflect the actual hybrid overlap:

                 NBO  90 has been relabelled BD*

                 NBO 152 has been relabelled LP 

 --------------------------------------------------------
   Core                     49.97890 ( 99.958% of  50)
   Valence Lewis           105.25554 ( 95.687% of 110)
  ==================       ============================
   Total Lewis             155.23445 ( 97.022% of 160)
  -----------------------------------------------------
   Valence non-Lewis         4.32850 (  2.705% of 160)
   Rydberg non-Lewis         0.43705 (  0.273% of 160)
  ==================       ============================
   Total non-Lewis           4.76555 (  2.978% of 160)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (0.98833) BD ( 1) N   2 - C   6  
                ( 58.91%)   0.7675* N   2 s( 33.60%)p 1.97( 66.07%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5787 -0.0319 -0.0031  0.0001
                                           -0.2426  0.0086 -0.0068 -0.7750  0.0223
                                            0.0018 -0.0231  0.0003  0.0005  0.0009
                                            0.0032 -0.0004  0.0004  0.0038 -0.0000
                                           -0.0445 -0.0034 -0.0354  0.0022  0.0006
                                            0.0007  0.0064  0.0002 -0.0000  0.0049
                                            0.0022
                ( 41.09%)   0.6410* C   6 s( 30.59%)p 2.27( 69.33%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5531  0.0052 -0.0020 -0.0004
                                            0.0973  0.0071 -0.0050  0.8267 -0.0137
                                            0.0068  0.0074 -0.0016  0.0006  0.0036
                                            0.0015 -0.0013  0.0007  0.0000  0.0009
                                            0.0030 -0.0219 -0.0110 -0.0070 -0.0001
                                           -0.0012 -0.0048 -0.0002  0.0000 -0.0026
                                           -0.0057
     2. (0.89635) BD ( 2) N   2 - C   6  
                ( 69.42%)   0.8332* N   2 s(  0.01%)p 1.00( 99.84%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0068 -0.0061 -0.0013 -0.0001
                                            0.0479 -0.0006  0.0006 -0.0391  0.0043
                                           -0.0004  0.9972 -0.0152  0.0024 -0.0029
                                            0.0003  0.0214 -0.0023 -0.0289 -0.0021
                                           -0.0002 -0.0003 -0.0057  0.0006 -0.0118
                                           -0.0010  0.0008 -0.0008  0.0019  0.0000
                                            0.0002
                ( 30.58%)   0.5530* C   6 s(  0.01%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0061  0.0032 -0.0020 -0.0001
                                            0.0599 -0.0006  0.0002 -0.0201 -0.0033
                                           -0.0015  0.9974 -0.0019 -0.0020  0.0011
                                            0.0005  0.0060 -0.0026  0.0280  0.0096
                                            0.0014 -0.0001 -0.0005  0.0014 -0.0150
                                           -0.0018  0.0008 -0.0031  0.0033 -0.0001
                                            0.0000
     3. (0.98825) BD ( 1) N   2 - C   9  
                ( 58.87%)   0.7673* N   2 s( 33.41%)p 1.98( 66.26%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5771 -0.0323 -0.0028  0.0001
                                            0.7917 -0.0229 -0.0015  0.1842 -0.0063
                                            0.0071 -0.0350  0.0003  0.0002 -0.0055
                                            0.0026 -0.0051 -0.0000  0.0008 -0.0004
                                            0.0438  0.0040 -0.0350  0.0020  0.0007
                                           -0.0065 -0.0001 -0.0004 -0.0001  0.0032
                                            0.0043
                ( 41.13%)   0.6413* C   9 s( 30.48%)p 2.28( 69.45%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5521  0.0041 -0.0013 -0.0004
                                           -0.8318  0.0140 -0.0060 -0.0376 -0.0077
                                            0.0052  0.0305 -0.0017 -0.0004  0.0040
                                           -0.0015 -0.0002 -0.0016  0.0011 -0.0005
                                           -0.0023  0.0217 -0.0109 -0.0069 -0.0004
                                            0.0049  0.0008  0.0007  0.0001 -0.0062
                                           -0.0013
     4. (0.98822) BD ( 1) N   3 - C  10  
                ( 58.84%)   0.7671* N   3 s( 33.62%)p 1.97( 66.06%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5790 -0.0303 -0.0024  0.0001
                                            0.7749 -0.0216 -0.0019 -0.2435  0.0084
                                           -0.0064  0.0132  0.0042 -0.0015 -0.0016
                                           -0.0032  0.0074 -0.0008  0.0002 -0.0005
                                            0.0432  0.0037 -0.0349  0.0018 -0.0006
                                           -0.0065  0.0008 -0.0001  0.0005  0.0023
