 Entering Gaussian System, Link 0=g16
 Input=5a1p01.com
 Output=5a1p01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8014613/Gau-267476.inp" -scrdir="/local/becsleip_8014613/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    267477.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   456. RY*(  15) C  12                  0.00005     2.23484   
   457. RY*(  16) C  12                  0.00003     2.38672   
   458. RY*(  17) C  12                  0.00003     3.31032   
   459. RY*(  18) C  12                  0.00001     4.33192   
   460. RY*(  19) C  12                  0.00000     3.74840   
   461. RY*(  20) C  12                  0.00000     3.52865   
   462. RY*(  21) C  12                  0.00000     3.77309   
   463. RY*(  22) C  12                  0.00000     3.89099   
   464. RY*(  23) C  12                  0.00000     3.46578   
   465. RY*(  24) C  12                  0.00000     3.54248   
   466. RY*(  25) C  12                  0.00000    21.25797   
   467. RY*(  26) C  12                  0.00001     4.11165   
   468. RY*(   1) C  13                  0.00543     1.54152   
   469. RY*(   2) C  13                  0.00363     1.48105   
   470. RY*(   3) C  13                  0.00311     1.05189   
   471. RY*(   4) C  13                  0.00180     1.76756   
   472. RY*(   5) C  13                  0.00154     1.76475   
   473. RY*(   6) C  13                  0.00079     1.86036   
   474. RY*(   7) C  13                  0.00068     3.02917   
   475. RY*(   8) C  13                  0.00052     1.94621   
   476. RY*(   9) C  13                  0.00031     2.43712   
   477. RY*(  10) C  13                  0.00022     2.73123   
   478. RY*(  11) C  13                  0.00021     2.15157   
   479. RY*(  12) C  13                  0.00010     2.95602   
   480. RY*(  13) C  13                  0.00008     2.88353   
   481. RY*(  14) C  13                  0.00006     2.05380   
   482. RY*(  15) C  13                  0.00006     3.05573   
   483. RY*(  16) C  13                  0.00004     2.77032   
   484. RY*(  17) C  13                  0.00004     3.27383   
   485. RY*(  18) C  13                  0.00002     4.76053   
   486. RY*(  19) C  13                  0.00002     4.53569   
   487. RY*(  20) C  13                  0.00000     3.56242   
   488. RY*(  21) C  13                  0.00001     4.13175   
   489. RY*(  22) C  13                  0.00000     4.13091   
   490. RY*(  23) C  13                  0.00000     3.57820   
   491. RY*(  24) C  13                  0.00000     3.59798   
   492. RY*(  25) C  13                  0.00000    20.73552   
   493. RY*(  26) C  13                  0.00001     4.06598   
   494. RY*(   1) C  14                  0.00538     1.52251   
   495. RY*(   2) C  14                  0.00356     1.44020   
   496. RY*(   3) C  14                  0.00278     0.76287   
   497. RY*(   4) C  14                  0.00162     1.64721   
   498. RY*(   5) C  14                  0.00135     1.99490   
   499. RY*(   6) C  14                  0.00090     2.13680   
   500. RY*(   7) C  14                  0.00071     1.95206   
   501. RY*(   8) C  14                  0.00058     3.16517   
   502. RY*(   9) C  14                  0.00030     1.97601   
   503. RY*(  10) C  14                  0.00026     3.06619   
   504. RY*(  11) C  14                  0.00018     1.96490   
   505. RY*(  12) C  14                  0.00012     2.57657   
   506. RY*(  13) C  14                  0.00008     3.02419   
   507. RY*(  14) C  14                  0.00006     3.13272   
   508. RY*(  15) C  14                  0.00007     2.03015   
   509. RY*(  16) C  14                  0.00004     3.02633   
   510. RY*(  17) C  14                  0.00004     3.20208   
   511. RY*(  18) C  14                  0.00001     4.92134   
   512. RY*(  19) C  14                  0.00002     4.35143   
   513. RY*(  20) C  14                  0.00000     3.66278   
   514. RY*(  21) C  14                  0.00001     4.05428   
   515. RY*(  22) C  14                  0.00000     4.06032   
   516. RY*(  23) C  14                  0.00000     3.62292   
   517. RY*(  24) C  14                  0.00001     3.63995   
   518. RY*(  25) C  14                  0.00000    20.62814   
   519. RY*(  26) C  14                  0.00001     4.06627   
   520. RY*(   1) C  15                  0.00346     1.21436   
   521. RY*(   2) C  15                  0.00291     1.68416   
   522. RY*(   3) C  15                  0.00251     0.97229   
   523. RY*(   4) C  15                  0.00088     2.45075   
   524. RY*(   5) C  15                  0.00084     1.72139   
   525. RY*(   6) C  15                  0.00070     2.65794   
   526. RY*(   7) C  15                  0.00052     1.36685   
   527. RY*(   8) C  15                  0.00036     2.01715   
   528. RY*(   9) C  15                  0.00028     2.00765   
   529. RY*(  10) C  15                  0.00022     1.73090   
   530. RY*(  11) C  15                  0.00021     1.64096   
   531. RY*(  12) C  15                  0.00011     3.27127   
   532. RY*(  13) C  15                  0.00006     2.86238   
   533. RY*(  14) C  15                  0.00004     2.24315   
   534. RY*(  15) C  15                  0.00004     1.99031   
   535. RY*(  16) C  15                  0.00003     2.64424   
   536. RY*(  17) C  15                  0.00001     2.45669   
   537. RY*(  18) C  15                  0.00000    20.88539   
   538. RY*(  19) C  15                  0.00000     3.73503   
   539. RY*(  20) C  15                  0.00000     3.55313   
   540. RY*(  21) C  15                  0.00000     3.82648   
   541. RY*(  22) C  15                  0.00000     3.81155   
   542. RY*(  23) C  15                  0.00000     3.52726   
   543. RY*(  24) C  15                  0.00000     3.57550   
   544. RY*(  25) C  15                  0.00001     4.08706   
   545. RY*(  26) C  15                  0.00001     4.28896   
   546. RY*(   1) C  16                  0.00658     1.27233   
   547. RY*(   2) C  16                  0.00291     1.49096   
   548. RY*(   3) C  16                  0.00217     0.96250   
   549. RY*(   4) C  16                  0.00099     2.05358   
   550. RY*(   5) C  16                  0.00073     1.85144   
   551. RY*(   6) C  16                  0.00064     1.60653   
   552. RY*(   7) C  16                  0.00058     2.19643   
   553. RY*(   8) C  16                  0.00049     2.01606   
   554. RY*(   9) C  16                  0.00034     2.07669   
   555. RY*(  10) C  16                  0.00028     2.98539   
   556. RY*(  11) C  16                  0.00016     2.19219   
   557. RY*(  12) C  16                  0.00014     1.81542   
   558. RY*(  13) C  16                  0.00012     2.97813   
   559. RY*(  14) C  16                  0.00006     3.04551   
   560. RY*(  15) C  16                  0.00004     2.17185   
   561. RY*(  16) C  16                  0.00003     2.64384   
   562. RY*(  17) C  16                  0.00003     3.26945   
   563. RY*(  18) C  16                  0.00001     4.14007   
   564. RY*(  19) C  16                  0.00000     3.76556   
   565. RY*(  20) C  16                  0.00000     3.56493   
   566. RY*(  21) C  16                  0.00000     3.83594   
   567. RY*(  22) C  16                  0.00000     3.77582   
   568. RY*(  23) C  16                  0.00000     3.41063   
   569. RY*(  24) C  16                  0.00000     3.58492   
   570. RY*(  25) C  16                  0.00001     3.95684   
   571. RY*(  26) C  16                  0.00000    21.36919   
   572. RY*(   1) C  17                  0.00551     1.50975   
   573. RY*(   2) C  17                  0.00390     1.37390   
   574. RY*(   3) C  17                  0.00285     1.06053   
   575. RY*(   4) C  17                  0.00201     1.72608   
   576. RY*(   5) C  17                  0.00148     1.90059   
   577. RY*(   6) C  17                  0.00080     1.86722   
   578. RY*(   7) C  17                  0.00066     3.07816   
   579. RY*(   8) C  17                  0.00054     1.63900   
   580. RY*(   9) C  17                  0.00030     2.13078   
   581. RY*(  10) C  17                  0.00024     2.82168   
   582. RY*(  11) C  17                  0.00018     2.35609   
   583. RY*(  12) C  17                  0.00010     2.83185   
   584. RY*(  13) C  17                  0.00008     3.00484   
   585. RY*(  14) C  17                  0.00006     1.78382   
   586. RY*(  15) C  17                  0.00006     3.12515   
   587. RY*(  16) C  17                  0.00003     3.21500   
   588. RY*(  17) C  17                  0.00004     3.02618   
   589. RY*(  18) C  17                  0.00002     4.48811   
   590. RY*(  19) C  17                  0.00002     4.91053   
   591. RY*(  20) C  17                  0.00000     3.66937   
   592. RY*(  21) C  17                  0.00000     4.10880   
   593. RY*(  22) C  17                  0.00001     4.17207   
   594. RY*(  23) C  17                  0.00000     3.64957   
   595. RY*(  24) C  17                  0.00000     3.64273   
   596. RY*(  25) C  17                  0.00000    20.33788   
   597. RY*(  26) C  17                  0.00001     4.09112   
   598. RY*(   1) C  18                  0.00537     1.56135   
   599. RY*(   2) C  18                  0.00368     1.54860   
   600. RY*(   3) C  18                  0.00269     0.69236   
   601. RY*(   4) C  18                  0.00175     1.56286   
   602. RY*(   5) C  18                  0.00131     1.89365   
   603. RY*(   6) C  18                  0.00082     2.17861   
   604. RY*(   7) C  18                  0.00066     2.94729   
   605. RY*(   8) C  18                  0.00057     1.71812   
   606. RY*(   9) C  18                  0.00029     1.66530   
   607. RY*(  10) C  18                  0.00023     3.15618   
   608. RY*(  11) C  18                  0.00023     2.23103   
   609. RY*(  12) C  18                  0.00011     2.30209   
   610. RY*(  13) C  18                  0.00008     3.23643   
   611. RY*(  14) C  18                  0.00006     2.81425   
   612. RY*(  15) C  18                  0.00004     3.31805   
   613. RY*(  16) C  18                  0.00004     1.98192   
   614. RY*(  17) C  18                  0.00004     2.94222   
   615. RY*(  18) C  18                  0.00002     4.36492   
   616. RY*(  19) C  18                  0.00001     4.07775   
   617. RY*(  20) C  18                  0.00001     5.29389   
   618. RY*(  21) C  18                  0.00000     4.10222   
   619. RY*(  22) C  18                  0.00001     4.25534   
   620. RY*(  23) C  18                  0.00000     3.63537   
   621. RY*(  24) C  18                  0.00000     3.54249   
   622. RY*(  25) C  18                  0.00000    20.43500   
   623. RY*(  26) C  18                  0.00000     3.55612   
   624. RY*(   1) C  19                  0.00333     1.26664   
   625. RY*(   2) C  19                  0.00284     1.68615   
   626. RY*(   3) C  19                  0.00258     0.90363   
   627. RY*(   4) C  19                  0.00096     2.37366   
   628. RY*(   5) C  19                  0.00090     1.66802   
   629. RY*(   6) C  19                  0.00063     2.55992   
   630. RY*(   7) C  19                  0.00036     2.26976   
   631. RY*(   8) C  19                  0.00031     1.59147   
   632. RY*(   9) C  19                  0.00024     1.86540   
   633. RY*(  10) C  19                  0.00018     1.60978   
   634. RY*(  11) C  19                  0.00015     2.84170   
   635. RY*(  12) C  19                  0.00010     2.75813   
   636. RY*(  13) C  19                  0.00005     2.37362   
   637. RY*(  14) C  19                  0.00003     2.70188   
   638. RY*(  15) C  19                  0.00003     2.67495   
   639. RY*(  16) C  19                  0.00001     2.25317   
   640. RY*(  17) C  19                  0.00002     4.11101   
   641. RY*(  18) C  19                  0.00001     2.00064   
   642. RY*(  19) C  19                  0.00001     3.57402   
   643. RY*(  20) C  19                  0.00000     3.45677   
   644. RY*(  21) C  19                  0.00000     3.90648   
   645. RY*(  22) C  19                  0.00000     3.85778   
   646. RY*(  23) C  19                  0.00000     3.25080   
   647. RY*(  24) C  19                  0.00000     3.50868   
   648. RY*(  25) C  19                  0.00001     4.18490   
   649. RY*(  26) C  19                  0.00000    21.26960   
   650. RY*(   1) C  20                  0.00341     1.23418   
   651. RY*(   2) C  20                  0.00285     1.71388   
   652. RY*(   3) C  20                  0.00264     0.88467   
   653. RY*(   4) C  20                  0.00097     2.36020   
   654. RY*(   5) C  20                  0.00087     1.63476   
   655. RY*(   6) C  20                  0.00063     2.53649   
   656. RY*(   7) C  20                  0.00041     2.20635   
   657. RY*(   8) C  20                  0.00031     1.62971   
   658. RY*(   9) C  20                  0.00024     1.88222   
   659. RY*(  10) C  20                  0.00018     1.66029   
   660. RY*(  11) C  20                  0.00016     2.81569   
   661. RY*(  12) C  20                  0.00010     2.87095   
   662. RY*(  13) C  20                  0.00005     2.25352   
   663. RY*(  14) C  20                  0.00004     2.64868   
   664. RY*(  15) C  20                  0.00003     2.33820   
   665. RY*(  16) C  20                  0.00003     3.67442   
   666. RY*(  17) C  20                  0.00001     2.49003   
   667. RY*(  18) C  20                  0.00001     2.34008   
   668. RY*(  19) C  20                  0.00000     3.82613   
   669. RY*(  20) C  20                  0.00000     3.46916   
   670. RY*(  21) C  20                  0.00000     3.86432   
   671. RY*(  22) C  20                  0.00000     3.90497   
   672. RY*(  23) C  20                  0.00000     3.33058   
   673. RY*(  24) C  20                  0.00000     3.49630   
   674. RY*(  25) C  20                  0.00000    21.29574   
   675. RY*(  26) C  20                  0.00000     4.21254   
   676. RY*(   1) C  21                  0.00552     1.55960   
   677. RY*(   2) C  21                  0.00384     1.49979   
   678. RY*(   3) C  21                  0.00255     0.68149   
   679. RY*(   4) C  21                  0.00177     1.65639   
   680. RY*(   5) C  21                  0.00135     1.88944   
   681. RY*(   6) C  21                  0.00085     2.08712   
   682. RY*(   7) C  21                  0.00065     2.50177   
   683. RY*(   8) C  21                  0.00061     2.99308   
   684. RY*(   9) C  21                  0.00030     1.91061   
   685. RY*(  10) C  21                  0.00023     3.14731   
   686. RY*(  11) C  21                  0.00021     2.15846   
   687. RY*(  12) C  21                  0.00012     2.36420   
   688. RY*(  13) C  21                  0.00009     3.32415   
   689. RY*(  14) C  21                  0.00007     2.91050   
   690. RY*(  15) C  21                  0.00005     2.98786   
   691. RY*(  16) C  21                  0.00005     3.10663   
   692. RY*(  17) C  21                  0.00003     1.96294   
   693. RY*(  18) C  21                  0.00001     5.49850   
   694. RY*(  19) C  21                  0.00002     4.68759   
   695. RY*(  20) C  21                  0.00000     3.55495   
   696. RY*(  21) C  21                  0.00001     4.06966   
   697. RY*(  22) C  21                  0.00000     4.16201   
   698. RY*(  23) C  21                  0.00000     3.56455   
   699. RY*(  24) C  21                  0.00000     3.54115   
   700. RY*(  25) C  21                  0.00000    19.71394   
   701. RY*(  26) C  21                  0.00001     4.18004   
   702. RY*(   1) C  22                  0.00351     0.44361   
   703. RY*(   2) C  22                  0.00293     1.73104   
   704. RY*(   3) C  22                  0.00122     1.31146   
   705. RY*(   4) C  22                  0.00099     1.56794   
   706. RY*(   5) C  22                  0.00080     1.96368   
   707. RY*(   6) C  22                  0.00057     2.62755   
   708. RY*(   7) C  22                  0.00043     1.97664   
   709. RY*(   8) C  22                  0.00026     2.00144   
   710. RY*(   9) C  22                  0.00024     1.34384   
   711. RY*(  10) C  22                  0.00021     2.34169   
   712. RY*(  11) C  22                  0.00014     2.02662   
   713. RY*(  12) C  22                  0.00012     2.88473   
   714. RY*(  13) C  22                  0.00010     2.69949   
   715. RY*(  14) C  22                  0.00010     3.51108   
   716. RY*(  15) C  22                  0.00010     2.10119   
   717. RY*(  16) C  22                  0.00005     3.81966   
   718. RY*(  17) C  22                  0.00000     3.21958   
   719. RY*(  18) C  22                  0.00001    16.51301   
   720. RY*(  19) C  22                  0.00000     3.61256   
   721. RY*(  20) C  22                  0.00001     4.46818   
   722. RY*(  21) C  22                  0.00000     3.70162   
   723. RY*(  22) C  22                  0.00000     4.01638   
   724. RY*(  23) C  22                  0.00000     3.43758   
   725. RY*(  24) C  22                  0.00000     3.49921   
   726. RY*(  25) C  22                  0.00000     3.38917   
   727. RY*(  26) C  22                  0.00001     4.24732   
   728. RY*(   1) H  23                  0.00159     0.59757   
   729. RY*(   2) H  23                  0.00027     2.19885   
   730. RY*(   3) H  23                  0.00026     2.23943   
   731. RY*(   4) H  23                  0.00014     3.02149   
   732. RY*(   5) H  23                  0.00001     3.20771   
   733. RY*(   1) C  24                  0.00352     0.44764   
   734. RY*(   2) C  24                  0.00267     1.43151   
   735. RY*(   3) C  24                  0.00119     1.28572   
   736. RY*(   4) C  24                  0.00082     1.65009   
   737. RY*(   5) C  24                  0.00082     1.90015   
   738. RY*(   6) C  24                  0.00039     2.07144   
   739. RY*(   7) C  24                  0.00029     1.82298   
   740. RY*(   8) C  24                  0.00024     1.13001   
   741. RY*(   9) C  24                  0.00025     2.36686   
   742. RY*(  10) C  24                  0.00013     1.97326   
   743. RY*(  11) C  24                  0.00011     1.68327   
   744. RY*(  12) C  24                  0.00011     3.80053   
   745. RY*(  13) C  24                  0.00009     2.70064   
   746. RY*(  14) C  24                  0.00008     2.44600   
   747. RY*(  15) C  24                  0.00004     2.92562   
   748. RY*(  16) C  24                  0.00001     4.54734   
   749. RY*(  17) C  24                  0.00000     1.64795   
   750. RY*(  18) C  24                  0.00000     3.21431   
   751. RY*(  19) C  24                  0.00000     3.63092   
   752. RY*(  20) C  24                  0.00000     3.37953   
   753. RY*(  21) C  24                  0.00000     4.02928   
   754. RY*(  22) C  24                  0.00000     3.73563   
   755. RY*(  23) C  24                  0.00000     3.42342   
   756. RY*(  24) C  24                  0.00000     3.49879   
   757. RY*(  25) C  24                  0.00001     4.24042   
   758. RY*(  26) C  24                  0.00000    21.17847   
   759. RY*(   1) H  25                  0.00163     0.61978   
   760. RY*(   2) H  25                  0.00025     2.18673   
   761. RY*(   3) H  25                  0.00026     2.23530   
   762. RY*(   4) H  25                  0.00013     3.02609   
   763. RY*(   5) H  25                  0.00001     3.19551   
   764. RY*(   1) C  26                  0.00299     0.82128   
   765. RY*(   2) C  26                  0.00257     1.26328   
   766. RY*(   3) C  26                  0.00124     1.35450   
   767. RY*(   4) C  26                  0.00080     1.53589   
   768. RY*(   5) C  26                  0.00074     1.94125   
   769. RY*(   6) C  26                  0.00049     1.78427   
   770. RY*(   7) C  26                  0.00035     1.87362   
   771. RY*(   8) C  26                  0.00029     1.63221   
   772. RY*(   9) C  26                  0.00023     1.33957   
   773. RY*(  10) C  26                  0.00016     2.09912   
   774. RY*(  11) C  26                  0.00012     3.52206   
   775. RY*(  12) C  26                  0.00010     2.08326   
   776. RY*(  13) C  26                  0.00009     2.67923   
   777. RY*(  14) C  26                  0.00006     2.43487   
   778. RY*(  15) C  26                  0.00006     2.81082   
   779. RY*(  16) C  26                  0.00003     2.90373   
   780. RY*(  17) C  26                  0.00001     4.36217   
   781. RY*(  18) C  26                  0.00001    19.16476   
   782. RY*(  19) C  26                  0.00000     3.60579   
   783. RY*(  20) C  26                  0.00000     3.39143   
   784. RY*(  21) C  26                  0.00000     3.72920   
   785. RY*(  22) C  26                  0.00001     4.01476   
   786. RY*(  23) C  26                  0.00000     3.50601   
   787. RY*(  24) C  26                  0.00000     3.51284   
   788. RY*(  25) C  26                  0.00000     3.23386   
   789. RY*(  26) C  26                  0.00001     4.21531   
   790. RY*(   1) H  27                  0.00128     0.65096   
   791. RY*(   2) H  27                  0.00026     2.25295   
   792. RY*(   3) H  27                  0.00025     2.17866   
   793. RY*(   4) H  27                  0.00012     3.06345   
   794. RY*(   5) H  27                  0.00001     3.19184   
   795. RY*(   1) C  28                  0.00296     0.55530   
   796. RY*(   2) C  28                  0.00262     1.37470   
   797. RY*(   3) C  28                  0.00122     1.34266   
   798. RY*(   4) C  28                  0.00084     1.76845   
   799. RY*(   5) C  28                  0.00073     1.83112   
   800. RY*(   6) C  28                  0.00039     2.11226   
   801. RY*(   7) C  28                  0.00027     1.73443   
   802. RY*(   8) C  28                  0.00022     1.13668   
   803. RY*(   9) C  28                  0.00023     2.26641   
   804. RY*(  10) C  28                  0.00012     3.22748   
   805. RY*(  11) C  28                  0.00012     1.87901   
   806. RY*(  12) C  28                  0.00009     2.32791   
   807. RY*(  13) C  28                  0.00008     2.94132   
   808. RY*(  14) C  28                  0.00006     2.37934   
   809. RY*(  15) C  28                  0.00003     2.84995   
   810. RY*(  16) C  28                  0.00002     4.45591   
   811. RY*(  17) C  28                  0.00000     1.63837   
   812. RY*(  18) C  28                  0.00000     3.22717   
   813. RY*(  19) C  28                  0.00000     3.67402   
   814. RY*(  20) C  28                  0.00000     3.39110   
   815. RY*(  21) C  28                  0.00001     4.01669   
   816. RY*(  22) C  28                  0.00000     3.74499   
   817. RY*(  23) C  28                  0.00000     3.49569   
   818. RY*(  24) C  28                  0.00000     3.50942   
   819. RY*(  25) C  28                  0.00000     4.20281   
   820. RY*(  26) C  28                  0.00000    21.22148   
   821. RY*(   1) H  29                  0.00130     0.64287   
   822. RY*(   2) H  29                  0.00026     2.23956   
   823. RY*(   3) H  29                  0.00024     2.20013   
   824. RY*(   4) H  29                  0.00012     3.04296   
   825. RY*(   5) H  29                  0.00001     3.21332   
   826. RY*(   1) C  30                  0.00144     1.16941   
   827. RY*(   2) C  30                  0.00144     1.32991   
   828. RY*(   3) C  30                  0.00069     1.38807   
   829. RY*(   4) C  30                  0.00013     0.89786   
   830. RY*(   5) C  30                  0.00005     2.00289   
   831. RY*(   6) C  30                  0.00004     1.51966   
   832. RY*(   7) C  30                  0.00001     1.74202   
   833. RY*(   8) C  30                  0.00001     2.08556   
   834. RY*(   9) C  30                  0.00001     1.82809   
   835. RY*(  10) C  30                  0.00001     3.03951   
   836. RY*(  11) C  30                  0.00001     3.76451   
   837. RY*(  12) C  30                  0.00000     2.97433   
   838. RY*(  13) C  30                  0.00000     2.24412   
   839. RY*(  14) C  30                  0.00001     2.16803   
   840. RY*(  15) C  30                  0.00000     2.37238   
   841. RY*(  16) C  30                  0.00000    20.91194   
   842. RY*(  17) C  30                  0.00000     2.52903   
   843. RY*(  18) C  30                  0.00000     3.10088   
   844. RY*(  19) C  30                  0.00001     2.63365   
   845. RY*(  20) C  30                  0.00000     3.21850   
   846. RY*(  21) C  30                  0.00000     3.67764   
   847. RY*(  22) C  30                  0.00000     3.64406   
   848. RY*(  23) C  30                  0.00000     3.30488   
   849. RY*(  24) C  30                  0.00000     3.43300   
   850. RY*(  25) C  30                  0.00000     3.87656   
   851. RY*(  26) C  30                  0.00001     3.76476   
   852. RY*(   1) H  31                  0.00073     0.90997   
   853. RY*(   2) H  31                  0.00012     1.81289   
   854. RY*(   3) H  31                  0.00009     2.01476   
   855. RY*(   4) H  31                  0.00007     2.07661   
   856. RY*(   5) H  31                  0.00001     2.99791   
   857. RY*(   1) H  32                  0.00089     0.91113   
   858. RY*(   2) H  32                  0.00019     1.81213   
   859. RY*(   3) H  32                  0.00006     2.08336   
   860. RY*(   4) H  32                  0.00005     2.07190   
   861. RY*(   5) H  32                  0.00001     2.96287   
   862. RY*(   1) H  33                  0.00089     0.89948   
   863. RY*(   2) H  33                  0.00019     1.81833   
   864. RY*(   3) H  33                  0.00006     2.07849   
   865. RY*(   4) H  33                  0.00006     2.08513   
   866. RY*(   5) H  33                  0.00001     2.96325   
   867. RY*(   1) C  34                  0.00145     1.32377   
   868. RY*(   2) C  34                  0.00143     1.17401   
   869. RY*(   3) C  34                  0.00069     1.37927   
   870. RY*(   4) C  34                  0.00013     0.91261   
   871. RY*(   5) C  34                  0.00005     1.98885   
   872. RY*(   6) C  34                  0.00005     1.51468   
   873. RY*(   7) C  34                  0.00002     2.76466   
   874. RY*(   8) C  34                  0.00001     1.75169   
   875. RY*(   9) C  34                  0.00000    21.42440   
   876. RY*(  10) C  34                  0.00001     2.17755   
   877. RY*(  11) C  34                  0.00001     2.82043   
   878. RY*(  12) C  34                  0.00001     2.33172   
   879. RY*(  13) C  34                  0.00000     2.33858   
   880. RY*(  14) C  34                  0.00000     2.73494   
   881. RY*(  15) C  34                  0.00000     2.37837   
   882. RY*(  16) C  34                  0.00001     1.70571   
   883. RY*(  17) C  34                  0.00000     2.90295   
   884. RY*(  18) C  34                  0.00000     3.31703   
   885. RY*(  19) C  34                  0.00000     2.80954   
   886. RY*(  20) C  34                  0.00000     3.21292   
   887. RY*(  21) C  34                  0.00000     3.87936   
   888. RY*(  22) C  34                  0.00000     3.61920   
   889. RY*(  23) C  34                  0.00000     3.31022   
   890. RY*(  24) C  34                  0.00000     3.42775   
   891. RY*(  25) C  34                  0.00001     3.64566   
   892. RY*(  26) C  34                  0.00000     3.74037   
   893. RY*(   1) H  35                  0.00089     0.91292   
   894. RY*(   2) H  35                  0.00019     1.81785   
   895. RY*(   3) H  35                  0.00007     2.15325   
   896. RY*(   4) H  35                  0.00005     2.03143   
   897. RY*(   5) H  35                  0.00001     2.96740   
   898. RY*(   1) H  36                  0.00090     0.90357   
   899. RY*(   2) H  36                  0.00019     1.80783   
   900. RY*(   3) H  36                  0.00007     2.16168   
   901. RY*(   4) H  36                  0.00005     2.02435   
   902. RY*(   5) H  36                  0.00001     2.96376   
   903. RY*(   1) H  37                  0.00073     0.88887   
   904. RY*(   2) H  37                  0.00013     1.79628   
   905. RY*(   3) H  37                  0.00008     2.06713   
   906. RY*(   4) H  37                  0.00007     2.07853   
   907. RY*(   5) H  37                  0.00001     2.99558   
   908. RY*(   1) C  38                  0.00146     1.18000   
   909. RY*(   2) C  38                  0.00135     1.20943   
   910. RY*(   3) C  38                  0.00073     1.38802   
   911. RY*(   4) C  38                  0.00014     1.49639   
   912. RY*(   5) C  38                  0.00011     1.36265   
   913. RY*(   6) C  38                  0.00006     2.33703   
   914. RY*(   7) C  38                  0.00004     1.93531   
   915. RY*(   8) C  38                  0.00001     1.74356   
   916. RY*(   9) C  38                  0.00001     1.63653   
   917. RY*(  10) C  38                  0.00000    21.28772   
   918. RY*(  11) C  38                  0.00001     3.00830   
   919. RY*(  12) C  38                  0.00000     2.76793   
   920. RY*(  13) C  38                  0.00000     2.40957   
   921. RY*(  14) C  38                  0.00001     2.13004   
   922. RY*(  15) C  38                  0.00000     2.47825   
   923. RY*(  16) C  38                  0.00001     3.65360   
