 Entering Gaussian System, Link 0=g16
 Input=1jf401.com
 Output=1jf401.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7975111/Gau-2217165.inp" -scrdir="/local/bebjones_7975111/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2217166.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18184 -30.03127 -25.87322 -25.86913 -25.86825
 Alpha  occ. eigenvalues --  -14.42315 -14.37394 -14.33756 -14.33701 -14.33662
 Alpha  occ. eigenvalues --  -14.33560 -10.26110 -10.24298 -10.21541 -10.21457
 Alpha  occ. eigenvalues --  -10.21279 -10.21092 -10.21012 -10.20911 -10.20899
 Alpha  occ. eigenvalues --  -10.20868 -10.20856 -10.20823 -10.19885 -10.19589
 Alpha  occ. eigenvalues --  -10.19101 -10.19011 -10.18731 -10.18701 -10.18700
 Alpha  occ. eigenvalues --  -10.18677 -10.18673 -10.18661 -10.18633 -10.18632
 Alpha  occ. eigenvalues --  -10.18611 -10.18595 -10.18594 -10.18584 -10.18517
 Alpha  occ. eigenvalues --  -10.18493 -10.18386 -10.18381 -10.18366 -10.18189
 Alpha  occ. eigenvalues --   -3.40899  -2.17693  -2.16732  -2.16618  -1.05871
 Alpha  occ. eigenvalues --   -0.96998  -0.96042  -0.95987  -0.95019  -0.91487
 Alpha  occ. eigenvalues --   -0.82392  -0.81945  -0.81626  -0.80800  -0.80765
 Alpha  occ. eigenvalues --   -0.80463  -0.79758  -0.79627  -0.76981  -0.75918
 Alpha  occ. eigenvalues --   -0.74295  -0.74067  -0.73175  -0.72330  -0.71023
 Alpha  occ. eigenvalues --   -0.70102  -0.68303  -0.67975  -0.67902  -0.65117
 Alpha  occ. eigenvalues --   -0.64336  -0.64099  -0.61862  -0.61049  -0.60050
 Alpha  occ. eigenvalues --   -0.57704  -0.56715  -0.56405  -0.54683  -0.54196
 Alpha  occ. eigenvalues --   -0.53408  -0.52125  -0.51166  -0.50867  -0.50508
 Alpha  occ. eigenvalues --   -0.48674  -0.48286  -0.48030  -0.47834  -0.47443
 Alpha  occ. eigenvalues --   -0.46184  -0.44951  -0.44673  -0.44530  -0.44186
 Alpha  occ. eigenvalues --   -0.43820  -0.43686  -0.43495  -0.43448  -0.43222
 Alpha  occ. eigenvalues --   -0.42955  -0.42868  -0.42762  -0.42181  -0.42087
 Alpha  occ. eigenvalues --   -0.41646  -0.41461  -0.41361  -0.40395  -0.40374
 Alpha  occ. eigenvalues --   -0.40043  -0.40026  -0.39503  -0.39289  -0.39232
 Alpha  occ. eigenvalues --   -0.38677  -0.38471  -0.38103  -0.37554  -0.37340
 Alpha  occ. eigenvalues --   -0.37157  -0.36352  -0.36292  -0.36069  -0.35583
 Alpha  occ. eigenvalues --   -0.34652  -0.34344  -0.34159  -0.33815  -0.32465
 Alpha  occ. eigenvalues --   -0.31787  -0.31515  -0.30445  -0.30137  -0.29387
 Alpha  occ. eigenvalues --   -0.28950  -0.26811  -0.26730  -0.24858  -0.24173
 Alpha  occ. eigenvalues --   -0.23811  -0.23060  -0.22200  -0.19836  -0.18901
 Alpha  occ. eigenvalues --   -0.18410  -0.18216  -0.17898
 Alpha virt. eigenvalues --   -0.06621  -0.06510  -0.01926  -0.01609   0.00375
 Alpha virt. eigenvalues --    0.00948   0.01881   0.02453   0.04088   0.04523
 Alpha virt. eigenvalues --    0.04566   0.04898   0.05294   0.05848   0.05983
 Alpha virt. eigenvalues --    0.06164   0.07239   0.07382   0.07567   0.08026
 Alpha virt. eigenvalues --    0.08521   0.08730   0.09107   0.09212   0.10133
 Alpha virt. eigenvalues --    0.10290   0.10498   0.11046   0.11116   0.11497
 Alpha virt. eigenvalues --    0.11627   0.11718   0.11937   0.12169   0.12314
 Alpha virt. eigenvalues --    0.12669   0.12871   0.13139   0.13246   0.13779
 Alpha virt. eigenvalues --    0.13806   0.13943   0.14183   0.14316   0.14608
 Alpha virt. eigenvalues --    0.14869   0.15240   0.15388   0.15688   0.15814
 Alpha virt. eigenvalues --    0.15968   0.16098   0.16259   0.16695   0.16810
 Alpha virt. eigenvalues --    0.17140   0.17402   0.17711   0.17861   0.18290
 Alpha virt. eigenvalues --    0.18551   0.18865   0.19429   0.19509   0.19740
 Alpha virt. eigenvalues --    0.19802   0.19974   0.20271   0.20413   0.20917
 Alpha virt. eigenvalues --    0.21314   0.21458   0.22087   0.22401   0.22565
 Alpha virt. eigenvalues --    0.22721   0.22915   0.23149   0.23340   0.23916
 Alpha virt. eigenvalues --    0.24158   0.24465   0.24760   0.25615   0.25734
 Alpha virt. eigenvalues --    0.25899   0.26138   0.26226   0.26701   0.26974
 Alpha virt. eigenvalues --    0.27358   0.27474   0.27520   0.28017   0.28337
 Alpha virt. eigenvalues --    0.28706   0.28780   0.29022   0.29208   0.29383
 Alpha virt. eigenvalues --    0.29640   0.29787   0.29913   0.30446   0.30637
 Alpha virt. eigenvalues --    0.30949   0.31465   0.31538   0.32200   0.32276
 Alpha virt. eigenvalues --    0.32689   0.32764   0.33088   0.33413   0.33573
 Alpha virt. eigenvalues --    0.34020   0.34214   0.34299   0.34555   0.35107
 Alpha virt. eigenvalues --    0.35305   0.35779   0.36039   0.36252   0.36602
 Alpha virt. eigenvalues --    0.36716   0.37139   0.37253   0.37648   0.38023
 Alpha virt. eigenvalues --    0.38301   0.38349   0.38867   0.38998   0.39153
 Alpha virt. eigenvalues --    0.39596   0.39940   0.40063   0.40311   0.40461
 Alpha virt. eigenvalues --    0.40591   0.40890   0.41125   0.41201   0.41760
 Alpha virt. eigenvalues --    0.41928   0.42202   0.42351   0.42433   0.42732
 Alpha virt. eigenvalues --    0.42888   0.43054   0.43216   0.43443   0.43591
 Alpha virt. eigenvalues --    0.43706   0.43966   0.44139   0.44547   0.44981
 Alpha virt. eigenvalues --    0.45086   0.45335   0.45575   0.46054   0.46184
 Alpha virt. eigenvalues --    0.46406   0.46558   0.46614   0.46824   0.47000
 Alpha virt. eigenvalues --    0.47096   0.47271   0.47390   0.47901   0.48072
 Alpha virt. eigenvalues --    0.48228   0.48344   0.48731   0.48914   0.49093
 Alpha virt. eigenvalues --    0.49125   0.49373   0.49621   0.50126   0.50339
 Alpha virt. eigenvalues --    0.50508   0.50678   0.50891   0.51257   0.51565
 Alpha virt. eigenvalues --    0.51645   0.51699   0.52023   0.52212   0.52736
 Alpha virt. eigenvalues --    0.52785   0.53107   0.53202   0.53557   0.53712
 Alpha virt. eigenvalues --    0.53888   0.54102   0.54324   0.54543   0.55184
 Alpha virt. eigenvalues --    0.55284   0.55348   0.56278   0.56388   0.56690
 Alpha virt. eigenvalues --    0.56944   0.56986   0.57224   0.57455   0.57584
 Alpha virt. eigenvalues --    0.58325   0.58491   0.58824   0.59164   0.59716
 Alpha virt. eigenvalues --    0.59969   0.60062   0.60315   0.60546   0.60791
 Alpha virt. eigenvalues --    0.61260   0.61658   0.61964   0.62391   0.62800
 Alpha virt. eigenvalues --    0.62945   0.63479   0.63570   0.64287   0.64844
 Alpha virt. eigenvalues --    0.65073   0.65188   0.65434   0.65602   0.65964
 Alpha virt. eigenvalues --    0.66149   0.66645   0.66898   0.67286   0.67540
 Alpha virt. eigenvalues --    0.67937   0.68003   0.68363   0.68851   0.69019
 Alpha virt. eigenvalues --    0.69840   0.70043   0.70187   0.70537   0.70894
 Alpha virt. eigenvalues --    0.71181   0.71523   0.71593   0.71995   0.72131
 Alpha virt. eigenvalues --    0.72510   0.72902   0.73364   0.73587   0.73996
 Alpha virt. eigenvalues --    0.74194   0.74484   0.75100   0.75328   0.75605
 Alpha virt. eigenvalues --    0.75810   0.76106   0.76486   0.76956   0.77259
 Alpha virt. eigenvalues --    0.77408   0.77770   0.77986   0.78196   0.78714
 Alpha virt. eigenvalues --    0.79274   0.79545   0.79591   0.80292   0.80591
 Alpha virt. eigenvalues --    0.80766   0.81088   0.81688   0.81888   0.82309
 Alpha virt. eigenvalues --    0.82842   0.83175   0.83574   0.83942   0.84262
 Alpha virt. eigenvalues --    0.84672   0.85358   0.85727   0.85921   0.86297
 Alpha virt. eigenvalues --    0.86659   0.87111   0.87455   0.87954   0.88527
 Alpha virt. eigenvalues --    0.88680   0.89395   0.89466   0.89735   0.90179
 Alpha virt. eigenvalues --    0.90482   0.90904   0.91362   0.91889   0.92067
 Alpha virt. eigenvalues --    0.92456   0.93126   0.93408   0.93765   0.94118
 Alpha virt. eigenvalues --    0.94189   0.94645   0.95256   0.95549   0.95774
 Alpha virt. eigenvalues --    0.96205   0.96428   0.97014   0.97308   0.97660
 Alpha virt. eigenvalues --    0.98144   0.98470   0.98865   0.99054   0.99570
 Alpha virt. eigenvalues --    0.99750   1.00157   1.00714   1.00825   1.01131
 Alpha virt. eigenvalues --    1.01573   1.01963   1.02239   1.02327   1.02506
 Alpha virt. eigenvalues --    1.02967   1.03367   1.03563   1.03901   1.04386
 Alpha virt. eigenvalues --    1.04583   1.04727   1.05047   1.05646   1.06005
 Alpha virt. eigenvalues --    1.06364   1.06580   1.07517   1.08009   1.08158
 Alpha virt. eigenvalues --    1.08535   1.09056   1.09196   1.09417   1.09883
 Alpha virt. eigenvalues --    1.10359   1.10713   1.11109   1.11287   1.12141
 Alpha virt. eigenvalues --    1.12516   1.12953   1.13593   1.13840   1.14745
 Alpha virt. eigenvalues --    1.14865   1.15469   1.15894   1.16417   1.16584
 Alpha virt. eigenvalues --    1.17285   1.17491   1.17895   1.18138   1.18623
 Alpha virt. eigenvalues --    1.19380   1.19740   1.20276   1.20394   1.20617
 Alpha virt. eigenvalues --    1.20962   1.21181   1.21535   1.22748   1.23029
 Alpha virt. eigenvalues --    1.23746   1.24148   1.24473   1.25008   1.25677
 Alpha virt. eigenvalues --    1.25812   1.26541   1.26819   1.27113   1.27423
 Alpha virt. eigenvalues --    1.27678   1.28013   1.28325   1.28543   1.28836
 Alpha virt. eigenvalues --    1.29306   1.29617   1.30101   1.30168   1.30610
 Alpha virt. eigenvalues --    1.31116   1.31355   1.31855   1.32122   1.32740
 Alpha virt. eigenvalues --    1.33073   1.33327   1.34347   1.35905   1.36290
 Alpha virt. eigenvalues --    1.37215   1.37900   1.38114   1.38596   1.39286
 Alpha virt. eigenvalues --    1.39481   1.39811   1.40282   1.40499   1.41585
 Alpha virt. eigenvalues --    1.41845   1.42388   1.42562   1.42889   1.44171
 Alpha virt. eigenvalues --    1.44706   1.44974   1.45603   1.46126   1.46519
 Alpha virt. eigenvalues --    1.47293   1.47771   1.48058   1.48259   1.48547
 Alpha virt. eigenvalues --    1.48850   1.49282   1.49492   1.49979   1.50323
 Alpha virt. eigenvalues --    1.50867   1.50897   1.51275   1.51709   1.51798
 Alpha virt. eigenvalues --    1.52020   1.52145   1.52407   1.52739   1.52880
 Alpha virt. eigenvalues --    1.53240   1.53564   1.53829   1.53990   1.54206
 Alpha virt. eigenvalues --    1.54565   1.54907   1.55236   1.55296   1.55625
 Alpha virt. eigenvalues --    1.55904   1.56314   1.56670   1.56847   1.56965
 Alpha virt. eigenvalues --    1.57216   1.57522   1.57895   1.57990   1.58551
 Alpha virt. eigenvalues --    1.58639   1.58858   1.59040   1.59404   1.59599
 Alpha virt. eigenvalues --    1.59878   1.60067   1.60819   1.61121   1.61613
 Alpha virt. eigenvalues --    1.62039   1.62220   1.62436   1.62655   1.63267
 Alpha virt. eigenvalues --    1.63402   1.63858   1.64138   1.64616   1.64754
 Alpha virt. eigenvalues --    1.64919   1.65518   1.65629   1.65912   1.66220
 Alpha virt. eigenvalues --    1.66647   1.67154   1.67322   1.67607   1.67712
 Alpha virt. eigenvalues --    1.68011   1.68688   1.69483   1.69630   1.70035
 Alpha virt. eigenvalues --    1.70262   1.70572   1.70993   1.71316   1.71661
 Alpha virt. eigenvalues --    1.72286   1.72621   1.73218   1.73490   1.74082
 Alpha virt. eigenvalues --    1.74170   1.74701   1.75062   1.75282   1.76100
 Alpha virt. eigenvalues --    1.77222   1.77508   1.78082   1.79144   1.79616
 Alpha virt. eigenvalues --    1.79920   1.80476   1.81078   1.81341   1.81966
 Alpha virt. eigenvalues --    1.82768   1.82975   1.83493   1.83596   1.84252
 Alpha virt. eigenvalues --    1.84770   1.85102   1.85814   1.86216   1.86618
 Alpha virt. eigenvalues --    1.86755   1.87389   1.88139   1.88595   1.88630
 Alpha virt. eigenvalues --    1.89263   1.89656   1.90180   1.90550   1.91213
 Alpha virt. eigenvalues --    1.91733   1.92672   1.93035   1.93732   1.93844
 Alpha virt. eigenvalues --    1.94773   1.94937   1.95233   1.95536   1.95848
 Alpha virt. eigenvalues --    1.96921   1.97512   1.97772   1.98453   1.99236
 Alpha virt. eigenvalues --    1.99646   1.99787   2.00256   2.00293   2.01243
 Alpha virt. eigenvalues --    2.01524   2.02295   2.02544   2.02617   2.03001
 Alpha virt. eigenvalues --    2.03463   2.03683   2.04769   2.05445   2.05759
 Alpha virt. eigenvalues --    2.06405   2.06793   2.07311   2.07737   2.08175
 Alpha virt. eigenvalues --    2.08496   2.08890   2.09795   2.10158   2.10263
 Alpha virt. eigenvalues --    2.10439   2.11009   2.11642   2.11886   2.12286
 Alpha virt. eigenvalues --    2.12842   2.13293   2.14017   2.14754   2.15010
 Alpha virt. eigenvalues --    2.15639   2.16021   2.16563   2.16613   2.17035
 Alpha virt. eigenvalues --    2.17853   2.18440   2.18660   2.18855   2.19494
 Alpha virt. eigenvalues --    2.19967   2.20315   2.20651   2.21408   2.21934
 Alpha virt. eigenvalues --    2.22332   2.22738   2.23293   2.23999   2.24357
 Alpha virt. eigenvalues --    2.24710   2.25000   2.26611   2.26768   2.27010
 Alpha virt. eigenvalues --    2.28044   2.28122   2.28502   2.29061   2.29391
 Alpha virt. eigenvalues --    2.30187   2.30422   2.30621   2.30983   2.31485
 Alpha virt. eigenvalues --    2.31840   2.31911   2.32634   2.33719   2.33934
 Alpha virt. eigenvalues --    2.34631   2.34793   2.34942   2.35696   2.35805
 Alpha virt. eigenvalues --    2.36106   2.36629   2.37189   2.37470   2.37926
 Alpha virt. eigenvalues --    2.38575   2.38774   2.39548   2.39733   2.40314
 Alpha virt. eigenvalues --    2.40391   2.40597   2.41218   2.41772   2.41974
 Alpha virt. eigenvalues --    2.42510   2.43106   2.43514   2.43796   2.44350
 Alpha virt. eigenvalues --    2.44950   2.45494   2.45618   2.46104   2.46279
 Alpha virt. eigenvalues --    2.46601   2.47371   2.47594   2.48502   2.49083
 Alpha virt. eigenvalues --    2.49330   2.49885   2.50375   2.51029   2.51363
 Alpha virt. eigenvalues --    2.51961   2.52095   2.52450   2.52696   2.53201
 Alpha virt. eigenvalues --    2.53459   2.53831   2.54878   2.55343   2.55650
 Alpha virt. eigenvalues --    2.56137   2.56373   2.56804   2.56989   2.57276
 Alpha virt. eigenvalues --    2.57535   2.57802   2.58117   2.58763   2.59053
 Alpha virt. eigenvalues --    2.59793   2.59991   2.60382   2.60760   2.61253
 Alpha virt. eigenvalues --    2.61516   2.61860   2.62483   2.62686   2.62974
 Alpha virt. eigenvalues --    2.63237   2.63552   2.63851   2.64964   2.65560
 Alpha virt. eigenvalues --    2.65681   2.66118   2.66494   2.67181   2.67519
 Alpha virt. eigenvalues --    2.67670   2.68147   2.69026   2.69189   2.69466
 Alpha virt. eigenvalues --    2.69977   2.70701   2.71139   2.71690   2.71902
 Alpha virt. eigenvalues --    2.72067   2.73002   2.73314   2.73772   2.74335
 Alpha virt. eigenvalues --    2.74865   2.75306   2.75837   2.76213   2.76825
 Alpha virt. eigenvalues --    2.77036   2.77431   2.78064   2.78600   2.79286
 Alpha virt. eigenvalues --    2.79500   2.79946   2.80321   2.80990   2.81300
 Alpha virt. eigenvalues --    2.81575   2.81845   2.82592   2.83017   2.83361
 Alpha virt. eigenvalues --    2.83805   2.83941   2.84659   2.85163   2.85868
 Alpha virt. eigenvalues --    2.85947   2.86394   2.86974   2.87347   2.87602
 Alpha virt. eigenvalues --    2.87837   2.88370   2.88478   2.88793   2.89483
 Alpha virt. eigenvalues --    2.89724   2.90371   2.90799   2.91134   2.91508
 Alpha virt. eigenvalues --    2.91783   2.92015   2.92510   2.92716   2.92869
 Alpha virt. eigenvalues --    2.93457   2.93645   2.93843   2.94401   2.94630
 Alpha virt. eigenvalues --    2.94943   2.95142   2.95619   2.95991   2.96607
 Alpha virt. eigenvalues --    2.97356   2.98128   2.98194   2.98497   2.98788
 Alpha virt. eigenvalues --    2.99229   2.99586   3.00032   3.00722   3.00977
 Alpha virt. eigenvalues --    3.01233   3.01874   3.02186   3.02561   3.03093
 Alpha virt. eigenvalues --    3.03476   3.03798   3.04245   3.04872   3.05376
 Alpha virt. eigenvalues --    3.05460   3.05838   3.06263   3.06298   3.06685
 Alpha virt. eigenvalues --    3.07105   3.07181   3.07736   3.08038   3.08604
 Alpha virt. eigenvalues --    3.08844   3.09111   3.09484   3.09856   3.10050
 Alpha virt. eigenvalues --    3.10197   3.10625   3.11153   3.11531   3.11786
 Alpha virt. eigenvalues --    3.12167   3.12434   3.12729   3.13045   3.13553
