 Entering Gaussian System, Link 0=g16
 Input=5g6k16.com
 Output=5g6k16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033570/Gau-1124480.inp" -scrdir="/local/becsleip_8033570/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1124481.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.41316 -89.09314 -30.29963 -26.14747 -26.12671
 Alpha  occ. eigenvalues --  -26.12397 -14.47908 -14.47793 -14.47709 -14.47272
 Alpha  occ. eigenvalues --  -10.35544 -10.35420 -10.35393 -10.35216 -10.34927
 Alpha  occ. eigenvalues --  -10.34803 -10.34426 -10.34403 -10.34173 -10.31558
 Alpha  occ. eigenvalues --  -10.31243 -10.31210 -10.31190 -10.31183 -10.31064
 Alpha  occ. eigenvalues --  -10.30961 -10.30782 -10.30756 -10.30709 -10.29981
 Alpha  occ. eigenvalues --  -10.29614 -10.29218 -10.29203 -10.29008 -10.29001
 Alpha  occ. eigenvalues --  -10.28832 -10.28792 -10.28759 -10.28622 -10.28358
 Alpha  occ. eigenvalues --  -10.28323  -8.12266  -6.06771  -6.06534  -6.06157
 Alpha  occ. eigenvalues --   -3.71896  -2.52150  -2.46580  -2.46030  -1.11021
 Alpha  occ. eigenvalues --   -1.10003  -1.09930  -1.08939  -0.95343  -0.93892
 Alpha  occ. eigenvalues --   -0.93523  -0.93366  -0.93039  -0.92735  -0.92513
 Alpha  occ. eigenvalues --   -0.92327  -0.88387  -0.86974  -0.86567  -0.85836
 Alpha  occ. eigenvalues --   -0.84291  -0.82482  -0.81390  -0.80147  -0.79877
 Alpha  occ. eigenvalues --   -0.79640  -0.79157  -0.77045  -0.76688  -0.71986
 Alpha  occ. eigenvalues --   -0.71917  -0.70207  -0.69672  -0.66913  -0.66328
 Alpha  occ. eigenvalues --   -0.65637  -0.64721  -0.63482  -0.63423  -0.62557
 Alpha  occ. eigenvalues --   -0.60722  -0.59925  -0.59654  -0.59472  -0.58574
 Alpha  occ. eigenvalues --   -0.57778  -0.57241  -0.56758  -0.56497  -0.55980
 Alpha  occ. eigenvalues --   -0.55676  -0.55006  -0.54731  -0.54520  -0.54400
 Alpha  occ. eigenvalues --   -0.53896  -0.53651  -0.52908  -0.52676  -0.52345
 Alpha  occ. eigenvalues --   -0.52032  -0.52007  -0.51767  -0.51711  -0.51647
 Alpha  occ. eigenvalues --   -0.51607  -0.51454  -0.50979  -0.50524  -0.50190
 Alpha  occ. eigenvalues --   -0.50102  -0.49971  -0.49745  -0.49408  -0.49274
 Alpha  occ. eigenvalues --   -0.49098  -0.48779  -0.48343  -0.47884  -0.47565
 Alpha  occ. eigenvalues --   -0.46585  -0.46099  -0.45667  -0.45146  -0.44990
 Alpha  occ. eigenvalues --   -0.44812  -0.44477  -0.43568  -0.43192  -0.41595
 Alpha  occ. eigenvalues --   -0.41074  -0.39810  -0.39366  -0.38384  -0.35639
 Alpha  occ. eigenvalues --   -0.35495  -0.34263  -0.34021  -0.32416  -0.31674
 Alpha  occ. eigenvalues --   -0.23505
 Alpha virt. eigenvalues --   -0.20778  -0.19526  -0.14209  -0.11249  -0.10436
 Alpha virt. eigenvalues --   -0.09890  -0.08249  -0.07678  -0.06013  -0.04956
 Alpha virt. eigenvalues --   -0.04794  -0.04443  -0.04291  -0.03455  -0.02966
 Alpha virt. eigenvalues --   -0.02448  -0.02099  -0.02033  -0.00938  -0.00783
 Alpha virt. eigenvalues --   -0.00557   0.00025   0.00258   0.00678   0.00901
 Alpha virt. eigenvalues --    0.01048   0.01232   0.01610   0.01732   0.01999
 Alpha virt. eigenvalues --    0.02452   0.02523   0.02677   0.02928   0.03312
 Alpha virt. eigenvalues --    0.03526   0.03808   0.04089   0.04391   0.04633
 Alpha virt. eigenvalues --    0.04867   0.05554   0.05833   0.05908   0.05962
 Alpha virt. eigenvalues --    0.06243   0.06495   0.06642   0.06747   0.07017
 Alpha virt. eigenvalues --    0.07260   0.07533   0.07663   0.07780   0.07993
 Alpha virt. eigenvalues --    0.08395   0.08716   0.09158   0.09409   0.09513
 Alpha virt. eigenvalues --    0.09667   0.10004   0.10191   0.10233   0.10622
 Alpha virt. eigenvalues --    0.10978   0.11307   0.11466   0.11546   0.12056
 Alpha virt. eigenvalues --    0.12119   0.12897   0.13049   0.13331   0.13369
 Alpha virt. eigenvalues --    0.13896   0.14148   0.14450   0.14822   0.15630
 Alpha virt. eigenvalues --    0.15955   0.16080   0.16279   0.16323   0.16565
 Alpha virt. eigenvalues --    0.17086   0.17400   0.17520   0.17874   0.18444
 Alpha virt. eigenvalues --    0.18654   0.18906   0.19079   0.19400   0.19692
 Alpha virt. eigenvalues --    0.19935   0.20037   0.20409   0.20443   0.20584
 Alpha virt. eigenvalues --    0.20915   0.21157   0.21919   0.21957   0.22258
 Alpha virt. eigenvalues --    0.22564   0.22792   0.23375   0.23822   0.23968
 Alpha virt. eigenvalues --    0.24261   0.24611   0.24833   0.25214   0.25508
 Alpha virt. eigenvalues --    0.25806   0.25933   0.26132   0.26651   0.26782
 Alpha virt. eigenvalues --    0.27124   0.27763   0.28090   0.28400   0.28432
 Alpha virt. eigenvalues --    0.28479   0.29224   0.29517   0.29759   0.29804
 Alpha virt. eigenvalues --    0.29859   0.30173   0.30456   0.30756   0.31036
 Alpha virt. eigenvalues --    0.31493   0.31683   0.31926   0.32235   0.32518
 Alpha virt. eigenvalues --    0.32704   0.32889   0.33285   0.33401   0.33740
 Alpha virt. eigenvalues --    0.34066   0.34350   0.34580   0.34870   0.34928
 Alpha virt. eigenvalues --    0.35465   0.35509   0.35845   0.36360   0.36456
 Alpha virt. eigenvalues --    0.36583   0.36785   0.36950   0.37306   0.37566
 Alpha virt. eigenvalues --    0.37740   0.37850   0.38230   0.38376   0.38579
 Alpha virt. eigenvalues --    0.38894   0.39362   0.39608   0.39658   0.39798
 Alpha virt. eigenvalues --    0.40179   0.40488   0.40756   0.40931   0.41258
 Alpha virt. eigenvalues --    0.41504   0.41600   0.41814   0.41959   0.41996
 Alpha virt. eigenvalues --    0.42499   0.42547   0.42914   0.43079   0.43157
 Alpha virt. eigenvalues --    0.43537   0.43969   0.44013   0.44599   0.44841
 Alpha virt. eigenvalues --    0.45037   0.45514   0.45779   0.46054   0.46176
 Alpha virt. eigenvalues --    0.46602   0.46827   0.47166   0.47627   0.48138
 Alpha virt. eigenvalues --    0.48328   0.48430   0.48738   0.49067   0.49668
 Alpha virt. eigenvalues --    0.49877   0.50372   0.50694   0.51292   0.51625
 Alpha virt. eigenvalues --    0.51866   0.52206   0.52447   0.52644   0.52940
 Alpha virt. eigenvalues --    0.53304   0.53738   0.54144   0.54261   0.54419
 Alpha virt. eigenvalues --    0.54817   0.55258   0.55485   0.55939   0.56330
 Alpha virt. eigenvalues --    0.56787   0.56813   0.57285   0.57886   0.58052
 Alpha virt. eigenvalues --    0.58206   0.58405   0.58928   0.59214   0.59355
 Alpha virt. eigenvalues --    0.59568   0.60060   0.60302   0.60716   0.60842
 Alpha virt. eigenvalues --    0.61174   0.61431   0.62022   0.62311   0.62549
 Alpha virt. eigenvalues --    0.63045   0.63315   0.63415   0.63498   0.63899
 Alpha virt. eigenvalues --    0.64599   0.64754   0.65301   0.65509   0.65850
 Alpha virt. eigenvalues --    0.66168   0.66367   0.67073   0.67500   0.67926
 Alpha virt. eigenvalues --    0.68035   0.68863   0.69176   0.69608   0.69906
 Alpha virt. eigenvalues --    0.70399   0.70758   0.71245   0.71850   0.72044
 Alpha virt. eigenvalues --    0.72586   0.72776   0.73740   0.74432   0.74489
 Alpha virt. eigenvalues --    0.75092   0.75309   0.75606   0.75976   0.76574
 Alpha virt. eigenvalues --    0.77143   0.77415   0.77688   0.78005   0.78313
 Alpha virt. eigenvalues --    0.78940   0.79217   0.79777   0.80161   0.80451
 Alpha virt. eigenvalues --    0.80648   0.81453   0.81915   0.82079   0.82716
 Alpha virt. eigenvalues --    0.82888   0.83434   0.84023   0.84492   0.84830
 Alpha virt. eigenvalues --    0.85273   0.85416   0.85846   0.86053   0.86580
 Alpha virt. eigenvalues --    0.86797   0.87167   0.87354   0.87498   0.88218
 Alpha virt. eigenvalues --    0.88448   0.88752   0.88903   0.89525   0.89759
 Alpha virt. eigenvalues --    0.90467   0.90520   0.91182   0.91551   0.91935
 Alpha virt. eigenvalues --    0.91944   0.92374   0.92606   0.92969   0.93130
 Alpha virt. eigenvalues --    0.93375   0.93855   0.94149   0.94768   0.95024
 Alpha virt. eigenvalues --    0.95639   0.95917   0.96505   0.97186   0.97663
 Alpha virt. eigenvalues --    0.98365   0.99196   0.99424   0.99541   1.00159
 Alpha virt. eigenvalues --    1.00657   1.00791   1.01553   1.01896   1.03072
 Alpha virt. eigenvalues --    1.04142   1.04493   1.05129   1.05645   1.05953
 Alpha virt. eigenvalues --    1.06759   1.06809   1.06981   1.07281   1.07876
 Alpha virt. eigenvalues --    1.08432   1.08609   1.09382   1.09560   1.10113
 Alpha virt. eigenvalues --    1.10410   1.10956   1.11197   1.11635   1.12291
 Alpha virt. eigenvalues --    1.13098   1.13355   1.14187   1.14658   1.14766
 Alpha virt. eigenvalues --    1.15069   1.15208   1.15888   1.16163   1.16332
 Alpha virt. eigenvalues --    1.16902   1.17419   1.17633   1.17973   1.18436
 Alpha virt. eigenvalues --    1.18718   1.19307   1.19939   1.20002   1.20355
 Alpha virt. eigenvalues --    1.21270   1.22108   1.22833   1.24251   1.24763
 Alpha virt. eigenvalues --    1.24826   1.25392   1.26198   1.26303   1.27456
 Alpha virt. eigenvalues --    1.27930   1.29008   1.29858   1.30298   1.30785
 Alpha virt. eigenvalues --    1.31365   1.31793   1.32128   1.32732   1.32833
 Alpha virt. eigenvalues --    1.33472   1.34169   1.34741   1.35348   1.35581
 Alpha virt. eigenvalues --    1.36054   1.36552   1.37199   1.37395   1.37821
 Alpha virt. eigenvalues --    1.38041   1.38540   1.38966   1.39302   1.39429
 Alpha virt. eigenvalues --    1.39705   1.40247   1.40356   1.40698   1.41362
 Alpha virt. eigenvalues --    1.41483   1.41692   1.41841   1.42610   1.42724
 Alpha virt. eigenvalues --    1.43548   1.43746   1.44293   1.44672   1.44958
 Alpha virt. eigenvalues --    1.45164   1.45509   1.45655   1.45770   1.46107
 Alpha virt. eigenvalues --    1.46183   1.46683   1.46827   1.47143   1.47417
 Alpha virt. eigenvalues --    1.47593   1.47916   1.48136   1.48473   1.48540
 Alpha virt. eigenvalues --    1.49237   1.49399   1.50022   1.50055   1.50492
 Alpha virt. eigenvalues --    1.50919   1.51079   1.51449   1.51631   1.52058
 Alpha virt. eigenvalues --    1.52702   1.52904   1.53153   1.53322   1.53715
 Alpha virt. eigenvalues --    1.54350   1.54487   1.54551   1.55368   1.55731
 Alpha virt. eigenvalues --    1.55909   1.56590   1.56633   1.56692   1.56961
 Alpha virt. eigenvalues --    1.58033   1.58151   1.58333   1.58981   1.59408
 Alpha virt. eigenvalues --    1.59690   1.59909   1.60294   1.60594   1.61124
 Alpha virt. eigenvalues --    1.61314   1.61673   1.62257   1.62631   1.63144
 Alpha virt. eigenvalues --    1.63181   1.64138   1.64438   1.65201   1.65642
 Alpha virt. eigenvalues --    1.65995   1.66857   1.67411   1.67782   1.68208
 Alpha virt. eigenvalues --    1.68830   1.69233   1.69801   1.70814   1.71040
 Alpha virt. eigenvalues --    1.71402   1.72245   1.72690   1.73039   1.73144
 Alpha virt. eigenvalues --    1.73354   1.74438   1.74751   1.75573   1.75937
 Alpha virt. eigenvalues --    1.75996   1.76708   1.77137   1.78061   1.78182
 Alpha virt. eigenvalues --    1.78498   1.78771   1.79654   1.81240   1.81807
 Alpha virt. eigenvalues --    1.81931   1.82672   1.83062   1.83509   1.83967
 Alpha virt. eigenvalues --    1.84591   1.84710   1.85252   1.85544   1.86025
 Alpha virt. eigenvalues --    1.86524   1.87046   1.87326   1.88033   1.88689
 Alpha virt. eigenvalues --    1.88915   1.89300   1.89689   1.90163   1.90786
 Alpha virt. eigenvalues --    1.91002   1.91336   1.92237   1.92723   1.93751
 Alpha virt. eigenvalues --    1.94265   1.94778   1.94937   1.95149   1.95850
 Alpha virt. eigenvalues --    1.96169   1.96981   1.97574   1.98484   1.98837
 Alpha virt. eigenvalues --    1.98998   1.99666   2.00116   2.00990   2.01258
 Alpha virt. eigenvalues --    2.01637   2.01906   2.02256   2.03043   2.03498
 Alpha virt. eigenvalues --    2.04001   2.04424   2.05583   2.06134   2.06631
 Alpha virt. eigenvalues --    2.06870   2.07105   2.08594   2.08945   2.09201
 Alpha virt. eigenvalues --    2.10201   2.10423   2.11037   2.12037   2.12419
 Alpha virt. eigenvalues --    2.13237   2.13566   2.13916   2.14499   2.14645
 Alpha virt. eigenvalues --    2.15243   2.15893   2.16060   2.16711   2.17093
 Alpha virt. eigenvalues --    2.17370   2.17929   2.18234   2.18989   2.19493
 Alpha virt. eigenvalues --    2.19720   2.20216   2.20952   2.21724   2.21833
 Alpha virt. eigenvalues --    2.22490   2.22788   2.23354   2.23813   2.24489
 Alpha virt. eigenvalues --    2.25000   2.25351   2.25600   2.26186   2.26439
 Alpha virt. eigenvalues --    2.26621   2.27458   2.27716   2.28107   2.28412
 Alpha virt. eigenvalues --    2.28483   2.29198   2.29706   2.30284   2.30395
 Alpha virt. eigenvalues --    2.30931   2.31654   2.32208   2.32672   2.33323
 Alpha virt. eigenvalues --    2.33869   2.34316   2.34727   2.35330   2.35705
 Alpha virt. eigenvalues --    2.36022   2.36556   2.36782   2.37377   2.38039
 Alpha virt. eigenvalues --    2.38728   2.39424   2.39757   2.40010   2.41344
 Alpha virt. eigenvalues --    2.41976   2.42445   2.42620   2.42907   2.43316
 Alpha virt. eigenvalues --    2.43992   2.44229   2.44536   2.45222   2.45343
