 Entering Gaussian System, Link 0=g16
 Input=1cpw01.com
 Output=1cpw01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774879/Gau-103316.inp" -scrdir="/local/bebjones_7774879/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    103317.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17476 -30.02443 -25.86612 -25.86209 -25.86187
 Alpha  occ. eigenvalues --  -19.16955 -14.41642 -14.36394 -14.33226 -14.33011
 Alpha  occ. eigenvalues --  -14.32946 -14.32796 -10.25344 -10.23635 -10.21047
 Alpha  occ. eigenvalues --  -10.20908 -10.20734 -10.20704 -10.20670 -10.20660
 Alpha  occ. eigenvalues --  -10.20602 -10.20520 -10.20486 -10.20432 -10.19507
 Alpha  occ. eigenvalues --  -10.19435 -10.18888 -10.18805 -10.18684 -10.18575
 Alpha  occ. eigenvalues --  -10.18510 -10.18436 -10.18433 -10.18425 -10.18421
 Alpha  occ. eigenvalues --  -10.18330 -10.18324 -10.18321 -10.18270 -10.18255
 Alpha  occ. eigenvalues --  -10.18248 -10.18216 -10.18190 -10.18070 -10.18005
 Alpha  occ. eigenvalues --  -10.17988  -3.40031  -2.16668  -2.15880  -2.15833
 Alpha  occ. eigenvalues --   -1.05229  -1.04773  -0.96680  -0.95814  -0.95628
 Alpha  occ. eigenvalues --   -0.94749  -0.90840  -0.82044  -0.81713  -0.81411
 Alpha  occ. eigenvalues --   -0.80501  -0.80238  -0.80126  -0.79400  -0.79314
 Alpha  occ. eigenvalues --   -0.76588  -0.75548  -0.74137  -0.73756  -0.72970
 Alpha  occ. eigenvalues --   -0.71753  -0.70839  -0.69987  -0.68057  -0.67723
 Alpha  occ. eigenvalues --   -0.67642  -0.64493  -0.63966  -0.63867  -0.61211
 Alpha  occ. eigenvalues --   -0.60526  -0.60248  -0.59849  -0.57642  -0.56401
 Alpha  occ. eigenvalues --   -0.55843  -0.54249  -0.53449  -0.53159  -0.52426
 Alpha  occ. eigenvalues --   -0.50868  -0.50856  -0.50361  -0.48585  -0.47772
 Alpha  occ. eigenvalues --   -0.47667  -0.47450  -0.47101  -0.44837  -0.44689
 Alpha  occ. eigenvalues --   -0.44361  -0.44317  -0.43925  -0.43429  -0.43336
 Alpha  occ. eigenvalues --   -0.43154  -0.43076  -0.42949  -0.42772  -0.42474
 Alpha  occ. eigenvalues --   -0.42423  -0.42243  -0.41679  -0.41595  -0.41375
 Alpha  occ. eigenvalues --   -0.41160  -0.41067  -0.40042  -0.39994  -0.39827
 Alpha  occ. eigenvalues --   -0.39497  -0.39327  -0.39066  -0.38891  -0.38407
 Alpha  occ. eigenvalues --   -0.38185  -0.37637  -0.37251  -0.36936  -0.36802
 Alpha  occ. eigenvalues --   -0.36104  -0.35789  -0.35473  -0.35128  -0.34209
 Alpha  occ. eigenvalues --   -0.34099  -0.33780  -0.33438  -0.33342  -0.31953
 Alpha  occ. eigenvalues --   -0.31782  -0.30565  -0.29956  -0.29512  -0.28904
 Alpha  occ. eigenvalues --   -0.28591  -0.26563  -0.26477  -0.24220  -0.23598
 Alpha  occ. eigenvalues --   -0.23250  -0.22471  -0.21824  -0.19039  -0.18306
 Alpha  occ. eigenvalues --   -0.17798  -0.17649  -0.17543
 Alpha virt. eigenvalues --   -0.06331  -0.06300  -0.01792   0.00541   0.01326
 Alpha virt. eigenvalues --    0.01586   0.02381   0.03027   0.03779   0.04542
 Alpha virt. eigenvalues --    0.04802   0.05214   0.05475   0.05827   0.05977
 Alpha virt. eigenvalues --    0.06349   0.06577   0.07124   0.08056   0.08178
 Alpha virt. eigenvalues --    0.08438   0.09132   0.09294   0.09660   0.09780
 Alpha virt. eigenvalues --    0.09949   0.10271   0.10607   0.11254   0.11438
 Alpha virt. eigenvalues --    0.11499   0.11704   0.12007   0.12225   0.12495
 Alpha virt. eigenvalues --    0.12767   0.12799   0.13140   0.13249   0.13470
 Alpha virt. eigenvalues --    0.14254   0.14427   0.14495   0.14591   0.14887
 Alpha virt. eigenvalues --    0.14922   0.15103   0.15579   0.15611   0.15949
 Alpha virt. eigenvalues --    0.15984   0.16238   0.16255   0.16374   0.16779
 Alpha virt. eigenvalues --    0.17135   0.17242   0.17502   0.17910   0.18130
 Alpha virt. eigenvalues --    0.18326   0.18757   0.19149   0.19514   0.19854
 Alpha virt. eigenvalues --    0.19901   0.20333   0.20348   0.20776   0.21107
 Alpha virt. eigenvalues --    0.21323   0.21560   0.21758   0.22049   0.22378
 Alpha virt. eigenvalues --    0.22692   0.22868   0.23147   0.23424   0.23888
 Alpha virt. eigenvalues --    0.24087   0.24557   0.25035   0.25475   0.25502
 Alpha virt. eigenvalues --    0.25712   0.25918   0.26293   0.26447   0.26891
 Alpha virt. eigenvalues --    0.27063   0.27243   0.27473   0.27858   0.28020
 Alpha virt. eigenvalues --    0.28069   0.28722   0.29012   0.29372   0.29696
 Alpha virt. eigenvalues --    0.29850   0.30047   0.30249   0.30272   0.30733
 Alpha virt. eigenvalues --    0.31139   0.31380   0.31416   0.31763   0.32134
 Alpha virt. eigenvalues --    0.32366   0.32663   0.33072   0.33518   0.33626
 Alpha virt. eigenvalues --    0.33975   0.34205   0.34573   0.34648   0.34830
 Alpha virt. eigenvalues --    0.35042   0.35323   0.35764   0.35997   0.36380
 Alpha virt. eigenvalues --    0.36770   0.36962   0.37337   0.37582   0.37711
 Alpha virt. eigenvalues --    0.38180   0.38386   0.38689   0.38865   0.38977
 Alpha virt. eigenvalues --    0.39148   0.39419   0.39547   0.39987   0.40153
 Alpha virt. eigenvalues --    0.40455   0.40530   0.40641   0.41042   0.41160
 Alpha virt. eigenvalues --    0.41530   0.41677   0.41892   0.42069   0.42267
 Alpha virt. eigenvalues --    0.42610   0.42669   0.42797   0.43129   0.43241
 Alpha virt. eigenvalues --    0.43732   0.43793   0.44053   0.44238   0.44498
 Alpha virt. eigenvalues --    0.44693   0.44849   0.45031   0.45319   0.45551
 Alpha virt. eigenvalues --    0.45817   0.46212   0.46275   0.46476   0.46569
 Alpha virt. eigenvalues --    0.47013   0.47226   0.47370   0.47532   0.47820
 Alpha virt. eigenvalues --    0.47938   0.48079   0.48338   0.48529   0.48669
 Alpha virt. eigenvalues --    0.49114   0.49200   0.49458   0.49634   0.49824
 Alpha virt. eigenvalues --    0.49975   0.50322   0.50496   0.50697   0.51227
 Alpha virt. eigenvalues --    0.51449   0.51701   0.51796   0.52014   0.52176
 Alpha virt. eigenvalues --    0.52569   0.52714   0.53132   0.53248   0.53350
 Alpha virt. eigenvalues --    0.53601   0.54022   0.54160   0.54529   0.54656
 Alpha virt. eigenvalues --    0.54958   0.55102   0.55535   0.55812   0.56064
 Alpha virt. eigenvalues --    0.56247   0.56747   0.56911   0.57093   0.57298
 Alpha virt. eigenvalues --    0.57625   0.57959   0.58100   0.58441   0.58751
 Alpha virt. eigenvalues --    0.59184   0.59483   0.59844   0.60048   0.60251
 Alpha virt. eigenvalues --    0.60743   0.61073   0.61220   0.61642   0.61894
 Alpha virt. eigenvalues --    0.62247   0.62499   0.62747   0.63089   0.63207
 Alpha virt. eigenvalues --    0.63459   0.64079   0.64330   0.64641   0.64727
 Alpha virt. eigenvalues --    0.65275   0.65419   0.65573   0.66031   0.66137
 Alpha virt. eigenvalues --    0.66408   0.66648   0.67076   0.67255   0.67506
 Alpha virt. eigenvalues --    0.67954   0.68083   0.68366   0.68869   0.69005
 Alpha virt. eigenvalues --    0.69668   0.70071   0.70413   0.71162   0.71601
 Alpha virt. eigenvalues --    0.71831   0.72227   0.72374   0.72459   0.72769
 Alpha virt. eigenvalues --    0.73385   0.73830   0.74087   0.74274   0.74440
 Alpha virt. eigenvalues --    0.74832   0.75009   0.75234   0.75623   0.76006
 Alpha virt. eigenvalues --    0.76185   0.76583   0.76763   0.77346   0.77517
 Alpha virt. eigenvalues --    0.78124   0.78602   0.78757   0.79295   0.79492
 Alpha virt. eigenvalues --    0.79614   0.79809   0.80145   0.80250   0.80593
 Alpha virt. eigenvalues --    0.80796   0.81299   0.81864   0.82142   0.82512
 Alpha virt. eigenvalues --    0.83228   0.83914   0.83996   0.84565   0.84687
 Alpha virt. eigenvalues --    0.85146   0.85602   0.86005   0.86144   0.86659
 Alpha virt. eigenvalues --    0.87325   0.87788   0.88260   0.88641   0.88935
 Alpha virt. eigenvalues --    0.89386   0.89785   0.89935   0.90093   0.90635
 Alpha virt. eigenvalues --    0.90841   0.91254   0.91600   0.91718   0.92442
 Alpha virt. eigenvalues --    0.93034   0.93169   0.93533   0.93800   0.93935
 Alpha virt. eigenvalues --    0.94471   0.94726   0.95439   0.95855   0.95973
 Alpha virt. eigenvalues --    0.96340   0.96728   0.97147   0.97589   0.98004
 Alpha virt. eigenvalues --    0.98179   0.98459   0.98758   0.99249   0.99530
 Alpha virt. eigenvalues --    0.99856   1.00794   1.00876   1.01064   1.01451
 Alpha virt. eigenvalues --    1.01780   1.01958   1.02266   1.02708   1.02944
 Alpha virt. eigenvalues --    1.03296   1.03513   1.03756   1.04033   1.04325
 Alpha virt. eigenvalues --    1.04473   1.04851   1.05040   1.05519   1.05845
 Alpha virt. eigenvalues --    1.05956   1.06355   1.06920   1.07681   1.08323
 Alpha virt. eigenvalues --    1.08707   1.09133   1.09425   1.09629   1.09849
 Alpha virt. eigenvalues --    1.10399   1.10911   1.11019   1.11889   1.12040
 Alpha virt. eigenvalues --    1.12537   1.13093   1.13506   1.13892   1.14408
 Alpha virt. eigenvalues --    1.14899   1.15483   1.16327   1.16359   1.16775
 Alpha virt. eigenvalues --    1.17465   1.17708   1.17908   1.18147   1.18434
 Alpha virt. eigenvalues --    1.18811   1.18882   1.19678   1.20170   1.20548
 Alpha virt. eigenvalues --    1.21014   1.21195   1.21518   1.21743   1.21924
 Alpha virt. eigenvalues --    1.22579   1.22949   1.23440   1.23922   1.24148
 Alpha virt. eigenvalues --    1.25352   1.25684   1.26076   1.26397   1.27028
 Alpha virt. eigenvalues --    1.27382   1.28016   1.28316   1.28526   1.28836
 Alpha virt. eigenvalues --    1.29396   1.29707   1.29800   1.30078   1.30321
 Alpha virt. eigenvalues --    1.31001   1.31226   1.31746   1.31893   1.32590
 Alpha virt. eigenvalues --    1.32822   1.33184   1.33567   1.33993   1.34774
 Alpha virt. eigenvalues --    1.35808   1.36309   1.37025   1.37142   1.38002
 Alpha virt. eigenvalues --    1.38362   1.38901   1.39400   1.40005   1.40349
 Alpha virt. eigenvalues --    1.41101   1.41308   1.41954   1.42272   1.42927
 Alpha virt. eigenvalues --    1.43380   1.44053   1.44414   1.45225   1.45905
 Alpha virt. eigenvalues --    1.46280   1.46417   1.46875   1.47568   1.48049
 Alpha virt. eigenvalues --    1.48139   1.48366   1.48810   1.49074   1.49441
 Alpha virt. eigenvalues --    1.49723   1.49806   1.49975   1.50517   1.50999
 Alpha virt. eigenvalues --    1.51176   1.51465   1.51697   1.51840   1.51999
 Alpha virt. eigenvalues --    1.52478   1.52689   1.53086   1.53412   1.53567
 Alpha virt. eigenvalues --    1.53959   1.54295   1.54364   1.54473   1.54536
 Alpha virt. eigenvalues --    1.54995   1.55373   1.55545   1.55777   1.56132
 Alpha virt. eigenvalues --    1.56376   1.56863   1.56997   1.57120   1.57452
 Alpha virt. eigenvalues --    1.57768   1.58268   1.58399   1.58475   1.58995
 Alpha virt. eigenvalues --    1.59223   1.59714   1.59822   1.60066   1.60295
 Alpha virt. eigenvalues --    1.60774   1.61490   1.61634   1.61775   1.61783
 Alpha virt. eigenvalues --    1.62620   1.62637   1.63030   1.63079   1.63727
 Alpha virt. eigenvalues --    1.63881   1.64386   1.64454   1.64777   1.65323
 Alpha virt. eigenvalues --    1.65769   1.65938   1.66041   1.66319   1.66668
 Alpha virt. eigenvalues --    1.66758   1.67002   1.67533   1.67937   1.68405
 Alpha virt. eigenvalues --    1.68660   1.69313   1.69470   1.70019   1.70706
 Alpha virt. eigenvalues --    1.70796   1.70900   1.71361   1.71496   1.71858
 Alpha virt. eigenvalues --    1.72541   1.72835   1.73299   1.73682   1.73946
 Alpha virt. eigenvalues --    1.74501   1.74975   1.75395   1.75857   1.77037
 Alpha virt. eigenvalues --    1.77449   1.77794   1.78167   1.78675   1.79540
 Alpha virt. eigenvalues --    1.79971   1.80534   1.80714   1.80949   1.82500
 Alpha virt. eigenvalues --    1.82780   1.83780   1.84173   1.84439   1.84577
 Alpha virt. eigenvalues --    1.85043   1.85345   1.85416   1.85874   1.86329
 Alpha virt. eigenvalues --    1.86665   1.87534   1.87761   1.87798   1.88073
 Alpha virt. eigenvalues --    1.88593   1.88957   1.89233   1.89709   1.90145
 Alpha virt. eigenvalues --    1.90303   1.91348   1.92251   1.93031   1.93285
 Alpha virt. eigenvalues --    1.93526   1.94051   1.94504   1.94857   1.95287
 Alpha virt. eigenvalues --    1.95846   1.96806   1.97256   1.97851   1.98428
 Alpha virt. eigenvalues --    1.98698   1.99005   1.99077   1.99415   1.99662
 Alpha virt. eigenvalues --    2.00379   2.00986   2.01156   2.01433   2.01902
 Alpha virt. eigenvalues --    2.02518   2.02980   2.03420   2.04328   2.04655
 Alpha virt. eigenvalues --    2.04943   2.05903   2.06128   2.07048   2.07247
 Alpha virt. eigenvalues --    2.07966   2.08184   2.08439   2.08900   2.09159
 Alpha virt. eigenvalues --    2.09646   2.10368   2.10891   2.10979   2.11451
 Alpha virt. eigenvalues --    2.11870   2.12618   2.12744   2.13392   2.13772
 Alpha virt. eigenvalues --    2.14225   2.14737   2.15066   2.15577   2.15797
 Alpha virt. eigenvalues --    2.16477   2.16635   2.17101   2.18360   2.18492
 Alpha virt. eigenvalues --    2.19183   2.19526   2.19685   2.20006   2.20420
 Alpha virt. eigenvalues --    2.20802   2.21387   2.21921   2.22111   2.22726
 Alpha virt. eigenvalues --    2.22918   2.23966   2.24266   2.24799   2.25473
 Alpha virt. eigenvalues --    2.25933   2.26767   2.27209   2.27399   2.27865
 Alpha virt. eigenvalues --    2.27997   2.28466   2.28957   2.29174   2.29764
 Alpha virt. eigenvalues --    2.30201   2.30645   2.31385   2.31981   2.32045
 Alpha virt. eigenvalues --    2.32288   2.33224   2.33322   2.33594   2.33864
 Alpha virt. eigenvalues --    2.34402   2.35331   2.35446   2.35827   2.35856
 Alpha virt. eigenvalues --    2.36456   2.36957   2.37405   2.37445   2.38011
 Alpha virt. eigenvalues --    2.38766   2.38984   2.39555   2.39680   2.40114
 Alpha virt. eigenvalues --    2.40908   2.41203   2.41618   2.41826   2.42743
 Alpha virt. eigenvalues --    2.43018   2.43679   2.43736   2.44733   2.44938
 Alpha virt. eigenvalues --    2.45171   2.45751   2.46130   2.46307   2.47163
 Alpha virt. eigenvalues --    2.47598   2.47704   2.47901   2.48645   2.48716
 Alpha virt. eigenvalues --    2.49534   2.49848   2.50248   2.51141   2.51687
 Alpha virt. eigenvalues --    2.51869   2.52296   2.52702   2.53225   2.53634
 Alpha virt. eigenvalues --    2.53842   2.54400   2.54813   2.54955   2.55842
 Alpha virt. eigenvalues --    2.56238   2.56394   2.56572   2.56783   2.56884
 Alpha virt. eigenvalues --    2.57659   2.58037   2.58150   2.58691   2.59331
 Alpha virt. eigenvalues --    2.59687   2.59846   2.60644   2.60733   2.60804
 Alpha virt. eigenvalues --    2.60904   2.61594   2.61935   2.62529   2.62978
 Alpha virt. eigenvalues --    2.63250   2.63779   2.63949   2.64638   2.65253
 Alpha virt. eigenvalues --    2.65708   2.66225   2.66631   2.66922   2.67244
 Alpha virt. eigenvalues --    2.67389   2.67964   2.68118   2.68687   2.69249
 Alpha virt. eigenvalues --    2.69468   2.70006   2.70124   2.70819   2.71008
 Alpha virt. eigenvalues --    2.71068   2.71618   2.71769   2.72898   2.73016
 Alpha virt. eigenvalues --    2.73692   2.74283   2.74870   2.75220   2.75689
 Alpha virt. eigenvalues --    2.76080   2.76699   2.76944   2.77143   2.77666
 Alpha virt. eigenvalues --    2.78316   2.78501   2.78685   2.79348   2.79466
 Alpha virt. eigenvalues --    2.80035   2.80799   2.81125   2.81265   2.81661
 Alpha virt. eigenvalues --    2.82107   2.82705   2.83369   2.83602   2.83954
 Alpha virt. eigenvalues --    2.84092   2.84243   2.85282   2.85621   2.85955
 Alpha virt. eigenvalues --    2.86633   2.86936   2.87200   2.87597   2.88185
