 Entering Gaussian System, Link 0=g16
 Input=5g6912.com
 Output=5g6912.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033243/Gau-875728.inp" -scrdir="/local/becsleip_8033243/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    875730.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.36849 -89.11364 -30.23640 -26.08163 -26.08111
 Alpha  occ. eigenvalues --  -26.05441 -14.48190 -14.47931 -14.47688 -14.47397
 Alpha  occ. eigenvalues --  -10.34768 -10.34380 -10.34140 -10.34058 -10.34010
 Alpha  occ. eigenvalues --  -10.34009 -10.33950 -10.33917 -10.33700 -10.31704
 Alpha  occ. eigenvalues --  -10.31674 -10.31474 -10.31228 -10.31074 -10.30883
 Alpha  occ. eigenvalues --  -10.30804 -10.30771 -10.30623 -10.30547 -10.30446
 Alpha  occ. eigenvalues --  -10.30234 -10.29687 -10.29513 -10.28898 -10.28854
 Alpha  occ. eigenvalues --  -10.28771 -10.28730 -10.28469 -10.28437 -10.28384
 Alpha  occ. eigenvalues --  -10.28149  -8.14081  -6.08595  -6.08333  -6.07891
 Alpha  occ. eigenvalues --   -3.63599  -2.42298  -2.41553  -2.35682  -1.10347
 Alpha  occ. eigenvalues --   -1.09482  -1.09100  -1.08220  -0.95096  -0.94148
 Alpha  occ. eigenvalues --   -0.93378  -0.92929  -0.92615  -0.92359  -0.92179
 Alpha  occ. eigenvalues --   -0.92034  -0.87983  -0.86853  -0.86547  -0.85500
 Alpha  occ. eigenvalues --   -0.84070  -0.82166  -0.81025  -0.79801  -0.79585
 Alpha  occ. eigenvalues --   -0.79459  -0.79200  -0.76680  -0.76433  -0.71627
 Alpha  occ. eigenvalues --   -0.71571  -0.69969  -0.69642  -0.66490  -0.65980
 Alpha  occ. eigenvalues --   -0.65282  -0.64163  -0.63230  -0.63033  -0.62194
 Alpha  occ. eigenvalues --   -0.60092  -0.60005  -0.59513  -0.59258  -0.58104
 Alpha  occ. eigenvalues --   -0.57311  -0.56689  -0.56110  -0.55897  -0.55479
 Alpha  occ. eigenvalues --   -0.55150  -0.54630  -0.54568  -0.54133  -0.54081
 Alpha  occ. eigenvalues --   -0.53657  -0.53187  -0.52376  -0.51828  -0.51683
 Alpha  occ. eigenvalues --   -0.51631  -0.51505  -0.51311  -0.51193  -0.51030
 Alpha  occ. eigenvalues --   -0.50989  -0.50790  -0.50390  -0.50018  -0.49685
 Alpha  occ. eigenvalues --   -0.49341  -0.49158  -0.48890  -0.48869  -0.48438
 Alpha  occ. eigenvalues --   -0.47850  -0.47407  -0.47122  -0.46175  -0.45673
 Alpha  occ. eigenvalues --   -0.45253  -0.44763  -0.44359  -0.44213  -0.43743
 Alpha  occ. eigenvalues --   -0.43305  -0.43051  -0.40769  -0.40523  -0.39920
 Alpha  occ. eigenvalues --   -0.39569  -0.38520  -0.38130  -0.35719  -0.34455
 Alpha  occ. eigenvalues --   -0.33715  -0.33047  -0.31821  -0.30468
 Alpha virt. eigenvalues --   -0.25820  -0.18886  -0.18673  -0.15048  -0.13103
 Alpha virt. eigenvalues --   -0.11545  -0.09842  -0.09045  -0.07970  -0.06743
 Alpha virt. eigenvalues --   -0.05919  -0.04681  -0.04161  -0.03859  -0.03483
 Alpha virt. eigenvalues --   -0.03376  -0.02906  -0.02419  -0.01927  -0.01578
 Alpha virt. eigenvalues --   -0.00859  -0.00623  -0.00421   0.00166   0.00560
 Alpha virt. eigenvalues --    0.01020   0.01324   0.01339   0.01549   0.01740
 Alpha virt. eigenvalues --    0.01866   0.02139   0.02569   0.02813   0.02868
 Alpha virt. eigenvalues --    0.03003   0.03443   0.03724   0.04068   0.04219
 Alpha virt. eigenvalues --    0.04592   0.04747   0.05083   0.05665   0.05889
 Alpha virt. eigenvalues --    0.05994   0.06140   0.06558   0.06701   0.06839
 Alpha virt. eigenvalues --    0.06916   0.07147   0.07516   0.07739   0.07803
 Alpha virt. eigenvalues --    0.07864   0.08172   0.08529   0.08874   0.09524
 Alpha virt. eigenvalues --    0.09534   0.09743   0.09773   0.10139   0.10318
 Alpha virt. eigenvalues --    0.10504   0.10762   0.11160   0.11491   0.11593
 Alpha virt. eigenvalues --    0.11764   0.12245   0.12326   0.13129   0.13304
 Alpha virt. eigenvalues --    0.13511   0.13640   0.14115   0.14406   0.14756
 Alpha virt. eigenvalues --    0.15015   0.15752   0.16067   0.16373   0.16510
 Alpha virt. eigenvalues --    0.16585   0.16755   0.17236   0.17701   0.17798
 Alpha virt. eigenvalues --    0.18095   0.18628   0.18869   0.19141   0.19324
 Alpha virt. eigenvalues --    0.19608   0.19975   0.20065   0.20217   0.20672
 Alpha virt. eigenvalues --    0.20823   0.20894   0.21120   0.21363   0.22141
 Alpha virt. eigenvalues --    0.22281   0.22460   0.22884   0.23088   0.23647
 Alpha virt. eigenvalues --    0.23963   0.24205   0.24478   0.24836   0.25271
 Alpha virt. eigenvalues --    0.25345   0.25780   0.26144   0.26223   0.26366
 Alpha virt. eigenvalues --    0.26964   0.27080   0.27278   0.27936   0.28369
 Alpha virt. eigenvalues --    0.28576   0.28701   0.28922   0.29472   0.29772
 Alpha virt. eigenvalues --    0.29934   0.30114   0.30226   0.30398   0.30699
 Alpha virt. eigenvalues --    0.31016   0.31316   0.31700   0.31938   0.32228
 Alpha virt. eigenvalues --    0.32486   0.32791   0.32828   0.33127   0.33467
 Alpha virt. eigenvalues --    0.33646   0.33898   0.34124   0.34653   0.34813
 Alpha virt. eigenvalues --    0.35064   0.35152   0.35638   0.35756   0.36050
 Alpha virt. eigenvalues --    0.36513   0.36669   0.36820   0.37077   0.37125
 Alpha virt. eigenvalues --    0.37404   0.37711   0.37909   0.38063   0.38476
 Alpha virt. eigenvalues --    0.38519   0.38693   0.39142   0.39512   0.39704
 Alpha virt. eigenvalues --    0.39722   0.39996   0.40421   0.40455   0.40977
 Alpha virt. eigenvalues --    0.41100   0.41474   0.41621   0.41722   0.42091
 Alpha virt. eigenvalues --    0.42154   0.42216   0.42776   0.42868   0.43069
 Alpha virt. eigenvalues --    0.43369   0.43434   0.43728   0.44125   0.44147
 Alpha virt. eigenvalues --    0.44923   0.45069   0.45227   0.45846   0.45910
 Alpha virt. eigenvalues --    0.46342   0.46422   0.46900   0.47140   0.47440
 Alpha virt. eigenvalues --    0.47919   0.48355   0.48492   0.48654   0.48888
 Alpha virt. eigenvalues --    0.49364   0.49904   0.50203   0.50688   0.50991
 Alpha virt. eigenvalues --    0.51554   0.51739   0.51978   0.52222   0.52729
 Alpha virt. eigenvalues --    0.53014   0.53286   0.53543   0.54021   0.54199
 Alpha virt. eigenvalues --    0.54458   0.54733   0.54845   0.55443   0.55475
 Alpha virt. eigenvalues --    0.56197   0.56544   0.57049   0.57282   0.57462
 Alpha virt. eigenvalues --    0.57929   0.58377   0.58419   0.58622   0.59054
 Alpha virt. eigenvalues --    0.59151   0.59600   0.59673   0.60219   0.60629
 Alpha virt. eigenvalues --    0.60815   0.61030   0.61442   0.61812   0.62197
 Alpha virt. eigenvalues --    0.62538   0.63075   0.63178   0.63488   0.63696
 Alpha virt. eigenvalues --    0.63761   0.64099   0.64751   0.65056   0.65712
 Alpha virt. eigenvalues --    0.65882   0.66004   0.66562   0.66834   0.67580
 Alpha virt. eigenvalues --    0.67912   0.68252   0.68353   0.69401   0.69528
 Alpha virt. eigenvalues --    0.69836   0.70081   0.70617   0.70864   0.71618
 Alpha virt. eigenvalues --    0.71779   0.72465   0.72932   0.73210   0.73961
 Alpha virt. eigenvalues --    0.74576   0.74729   0.75292   0.75448   0.75657
 Alpha virt. eigenvalues --    0.76114   0.76398   0.77387   0.77832   0.77968
 Alpha virt. eigenvalues --    0.78261   0.78610   0.79039   0.79308   0.79906
 Alpha virt. eigenvalues --    0.80289   0.80464   0.80863   0.81420   0.81917
 Alpha virt. eigenvalues --    0.82130   0.82657   0.82963   0.83636   0.84062
 Alpha virt. eigenvalues --    0.84648   0.85153   0.85531   0.85614   0.85948
 Alpha virt. eigenvalues --    0.86237   0.86872   0.87108   0.87251   0.87772
 Alpha virt. eigenvalues --    0.87966   0.88387   0.88513   0.88706   0.89147
 Alpha virt. eigenvalues --    0.89639   0.89870   0.90518   0.90726   0.91385
 Alpha virt. eigenvalues --    0.91571   0.92064   0.92460   0.92646   0.92971
 Alpha virt. eigenvalues --    0.93184   0.93415   0.93790   0.94198   0.94377
 Alpha virt. eigenvalues --    0.95142   0.95356   0.96126   0.96377   0.96781
 Alpha virt. eigenvalues --    0.97191   0.97892   0.98594   0.99446   0.99873
 Alpha virt. eigenvalues --    1.00067   1.00538   1.00926   1.01106   1.01728
 Alpha virt. eigenvalues --    1.02222   1.03316   1.04371   1.04994   1.05476
 Alpha virt. eigenvalues --    1.05808   1.06485   1.06846   1.07036   1.07210
 Alpha virt. eigenvalues --    1.07625   1.08266   1.08772   1.09034   1.09663
 Alpha virt. eigenvalues --    1.09793   1.10869   1.11112   1.11499   1.11678
 Alpha virt. eigenvalues --    1.12214   1.12571   1.13594   1.13996   1.14357
 Alpha virt. eigenvalues --    1.14852   1.15224   1.15396   1.15472   1.16032
 Alpha virt. eigenvalues --    1.16513   1.16776   1.17404   1.17686   1.17969
 Alpha virt. eigenvalues --    1.18174   1.18710   1.19285   1.19456   1.20299
 Alpha virt. eigenvalues --    1.20527   1.20995   1.21795   1.22420   1.23212
 Alpha virt. eigenvalues --    1.24572   1.24911   1.25200   1.25639   1.26305
 Alpha virt. eigenvalues --    1.26767   1.27858   1.28376   1.29167   1.30348
 Alpha virt. eigenvalues --    1.30405   1.30936   1.31781   1.31937   1.32261
 Alpha virt. eigenvalues --    1.32845   1.33012   1.33622   1.34580   1.34957
 Alpha virt. eigenvalues --    1.35518   1.35827   1.36389   1.36971   1.37214
 Alpha virt. eigenvalues --    1.37772   1.38142   1.38419   1.38635   1.39114
 Alpha virt. eigenvalues --    1.39802   1.39890   1.40098   1.40559   1.40833
 Alpha virt. eigenvalues --    1.40997   1.41572   1.41669   1.41715   1.42387
 Alpha virt. eigenvalues --    1.43024   1.43147   1.43781   1.43970   1.44464
 Alpha virt. eigenvalues --    1.45114   1.45165   1.45394   1.45742   1.45938
 Alpha virt. eigenvalues --    1.46162   1.46363   1.46463   1.46925   1.47081
 Alpha virt. eigenvalues --    1.47377   1.47598   1.47761   1.48002   1.48368
 Alpha virt. eigenvalues --    1.48739   1.48840   1.49266   1.49623   1.49996
 Alpha virt. eigenvalues --    1.50232   1.50599   1.51197   1.51351   1.51633
 Alpha virt. eigenvalues --    1.51952   1.52395   1.52726   1.53118   1.53289
 Alpha virt. eigenvalues --    1.53580   1.53868   1.54661   1.54757   1.54895
 Alpha virt. eigenvalues --    1.55753   1.56026   1.56339   1.56806   1.56978
 Alpha virt. eigenvalues --    1.57174   1.57254   1.58033   1.58311   1.58600
 Alpha virt. eigenvalues --    1.59313   1.59497   1.59757   1.59977   1.60461
 Alpha virt. eigenvalues --    1.60805   1.61062   1.61480   1.61831   1.62365
 Alpha virt. eigenvalues --    1.62921   1.63157   1.63684   1.64458   1.64575
 Alpha virt. eigenvalues --    1.65195   1.65664   1.66230   1.66955   1.67689
 Alpha virt. eigenvalues --    1.68073   1.68606   1.69415   1.69655   1.69792
 Alpha virt. eigenvalues --    1.70860   1.71485   1.72012   1.72447   1.72895
 Alpha virt. eigenvalues --    1.73299   1.73399   1.73738   1.74635   1.74713
 Alpha virt. eigenvalues --    1.75737   1.76008   1.76225   1.76712   1.77366
 Alpha virt. eigenvalues --    1.78028   1.78410   1.78670   1.79149   1.80181
 Alpha virt. eigenvalues --    1.81445   1.81817   1.82662   1.82777   1.83561
 Alpha virt. eigenvalues --    1.83810   1.84208   1.84647   1.84906   1.85603
 Alpha virt. eigenvalues --    1.85854   1.86361   1.86883   1.87595   1.87701
 Alpha virt. eigenvalues --    1.88364   1.88856   1.89263   1.89673   1.89790
 Alpha virt. eigenvalues --    1.90689   1.90780   1.91332   1.91671   1.92380
 Alpha virt. eigenvalues --    1.92597   1.93806   1.94509   1.95277   1.95550
 Alpha virt. eigenvalues --    1.95737   1.95971   1.96358   1.97341   1.97815
 Alpha virt. eigenvalues --    1.98933   1.99044   1.99239   1.99703   2.00270
 Alpha virt. eigenvalues --    2.01175   2.01390   2.02083   2.02277   2.02560
 Alpha virt. eigenvalues --    2.03314   2.03927   2.04214   2.04884   2.06043
 Alpha virt. eigenvalues --    2.06412   2.06765   2.07268   2.07372   2.08523
 Alpha virt. eigenvalues --    2.09449   2.09478   2.10517   2.10812   2.11420
 Alpha virt. eigenvalues --    2.12248   2.12826   2.13266   2.13828   2.14437
 Alpha virt. eigenvalues --    2.14882   2.15168   2.15696   2.16179   2.16357
 Alpha virt. eigenvalues --    2.17124   2.17402   2.17561   2.18095   2.18854
 Alpha virt. eigenvalues --    2.19473   2.19792   2.20177   2.20364   2.21219
 Alpha virt. eigenvalues --    2.22003   2.22204   2.22580   2.23262   2.23645
 Alpha virt. eigenvalues --    2.24079   2.24627   2.25122   2.25709   2.25827
 Alpha virt. eigenvalues --    2.26383   2.26752   2.26842   2.27809   2.27966
 Alpha virt. eigenvalues --    2.28141   2.28535   2.28660   2.29408   2.30163
 Alpha virt. eigenvalues --    2.30543   2.30607   2.31183   2.31662   2.32426
 Alpha virt. eigenvalues --    2.32737   2.33724   2.34069   2.34562   2.35007
