 Entering Gaussian System, Link 0=g16
 Input=5oy205re.com
 Output=5oy205re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8046436/Gau-364448.inp" -scrdir="/local/becsleip_8046436/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    364449.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0033    -1.753    -0.625    -0.585  0.1729  0.0237  0.9847
    37 H(1)   Bbb    -0.0025    -1.334    -0.476    -0.445  0.0672  0.9971 -0.0358
              Bcc     0.0058     3.087     1.102     1.030  0.9826 -0.0724 -0.1708
 
              Baa    -0.0046    -0.620    -0.221    -0.207  0.2025 -0.0950  0.9747
    38 C(13)  Bbb    -0.0026    -0.348    -0.124    -0.116  0.9769 -0.0500 -0.2079
              Bcc     0.0072     0.968     0.345     0.323  0.0685  0.9942  0.0826
 
              Baa    -0.0037    -1.975    -0.705    -0.659  0.1212 -0.2868  0.9503
    39 H(1)   Bbb    -0.0026    -1.412    -0.504    -0.471  0.9902 -0.0314 -0.1357
              Bcc     0.0063     3.388     1.209     1.130  0.0687  0.9575  0.2802
 
              Baa    -0.0047    -2.494    -0.890    -0.832  0.0349  0.0054  0.9994
    40 H(1)   Bbb    -0.0032    -1.725    -0.615    -0.575  0.9904  0.1334 -0.0353
              Bcc     0.0079     4.219     1.505     1.407 -0.1336  0.9910 -0.0007
 
              Baa    -0.0036    -1.896    -0.677    -0.632 -0.0606  0.1230  0.9906
    41 H(1)   Bbb    -0.0025    -1.325    -0.473    -0.442  0.9931 -0.0922  0.0722
              Bcc     0.0060     3.221     1.149     1.075  0.1002  0.9881 -0.1166
 
              Baa    -0.0311    -4.173    -1.489    -1.392  0.3737 -0.2931  0.8800
    42 C(13)  Bbb     0.0116     1.551     0.553     0.517 -0.4724  0.7564  0.4525
              Bcc     0.0195     2.622     0.936     0.875  0.7983  0.5848 -0.1441
 
              Baa    -0.0034    -1.816    -0.648    -0.606  0.3824 -0.2842  0.8792
    43 H(1)   Bbb    -0.0019    -1.023    -0.365    -0.341  0.6518 -0.5915 -0.4746
              Bcc     0.0053     2.839     1.013     0.947  0.6550  0.7545 -0.0409
 
              Baa    -0.0447    -5.999    -2.141    -2.001 -0.4727  0.5715  0.6707
    44 C(13)  Bbb    -0.0357    -4.792    -1.710    -1.598  0.7966  0.6027  0.0479
              Bcc     0.0804    10.791     3.850     3.599  0.3769 -0.5569  0.7401
 
              Baa    -0.0051    -2.723    -0.972    -0.908  0.8355 -0.3889  0.3882
    45 H(1)   Bbb    -0.0007    -0.379    -0.135    -0.126 -0.3450  0.1788  0.9214
              Bcc     0.0058     3.102     1.107     1.035  0.4278  0.9038 -0.0152
 
              Baa    -0.0071    -3.801    -1.356    -1.268 -0.4634  0.5651  0.6826
    46 H(1)   Bbb    -0.0018    -0.951    -0.339    -0.317  0.4861 -0.4819  0.7290
              Bcc     0.0089     4.753     1.696     1.585  0.7409  0.6697 -0.0514
 
              Baa    -0.0035    -0.469    -0.167    -0.156  0.0706  0.3183  0.9453
    47 C(13)  Bbb    -0.0031    -0.410    -0.146    -0.137  0.0792  0.9429 -0.3234
              Bcc     0.0065     0.879     0.314     0.293  0.9944 -0.0978 -0.0413
 
              Baa    -0.0040    -2.124    -0.758    -0.708 -0.2827  0.0311  0.9587
    48 H(1)   Bbb    -0.0024    -1.292    -0.461    -0.431  0.0024  0.9995 -0.0317
              Bcc     0.0064     3.415     1.219     1.139  0.9592  0.0066  0.2827
 
              Baa    -0.0049    -2.599    -0.927    -0.867  0.0872  0.0732  0.9935
    49 H(1)   Bbb    -0.0025    -1.351    -0.482    -0.451 -0.1383  0.9885 -0.0607
              Bcc     0.0074     3.950     1.410     1.318  0.9865  0.1321 -0.0963
 
              Baa    -0.0037    -1.957    -0.698    -0.653  0.1344  0.2535  0.9580
    50 H(1)   Bbb    -0.0021    -1.114    -0.398    -0.372  0.1492  0.9505 -0.2724
              Bcc     0.0058     3.071     1.096     1.025  0.9796 -0.1795 -0.0900
 
              Baa    -0.0248    -3.330    -1.188    -1.111 -0.3707 -0.0395  0.9279
    51 C(13)  Bbb     0.0062     0.834     0.298     0.278  0.4807  0.8467  0.2280
              Bcc     0.0186     2.496     0.891     0.833  0.7947 -0.5305  0.2949
 
              Baa    -0.0041    -2.206    -0.787    -0.736 -0.2238 -0.0598  0.9728
    52 H(1)   Bbb    -0.0034    -1.796    -0.641    -0.599  0.6500  0.7346  0.1947
              Bcc     0.0075     4.001     1.428     1.335  0.7262 -0.6759  0.1255
 
              Baa    -0.0283    -3.804    -1.357    -1.269  0.5519  0.7742  0.3100
    53 C(13)  Bbb    -0.0221    -2.961    -1.056    -0.988  0.6805 -0.6329  0.3692
              Bcc     0.0504     6.765     2.414     2.257 -0.4821 -0.0072  0.8761
 
              Baa    -0.0029    -1.552    -0.554    -0.518 -0.2023 -0.0166  0.9792
    54 H(1)   Bbb     0.0009     0.484     0.173     0.162 -0.3804  0.9227 -0.0629
              Bcc     0.0020     1.067     0.381     0.356  0.9025  0.3852  0.1929
 
              Baa    -0.0043    -2.290    -0.817    -0.764  0.6524  0.6129  0.4457
    55 H(1)   Bbb    -0.0016    -0.851    -0.304    -0.284 -0.4472 -0.1635  0.8794
              Bcc     0.0059     3.141     1.121     1.048 -0.6119  0.7730 -0.1674
 
              Baa    -0.0040    -0.542    -0.193    -0.181 -0.2000  0.0178  0.9796
    56 C(13)  Bbb    -0.0028    -0.371    -0.132    -0.124  0.9775 -0.0641  0.2008
              Bcc     0.0068     0.913     0.326     0.304  0.0664  0.9978 -0.0046
 
              Baa    -0.0034    -1.796    -0.641    -0.599 -0.0960  0.2265  0.9693
    57 H(1)   Bbb    -0.0027    -1.417    -0.506    -0.473  0.9928 -0.0487  0.1097
              Bcc     0.0060     3.213     1.147     1.072  0.0720  0.9728 -0.2202
 
              Baa    -0.0042    -2.221    -0.793    -0.741 -0.0665 -0.1106  0.9916
    58 H(1)   Bbb    -0.0030    -1.601    -0.571    -0.534  0.9923  0.0965  0.0773
              Bcc     0.0072     3.822     1.364     1.275 -0.1043  0.9892  0.1033
 
              Baa    -0.0030    -1.621    -0.578    -0.541  0.0576 -0.1604  0.9854
    59 H(1)   Bbb    -0.0025    -1.318    -0.470    -0.440  0.9860 -0.1455 -0.0813
              Bcc     0.0055     2.939     1.049     0.980  0.1565  0.9763  0.1498
 
              Baa    -0.0040    -0.543    -0.194    -0.181 -0.2589  0.0015  0.9659
    60 C(13)  Bbb    -0.0028    -0.370    -0.132    -0.123  0.7755 -0.5958  0.2088
              Bcc     0.0068     0.913     0.326     0.305  0.5758  0.8031  0.1531
 
              Baa    -0.0030    -1.587    -0.566    -0.529  0.0901 -0.0538  0.9945
    61 H(1)   Bbb    -0.0024    -1.280    -0.457    -0.427  0.8496 -0.5169 -0.1049
              Bcc     0.0054     2.867     1.023     0.956  0.5197  0.8543 -0.0009
 
              Baa    -0.0033    -1.772    -0.632    -0.591 -0.2608 -0.2363  0.9360
    62 H(1)   Bbb    -0.0026    -1.371    -0.489    -0.457  0.7854 -0.6158  0.0634
              Bcc     0.0059     3.143     1.121     1.048  0.5614  0.7517  0.3461
 
              Baa    -0.0040    -2.157    -0.770    -0.719 -0.0330  0.0043  0.9994
    63 H(1)   Bbb    -0.0030    -1.578    -0.563    -0.527 -0.6955  0.7180 -0.0260
              Bcc     0.0070     3.735     1.333     1.246  0.7177  0.6960  0.0207
 
              Baa    -0.0312     2.261     0.807     0.754  0.5802  0.8145 -0.0015
    64 O(17)  Bbb    -0.0288     2.082     0.743     0.694  0.8134 -0.5795 -0.0508
              Bcc     0.0600    -4.343    -1.550    -1.449  0.0422 -0.0283  0.9987
 
              Baa    -0.0178    -9.487    -3.385    -3.165  0.5128  0.8548  0.0798
    65 H(1)   Bbb    -0.0153    -8.181    -2.919    -2.729  0.7990 -0.4412 -0.4085
              Bcc     0.0331    17.668     6.305     5.894  0.3140 -0.2732  0.9093
 
              Baa    -0.0137    -7.326    -2.614    -2.444 -0.5899  0.7941 -0.1463
    66 H(1)   Bbb    -0.0129    -6.896    -2.461    -2.300  0.8000  0.5993  0.0273
              Bcc     0.0267    14.222     5.075     4.744 -0.1094  0.1010  0.9889
 
              Baa    -0.0108    -1.449    -0.517    -0.483  0.5584  0.8206  0.1217
    67 C(13)  Bbb    -0.0071    -0.958    -0.342    -0.320  0.6668 -0.5312  0.5227
              Bcc     0.0179     2.407     0.859     0.803 -0.4936  0.2107  0.8438
 
              Baa    -0.0050    -2.686    -0.959    -0.896  0.3430  0.9363  0.0754
    68 H(1)   Bbb    -0.0031    -1.640    -0.585    -0.547  0.8830 -0.3488  0.3141
              Bcc     0.0081     4.327     1.544     1.443 -0.3204  0.0412  0.9464
 
              Baa    -0.0080    -4.243    -1.514    -1.415  0.0546  0.9933  0.1016
    69 H(1)   Bbb    -0.0056    -3.009    -1.074    -1.004  0.8153 -0.1031  0.5698
              Bcc     0.0136     7.252     2.588     2.419 -0.5765 -0.0517  0.8155
 
              Baa    -0.0073    -3.908    -1.395    -1.304  0.8114  0.5640  0.1534
    70 H(1)   Bbb    -0.0040    -2.127    -0.759    -0.709 -0.4372  0.7598 -0.4812
              Bcc     0.0113     6.035     2.153     2.013 -0.3880  0.3234  0.8631
 
              Baa    -0.1866    -7.649    -2.729    -2.551  0.8655 -0.4680 -0.1785
    71 S(33)  Bbb    -0.1607    -6.590    -2.351    -2.198  0.3437  0.8141 -0.4681
              Bcc     0.3473    14.239     5.081     4.750  0.3644  0.3439  0.8654
 
              Baa    -0.0228   -12.145    -4.334    -4.051  0.9483 -0.3167 -0.0190
    72 H(1)   Bbb    -0.0140    -7.461    -2.662    -2.489  0.2457  0.7708 -0.5878
              Bcc     0.0367    19.606     6.996     6.540  0.2008  0.5528  0.8088
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1020\SP\UAPFD\Gen\C31H34Fe1N4O1S1(5)\BECSLEIP\13-Oct-2024\
 0\\# apfd/gen scf=maxcycle=999 geom=check\\5oy2_II_Q\\0,5\Fe,0,13.943,
 -0.473,9.403\N,0,12.206,-1.463,9.517\N,0,13.862,-0.188,11.471\N,0,15.7
 35,0.584,9.368\N,0,14.034,-0.731,7.508\C,0,11.478,-1.883,8.41\C,0,10.3
 8,-2.647,8.873\C,0,10.409,-2.639,10.232\C,0,11.529,-1.867,10.62\C,0,12
 .938,-0.712,12.279\C,0,13.175,-0.248,13.603\C,0,14.258,0.588,13.566\C,
 0,14.657,0.654,12.139\C,0,16.304,1.246,10.405\C,0,17.587,1.673,10.027\
 C,0,17.743,1.345,8.683\C,0,16.548,0.671,8.281\C,0,15.02,-0.332,6.672\C
 ,0,14.663,-0.598,5.266\C,0,13.419,-1.104,5.287\C,0,13.014,-1.129,6.7\C
 ,0,11.791,-1.642,7.081\H,0,11.049,-1.864,6.315\C,0,11.901,-1.595,11.92
 1\H,0,11.358,-2.095,12.722\C,0,15.75,1.363,11.668\H,0,16.214,2.075,12.
 351\C,0,16.263,0.202,7.028\H,0,17.044,0.247,6.269\C,0,9.452,-3.351,11.
 157\H,0,9.918,-4.292,11.52\H,0,8.517,-3.599,10.611\H,0,9.222,-2.703,12
 .03\C,0,9.374,-3.361,8.007\H,0,9.799,-3.512,6.992\H,0,8.45,-2.75,7.924
 \H,0,9.135,-4.352,8.448\C,0,12.422,-0.63,14.857\H,0,13.,-1.395,15.419\
 H,0,11.432,-1.055,14.586\H,0,12.287,0.265,15.501\C,0,14.774,1.333,14.7
 44\H,0,14.616,0.916,15.749\C,0,15.427,2.492,14.666\H,0,15.476,3.042,13
 .715\H,0,15.925,2.913,15.552\C,0,18.576,2.383,10.93\H,0,19.326,1.654,1
 1.304\H,0,18.041,2.827,11.797\H,0,19.101,3.179,10.36\C,0,18.94,1.507,7
 .827\H,0,18.826,1.513,6.733\C,0,20.172,1.649,8.319\H,0,20.342,1.65,9.4
 06\H,0,21.033,1.767,7.644\C,0,15.493,-0.384,4.026\H,0,16.078,-1.303,3.
 808\H,0,16.196,0.461,4.186\H,0,14.829,-0.167,3.163\C,0,12.603,-1.51,4.
 082\H,0,13.283,-1.849,3.271\H,0,12.013,-0.642,3.719\H,0,11.922,-2.345,
 4.354\O,0,12.737,1.201,9.17\H,0,11.877,0.956,9.511\H,0,12.961,1.989,8.
 825\C,0,14.281,-3.97,9.932\H,0,14.897,-4.894,9.963\H,0,13.637,-4.017,9
 .028\H,0,13.637,-3.957,10.837\S,0,15.319,-2.489,9.883\H,0,14.845,-1.97
 8,11.01\\Version=ES64L-G16RevC.02\State=5-A\HF=-3095.7176809\S2=6.0366
 41\S2-1=0.\S2A=6.000449\RMSD=6.013e-09\Dipole=-4.5420516,3.581236,-1.1
 586538\Quadrupole=-2.5147345,12.2294676,-9.7147331,-22.2804708,3.72577
 18,-6.2608527\PG=C01 [X(C31H34Fe1N4O1S1)]\\@
 The archive entry for this job was punched.


 JUST WHEN YOU THINK YOU'VE GOT THE WORLD ON A STRING,
 YOU FIND OUT IT'S YOUR LEASH.
 Job cpu time:       0 days  7 hours  5 minutes 20.9 seconds.
 Elapsed time:       0 days  0 hours  7 minutes 12.1 seconds.
 File lengths (MBytes):  RWF=    347 Int=      0 D2E=      0 Chk=    156 Scr=      1
 Normal termination of Gaussian 16 at Sun Oct 13 01:08:23 2024.
