 Entering Gaussian System, Link 0=g16
 Input=5yce16.com
 Output=5yce16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8061432/Gau-721251.inp" -scrdir="/local/becsleip_8061432/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    721252.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.56(  3.00%)
                                           -0.0000 -0.0076  0.1839  0.1373  0.0211
                                            0.0364 -0.3841 -0.1417 -0.0086  0.0296
                                            0.2270 -0.0168  0.0173  0.1861  0.6445
                                           -0.2355 -0.1115 -0.1369 -0.1367  0.1028
                                           -0.3265  0.1147 -0.0883  0.0371  0.0598
                                            0.0080 -0.0575 -0.0576  0.0311 -0.0033
                                            0.1370
  1023. (0.00007) RY*( 5) C  47           s(  0.26%)p30.99(  8.07%)d99.99( 91.32%)
                                                  f 1.33(  0.35%)
  1024. (0.00006) RY*( 6) C  47           s(  5.55%)p 1.87( 10.39%)d14.91( 82.76%)
                                                  f 0.24(  1.30%)
  1025. (0.00005) RY*( 7) C  47           s(  2.77%)p19.90( 55.15%)d14.41( 39.93%)
                                                  f 0.77(  2.14%)
  1026. (0.00001) RY*( 8) C  47           s( 22.60%)p 1.53( 34.67%)d 1.36( 30.71%)
                                                  f 0.53( 12.03%)
  1027. (0.00000) RY*( 9) C  47           s( 99.31%)p 0.00(  0.23%)d 0.00(  0.37%)
                                                  f 0.00(  0.09%)
  1028. (0.00001) RY*(10) C  47           s(  5.12%)p18.01( 92.18%)d 0.52(  2.68%)
                                                  f 0.00(  0.02%)
  1029. (0.00000) RY*(11) C  47           s(  1.91%)p 3.24(  6.19%)d48.07( 91.87%)
                                                  f 0.02(  0.03%)
  1030. (0.00001) RY*(12) C  47           s(  0.19%)p99.99( 58.48%)d99.99( 41.29%)
                                                  f 0.24(  0.04%)
  1031. (0.00000) RY*(13) C  47           s(  0.24%)p 2.48(  0.60%)d99.99( 98.94%)
                                                  f 0.93(  0.22%)
  1032. (0.00000) RY*(14) C  47           s( 97.29%)p 0.01(  1.01%)d 0.02(  1.70%)
                                                  f 0.00(  0.01%)
  1033. (0.00000) RY*(15) C  47           s(  0.24%)p 2.94(  0.70%)d99.99( 99.06%)
                                                  f 0.02(  0.00%)
  1034. (0.00001) RY*(16) C  47           s(  0.17%)p99.99( 94.31%)d32.69(  5.51%)
                                                  f 0.07(  0.01%)
  1035. (0.00000) RY*(17) C  47           s(  0.06%)p93.43(  5.92%)d99.99( 93.61%)
                                                  f 6.44(  0.41%)
  1036. (0.00001) RY*(18) C  47           s(  1.12%)p 1.85(  2.06%)d86.76( 96.81%)
                                                  f 0.01(  0.01%)
  1037. (0.00000) RY*(19) C  47           s(  0.07%)p34.56(  2.33%)d99.99( 97.51%)
                                                  f 1.47(  0.10%)
  1038. (0.00000) RY*(20) C  47           s(  0.08%)p 6.52(  0.51%)d14.75(  1.16%)
                                                  f99.99( 98.25%)
  1039. (0.00000) RY*(21) C  47           s(  0.92%)p 0.81(  0.74%)d 2.43(  2.24%)
                                                  f99.99( 96.09%)
  1040. (0.00000) RY*(22) C  47           s(  0.01%)p 2.24(  0.03%)d48.79(  0.67%)
                                                  f99.99( 99.28%)
  1041. (0.00000) RY*(23) C  47           s(  0.02%)p13.82(  0.26%)d33.75(  0.64%)
                                                  f99.99( 99.08%)
  1042. (0.00000) RY*(24) C  47           s(  0.05%)p 5.19(  0.28%)d 8.31(  0.45%)
                                                  f99.99( 99.21%)
  1043. (0.00000) RY*(25) C  47           s(  1.13%)p 1.61(  1.83%)d 1.80(  2.04%)
                                                  f83.81( 95.00%)
  1044. (0.00000) RY*(26) C  47           s(  0.62%)p 1.66(  1.03%)d10.31(  6.39%)
                                                  f99.99( 91.96%)
  1045. (0.00027) RY*( 1) H  48           s( 99.51%)p 0.00(  0.49%)
                                           -0.0019  0.9975  0.0081  0.0604 -0.0340
                                            0.0086
  1046. (0.00010) RY*( 2) H  48           s( 80.91%)p 0.24( 19.09%)
                                           -0.0016 -0.0150  0.8993  0.2165  0.2350
                                            0.2981
  1047. (0.00004) RY*( 3) H  48           s(  0.51%)p99.99( 99.49%)
  1048. (0.00003) RY*( 4) H  48           s( 18.61%)p 4.37( 81.39%)
  1049. (0.00001) RY*( 5) H  48           s(  0.49%)p99.99( 99.51%)
  1050. (0.00035) RY*( 1) H  49           s( 98.89%)p 0.01(  1.11%)
                                           -0.0033  0.9944  0.0036  0.0884 -0.0501
                                            0.0275
  1051. (0.00010) RY*( 2) H  49           s( 90.68%)p 0.10(  9.32%)
  1052. (0.00006) RY*( 3) H  49           s(  3.49%)p27.61( 96.51%)
  1053. (0.00003) RY*( 4) H  49           s(  6.56%)p14.23( 93.44%)
  1054. (0.00001) RY*( 5) H  49           s(  0.40%)p99.99( 99.60%)
  1055. (0.00033) RY*( 1) H  50           s( 99.04%)p 0.01(  0.96%)
                                           -0.0026  0.9951  0.0085  0.0617 -0.0515
                                            0.0561
  1056. (0.00009) RY*( 2) H  50           s( 93.24%)p 0.07(  6.76%)
  1057. (0.00005) RY*( 3) H  50           s(  0.75%)p99.99( 99.25%)
  1058. (0.00003) RY*( 4) H  50           s(  5.51%)p17.14( 94.49%)
  1059. (0.00000) RY*( 5) H  50           s(  1.50%)p65.73( 98.50%)
  1060. (0.00208) RY*( 1) C  51           s(  2.29%)p35.59( 81.40%)d 7.08( 16.18%)
                                                  f 0.06(  0.13%)
                                            0.0000 -0.0018  0.1496 -0.0217  0.0038
                                            0.0195  0.5243  0.0546 -0.0105  0.6838
                                            0.0772  0.0116  0.2485 -0.0144  0.0601
                                           -0.1662 -0.0160 -0.1312  0.0253 -0.1294
                                            0.0882 -0.2700  0.0718 -0.0997 -0.0176
                                           -0.0118 -0.0101 -0.0127  0.0026 -0.0177
                                           -0.0170
  1061. (0.00146) RY*( 2) C  51           s(  8.48%)p 8.70( 73.74%)d 2.03( 17.18%)
                                                  f 0.07(  0.60%)
                                           -0.0000 -0.0072  0.2907 -0.0130 -0.0054
                                            0.0038 -0.6072  0.0016 -0.0170  0.5245
                                            0.0532  0.0160 -0.2819 -0.1039  0.2569
                                           -0.0474 -0.1859  0.1029  0.1394 -0.0905
                                           -0.1137  0.1203 -0.0085  0.0581 -0.0424
                                            0.0139 -0.0085  0.0236 -0.0534 -0.0085
                                           -0.0213
  1062. (0.00070) RY*( 3) C  51           s(  0.25%)p99.99( 73.35%)d99.99( 25.80%)
                                                  f 2.36(  0.60%)
                                            0.0000  0.0020  0.0501  0.0026 -0.0047
                                            0.0174  0.4451 -0.0916  0.0000 -0.0733
                                            0.0118 -0.0243 -0.7056  0.1509  0.0790
                                           -0.2067 -0.0386  0.0516  0.3989  0.1152
                                           -0.0837  0.1212 -0.0591 -0.0855  0.0111
                                            0.0199  0.0108  0.0513 -0.0503 -0.0082
                                            0.0114
  1063. (0.00040) RY*( 4) C  51           s( 70.72%)p 0.27( 19.15%)d 0.14(  9.57%)
                                                  f 0.01(  0.56%)
                                            0.0000  0.0062  0.8404 -0.0100 -0.0281
                                            0.0143  0.0622  0.0166  0.0015 -0.4010
                                           -0.0821  0.0109  0.1328 -0.0432  0.1354
                                           -0.0807 -0.1050  0.0168  0.0340 -0.0910
                                            0.1630 -0.1522 -0.0022  0.0179 -0.0441
                                            0.0200  0.0346 -0.0126 -0.0400  0.0171
                                           -0.0016
  1064. (0.00021) RY*( 5) C  51           s(  3.35%)p 6.24( 20.90%)d22.01( 73.68%)
                                                  f 0.62(  2.07%)
                                           -0.0000 -0.0176  0.1789 -0.0340 -0.0047
                                            0.0112 -0.2017 -0.1169 -0.0307  0.1409
                                           -0.0270  0.0031 -0.3431  0.1238 -0.3409
                                            0.2465  0.4308 -0.2581 -0.0718  0.1674
                                            0.3660 -0.3451 -0.0392 -0.1407  0.1002
                                           -0.0196 -0.0050 -0.0091  0.0893  0.0471
                                           -0.0043
  1065. (0.00018) RY*( 6) C  51           s(  5.36%)p 3.35( 17.99%)d14.14( 75.80%)
                                                  f 0.16(  0.85%)
                                            0.0000 -0.0101  0.2304  0.0184  0.0084
                                            0.0199  0.1999 -0.0089 -0.0083  0.0963
                                            0.0496  0.0144 -0.2542 -0.2506 -0.2543
                                           -0.0964  0.2082  0.1555 -0.6413 -0.0635
                                           -0.1864  0.3360  0.1040  0.2068 -0.0369
                                           -0.0262 -0.0042 -0.0616  0.0363 -0.0309
                                            0.0187
  1066. (0.00008) RY*( 7) C  51           s(  2.60%)p 1.91(  4.98%)d34.19( 89.04%)
                                                  f 1.30(  3.37%)
  1067. (0.00002) RY*( 8) C  51           s(  2.97%)p 3.61( 10.72%)d28.32( 84.07%)
                                                  f 0.75(  2.24%)
  1068. (0.00003) RY*( 9) C  51           s(  5.10%)p 0.91(  4.63%)d16.75( 85.38%)
                                                  f 0.96(  4.90%)
  1069. (0.00002) RY*(10) C  51           s( 16.74%)p 0.79( 13.27%)d 3.97( 66.38%)
                                                  f 0.22(  3.62%)
  1070. (0.00000) RY*(11) C  51           s( 98.83%)p 0.00(  0.04%)d 0.01(  1.13%)
                                                  f 0.00(  0.00%)
  1071. (0.00000) RY*(12) C  51           s(  2.38%)p36.86( 87.71%)d 3.94(  9.38%)
                                                  f 0.22(  0.53%)
  1072. (0.00000) RY*(13) C  51           s(  0.01%)p 1.00(  3.03%)d31.99( 96.93%)
                                                  f 0.01(  0.03%)
  1073. (0.00000) RY*(14) C  51           s( 69.99%)p 0.04(  2.91%)d 0.36( 25.19%)
                                                  f 0.03(  1.92%)
  1074. (0.00000) RY*(15) C  51           s(  2.47%)p 1.91(  4.70%)d37.58( 92.72%)
                                                  f 0.05(  0.12%)
  1075. (0.00000) RY*(16) C  51           s(  1.69%)p48.04( 81.41%)d 9.92( 16.81%)
                                                  f 0.05(  0.09%)
  1076. (0.00000) RY*(17) C  51           s(  0.19%)p99.99( 90.51%)d47.20(  9.20%)
                                                  f 0.48(  0.09%)
  1077. (0.00001) RY*(18) C  51           s(  4.96%)p 0.56(  2.78%)d18.38( 91.08%)
                                                  f 0.24(  1.18%)
  1078. (0.00000) RY*(19) C  51           s(  0.59%)p 8.18(  4.84%)d99.99( 93.65%)
                                                  f 1.56(  0.92%)
  1079. (0.00000) RY*(20) C  51           s(  0.14%)p 2.97(  0.43%)d13.54(  1.95%)
                                                  f99.99( 97.48%)
  1080. (0.00000) RY*(21) C  51           s(  0.07%)p 1.83(  0.13%)d21.74(  1.59%)
                                                  f99.99( 98.21%)
  1081. (0.00000) RY*(22) C  51           s(  0.26%)p 0.76(  0.20%)d 4.87(  1.29%)
                                                  f99.99( 98.25%)
  1082. (0.00000) RY*(23) C  51           s(  0.12%)p 1.14(  0.14%)d16.23(  2.00%)
                                                  f99.99( 97.73%)
  1083. (0.00000) RY*(24) C  51           s(  0.17%)p 2.71(  0.47%)d21.96(  3.83%)
                                                  f99.99( 95.53%)
  1084. (0.00000) RY*(25) C  51           s(  0.20%)p 3.14(  0.63%)d10.69(  2.15%)
                                                  f99.99( 97.01%)
  1085. (0.00000) RY*(26) C  51           s(  0.07%)p 4.94(  0.34%)d99.99(  7.67%)
                                                  f99.99( 91.92%)
  1086. (0.00053) RY*( 1) H  52           s( 99.13%)p 0.01(  0.87%)
                                           -0.0028  0.9956  0.0034 -0.0350  0.0678
                                           -0.0541
  1087. (0.00011) RY*( 2) H  52           s( 81.95%)p 0.22( 18.05%)
                                           -0.0007 -0.0098  0.9052 -0.2720  0.1769
                                            0.2744
  1088. (0.00006) RY*( 3) H  52           s(  8.71%)p10.48( 91.29%)
  1089. (0.00005) RY*( 4) H  52           s( 10.13%)p 8.88( 89.87%)
  1090. (0.00000) RY*( 5) H  52           s(  0.12%)p99.99( 99.88%)
  1091. (0.00111) RY*( 1) C  53           s(  2.40%)p38.20( 91.67%)d 2.45(  5.88%)
                                                  f 0.02(  0.05%)
                                            0.0000 -0.0003  0.1534  0.0202  0.0074
                                           -0.0114 -0.4127 -0.0041 -0.0098 -0.8396
                                           -0.0777 -0.0060 -0.1874 -0.0077 -0.0251
                                           -0.0470 -0.0328 -0.0858 -0.0409 -0.0529
                                           -0.0764 -0.1795 -0.0225 -0.0672 -0.0092
                                            0.0102 -0.0117  0.0087 -0.0005  0.0055
                                           -0.0052
  1092. (0.00066) RY*( 2) C  53           s( 37.40%)p 1.54( 57.65%)d 0.11(  4.25%)
                                                  f 0.02(  0.70%)
                                            0.0000 -0.0165  0.6113 -0.0091  0.0063
                                           -0.0350  0.3886  0.2473  0.0267 -0.1821
                                           -0.1626 -0.0213  0.5210  0.1756 -0.0429
                                           -0.0541  0.1434 -0.0168 -0.1194 -0.0233
                                           -0.0127  0.0334 -0.0176  0.0233 -0.0501
                                            0.0157 -0.0045  0.0067 -0.0573 -0.0271
                                           -0.0109
  1093. (0.00041) RY*( 3) C  53           s(  2.02%)p45.04( 91.02%)d 3.37(  6.81%)
                                                  f 0.08(  0.15%)
                                            0.0000 -0.0050  0.1359  0.0401  0.0099
                                            0.0139  0.6409  0.0493 -0.0056 -0.1242
                                            0.0011 -0.0204 -0.6876  0.0905  0.0314
                                           -0.0965 -0.0886  0.0131  0.1522 -0.0404
                                           -0.0798  0.0047 -0.1361 -0.0050  0.0056
                                            0.0189 -0.0018  0.0247  0.0173  0.0149
                                            0.0013
  1094. (0.00014) RY*( 4) C  53           s(  3.49%)p 1.90(  6.63%)d25.58( 89.31%)
                                                  f 0.17(  0.58%)
                                           -0.0000  0.0064 -0.0633  0.1710  0.0405
                                            0.0084  0.0124 -0.0132 -0.0122  0.0024
                                           -0.1478  0.0061  0.0672  0.1982  0.4578
                                           -0.2642 -0.5402  0.2658 -0.3569  0.1686
                                            0.2312 -0.1813 -0.0853  0.0418 -0.0422
                                            0.0095  0.0285  0.0206  0.0401 -0.0299
                                           -0.0129
  1095. (0.00007) RY*( 5) C  53           s( 21.59%)p 0.78( 16.91%)d 2.76( 59.68%)
                                                  f 0.08(  1.82%)
  1096. (0.00002) RY*( 6) C  53           s( 16.09%)p 1.08( 17.38%)d 3.91( 62.87%)
                                                  f 0.23(  3.66%)
  1097. (0.00000) RY*( 7) C  53           s(  1.39%)p68.59( 95.42%)d 2.24(  3.11%)
                                                  f 0.06(  0.08%)
  1098. (0.00000) RY*( 8) C  53           s( 93.79%)p 0.02(  1.82%)d 0.05(  4.32%)
                                                  f 0.00(  0.07%)
  1099. (0.00000) RY*( 9) C  53           s(  0.43%)p99.99( 95.71%)d 8.99(  3.86%)
                                                  f 0.02(  0.01%)
  1100. (0.00000) RY*(10) C  53           s(  2.15%)p44.07( 94.73%)d 1.44(  3.10%)
                                                  f 0.01(  0.03%)
  1101. (0.00001) RY*(11) C  53           s( 12.40%)p 0.46(  5.70%)d 6.45( 79.93%)
                                                  f 0.16(  1.97%)
  1102. (0.00000) RY*(12) C  53           s( 98.82%)p 0.00(  0.12%)d 0.01(  1.05%)
                                                  f 0.00(  0.01%)
  1103. (0.00000) RY*(13) C  53           s(  3.98%)p 1.24(  4.94%)d22.87( 91.06%)
                                                  f 0.00(  0.01%)
  1104. (0.00000) RY*(14) C  53           s(  0.90%)p11.34( 10.24%)d98.36( 88.81%)
                                                  f 0.06(  0.05%)
  1105. (0.00000) RY*(15) C  53           s(  1.22%)p 0.51(  0.62%)d80.54( 98.08%)
                                                  f 0.07(  0.08%)
  1106. (0.00000) RY*(16) C  53           s(  0.51%)p 1.83(  0.94%)d99.99( 98.49%)
                                                  f 0.10(  0.05%)
  1107. (0.00000) RY*(17) C  53           s(  0.12%)p40.23(  4.99%)d99.99( 94.88%)
                                                  f 0.03(  0.00%)
  1108. (0.00001) RY*(18) C  53           s(  0.41%)p 5.30(  2.16%)d99.99( 97.16%)
                                                  f 0.68(  0.28%)
  1109. (0.00000) RY*(19) C  53           s(  0.03%)p23.28(  0.63%)d99.99( 99.34%)
                                                  f 0.22(  0.01%)
  1110. (0.00000) RY*(20) C  53           s(  0.19%)p 0.76(  0.14%)d 1.81(  0.34%)
                                                  f99.99( 99.33%)
  1111. (0.00000) RY*(21) C  53           s(  0.25%)p 0.85(  0.21%)d 2.42(  0.60%)
                                                  f99.99( 98.94%)
  1112. (0.00000) RY*(22) C  53           s(  0.04%)p 3.32(  0.13%)d32.25(  1.25%)
                                                  f99.99( 98.58%)
  1113. (0.00000) RY*(23) C  53           s(  0.01%)p14.20(  0.17%)d75.90(  0.89%)
                                                  f99.99( 98.94%)
  1114. (0.00000) RY*(24) C  53           s(  0.14%)p 1.48(  0.21%)d17.38(  2.42%)
                                                  f99.99( 97.23%)
  1115. (0.00000) RY*(25) C  53           s(  0.02%)p 5.01(  0.12%)d24.30(  0.61%)
                                                  f99.99( 99.24%)
  1116. (0.00000) RY*(26) C  53           s(  0.28%)p 1.17(  0.33%)d 4.75(  1.33%)
                                                  f99.99( 98.07%)
  1117. (0.00031) RY*( 1) H  54           s( 99.88%)p 0.00(  0.12%)
                                           -0.0025  0.9994 -0.0011  0.0018  0.0058
                                            0.0340
  1118. (0.00014) RY*( 2) H  54           s( 82.67%)p 0.21( 17.33%)
                                            0.0007  0.0031  0.9092  0.2152 -0.3561
                                           -0.0128
  1119. (0.00009) RY*( 3) H  54           s(  0.83%)p99.99( 99.17%)
  1120. (0.00003) RY*( 4) H  54           s( 16.49%)p 5.07( 83.51%)
  1121. (0.00001) RY*( 5) H  54           s(  0.18%)p99.99( 99.82%)
  1122. (0.00018) RY*( 1) H  55           s( 99.48%)p 0.01(  0.52%)
                                           -0.0021  0.9973 -0.0094  0.0188 -0.0440
                                           -0.0540
  1123. (0.00015) RY*( 2) H  55           s( 91.30%)p 0.10(  8.70%)
                                            0.0006  0.0130  0.9554  0.2216 -0.0454
                                            0.1893
  1124. (0.00007) RY*( 3) H  55           s(  0.36%)p99.99( 99.64%)
  1125. (0.00003) RY*( 4) H  55           s(  8.44%)p10.85( 91.56%)
  1126. (0.00000) RY*( 5) H  55           s(  0.46%)p99.99( 99.54%)
  1127. (0.00061) RY*( 1) C  56           s(  0.00%)p 1.00( 61.32%)d 0.61( 37.54%)
                                                  f 0.02(  1.14%)
                                           -0.0000  0.0000 -0.0042  0.0044  0.0002
                                           -0.0022 -0.1425 -0.0292  0.0012  0.0550
                                            0.0024 -0.0168 -0.7371  0.2129  0.0612
                                            0.0104  0.2094 -0.1301  0.5487  0.0748
                                            0.0394  0.0192  0.0419 -0.0185  0.0687
                                            0.0001 -0.0059  0.0406 -0.0697  0.0099
                                           -0.0083
  1128. (0.00057) RY*( 2) C  56           s(  1.56%)p55.17( 85.92%)d 7.84( 12.22%)
                                                  f 0.20(  0.31%)
                                           -0.0000 -0.0004  0.1247 -0.0009 -0.0034
                                            0.0112  0.8075  0.2194 -0.0003 -0.3342
                                           -0.1605 -0.0023 -0.1459  0.0081 -0.2618
                                           -0.0847  0.0275 -0.0192  0.0889  0.0124
                                           -0.0943 -0.1226 -0.0617  0.0975  0.0102
                                           -0.0086  0.0038  0.0070 -0.0076 -0.0460
                                            0.0255
  1129. (0.00029) RY*( 3) C  56           s( 44.79%)p 1.04( 46.43%)d 0.18(  8.27%)
                                                  f 0.01(  0.50%)
                                            0.0000  0.0003  0.6315  0.2214 -0.0061
                                           -0.0055 -0.2538 -0.1616  0.0133 -0.4372
                                           -0.4268  0.0005  0.0158 -0.0050  0.1806
                                           -0.0140 -0.0116  0.0108 -0.0229  0.0036
                                            0.1711 -0.1355 -0.0287 -0.0261  0.0018
                                           -0.0113  0.0343  0.0002 -0.0012  0.0533
                                            0.0299
  1130. (0.00013) RY*( 4) C  56           s( 14.69%)p 0.78( 11.42%)d 4.88( 71.65%)
                                                  f 0.15(  2.23%)
                                           -0.0000 -0.0050  0.3723  0.0868  0.0283
                                           -0.0128 -0.1488  0.1000 -0.0227  0.2668
                                            0.0961 -0.0022  0.0167  0.0265 -0.7155
                                            0.3956 -0.0416  0.0202  0.0485 -0.0121
                                            0.1596  0.0267 -0.1064  0.0771  0.0090
                                           -0.0257  0.0107  0.0086  0.0083 -0.1453
                                           -0.0139
  1131. (0.00006) RY*( 5) C  56           s(  0.04%)p99.99( 13.42%)d99.99( 86.34%)
                                                  f 4.85(  0.20%)
  1132. (0.00006) RY*( 6) C  56           s(  1.41%)p15.83( 22.38%)d53.49( 75.62%)
                                                  f 0.41(  0.58%)
  1133. (0.00002) RY*( 7) C  56           s( 31.40%)p 0.97( 30.58%)d 0.90( 28.24%)
                                                  f 0.31(  9.78%)
  1134. (0.00001) RY*( 8) C  56           s(  0.01%)p99.99( 93.75%)d99.99(  4.37%)
                                                  f99.99(  1.87%)
  1135. (0.00001) RY*( 9) C  56           s(  0.13%)p99.99( 88.21%)d51.39(  6.69%)
                                                  f38.16(  4.97%)
  1136. (0.00001) RY*(10) C  56           s( 98.40%)p 0.01(  0.61%)d 0.01(  0.86%)
                                                  f 0.00(  0.14%)
  1137. (0.00000) RY*(11) C  56           s(  0.03%)p99.99(  4.71%)d99.99( 94.58%)
                                                  f23.48(  0.68%)
  1138. (0.00000) RY*(12) C  56           s( 99.31%)p 0.00(  0.32%)d 0.00(  0.31%)
                                                  f 0.00(  0.06%)
  1139. (0.00000) RY*(13) C  56           s(  0.01%)p 1.00(  0.14%)d99.99( 99.85%)
                                                  f 0.03(  0.00%)
  1140. (0.00001) RY*(14) C  56           s(  0.02%)p99.99( 27.46%)d99.99( 72.52%)
                                                  f 0.43(  0.01%)
  1141. (0.00000) RY*(15) C  56           s(  0.01%)p 1.00(  1.56%)d63.20( 98.41%)
                                                  f 0.01(  0.02%)
  1142. (0.00000) RY*(16) C  56           s(  2.61%)p36.73( 95.95%)d 0.29(  0.76%)
                                                  f 0.26(  0.68%)
  1143. (0.00000) RY*(17) C  56           s(  1.80%)p 1.98(  3.56%)d52.70( 94.65%)
                                                  f 0.00(  0.00%)
  1144. (0.00001) RY*(18) C  56           s(  0.63%)p 1.75(  1.10%)d99.99( 98.28%)
                                                  f 0.00(  0.00%)
  1145. (0.00000) RY*(19) C  56           s(  0.01%)p99.99(  3.84%)d99.99( 96.08%)
                                                  f 4.72(  0.07%)
  1146. (0.00000) RY*(20) C  56           s(  0.01%)p46.93(  0.47%)d19.11(  0.19%)
                                                  f99.99( 99.33%)
  1147. (0.00000) RY*(21) C  56           s(  0.01%)p 7.43(  0.08%)d25.94(  0.28%)
                                                  f99.99( 99.63%)
  1148. (0.00000) RY*(22) C  56           s(  1.57%)p 0.48(  0.75%)d 1.72(  2.71%)
                                                  f60.47( 94.97%)
  1149. (0.00000) RY*(23) C  56           s(  0.00%)p 1.00(  0.79%)d 0.33(  0.26%)
                                                  f99.99( 98.95%)
  1150. (0.00000) RY*(24) C  56           s(  0.00%)p 1.00(  1.35%)d 0.13(  0.18%)
                                                  f72.91( 98.47%)
  1151. (0.00000) RY*(25) C  56           s(  0.86%)p 1.60(  1.37%)d 8.04(  6.90%)
                                                  f99.99( 90.86%)
  1152. (0.00000) RY*(26) C  56           s(  0.71%)p 4.43(  3.16%)d 2.26(  1.61%)
                                                  f99.99( 94.52%)
  1153. (0.00031) RY*( 1) H  57           s( 99.38%)p 0.01(  0.62%)
                                           -0.0026  0.9969  0.0027 -0.0386 -0.0587
                                           -0.0355
  1154. (0.00011) RY*( 2) H  57           s( 85.33%)p 0.17( 14.67%)
                                           -0.0008 -0.0030  0.9238  0.1974 -0.2599
                                            0.2004
  1155. (0.00005) RY*( 3) H  57           s(  6.92%)p13.44( 93.08%)
  1156. (0.00003) RY*( 4) H  57           s(  8.11%)p11.33( 91.89%)
  1157. (0.00001) RY*( 5) H  57           s(  0.28%)p99.99( 99.72%)
  1158. (0.00033) RY*( 1) H  58           s( 99.40%)p 0.01(  0.60%)
                                           -0.0028  0.9970  0.0010 -0.0380 -0.0594
                                            0.0321
  1159. (0.00011) RY*( 2) H  58           s( 84.80%)p 0.18( 15.20%)
                                           -0.0007 -0.0014  0.9209  0.1925 -0.2537
                                           -0.2250
  1160. (0.00005) RY*( 3) H  58           s(  7.19%)p12.91( 92.81%)
  1161. (0.00003) RY*( 4) H  58           s(  8.39%)p10.91( 91.61%)
  1162. (0.00001) RY*( 5) H  58           s(  0.25%)p99.99( 99.75%)
  1163. (0.00030) RY*( 1) H  59           s( 99.97%)p 0.00(  0.03%)
                                           -0.0015  0.9999 -0.0058 -0.0033  0.0089
                                            0.0131
  1164. (0.00008) RY*( 2) H  59           s( 77.72%)p 0.29( 22.28%)
  1165. (0.00005) RY*( 3) H  59           s(  0.11%)p99.99( 99.89%)
