 Entering Gaussian System, Link 0=g16
 Input=2owh01.com
 Output=2owh01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999361/Gau-3820196.inp" -scrdir="/local/becsleip_7999361/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3820197.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 149. LP*(   7)Fe   1                /***. BD*(   1) C  17 - C  28            1.32    0.05    0.022
 149. LP*(   7)Fe   1                /***. BD*(   1) C  18 - C  28            0.99    0.05    0.019
 149. LP*(   7)Fe   1                /***. BD*(   1) C  21 - C  22            0.23    0.04    0.008
 150. LP*(   8)Fe   1                /187. RY*(   1) N   2                    0.05    0.54    0.015
 150. LP*(   8)Fe   1                /188. RY*(   2) N   2                    3.72    0.79    0.155
 150. LP*(   8)Fe   1                /189. RY*(   3) N   2                    0.65    1.33    0.085
 150. LP*(   8)Fe   1                /190. RY*(   4) N   2                    0.22    0.86    0.040
 150. LP*(   8)Fe   1                /193. RY*(   7) N   2                    0.08    1.73    0.035
 150. LP*(   8)Fe   1                /213. RY*(   1) N   3                    3.22    0.59    0.124
 150. LP*(   8)Fe   1                /214. RY*(   2) N   3                    0.42    0.71    0.050
 150. LP*(   8)Fe   1                /215. RY*(   3) N   3                    5.23    1.17    0.227
 150. LP*(   8)Fe   1                /216. RY*(   4) N   3                    1.92    0.95    0.124
 150. LP*(   8)Fe   1                /220. RY*(   8) N   3                    0.07    1.20    0.026
 150. LP*(   8)Fe   1                /221. RY*(   9) N   3                    0.37    1.91    0.078
 150. LP*(   8)Fe   1                /223. RY*(  11) N   3                    0.08    2.39    0.041
 150. LP*(   8)Fe   1                /239. RY*(   1) N   4                    0.49    0.50    0.045
 150. LP*(   8)Fe   1                /240. RY*(   2) N   4                    3.75    0.77    0.154
 150. LP*(   8)Fe   1                /241. RY*(   3) N   4                    0.98    1.34    0.105
 150. LP*(   8)Fe   1                /242. RY*(   4) N   4                    0.21    0.83    0.039
 150. LP*(   8)Fe   1                /245. RY*(   7) N   4                    0.07    1.86    0.032
 150. LP*(   8)Fe   1                /265. RY*(   1) N   5                    2.74    0.62    0.118
 150. LP*(   8)Fe   1                /266. RY*(   2) N   5                    0.24    0.68    0.037
 150. LP*(   8)Fe   1                /267. RY*(   3) N   5                    4.34    1.02    0.193
 150. LP*(   8)Fe   1                /268. RY*(   4) N   5                    1.14    1.00    0.099
 150. LP*(   8)Fe   1                /279. RY*(  15) N   5                    0.05    4.27    0.045
 150. LP*(   8)Fe   1                /291. RY*(   1) C   6                    0.16    1.14    0.039
 150. LP*(   8)Fe   1                /292. RY*(   2) C   6                    0.08    1.08    0.026
 150. LP*(   8)Fe   1                /370. RY*(   2) C   9                    0.10    1.09    0.030
 150. LP*(   8)Fe   1                /395. RY*(   1) C  10                    0.51    1.02    0.065
 150. LP*(   8)Fe   1                /397. RY*(   3) C  10                    0.07    0.29    0.013
 150. LP*(   8)Fe   1                /398. RY*(   4) C  10                    0.07    1.06    0.024
 150. LP*(   8)Fe   1                /401. RY*(   7) C  10                    0.08    1.66    0.033
 150. LP*(   8)Fe   1                /404. RY*(  10) C  10                    0.19    1.52    0.050
 150. LP*(   8)Fe   1                /473. RY*(   1) C  13                    0.60    1.02    0.071
 150. LP*(   8)Fe   1                /475. RY*(   3) C  13                    0.09    0.71    0.024
 150. LP*(   8)Fe   1                /482. RY*(  10) C  13                    0.16    1.85    0.050
 150. LP*(   8)Fe   1                /499. RY*(   1) C  14                    0.27    1.14    0.051
 150. LP*(   8)Fe   1                /500. RY*(   2) C  14                    0.14    1.05    0.035
 150. LP*(   8)Fe   1                /577. RY*(   1) C  17                    0.06    1.21    0.024
 150. LP*(   8)Fe   1                /585. RY*(   9) C  17                    0.08    1.69    0.033
 150. LP*(   8)Fe   1                /586. RY*(  10) C  17                    0.07    1.46    0.029
 150. LP*(   8)Fe   1                /603. RY*(   1) C  18                    0.62    0.97    0.071
 150. LP*(   8)Fe   1                /605. RY*(   3) C  18                    0.11    0.49    0.022
 150. LP*(   8)Fe   1                /606. RY*(   4) C  18                    0.19    1.13    0.043
 150. LP*(   8)Fe   1                /608. RY*(   6) C  18                    0.06    1.40    0.026
 150. LP*(   8)Fe   1                /611. RY*(   9) C  18                    0.21    1.95    0.059
 150. LP*(   8)Fe   1                /617. RY*(  15) C  18                    0.06    2.38    0.036
 150. LP*(   8)Fe   1                /681. RY*(   1) C  21                    0.69    1.01    0.076
 150. LP*(   8)Fe   1                /682. RY*(   2) C  21                    0.06    1.04    0.023
 150. LP*(   8)Fe   1                /684. RY*(   4) C  21                    0.15    0.77    0.032
 150. LP*(   8)Fe   1                /685. RY*(   5) C  21                    0.06    1.34    0.025
 150. LP*(   8)Fe   1                /689. RY*(   9) C  21                    0.16    1.79    0.049
 150. LP*(   8)Fe   1                /709. RY*(   3) C  22                    0.34    0.72    0.046
 150. LP*(   8)Fe   1                /739. RY*(   2) C  24                    0.11    0.93    0.029
 150. LP*(   8)Fe   1                /740. RY*(   3) C  24                    0.05    0.74    0.019
 150. LP*(   8)Fe   1                /770. RY*(   2) C  26                    0.08    0.41    0.016
 150. LP*(   8)Fe   1                /771. RY*(   3) C  26                    0.34    0.70    0.045
 150. LP*(   8)Fe   1                /776. RY*(   8) C  26                    0.06    1.40    0.027
 150. LP*(   8)Fe   1                /801. RY*(   2) C  28                    0.11    0.87    0.029
 150. LP*(   8)Fe   1                /***. BD*(   1) C   6 - C  22            0.73    0.07    0.020
 150. LP*(   8)Fe   1                /***. BD*(   1) C   9 - C  24            0.11    0.07    0.008
 150. LP*(   8)Fe   1                /***. BD*(   1) C  10 - C  24            0.24    0.07    0.011
 150. LP*(   8)Fe   1                /***. BD*(   1) C  13 - C  26            0.88    0.07    0.022
 150. LP*(   8)Fe   1                /***. BD*(   1) C  14 - C  26            0.71    0.06    0.019
 150. LP*(   8)Fe   1                /***. BD*(   1) C  17 - C  28            0.14    0.07    0.009
 150. LP*(   8)Fe   1                /***. BD*(   1) C  18 - C  28            0.22    0.07    0.011
 150. LP*(   8)Fe   1                /***. BD*(   1) C  21 - C  22            0.89    0.06    0.020

 from unit  1 to unit  3
  94. CR (   1)Fe   1                /***. BD*(   1) C  71 - N  73            0.06  250.95    0.110
  94. CR (   1)Fe   1                /***. BD*(   1) N  73 - C  74            0.07  250.89    0.116
  95. CR (   2)Fe   1                /***. BD*(   1) C  71 - N  73            0.12   34.96    0.058
  95. CR (   2)Fe   1                /***. BD*(   1) N  73 - C  74            0.14   34.91    0.062
  96. CR (   3)Fe   1                /***. BD*(   1) C  71 - N  73            1.15    5.18    0.069
  96. CR (   3)Fe   1                /***. BD*(   1) N  73 - C  74            1.27    5.13    0.072
  98. CR (   5)Fe   1                /***. BD*(   1) C  71 - N  73            0.16    2.74    0.019
  98. CR (   5)Fe   1                /***. BD*(   1) N  73 - C  74            0.06    2.68    0.011
 100. CR (   7)Fe   1                /***. BD*(   2) C  71 - N  73            0.14    2.20    0.018
 102. CR (   9)Fe   1                /***. RY*(   4) N  73                    0.05    3.59    0.012
 102. CR (   9)Fe   1                /***. BD*(   1) C  71 - N  73            0.22    2.75    0.022
 102. CR (   9)Fe   1                /***. BD*(   1) N  73 - C  74            0.34    2.69    0.027
 143. LP (   1)Fe   1                /***. RY*(   4) N  73                    0.05    1.56    0.008
 143. LP (   1)Fe   1                /***. RY*(   9) N  73                    0.08    2.34    0.013
 144. LP (   2)Fe   1                /***. RY*(   2) N  73                    0.79    1.47    0.031
 144. LP (   2)Fe   1                /***. RY*(   3) N  73                    0.92    1.57    0.034
 144. LP (   2)Fe   1                /***. RY*(  18) N  73                    0.09    4.78    0.019
 144. LP (   2)Fe   1                /***. BD*(   1) C  71 - N  73            1.08    0.72    0.025
 144. LP (   2)Fe   1                /***. BD*(   2) C  71 - N  73            0.95    0.18    0.013
 144. LP (   2)Fe   1                /***. BD*(   1) N  73 - C  74            1.07    0.66    0.024
 145. LP (   3)Fe   1                /***. RY*(   1) N  73                    1.51    1.27    0.040
 145. LP (   3)Fe   1                /***. RY*(   2) N  73                    0.19    1.47    0.015
 145. LP (   3)Fe   1                /***. RY*(   3) N  73                    0.17    1.56    0.015
 145. LP (   3)Fe   1                /***. RY*(  13) N  73                    0.15    3.07    0.020
 145. LP (   3)Fe   1                /***. BD*(   1) C  71 - N  73            0.20    0.71    0.011
 145. LP (   3)Fe   1                /***. BD*(   2) C  71 - N  73            5.04    0.17    0.029
 145. LP (   3)Fe   1                /***. BD*(   1) N  73 - C  74            0.18    0.66    0.010
 146. LP*(   4)Fe   1                /***. BD*(   2) C  71 - N  73            0.10    0.05    0.003
 147. LP*(   5)Fe   1                /***. RY*(   1) N  73                    0.08    1.11    0.018
 147. LP*(   5)Fe   1                /***. RY*(   2) N  73                    0.09    1.31    0.021
 147. LP*(   5)Fe   1                /***. RY*(   3) N  73                    0.06    1.40    0.018
 147. LP*(   5)Fe   1                /***. RY*(  11) N  73                    0.11    3.36    0.037
 147. LP*(   5)Fe   1                /***. RY*(  14) N  73                    0.06    3.73    0.027
 148. LP*(   6)Fe   1                /***. RY*(   1) C  70                    0.11    1.27    0.031
 148. LP*(   6)Fe   1                /***. RY*(   6) C  70                    0.08    1.28    0.027
 148. LP*(   6)Fe   1                /***. RY*(  19) C  70                    0.12    2.07    0.041
 148. LP*(   6)Fe   1                /***. RY*(   1) C  71                    0.27    1.18    0.046
 148. LP*(   6)Fe   1                /***. RY*(   5) C  71                    0.13    1.15    0.032
 148. LP*(   6)Fe   1                /***. RY*(   6) C  71                    0.07    1.28    0.025
 148. LP*(   6)Fe   1                /***. RY*(   7) C  71                    0.07    1.31    0.024
 148. LP*(   6)Fe   1                /***. RY*(   8) C  71                    0.06    2.50    0.033
 148. LP*(   6)Fe   1                /***. RY*(   1) H  72                    1.35    0.43    0.063
 148. LP*(   6)Fe   1                /***. RY*(   1) N  73                    3.28    0.70    0.124
 148. LP*(   6)Fe   1                /***. RY*(   2) N  73                    4.64    0.90    0.167
 148. LP*(   6)Fe   1                /***. RY*(   3) N  73                    3.52    0.99    0.154
 148. LP*(   6)Fe   1                /***. RY*(   4) N  73                    4.54    0.98    0.175
 148. LP*(   6)Fe   1                /***. RY*(   1) C  74                    0.49    1.25    0.064
 148. LP*(   6)Fe   1                /***. RY*(   4) C  74                    0.07    1.66    0.028
 148. LP*(   6)Fe   1                /***. RY*(   5) C  74                    0.25    1.25    0.046
 148. LP*(   6)Fe   1                /***. RY*(   7) C  74                    0.07    1.31    0.025
 148. LP*(   6)Fe   1                /***. RY*(   1) H  75                    1.56    0.55    0.077
 148. LP*(   6)Fe   1                /***. BD*(   1) N  68 - C  71            0.14    0.05    0.007
 148. LP*(   6)Fe   1                /***. BD*(   1) C  70 - C  74            0.18    0.18    0.014
 148. LP*(   6)Fe   1                /***. BD*(   1) C  71 - N  73            2.33    0.14    0.046
 148. LP*(   6)Fe   1                /***. BD*(   1) N  73 - C  74            3.55    0.09    0.044
 148. LP*(   6)Fe   1                /***. BD*(   1) C  74 - H  75            2.20    0.04    0.023
 149. LP*(   7)Fe   1                /***. RY*(   3) C  71                    0.26    0.80    0.041
 149. LP*(   7)Fe   1                /***. RY*(  13) C  71                    0.20    1.67    0.052
 149. LP*(   7)Fe   1                /***. RY*(   1) H  72                    0.07    0.28    0.013
 149. LP*(   7)Fe   1                /***. RY*(   1) N  73                    4.28    0.54    0.138
 149. LP*(   7)Fe   1                /***. RY*(   2) N  73                    0.66    0.74    0.063
 149. LP*(   7)Fe   1                /***. RY*(   3) N  73                    4.44    0.84    0.174
 149. LP*(   7)Fe   1                /***. RY*(   5) N  73                    0.16    1.32    0.042
 149. LP*(   7)Fe   1                /***. RY*(   6) N  73                    0.22    1.57    0.054
 149. LP*(   7)Fe   1                /***. RY*(   1) C  74                    0.05    1.10    0.022
 149. LP*(   7)Fe   1                /***. RY*(   3) C  74                    0.06    1.23    0.025
 149. LP*(   7)Fe   1                /***. RY*(   4) C  74                    0.07    1.50    0.030
 149. LP*(   7)Fe   1                /***. RY*(   7) C  74                    0.13    1.15    0.036
 149. LP*(   7)Fe   1                /***. BD*(   1) C  70 - C  74            9.06    0.02    0.038
 150. LP*(   8)Fe   1                /***. RY*(   2) C  71                    0.07    0.13    0.008
 150. LP*(   8)Fe   1                /***. RY*(   1) N  73                    1.43    0.57    0.082
 150. LP*(   8)Fe   1                /***. RY*(   2) N  73                    3.01    0.76    0.138
 150. LP*(   8)Fe   1                /***. RY*(   3) N  73                    0.92    0.86    0.081
 150. LP*(   8)Fe   1                /***. RY*(   5) N  73                    0.69    1.34    0.089
 150. LP*(   8)Fe   1                /***. RY*(   7) N  73                    0.13    2.69    0.054
 150. LP*(   8)Fe   1                /***. RY*(  13) N  73                    0.09    2.37    0.043
 150. LP*(   8)Fe   1                /***. RY*(   7) C  74                    0.06    1.17    0.025
 150. LP*(   8)Fe   1                /***. RY*(   8) C  74                    0.12    0.96    0.031
 150. LP*(   8)Fe   1                /***. RY*(  14) C  74                    0.10    1.10    0.031
 150. LP*(   8)Fe   1                /***. BD*(   1) C  70 - C  74            0.98    0.04    0.018

 from unit  2 to unit  1
   1. BD (   1) N   2 - C   6        /146. LP*(   4)Fe   1                    2.81    0.71    0.047
   1. BD (   1) N   2 - C   6        /147. LP*(   5)Fe   1                    1.61    0.75    0.035
   1. BD (   1) N   2 - C   6        /148. LP*(   6)Fe   1                    1.73    1.16    0.042
   1. BD (   1) N   2 - C   6        /149. LP*(   7)Fe   1                    6.04    1.31    0.083
   1. BD (   1) N   2 - C   6        /150. LP*(   8)Fe   1                    1.18    1.29    0.036
   1. BD (   1) N   2 - C   6        /151. LP*(   9)Fe   1                    0.11    1.05    0.010
   1. BD (   1) N   2 - C   6        /160. RY*(   1)Fe   1                    0.64    1.93    0.031
   1. BD (   1) N   2 - C   6        /162. RY*(   3)Fe   1                    0.12    1.81    0.013
   1. BD (   1) N   2 - C   6        /165. RY*(   6)Fe   1                    0.12    1.76    0.013
   1. BD (   1) N   2 - C   6        /170. RY*(  11)Fe   1                    0.07    2.75    0.013
   2. BD (   1) N   2 - C   9        /146. LP*(   4)Fe   1                    2.95    0.71    0.048
   2. BD (   1) N   2 - C   9        /147. LP*(   5)Fe   1                    1.58    0.75    0.035
   2. BD (   1) N   2 - C   9        /148. LP*(   6)Fe   1                    1.73    1.16    0.042
   2. BD (   1) N   2 - C   9        /149. LP*(   7)Fe   1                    6.82    1.31    0.088
   2. BD (   1) N   2 - C   9        /150. LP*(   8)Fe   1                    0.51    1.29    0.024
   2. BD (   1) N   2 - C   9        /151. LP*(   9)Fe   1                    0.12    1.05    0.010
   2. BD (   1) N   2 - C   9        /160. RY*(   1)Fe   1                    0.66    1.93    0.032
   2. BD (   1) N   2 - C   9        /161. RY*(   2)Fe   1                    0.08    1.83    0.011
   2. BD (   1) N   2 - C   9        /165. RY*(   6)Fe   1                    0.06    1.76    0.009
   2. BD (   1) N   2 - C   9        /170. RY*(  11)Fe   1                    0.11    2.75    0.015
   2. BD (   1) N   2 - C   9        /180. RY*(  21)Fe   1                    0.06    3.34    0.012
   3. BD (   2) N   2 - C   9        /146. LP*(   4)Fe   1                    0.32    0.22    0.008
   3. BD (   2) N   2 - C   9        /147. LP*(   5)Fe   1                    0.10    0.26    0.005
   3. BD (   2) N   2 - C   9        /149. LP*(   7)Fe   1                    0.06    0.82    0.006
   3. BD (   2) N   2 - C   9        /151. LP*(   9)Fe   1                    2.21    0.56    0.032
   3. BD (   2) N   2 - C   9        /161. RY*(   2)Fe   1                    0.22    1.33    0.016
   3. BD (   2) N   2 - C   9        /162. RY*(   3)Fe   1                    0.18    1.32    0.014
   3. BD (   2) N   2 - C   9        /164. RY*(   5)Fe   1                    0.10    1.55    0.012
   3. BD (   2) N   2 - C   9        /165. RY*(   6)Fe   1                    0.07    1.27    0.009
   3. BD (   2) N   2 - C   9        /166. RY*(   7)Fe   1                    0.07    2.93    0.014
   3. BD (   2) N   2 - C   9        /168. RY*(   9)Fe   1                    0.12    2.23    0.015
   3. BD (   2) N   2 - C   9        /172. RY*(  13)Fe   1                    0.09    3.31    0.016
   3. BD (   2) N   2 - C   9        /174. RY*(  15)Fe   1                    0.06    3.20    0.014
   4. BD (   1) N   3 - C  10        /146. LP*(   4)Fe   1                    2.14    0.71    0.041
   4. BD (   1) N   3 - C  10        /147. LP*(   5)Fe   1                    2.10    0.75    0.040
   4. BD (   1) N   3 - C  10        /148. LP*(   6)Fe   1                    1.56    1.16    0.040
   4. BD (   1) N   3 - C  10        /149. LP*(   7)Fe   1                    1.14    1.31    0.036
   4. BD (   1) N   3 - C  10        /150. LP*(   8)Fe   1                    5.00    1.29    0.075
   4. BD (   1) N   3 - C  10        /151. LP*(   9)Fe   1                    0.24    1.05    0.014
   4. BD (   1) N   3 - C  10        /160. RY*(   1)Fe   1                    0.56    1.93    0.029
   4. BD (   1) N   3 - C  10        /161. RY*(   2)Fe   1                    0.24    1.83    0.019
   4. BD (   1) N   3 - C  10        /164. RY*(   5)Fe   1                    0.05    2.04    0.009
   5. BD (   1) N   3 - C  13        /146. LP*(   4)Fe   1                    1.98    0.71    0.039
   5. BD (   1) N   3 - C  13        /147. LP*(   5)Fe   1                    2.14    0.75    0.040
   5. BD (   1) N   3 - C  13        /148. LP*(   6)Fe   1                    1.49    1.16    0.039
   5. BD (   1) N   3 - C  13        /149. LP*(   7)Fe   1                    0.42    1.31    0.022
   5. BD (   1) N   3 - C  13        /150. LP*(   8)Fe   1                    5.63    1.29    0.079
   5. BD (   1) N   3 - C  13        /151. LP*(   9)Fe   1                    0.24    1.05    0.014
   5. BD (   1) N   3 - C  13        /160. RY*(   1)Fe   1                    0.59    1.93    0.030
   5. BD (   1) N   3 - C  13        /162. RY*(   3)Fe   1                    0.22    1.81    0.018
   5. BD (   1) N   3 - C  13        /180. RY*(  21)Fe   1                    0.05    3.34    0.012
   6. BD (   2) N   3 - C  13        /146. LP*(   4)Fe   1                    2.78    0.22    0.024
   6. BD (   2) N   3 - C  13        /147. LP*(   5)Fe   1                    1.55    0.26    0.019
   6. BD (   2) N   3 - C  13        /148. LP*(   6)Fe   1                    0.66    0.66    0.019
   6. BD (   2) N   3 - C  13        /149. LP*(   7)Fe   1                    0.24    0.82    0.013
   6. BD (   2) N   3 - C  13        /150. LP*(   8)Fe   1                    1.30    0.80    0.029
   6. BD (   2) N   3 - C  13        /151. LP*(   9)Fe   1                    1.59    0.56    0.028
   6. BD (   2) N   3 - C  13        /161. RY*(   2)Fe   1                    0.20    1.33    0.016
   6. BD (   2) N   3 - C  13        /162. RY*(   3)Fe   1                    0.16    1.32    0.014
   6. BD (   2) N   3 - C  13        /163. RY*(   4)Fe   1                    0.13    1.23    0.012
   6. BD (   2) N   3 - C  13        /164. RY*(   5)Fe   1                    0.06    1.55    0.009
   6. BD (   2) N   3 - C  13        /166. RY*(   7)Fe   1                    0.07    2.93    0.013
   6. BD (   2) N   3 - C  13        /174. RY*(  15)Fe   1                    0.07    3.20    0.014
   7. BD (   1) N   4 - C  14        /146. LP*(   4)Fe   1                    2.38    0.72    0.043
   7. BD (   1) N   4 - C  14        /147. LP*(   5)Fe   1                    1.37    0.76    0.032
   7. BD (   1) N   4 - C  14        /148. LP*(   6)Fe   1                    1.71    1.16    0.042
   7. BD (   1) N   4 - C  14        /149. LP*(   7)Fe   1                    5.36    1.32    0.078
   7. BD (   1) N   4 - C  14        /150. LP*(   8)Fe   1                    1.26    1.30    0.038
   7. BD (   1) N   4 - C  14        /151. LP*(   9)Fe   1                    0.14    1.06    0.011
   7. BD (   1) N   4 - C  14        /160. RY*(   1)Fe   1                    0.57    1.94    0.030
   7. BD (   1) N   4 - C  14        /162. RY*(   3)Fe   1                    0.12    1.82    0.013
   7. BD (   1) N   4 - C  14        /165. RY*(   6)Fe   1                    0.12    1.77    0.013
   7. BD (   1) N   4 - C  14        /170. RY*(  11)Fe   1                    0.07    2.76    0.013
   8. BD (   1) N   4 - C  17        /146. LP*(   4)Fe   1                    2.22    0.71    0.042
   8. BD (   1) N   4 - C  17        /147. LP*(   5)Fe   1                    1.35    0.75    0.032
   8. BD (   1) N   4 - C  17        /148. LP*(   6)Fe   1                    1.76    1.15    0.042
   8. BD (   1) N   4 - C  17        /149. LP*(   7)Fe   1                    6.04    1.31    0.083
   8. BD (   1) N   4 - C  17        /150. LP*(   8)Fe   1                    0.51    1.29    0.024
   8. BD (   1) N   4 - C  17        /151. LP*(   9)Fe   1                    0.14    1.05    0.011
   8. BD (   1) N   4 - C  17        /160. RY*(   1)Fe   1                    0.55    1.93    0.029
   8. BD (   1) N   4 - C  17        /161. RY*(   2)Fe   1                    0.12    1.82    0.013
   8. BD (   1) N   4 - C  17        /165. RY*(   6)Fe   1                    0.10    1.76    0.012
   8. BD (   1) N   4 - C  17        /168. RY*(   9)Fe   1                    0.05    2.72    0.011
   8. BD (   1) N   4 - C  17        /170. RY*(  11)Fe   1                    0.06    2.75    0.011
   9. BD (   1) N   5 - C  18        /146. LP*(   4)Fe   1                    1.58    0.71    0.035
   9. BD (   1) N   5 - C  18        /147. LP*(   5)Fe   1                    1.84    0.75    0.037
   9. BD (   1) N   5 - C  18        /148. LP*(   6)Fe   1                    1.16    1.16    0.035
   9. BD (   1) N   5 - C  18        /149. LP*(   7)Fe   1                    1.04    1.31    0.034
   9. BD (   1) N   5 - C  18        /150. LP*(   8)Fe   1                    4.56    1.29    0.072
   9. BD (   1) N   5 - C  18        /151. LP*(   9)Fe   1                    0.23    1.06    0.014
   9. BD (   1) N   5 - C  18        /160. RY*(   1)Fe   1                    0.53    1.93    0.029
   9. BD (   1) N   5 - C  18        /161. RY*(   2)Fe   1                    0.33    1.83    0.022
   9. BD (   1) N   5 - C  18        /167. RY*(   8)Fe   1                    0.07    2.56    0.012
   9. BD (   1) N   5 - C  18        /170. RY*(  11)Fe   1                    0.05    2.75    0.011
  10. BD (   2) N   5 - C  18        /146. LP*(   4)Fe   1                    3.99    0.22    0.029
  10. BD (   2) N   5 - C  18        /147. LP*(   5)Fe   1                    2.35    0.26    0.023
  10. BD (   2) N   5 - C  18        /148. LP*(   6)Fe   1                    1.22    0.66    0.026
  10. BD (   2) N   5 - C  18        /149. LP*(   7)Fe   1                    0.22    0.82    0.012
  10. BD (   2) N   5 - C  18        /150. LP*(   8)Fe   1                    2.80    0.80    0.043
  10. BD (   2) N   5 - C  18        /151. LP*(   9)Fe   1                    1.08    0.56    0.023
  10. BD (   2) N   5 - C  18        /161. RY*(   2)Fe   1                    0.13    1.33    0.012
  10. BD (   2) N   5 - C  18        /162. RY*(   3)Fe   1                    0.12    1.32    0.012
  10. BD (   2) N   5 - C  18        /163. RY*(   4)Fe   1                    0.12    1.23    0.012
  10. BD (   2) N   5 - C  18        /166. RY*(   7)Fe   1                    0.29    2.93    0.028
  11. BD (   1) N   5 - C  21        /146. LP*(   4)Fe   1                    1.77    0.71    0.037
  11. BD (   1) N   5 - C  21        /147. LP*(   5)Fe   1                    1.87    0.75    0.038
  11. BD (   1) N   5 - C  21        /148. LP*(   6)Fe   1                    1.15    1.16    0.034
  11. BD (   1) N   5 - C  21        /149. LP*(   7)Fe   1                    0.37    1.31    0.020
  11. BD (   1) N   5 - C  21        /150. LP*(   8)Fe   1                    5.23    1.29    0.076
  11. BD (   1) N   5 - C  21        /151. LP*(   9)Fe   1                    0.20    1.05    0.013
  11. BD (   1) N   5 - C  21        /160. RY*(   1)Fe   1                    0.49    1.93    0.028
  11. BD (   1) N   5 - C  21        /162. RY*(   3)Fe   1                    0.36    1.81    0.023
  11. BD (   1) N   5 - C  21        /164. RY*(   5)Fe   1                    0.07    2.04    0.011
  12. BD (   1) C   6 - C   7        /146. LP*(   4)Fe   1                    0.21    0.57    0.011
  12. BD (   1) C   6 - C   7        /147. LP*(   5)Fe   1                    0.13    0.61    0.009
  12. BD (   1) C   6 - C   7        /148. LP*(   6)Fe   1                    0.28    1.02    0.016
  12. BD (   1) C   6 - C   7        /149. LP*(   7)Fe   1                    0.25    1.17    0.016
  13. BD (   1) C   6 - C  22        /146. LP*(   4)Fe   1                    0.05    0.64    0.006
  13. BD (   1) C   6 - C  22        /147. LP*(   5)Fe   1                    0.16    0.68    0.011
  13. BD (   1) C   6 - C  22        /148. LP*(   6)Fe   1                    0.21    1.09    0.014
  13. BD (   1) C   6 - C  22        /149. LP*(   7)Fe   1                    0.10    1.24    0.010
