 Entering Gaussian System, Link 0=g16
 Input=4nvm01.com
 Output=4nvm01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087528/Gau-1480601.inp" -scrdir="/local/bebjones_8087528/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1480602.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   488. RY*(  11) C  13                  0.00020     3.07964   
   489. RY*(  12) C  13                  0.00009     2.85042   
   490. RY*(  13) C  13                  0.00007     3.21458   
   491. RY*(  14) C  13                  0.00006     2.17324   
   492. RY*(  15) C  13                  0.00006     2.89415   
   493. RY*(  16) C  13                  0.00003     2.73887   
   494. RY*(  17) C  13                  0.00003     3.42417   
   495. RY*(  18) C  13                  0.00002     4.22971   
   496. RY*(  19) C  13                  0.00001     4.08107   
   497. RY*(  20) C  13                  0.00001     4.69377   
   498. RY*(  21) C  13                  0.00000     4.14665   
   499. RY*(  22) C  13                  0.00001     4.18318   
   500. RY*(  23) C  13                  0.00000     3.67291   
   501. RY*(  24) C  13                  0.00000     3.57888   
   502. RY*(  25) C  13                  0.00000    20.84023   
   503. RY*(  26) C  13                  0.00000     3.62627   
   504. RY*(   1) C  14                  0.00531     1.61046   
   505. RY*(   2) C  14                  0.00342     1.58348   
   506. RY*(   3) C  14                  0.00247     0.62830   
   507. RY*(   4) C  14                  0.00172     1.63999   
   508. RY*(   5) C  14                  0.00134     1.92862   
   509. RY*(   6) C  14                  0.00094     2.07817   
   510. RY*(   7) C  14                  0.00067     1.87560   
   511. RY*(   8) C  14                  0.00059     2.90380   
   512. RY*(   9) C  14                  0.00027     2.40746   
   513. RY*(  10) C  14                  0.00025     2.00226   
   514. RY*(  11) C  14                  0.00019     2.71816   
   515. RY*(  12) C  14                  0.00010     2.56868   
   516. RY*(  13) C  14                  0.00007     2.88762   
   517. RY*(  14) C  14                  0.00006     3.44052   
   518. RY*(  15) C  14                  0.00006     2.58511   
   519. RY*(  16) C  14                  0.00004     3.50787   
   520. RY*(  17) C  14                  0.00003     2.36529   
   521. RY*(  18) C  14                  0.00002     4.45437   
   522. RY*(  19) C  14                  0.00001     4.07981   
   523. RY*(  20) C  14                  0.00001     4.80632   
   524. RY*(  21) C  14                  0.00000     4.07432   
   525. RY*(  22) C  14                  0.00001     4.14565   
   526. RY*(  23) C  14                  0.00000     3.60632   
   527. RY*(  24) C  14                  0.00000     3.59152   
   528. RY*(  25) C  14                  0.00000    20.66428   
   529. RY*(  26) C  14                  0.00000     3.62852   
   530. RY*(   1) C  15                  0.00345     1.23278   
   531. RY*(   2) C  15                  0.00295     1.64627   
   532. RY*(   3) C  15                  0.00255     0.97230   
   533. RY*(   4) C  15                  0.00089     2.33357   
   534. RY*(   5) C  15                  0.00086     1.79116   
   535. RY*(   6) C  15                  0.00069     2.70149   
   536. RY*(   7) C  15                  0.00058     1.40874   
   537. RY*(   8) C  15                  0.00034     2.05600   
   538. RY*(   9) C  15                  0.00028     1.92285   
   539. RY*(  10) C  15                  0.00021     1.70559   
   540. RY*(  11) C  15                  0.00022     1.73864   
   541. RY*(  12) C  15                  0.00011     3.27657   
   542. RY*(  13) C  15                  0.00006     3.09151   
   543. RY*(  14) C  15                  0.00005     2.04651   
   544. RY*(  15) C  15                  0.00004     1.90463   
   545. RY*(  16) C  15                  0.00002     2.75020   
   546. RY*(  17) C  15                  0.00001     2.33317   
   547. RY*(  18) C  15                  0.00000    21.06984   
   548. RY*(  19) C  15                  0.00000     3.79919   
   549. RY*(  20) C  15                  0.00000     3.53164   
   550. RY*(  21) C  15                  0.00000     3.85023   
   551. RY*(  22) C  15                  0.00000     3.83295   
   552. RY*(  23) C  15                  0.00000     3.50772   
   553. RY*(  24) C  15                  0.00000     3.58212   
   554. RY*(  25) C  15                  0.00000     4.30582   
   555. RY*(  26) C  15                  0.00001     4.08511   
   556. RY*(   1) C  16                  0.00656     1.29205   
   557. RY*(   2) C  16                  0.00297     1.43583   
   558. RY*(   3) C  16                  0.00223     0.98944   
   559. RY*(   4) C  16                  0.00102     2.05440   
   560. RY*(   5) C  16                  0.00073     1.83228   
   561. RY*(   6) C  16                  0.00063     1.70931   
   562. RY*(   7) C  16                  0.00059     2.34837   
   563. RY*(   8) C  16                  0.00049     1.90601   
   564. RY*(   9) C  16                  0.00030     2.13611   
   565. RY*(  10) C  16                  0.00027     3.02164   
   566. RY*(  11) C  16                  0.00016     2.37028   
   567. RY*(  12) C  16                  0.00014     1.90633   
   568. RY*(  13) C  16                  0.00011     2.80294   
   569. RY*(  14) C  16                  0.00007     2.91035   
   570. RY*(  15) C  16                  0.00005     2.22762   
   571. RY*(  16) C  16                  0.00003     2.39852   
   572. RY*(  17) C  16                  0.00003     3.25459   
   573. RY*(  18) C  16                  0.00001     4.21508   
   574. RY*(  19) C  16                  0.00000     3.77557   
   575. RY*(  20) C  16                  0.00000     3.56519   
   576. RY*(  21) C  16                  0.00000     3.84519   
   577. RY*(  22) C  16                  0.00000     3.87372   
   578. RY*(  23) C  16                  0.00000     3.42460   
   579. RY*(  24) C  16                  0.00000     3.59928   
   580. RY*(  25) C  16                  0.00000    21.31104   
   581. RY*(  26) C  16                  0.00000     4.12817   
   582. RY*(   1) C  17                  0.00536     1.60130   
   583. RY*(   2) C  17                  0.00354     1.49424   
   584. RY*(   3) C  17                  0.00238     0.76400   
   585. RY*(   4) C  17                  0.00166     1.60886   
   586. RY*(   5) C  17                  0.00143     2.07641   
   587. RY*(   6) C  17                  0.00085     1.94460   
   588. RY*(   7) C  17                  0.00065     2.98572   
   589. RY*(   8) C  17                  0.00051     2.21178   
   590. RY*(   9) C  17                  0.00029     2.60187   
   591. RY*(  10) C  17                  0.00022     2.30280   
   592. RY*(  11) C  17                  0.00019     2.53299   
   593. RY*(  12) C  17                  0.00007     2.56331   
   594. RY*(  13) C  17                  0.00007     2.70686   
   595. RY*(  14) C  17                  0.00008     3.37601   
   596. RY*(  15) C  17                  0.00007     2.81383   
   597. RY*(  16) C  17                  0.00004     2.42292   
   598. RY*(  17) C  17                  0.00003     3.43431   
   599. RY*(  18) C  17                  0.00001     4.31153   
   600. RY*(  19) C  17                  0.00002     4.33265   
   601. RY*(  20) C  17                  0.00000     3.65053   
   602. RY*(  21) C  17                  0.00001     4.09593   
   603. RY*(  22) C  17                  0.00000     4.13422   
   604. RY*(  23) C  17                  0.00000     3.67247   
   605. RY*(  24) C  17                  0.00000     3.58442   
   606. RY*(  25) C  17                  0.00000    21.11443   
   607. RY*(  26) C  17                  0.00001     4.17280   
   608. RY*(   1) C  18                  0.00547     1.57032   
   609. RY*(   2) C  18                  0.00362     1.51837   
   610. RY*(   3) C  18                  0.00276     1.10168   
   611. RY*(   4) C  18                  0.00172     1.69424   
   612. RY*(   5) C  18                  0.00143     1.81716   
   613. RY*(   6) C  18                  0.00089     1.79188   
   614. RY*(   7) C  18                  0.00063     2.69331   
   615. RY*(   8) C  18                  0.00057     2.83641   
   616. RY*(   9) C  18                  0.00027     1.86189   
   617. RY*(  10) C  18                  0.00024     3.06967   
   618. RY*(  11) C  18                  0.00019     2.34837   
   619. RY*(  12) C  18                  0.00010     2.54498   
   620. RY*(  13) C  18                  0.00008     3.24164   
   621. RY*(  14) C  18                  0.00008     2.53408   
   622. RY*(  15) C  18                  0.00004     2.83296   
   623. RY*(  16) C  18                  0.00005     2.82980   
   624. RY*(  17) C  18                  0.00004     2.79521   
   625. RY*(  18) C  18                  0.00001     5.18072   
   626. RY*(  19) C  18                  0.00002     4.48470   
   627. RY*(  20) C  18                  0.00000     3.58660   
   628. RY*(  21) C  18                  0.00001     4.08610   
   629. RY*(  22) C  18                  0.00000     4.08009   
   630. RY*(  23) C  18                  0.00000     3.62313   
   631. RY*(  24) C  18                  0.00000     3.56885   
   632. RY*(  25) C  18                  0.00000    20.30687   
   633. RY*(  26) C  18                  0.00001     4.12524   
   634. RY*(   1) C  19                  0.00340     1.22917   
   635. RY*(   2) C  19                  0.00284     1.73049   
   636. RY*(   3) C  19                  0.00267     0.91906   
   637. RY*(   4) C  19                  0.00096     2.34975   
   638. RY*(   5) C  19                  0.00089     1.67681   
   639. RY*(   6) C  19                  0.00062     2.54823   
   640. RY*(   7) C  19                  0.00038     2.30787   
   641. RY*(   8) C  19                  0.00031     1.67256   
   642. RY*(   9) C  19                  0.00024     1.92916   
   643. RY*(  10) C  19                  0.00018     1.61935   
   644. RY*(  11) C  19                  0.00016     2.83775   
   645. RY*(  12) C  19                  0.00010     2.75292   
   646. RY*(  13) C  19                  0.00004     2.82042   
   647. RY*(  14) C  19                  0.00004     2.68051   
   648. RY*(  15) C  19                  0.00003     2.24973   
   649. RY*(  16) C  19                  0.00002     3.96946   
   650. RY*(  17) C  19                  0.00001     1.87548   
   651. RY*(  18) C  19                  0.00000     2.23124   
   652. RY*(  19) C  19                  0.00000     3.82552   
   653. RY*(  20) C  19                  0.00000     3.49028   
   654. RY*(  21) C  19                  0.00000     3.87198   
   655. RY*(  22) C  19                  0.00000     3.88859   
   656. RY*(  23) C  19                  0.00000     3.31834   
   657. RY*(  24) C  19                  0.00000     3.54298   
   658. RY*(  25) C  19                  0.00000    21.18724   
   659. RY*(  26) C  19                  0.00000     4.24943   
   660. RY*(   1) C  20                  0.00336     1.26958   
   661. RY*(   2) C  20                  0.00282     1.65352   
   662. RY*(   3) C  20                  0.00265     0.95770   
   663. RY*(   4) C  20                  0.00095     2.34941   
   664. RY*(   5) C  20                  0.00090     1.68470   
   665. RY*(   6) C  20                  0.00063     2.53115   
   666. RY*(   7) C  20                  0.00036     2.27527   
   667. RY*(   8) C  20                  0.00030     1.66182   
   668. RY*(   9) C  20                  0.00025     1.91784   
   669. RY*(  10) C  20                  0.00018     1.64638   
   670. RY*(  11) C  20                  0.00015     2.84142   
   671. RY*(  12) C  20                  0.00010     2.71283   
   672. RY*(  13) C  20                  0.00005     2.37178   
   673. RY*(  14) C  20                  0.00004     2.71578   
   674. RY*(  15) C  20                  0.00003     2.35772   
   675. RY*(  16) C  20                  0.00002     3.77442   
   676. RY*(  17) C  20                  0.00001     2.29454   
   677. RY*(  18) C  20                  0.00001     2.19886   
   678. RY*(  19) C  20                  0.00000     3.80073   
   679. RY*(  20) C  20                  0.00000     3.49783   
   680. RY*(  21) C  20                  0.00000     3.89989   
   681. RY*(  22) C  20                  0.00000     3.79896   
   682. RY*(  23) C  20                  0.00000     3.35672   
   683. RY*(  24) C  20                  0.00000     3.57382   
   684. RY*(  25) C  20                  0.00000     4.26406   
   685. RY*(  26) C  20                  0.00000    21.27771   
   686. RY*(   1) C  21                  0.00535     1.55088   
   687. RY*(   2) C  21                  0.00366     1.54296   
   688. RY*(   3) C  21                  0.00238     0.72598   
   689. RY*(   4) C  21                  0.00183     1.52452   
   690. RY*(   5) C  21                  0.00133     2.00343   
   691. RY*(   6) C  21                  0.00083     2.12639   
   692. RY*(   7) C  21                  0.00065     3.00132   
   693. RY*(   8) C  21                  0.00063     1.70832   
   694. RY*(   9) C  21                  0.00027     1.87401   
   695. RY*(  10) C  21                  0.00023     2.05007   
   696. RY*(  11) C  21                  0.00021     3.25572   
   697. RY*(  12) C  21                  0.00009     2.66427   
   698. RY*(  13) C  21                  0.00007     2.05722   
   699. RY*(  14) C  21                  0.00008     3.17363   
   700. RY*(  15) C  21                  0.00006     2.88187   
   701. RY*(  16) C  21                  0.00004     2.64773   
   702. RY*(  17) C  21                  0.00003     3.33697   
   703. RY*(  18) C  21                  0.00002     4.39073   
   704. RY*(  19) C  21                  0.00001     4.05489   
   705. RY*(  20) C  21                  0.00002     5.28270   
   706. RY*(  21) C  21                  0.00000     4.13254   
   707. RY*(  22) C  21                  0.00001     4.21236   
   708. RY*(  23) C  21                  0.00000     3.66361   
   709. RY*(  24) C  21                  0.00000     3.54889   
   710. RY*(  25) C  21                  0.00000    20.49734   
   711. RY*(  26) C  21                  0.00000     3.60734   
   712. RY*(   1) C  22                  0.00335     0.43791   
   713. RY*(   2) C  22                  0.00272     1.45735   
   714. RY*(   3) C  22                  0.00120     1.32259   
   715. RY*(   4) C  22                  0.00087     1.82205   
   716. RY*(   5) C  22                  0.00074     1.76727   
   717. RY*(   6) C  22                  0.00043     1.98796   
   718. RY*(   7) C  22                  0.00028     1.83087   
   719. RY*(   8) C  22                  0.00023     2.45410   
   720. RY*(   9) C  22                  0.00020     1.05215   
   721. RY*(  10) C  22                  0.00014     1.70368   
   722. RY*(  11) C  22                  0.00011     3.86710   
   723. RY*(  12) C  22                  0.00012     1.91295   
   724. RY*(  13) C  22                  0.00008     2.78556   
   725. RY*(  14) C  22                  0.00006     2.65304   
   726. RY*(  15) C  22                  0.00003     2.67076   
   727. RY*(  16) C  22                  0.00002     4.65743   
   728. RY*(  17) C  22                  0.00000     1.62613   
   729. RY*(  18) C  22                  0.00000     3.23350   
   730. RY*(  19) C  22                  0.00000     3.68895   
   731. RY*(  20) C  22                  0.00000     3.40524   
   732. RY*(  21) C  22                  0.00000     4.01217   
   733. RY*(  22) C  22                  0.00000     3.71714   
   734. RY*(  23) C  22                  0.00000     3.47735   
   735. RY*(  24) C  22                  0.00000     3.52239   
   736. RY*(  25) C  22                  0.00000     4.21550   
   737. RY*(  26) C  22                  0.00000    21.11656   
   738. RY*(   1) H  23                  0.00156     0.59967   
   739. RY*(   2) H  23                  0.00026     2.25025   
   740. RY*(   3) H  23                  0.00024     2.17916   
   741. RY*(   4) H  23                  0.00012     3.06461   
   742. RY*(   5) H  23                  0.00001     3.23252   
   743. RY*(   1) C  24                  0.00336     0.43871   
   744. RY*(   2) C  24                  0.00268     1.49510   
   745. RY*(   3) C  24                  0.00123     1.29520   
   746. RY*(   4) C  24                  0.00085     1.85062   
   747. RY*(   5) C  24                  0.00082     1.67383   
   748. RY*(   6) C  24                  0.00041     2.21101   
   749. RY*(   7) C  24                  0.00030     1.67151   
   750. RY*(   8) C  24                  0.00023     2.16618   
   751. RY*(   9) C  24                  0.00020     1.33798   
   752. RY*(  10) C  24                  0.00015     1.80270   
   753. RY*(  11) C  24                  0.00013     1.97340   
   754. RY*(  12) C  24                  0.00011     3.60254   
   755. RY*(  13) C  24                  0.00008     2.55688   
   756. RY*(  14) C  24                  0.00007     2.83061   
   757. RY*(  15) C  24                  0.00004     2.83769   
   758. RY*(  16) C  24                  0.00002     4.63330   
   759. RY*(  17) C  24                  0.00000    21.14188   
   760. RY*(  18) C  24                  0.00000     1.68390   
   761. RY*(  19) C  24                  0.00000     3.71437   
   762. RY*(  20) C  24                  0.00000     3.40670   
   763. RY*(  21) C  24                  0.00000     3.75823   
   764. RY*(  22) C  24                  0.00000     4.03565   
   765. RY*(  23) C  24                  0.00000     3.48089   
   766. RY*(  24) C  24                  0.00000     3.51130   
   767. RY*(  25) C  24                  0.00000     3.23885   
   768. RY*(  26) C  24                  0.00000     4.21561   
   769. RY*(   1) H  25                  0.00168     0.60827   
   770. RY*(   2) H  25                  0.00028     2.22782   
   771. RY*(   3) H  25                  0.00025     2.18578   
   772. RY*(   4) H  25                  0.00012     3.05970   
   773. RY*(   5) H  25                  0.00001     3.23548   
   774. RY*(   1) C  26                  0.00303     0.66270   
   775. RY*(   2) C  26                  0.00248     1.31502   
   776. RY*(   3) C  26                  0.00120     1.41478   
   777. RY*(   4) C  26                  0.00084     1.80126   
   778. RY*(   5) C  26                  0.00074     1.71445   
   779. RY*(   6) C  26                  0.00040     2.23523   
   780. RY*(   7) C  26                  0.00026     1.57044   
   781. RY*(   8) C  26                  0.00023     2.31209   
   782. RY*(   9) C  26                  0.00021     1.23434   
   783. RY*(  10) C  26                  0.00011     3.86846   
   784. RY*(  11) C  26                  0.00011     1.90139   
   785. RY*(  12) C  26                  0.00009     1.92989   
   786. RY*(  13) C  26                  0.00005     2.70542   
   787. RY*(  14) C  26                  0.00006     2.82945   
   788. RY*(  15) C  26                  0.00003     2.62415   
   789. RY*(  16) C  26                  0.00000    21.24730   
   790. RY*(  17) C  26                  0.00000     1.61356   
   791. RY*(  18) C  26                  0.00000     3.24690   
   792. RY*(  19) C  26                  0.00000     3.66148   
   793. RY*(  20) C  26                  0.00001     4.32626   
   794. RY*(  21) C  26                  0.00000     3.96911   
   795. RY*(  22) C  26                  0.00000     3.70927   
   796. RY*(  23) C  26                  0.00000     3.50932   
   797. RY*(  24) C  26                  0.00000     3.52686   
   798. RY*(  25) C  26                  0.00000     4.21646   
   799. RY*(  26) C  26                  0.00000     3.46257   
   800. RY*(   1) H  27                  0.00125     0.66589   
   801. RY*(   2) H  27                  0.00027     2.23776   
   802. RY*(   3) H  27                  0.00023     2.19637   
   803. RY*(   4) H  27                  0.00012     3.04597   
   804. RY*(   5) H  27                  0.00001     3.21423   
   805. RY*(   1) C  28                  0.00296     0.47554   
   806. RY*(   2) C  28                  0.00266     1.69209   
   807. RY*(   3) C  28                  0.00121     1.33198   
   808. RY*(   4) C  28                  0.00090     1.66949   
   809. RY*(   5) C  28                  0.00074     1.77749   
   810. RY*(   6) C  28                  0.00043     2.20926   
   811. RY*(   7) C  28                  0.00033     2.42094   
   812. RY*(   8) C  28                  0.00025     1.55449   
   813. RY*(   9) C  28                  0.00023     1.39704   
   814. RY*(  10) C  28                  0.00014     2.19414   
   815. RY*(  11) C  28                  0.00011     3.86128   
   816. RY*(  12) C  28                  0.00011     2.59113   
   817. RY*(  13) C  28                  0.00012     1.79584   
   818. RY*(  14) C  28                  0.00007     2.92251   
   819. RY*(  15) C  28                  0.00006     2.77003   
   820. RY*(  16) C  28                  0.00003     2.91636   
   821. RY*(  17) C  28                  0.00000     3.26359   
   822. RY*(  18) C  28                  0.00001    17.62698   
   823. RY*(  19) C  28                  0.00000     3.60923   
   824. RY*(  20) C  28                  0.00000     3.43793   
   825. RY*(  21) C  28                  0.00000     3.71778   
   826. RY*(  22) C  28                  0.00000     4.02107   
   827. RY*(  23) C  28                  0.00001     4.45617   
   828. RY*(  24) C  28                  0.00000     3.53525   
   829. RY*(  25) C  28                  0.00000     3.50880   
   830. RY*(  26) C  28                  0.00000     4.21481   
   831. RY*(   1) H  29                  0.00135     0.62410   
   832. RY*(   2) H  29                  0.00028     2.23153   
   833. RY*(   3) H  29                  0.00024     2.22739   
   834. RY*(   4) H  29                  0.00012     3.03552   
   835. RY*(   5) H  29                  0.00001     3.23072   
   836. RY*(   1) C  30                  0.00146     1.36379   
   837. RY*(   2) C  30                  0.00143     1.17173   
   838. RY*(   3) C  30                  0.00073     1.38549   
   839. RY*(   4) C  30                  0.00014     1.06909   
   840. RY*(   5) C  30                  0.00005     1.90113   
   841. RY*(   6) C  30                  0.00006     1.48797   
   842. RY*(   7) C  30                  0.00002     2.65413   
   843. RY*(   8) C  30                  0.00001     1.22975   
   844. RY*(   9) C  30                  0.00001     2.13465   
   845. RY*(  10) C  30                  0.00002     2.82817   
   846. RY*(  11) C  30                  0.00001     1.80199   
   847. RY*(  12) C  30                  0.00001     2.23202   
   848. RY*(  13) C  30                  0.00000     2.50047   
   849. RY*(  14) C  30                  0.00000     2.83091   
   850. RY*(  15) C  30                  0.00000     2.39003   
   851. RY*(  16) C  30                  0.00000    21.13628   
   852. RY*(  17) C  30                  0.00000     2.94376   
   853. RY*(  18) C  30                  0.00000     3.65498   
   854. RY*(  19) C  30                  0.00000     3.00915   
   855. RY*(  20) C  30                  0.00000     3.22543   
   856. RY*(  21) C  30                  0.00000     3.81763   
   857. RY*(  22) C  30                  0.00000     3.63248   
   858. RY*(  23) C  30                  0.00000     3.28913   
   859. RY*(  24) C  30                  0.00000     3.44533   
   860. RY*(  25) C  30                  0.00000     3.63490   
   861. RY*(  26) C  30                  0.00000     3.95468   
   862. RY*(   1) H  31                  0.00075     0.86479   
   863. RY*(   2) H  31                  0.00013     1.70776   
   864. RY*(   3) H  31                  0.00011     2.15558   
   865. RY*(   4) H  31                  0.00007     2.08294   
   866. RY*(   5) H  31                  0.00001     2.99923   
   867. RY*(   1) H  32                  0.00094     0.89165   
   868. RY*(   2) H  32                  0.00018     1.83855   
   869. RY*(   3) H  32                  0.00006     2.11452   
   870. RY*(   4) H  32                  0.00006     2.03946   
   871. RY*(   5) H  32                  0.00001     2.97048   
   872. RY*(   1) H  33                  0.00094     0.90100   
   873. RY*(   2) H  33                  0.00018     1.84060   
   874. RY*(   3) H  33                  0.00006     2.11817   
   875. RY*(   4) H  33                  0.00006     2.02370   
   876. RY*(   5) H  33                  0.00001     2.97512   
   877. RY*(   1) C  34                  0.00147     1.30295   
   878. RY*(   2) C  34                  0.00143     1.22521   
   879. RY*(   3) C  34                  0.00074     1.38499   
   880. RY*(   4) C  34                  0.00014     1.08976   
   881. RY*(   5) C  34                  0.00005     1.89745   
   882. RY*(   6) C  34                  0.00005     1.48029   
   883. RY*(   7) C  34                  0.00003     2.06021   
   884. RY*(   8) C  34                  0.00001     1.61869   
   885. RY*(   9) C  34                  0.00001     1.77772   
   886. RY*(  10) C  34                  0.00001     2.82393   
   887. RY*(  11) C  34                  0.00001     4.04244   
   888. RY*(  12) C  34                  0.00000     2.82060   
   889. RY*(  13) C  34                  0.00000     2.26281   
   890. RY*(  14) C  34                  0.00001     2.29622   
   891. RY*(  15) C  34                  0.00000     2.46696   
   892. RY*(  16) C  34                  0.00000    21.09318   
   893. RY*(  17) C  34                  0.00000     2.53048   
   894. RY*(  18) C  34                  0.00000     3.25645   
   895. RY*(  19) C  34                  0.00001     2.57721   
   896. RY*(  20) C  34                  0.00000     3.25200   
   897. RY*(  21) C  34                  0.00000     3.60844   
   898. RY*(  22) C  34                  0.00000     3.71358   
   899. RY*(  23) C  34                  0.00000     3.31974   
   900. RY*(  24) C  34                  0.00000     3.45380   
   901. RY*(  25) C  34                  0.00000     3.78971   
   902. RY*(  26) C  34                  0.00000     3.57977   
   903. RY*(   1) H  35                  0.00090     0.90786   
   904. RY*(   2) H  35                  0.00018     1.84796   
   905. RY*(   3) H  35                  0.00006     2.05001   
   906. RY*(   4) H  35                  0.00006     2.09050   
   907. RY*(   5) H  35                  0.00001     2.97385   
   908. RY*(   1) H  36                  0.00096     0.90717   
   909. RY*(   2) H  36                  0.00018     1.81520   
   910. RY*(   3) H  36                  0.00006     2.04889   
   911. RY*(   4) H  36                  0.00007     2.11303   
   912. RY*(   5) H  36                  0.00001     2.96751   
   913. RY*(   1) H  37                  0.00075     0.86118   
   914. RY*(   2) H  37                  0.00013     1.70677   
   915. RY*(   3) H  37                  0.00011     2.16104   
   916. RY*(   4) H  37                  0.00007     2.08335   
   917. RY*(   5) H  37                  0.00001     2.99972   
   918. RY*(   1) C  38                  0.00151     1.16969   
   919. RY*(   2) C  38                  0.00137     1.21854   
   920. RY*(   3) C  38                  0.00072     1.38759   
   921. RY*(   4) C  38                  0.00014     1.49995   
   922. RY*(   5) C  38                  0.00011     1.30335   
   923. RY*(   6) C  38                  0.00006     2.40580   
   924. RY*(   7) C  38                  0.00003     1.97973   
   925. RY*(   8) C  38                  0.00003     1.84037   
   926. RY*(   9) C  38                  0.00000    21.04503   
   927. RY*(  10) C  38                  0.00001     1.70446   
   928. RY*(  11) C  38                  0.00001     3.00763   
   929. RY*(  12) C  38                  0.00001     1.78761   
   930. RY*(  13) C  38                  0.00000     2.85918   
   931. RY*(  14) C  38                  0.00000     2.67337   
   932. RY*(  15) C  38                  0.00000     2.41728   
   933. RY*(  16) C  38                  0.00001     3.60479   
   934. RY*(  17) C  38                  0.00000     2.51656   
   935. RY*(  18) C  38                  0.00000     3.25909   
   936. RY*(  19) C  38                  0.00000     2.64822   
   937. RY*(  20) C  38                  0.00000     3.37425   
   938. RY*(  21) C  38                  0.00000     3.70937   
   939. RY*(  22) C  38                  0.00000     3.36909   
   940. RY*(  23) C  38                  0.00000     3.43803   
   941. RY*(  24) C  38                  0.00000     3.58055   
   942. RY*(  25) C  38                  0.00000     3.57241   
   943. RY*(  26) C  38                  0.00000     3.68575   
   944. RY*(   1) H  39                  0.00075     1.00859   
   945. RY*(   2) H  39                  0.00019     1.81000   
   946. RY*(   3) H  39                  0.00007     2.15152   
   947. RY*(   4) H  39                  0.00005     2.04591   
   948. RY*(   5) H  39                  0.00001     2.86483   
   949. RY*(   1) H  40                  0.00102     0.90790   
   950. RY*(   2) H  40                  0.00015     1.74687   
   951. RY*(   3) H  40                  0.00009     2.13958   
   952. RY*(   4) H  40                  0.00005     2.06368   
   953. RY*(   5) H  40                  0.00001     2.98480   
   954. RY*(   1) H  41                  0.00085     1.04870   
   955. RY*(   2) H  41                  0.00017     1.70835   
