 Entering Gaussian System, Link 0=g16
 Input=5g6j01.com
 Output=5g6j01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032209/Gau-1687347.inp" -scrdir="/local/becsleip_8032209/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1687348.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.19666 -88.97533 -30.04555 -25.88760 -25.88403
 Alpha  occ. eigenvalues --  -25.88199 -14.34651 -14.34645 -14.34616 -14.34599
 Alpha  occ. eigenvalues --  -10.22677 -10.21871 -10.21809 -10.21778 -10.21777
 Alpha  occ. eigenvalues --  -10.21740 -10.21739 -10.21662 -10.21548 -10.20227
 Alpha  occ. eigenvalues --  -10.19935 -10.19626 -10.19561 -10.19532 -10.19451
 Alpha  occ. eigenvalues --  -10.19446 -10.19371 -10.19348 -10.19312 -10.19292
 Alpha  occ. eigenvalues --  -10.19263 -10.19262 -10.19239 -10.19224 -10.19222
 Alpha  occ. eigenvalues --  -10.19183 -10.19093 -10.18961 -10.18770 -10.18627
 Alpha  occ. eigenvalues --  -10.18530  -8.00246  -5.94807  -5.94530  -5.94052
 Alpha  occ. eigenvalues --   -3.42335  -2.19212  -2.18234  -2.17922  -0.97868
 Alpha  occ. eigenvalues --   -0.96949  -0.96821  -0.95890  -0.83154  -0.82515
 Alpha  occ. eigenvalues --   -0.82172  -0.81662  -0.81249  -0.81049  -0.80511
 Alpha  occ. eigenvalues --   -0.80360  -0.77568  -0.76361  -0.74999  -0.74821
 Alpha  occ. eigenvalues --   -0.73885  -0.71455  -0.70665  -0.69050  -0.68720
 Alpha  occ. eigenvalues --   -0.68551  -0.67201  -0.65098  -0.64764  -0.61269
 Alpha  occ. eigenvalues --   -0.60837  -0.58430  -0.57447  -0.55220  -0.54899
 Alpha  occ. eigenvalues --   -0.54151  -0.52857  -0.51949  -0.51545  -0.51084
 Alpha  occ. eigenvalues --   -0.49095  -0.48733  -0.48157  -0.47338  -0.46834
 Alpha  occ. eigenvalues --   -0.46023  -0.45474  -0.45093  -0.44703  -0.44476
 Alpha  occ. eigenvalues --   -0.44393  -0.44030  -0.43908  -0.43486  -0.43315
 Alpha  occ. eigenvalues --   -0.42825  -0.42225  -0.42079  -0.41996  -0.41388
 Alpha  occ. eigenvalues --   -0.40941  -0.40733  -0.40615  -0.40455  -0.40189
 Alpha  occ. eigenvalues --   -0.39917  -0.39807  -0.39440  -0.39104  -0.38601
 Alpha  occ. eigenvalues --   -0.38419  -0.37929  -0.37661  -0.37451  -0.37278
 Alpha  occ. eigenvalues --   -0.36786  -0.36166  -0.35771  -0.35190  -0.34770
 Alpha  occ. eigenvalues --   -0.34323  -0.32564  -0.32278  -0.31325  -0.31116
 Alpha  occ. eigenvalues --   -0.29894  -0.29757  -0.29401  -0.27577  -0.27383
 Alpha  occ. eigenvalues --   -0.25355  -0.24996  -0.23797  -0.22940  -0.21151
 Alpha  occ. eigenvalues --   -0.19834  -0.19612  -0.19569  -0.18616
 Alpha virt. eigenvalues --   -0.07360  -0.07229  -0.04097  -0.02535  -0.00068
 Alpha virt. eigenvalues --    0.00673   0.01499   0.03380   0.03486   0.03857
 Alpha virt. eigenvalues --    0.04535   0.04814   0.05554   0.05816   0.06548
 Alpha virt. eigenvalues --    0.07149   0.07246   0.07416   0.07874   0.08412
 Alpha virt. eigenvalues --    0.08788   0.09032   0.09541   0.09672   0.10018
 Alpha virt. eigenvalues --    0.10099   0.10590   0.11016   0.11445   0.11633
 Alpha virt. eigenvalues --    0.11710   0.11916   0.12202   0.12385   0.12626
 Alpha virt. eigenvalues --    0.12913   0.13149   0.13585   0.13625   0.14221
 Alpha virt. eigenvalues --    0.14348   0.14553   0.14771   0.14993   0.15282
 Alpha virt. eigenvalues --    0.15461   0.15535   0.15738   0.15997   0.16218
 Alpha virt. eigenvalues --    0.16504   0.16905   0.17196   0.17369   0.17694
 Alpha virt. eigenvalues --    0.17927   0.18027   0.18721   0.18925   0.19059
 Alpha virt. eigenvalues --    0.19313   0.19734   0.20024   0.20045   0.20369
 Alpha virt. eigenvalues --    0.20647   0.20899   0.21604   0.21895   0.22042
 Alpha virt. eigenvalues --    0.22220   0.22600   0.22921   0.23184   0.23428
 Alpha virt. eigenvalues --    0.23915   0.24187   0.24531   0.25046   0.25145
 Alpha virt. eigenvalues --    0.25511   0.25815   0.25880   0.26508   0.26746
 Alpha virt. eigenvalues --    0.26958   0.27291   0.27418   0.28039   0.28377
 Alpha virt. eigenvalues --    0.28430   0.28609   0.28836   0.29054   0.29302
 Alpha virt. eigenvalues --    0.29452   0.29747   0.29871   0.30631   0.30863
 Alpha virt. eigenvalues --    0.31020   0.31443   0.31579   0.32134   0.32390
 Alpha virt. eigenvalues --    0.32719   0.33123   0.33332   0.33536   0.33917
 Alpha virt. eigenvalues --    0.34172   0.34528   0.35008   0.35458   0.35589
 Alpha virt. eigenvalues --    0.36049   0.36281   0.36434   0.36633   0.37040
 Alpha virt. eigenvalues --    0.37523   0.37707   0.38185   0.38303   0.38655
 Alpha virt. eigenvalues --    0.38952   0.39168   0.39333   0.39598   0.39810
 Alpha virt. eigenvalues --    0.40213   0.40642   0.40729   0.40792   0.41131
 Alpha virt. eigenvalues --    0.41398   0.41596   0.41924   0.42128   0.42420
 Alpha virt. eigenvalues --    0.42532   0.42760   0.42853   0.43032   0.43358
 Alpha virt. eigenvalues --    0.43686   0.43892   0.44371   0.44640   0.44764
 Alpha virt. eigenvalues --    0.44833   0.45310   0.45710   0.45879   0.45997
 Alpha virt. eigenvalues --    0.46146   0.46467   0.46645   0.46996   0.47087
 Alpha virt. eigenvalues --    0.47311   0.47435   0.47647   0.48060   0.48193
 Alpha virt. eigenvalues --    0.48239   0.48559   0.48868   0.49226   0.49566
 Alpha virt. eigenvalues --    0.49680   0.50081   0.50125   0.50362   0.50657
 Alpha virt. eigenvalues --    0.50937   0.51283   0.51295   0.51648   0.51699
 Alpha virt. eigenvalues --    0.51940   0.52146   0.52479   0.52885   0.53143
 Alpha virt. eigenvalues --    0.53427   0.53724   0.53977   0.54208   0.54725
 Alpha virt. eigenvalues --    0.54976   0.55452   0.55623   0.56030   0.56344
 Alpha virt. eigenvalues --    0.56533   0.56812   0.57244   0.57815   0.57868
 Alpha virt. eigenvalues --    0.58203   0.58486   0.58882   0.59413   0.59690
 Alpha virt. eigenvalues --    0.59972   0.60669   0.60981   0.61645   0.61857
 Alpha virt. eigenvalues --    0.62078   0.62381   0.62776   0.62896   0.63147
 Alpha virt. eigenvalues --    0.63624   0.63974   0.64262   0.64544   0.64770
 Alpha virt. eigenvalues --    0.64942   0.65130   0.65943   0.66184   0.66605
 Alpha virt. eigenvalues --    0.66902   0.67320   0.67558   0.67865   0.68144
 Alpha virt. eigenvalues --    0.68721   0.69062   0.69258   0.69424   0.69992
 Alpha virt. eigenvalues --    0.70330   0.70560   0.70790   0.71144   0.71408
 Alpha virt. eigenvalues --    0.71525   0.72210   0.72580   0.72590   0.73521
 Alpha virt. eigenvalues --    0.73845   0.74057   0.74182   0.74812   0.75103
 Alpha virt. eigenvalues --    0.75221   0.75398   0.75556   0.76117   0.76227
 Alpha virt. eigenvalues --    0.76623   0.76756   0.77543   0.77880   0.78167
 Alpha virt. eigenvalues --    0.78806   0.79080   0.79310   0.80088   0.80290
 Alpha virt. eigenvalues --    0.80539   0.80986   0.81129   0.81323   0.82337
 Alpha virt. eigenvalues --    0.82527   0.83348   0.83708   0.84239   0.84459
 Alpha virt. eigenvalues --    0.85070   0.85340   0.85721   0.85887   0.86707
 Alpha virt. eigenvalues --    0.87150   0.87417   0.87914   0.88171   0.88616
 Alpha virt. eigenvalues --    0.89088   0.89327   0.89674   0.90065   0.90312
 Alpha virt. eigenvalues --    0.91046   0.91476   0.91637   0.92054   0.92925
 Alpha virt. eigenvalues --    0.93124   0.93660   0.93959   0.94344   0.94886
 Alpha virt. eigenvalues --    0.95040   0.95606   0.95756   0.96196   0.96624
 Alpha virt. eigenvalues --    0.96888   0.97296   0.97851   0.97991   0.98180
 Alpha virt. eigenvalues --    0.98706   0.99320   0.99534   0.99931   1.00561
 Alpha virt. eigenvalues --    1.00636   1.01072   1.01587   1.01750   1.01907
 Alpha virt. eigenvalues --    1.02367   1.02642   1.02709   1.03316   1.03546
 Alpha virt. eigenvalues --    1.04080   1.04344   1.04683   1.05114   1.05432
 Alpha virt. eigenvalues --    1.05998   1.06092   1.06990   1.07370   1.07615
 Alpha virt. eigenvalues --    1.08365   1.09058   1.09122   1.10005   1.10301
 Alpha virt. eigenvalues --    1.10428   1.11181   1.11383   1.11979   1.12722
 Alpha virt. eigenvalues --    1.13536   1.13854   1.14295   1.15022   1.15731
 Alpha virt. eigenvalues --    1.16000   1.17103   1.17234   1.17652   1.17918
 Alpha virt. eigenvalues --    1.18405   1.18949   1.19258   1.19749   1.20380
 Alpha virt. eigenvalues --    1.20412   1.21267   1.21734   1.21867   1.23000
 Alpha virt. eigenvalues --    1.23376   1.23862   1.24241   1.24590   1.25015
 Alpha virt. eigenvalues --    1.25608   1.26286   1.26713   1.26940   1.27074
 Alpha virt. eigenvalues --    1.27306   1.27516   1.28195   1.28313   1.28719
 Alpha virt. eigenvalues --    1.29274   1.29763   1.30247   1.30404   1.31219
 Alpha virt. eigenvalues --    1.31628   1.32188   1.32386   1.33680   1.34188
 Alpha virt. eigenvalues --    1.35632   1.35952   1.36670   1.37130   1.37872
 Alpha virt. eigenvalues --    1.38117   1.38639   1.39593   1.40307   1.40963
 Alpha virt. eigenvalues --    1.41565   1.42020   1.42965   1.43089   1.43662
 Alpha virt. eigenvalues --    1.43843   1.44487   1.45115   1.45981   1.46512
 Alpha virt. eigenvalues --    1.46969   1.47258   1.47843   1.47978   1.48220
 Alpha virt. eigenvalues --    1.48484   1.48850   1.49748   1.50063   1.50211
 Alpha virt. eigenvalues --    1.50710   1.51008   1.51153   1.51488   1.51760
 Alpha virt. eigenvalues --    1.52048   1.52480   1.52807   1.53151   1.53300
 Alpha virt. eigenvalues --    1.53482   1.53889   1.54069   1.54244   1.54606
 Alpha virt. eigenvalues --    1.55042   1.55207   1.55449   1.55747   1.55988
 Alpha virt. eigenvalues --    1.56126   1.56505   1.56777   1.56999   1.57137
 Alpha virt. eigenvalues --    1.57561   1.57916   1.58510   1.58754   1.59212
 Alpha virt. eigenvalues --    1.59436   1.59955   1.59971   1.60403   1.60833
 Alpha virt. eigenvalues --    1.60929   1.61393   1.61964   1.62048   1.62503
 Alpha virt. eigenvalues --    1.63146   1.63313   1.63908   1.64220   1.64364
 Alpha virt. eigenvalues --    1.64601   1.64948   1.65024   1.65526   1.65737
 Alpha virt. eigenvalues --    1.66201   1.66660   1.66967   1.67247   1.67865
 Alpha virt. eigenvalues --    1.68214   1.68301   1.68811   1.69212   1.69412
 Alpha virt. eigenvalues --    1.70085   1.70441   1.70692   1.70947   1.71222
 Alpha virt. eigenvalues --    1.71758   1.72020   1.72527   1.72635   1.73585
 Alpha virt. eigenvalues --    1.74100   1.74311   1.74876   1.75407   1.75962
 Alpha virt. eigenvalues --    1.76454   1.76749   1.76968   1.78130   1.78597
 Alpha virt. eigenvalues --    1.79355   1.79575   1.80296   1.80847   1.81361
 Alpha virt. eigenvalues --    1.81722   1.82040   1.83119   1.83262   1.83872
 Alpha virt. eigenvalues --    1.84145   1.84395   1.84915   1.85112   1.86314
 Alpha virt. eigenvalues --    1.86657   1.86823   1.87184   1.88132   1.88475
 Alpha virt. eigenvalues --    1.88778   1.90091   1.90658   1.90724   1.91251
 Alpha virt. eigenvalues --    1.91669   1.93171   1.93815   1.93926   1.94759
 Alpha virt. eigenvalues --    1.95177   1.95604   1.95907   1.96098   1.96831
 Alpha virt. eigenvalues --    1.96985   1.97594   1.97829   1.98629   1.98853
 Alpha virt. eigenvalues --    1.99194   1.99728   1.99974   2.00258   2.00946
 Alpha virt. eigenvalues --    2.01578   2.01853   2.01978   2.03317   2.04049
 Alpha virt. eigenvalues --    2.04478   2.04870   2.05566   2.05941   2.06336
 Alpha virt. eigenvalues --    2.06987   2.07259   2.07572   2.08244   2.08882
 Alpha virt. eigenvalues --    2.09572   2.09668   2.10097   2.10314   2.11624
 Alpha virt. eigenvalues --    2.12080   2.12458   2.12889   2.13617   2.14212
 Alpha virt. eigenvalues --    2.14715   2.14953   2.15940   2.16400   2.17021
 Alpha virt. eigenvalues --    2.17698   2.18213   2.18481   2.19016   2.19572
 Alpha virt. eigenvalues --    2.20107   2.20792   2.21551   2.21928   2.22875
 Alpha virt. eigenvalues --    2.23399   2.23811   2.24235   2.24530   2.25101
 Alpha virt. eigenvalues --    2.25647   2.26367   2.26596   2.26817   2.27212
 Alpha virt. eigenvalues --    2.28150   2.28380   2.29348   2.29517   2.29726
 Alpha virt. eigenvalues --    2.30183   2.30972   2.31075   2.31307   2.32109
 Alpha virt. eigenvalues --    2.32679   2.33171   2.33641   2.34322   2.34777
 Alpha virt. eigenvalues --    2.35207   2.35413   2.35933   2.36114   2.36565
 Alpha virt. eigenvalues --    2.36585   2.37664   2.37905   2.38344   2.38681
 Alpha virt. eigenvalues --    2.38786   2.39515   2.40228   2.40556   2.40682
 Alpha virt. eigenvalues --    2.41194   2.41661   2.42309   2.42997   2.43166
 Alpha virt. eigenvalues --    2.43744   2.44527   2.45043   2.45753   2.46394
 Alpha virt. eigenvalues --    2.46512   2.46994   2.47471   2.47626   2.48065
 Alpha virt. eigenvalues --    2.49122   2.49339   2.49453   2.50381   2.51038
 Alpha virt. eigenvalues --    2.51797   2.52073   2.52564   2.52647   2.52959
 Alpha virt. eigenvalues --    2.54005   2.54292   2.55038   2.55144   2.55355
 Alpha virt. eigenvalues --    2.55729   2.56079   2.56235   2.56713   2.57665
 Alpha virt. eigenvalues --    2.57849   2.58066   2.58447   2.58693   2.59076
 Alpha virt. eigenvalues --    2.59743   2.59878   2.60265   2.60793   2.60917
 Alpha virt. eigenvalues --    2.61423   2.61751   2.61871   2.63186   2.63746
 Alpha virt. eigenvalues --    2.63990   2.64921   2.65253   2.65365   2.65987
 Alpha virt. eigenvalues --    2.66285   2.67025   2.67713   2.68177   2.68349
 Alpha virt. eigenvalues --    2.68716   2.69135   2.69589   2.70402   2.70654
 Alpha virt. eigenvalues --    2.71303   2.71426   2.71736   2.72858   2.73462
 Alpha virt. eigenvalues --    2.73563   2.74332   2.74443   2.75304   2.75383
 Alpha virt. eigenvalues --    2.75988   2.76737   2.77598   2.78049   2.78928
 Alpha virt. eigenvalues --    2.79003   2.79411   2.79835   2.80021   2.80734
 Alpha virt. eigenvalues --    2.81421   2.81615   2.82184   2.82789   2.83138
 Alpha virt. eigenvalues --    2.83475   2.83645   2.84126   2.84676   2.85325
 Alpha virt. eigenvalues --    2.85677   2.86085   2.86805   2.87040   2.87300
 Alpha virt. eigenvalues --    2.87572   2.87961   2.88601   2.88726   2.89127
 Alpha virt. eigenvalues --    2.89879   2.90129   2.90813   2.90854   2.91587
 Alpha virt. eigenvalues --    2.91916   2.92194   2.92639   2.93265   2.93405
 Alpha virt. eigenvalues --    2.94275   2.94683   2.95096   2.95926   2.96418
 Alpha virt. eigenvalues --    2.96807   2.97419   2.97847   2.98067   2.98414
 Alpha virt. eigenvalues --    2.98548   2.99689   3.00403   3.00928   3.01049
 Alpha virt. eigenvalues --    3.01750   3.01938   3.02550   3.03037   3.03517
 Alpha virt. eigenvalues --    3.04047   3.04242   3.04685   3.04993   3.05380
 Alpha virt. eigenvalues --    3.05741   3.06484   3.06714   3.07464   3.07628
 Alpha virt. eigenvalues --    3.07947   3.08133   3.08670   3.08907   3.09173
 Alpha virt. eigenvalues --    3.09433   3.09607   3.10703   3.10912   3.10960
 Alpha virt. eigenvalues --    3.11462   3.12100   3.12335   3.12971   3.13370
 Alpha virt. eigenvalues --    3.13642   3.14213   3.14369   3.14595   3.14812
 Alpha virt. eigenvalues --    3.15039   3.15834   3.16282   3.16517   3.16960
 Alpha virt. eigenvalues --    3.17318   3.17838   3.18176   3.18487   3.18659
 Alpha virt. eigenvalues --    3.19056   3.19735   3.19815   3.20190   3.20383
 Alpha virt. eigenvalues --    3.20654   3.20892   3.21044   3.21734   3.21869
 Alpha virt. eigenvalues --    3.22320   3.22873   3.23243   3.23595   3.24108
 Alpha virt. eigenvalues --    3.24384   3.24533   3.24696   3.25198   3.25371
 Alpha virt. eigenvalues --    3.25549   3.26020   3.26612   3.26858   3.27063
 Alpha virt. eigenvalues --    3.27441   3.27895   3.28463   3.28905   3.29025
 Alpha virt. eigenvalues --    3.29649   3.29841   3.29894   3.30083   3.30636
 Alpha virt. eigenvalues --    3.30737   3.30995   3.31445   3.31736   3.31930
 Alpha virt. eigenvalues --    3.32483   3.33045   3.33382   3.33702   3.33713
 Alpha virt. eigenvalues --    3.33805   3.34222   3.34585   3.34674   3.34961
 Alpha virt. eigenvalues --    3.35159   3.35652   3.35946   3.36288   3.36338
 Alpha virt. eigenvalues --    3.36714   3.37062   3.37386   3.37459   3.37947
 Alpha virt. eigenvalues --    3.38142   3.38585   3.38695   3.39478   3.39649
 Alpha virt. eigenvalues --    3.40140   3.40205   3.40858   3.41292   3.41398
 Alpha virt. eigenvalues --    3.41867   3.42324   3.42950   3.43158   3.43379
 Alpha virt. eigenvalues --    3.44381   3.44625   3.44987   3.45145   3.45824
 Alpha virt. eigenvalues --    3.46055   3.46548   3.46822   3.47426   3.48222
 Alpha virt. eigenvalues --    3.48522   3.48882   3.49409   3.50001   3.50370
 Alpha virt. eigenvalues --    3.50932   3.51918   3.52865   3.53180   3.53691
 Alpha virt. eigenvalues --    3.54402   3.54783   3.55426   3.56676   3.56775
 Alpha virt. eigenvalues --    3.57236   3.57496   3.58389   3.58680   3.59034
 Alpha virt. eigenvalues --    3.59372   3.59906   3.60618   3.61029   3.61631
 Alpha virt. eigenvalues --    3.62036   3.62879   3.63015   3.63481   3.63944
 Alpha virt. eigenvalues --    3.65059   3.65721   3.66129   3.66776   3.67057
 Alpha virt. eigenvalues --    3.67503   3.68592   3.68650   3.69251   3.69845
 Alpha virt. eigenvalues --    3.70594   3.70709   3.70858   3.71486   3.71785
 Alpha virt. eigenvalues --    3.71965   3.72929   3.73200   3.73735   3.73797
 Alpha virt. eigenvalues --    3.74098   3.74349   3.74980   3.75355   3.76269
 Alpha virt. eigenvalues --    3.76675   3.77205   3.78143   3.78655   3.79015
 Alpha virt. eigenvalues --    3.79998   3.80994   3.81303   3.82046   3.83177
 Alpha virt. eigenvalues --    3.83536   3.84062   3.84520   3.85104   3.85415
