 Entering Gaussian System, Link 0=g16
 Input=2gdm01.com
 Output=2gdm01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7993334/Gau-2372089.inp" -scrdir="/local/becsleip_7993334/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2372090.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0144 -0.0084  0.0089  0.0039 -0.0025
                                            0.0076  0.0015  0.0026  0.0011 -0.0064
                                           -0.0057
                ( 50.01%)  -0.7072* C  30 s( 29.13%)p 2.43( 70.82%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                           -0.0002 -0.5393 -0.0204  0.0067 -0.0000
                                            0.8087  0.0153 -0.0089  0.2099  0.0031
                                           -0.0032 -0.0989 -0.0018  0.0009 -0.0093
                                            0.0008  0.0042 -0.0007  0.0012 -0.0001
                                           -0.0165  0.0021  0.0105 -0.0015  0.0025
                                           -0.0032  0.0039  0.0001  0.0008  0.0019
                                            0.0033
  1475. (0.02057) BD*( 1) C   9 - C  24  
                ( 49.41%)   0.7029* C   9 s( 37.05%)p 1.70( 62.90%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6086 -0.0085  0.0011 -0.0004
                                           -0.4273  0.0069 -0.0016  0.6503  0.0023
                                           -0.0037  0.1532 -0.0042  0.0003  0.0135
                                            0.0074  0.0041  0.0010 -0.0058 -0.0019
                                            0.0072  0.0010  0.0079  0.0015 -0.0022
                                            0.0020 -0.0033 -0.0008 -0.0019  0.0053
                                            0.0013
                ( 50.59%)  -0.7113* C  24 s( 35.89%)p 1.78( 63.94%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5991 -0.0053 -0.0002  0.0000
                                            0.4658  0.0042 -0.0033 -0.6375 -0.0161
                                           -0.0046 -0.1253 -0.0061  0.0009  0.0301
                                            0.0022  0.0112 -0.0011 -0.0119 -0.0001
                                            0.0041  0.0023  0.0179  0.0005  0.0032
                                           -0.0034  0.0048  0.0006  0.0031 -0.0070
                                           -0.0017
  1476. (0.03453) BD*( 1) C  10 - C  11  
                ( 49.64%)   0.7046* C  10 s( 32.52%)p 2.07( 67.39%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5701  0.0136  0.0009 -0.0000
                                           -0.5419  0.0026 -0.0031  0.6155  0.0167
                                           -0.0065  0.0346 -0.0010  0.0021  0.0190
                                            0.0075  0.0007 -0.0001  0.0014 -0.0018
                                            0.0041 -0.0019  0.0183 -0.0023 -0.0002
                                            0.0034 -0.0052 -0.0004 -0.0004  0.0054
                                            0.0039
                ( 50.36%)  -0.7096* C  11 s( 30.88%)p 2.23( 69.02%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5556  0.0088  0.0011 -0.0000
                                            0.4359  0.0098 -0.0048 -0.7061  0.0042
                                           -0.0039  0.0376 -0.0009  0.0024  0.0157
                                            0.0113  0.0041 -0.0015  0.0015  0.0001
                                           -0.0015  0.0052  0.0225  0.0028  0.0003
                                           -0.0046  0.0045 -0.0012 -0.0007 -0.0056
                                           -0.0003
  1477. (0.02129) BD*( 1) C  10 - C  24  
                ( 49.37%)   0.7027* C  10 s( 36.81%)p 1.72( 63.15%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6066 -0.0067  0.0003 -0.0004
                                           -0.2200  0.0067 -0.0026 -0.7598 -0.0009
                                            0.0015  0.0756 -0.0028  0.0012 -0.0082
                                           -0.0052  0.0008 -0.0000  0.0007  0.0025
                                            0.0142  0.0049  0.0093  0.0016 -0.0011
                                            0.0012  0.0045 -0.0009  0.0007  0.0044
                                            0.0035
                ( 50.63%)  -0.7115* C  24 s( 35.68%)p 1.80( 64.16%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5973 -0.0048 -0.0003 -0.0000
                                            0.2664 -0.0010 -0.0039  0.7552  0.0178
                                            0.0021  0.0001 -0.0015  0.0031 -0.0231
                                           -0.0009  0.0041 -0.0012  0.0066 -0.0015
                                            0.0214  0.0031  0.0203  0.0005  0.0007
                                           -0.0022 -0.0067 -0.0004 -0.0007 -0.0063
                                           -0.0046
  1478. (0.43660) BD*( 2) C  10 - C  24  
                ( 52.54%)   0.7249* C  10 s(  0.07%)p99.99( 99.88%)d 0.31(  0.02%)
                                                  f 0.29(  0.02%)
                                            0.0000  0.0270 -0.0033  0.0018  0.0000
                                            0.0925 -0.0011 -0.0031  0.0505  0.0014
                                            0.0059  0.9938  0.0022 -0.0012  0.0021
                                            0.0015  0.0060  0.0001  0.0121  0.0051
                                            0.0018 -0.0002  0.0011 -0.0028 -0.0136
                                           -0.0022 -0.0020 -0.0046  0.0015 -0.0007
                                            0.0000
                ( 47.46%)  -0.6889* C  24 s(  0.06%)p99.99( 99.89%)d 0.40(  0.03%)
                                                  f 0.39(  0.02%)
                                           -0.0002 -0.0245 -0.0051  0.0034 -0.0000
                                            0.1392 -0.0010  0.0017 -0.0688  0.0007
                                           -0.0006  0.9872 -0.0130  0.0065 -0.0002
                                            0.0005 -0.0056 -0.0050 -0.0107 -0.0032
                                           -0.0008 -0.0006  0.0084 -0.0014 -0.0142
                                           -0.0055  0.0017 -0.0033  0.0013 -0.0014
                                           -0.0004
  1479. (0.02469) BD*( 1) C  11 - C  12  
                ( 50.49%)   0.7105* C  11 s( 34.79%)p 1.87( 65.11%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5898 -0.0022  0.0010 -0.0000
                                           -0.3794 -0.0094  0.0046 -0.6893  0.0124
                                           -0.0061  0.1780 -0.0002  0.0008  0.0139
                                            0.0107 -0.0070 -0.0015 -0.0080 -0.0031
                                            0.0000 -0.0077 -0.0202 -0.0016 -0.0029
                                            0.0033  0.0033 -0.0009  0.0023  0.0049
                                            0.0013
                ( 49.51%)  -0.7037* C  12 s( 34.80%)p 1.87( 65.09%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5899 -0.0022  0.0001 -0.0003
                                            0.5366 -0.0157  0.0049  0.5940  0.0063
                                           -0.0037 -0.0990  0.0045  0.0001  0.0177
                                            0.0097 -0.0046 -0.0019 -0.0086 -0.0003
                                           -0.0100  0.0020 -0.0205  0.0001  0.0020
                                           -0.0023 -0.0047  0.0008 -0.0021 -0.0038
                                            0.0036
  1480. (0.29042) BD*( 2) C  11 - C  12  
                ( 51.52%)   0.7177* C  11 s(  0.06%)p99.99( 99.87%)d 0.71(  0.04%)
                                                  f 0.39(  0.02%)
                                           -0.0003 -0.0240 -0.0044  0.0006  0.0003
                                            0.1378 -0.0001  0.0002  0.1560 -0.0012
                                            0.0015  0.9774  0.0054  0.0029 -0.0023
                                           -0.0031 -0.0105 -0.0087 -0.0099 -0.0065
                                            0.0015  0.0002  0.0085  0.0025 -0.0132
                                           -0.0056 -0.0040  0.0026  0.0020 -0.0006
                                            0.0006
                ( 48.48%)  -0.6963* C  12 s(  0.01%)p99.99( 99.90%)d 4.54(  0.06%)
                                                  f 1.65(  0.02%)
                                            0.0002 -0.0113 -0.0022 -0.0011 -0.0001
                                            0.0716  0.0035 -0.0008  0.1116 -0.0009
                                            0.0039  0.9907  0.0027  0.0017  0.0058
                                            0.0005  0.0027  0.0063  0.0213  0.0010
                                           -0.0026  0.0007 -0.0081 -0.0002 -0.0128
                                           -0.0029 -0.0059 -0.0032  0.0022 -0.0002
                                            0.0004
  1481. (0.01633) BD*( 1) C  11 - C  38  
                ( 49.91%)   0.7065* C  11 s( 34.15%)p 1.93( 65.79%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5842 -0.0133  0.0005 -0.0000
                                           -0.8037  0.0027  0.0106 -0.0309 -0.0013
                                            0.0022  0.1038 -0.0028 -0.0023 -0.0007
                                           -0.0007  0.0029  0.0031  0.0002 -0.0004
                                           -0.0156 -0.0107  0.0093  0.0038 -0.0028
                                            0.0074  0.0005  0.0034  0.0006 -0.0087
                                           -0.0013
                ( 50.09%)  -0.7077* C  38 s( 29.06%)p 2.44( 70.88%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                           -0.0002 -0.5386 -0.0218  0.0064 -0.0001
                                            0.8310  0.0168 -0.0098  0.0259  0.0005
                                            0.0004 -0.1310 -0.0022  0.0028 -0.0013
                                            0.0002  0.0059 -0.0003  0.0002  0.0001
                                           -0.0191  0.0021  0.0103 -0.0013 -0.0022
                                           -0.0025 -0.0037 -0.0034 -0.0009  0.0031
                                           -0.0004
  1482. (0.03365) BD*( 1) C  12 - C  13  
                ( 49.82%)   0.7059* C  12 s( 29.97%)p 2.33( 69.92%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5474  0.0090  0.0010 -0.0001
                                            0.8115 -0.0002 -0.0024 -0.1964 -0.0112
                                            0.0074 -0.0429  0.0027 -0.0021  0.0152
                                            0.0035  0.0011  0.0001  0.0028 -0.0013
                                           -0.0157 -0.0063  0.0223 -0.0001 -0.0001
                                           -0.0060  0.0031 -0.0013  0.0003  0.0041
                                           -0.0037
                ( 50.18%)  -0.7084* C  13 s( 32.45%)p 2.08( 67.48%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5694  0.0158  0.0016  0.0000
                                           -0.7540 -0.0151  0.0053  0.3254 -0.0053
                                            0.0044 -0.0096  0.0026  0.0003  0.0128
                                            0.0060  0.0014 -0.0011  0.0012 -0.0011
                                           -0.0123 -0.0041  0.0167 -0.0017 -0.0003
                                            0.0062 -0.0018 -0.0003  0.0004 -0.0023
                                            0.0064
  1483. (0.02658) BD*( 1) C  12 - C  42  
                ( 48.80%)   0.6985* C  12 s( 35.12%)p 1.85( 64.84%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5925 -0.0125  0.0002 -0.0003
                                           -0.2171 -0.0060 -0.0015  0.7714  0.0012
                                           -0.0017 -0.0780 -0.0030  0.0011  0.0103
                                            0.0029 -0.0011 -0.0001  0.0025  0.0012
                                            0.0113  0.0066  0.0075  0.0028  0.0019
                                            0.0012 -0.0052  0.0026  0.0007  0.0049
                                           -0.0042
                ( 51.20%)  -0.7156* C  42 s( 33.41%)p 1.99( 66.44%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5780  0.0056  0.0009  0.0005
                                            0.2153  0.0108 -0.0026 -0.7823 -0.0092
                                            0.0099  0.0757  0.0051  0.0007  0.0138
                                            0.0021 -0.0038  0.0012  0.0047  0.0006
                                            0.0257  0.0051  0.0198  0.0014 -0.0014
                                           -0.0017  0.0073 -0.0015 -0.0026 -0.0061
                                            0.0058
  1484. (0.02048) BD*( 1) C  13 - C  26  
                ( 49.39%)   0.7028* C  13 s( 37.09%)p 1.69( 62.87%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6090  0.0074  0.0005  0.0004
                                           -0.6513 -0.0030  0.0018 -0.4407  0.0066
                                           -0.0025  0.1011 -0.0012 -0.0003  0.0135
                                            0.0075 -0.0021 -0.0015 -0.0012 -0.0010
                                            0.0068  0.0011 -0.0090 -0.0017 -0.0012
                                            0.0035  0.0024  0.0006  0.0017  0.0014
                                           -0.0053
                ( 50.61%)  -0.7114* C  26 s( 35.84%)p 1.79( 64.00%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5987  0.0056  0.0003  0.0000
                                            0.6434  0.0164  0.0028  0.4723  0.0037
                                           -0.0034 -0.0518 -0.0012  0.0001  0.0314
                                            0.0019 -0.0055 -0.0001 -0.0051  0.0004
                                            0.0042  0.0022 -0.0206  0.0001  0.0014
                                           -0.0055 -0.0042 -0.0003 -0.0016 -0.0019
                                            0.0072
  1485. (0.40671) BD*( 2) C  13 - C  26  
                ( 52.31%)   0.7233* C  13 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0023 -0.0046  0.0002 -0.0001
                                            0.0516  0.0003  0.0014  0.1530 -0.0003
                                            0.0001  0.9866  0.0019  0.0000 -0.0017
                                           -0.0013 -0.0112 -0.0046 -0.0095 -0.0012
                                            0.0016 -0.0007  0.0033  0.0001 -0.0130
                                           -0.0021 -0.0041  0.0028  0.0036 -0.0007
                                            0.0004
                ( 47.69%)  -0.6906* C  26 s(  0.02%)p99.99( 99.94%)d 1.21(  0.02%)
                                                  f 1.51(  0.03%)
                                            0.0001 -0.0128 -0.0013 -0.0004 -0.0001
                                            0.0009 -0.0023  0.0009  0.1238 -0.0027
                                            0.0014  0.9919 -0.0117  0.0085  0.0020
                                           -0.0001  0.0080  0.0016  0.0097  0.0053
                                           -0.0009 -0.0009 -0.0024 -0.0012 -0.0148
                                           -0.0009 -0.0046  0.0023  0.0021 -0.0005
                                            0.0003
  1486. (0.03357) BD*( 1) C  14 - C  15  
                ( 49.60%)   0.7043* C  14 s( 32.77%)p 2.05( 67.14%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5723 -0.0137 -0.0015 -0.0000
                                           -0.6222 -0.0172  0.0070 -0.5328  0.0029
                                           -0.0029  0.0035 -0.0009  0.0006  0.0186
                                            0.0078  0.0026 -0.0016  0.0006  0.0002
                                            0.0046 -0.0015 -0.0180  0.0019  0.0005
                                            0.0051  0.0034  0.0001  0.0002  0.0037
                                           -0.0056
                ( 50.40%)  -0.7099* C  15 s( 30.83%)p 2.24( 69.07%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5551 -0.0094 -0.0005  0.0000
                                            0.7135 -0.0029  0.0043  0.4240  0.0102
                                           -0.0048  0.0402 -0.0008  0.0011  0.0162
                                            0.0109  0.0029  0.0000 -0.0007  0.0010
                                           -0.0011  0.0056 -0.0229 -0.0024 -0.0003
                                           -0.0046 -0.0048  0.0005  0.0007  0.0001
                                            0.0056
  1487. (0.02090) BD*( 1) C  14 - C  26  
                ( 49.36%)   0.7026* C  14 s( 36.86%)p 1.71( 63.10%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6071 -0.0067 -0.0004 -0.0004
                                           -0.7570 -0.0017  0.0014  0.2316 -0.0066
                                            0.0028 -0.0653  0.0010  0.0000  0.0079
                                            0.0056 -0.0003 -0.0018  0.0002  0.0004
                                           -0.0135 -0.0050  0.0092  0.0017  0.0007
                                            0.0043 -0.0013 -0.0010  0.0008 -0.0033
                                            0.0044
                ( 50.64%)  -0.7116* C  26 s( 35.71%)p 1.80( 64.13%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5976 -0.0046 -0.0003  0.0000
                                            0.7540  0.0158  0.0020 -0.2680  0.0009
                                            0.0041  0.0251  0.0003 -0.0009  0.0240
                                            0.0004 -0.0040  0.0003  0.0027 -0.0006
                                           -0.0209 -0.0028  0.0207  0.0001 -0.0008
                                           -0.0067  0.0026  0.0003 -0.0008  0.0044
                                           -0.0062
  1488. (0.02453) BD*( 1) C  15 - C  16  
                ( 50.48%)   0.7105* C  15 s( 34.90%)p 1.86( 65.01%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5907 -0.0021  0.0011 -0.0000
                                           -0.6894  0.0123 -0.0063  0.3980  0.0091
                                           -0.0043 -0.1266 -0.0005 -0.0012 -0.0149
                                           -0.0110  0.0043  0.0022 -0.0036 -0.0013
                                           -0.0002  0.0074 -0.0217 -0.0016  0.0020
                                            0.0037 -0.0038 -0.0008  0.0017 -0.0010
                                            0.0051
                ( 49.52%)  -0.7037* C  16 s( 34.68%)p 1.88( 65.21%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5889 -0.0022  0.0001 -0.0003
                                            0.5893  0.0066 -0.0036 -0.5503  0.0156
                                           -0.0051  0.0408 -0.0027  0.0001 -0.0185
                                           -0.0098  0.0050 -0.0003 -0.0025 -0.0011
                                            0.0097 -0.0023 -0.0215 -0.0002 -0.0008
                                           -0.0051  0.0027  0.0004 -0.0012 -0.0038
                                           -0.0037
  1489. (0.28535) BD*( 2) C  15 - C  16  
                ( 51.72%)   0.7192* C  15 s(  0.01%)p 1.00( 99.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                            0.0002  0.0089 -0.0007  0.0008 -0.0002
                                           -0.1189  0.0007 -0.0010  0.0949  0.0029
                                            0.0015  0.9880  0.0038  0.0025 -0.0018
                                           -0.0023 -0.0114 -0.0063  0.0123  0.0087
                                            0.0018 -0.0004 -0.0028 -0.0021 -0.0142
                                            0.0027 -0.0035 -0.0028 -0.0026  0.0003
                                            0.0001
                ( 48.28%)  -0.6948* C  16 s(  0.03%)p99.99( 99.88%)d 1.86(  0.06%)
                                                  f 0.66(  0.02%)
                                           -0.0001  0.0180 -0.0018  0.0032  0.0001
                                           -0.0549  0.0042 -0.0024  0.0345  0.0042
                                           -0.0008  0.9973  0.0023  0.0019  0.0046
                                           -0.0001  0.0222  0.0011 -0.0033 -0.0065
                                           -0.0012  0.0002  0.0076 -0.0014 -0.0137
                                            0.0035 -0.0017  0.0033 -0.0028  0.0005
                                           -0.0002
  1490. (0.01615) BD*( 1) C  15 - C  47  
                ( 49.90%)   0.7064* C  15 s( 34.15%)p 1.93( 65.79%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5842 -0.0140  0.0012 -0.0000
                                           -0.0210 -0.0008  0.0020  0.8073 -0.0027
                                           -0.0108 -0.0748  0.0014  0.0017  0.0001
                                            0.0004 -0.0004  0.0005  0.0033  0.0020
                                            0.0158  0.0106  0.0094  0.0038  0.0020
                                            0.0004 -0.0079  0.0020  0.0004  0.0011
                                           -0.0089
                ( 50.10%)  -0.7078* C  47 s( 29.02%)p 2.44( 70.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                           -0.0002 -0.5382 -0.0220  0.0064 -0.0000
                                            0.0154 -0.0001  0.0004 -0.8367 -0.0168
                                            0.0098  0.0926  0.0020 -0.0021  0.0007
                                           -0.0002 -0.0001 -0.0001  0.0045 -0.0000
                                            0.0193 -0.0021  0.0106 -0.0014  0.0027
                                           -0.0033  0.0026 -0.0033 -0.0005  0.0003
                                            0.0032
  1491. (0.03424) BD*( 1) C  16 - C  17  
                ( 49.74%)   0.7052* C  16 s( 30.07%)p 2.32( 69.82%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5483  0.0086  0.0007 -0.0001
                                           -0.2087 -0.0112  0.0076 -0.8086  0.0002
                                            0.0022  0.0264 -0.0027  0.0019 -0.0156
                                           -0.0041 -0.0019  0.0007  0.0004  0.0002
                                            0.0148  0.0064  0.0227 -0.0000 -0.0000
                                            0.0034  0.0059 -0.0007  0.0003  0.0039
                                            0.0040
                ( 50.26%)  -0.7090* C  17 s( 32.14%)p 2.11( 67.79%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5667  0.0157  0.0013 -0.0001
                                            0.3412 -0.0045  0.0044  0.7490  0.0164
                                           -0.0047 -0.0073 -0.0016  0.0006 -0.0130
                                           -0.0065 -0.0004  0.0005  0.0009 -0.0006
                                            0.0115  0.0042  0.0173 -0.0016  0.0002
                                           -0.0018 -0.0062  0.0000 -0.0001 -0.0064
                                           -0.0018
  1492. (0.02664) BD*( 1) C  16 - C  51  
                ( 48.76%)   0.6983* C  16 s( 35.12%)p 1.85( 64.83%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5925 -0.0121  0.0005 -0.0003
                                            0.7779  0.0021 -0.0017  0.2025  0.0059
                                            0.0018  0.0465  0.0029 -0.0013 -0.0099
                                           -0.0027 -0.0018 -0.0005 -0.0008  0.0002
                                           -0.0116 -0.0068  0.0075  0.0030 -0.0013
                                           -0.0056 -0.0011  0.0019  0.0003  0.0047
                                            0.0046
                ( 51.24%)  -0.7158* C  51 s( 33.39%)p 1.99( 66.47%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5778  0.0061  0.0009  0.0005
                                           -0.7887 -0.0097  0.0099 -0.2009 -0.0101
                                            0.0025 -0.0447 -0.0053 -0.0010 -0.0130
                                           -0.0019 -0.0024 -0.0002 -0.0034  0.0015
                                           -0.0264 -0.0052  0.0198  0.0016  0.0006
                                            0.0074  0.0018 -0.0008 -0.0023 -0.0063
                                           -0.0059
  1493. (0.02073) BD*( 1) C  17 - C  28  
                ( 49.42%)   0.7030* C  17 s( 37.11%)p 1.69( 62.84%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6092 -0.0074 -0.0000 -0.0004
                                            0.4361 -0.0062  0.0025 -0.6588 -0.0034
                                            0.0020  0.0644 -0.0030  0.0006  0.0133
                                            0.0080 -0.0009 -0.0008  0.0007  0.0019
                                            0.0071  0.0013  0.0092  0.0020 -0.0009
                                           -0.0025  0.0039 -0.0003 -0.0010 -0.0055
                                           -0.0014
                ( 50.58%)  -0.7112* C  28 s( 35.72%)p 1.79( 64.11%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5977 -0.0054 -0.0004 -0.0001
                                           -0.4717 -0.0035  0.0038  0.6464  0.0161
                                            0.0026 -0.0235 -0.0010  0.0016  0.0315
                                            0.0025 -0.0056  0.0014  0.0050 -0.0006
                                            0.0044  0.0023  0.0206  0.0005  0.0009
                                            0.0043 -0.0057 -0.0004  0.0008  0.0074
                                            0.0019
  1494. (0.03511) BD*( 1) C  18 - C  19  
                ( 49.73%)   0.7052* C  18 s( 32.32%)p 2.09( 67.59%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5683 -0.0168  0.0009 -0.0001
                                           -0.5388 -0.0003 -0.0053  0.6204  0.0201
                                           -0.0044  0.0173  0.0028 -0.0011 -0.0189
                                           -0.0074 -0.0004 -0.0007  0.0026 -0.0010
                                           -0.0045  0.0019 -0.0180  0.0016 -0.0006
                                            0.0034 -0.0055 -0.0002 -0.0006  0.0056
                                            0.0039
                ( 50.27%)  -0.7090* C  19 s( 30.30%)p 2.30( 69.61%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5503 -0.0090 -0.0002  0.0001
                                            0.4279  0.0076 -0.0078 -0.7143  0.0043
                                           -0.0011 -0.0512  0.0012 -0.0011 -0.0162
                                           -0.0109  0.0017 -0.0015  0.0029  0.0003
                                            0.0003 -0.0052 -0.0218 -0.0021  0.0003
                                           -0.0049  0.0045  0.0010  0.0011 -0.0054
                                           -0.0000
  1495. (0.02083) BD*( 1) C  18 - C  28  
                ( 49.47%)   0.7033* C  18 s( 37.09%)p 1.69( 62.86%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6090 -0.0084  0.0010 -0.0005
                                            0.2275 -0.0070  0.0033  0.7522  0.0007
                                           -0.0028  0.1046 -0.0030  0.0002 -0.0072
                                           -0.0061 -0.0014 -0.0004 -0.0025 -0.0026
                                            0.0135  0.0052  0.0088  0.0018 -0.0015
                                           -0.0011 -0.0042 -0.0013  0.0010 -0.0045
                                           -0.0032
                ( 50.53%)  -0.7109* C  28 s( 35.89%)p 1.78( 63.95%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5990 -0.0053 -0.0002  0.0000
                                           -0.2676  0.0008  0.0047 -0.7508 -0.0157
                                           -0.0023 -0.0634 -0.0029  0.0016 -0.0238
                                           -0.0007 -0.0054  0.0012 -0.0094  0.0007
                                            0.0202  0.0034  0.0199  0.0006  0.0018
                                            0.0024  0.0063  0.0010 -0.0015  0.0061
                                            0.0044
  1496. (0.39358) BD*( 2) C  18 - C  28  
                ( 52.65%)   0.7256* C  18 s(  0.03%)p99.99( 99.92%)d 0.86(  0.03%)
                                                  f 0.76(  0.02%)
                                            0.0001  0.0159 -0.0060  0.0024 -0.0001
                                           -0.0710 -0.0015  0.0003 -0.1037 -0.0048
                                           -0.0043  0.9917 -0.0017 -0.0024  0.0023
                                            0.0008 -0.0061 -0.0002 -0.0129 -0.0053
                                           -0.0006 -0.0003  0.0007 -0.0037 -0.0134
                                            0.0021  0.0040 -0.0045  0.0016  0.0007
                                            0.0002
