 Entering Gaussian System, Link 0=g16
 Input=5g6i05.com
 Output=5g6i05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033279/Gau-883066.inp" -scrdir="/local/becsleip_8033279/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    883067.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 1.50(  4.73%)
   628. (0.00009) RY*(11) C  19           s(  0.92%)p10.94( 10.06%)d87.50( 80.50%)
                                                  f 9.26(  8.52%)
   629. (0.00005) RY*(12) C  19           s(  3.82%)p 2.91( 11.13%)d21.66( 82.84%)
                                                  f 0.58(  2.21%)
   630. (0.00002) RY*(13) C  19           s( 22.45%)p 0.86( 19.31%)d 2.23( 49.98%)
                                                  f 0.37(  8.26%)
   631. (0.00002) RY*(14) C  19           s(  1.31%)p 0.38(  0.49%)d61.07( 80.14%)
                                                  f13.76( 18.05%)
   632. (0.00003) RY*(15) C  19           s(  8.90%)p 4.79( 42.64%)d 5.03( 44.73%)
                                                  f 0.42(  3.73%)
   633. (0.00000) RY*(16) C  19           s( 98.64%)p 0.00(  0.46%)d 0.01(  0.75%)
                                                  f 0.00(  0.15%)
   634. (0.00001) RY*(17) C  19           s( 71.45%)p 0.08(  5.94%)d 0.30( 21.21%)
                                                  f 0.02(  1.40%)
   635. (0.00000) RY*(18) C  19           s(  0.10%)p99.99( 61.76%)d99.99( 38.04%)
                                                  f 1.19(  0.11%)
   636. (0.00000) RY*(19) C  19           s(  0.23%)p 1.44(  0.34%)d99.99( 98.95%)
                                                  f 2.05(  0.48%)
   637. (0.00000) RY*(20) C  19           s(  0.04%)p 7.92(  0.28%)d75.41(  2.64%)
                                                  f99.99( 97.04%)
   638. (0.00000) RY*(21) C  19           s(  0.08%)p17.62(  1.35%)d27.26(  2.08%)
                                                  f99.99( 96.49%)
   639. (0.00000) RY*(22) C  19           s(  0.49%)p 1.10(  0.53%)d 9.69(  4.72%)
                                                  f99.99( 94.26%)
   640. (0.00000) RY*(23) C  19           s(  0.04%)p20.85(  0.79%)d99.99(  9.72%)
                                                  f99.99( 89.46%)
   641. (0.00000) RY*(24) C  19           s(  0.02%)p15.13(  0.33%)d99.99( 17.70%)
                                                  f99.99( 81.95%)
   642. (0.00001) RY*(25) C  19           s(  1.38%)p 4.31(  5.92%)d 2.64(  3.63%)
                                                  f64.76( 89.07%)
   643. (0.00000) RY*(26) C  19           s(  0.34%)p 6.47(  2.23%)d18.64(  6.42%)
                                                  f99.99( 91.00%)
   644. (0.00167) RY*( 1) C  20           s(  0.30%)p99.99( 87.30%)d40.29( 11.92%)
                                                  f 1.61(  0.48%)
                                            0.0000 -0.0118  0.0419 -0.0326 -0.0011
                                            0.0115 -0.4536  0.0839  0.0085 -0.8115
                                            0.0152  0.0006  0.0363  0.0019  0.0776
                                           -0.0545 -0.0102  0.0367  0.0121  0.0247
                                            0.1268 -0.2697 -0.1367  0.0237 -0.0071
                                            0.0329  0.0316  0.0018  0.0058 -0.0396
                                           -0.0321
   645. (0.00140) RY*( 2) C  20           s(  7.57%)p11.52( 87.29%)d 0.66(  4.96%)
                                                  f 0.02(  0.18%)
                                            0.0000  0.0105  0.2750  0.0016  0.0005
                                           -0.0111 -0.8186 -0.0674  0.0044  0.4351
                                            0.0529  0.0030  0.0768  0.0039 -0.0717
                                           -0.1764 -0.0103 -0.0014 -0.0028  0.0166
                                           -0.0049  0.1135 -0.0032  0.0083 -0.0043
                                            0.0185 -0.0304 -0.0020 -0.0048  0.0203
                                            0.0063
   646. (0.00122) RY*( 3) C  20           s(  0.01%)p99.99( 77.19%)d99.99( 22.77%)
                                                  f 2.00(  0.03%)
                                           -0.0000 -0.0000  0.0004  0.0119 -0.0017
                                            0.0009  0.0837 -0.0048  0.0003 -0.0052
                                           -0.0045  0.0074  0.8733 -0.0460  0.0445
                                           -0.0369 -0.1890  0.3156  0.2054 -0.2054
                                           -0.0133  0.0298  0.0185 -0.0568  0.0105
                                            0.0016  0.0002 -0.0077  0.0100 -0.0039
                                           -0.0013
   647. (0.00049) RY*( 4) C  20           s(  7.63%)p 1.37( 10.43%)d10.39( 79.24%)
                                                  f 0.35(  2.70%)
                                           -0.0000 -0.0109  0.2709  0.0494  0.0185
                                            0.0016 -0.0216  0.1768 -0.0006 -0.0885
                                           -0.2540  0.0025  0.0132  0.0085 -0.6822
                                            0.5370  0.0307  0.0337  0.1174 -0.0476
                                           -0.0288  0.1019 -0.0960  0.0057 -0.0203
                                            0.1025 -0.0516 -0.0079 -0.0138  0.0877
                                            0.0743
   648. (0.00043) RY*( 5) C  20           s(  0.61%)p15.61(  9.46%)d99.99( 88.15%)
                                                  f 2.94(  1.78%)
                                            0.0000 -0.0036  0.0775  0.0028  0.0053
                                           -0.0009  0.0235  0.0008  0.0005  0.0062
                                           -0.0825 -0.0188 -0.0298 -0.2933 -0.0895
                                           -0.0031 -0.7664 -0.1158 -0.5026 -0.0727
                                            0.0190 -0.1073  0.0424  0.0336 -0.0242
                                            0.0028 -0.0016  0.1306 -0.0061 -0.0007
                                            0.0098
   649. (0.00029) RY*( 6) C  20           s(  7.55%)p 2.52( 19.00%)d 9.49( 71.69%)
                                                  f 0.23(  1.76%)
                                           -0.0000 -0.0114  0.2741  0.0016  0.0159
                                            0.0002  0.1880  0.2975 -0.0014  0.2518
                                           -0.0039  0.0042 -0.0285  0.0433 -0.0715
                                           -0.2343  0.0323  0.1085  0.0656  0.0243
                                            0.5864 -0.4565 -0.2928  0.0350 -0.0015
                                            0.0361  0.0091 -0.0064  0.0050 -0.1068
                                            0.0687
   650. (0.00018) RY*( 7) C  20           s(  2.39%)p16.94( 40.56%)d22.81( 54.60%)
                                                  f 1.02(  2.44%)
                                           -0.0000 -0.0029  0.1450 -0.0537  0.0020
                                           -0.0016  0.0243 -0.0437 -0.0001 -0.0369
                                            0.0002 -0.0042 -0.2532  0.5811  0.0379
                                           -0.0753 -0.1207  0.4449 -0.1593 -0.5204
                                           -0.1405  0.0611 -0.0809 -0.0166  0.0690
                                           -0.0090 -0.0158  0.0864  0.1064  0.0217
                                           -0.0074
   651. (0.00015) RY*( 8) C  20           s( 52.91%)p 0.63( 33.23%)d 0.23( 12.09%)
                                                  f 0.03(  1.77%)
                                            0.0000 -0.0040  0.7226 -0.0740 -0.0373
                                           -0.0143  0.2494 -0.2752  0.0061 -0.1455
                                            0.4066  0.0028  0.0261 -0.0833 -0.0146
                                           -0.1052  0.0142 -0.0629  0.0369  0.1691
                                           -0.2452  0.0486 -0.0902  0.0700 -0.0038
                                           -0.0700  0.0362 -0.0402 -0.0150 -0.0012
                                           -0.0981
   652. (0.00012) RY*( 9) C  20           s(  7.11%)p 7.90( 56.16%)d 4.94( 35.10%)
                                                  f 0.23(  1.64%)
                                            0.0000 -0.0062  0.2531  0.0793 -0.0255
                                            0.0055  0.0472 -0.4784  0.0239 -0.0973
                                           -0.5652  0.0000 -0.0161  0.0253  0.2157
                                            0.0130  0.0106 -0.0551  0.0294  0.0087
                                            0.4379  0.3047  0.0670 -0.1055 -0.0116
                                            0.0185  0.0494  0.0138  0.0066 -0.1148
                                           -0.0098
   653. (0.00009) RY*(10) C  20           s(  0.28%)p33.12(  9.36%)d99.99( 82.15%)
                                                  f29.07(  8.21%)
   654. (0.00009) RY*(11) C  20           s(  3.32%)p 5.57( 18.51%)d22.31( 74.07%)
                                                  f 1.23(  4.10%)
   655. (0.00005) RY*(12) C  20           s(  4.18%)p 2.86( 11.93%)d19.43( 81.18%)
                                                  f 0.65(  2.71%)
   656. (0.00002) RY*(13) C  20           s( 11.24%)p 1.60( 17.96%)d 5.64( 63.35%)
                                                  f 0.66(  7.46%)
   657. (0.00002) RY*(14) C  20           s( 24.67%)p 1.63( 40.33%)d 1.17( 28.76%)
                                                  f 0.25(  6.25%)
   658. (0.00002) RY*(15) C  20           s(  0.55%)p 5.57(  3.07%)d99.99( 81.21%)
                                                  f27.55( 15.18%)
   659. (0.00000) RY*(16) C  20           s( 98.81%)p 0.00(  0.29%)d 0.01(  0.87%)
                                                  f 0.00(  0.03%)
   660. (0.00000) RY*(17) C  20           s( 67.37%)p 0.12(  8.06%)d 0.36( 24.03%)
                                                  f 0.01(  0.55%)
   661. (0.00000) RY*(18) C  20           s(  0.20%)p99.99( 55.93%)d99.99( 42.06%)
                                                  f 9.03(  1.81%)
   662. (0.00000) RY*(19) C  20           s(  0.45%)p 1.34(  0.61%)d99.99( 98.86%)
                                                  f 0.17(  0.08%)
   663. (0.00000) RY*(20) C  20           s(  0.04%)p13.64(  0.55%)d47.91(  1.93%)
                                                  f99.99( 97.48%)
   664. (0.00000) RY*(21) C  20           s(  0.07%)p11.25(  0.84%)d46.01(  3.43%)
                                                  f99.99( 95.66%)
   665. (0.00000) RY*(22) C  20           s(  0.68%)p 1.36(  0.92%)d 4.55(  3.09%)
                                                  f99.99( 95.31%)
   666. (0.00000) RY*(23) C  20           s(  0.19%)p13.67(  2.58%)d75.06( 14.15%)
                                                  f99.99( 83.08%)
   667. (0.00000) RY*(24) C  20           s(  0.01%)p99.99(  1.50%)d99.99(  8.50%)
                                                  f99.99( 89.99%)
   668. (0.00000) RY*(25) C  20           s(  1.08%)p 3.80(  4.12%)d 7.70(  8.35%)
                                                  f79.73( 86.45%)
   669. (0.00001) RY*(26) C  20           s(  0.91%)p 3.38(  3.07%)d 3.52(  3.20%)
                                                  f99.99( 92.82%)
   670. (0.00273) RY*( 1) C  21           s(  4.39%)p20.23( 88.83%)d 1.50(  6.57%)
                                                  f 0.05(  0.21%)
                                           -0.0000  0.0024  0.1768  0.1124 -0.0026
                                            0.0195  0.9350 -0.0883 -0.0113 -0.0703
                                            0.0169 -0.0013 -0.0111  0.0188  0.0147
                                            0.2280  0.0202  0.0295  0.0045 -0.0297
                                           -0.0904 -0.0319  0.0035  0.0464 -0.0037
                                            0.0115  0.0152 -0.0002  0.0043  0.0110
                                           -0.0399
   671. (0.00197) RY*( 2) C  21           s(  9.65%)p 7.76( 74.92%)d 1.55( 14.92%)
                                                  f 0.05(  0.51%)
                                            0.0000  0.0075  0.3020 -0.0724 -0.0024
                                           -0.0044 -0.0270 -0.0918 -0.0176  0.8554
                                            0.0864 -0.0000  0.0203  0.0146  0.0249
                                            0.0915  0.0267 -0.0325  0.0306  0.0008
                                           -0.1799  0.3228  0.0020  0.0305  0.0099
                                           -0.0266  0.0508 -0.0029  0.0091  0.0214
                                           -0.0338
   672. (0.00101) RY*( 3) C  21           s( 11.68%)p 5.69( 66.50%)d 1.85( 21.64%)
                                                  f 0.02(  0.18%)
                                           -0.0000 -0.0080  0.3413  0.0159 -0.0072
                                            0.0068 -0.1158 -0.1099 -0.0034 -0.1798
                                            0.1278  0.0116 -0.7587 -0.1228  0.0456
                                            0.0455 -0.3931 -0.1121 -0.1060  0.0282
                                           -0.1680  0.0494  0.0171  0.0462  0.0169
                                           -0.0143  0.0061 -0.0162  0.0077  0.0018
                                           -0.0301
   673. (0.00097) RY*( 4) C  21           s( 36.28%)p 1.27( 45.91%)d 0.48( 17.27%)
                                                  f 0.01(  0.54%)
                                           -0.0000 -0.0171  0.6020  0.0060 -0.0033
                                            0.0136 -0.1733 -0.0663 -0.0080 -0.3867
                                            0.2382  0.0012  0.4454  0.1406  0.1726
                                           -0.0573  0.1202  0.0088 -0.0417 -0.0383
                                           -0.3027  0.1442 -0.0825  0.0517  0.0113
                                           -0.0450  0.0151 -0.0103 -0.0051  0.0019
                                           -0.0539
   674. (0.00053) RY*( 5) C  21           s(  0.41%)p24.79( 10.23%)d99.99( 88.78%)
                                                  f 1.40(  0.58%)
                                            0.0000  0.0040 -0.0394  0.0492  0.0116
                                           -0.0037 -0.0048  0.0328  0.0010  0.0454
                                           -0.1808  0.0012  0.1940  0.1696 -0.2125
                                            0.0755 -0.3505  0.0726 -0.8155 -0.1930
                                           -0.0436  0.0495  0.0479 -0.0007 -0.0308
                                            0.0146  0.0163 -0.0587 -0.0296 -0.0052
                                           -0.0016
   675. (0.00038) RY*( 6) C  21           s( 17.29%)p 1.36( 23.50%)d 3.41( 58.91%)
                                                  f 0.02(  0.30%)
                                            0.0000  0.0108  0.4148 -0.0036  0.0260
                                           -0.0142 -0.1124  0.4406 -0.0045 -0.0187
                                           -0.1616  0.0046  0.0385 -0.0073 -0.4813
                                            0.4597 -0.0163 -0.0876  0.1818 -0.0040
                                            0.2941 -0.1293 -0.0369  0.0240  0.0129
                                            0.0147 -0.0362  0.0165 -0.0090 -0.0309
                                            0.0045
   676. (0.00030) RY*( 7) C  21           s( 38.36%)p 1.10( 42.02%)d 0.50( 19.33%)
                                                  f 0.01(  0.29%)
                                            0.0000 -0.0045 -0.0504  0.6170 -0.0197
                                           -0.0016 -0.0353  0.6191  0.0063  0.1085
                                            0.1222 -0.0009 -0.0713 -0.0615  0.3015
                                            0.0087  0.0698  0.1259 -0.0660 -0.0198
                                           -0.2437 -0.0974  0.0751 -0.0486 -0.0115
                                           -0.0290  0.0100 -0.0099  0.0037 -0.0057
                                            0.0410
   677. (0.00026) RY*( 8) C  21           s(  5.73%)p 3.03( 17.35%)d13.21( 75.69%)
                                                  f 0.21(  1.23%)
                                            0.0000  0.0012 -0.1286  0.2019  0.0007
                                           -0.0002  0.0060 -0.0288  0.0021  0.0261
                                           -0.0700 -0.0014  0.2348  0.3345  0.0700
                                           -0.0011 -0.5431 -0.5516  0.3250  0.0540
                                           -0.1243 -0.0500  0.1363  0.0884  0.0787
                                            0.0344  0.0254 -0.0010 -0.0650  0.0015
                                           -0.0077
   678. (0.00019) RY*( 9) C  21           s( 20.63%)p 1.45( 30.00%)d 2.37( 48.91%)
                                                  f 0.02(  0.45%)
                                            0.0000 -0.0011 -0.1525  0.4263  0.0370
                                           -0.0035 -0.1521 -0.3211  0.0043 -0.1472
                                           -0.3801 -0.0008 -0.0738  0.0464 -0.2790
                                            0.2695  0.1762  0.1799  0.1770 -0.0310
                                           -0.3153  0.3762  0.0433  0.0135 -0.0270
                                           -0.0008  0.0077  0.0038  0.0306  0.0315
                                           -0.0417
   679. (0.00013) RY*(10) C  21           s( 26.75%)p 1.29( 34.50%)d 1.41( 37.80%)
                                                  f 0.04(  0.94%)
                                           -0.0000  0.0031  0.3899  0.3363  0.0489
                                           -0.0013 -0.0390 -0.2925 -0.0139  0.1232
                                           -0.4921  0.0021 -0.0164  0.0133  0.2392
                                           -0.2574  0.0736 -0.0139 -0.0503  0.0134
                                            0.3230 -0.3263  0.0442 -0.1829 -0.0101
                                            0.0448  0.0057 -0.0029  0.0074  0.0829
                                           -0.0186
   680. (0.00009) RY*(11) C  21           s( 12.76%)p 4.01( 51.21%)d 2.69( 34.34%)
                                                  f 0.13(  1.69%)
   681. (0.00005) RY*(12) C  21           s(  0.99%)p 9.82(  9.70%)d86.09( 85.02%)
                                                  f 4.35(  4.30%)
   682. (0.00004) RY*(13) C  21           s(  4.98%)p 0.73(  3.65%)d15.96( 79.45%)
                                                  f 2.39( 11.92%)
   683. (0.00003) RY*(14) C  21           s(  1.15%)p 7.95(  9.17%)d76.21( 87.92%)
                                                  f 1.52(  1.76%)
   684. (0.00002) RY*(15) C  21           s(  7.61%)p 0.48(  3.65%)d10.78( 82.03%)
                                                  f 0.88(  6.71%)
   685. (0.00002) RY*(16) C  21           s(  1.10%)p71.48( 78.33%)d17.85( 19.56%)
                                                  f 0.93(  1.02%)
   686. (0.00000) RY*(17) C  21           s( 97.70%)p 0.01(  0.61%)d 0.02(  1.63%)
                                                  f 0.00(  0.07%)
   687. (0.00001) RY*(18) C  21           s(  0.33%)p 1.23(  0.40%)d99.99( 99.24%)
                                                  f 0.09(  0.03%)
   688. (0.00001) RY*(19) C  21           s(  0.19%)p17.79(  3.45%)d99.99( 96.23%)
                                                  f 0.64(  0.12%)
   689. (0.00000) RY*(20) C  21           s(  0.01%)p12.98(  0.13%)d99.99(  2.15%)
                                                  f99.99( 97.71%)
   690. (0.00000) RY*(21) C  21           s(  0.13%)p 6.43(  0.84%)d18.13(  2.38%)
                                                  f99.99( 96.64%)
   691. (0.00000) RY*(22) C  21           s(  0.16%)p 3.59(  0.57%)d 7.68(  1.22%)
                                                  f99.99( 98.05%)
   692. (0.00000) RY*(23) C  21           s(  0.01%)p30.79(  0.39%)d86.10(  1.09%)
                                                  f99.99( 98.51%)
   693. (0.00000) RY*(24) C  21           s(  0.06%)p 4.90(  0.31%)d28.65(  1.79%)
                                                  f99.99( 97.84%)
   694. (0.00001) RY*(25) C  21           s(  0.12%)p24.20(  2.88%)d88.79( 10.57%)
                                                  f99.99( 86.42%)
   695. (0.00001) RY*(26) C  21           s(  1.58%)p 0.71(  1.12%)d 3.39(  5.35%)
                                                  f58.15( 91.95%)
   696. (0.00148) RY*( 1) C  22           s(  0.61%)p99.99( 96.77%)d 4.22(  2.58%)
                                                  f 0.07(  0.04%)
                                            0.0000  0.0010  0.0770 -0.0131  0.0003
                                            0.0006  0.0027 -0.0539 -0.0006  0.0574
                                            0.0160  0.0222  0.9721 -0.1254  0.0087
                                           -0.0287 -0.1178  0.0129  0.0986 -0.0132
                                           -0.0165  0.0202  0.0152 -0.0003 -0.0126
                                           -0.0028 -0.0012  0.0026 -0.0107  0.0070
                                           -0.0078
   697. (0.00143) RY*( 2) C  22           s( 12.95%)p 6.25( 80.99%)d 0.45(  5.79%)
                                                  f 0.02(  0.26%)
                                           -0.0000 -0.0053  0.3588 -0.0279 -0.0051
                                           -0.0015 -0.8086 -0.2426  0.0006  0.2883
                                            0.0753  0.0009 -0.0545  0.0741 -0.0285
                                           -0.1475  0.0007 -0.0091 -0.0071  0.0238
                                           -0.0025  0.1694 -0.0684  0.0354  0.0001
                                            0.0222 -0.0096  0.0067  0.0032  0.0170
                                           -0.0411
   698. (0.00059) RY*( 3) C  22           s(  0.32%)p99.99( 94.15%)d15.82(  5.03%)
                                                  f 1.56(  0.50%)
                                           -0.0000 -0.0001  0.0542  0.0154 -0.0034
                                            0.0103 -0.2776 -0.1238  0.0226 -0.8825
                                           -0.2580 -0.0002  0.0427  0.0358 -0.0093
                                            0.0789  0.0664 -0.0045  0.1501  0.0199
                                           -0.1008  0.0773  0.0041 -0.0227 -0.0021
                                            0.0070  0.0481 -0.0170 -0.0147  0.0429
                                            0.0163
   699. (0.00046) RY*( 4) C  22           s( 73.01%)p 0.25( 18.47%)d 0.11(  8.16%)
                                                  f 0.00(  0.36%)
                                           -0.0000 -0.0030  0.8331  0.1900 -0.0047
                                            0.0051  0.3747 -0.1216 -0.0046 -0.0553
                                            0.1365  0.0028 -0.0628  0.0616  0.1922
                                            0.0649  0.0477 -0.0065  0.0451  0.0144
                                           -0.1740 -0.0536 -0.0153 -0.0501  0.0115
                                           -0.0218 -0.0130 -0.0079 -0.0116  0.0228
                                           -0.0460
   700. (0.00029) RY*( 5) C  22           s( 84.12%)p 0.08(  6.94%)d 0.10(  8.54%)
                                                  f 0.00(  0.40%)
                                           -0.0000  0.0025 -0.1714  0.9005 -0.0303
                                            0.0091 -0.0664 -0.2397  0.0017  0.0453
                                           -0.0352 -0.0024 -0.0092 -0.0636 -0.0034
                                            0.0332 -0.0853  0.0725  0.0259 -0.0182
                                            0.1695 -0.0774  0.1532 -0.1121 -0.0164
                                            0.0160 -0.0050 -0.0207  0.0173  0.0265
                                           -0.0450
   701. (0.00030) RY*( 6) C  22           s(  1.26%)p 4.15(  5.22%)d72.58( 91.12%)
                                                  f 1.91(  2.40%)
                                            0.0000  0.0014  0.1109 -0.0153 -0.0034
                                            0.0001  0.0081 -0.0572  0.0025 -0.1050
                                           -0.1849 -0.0015  0.0377 -0.0467 -0.1088
                                           -0.0050 -0.3336 -0.0529 -0.8725 -0.1047
                                           -0.0350  0.0121  0.1059 -0.0210  0.0001
                                           -0.0174 -0.0009  0.0998  0.1122  0.0272
                                            0.0213
   702. (0.00023) RY*( 7) C  22           s(  1.07%)p88.53( 94.50%)d 3.46(  3.69%)
                                                  f 0.69(  0.74%)
                                           -0.0000 -0.0018 -0.0325  0.0940 -0.0279
                                            0.0013 -0.1492  0.3140  0.0019 -0.2879
                                            0.8568 -0.0001  0.0171 -0.0831 -0.0567
                                           -0.0451 -0.0867  0.0159 -0.1256 -0.0055
                                            0.0176 -0.0869 -0.0066  0.0139 -0.0075
                                            0.0176  0.0030  0.0062  0.0250  0.0723
                                            0.0339
   703. (0.00013) RY*( 8) C  22           s(  2.74%)p 2.21(  6.07%)d32.76( 89.83%)
                                                  f 0.49(  1.36%)
                                           -0.0000 -0.0033  0.1164  0.1156 -0.0225
                                            0.0021 -0.0532  0.1716  0.0032  0.0001
                                           -0.0844  0.0092  0.1365  0.0506 -0.2102
                                            0.2078  0.5773 -0.2801 -0.2476  0.2701
                                            0.3688 -0.2117 -0.2816  0.0705 -0.0149
                                            0.0617 -0.0106 -0.0620  0.0306 -0.0523
                                            0.0435
   704. (0.00014) RY*( 9) C  22           s(  1.22%)p 1.59(  1.95%)d78.67( 96.36%)
                                                  f 0.37(  0.46%)
                                           -0.0000  0.0003 -0.0254  0.1067  0.0146
                                           -0.0135  0.0434 -0.0005 -0.0342  0.1047
                                            0.0730  0.0023  0.0017 -0.0027 -0.6314
                                            0.4436  0.0695 -0.0592  0.0528 -0.0778
                                           -0.4843  0.3410 -0.0126 -0.0041 -0.0000
                                           -0.0109 -0.0639 -0.0037  0.0058  0.0009
                                           -0.0181
   705. (0.00010) RY*(10) C  22           s(  8.12%)p 1.97( 15.99%)d 9.04( 73.40%)
                                                  f 0.31(  2.49%)
   706. (0.00007) RY*(11) C  22           s(  6.15%)p 8.14( 50.07%)d 6.79( 41.79%)
                                                  f 0.32(  1.99%)
   707. (0.00005) RY*(12) C  22           s(  0.40%)p17.87(  7.12%)d99.99( 88.69%)
                                                  f 9.54(  3.80%)
   708. (0.00005) RY*(13) C  22           s(  0.73%)p 2.33(  1.71%)d99.99( 94.95%)
                                                  f 3.56(  2.61%)
   709. (0.00005) RY*(14) C  22           s(  4.70%)p16.74( 78.61%)d 2.93( 13.77%)
                                                  f 0.62(  2.92%)
   710. (0.00005) RY*(15) C  22           s(  4.00%)p 3.91( 15.63%)d19.55( 78.23%)
                                                  f 0.53(  2.14%)
   711. (0.00002) RY*(16) C  22           s(  7.32%)p 2.53( 18.51%)d 9.21( 67.38%)
                                                  f 0.93(  6.79%)
   712. (0.00000) RY*(17) C  22           s(  0.17%)p 1.71(  0.29%)d99.99( 99.47%)
                                                  f 0.34(  0.06%)
   713. (0.00000) RY*(18) C  22           s( 89.63%)p 0.02(  1.68%)d 0.09(  8.34%)
                                                  f 0.00(  0.35%)
   714. (0.00000) RY*(19) C  22           s(  0.64%)p 0.81(  0.52%)d99.99( 98.81%)
                                                  f 0.04(  0.03%)
   715. (0.00000) RY*(20) C  22           s(  0.01%)p62.26(  0.85%)d10.98(  0.15%)
                                                  f99.99( 98.99%)
   716. (0.00000) RY*(21) C  22           s(  0.12%)p 1.16(  0.13%)d23.30(  2.70%)
                                                  f99.99( 97.05%)
   717. (0.00000) RY*(22) C  22           s(  0.12%)p 2.48(  0.29%)d34.96(  4.16%)
                                                  f99.99( 95.43%)
   718. (0.00000) RY*(23) C  22           s(  0.02%)p25.25(  0.54%)d99.99(  3.56%)
                                                  f99.99( 95.88%)
   719. (0.00000) RY*(24) C  22           s(  0.06%)p10.18(  0.59%)d41.46(  2.40%)
                                                  f99.99( 96.96%)
   720. (0.00000) RY*(25) C  22           s(  0.27%)p 3.18(  0.86%)d 7.39(  1.99%)
                                                  f99.99( 96.88%)
   721. (0.00001) RY*(26) C  22           s(  0.37%)p 5.05(  1.87%)d23.43(  8.69%)
                                                  f99.99( 89.07%)
   722. (0.00076) RY*( 1) H  23           s( 99.05%)p 0.01(  0.95%)
                                            0.0043  0.9952 -0.0024  0.0956 -0.0174
                                           -0.0058
   723. (0.00013) RY*( 2) H  23           s( 99.38%)p 0.01(  0.62%)
                                           -0.0010  0.0036  0.9969 -0.0261 -0.0745
                                           -0.0008
   724. (0.00013) RY*( 3) H  23           s(  0.00%)p 1.00(100.00%)
                                            0.0007  0.0053 -0.0016 -0.1109  0.0282
                                           -0.9934
   725. (0.00007) RY*( 4) H  23           s(  0.67%)p99.99( 99.33%)
   726. (0.00000) RY*( 5) H  23           s(  0.93%)p99.99( 99.07%)
   727. (0.00154) RY*( 1) C  24           s(  1.61%)p58.89( 94.70%)d 2.21(  3.56%)
                                                  f 0.08(  0.13%)
