 Entering Gaussian System, Link 0=g16
 Input=6m4q12.com
 Output=6m4q12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079189/Gau-1411496.inp" -scrdir="/local/becsleip_8079189/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1411497.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.39835 -89.11321 -30.26542 -26.11075 -26.10999
 Alpha  occ. eigenvalues --  -26.08464 -19.30387 -14.47421 -14.47256 -14.46602
 Alpha  occ. eigenvalues --  -14.46589 -10.34524 -10.33712 -10.33629 -10.33585
 Alpha  occ. eigenvalues --  -10.33540 -10.33461 -10.33264 -10.33230 -10.33189
 Alpha  occ. eigenvalues --  -10.30763 -10.30573 -10.30498 -10.30434 -10.30392
 Alpha  occ. eigenvalues --  -10.30382 -10.30381 -10.30366 -10.30218 -10.30088
 Alpha  occ. eigenvalues --  -10.30009 -10.29888 -10.29387 -10.29111 -10.28663
 Alpha  occ. eigenvalues --  -10.28561 -10.28416 -10.28341 -10.28327 -10.28091
 Alpha  occ. eigenvalues --  -10.27925 -10.27729  -8.14017  -6.08526  -6.08274
 Alpha  occ. eigenvalues --   -6.07874  -3.65221  -2.43359  -2.42977  -2.37529
 Alpha  occ. eigenvalues --   -1.18063  -1.09939  -1.09164  -1.08614  -1.07870
 Alpha  occ. eigenvalues --   -0.94412  -0.94023  -0.93045  -0.92537  -0.92248
 Alpha  occ. eigenvalues --   -0.91812  -0.91545  -0.91482  -0.87443  -0.86155
 Alpha  occ. eigenvalues --   -0.86103  -0.85020  -0.83654  -0.81917  -0.80847
 Alpha  occ. eigenvalues --   -0.79627  -0.79189  -0.79116  -0.78773  -0.75995
 Alpha  occ. eigenvalues --   -0.75918  -0.73559  -0.71411  -0.70679  -0.69683
 Alpha  occ. eigenvalues --   -0.69112  -0.66034  -0.65246  -0.64350  -0.64206
 Alpha  occ. eigenvalues --   -0.62765  -0.62606  -0.62252  -0.60088  -0.59894
 Alpha  occ. eigenvalues --   -0.59057  -0.58869  -0.57865  -0.56966  -0.56188
 Alpha  occ. eigenvalues --   -0.55568  -0.55286  -0.55083  -0.54775  -0.54505
 Alpha  occ. eigenvalues --   -0.54156  -0.54114  -0.53844  -0.53730  -0.53111
 Alpha  occ. eigenvalues --   -0.52751  -0.52651  -0.51645  -0.51412  -0.51303
 Alpha  occ. eigenvalues --   -0.51118  -0.51085  -0.51000  -0.50647  -0.50462
 Alpha  occ. eigenvalues --   -0.50199  -0.49904  -0.49547  -0.49357  -0.49005
 Alpha  occ. eigenvalues --   -0.48940  -0.48652  -0.48380  -0.48183  -0.47520
 Alpha  occ. eigenvalues --   -0.47148  -0.47072  -0.46821  -0.46231  -0.45663
 Alpha  occ. eigenvalues --   -0.45210  -0.44259  -0.44132  -0.43518  -0.43280
 Alpha  occ. eigenvalues --   -0.42740  -0.42154  -0.41644  -0.40906  -0.40391
 Alpha  occ. eigenvalues --   -0.40022  -0.38392  -0.38112  -0.34924  -0.34238
 Alpha  occ. eigenvalues --   -0.33388  -0.32651  -0.30802  -0.29790
 Alpha virt. eigenvalues --   -0.22037  -0.18622  -0.18556  -0.16005  -0.12846
 Alpha virt. eigenvalues --   -0.11354  -0.09550  -0.08465  -0.08199  -0.06752
 Alpha virt. eigenvalues --   -0.06415  -0.04978  -0.04465  -0.03446  -0.03257
 Alpha virt. eigenvalues --   -0.03044  -0.02796  -0.02306  -0.01676  -0.01342
 Alpha virt. eigenvalues --   -0.01095  -0.00475  -0.00310   0.00059   0.00362
 Alpha virt. eigenvalues --    0.01012   0.01377   0.01456   0.01902   0.02164
 Alpha virt. eigenvalues --    0.02383   0.02636   0.02689   0.02998   0.03210
 Alpha virt. eigenvalues --    0.03379   0.03554   0.03947   0.03999   0.04311
 Alpha virt. eigenvalues --    0.04770   0.04963   0.05073   0.05245   0.05494
 Alpha virt. eigenvalues --    0.05858   0.06100   0.06217   0.06673   0.06818
 Alpha virt. eigenvalues --    0.07042   0.07223   0.07386   0.07538   0.07941
 Alpha virt. eigenvalues --    0.08069   0.08257   0.08611   0.08843   0.08869
 Alpha virt. eigenvalues --    0.09573   0.09958   0.10101   0.10376   0.10445
 Alpha virt. eigenvalues --    0.10759   0.11128   0.11329   0.11737   0.11917
 Alpha virt. eigenvalues --    0.12165   0.12499   0.12816   0.13020   0.13088
 Alpha virt. eigenvalues --    0.13311   0.13649   0.14111   0.14742   0.14931
 Alpha virt. eigenvalues --    0.15021   0.15527   0.16062   0.16530   0.16571
 Alpha virt. eigenvalues --    0.16635   0.16998   0.17196   0.17309   0.17537
 Alpha virt. eigenvalues --    0.18078   0.18328   0.18588   0.18880   0.19049
 Alpha virt. eigenvalues --    0.19584   0.20032   0.20155   0.20239   0.20410
 Alpha virt. eigenvalues --    0.20865   0.21028   0.21427   0.21583   0.21675
 Alpha virt. eigenvalues --    0.22075   0.22474   0.22571   0.22980   0.23475
 Alpha virt. eigenvalues --    0.23696   0.23895   0.23934   0.24234   0.24372
 Alpha virt. eigenvalues --    0.24847   0.25664   0.25876   0.26043   0.26288
 Alpha virt. eigenvalues --    0.26699   0.27342   0.27355   0.27763   0.28190
 Alpha virt. eigenvalues --    0.28392   0.28777   0.28984   0.29099   0.29391
 Alpha virt. eigenvalues --    0.29587   0.29969   0.30192   0.30355   0.30584
 Alpha virt. eigenvalues --    0.30675   0.30961   0.31072   0.31513   0.31703
 Alpha virt. eigenvalues --    0.32012   0.32220   0.32319   0.32841   0.32858
 Alpha virt. eigenvalues --    0.33223   0.33271   0.33432   0.33987   0.34152
 Alpha virt. eigenvalues --    0.34446   0.34696   0.34799   0.35406   0.35599
 Alpha virt. eigenvalues --    0.35896   0.36213   0.36358   0.36707   0.36911
 Alpha virt. eigenvalues --    0.37289   0.37611   0.37784   0.37972   0.38197
 Alpha virt. eigenvalues --    0.38447   0.38510   0.38597   0.38932   0.39178
 Alpha virt. eigenvalues --    0.39492   0.39697   0.40103   0.40405   0.40679
 Alpha virt. eigenvalues --    0.40973   0.41328   0.41434   0.41478   0.41730
 Alpha virt. eigenvalues --    0.42073   0.42241   0.42347   0.42494   0.42643
 Alpha virt. eigenvalues --    0.42994   0.43235   0.43404   0.43537   0.43911
 Alpha virt. eigenvalues --    0.43994   0.44378   0.44733   0.45081   0.45428
 Alpha virt. eigenvalues --    0.45762   0.45954   0.46060   0.46262   0.46597
 Alpha virt. eigenvalues --    0.46884   0.47304   0.47603   0.47638   0.48411
 Alpha virt. eigenvalues --    0.48689   0.48916   0.49147   0.49716   0.49882
 Alpha virt. eigenvalues --    0.50358   0.50573   0.51084   0.51448   0.51626
 Alpha virt. eigenvalues --    0.52232   0.52357   0.52582   0.52685   0.53288
 Alpha virt. eigenvalues --    0.53463   0.53709   0.53986   0.54427   0.54665
 Alpha virt. eigenvalues --    0.55008   0.55135   0.55429   0.55821   0.56007
 Alpha virt. eigenvalues --    0.56277   0.56772   0.56942   0.57123   0.57617
 Alpha virt. eigenvalues --    0.58093   0.58389   0.59152   0.59171   0.59601
 Alpha virt. eigenvalues --    0.59932   0.59966   0.60372   0.60575   0.60896
 Alpha virt. eigenvalues --    0.61170   0.61936   0.62220   0.62384   0.62510
 Alpha virt. eigenvalues --    0.62839   0.63054   0.63412   0.63723   0.64225
 Alpha virt. eigenvalues --    0.64471   0.65213   0.65383   0.65725   0.65949
 Alpha virt. eigenvalues --    0.66365   0.66642   0.67111   0.67385   0.67610
 Alpha virt. eigenvalues --    0.68183   0.68361   0.68731   0.69392   0.69478
 Alpha virt. eigenvalues --    0.69904   0.70518   0.70693   0.71410   0.71708
 Alpha virt. eigenvalues --    0.72213   0.73001   0.73101   0.73333   0.74174
 Alpha virt. eigenvalues --    0.74830   0.75040   0.75362   0.75787   0.76108
 Alpha virt. eigenvalues --    0.76249   0.76840   0.77177   0.77499   0.78039
 Alpha virt. eigenvalues --    0.78432   0.78988   0.79126   0.79756   0.80425
 Alpha virt. eigenvalues --    0.80727   0.81550   0.81735   0.82277   0.82761
 Alpha virt. eigenvalues --    0.82903   0.82945   0.83347   0.84335   0.84438
 Alpha virt. eigenvalues --    0.84824   0.85517   0.85950   0.86030   0.86513
 Alpha virt. eigenvalues --    0.86744   0.87268   0.87521   0.88181   0.88602
 Alpha virt. eigenvalues --    0.88735   0.89097   0.89432   0.89809   0.89866
 Alpha virt. eigenvalues --    0.90119   0.90589   0.91060   0.91081   0.91602
 Alpha virt. eigenvalues --    0.91989   0.92212   0.92734   0.92961   0.93110
 Alpha virt. eigenvalues --    0.93436   0.93717   0.93904   0.94202   0.94593
 Alpha virt. eigenvalues --    0.94816   0.95342   0.95660   0.96149   0.96922
 Alpha virt. eigenvalues --    0.97286   0.97699   0.98507   0.98875   0.99016
 Alpha virt. eigenvalues --    0.99552   1.00141   1.00263   1.00884   1.01499
 Alpha virt. eigenvalues --    1.02320   1.02713   1.03174   1.03944   1.04751
 Alpha virt. eigenvalues --    1.05120   1.05646   1.06349   1.06760   1.07247
 Alpha virt. eigenvalues --    1.07319   1.07946   1.08595   1.08655   1.09143
 Alpha virt. eigenvalues --    1.09701   1.10093   1.10218   1.10635   1.11299
 Alpha virt. eigenvalues --    1.11357   1.11671   1.12037   1.12538   1.13270
 Alpha virt. eigenvalues --    1.14214   1.14417   1.14854   1.15522   1.15710
 Alpha virt. eigenvalues --    1.16542   1.16658   1.16760   1.17301   1.17555
 Alpha virt. eigenvalues --    1.17980   1.18273   1.18719   1.18835   1.18971
 Alpha virt. eigenvalues --    1.19465   1.20509   1.20636   1.21537   1.21936
 Alpha virt. eigenvalues --    1.22643   1.22824   1.23815   1.24093   1.25210
 Alpha virt. eigenvalues --    1.25972   1.26683   1.27109   1.27255   1.28790
 Alpha virt. eigenvalues --    1.29251   1.29541   1.30128   1.30463   1.31387
 Alpha virt. eigenvalues --    1.32300   1.32706   1.32890   1.33361   1.33745
 Alpha virt. eigenvalues --    1.34434   1.35083   1.35445   1.36077   1.36220
 Alpha virt. eigenvalues --    1.36757   1.36874   1.37460   1.38052   1.38295
 Alpha virt. eigenvalues --    1.38558   1.38888   1.39405   1.40045   1.40193
 Alpha virt. eigenvalues --    1.40415   1.40705   1.41034   1.41518   1.41571
 Alpha virt. eigenvalues --    1.41889   1.42235   1.42498   1.42728   1.43084
 Alpha virt. eigenvalues --    1.43466   1.44040   1.44131   1.44409   1.44659
 Alpha virt. eigenvalues --    1.44898   1.45266   1.45476   1.45755   1.46003
 Alpha virt. eigenvalues --    1.46266   1.46450   1.46986   1.47371   1.47506
 Alpha virt. eigenvalues --    1.47640   1.47975   1.48620   1.48666   1.49061
 Alpha virt. eigenvalues --    1.49229   1.49501   1.49759   1.50031   1.50592
 Alpha virt. eigenvalues --    1.50747   1.51239   1.51542   1.51880   1.52090
 Alpha virt. eigenvalues --    1.52407   1.52827   1.53196   1.53536   1.53630
 Alpha virt. eigenvalues --    1.53987   1.54486   1.54852   1.55217   1.55490
 Alpha virt. eigenvalues --    1.55882   1.56248   1.56619   1.56885   1.57156
