 Entering Gaussian System, Link 0=g16
 Input=2vyw05.com
 Output=2vyw05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006506/Gau-3123309.inp" -scrdir="/local/becsleip_8006506/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3123310.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f99.99( 98.74%)
   707. (0.00000) RY*(21) C  21           s(  0.21%)p 1.63(  0.35%)d 6.30(  1.34%)
                                                  f99.99( 98.10%)
   708. (0.00000) RY*(22) C  21           s(  0.16%)p 4.70(  0.76%)d35.21(  5.72%)
                                                  f99.99( 93.35%)
   709. (0.00000) RY*(23) C  21           s(  0.00%)p 1.00(  2.99%)d 1.51(  4.53%)
                                                  f30.93( 92.48%)
   710. (0.00000) RY*(24) C  21           s(  0.07%)p 7.81(  0.57%)d70.71(  5.15%)
                                                  f99.99( 94.21%)
   711. (0.00001) RY*(25) C  21           s(  1.25%)p 0.82(  1.03%)d 8.58( 10.70%)
                                                  f69.76( 87.02%)
   712. (0.00001) RY*(26) C  21           s(  0.35%)p10.22(  3.55%)d11.91(  4.14%)
                                                  f99.99( 91.96%)
   713. (0.00128) RY*( 1) C  22           s(  3.75%)p23.64( 88.64%)d 1.94(  7.28%)
                                                  f 0.09(  0.33%)
                                           -0.0000 -0.0070  0.1932 -0.0107  0.0040
                                            0.0006  0.3691  0.0965 -0.0024 -0.8265
                                           -0.2350 -0.0002 -0.0508 -0.0036 -0.0243
                                           -0.1888 -0.0119  0.0179  0.0079  0.0243
                                           -0.0262 -0.1746 -0.0588  0.0288  0.0075
                                           -0.0080  0.0227 -0.0105  0.0024  0.0473
                                           -0.0176
   714. (0.00079) RY*( 2) C  22           s(  0.18%)p99.99( 96.06%)d19.72(  3.65%)
                                                  f 0.59(  0.11%)
                                            0.0000 -0.0020  0.0429  0.0002  0.0021
                                            0.0003 -0.1020  0.0236  0.0019  0.0238
                                           -0.0002 -0.0046 -0.9616  0.1561  0.0077
                                            0.0202 -0.1863 -0.0204  0.0031  0.0019
                                           -0.0160 -0.0064  0.0231  0.0041  0.0112
                                            0.0102  0.0009 -0.0245  0.0163 -0.0013
                                            0.0010
   715. (0.00057) RY*( 3) C  22           s(  0.01%)p99.99( 94.94%)d99.99(  4.39%)
                                                  f61.97(  0.67%)
                                            0.0000 -0.0003  0.0103 -0.0015  0.0001
                                            0.0204 -0.8641 -0.2055  0.0090 -0.3844
                                           -0.0954 -0.0016  0.0554  0.0115 -0.0567
                                            0.0842  0.1215  0.0244  0.0518  0.0054
                                            0.0846 -0.0895 -0.0179 -0.0021 -0.0105
                                            0.0544  0.0273  0.0228 -0.0104 -0.0126
                                           -0.0454
   716. (0.00038) RY*( 4) C  22           s( 80.88%)p 0.15( 12.49%)d 0.07(  5.99%)
                                                  f 0.01(  0.64%)
                                           -0.0000 -0.0075  0.8993 -0.0054 -0.0002
                                           -0.0054 -0.0647  0.1060  0.0106  0.2180
                                           -0.2442  0.0012  0.0308 -0.0357  0.1214
                                            0.0943  0.0876  0.0069  0.0288  0.0087
                                            0.1194  0.0957 -0.0417 -0.0498  0.0034
                                           -0.0109  0.0087  0.0070 -0.0083  0.0740
                                           -0.0241
   717. (0.00031) RY*( 5) C  22           s(  1.38%)p 4.60(  6.32%)d65.25( 89.76%)
                                                  f 1.84(  2.54%)
                                            0.0000  0.0002  0.1155  0.0207 -0.0012
                                            0.0011 -0.0977 -0.1186  0.0004 -0.0248
                                           -0.0491 -0.0024  0.1774 -0.0714 -0.0422
                                            0.0108 -0.8600 -0.1112 -0.3394 -0.0707
                                           -0.1122 -0.0095  0.1043  0.0032 -0.0110
                                            0.0410  0.0101 -0.1047  0.1115 -0.0081
                                           -0.0006
   718. (0.00022) RY*( 6) C  22           s(  0.01%)p99.99( 94.77%)d99.99(  4.39%)
                                                  f61.17(  0.82%)
                                            0.0000 -0.0001  0.0109  0.0040  0.0006
                                            0.0057 -0.2370  0.8612  0.0027 -0.1066
                                            0.3648 -0.0007  0.0474 -0.0556  0.1006
                                           -0.0949 -0.0583 -0.0222 -0.0521  0.0025
                                           -0.0999  0.0901  0.0073 -0.0003 -0.0037
                                            0.0133  0.0046 -0.0097  0.0238 -0.0271
                                           -0.0813
   719. (0.00014) RY*( 7) C  22           s(  0.02%)p99.99(  5.59%)d99.99( 93.54%)
                                                  f42.68(  0.84%)
                                           -0.0000 -0.0001  0.0133 -0.0047 -0.0005
                                           -0.0350  0.0795  0.1888 -0.0153  0.0258
                                            0.1005  0.0033  0.0032 -0.0415 -0.5872
                                            0.3491 -0.0908  0.0140  0.0442 -0.0372
                                            0.5796 -0.3480 -0.0021  0.0020  0.0086
                                           -0.0805 -0.0343 -0.0131  0.0217 -0.0035
                                            0.0075
   720. (0.00012) RY*( 8) C  22           s(  3.19%)p 2.03(  6.50%)d27.67( 88.38%)
                                                  f 0.60(  1.92%)
                                            0.0000  0.0079  0.1766  0.0182 -0.0195
                                            0.0066  0.0453 -0.0779 -0.0097 -0.1204
                                            0.1985  0.0017 -0.0119 -0.0519 -0.5500
                                            0.2959  0.0572  0.0111  0.1974 -0.0793
                                           -0.5748  0.3175  0.0717 -0.0942 -0.0125
                                           -0.0197  0.0229  0.0570  0.0172 -0.1126
                                            0.0438
   721. (0.00009) RY*( 9) C  22           s(  0.27%)p 2.05(  0.55%)d99.99( 98.66%)
                                                  f 1.92(  0.52%)
   722. (0.00006) RY*(10) C  22           s(  0.11%)p99.99( 96.89%)d14.61(  1.63%)
                                                  f12.32(  1.37%)
   723. (0.00006) RY*(11) C  22           s(  0.00%)p 1.00(  0.84%)d99.99( 96.24%)
                                                  f 3.49(  2.92%)
   724. (0.00006) RY*(12) C  22           s(  2.99%)p10.45( 31.23%)d21.54( 64.38%)
                                                  f 0.47(  1.40%)
   725. (0.00004) RY*(13) C  22           s(  0.94%)p37.06( 34.93%)d62.64( 59.05%)
                                                  f 5.38(  5.07%)
   726. (0.00003) RY*(14) C  22           s(  0.65%)p 2.07(  1.34%)d99.99( 95.41%)
                                                  f 4.03(  2.61%)
   727. (0.00002) RY*(15) C  22           s(  8.58%)p 2.60( 22.35%)d 7.87( 67.54%)
                                                  f 0.18(  1.54%)
   728. (0.00000) RY*(16) C  22           s( 97.01%)p 0.01(  0.49%)d 0.03(  2.44%)
                                                  f 0.00(  0.06%)
   729. (0.00000) RY*(17) C  22           s( 99.05%)p 0.00(  0.09%)d 0.01(  0.84%)
                                                  f 0.00(  0.01%)
   730. (0.00000) RY*(18) C  22           s(  0.02%)p11.93(  0.23%)d99.99( 99.74%)
                                                  f 0.83(  0.02%)
   731. (0.00000) RY*(19) C  22           s(  0.61%)p 1.56(  0.95%)d99.99( 98.39%)
                                                  f 0.08(  0.05%)
   732. (0.00000) RY*(20) C  22           s(  0.03%)p35.27(  1.09%)d 4.04(  0.12%)
                                                  f99.99( 98.76%)
   733. (0.00000) RY*(21) C  22           s(  0.03%)p16.37(  0.56%)d92.73(  3.18%)
                                                  f99.99( 96.23%)
   734. (0.00000) RY*(22) C  22           s(  0.26%)p 4.53(  1.17%)d 3.19(  0.83%)
                                                  f99.99( 97.74%)
   735. (0.00000) RY*(23) C  22           s(  0.00%)p 1.00(  0.15%)d20.77(  3.11%)
                                                  f99.99( 96.73%)
   736. (0.00000) RY*(24) C  22           s(  0.00%)p 1.00(  0.31%)d 8.14(  2.52%)
                                                  f99.99( 97.17%)
   737. (0.00001) RY*(25) C  22           s(  0.19%)p 4.90(  0.91%)d37.82(  7.01%)
                                                  f99.99( 91.90%)
   738. (0.00000) RY*(26) C  22           s(  0.01%)p92.60(  0.95%)d99.99(  1.07%)
                                                  f99.99( 97.97%)
   739. (0.00073) RY*( 1) H  23           s( 99.21%)p 0.01(  0.79%)
                                            0.0039  0.9960  0.0011 -0.0356  0.0815
                                           -0.0001
   740. (0.00012) RY*( 2) H  23           s( 99.83%)p 0.00(  0.17%)
                                           -0.0002 -0.0038  0.9991 -0.0161  0.0253
                                           -0.0281
   741. (0.00008) RY*( 3) H  23           s(  0.09%)p99.99( 99.91%)
   742. (0.00006) RY*( 4) H  23           s(  0.00%)p 1.00(100.00%)
   743. (0.00000) RY*( 5) H  23           s(  0.91%)p99.99( 99.09%)
   744. (0.00138) RY*( 1) C  24           s(  7.30%)p11.86( 86.56%)d 0.80(  5.85%)
                                                  f 0.04(  0.29%)
                                           -0.0000 -0.0054  0.2522 -0.0963 -0.0095
                                           -0.0075 -0.8663 -0.1399 -0.0044 -0.2969
                                           -0.0718  0.0045  0.0460  0.0034  0.0419
                                            0.1594 -0.0225 -0.0167 -0.0048  0.0086
                                            0.0155  0.1676 -0.0384  0.0241 -0.0088
                                            0.0199  0.0062 -0.0098  0.0005  0.0181
                                            0.0447
   745. (0.00072) RY*( 2) C  24           s(  0.12%)p99.99( 95.37%)d35.50(  4.31%)
                                                  f 1.62(  0.20%)
                                           -0.0000  0.0006  0.0326 -0.0124  0.0006
                                            0.0051 -0.0713 -0.0196 -0.0071  0.3790
                                           -0.0140  0.0095  0.8600 -0.2543 -0.0234
                                           -0.0159  0.0028 -0.0054 -0.1968 -0.0321
                                            0.0393  0.0117  0.0285  0.0024 -0.0143
                                            0.0062 -0.0272 -0.0246  0.0153  0.0091
                                           -0.0079
   746. (0.00062) RY*( 3) C  24           s(  0.23%)p99.99( 96.19%)d13.46(  3.04%)
                                                  f 2.38(  0.54%)
                                           -0.0000  0.0006  0.0462 -0.0001 -0.0114
                                            0.0062 -0.3061 -0.0285 -0.0134  0.8488
                                            0.1090 -0.0019 -0.3590  0.0779  0.0767
                                           -0.0861  0.0073  0.0111  0.0681 -0.0067
                                           -0.0990  0.0489 -0.0021 -0.0080  0.0133
                                            0.0189 -0.0453  0.0120 -0.0021  0.0475
                                           -0.0197
   747. (0.00040) RY*( 4) C  24           s( 51.90%)p 0.18(  9.49%)d 0.72( 37.56%)
                                                  f 0.02(  1.04%)
                                           -0.0000 -0.0050  0.7198  0.0294  0.0057
                                            0.0105  0.2111 -0.1614  0.0026  0.0436
                                           -0.1136  0.0029  0.0950  0.0189 -0.2002
                                           -0.0404 -0.2177 -0.0199  0.4854  0.0648
                                           -0.1942 -0.0531 -0.0756 -0.0013 -0.0091
                                           -0.0083  0.0284  0.0496 -0.0587  0.0216
                                            0.0556
   748. (0.00037) RY*( 5) C  24           s( 27.78%)p 0.27(  7.49%)d 2.27( 62.94%)
                                                  f 0.06(  1.79%)
                                           -0.0000 -0.0016  0.5248  0.0482 -0.0110
                                            0.0033  0.1324 -0.0434  0.0053  0.0160
                                           -0.1372  0.0029 -0.1715  0.0831 -0.0821
                                           -0.0266  0.2975  0.0559 -0.7207 -0.0840
                                            0.0020 -0.0236  0.0547 -0.0194  0.0031
                                            0.0107 -0.0214 -0.0936  0.0875  0.0029
                                            0.0302
   749. (0.00024) RY*( 6) C  24           s( 67.10%)p 0.23( 15.27%)d 0.26( 17.27%)
                                                  f 0.01(  0.36%)
                                           -0.0000  0.0014  0.0711  0.8143 -0.0539
                                            0.0025 -0.0780 -0.2214  0.0042 -0.0823
                                            0.2985 -0.0012  0.0411 -0.0058  0.2775
                                           -0.2084  0.0136 -0.0269  0.0236  0.0190
                                            0.1480 -0.1271  0.0623 -0.0919 -0.0092
                                            0.0336  0.0134  0.0199 -0.0108 -0.0252
                                            0.0324
   750. (0.00021) RY*( 7) C  24           s(  9.60%)p 6.38( 61.21%)d 2.95( 28.27%)
                                                  f 0.10(  0.91%)
                                           -0.0000  0.0013 -0.0600  0.3040  0.0013
                                            0.0065 -0.1087  0.2671 -0.0163  0.1139
                                           -0.7154 -0.0010 -0.0405  0.0464 -0.1467
                                            0.1088 -0.0522  0.0360  0.1024 -0.0338
                                            0.4038 -0.2623  0.0179 -0.0397  0.0130
                                            0.0274 -0.0127  0.0194  0.0077  0.0804
                                           -0.0339
   751. (0.00014) RY*( 8) C  24           s(  0.66%)p41.93( 27.69%)d99.99( 70.89%)
                                                  f 1.15(  0.76%)
                                            0.0000  0.0014 -0.0060  0.0739 -0.0332
                                           -0.0140  0.0174  0.2620  0.0303 -0.0535
                                           -0.3985 -0.0028  0.1020  0.1864  0.5451
                                           -0.3078 -0.1013  0.0209 -0.0428  0.0239
                                           -0.4844  0.2618  0.0187 -0.0185  0.0165
                                           -0.0300  0.0650  0.0151  0.0280  0.0263
                                           -0.0224
   752. (0.00010) RY*( 9) C  24           s(  0.22%)p 6.87(  1.53%)d99.99( 97.68%)
                                                  f 2.56(  0.57%)
                                           -0.0000 -0.0010 -0.0165  0.0436 -0.0074
                                            0.0005 -0.0021  0.0130  0.0021 -0.0050
                                           -0.0804  0.0106  0.0810  0.0441 -0.0058
                                           -0.0186  0.8270 -0.3407  0.3174 -0.1892
                                           -0.0915  0.0534 -0.1493  0.0797 -0.0385
                                            0.0071 -0.0263 -0.0470 -0.0262  0.0241
                                           -0.0025
   753. (0.00007) RY*(10) C  24           s( 20.81%)p 0.41(  8.47%)d 3.18( 66.24%)
                                                  f 0.22(  4.48%)
   754. (0.00008) RY*(11) C  24           s(  0.59%)p99.99( 74.40%)d39.89( 23.55%)
                                                  f 2.47(  1.46%)
   755. (0.00006) RY*(12) C  24           s(  4.91%)p 8.41( 41.33%)d10.60( 52.07%)
                                                  f 0.34(  1.69%)
   756. (0.00005) RY*(13) C  24           s(  1.30%)p10.52( 13.72%)d63.38( 82.66%)
                                                  f 1.78(  2.32%)
   757. (0.00005) RY*(14) C  24           s(  6.73%)p 4.35( 29.28%)d 8.90( 59.90%)
                                                  f 0.61(  4.10%)
   758. (0.00003) RY*(15) C  24           s(  0.14%)p20.69(  2.81%)d99.99( 93.91%)
                                                  f23.07(  3.14%)
   759. (0.00002) RY*(16) C  24           s(  7.89%)p 2.79( 22.05%)d 8.79( 69.36%)
                                                  f 0.09(  0.70%)
   760. (0.00000) RY*(17) C  24           s(  0.02%)p22.91(  0.51%)d99.99( 99.45%)
                                                  f 0.81(  0.02%)
   761. (0.00001) RY*(18) C  24           s( 90.55%)p 0.02(  1.89%)d 0.08(  7.45%)
                                                  f 0.00(  0.11%)
   762. (0.00000) RY*(19) C  24           s(  0.67%)p 1.18(  0.80%)d99.99( 98.51%)
                                                  f 0.03(  0.02%)
   763. (0.00000) RY*(20) C  24           s(  0.04%)p15.87(  0.56%)d10.72(  0.38%)
                                                  f99.99( 99.02%)
   764. (0.00000) RY*(21) C  24           s(  0.52%)p 1.61(  0.85%)d 2.24(  1.17%)
                                                  f99.99( 97.46%)
   765. (0.00000) RY*(22) C  24           s(  0.04%)p 7.15(  0.32%)d63.61(  2.85%)
                                                  f99.99( 96.79%)
   766. (0.00000) RY*(23) C  24           s(  0.02%)p 8.11(  0.15%)d99.99(  3.71%)
                                                  f99.99( 96.12%)
   767. (0.00000) RY*(24) C  24           s(  0.01%)p 1.00(  0.21%)d10.89(  2.31%)
                                                  f99.99( 97.47%)
   768. (0.00000) RY*(25) C  24           s(  0.18%)p 6.95(  1.28%)d 6.92(  1.27%)
                                                  f99.99( 97.27%)
   769. (0.00001) RY*(26) C  24           s(  0.79%)p 1.19(  0.94%)d 8.79(  6.96%)
                                                  f99.99( 91.31%)
   770. (0.00090) RY*( 1) H  25           s( 99.06%)p 0.01(  0.94%)
                                            0.0047  0.9953 -0.0001  0.0926  0.0281
                                            0.0021
   771. (0.00014) RY*( 2) H  25           s( 99.66%)p 0.00(  0.34%)
                                           -0.0003 -0.0029  0.9983  0.0184  0.0440
                                            0.0333
   772. (0.00009) RY*( 3) H  25           s(  0.15%)p99.99( 99.85%)
   773. (0.00007) RY*( 4) H  25           s(  0.11%)p99.99( 99.89%)
   774. (0.00000) RY*( 5) H  25           s(  1.05%)p94.09( 98.95%)
   775. (0.00127) RY*( 1) C  26           s(  3.76%)p23.51( 88.44%)d 1.99(  7.48%)
                                                  f 0.08(  0.32%)
                                           -0.0000 -0.0075  0.1935 -0.0087  0.0050
                                           -0.0003 -0.3833 -0.0921  0.0027  0.8287
                                            0.1895  0.0003 -0.0785 -0.0085 -0.0167
                                           -0.1977  0.0129  0.0020 -0.0105 -0.0167
                                           -0.0232 -0.1710 -0.0645  0.0314  0.0057
                                            0.0118 -0.0235 -0.0027  0.0018 -0.0471
                                            0.0149
   776. (0.00061) RY*( 2) C  26           s(  0.45%)p99.99( 91.32%)d17.70(  7.98%)
                                                  f 0.55(  0.25%)
                                           -0.0000 -0.0002  0.0660  0.0112  0.0056
                                            0.0029 -0.1063 -0.0066  0.0003 -0.1591
                                            0.0203 -0.0018 -0.9255  0.1399  0.0305
                                           -0.0037  0.2762  0.0330 -0.0060  0.0174
                                           -0.0312  0.0088  0.0091  0.0036  0.0056
                                            0.0055  0.0009 -0.0300  0.0355 -0.0032
                                           -0.0162
   777. (0.00055) RY*( 3) C  26           s(  0.00%)p 1.00( 97.94%)d 0.01(  1.43%)
                                                  f 0.01(  0.62%)
                                           -0.0000  0.0004  0.0027  0.0011  0.0013
                                            0.0224 -0.8518 -0.2479  0.0092 -0.3753
                                           -0.1338  0.0006  0.1817 -0.0107  0.0331
                                           -0.0627  0.0601  0.0093  0.0377  0.0100
                                            0.0006  0.0637  0.0021 -0.0060  0.0032
                                            0.0624  0.0263 -0.0071  0.0087 -0.0058
                                           -0.0379
   778. (0.00037) RY*( 4) C  26           s( 78.92%)p 0.14( 11.13%)d 0.12(  9.24%)
                                                  f 0.01(  0.71%)
                                           -0.0000 -0.0081  0.8883 -0.0082 -0.0007
                                            0.0032  0.0685 -0.0776 -0.0116 -0.1943
                                            0.2479  0.0017  0.0340 -0.0089  0.1304
                                            0.0850 -0.1945 -0.0363 -0.0736 -0.0132
                                            0.0887  0.1095 -0.0385 -0.0461  0.0004
                                            0.0098 -0.0129  0.0223 -0.0247 -0.0724
                                            0.0219
   779. (0.00030) RY*( 5) C  26           s(  3.78%)p 3.28( 12.42%)d21.64( 81.87%)
                                                  f 0.51(  1.93%)
                                           -0.0000 -0.0013  0.1945  0.0031 -0.0010
                                            0.0007  0.0530  0.2088 -0.0020  0.0002
                                            0.0903 -0.0007  0.2639  0.0004  0.0084
                                            0.0350  0.8279  0.0846  0.3456  0.0640
                                           -0.0036 -0.0278 -0.0058 -0.0185  0.0126
                                           -0.0204 -0.0212 -0.1072  0.0797 -0.0203
                                           -0.0038
   780. (0.00019) RY*( 6) C  26           s(  0.15%)p99.99( 65.77%)d99.99( 32.83%)
                                                  f 8.52(  1.25%)
                                            0.0000  0.0011  0.0310  0.0157 -0.0161
                                           -0.0203  0.2492 -0.7205 -0.0082  0.1055
                                           -0.2494 -0.0007  0.0118 -0.0507  0.2690
                                           -0.1144  0.1243  0.0759  0.1166  0.0206
                                           -0.3850  0.2401  0.0271 -0.0327 -0.0051
                                           -0.0495 -0.0182 -0.0322  0.0264  0.0191
                                            0.0871
   781. (0.00013) RY*( 7) C  26           s(  3.04%)p 4.78( 14.52%)d26.91( 81.74%)
                                                  f 0.23(  0.70%)
                                           -0.0000  0.0072  0.1715  0.0150 -0.0259
                                            0.0168 -0.0094 -0.1865  0.0147  0.1112
                                           -0.2937  0.0007 -0.0387 -0.0989 -0.7616
                                            0.4589  0.0453 -0.0354  0.0052 -0.0209
                                           -0.0353  0.0321  0.1026 -0.1008 -0.0108
                                            0.0443 -0.0092  0.0140  0.0167  0.0659
                                            0.0057
   782. (0.00011) RY*( 8) C  26           s(  0.00%)p 1.00(  1.29%)d76.07( 98.47%)
                                                  f 0.18(  0.24%)
                                           -0.0000  0.0019 -0.0023  0.0031  0.0018
                                            0.0017 -0.0156  0.0242 -0.0003 -0.0289
                                            0.0474 -0.0118 -0.0943 -0.0000 -0.0441
                                            0.0132 -0.3214  0.2133  0.8221 -0.3905
                                            0.0027 -0.0408 -0.0505  0.0344  0.0112
                                            0.0007 -0.0011 -0.0439 -0.0039 -0.0143
                                           -0.0103
   783. (0.00012) RY*( 9) C  26           s(  0.61%)p35.44( 21.51%)d99.99( 76.02%)
                                                  f 3.07(  1.86%)
                                            0.0000  0.0063  0.0718  0.0295  0.0003
                                           -0.0228 -0.1219  0.4421  0.0011  0.0278
                                            0.0409 -0.0017  0.0161  0.0394 -0.0820
                                           -0.0598 -0.0968  0.0033 -0.0332 -0.0091
                                           -0.7571  0.4044  0.0426 -0.0290  0.0013
                                           -0.0288 -0.0147  0.0202 -0.0252  0.0998
                                           -0.0811
   784. (0.00006) RY*(10) C  26           s(  0.08%)p99.99(  9.11%)d99.99( 87.81%)
                                                  f37.89(  2.99%)
   785. (0.00005) RY*(11) C  26           s(  2.20%)p14.32( 31.44%)d29.81( 65.43%)
                                                  f 0.43(  0.93%)
   786. (0.00004) RY*(12) C  26           s(  0.19%)p99.99( 63.88%)d99.99( 34.10%)
                                                  f 9.50(  1.83%)
   787. (0.00002) RY*(13) C  26           s(  3.94%)p17.54( 69.05%)d 5.02( 19.77%)
                                                  f 1.84(  7.24%)
   788. (0.00003) RY*(14) C  26           s(  0.37%)p10.82(  4.06%)d99.99( 93.49%)
                                                  f 5.53(  2.08%)
   789. (0.00002) RY*(15) C  26           s(  2.93%)p 2.88(  8.45%)d29.37( 86.18%)
                                                  f 0.83(  2.43%)
   790. (0.00000) RY*(16) C  26           s( 98.60%)p 0.00(  0.06%)d 0.01(  1.32%)
                                                  f 0.00(  0.02%)
   791. (0.00000) RY*(17) C  26           s( 99.20%)p 0.00(  0.13%)d 0.01(  0.66%)
                                                  f 0.00(  0.01%)
   792. (0.00000) RY*(18) C  26           s(  0.01%)p33.58(  0.43%)d99.99( 99.56%)
                                                  f 0.35(  0.00%)
   793. (0.00000) RY*(19) C  26           s(  0.62%)p 1.64(  1.02%)d99.99( 98.30%)
                                                  f 0.09(  0.06%)
   794. (0.00000) RY*(20) C  26           s(  0.01%)p96.20(  1.36%)d 3.70(  0.05%)
                                                  f99.99( 98.57%)
   795. (0.00000) RY*(21) C  26           s(  0.02%)p18.32(  0.40%)d99.99(  3.17%)
                                                  f99.99( 96.41%)
   796. (0.00000) RY*(22) C  26           s(  0.46%)p 4.36(  2.02%)d 1.77(  0.82%)
                                                  f99.99( 96.69%)
   797. (0.00000) RY*(23) C  26           s(  0.01%)p 1.00(  0.44%)d 5.78(  2.55%)
                                                  f99.99( 97.00%)
   798. (0.00000) RY*(24) C  26           s(  0.00%)p 1.00(  0.09%)d20.77(  1.93%)
                                                  f99.99( 97.98%)
   799. (0.00001) RY*(25) C  26           s(  0.76%)p 3.41(  2.59%)d 9.04(  6.88%)
                                                  f99.99( 89.77%)
   800. (0.00000) RY*(26) C  26           s(  0.08%)p18.91(  1.47%)d 5.53(  0.43%)
                                                  f99.99( 98.02%)
   801. (0.00060) RY*( 1) H  27           s( 99.11%)p 0.01(  0.89%)
                                           -0.0039  0.9955 -0.0047 -0.0206  0.0897
                                           -0.0212
   802. (0.00012) RY*( 2) H  27           s( 96.25%)p 0.04(  3.75%)
                                           -0.0002  0.0101  0.9810 -0.1664 -0.0988
                                           -0.0014
   803. (0.00006) RY*( 3) H  27           s(  3.74%)p25.74( 96.26%)
   804. (0.00007) RY*( 4) H  27           s(  0.02%)p99.99( 99.98%)
   805. (0.00000) RY*( 5) H  27           s(  0.92%)p99.99( 99.08%)
   806. (0.00143) RY*( 1) C  28           s(  9.82%)p 8.57( 84.20%)d 0.58(  5.74%)
                                                  f 0.02(  0.24%)
                                           -0.0000 -0.0061  0.3042 -0.0748 -0.0075
                                            0.0090  0.8222  0.1014  0.0032  0.3878
                                            0.0410  0.0071 -0.0585  0.0044  0.0122
                                            0.1732  0.0203 -0.0047 -0.0098 -0.0178
                                            0.0199  0.1451 -0.0649  0.0272  0.0002
                                           -0.0199 -0.0086 -0.0030  0.0001 -0.0156
                                           -0.0407
   807. (0.00075) RY*( 2) C  28           s(  2.49%)p36.36( 90.61%)d 2.66(  6.62%)
                                                  f 0.11(  0.27%)
                                            0.0000 -0.0019  0.1469 -0.0568 -0.0101
                                           -0.0046  0.1612  0.1202  0.0110 -0.6008
                                           -0.1279 -0.0037 -0.6772  0.1721 -0.0011
                                           -0.0256 -0.0421  0.0315 -0.2403  0.0004
                                           -0.0396  0.0273 -0.0512  0.0120  0.0031
                                           -0.0163  0.0250  0.0319 -0.0193 -0.0208
                                           -0.0020
   808. (0.00066) RY*( 3) C  28           s(  0.31%)p99.99( 93.04%)d20.29(  6.26%)
                                                  f 1.24(  0.38%)
                                           -0.0000 -0.0004  0.0488  0.0243 -0.0109
                                            0.0029 -0.3669 -0.0343 -0.0116  0.6679
