 Entering Gaussian System, Link 0=g16
 Input=2v1k01.com
 Output=2v1k01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8005648/Gau-3945471.inp" -scrdir="/local/becsleip_8005648/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3945472.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1439. BD*(   2) C  19 - C  20    93.0  231.9   174.6  108.8  90.0      5.4  285.1  90.3
  1484. BD*(   2) C  70 - C  74   161.6   12.7    88.3   97.4  90.0     88.2   97.4  89.9
  1487. BD*(   2) C  71 - N  73   125.6    8.7    88.3   97.3  89.9     88.3   97.5  90.0


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.50 kcal/mol
    (Intermolecular threshold: 0.05 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
  95. CR (   2)Fe   1                /148. LP*(   6)Fe   1                    0.69   35.04    0.148
  96. CR (   3)Fe   1                /148. LP*(   6)Fe   1                    5.98    5.08    0.165
  96. CR (   3)Fe   1                /151. LP*(   9)Fe   1                    0.94    4.88    0.062
 102. CR (   9)Fe   1                /151. LP*(   9)Fe   1                    1.63    2.47    0.058
 143. LP (   1)Fe   1                /160. RY*(   1)Fe   1                    2.88    1.76    0.064
 143. LP (   1)Fe   1                /178. RY*(  19)Fe   1                    0.97    3.02    0.049
 144. LP (   2)Fe   1                /161. RY*(   2)Fe   1                    0.76    1.10    0.026
 145. LP (   3)Fe   1                /162. RY*(   3)Fe   1                    0.99    1.13    0.031
 146. LP*(   4)Fe   1                /167. RY*(   8)Fe   1                    2.01    2.99    0.124
 147. LP*(   5)Fe   1                /148. LP*(   6)Fe   1                    1.08    0.48    0.034
 147. LP*(   5)Fe   1                /151. LP*(   9)Fe   1                   10.05    0.28    0.089
 147. LP*(   5)Fe   1                /164. RY*(   5)Fe   1                    1.65    0.81    0.067
 147. LP*(   5)Fe   1                /179. RY*(  20)Fe   1                    0.85    2.97    0.092
 148. LP*(   6)Fe   1                /164. RY*(   5)Fe   1                   13.29    0.33    0.174
 148. LP*(   6)Fe   1                /165. RY*(   6)Fe   1                    7.90    0.57    0.177
 148. LP*(   6)Fe   1                /166. RY*(   7)Fe   1                    0.52    1.26    0.067
 148. LP*(   6)Fe   1                /173. RY*(  14)Fe   1                    0.97    1.70    0.107
 150. LP*(   8)Fe   1                /180. RY*(  21)Fe   1                    0.59    1.10    0.073

 from unit  1 to unit  2
  94. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.07  250.80    0.121
  94. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.08  250.80    0.123
  94. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.07  250.80    0.123
  94. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.07  250.80    0.121
  94. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.08  250.80    0.123
  94. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.08  250.80    0.124
  94. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.08  250.80    0.123
  94. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.08  250.80    0.124
  95. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   6            0.14   35.11    0.064
  95. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   9            0.15   35.10    0.065
  95. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  10            0.15   35.10    0.065
  95. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  13            0.14   35.11    0.063
  95. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  14            0.15   35.10    0.065
  95. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  17            0.15   35.11    0.065
  95. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  18            0.15   35.11    0.065
  95. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  21            0.15   35.11    0.065
  96. CR (   3)Fe   1                /189. RY*(   3) N   2                    0.05    6.56    0.016
  96. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            1.34    5.15    0.075
  96. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            1.40    5.15    0.076
  96. CR (   3)Fe   1                /***. BD*(   2) N   2 - C   9            0.11    4.65    0.025
  96. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            1.40    5.15    0.076
  96. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            1.34    5.15    0.074
  96. CR (   3)Fe   1                /***. BD*(   2) N   3 - C  13            0.09    4.66    0.022
  96. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            1.40    5.15    0.076
  96. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            1.41    5.15    0.076
  96. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            1.40    5.15    0.076
  96. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            1.40    5.15    0.076
  96. CR (   3)Fe   1                /***. BD*(   1) C   6 - C   7            0.06    5.14    0.016
  96. CR (   3)Fe   1                /***. BD*(   1) C   6 - C  22            0.07    5.23    0.017
  96. CR (   3)Fe   1                /***. BD*(   1) C   8 - C   9            0.06    5.14    0.016
  96. CR (   3)Fe   1                /***. BD*(   1) C   9 - C  24            0.07    5.23    0.017
  96. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  11            0.06    5.14    0.016
  96. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  24            0.07    5.22    0.017
  96. CR (   3)Fe   1                /***. BD*(   1) C  12 - C  13            0.06    5.13    0.016
  96. CR (   3)Fe   1                /***. BD*(   1) C  13 - C  26            0.07    5.23    0.017
  96. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  15            0.06    5.15    0.016
  96. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  26            0.07    5.22    0.017
  96. CR (   3)Fe   1                /***. BD*(   1) C  16 - C  17            0.06    5.13    0.016
  96. CR (   3)Fe   1                /***. BD*(   1) C  17 - C  28            0.07    5.22    0.017
  96. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  19            0.06    5.14    0.016
  96. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  28            0.07    5.23    0.017
  96. CR (   3)Fe   1                /***. BD*(   1) C  20 - C  21            0.06    5.14    0.016
  96. CR (   3)Fe   1                /***. BD*(   1) C  21 - C  22            0.07    5.23    0.017
  98. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   6            0.37    2.72    0.029
  98. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  10            0.07    2.72    0.012
  98. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  13            0.42    2.72    0.030
  98. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  14            0.39    2.72    0.029
  98. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  18            0.06    2.72    0.012
  98. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  21            0.45    2.72    0.031
 100. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   6            0.06    2.72    0.011
 100. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   9            0.43    2.72    0.031
 100. CR (   7)Fe   1                /***. BD*(   2) N   2 - C   9            0.05    2.23    0.011
 100. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  10            0.39    2.72    0.029
 100. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  14            0.07    2.72    0.012
 100. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  17            0.45    2.72    0.031
 100. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  18            0.38    2.72    0.029
 102. CR (   9)Fe   1                /155. LP (   2) N   4                    0.13    2.04    0.027
 102. CR (   9)Fe   1                /***. BD*(   2) N   2 - C   9            0.07    2.24    0.013
 102. CR (   9)Fe   1                /***. BD*(   2) N   3 - C  13            0.08    2.24    0.015
 102. CR (   9)Fe   1                /***. BD*(   2) N   5 - C  21            0.09    2.24    0.015
 143. LP (   1)Fe   1                /188. RY*(   2) N   2                    3.96    1.52    0.070
 143. LP (   1)Fe   1                /202. RY*(  16) N   2                    0.06    3.72    0.013
 143. LP (   1)Fe   1                /213. RY*(   1) N   3                    0.06    1.13    0.007
 143. LP (   1)Fe   1                /214. RY*(   2) N   3                    3.98    1.53    0.070
 143. LP (   1)Fe   1                /239. RY*(   1) N   4                    0.08    1.12    0.008
 143. LP (   1)Fe   1                /240. RY*(   2) N   4                    4.19    1.56    0.073
 143. LP (   1)Fe   1                /266. RY*(   2) N   5                    4.10    1.55    0.072
 143. LP (   1)Fe   1                /293. RY*(   3) C   6                    0.06    1.03    0.007
 143. LP (   1)Fe   1                /300. RY*(  10) C   6                    0.07    2.35    0.012
 143. LP (   1)Fe   1                /371. RY*(   3) C   9                    0.05    1.01    0.007
 143. LP (   1)Fe   1                /378. RY*(  10) C   9                    0.05    2.56    0.010
 143. LP (   1)Fe   1                /507. RY*(   9) C  14                    0.06    2.49    0.011
 143. LP (   1)Fe   1                /690. RY*(  10) C  21                    0.06    2.33    0.011
 143. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   6            1.00    0.70    0.024
 143. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   9            1.00    0.70    0.024
 143. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  10            1.00    0.70    0.024
 143. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  13            1.01    0.70    0.024
 143. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  14            1.07    0.70    0.024
 143. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  17            1.06    0.70    0.024
 143. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  18            1.05    0.70    0.024
 143. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  21            1.05    0.70    0.024
 144. LP (   2)Fe   1                /155. LP (   2) N   4                   29.40    0.01    0.028
 144. LP (   2)Fe   1                /187. RY*(   1) N   2                    1.70    1.14    0.040
 144. LP (   2)Fe   1                /196. RY*(  10) N   2                    0.09    4.61    0.019
 144. LP (   2)Fe   1                /213. RY*(   1) N   3                    1.71    1.13    0.040
 144. LP (   2)Fe   1                /222. RY*(  10) N   3                    0.09    4.53    0.019
 144. LP (   2)Fe   1                /239. RY*(   1) N   4                    1.78    1.13    0.041
 144. LP (   2)Fe   1                /248. RY*(  10) N   4                    0.09    4.54    0.018
 144. LP (   2)Fe   1                /265. RY*(   1) N   5                    1.79    1.15    0.041
 144. LP (   2)Fe   1                /274. RY*(  10) N   5                    0.09    4.58    0.018
 144. LP (   2)Fe   1                /***. BD*(   2) N   2 - C   9            0.98    0.21    0.015
 144. LP (   2)Fe   1                /***. BD*(   2) N   3 - C  13            1.66    0.21    0.020
 144. LP (   2)Fe   1                /***. BD*(   2) N   5 - C  21            1.71    0.21    0.020
 144. LP (   2)Fe   1                /***. BD*(   2) C   6 - C  22            0.05    0.25    0.004
 144. LP (   2)Fe   1                /***. BD*(   2) C  14 - C  26            0.06    0.25    0.004
 145. LP (   3)Fe   1                /157. LP (   1) C  18                    0.18    0.11    0.005
 145. LP (   3)Fe   1                /187. RY*(   1) N   2                    1.84    1.14    0.042
 145. LP (   3)Fe   1                /188. RY*(   2) N   2                    0.05    1.53    0.008
 145. LP (   3)Fe   1                /196. RY*(  10) N   2                    0.09    4.60    0.018
 145. LP (   3)Fe   1                /213. RY*(   1) N   3                    1.79    1.13    0.041
 145. LP (   3)Fe   1                /214. RY*(   2) N   3                    0.06    1.54    0.009
 145. LP (   3)Fe   1                /222. RY*(  10) N   3                    0.09    4.53    0.019
 145. LP (   3)Fe   1                /239. RY*(   1) N   4                    1.83    1.12    0.042
 145. LP (   3)Fe   1                /240. RY*(   2) N   4                    0.07    1.56    0.010
 145. LP (   3)Fe   1                /248. RY*(  10) N   4                    0.09    4.54    0.018
 145. LP (   3)Fe   1                /265. RY*(   1) N   5                    1.93    1.15    0.043
 145. LP (   3)Fe   1                /266. RY*(   2) N   5                    0.07    1.55    0.009
 145. LP (   3)Fe   1                /274. RY*(  10) N   5                    0.09    4.58    0.018
 145. LP (   3)Fe   1                /***. BD*(   2) N   2 - C   9            1.65    0.21    0.019
 145. LP (   3)Fe   1                /***. BD*(   2) N   3 - C  13            1.04    0.21    0.015
 145. LP (   3)Fe   1                /***. BD*(   2) N   5 - C  21            1.11    0.21    0.016
 145. LP (   3)Fe   1                /***. BD*(   2) C  10 - C  24            0.06    0.24    0.004
 145. LP (   3)Fe   1                /***. BD*(   2) C  17 - C  28            0.07    0.25    0.004
 146. LP*(   4)Fe   1                /187. RY*(   1) N   2                    0.14    1.02    0.019
 146. LP*(   4)Fe   1                /189. RY*(   3) N   2                    0.81    1.99    0.064
 146. LP*(   4)Fe   1                /190. RY*(   4) N   2                    0.35    1.47    0.036
 146. LP*(   4)Fe   1                /192. RY*(   6) N   2                    0.10    3.43    0.029
 146. LP*(   4)Fe   1                /194. RY*(   8) N   2                    0.09    1.85    0.021
 146. LP*(   4)Fe   1                /195. RY*(   9) N   2                    0.09    2.51    0.024
 146. LP*(   4)Fe   1                /198. RY*(  12) N   2                    0.07    3.97    0.027
 146. LP*(   4)Fe   1                /213. RY*(   1) N   3                    0.14    1.01    0.019
 146. LP*(   4)Fe   1                /215. RY*(   3) N   3                    0.85    2.00    0.066
 146. LP*(   4)Fe   1                /216. RY*(   4) N   3                    0.36    1.49    0.037
 146. LP*(   4)Fe   1                /218. RY*(   6) N   3                    0.08    3.35    0.026
 146. LP*(   4)Fe   1                /220. RY*(   8) N   3                    0.10    1.93    0.023
 146. LP*(   4)Fe   1                /221. RY*(   9) N   3                    0.08    2.63    0.023
 146. LP*(   4)Fe   1                /225. RY*(  13) N   3                    0.09    3.96    0.029
 146. LP*(   4)Fe   1                /237. RY*(  25) N   3                    0.05   30.29    0.063
 146. LP*(   4)Fe   1                /239. RY*(   1) N   4                    0.08    1.00    0.014
 146. LP*(   4)Fe   1                /241. RY*(   3) N   4                    0.83    2.05    0.066
 146. LP*(   4)Fe   1                /242. RY*(   4) N   4                    0.37    1.47    0.037
 146. LP*(   4)Fe   1                /244. RY*(   6) N   4                    0.06    3.16    0.022
 146. LP*(   4)Fe   1                /246. RY*(   8) N   4                    0.13    2.11    0.027
 146. LP*(   4)Fe   1                /247. RY*(   9) N   4                    0.08    2.62    0.023
 146. LP*(   4)Fe   1                /251. RY*(  13) N   4                    0.09    3.96    0.030
 146. LP*(   4)Fe   1                /264. RY*(  26) N   4                    0.06   30.24    0.066
 146. LP*(   4)Fe   1                /265. RY*(   1) N   5                    0.12    1.03    0.017
 146. LP*(   4)Fe   1                /267. RY*(   3) N   5                    0.78    2.02    0.063
 146. LP*(   4)Fe   1                /268. RY*(   4) N   5                    0.34    1.48    0.036
 146. LP*(   4)Fe   1                /270. RY*(   6) N   5                    0.09    3.35    0.027
 146. LP*(   4)Fe   1                /272. RY*(   8) N   5                    0.11    1.94    0.023
 146. LP*(   4)Fe   1                /273. RY*(   9) N   5                    0.08    2.58    0.023
 146. LP*(   4)Fe   1                /277. RY*(  13) N   5                    0.07    3.94    0.026
 146. LP*(   4)Fe   1                /289. RY*(  25) N   5                    0.05   30.11    0.063
 146. LP*(   4)Fe   1                /369. RY*(   1) C   9                    0.05    1.74    0.015
 146. LP*(   4)Fe   1                /395. RY*(   1) C  10                    0.05    1.75    0.015
 146. LP*(   4)Fe   1                /473. RY*(   1) C  13                    0.05    1.77    0.015
 146. LP*(   4)Fe   1                /740. RY*(   3) C  24                    0.05    1.34    0.014
 146. LP*(   4)Fe   1                /***. BD*(   2) N   2 - C   9            1.37    0.09    0.012
 146. LP*(   4)Fe   1                /***. BD*(   2) N   3 - C  13            1.17    0.09    0.012
 146. LP*(   4)Fe   1                /***. BD*(   2) N   5 - C  21            0.59    0.09    0.008
 146. LP*(   4)Fe   1                /***. BD*(   1) C   6 - C  22            0.06    0.66    0.010
 146. LP*(   4)Fe   1                /***. BD*(   1) C   9 - C  24            0.06    0.66    0.010
 146. LP*(   4)Fe   1                /***. BD*(   1) C  10 - C  24            0.06    0.65    0.010
 146. LP*(   4)Fe   1                /***. BD*(   1) C  13 - C  26            0.06    0.66    0.010
 146. LP*(   4)Fe   1                /***. BD*(   1) C  14 - C  26            0.06    0.66    0.010
 146. LP*(   4)Fe   1                /***. BD*(   1) C  17 - C  28            0.07    0.66    0.010
 146. LP*(   4)Fe   1                /***. BD*(   1) C  18 - C  28            0.07    0.66    0.010
 146. LP*(   4)Fe   1                /***. BD*(   1) C  21 - C  22            0.06    0.66    0.010
 147. LP*(   5)Fe   1                /187. RY*(   1) N   2                    0.06    0.98    0.014
 147. LP*(   5)Fe   1                /213. RY*(   1) N   3                    0.06    0.98    0.014
 147. LP*(   5)Fe   1                /239. RY*(   1) N   4                    0.09    0.97    0.017
 147. LP*(   5)Fe   1                /265. RY*(   1) N   5                    0.09    0.99    0.017
 147. LP*(   5)Fe   1                /***. BD*(   2) N   2 - C   9            0.15    0.05    0.003
 147. LP*(   5)Fe   1                /***. BD*(   2) N   3 - C  13            0.09    0.05    0.003
 148. LP*(   6)Fe   1                /187. RY*(   1) N   2                    0.38    0.50    0.036
 148. LP*(   6)Fe   1                /189. RY*(   3) N   2                    6.75    1.47    0.260
 148. LP*(   6)Fe   1                /190. RY*(   4) N   2                    2.70    0.95    0.134
 148. LP*(   6)Fe   1                /192. RY*(   6) N   2                    0.36    2.91    0.086
 148. LP*(   6)Fe   1                /213. RY*(   1) N   3                    0.33    0.49    0.033
 148. LP*(   6)Fe   1                /215. RY*(   3) N   3                    6.82    1.49    0.263
 148. LP*(   6)Fe   1                /216. RY*(   4) N   3                    2.55    0.97    0.131
 148. LP*(   6)Fe   1                /218. RY*(   6) N   3                    0.30    2.83    0.077
 148. LP*(   6)Fe   1                /222. RY*(  10) N   3                    0.05    3.89    0.038
 148. LP*(   6)Fe   1                /239. RY*(   1) N   4                    0.20    0.48    0.025
 148. LP*(   6)Fe   1                /241. RY*(   3) N   4                    6.76    1.53    0.266
 148. LP*(   6)Fe   1                /242. RY*(   4) N   4                    2.17    0.95    0.120
 148. LP*(   6)Fe   1                /244. RY*(   6) N   4                    0.26    2.65    0.069
 148. LP*(   6)Fe   1                /246. RY*(   8) N   4                    0.10    1.60    0.033
 148. LP*(   6)Fe   1                /250. RY*(  12) N   4                    0.06    3.06    0.035
 148. LP*(   6)Fe   1                /265. RY*(   1) N   5                    0.37    0.51    0.035
 148. LP*(   6)Fe   1                /267. RY*(   3) N   5                    6.63    1.50    0.261
 148. LP*(   6)Fe   1                /268. RY*(   4) N   5                    2.36    0.96    0.125
 148. LP*(   6)Fe   1                /270. RY*(   6) N   5                    0.32    2.84    0.079
 148. LP*(   6)Fe   1                /291. RY*(   1) C   6                    0.34    1.24    0.053
 148. LP*(   6)Fe   1                /292. RY*(   2) C   6                    0.05    1.16    0.021
 148. LP*(   6)Fe   1                /294. RY*(   4) C   6                    0.21    1.11    0.040
 148. LP*(   6)Fe   1                /296. RY*(   6) C   6                    0.12    2.07    0.042
 148. LP*(   6)Fe   1                /298. RY*(   8) C   6                    0.13    1.28    0.034
 148. LP*(   6)Fe   1                /300. RY*(  10) C   6                    0.10    1.72    0.034
 148. LP*(   6)Fe   1                /301. RY*(  11) C   6                    0.05    2.61    0.031
 148. LP*(   6)Fe   1                /317. RY*(   1) C   7                    0.06    0.80    0.017
 148. LP*(   6)Fe   1                /318. RY*(   2) C   7                    0.09    1.20    0.027
 148. LP*(   6)Fe   1                /344. RY*(   2) C   8                    0.08    1.23    0.025
 148. LP*(   6)Fe   1                /369. RY*(   1) C   9                    0.43    1.22    0.060
 148. LP*(   6)Fe   1                /370. RY*(   2) C   9                    0.10    1.15    0.028
 148. LP*(   6)Fe   1                /372. RY*(   4) C   9                    0.11    1.35    0.032
 148. LP*(   6)Fe   1                /375. RY*(   7) C   9                    0.08    2.16    0.035
 148. LP*(   6)Fe   1                /378. RY*(  10) C   9                    0.06    1.93    0.029
 148. LP*(   6)Fe   1                /395. RY*(   1) C  10                    0.42    1.24    0.059
 148. LP*(   6)Fe   1                /396. RY*(   2) C  10                    0.08    1.18    0.025
 148. LP*(   6)Fe   1                /397. RY*(   3) C  10                    0.24    0.34    0.024
 148. LP*(   6)Fe   1                /398. RY*(   4) C  10                    0.10    1.12    0.028
 148. LP*(   6)Fe   1                /401. RY*(   7) C  10                    0.07    2.09    0.032
 148. LP*(   6)Fe   1                /403. RY*(   9) C  10                    0.08    1.91    0.033
 148. LP*(   6)Fe   1                /406. RY*(  12) C  10                    0.06    2.19    0.029
 148. LP*(   6)Fe   1                /421. RY*(   1) C  11                    0.05    0.74    0.016
 148. LP*(   6)Fe   1                /422. RY*(   2) C  11                    0.08    1.11    0.025
 148. LP*(   6)Fe   1                /424. RY*(   4) C  11                    0.05    1.95    0.026
 148. LP*(   6)Fe   1                /447. RY*(   1) C  12                    0.09    0.82    0.022
 148. LP*(   6)Fe   1                /448. RY*(   2) C  12                    0.06    0.98    0.020
 148. LP*(   6)Fe   1                /450. RY*(   4) C  12                    0.08    1.64    0.030
 148. LP*(   6)Fe   1                /473. RY*(   1) C  13                    0.35    1.26    0.055
 148. LP*(   6)Fe   1                /476. RY*(   4) C  13                    0.17    1.39    0.040
 148. LP*(   6)Fe   1                /478. RY*(   6) C  13                    0.10    1.98    0.038
 148. LP*(   6)Fe   1                /480. RY*(   8) C  13                    0.09    1.35    0.030
 148. LP*(   6)Fe   1                /482. RY*(  10) C  13                    0.15    1.98    0.045
 148. LP*(   6)Fe   1                /499. RY*(   1) C  14                    0.32    1.27    0.052
 148. LP*(   6)Fe   1                /500. RY*(   2) C  14                    0.05    1.20    0.021
 148. LP*(   6)Fe   1                /502. RY*(   4) C  14                    0.12    1.35    0.034
 148. LP*(   6)Fe   1                /505. RY*(   7) C  14                    0.07    2.11    0.033
 148. LP*(   6)Fe   1                /507. RY*(   9) C  14                    0.08    1.86    0.031
 148. LP*(   6)Fe   1                /509. RY*(  11) C  14                    0.05    2.40    0.029
 148. LP*(   6)Fe   1                /525. RY*(   1) C  15                    0.10    0.77    0.023
 148. LP*(   6)Fe   1                /526. RY*(   2) C  15                    0.08    1.10    0.025
 148. LP*(   6)Fe   1                /528. RY*(   4) C  15                    0.05    1.88    0.026
 148. LP*(   6)Fe   1                /551. RY*(   1) C  16                    0.06    0.82    0.018
 148. LP*(   6)Fe   1                /554. RY*(   4) C  16                    0.05    1.67    0.025
 148. LP*(   6)Fe   1                /577. RY*(   1) C  17                    0.38    1.25    0.057
 148. LP*(   6)Fe   1                /578. RY*(   2) C  17                    0.08    1.18    0.025
 148. LP*(   6)Fe   1                /579. RY*(   3) C  17                    0.25    0.61    0.032
 148. LP*(   6)Fe   1                /584. RY*(   8) C  17                    0.07    1.36    0.026
 148. LP*(   6)Fe   1                /586. RY*(  10) C  17                    0.06    1.55    0.026
 148. LP*(   6)Fe   1                /603. RY*(   1) C  18                    0.37    1.23    0.055
 148. LP*(   6)Fe   1                /604. RY*(   2) C  18                    0.09    1.17    0.027
 148. LP*(   6)Fe   1                /605. RY*(   3) C  18                    0.07    0.34    0.013
 148. LP*(   6)Fe   1                /606. RY*(   4) C  18                    0.07    1.25    0.024
 148. LP*(   6)Fe   1                /607. RY*(   5) C  18                    0.05    1.55    0.024
 148. LP*(   6)Fe   1                /610. RY*(   8) C  18                    0.06    1.34    0.024
 148. LP*(   6)Fe   1                /613. RY*(  11) C  18                    0.08    2.19    0.034
 148. LP*(   6)Fe   1                /630. RY*(   2) C  19                    0.08    1.19    0.025
 148. LP*(   6)Fe   1                /656. RY*(   2) C  20                    0.09    1.20    0.027
 148. LP*(   6)Fe   1                /681. RY*(   1) C  21                    0.31    1.25    0.052
 148. LP*(   6)Fe   1                /682. RY*(   2) C  21                    0.06    1.18    0.023
 148. LP*(   6)Fe   1                /684. RY*(   4) C  21                    0.12    1.30    0.033
 148. LP*(   6)Fe   1                /687. RY*(   7) C  21                    0.11    2.20    0.042
 148. LP*(   6)Fe   1                /688. RY*(   8) C  21                    0.09    1.29    0.029
 148. LP*(   6)Fe   1                /690. RY*(  10) C  21                    0.07    1.69    0.028
 148. LP*(   6)Fe   1                /708. RY*(   2) C  22                    0.12    1.00    0.029
 148. LP*(   6)Fe   1                /710. RY*(   4) C  22                    0.06    1.31    0.024
 148. LP*(   6)Fe   1                /715. RY*(   9) C  22                    0.11    0.75    0.024
